Mar  8 18:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 18:59:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 18:59:47 2021 - NOTICE   Checked for devices.
Mar  8 18:59:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 18:59:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 18:59:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 18:59:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 18:59:48 2021 - DEBUG         ndms[3]:		90
Mar  8 18:59:48 2021 - DEBUG         ndms[4]:		110
Mar  8 18:59:48 2021 - DEBUG         ndms[5]:		120
Mar  8 18:59:48 2021 - DEBUG         ndms[6]:		90
Mar  8 18:59:48 2021 - DEBUG    ddtr maxshift:		98400
Mar  8 18:59:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 18:59:48 2021 - DEBUG    ddtr max_ndms:		220
Mar  8 18:59:48 2021 - DEBUG    t_processed size:	7
Mar  8 18:59:48 2021 - DEBUG    t_processed elements:
Mar  8 18:59:48 2021 - DEBUG         t_processed[0][0]:	522240
Mar  8 18:59:48 2021 - DEBUG         t_processed[1][0]:	261120
Mar  8 18:59:48 2021 - DEBUG         t_processed[2][0]:	130560
Mar  8 18:59:48 2021 - DEBUG         t_processed[3][0]:	65280
Mar  8 18:59:48 2021 - DEBUG         t_processed[4][0]:	32640
Mar  8 18:59:48 2021 - DEBUG         t_processed[5][0]:	16320
Mar  8 18:59:48 2021 - DEBUG         t_processed[6][0]:	8160
Mar  8 18:59:48 2021 - DEBUG    power:			2.000000
Mar  8 18:59:48 2021 - NOTICE   Finished. 1
Mar  8 18:59:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 18:59:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 18:59:48 2021 - NOTICE   --------------------------------------------------------------
Mar  8 18:59:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 18:59:48 2021 - NOTICE   	DDTR Binning 	30.088223
Mar  8 18:59:48 2021 - NOTICE   	DDTR Corner_Turn 	13.285664
Mar  8 18:59:48 2021 - NOTICE   	DDTR Dedispersion 	81.928354
Mar  8 18:59:48 2021 - NOTICE   	DDTR Host_To_Device 	416.622419
Mar  8 18:59:48 2021 - NOTICE   	DDTR total 	542.145558
Mar  8 18:59:48 2021 - NOTICE   	Total total 	542.320618
Mar  8 18:59:48 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  8 18:59:48 2021 - NOTICE    
Mar  8 18:59:48 2021 - NOTICE   	Real-time speed-up factor:	30.815128
Mar  8 18:59:48 2021 - NOTICE   --------------------------------------------------------------
Mar  8 18:59:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 18:59:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 18:59:48 2021 - NOTICE   Checked for devices.
Mar  8 18:59:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 18:59:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 18:59:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 18:59:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 18:59:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 18:59:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 18:59:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 18:59:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 18:59:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 18:59:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 18:59:48 2021 - DEBUG    Driver version:		11010
Mar  8 18:59:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 18:59:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 18:59:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 18:59:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 18:59:48 2021 - NOTICE   Calculating strategy.
Mar  8 18:59:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 470
Mar  8 18:59:48 2021 - DEBUG    Range:	6 MAXSHIFT:	178272 Scrunch value:	64
Mar  8 18:59:48 2021 - DEBUG    Maximum dispersive delay:	 11.409408(s).
Mar  8 18:59:48 2021 - DEBUG    Diagonal DM:	5.318904
Mar  8 18:59:48 2021 - DEBUG    In 2
Mar  8 18:59:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 18:59:48 2021 - NOTICE   Calculating strategy.
Mar  8 18:59:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 470
Mar  8 18:59:48 2021 - DEBUG    Range:	6 MAXSHIFT:	178272 Scrunch value:	64
Mar  8 18:59:48 2021 - DEBUG    Maximum dispersive delay:	 11.409408(s).
Mar  8 18:59:48 2021 - DEBUG    Diagonal DM:	5.318904
 processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 117.646584
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 98400
Number of time samples + maxshift: 620640;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
620640 512
32 8
19395 64
Performed CT: 0.013266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.537432
CT Device memory bandwidth in GB/s: 143.722459

NOTICE: 0.000000	48.400002	0.220000	220

Amount of telescope time processed: 0.000000

6875.000000
0.001384
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.400002	88.000000	0.440000	90

Amount of telescope time processed: 0.000000
timesamples: 620640

6875.000000
0.001384
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	168.100006	0.890000	90

Amount of telescope time processed: 0.000000
timesamples: 359520

6953.125000
0.001384
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.100006	285.100006	1.300000	90

Amount of telescope time processed: 0.000000
timesamples: 228960

5078.125000
0.001384
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.100006	527.099976	2.200000	110

Amount of telescope time processed: 0.000000
timesamples: 163680

4296.875000
0.001384
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.099976	1055.099976	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 131040

4296.875000
0.001384
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.099976	2225.100098	13.000000	90

Amount of telescope time processed: 0.000000
timesamples: 114688

6347.656250
0.001384
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.542321 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 30.815128
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	696 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 470
oMar  8 18:59:48 2021 - DEBUG    In 2
Mar  8 18:59:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 18:59:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 18:59:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 18:59:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 18:59:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 18:59:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 18:59:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 18:59:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 18:59:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 18:59:48 2021 - DEBUG    Driver version:		11010
Mar  8 18:59:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 18:59:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 18:59:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 18:59:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 18:59:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 18:59:48 2021 - DEBUG    az_start:		0.000000
Mar  8 18:59:48 2021 - DEBUG    za_start:		0.000000
Mar  8 18:59:48 2021 - DEBUG    src_raj:			0.000000
Mar  8 18:59:48 2021 - DEBUG    src_dej:			0.000000
Mar  8 18:59:48 2021 - DEBUG    tstart:			50000.000000
Mar  8 18:59:48 2021 - DEBUG    tsamp:			0.000064
Mar  8 18:59:48 2021 - DEBUG    refdm:			0.000000
Mar  8 18:59:48 2021 - DEBUG    period:			0.000000
Mar  8 18:59:48 2021 - DEBUG    fch1:			475.000000
Mar  8 18:59:48 2021 - DEBUG    foff:			-0.107422
Mar  8 18:59:48 2021 - DEBUG    fchannel:		0.000000
Mar  8 18:59:48 2021 - DEBUG    telescope_id:		0
Mar  8 18:59:48 2021 - DEBUG    machine_id:		0
Mar  8 18:59:48 2021 - DEBUG    data_type:		0
Mar  8 18:59:48 2021 - DEBUG    barycentric:		0
Mar  8 18:59:48 2021 - DEBUG    pulsarcentric:		0
Mar  8 18:59:48 2021 - DEBUG    nbits:			8
Mar  8 18:59:48 2021 - DEBUG    nsamples:		312500
Mar  8 18:59:48 2021 - DEBUG    nchans:			1024
Mar  8 18:59:48 2021 - DEBUG    nifs:			0
Mar  8 18:59:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 18:59:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 18:59:48 2021 - DEBUG    rawdatafile:		
Mar  8 18:59:48 2021 - DEBUG    source_name:		
Mar  8 18:59:48 2021 - DEBUG    N:			0
Mar  8 18:59:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 18:59:48 2021 - DEBUG    Optimization settings:
Mar  8 18:59:48 2021 - DEBUG    		UNROLL:			4
Mar  8 18:59:48 2021 - DEBUG    		SNUMREG:		2
Mar  8 18:59:48 2021 - DEBUG    		SDIVINT:		24
Mar  8 18:59:48 2021 - DEBUG    		SDIVINDM:		10
Mar  8 18:59:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 18:59:48 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 18:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.210001,0.043000,1,1
Mar  8 18:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.210001,36.739998,0.087000,2,2
Mar  8 18:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.739998,61.439995,0.130000,4,4
Mar  8 18:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.439995,112.039993,0.220000,8,8
Mar  8 18:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.039993,219.539993,0.430000,16,16
Mar  8 18:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.539993,544.539978,1.300000,32,32
Mar  8 18:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.539978,874.539978,2.200000,64,64
Mar  8 18:59:48 2021 - DEBUG    ddtr max_ndms:		470
Mar  8 18:59:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 18:59:48 2021 - DEBUG         ndms[0]:		470
Mar  8 18:59:48 2021 - DEBUG         ndms[1]:		190
Mar  8 18:59:48 2021 - DEBUG         ndms[2]:		190
Mar  8 18:59:48 2021 - DEBUG         ndms[3]:		230
Mar  8 18:59:48 2021 - DEBUG         ndms[4]:		250
Mar  8 18:59:48 2021 - DEBUG         ndms[5]:		250
Mar  8 18:59:48 2021 - DEBUG         ndms[6]:		150
Mar  8 18:59:48 2021 - DEBUG    ddtr maxshift:		178272
Mar  8 18:59:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 18:59:48 2021 - DEBUG    ddtr max_ndms:		470
Mar  8 18:59:48 2021 - DEBUG    t_processed size:	7
Mar  8 18:59:48 2021 - DEBUG    t_processed elements:
Mar  8 18:59:48 2021 - DEBUG         t_processed[0][0]:	129024
Mar  8 18:59:48 2021 - DEBUG         t_processed[1][0]:	64512
Mar  8 18:59:48 2021 - DEBUG         t_processed[2][0]:	32256
Mar  8 18:59:48 2021 - DEBUG         t_processed[3][0]:	16128
Mar  8 18:59:48 2021 - DEBUG         t_processed[4][0]:	8064
Mar  8 18:59:48 2021 - DEBUG         t_processed[5][0]:	4032
Mar  8 18:59:48 2021 - DEBUG         t_processed[6][0]:	2016
Mar  8 18:59:48 2021 - DEBUG    power:			2.000000
Mar  8 18:59:48 2021 - NOTICE   Pipeline is ready.
Mar  8 18:59:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 18:59:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 18:59:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 18:59:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 18:59:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 18:59:49 2021 - DEBUG    Signal width [samples]:		625
Mar  8 18:59:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 18:59:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 18:59:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 18:59:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 18:59:49 2021 - DEBUG    Optimization settings:
Mar  8 18:59:49 2021 - DEBUG    		UNROLL:			4
Mar  8 18:59:49 2021 - DEBUG    		SNUMREG:		2
Mar  8 18:59:49 2021 - DEBUG    		SDIVINT:		24
Mar  8 18:59:49 2021 - DEBUG    		SDIVINDM:		10
Mar  8 18:59:49 2021 - DEBUG    ddtr+analysis:		false
Mar  8 18:59:49 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 18:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.210001,0.043000,1,1
Mar  8 18:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.210001,36.739998,0.087000,2,2
Mar  8 18:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.739998,61.439995,0.130000,4,4
Mar  8 18:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.439995,112.039993,0.220000,8,8
Mar  8 18:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.039993,219.539993,0.430000,16,16
Mar  8 18:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.539993,544.539978,1.300000,32,32
Mar  8 18:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.539978,874.539978,2.200000,64,64
Mar  8 18:59:49 2021 - DEBUG    ddtr max_ndms:		470
Mar  8 18:59:49 2021 - DEBUG    ddtr ndms elements:
Mar  8 18:59:49 2021 - DEBUG         ndms[0]:		470
Mar  8 18:59:49 2021 - DEBUG         ndms[1]:		190
Mar  8 18:59:49 2021 - DEBUG         ndms[2]:		190
Mar  8 18:59:49 2021 - DEBUG         ndms[3]:		230
Mar  8 18:59:49 2021 - DEBUG         ndms[4]:		250
Mar  8 18:59:49 2021 - DEBUG         ndms[5]:		250
Mar  8 18:59:49 2021 - DEBUG         ndms[6]:		150
Mar  8 18:59:49 2021 - DEBUG    ddtr maxshift:		178272
Mar  8 18:59:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 18:59:49 2021 - DEBUG    ddtr max_ndms:		470
Mar  8 18:59:49 2021 - DEBUG    t_processed size:	7
Mar  8 18:59:49 2021 - DEBUG    t_processed elements:
Mar  8 18:59:49 2021 - DEBUG         t_processed[0][0]:	129024
Mar  8 18:59:49 2021 - DEBUG         t_processed[1][0]:	64512
Mar  8 18:59:49 2021 - DEBUG         t_processed[2][0]:	32256
Mar  8 18:59:49 2021 - DEBUG         t_processed[3][0]:	16128
Mar  8 18:59:49 2021 - DEBUG         t_processed[4][0]:	8064
Mar  8 18:59:49 2021 - DEBUG         t_processed[5][0]:	4032
Mar  8 18:59:49 2021 - DEBUG         t_processed[6][0]:	2016
Mar  8 18:59:49 2021 - DEBUG    power:			2.000000
Mar  8 18:59:49 2021 - NOTICE   Finished. 1
Mar  8 18:59:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 18:59:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 18:59:49 2021 - NOTICE   --------------------------------------------------------------
Mar  8 18:59:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 18:59:49 2021 - NOTICE   	DDTR Binning 	48.956416
Mar  8 18:59:49 2021 - NOTICE   	DDTR Corner_Turn 	13.318336
Mar  8 18:59:49 2021 - NOTICE   	DDTR Dedispersion 	86.885823
Mar  8 18:59:49 2021 - NOTICE   	DDTR Host_To_Device 	412.569082
Mar  8 18:59:49 2021 - NOTICE   	DDTR total 	561.949112
Mar  8 18:59:49 2021 - NOTICE   	Total total 	562.122742
Mar  8 18:59:49 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  8 18:59:49 2021 - NOTICE    
Mar  8 18:59:49 2021 - NOTICE   	Real-time speed-up factor:	14.689916
Mar  8 18:59:49 2021 - NOTICE   --------------------------------------------------------------
Mar  8 18:59:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 18:59:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 18:59:49 2021 - NOTICE   Checked for devices.
Mar  8 18:59:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 18:59:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 18:59:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 18:59:49 2021 - DEBUG    CARD INFORMATION:
Mar  8 18:59:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 18:59:49 2021 - DEBUG    Compute capability:	7.5
Mar  8 18:59:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 18:59:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 18:59:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 18:59:49 2021 - DEBUG    ID # on this machine:	0
Mar  8 18:59:49 2021 - DEBUG    Driver version:		11010
Mar  8 18:59:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 18:59:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 18:59:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 18:59:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 18:59:49 2021 - NOTICE   Calculating strategy.
Mar  8 18:59:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 18:59:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1758 Scrunch value:	1
Mar  8 18:59:49 2021 - DEBUG    Maximum dispersive delay:	 0.900096(s).
Mar  8 18:59:49 2021 - DEBUG    Diagonal DM:	2222.991905
Mar  8 18:59:49 2021 - DEBUG    In 2
Mar  8 18:59:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 18:59:49 2021 - NOTICE   Calculating strategy.
Mar  8 18:59:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 18:59:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1758 Scrunch value:	1
Mar  8 18:59:49 2021 - DEBUG    Maximum dispersive delay:	 0.900096(s).
Mar  8 18:59:49 2021 - DEBUG    Diagonal DM:	2222.991905
Mar  8 18:59:49 2021 - DEBUG    In 2
Mar  8 18:59:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 18:59:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 18:59:49 2021 - DEBUG    CARD INFORMATION:
Mar  8 18:59:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 18:59:49 2021 - DEBUG    Compute capability:	7.5
Mar  8 18:59:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 18:59:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 18:59:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 18:59:49 2021 - DEBUG    ID # on this machine:	0
Mar  8 18:59:49 2021 - DEBUG    Driver version:		11010
Mar  8 18:59:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 18:59:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 18:59:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 18:59:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 18:59:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 18:59:49 2021 - DEBUG    az_start:		0.000000
Mar  8 18:59:49 2021 - DEBUG    za_start:		0.000000
Mar  8 18:59:49 2021 - DEBUG    src_raj:			0.000000
Mar  8 18:59:49 2021 - DEBUG    src_dej:			0.000000
Mar  8 18:59:49 2021 - DEBUG    tstart:			50000.000000
Mar  8 18:59:49 2021 - DEBUG    tsamp:			0.000512
Mar  8 18:59:49 2021 - DEBUG    refdm:			0.000000
Mar  8 18:59:49 2021 - DEBUG    period:			0.000000
Mar  8 18:59:49 2021 - DEBUG    fch1:			1725.000000
Mar  8 18:59:49 2021 - DEBUG    foff:			-0.126953
Mar  8 18:59:49 2021 - DEBUG    fchannel:		0.000000
Mar  8 18:59:49 2021 - DEBUG    telescope_id:		0
Mar  8 18:59:49 2021 - DEBUG    machine_id:		0
Mar  8 18:59:49 2021 - DEBUG    data_type:		0
Mar  8 18:59:49 2021 - DEBUG    barycentric:		0
Mar  8 18:59:49 2021 - DEBUG    pulsarcentric:		0
Mar  8 18:59:49 2021 - DEBUG    nbits:			8
Mar  8 18:59:49 2021 - DEBUG    nsamples:		39062
Mar  8 18:59:49 2021 - DEBUG    nchans:			1024
Mar  8 18:59:49 2021 - DEBUG    nifs:			0
Mar  8 18:59:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 18:59:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 18:59:49 2021 - DEBUG    rawdatafile:		
Mar  8 18:59:49 2021 - DEBUG    source_name:		
Mar  8 18:59:49 2021 - DEBUG    N:			0
Mar  8 18:59:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 18:59:49 2021 - DEBUG    Optimization settings:
Mar  8 18:59:49 2021 - DEBUG    		UNROLL:			4
Mar  8 18:59:49 2021 - DEBUG    		SNUMREG:		2
Mar  8 18:59:49 2021 - DEBUG    		SDIVINT:		24
Mar  8 18:59:49 2021 - DEBUG    		SDIVINDM:		10
Mar  8 18:59:49 2021 - DEBUG    ddtr+analysis:		false
Mar  8 18:59:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 18:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Mar  8 18:59:49 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 18:59:49 2021 - DEBUG    ddtr ndms elements:
Mar  8 18:59:49 2021 - DEBUG         ndms[0]:		240
Mar  8 18:59:49 2021 - DEBUG    ddtr maxshift:		1758
Mar  8 18:59:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 18:59:49 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 18:59:49 2021 - DEBUG    t_processed size:	1
Mar  8 18:59:49 2021 - DEBUG    t_processed elements:
Mar  8 18:59:49 2021 - DEBUG         t_processed[0][0]:	37248
Mar  8 18:59:49 2021 - DEBUG    power:			2.000000
Mar  8 18:59:49 2021 - NOTICE   Pipeline is ready.
utput_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	696 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 178272
Number of time samples + maxshift: 307296;
Number of channels: 1024
Maximum number of DM-trials: 470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
307296 1024
32 8
9603 128
Performed CT: 0.013300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.599935
CT Device memory bandwidth in GB/s: 141.959961

NOTICE: 0.000000	20.210001	0.043000	470

Amount of telescope time processed: 0.000000

671.875000
0.012735
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


