Mar  8 19:15:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:15:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:15:27 2021 - NOTICE   Checked for devices.
Mar  8 19:15:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:15:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:15:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:15:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:15:28 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:15:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:15:28 2021 - NOTICE   	DDTR Binning 	31.342400
Mar  8 19:15:28 2021 - NOTICE   	DDTR Corner_Turn 	13.352320
Mar  8 19:15:28 2021 - NOTICE   	DDTR Dedispersion 	62.245697
Mar  8 19:15:28 2021 - NOTICE   	DDTR Host_To_Device 	419.406729
Mar  8 19:15:28 2021 - NOTICE   	DDTR total 	526.568791
Mar  8 19:15:28 2021 - NOTICE   	Total total 	526.735168
Mar  8 19:15:28 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  8 19:15:28 2021 - NOTICE    
Mar  8 19:15:28 2021 - NOTICE   	Real-time speed-up factor:	31.104817
Mar  8 19:15:28 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:15:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:15:28 2021 - NOTICE   Checked for devices.
Mar  8 19:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:15:28 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:15:28 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:15:28 2021 - DEBUG    Driver version:		11010
Mar  8 19:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:15:28 2021 - NOTICE   Calculating strategy.
Mar  8 19:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  8 19:15:28 2021 - DEBUG    Range:	6 MAXSHIFT:	184480 Scrunch value:	64
Mar  8 19:15:28 2021 - DEBUG    Maximum dispersive delay:	 11.806720(s).
Mar  8 19:15:28 2021 - DEBUG    Diagonal DM:	5.318904
Mar  8 19:15:28 2021 - DEBUG    In 2
Mar  8 19:15:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:15:28 2021 - NOTICE   Calculating strategy.
Mar  8 19:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  8 19:15:28 2021 - DEBUG    Range:	6 MAXSHIFT:	184480 Scrunch value:	64
Mar  8 19:15:28 2021 - DEBUG    Maximum dispersive delay:	 11.806720(s).
Mar  8 19:15:28 2021 - DEBUG    Diagonal DM:	5.318904
Mar  8 19:15:28 2021 - DEBUG    In 2
Mar  8 19:15:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:15:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:15:28 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:15:28 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:15:28 2021 - DEBUG    Driver version:		11010
Mar  8 19:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:15:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:15:28 2021 - DEBUG    az_start:		0.000000
Mar  8 19:15:28 2021 - DEBUG    za_start:		0.000000
Mar  8 19:15:28 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:15:28 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:15:28 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:15:28 2021 - DEBUG    tsamp:			0.000064
Mar  8 19:15:28 2021 - DEBUG    refdm:			0.000000
Mar  8 19:15:28 2021 - DEBUG    period:			0.000000
Mar  8 19:15:28 2021 - DEBUG    fch1:			475.000000
Mar  8 19:15:28 2021 - DEBUG    foff:			-0.107422
Mar  8 19:15:28 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:15:28 2021 - DEBUG    telescope_id:		0
Mar  8 19:15:28 2021 - DEBUG    machine_id:		0
Mar  8 19:15:28 2021 - DEBUG    data_type:		0
Mar  8 19:15:28 2021 - DEBUG    barycentric:		0
Mar  8 19:15:28 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:15:28 2021 - DEBUG    nbits:			8
Mar  8 19:15:28 2021 - DEBUG    nsamples:		312500
Mar  8 19:15:28 2021 - DEBUG    nchans:			1024
Mar  8 19:15:28 2021 - DEBUG    nifs:			0
Mar  8 19:15:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:15:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:15:28 2021 - DEBUG    rawdatafile:		
Mar  8 19:15:28 2021 - DEBUG    source_name:		
Mar  8 19:15:28 2021 - DEBUG    N:			0
Mar  8 19:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:15:28 2021 - DEBUG    Optimization settings:
Mar  8 19:15:28 2021 - DEBUG    		UNROLL:			4
Mar  8 19:15:28 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:15:28 2021 - DEBUG    		SDIVINT:		20
Mar  8 19:15:28 2021 - DEBUG    		SDIVINDM:		20
Mar  8 19:15:28 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:15:28 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.640001,0.043000,1,1
Mar  8 19:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.640001,38.040001,0.087000,2,2
Mar  8 19:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.040001,64.040001,0.130000,4,4
Mar  8 19:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.040001,116.839996,0.220000,8,8
Mar  8 19:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.839996,228.639999,0.430000,16,16
Mar  8 19:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.639999,566.640015,1.300000,32,32
Mar  8 19:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.640015,918.640015,2.200000,64,64
Mar  8 19:15:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  8 19:15:28 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:15:28 2021 - DEBUG         ndms[0]:		480
Mar  8 19:15:28 2021 - DEBUG         ndms[1]:		200
Mar  8 19:15:28 2021 - DEBUG         ndms[2]:		200
Mar  8 19:15:28 2021 - DEBUG         ndms[3]:		240
Mar  8 19:15:28 2021 - DEBUG         ndms[4]:		260
Mar  8 19:15:28 2021 - DEBUG         ndms[5]:		260
Mar  8 19:15:28 2021 - DEBUG         ndms[6]:		160
Mar  8 19:15:28 2021 - DEBUG    ddtr maxshift:		184480
Mar  8 19:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:15:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  8 19:15:28 2021 - DEBUG    t_processed size:	7
Mar  8 19:15:28 2021 - DEBUG    t_processed elements:
Mar  8 19:15:28 2021 - DEBUG         t_processed[0][0]:	122880
Mar  8 19:15:28 2021 - DEBUG         t_processed[1][0]:	61440
Mar  8 19:15:28 2021 - DEBUG         t_processed[2][0]:	30720
Mar  8 19:15:28 2021 - DEBUG         t_processed[3][0]:	15360
Mar  8 19:15:28 2021 - DEBUG         t_processed[4][0]:	7680
Mar  8 19:15:28 2021 - DEBUG         t_processed[5][0]:	3840
Mar  8 19:15:28 2021 - DEBUG         t_processed[6][0]:	1920
Mar  8 19:15:28 2021 - DEBUG    power:			2.000000
Mar  8 19:15:28 2021 - NOTICE   Pipeline is ready.
Mar  8 19:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:15:28 2021 - NOTICE   Pipeline running over next chunk.
s: 240800

5078.125000
0.001384
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.399994	575.400024	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 176800

4296.875000
0.001384
151
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.400024	1103.400024	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 144800

4296.875000
0.001384
151
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.400024	2403.399902	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 128768

6347.656250
0.001384
204
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.526735 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 31.104815
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	720 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	720 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 184480
Number of time samples + maxshift: 307360;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  1258946560 bytes = 1200.625 MB;
Total memory required: 1888419840 bytes = 1800.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
307360 1024
32 8
9605 128
Performed CT: 0.013424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.462632
CT Device memory bandwidth in GB/s: 140.677579

NOTICE: 0.000000	20.640001	0.043000	480

Amount of telescope time processed: 0.000000

671.875000
0.012735
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.640001	38.040001	0.087000	200

Amount of telescope time processed: 0.000000
timesamples: 307360

679.687500
0.012735
202
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.040001	64.040001	0.130000	200

Amount of telescope time processed: 0.000000
timesamples: 245920

507.812469
0.012735
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.040001	116.839996	0.220000	240

Amount of telescope time processed: 0.000000
timesamples: 215200

429.687500
0.012735
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.839996	228.639999	0.430000	260

Amount of telescope time processed: 0.000000
timesamples: 199840

419.921875
0.012735
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneMar  8 19:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:15:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:15:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:15:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:15:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:15:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 19:15:29 2021 - DEBUG    Signal width [samples]:		625
Mar  8 19:15:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:15:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:15:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:15:29 2021 - DEBUG    Optimization settings:
Mar  8 19:15:29 2021 - DEBUG    		UNROLL:			4
Mar  8 19:15:29 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:15:29 2021 - DEBUG    		SDIVINT:		20
Mar  8 19:15:29 2021 - DEBUG    		SDIVINDM:		20
Mar  8 19:15:29 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:15:29 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.640001,0.043000,1,1
Mar  8 19:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.640001,38.040001,0.087000,2,2
Mar  8 19:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.040001,64.040001,0.130000,4,4
Mar  8 19:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.040001,116.839996,0.220000,8,8
Mar  8 19:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.839996,228.639999,0.430000,16,16
Mar  8 19:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.639999,566.640015,1.300000,32,32
Mar  8 19:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.640015,918.640015,2.200000,64,64
Mar  8 19:15:29 2021 - DEBUG    ddtr max_ndms:		480
Mar  8 19:15:29 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:15:29 2021 - DEBUG         ndms[0]:		480
Mar  8 19:15:29 2021 - DEBUG         ndms[1]:		200
Mar  8 19:15:29 2021 - DEBUG         ndms[2]:		200
Mar  8 19:15:29 2021 - DEBUG         ndms[3]:		240
Mar  8 19:15:29 2021 - DEBUG         ndms[4]:		260
Mar  8 19:15:29 2021 - DEBUG         ndms[5]:		260
Mar  8 19:15:29 2021 - DEBUG         ndms[6]:		160
Mar  8 19:15:29 2021 - DEBUG    ddtr maxshift:		184480
Mar  8 19:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:15:29 2021 - DEBUG    ddtr max_ndms:		480
Mar  8 19:15:29 2021 - DEBUG    t_processed size:	7
Mar  8 19:15:29 2021 - DEBUG    t_processed elements:
Mar  8 19:15:29 2021 - DEBUG         t_processed[0][0]:	122880
Mar  8 19:15:29 2021 - DEBUG         t_processed[1][0]:	61440
Mar  8 19:15:29 2021 - DEBUG         t_processed[2][0]:	30720
Mar  8 19:15:29 2021 - DEBUG         t_processed[3][0]:	15360
Mar  8 19:15:29 2021 - DEBUG         t_processed[4][0]:	7680
Mar  8 19:15:29 2021 - DEBUG         t_processed[5][0]:	3840
Mar  8 19:15:29 2021 - DEBUG         t_processed[6][0]:	1920
Mar  8 19:15:29 2021 - DEBUG    power:			2.000000
Mar  8 19:15:29 2021 - NOTICE   Finished. 1
Mar  8 19:15:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:15:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:15:29 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:15:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:15:29 2021 - NOTICE   	DDTR Binning 	49.908544
Mar  8 19:15:29 2021 - NOTICE   	DDTR Corner_Turn 	13.441344
Mar  8 19:15:29 2021 - NOTICE   	DDTR Dedispersion 	64.612576
Mar  8 19:15:29 2021 - NOTICE   	DDTR Host_To_Device 	412.660740
Mar  8 19:15:29 2021 - NOTICE   	DDTR total 	540.844711
Mar  8 19:15:29 2021 - NOTICE   	Total total 	541.018250
Mar  8 19:15:29 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  8 19:15:29 2021 - NOTICE    
Mar  8 19:15:29 2021 - NOTICE   	Real-time speed-up factor:	14.536145
Mar  8 19:15:29 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:15:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:15:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:15:29 2021 - NOTICE   Checked for devices.
Mar  8 19:15:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:15:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:15:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:15:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:15:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:15:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:15:29 2021 - DEBUG    Driver version:		11010
Mar  8 19:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:15:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:15:29 2021 - NOTICE   Calculating strategy.
Mar  8 19:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 19:15:29 2021 - DEBUG    Range:	0 MAXSHIFT:	1822 Scrunch value:	1
Mar  8 19:15:29 2021 - DEBUG    Maximum dispersive delay:	 0.932864(s).
Mar  8 19:15:29 2021 - DEBUG    Diagonal DM:	2222.991905
Mar  8 19:15:29 2021 - DEBUG    In 2
Mar  8 19:15:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:15:29 2021 - NOTICE   Calculating strategy.
Mar  8 19:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 19:15:29 2021 - DEBUG    Range:	0 MAXSHIFT:	1822 Scrunch value:	1
Mar  8 19:15:29 2021 - DEBUG    Maximum dispersive delay:	 0.932864(s).
Mar  8 19:15:29 2021 - DEBUG    Diagonal DM:	2222.991905
Mar  8 19:15:29 2021 - DEBUG    In 2
Mar  8 19:15:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:15:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:15:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:15:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:15:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:15:29 2021 - DEBUG    Driver version:		11010
Mar  8 19:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:15:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:15:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:15:29 2021 - DEBUG    az_start:		0.000000
Mar  8 19:15:29 2021 - DEBUG    za_start:		0.000000
Mar  8 19:15:29 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:15:29 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:15:29 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:15:29 2021 - DEBUG    tsamp:			0.000512
Mar  8 19:15:29 2021 - DEBUG    refdm:			0.000000
Mar  8 19:15:29 2021 - DEBUG    period:			0.000000
Mar  8 19:15:29 2021 - DEBUG    fch1:			1725.000000
Mar  8 19:15:29 2021 - DEBUG    foff:			-0.126953
Mar  8 19:15:29 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:15:29 2021 - DEBUG    telescope_id:		0
Mar  8 19:15:29 2021 - DEBUG    machine_id:		0
Mar  8 19:15:29 2021 - DEBUG    data_type:		0
Mar  8 19:15:29 2021 - DEBUG    barycentric:		0
Mar  8 19:15:29 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:15:29 2021 - DEBUG    nbits:			8
Mar  8 19:15:29 2021 - DEBUG    nsamples:		39062
Mar  8 19:15:29 2021 - DEBUG    nchans:			1024
Mar  8 19:15:29 2021 - DEBUG    nifs:			0
Mar  8 19:15:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:15:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:15:29 2021 - DEBUG    rawdatafile:		
Mar  8 19:15:29 2021 - DEBUG    source_name:		
Mar  8 19:15:29 2021 - DEBUG    N:			0
Mar  8 19:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:15:29 2021 - DEBUG    Optimization settings:
Mar  8 19:15:29 2021 - DEBUG    		UNROLL:			4
Mar  8 19:15:29 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:15:29 2021 - DEBUG    		SDIVINT:		20
Mar  8 19:15:29 2021 - DEBUG    		SDIVINDM:		20
Mar  8 19:15:29 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:15:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 19:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Mar  8 19:15:29 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 19:15:29 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:15:29 2021 - DEBUG         ndms[0]:		240
Mar  8 19:15:29 2021 - DEBUG    ddtr maxshift:		1822
Mar  8 19:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:15:29 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 19:15:29 2021 - DEBUG    t_processed size:	1
Mar  8 19:15:29 2021 - DEBUG    t_processed elements:
Mar  8 19:15:29 2021 - DEBUG         t_processed[0][0]:	37120
Mar  8 19:15:29 2021 - DEBUG    power:			2.000000
Mar  8 19:15:29 2021 - NOTICE   Pipeline is ready.
Mar  8 19:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:15:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:15:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:15:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:15:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:15:29 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 19:15:29 2021 - DEBUG    Signal width [samples]:		78
Mar  8 19:15:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:15:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:15:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:15:29 2021 - DEBUG    Optimization settings:
Mar  8 19:15:29 2021 - DEBUG    		UNROLL:			4
Mar  8 19:15:29 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:15:29 2021 - DEBUG    		SDIVINT:		20
Mar  8 19:15:29 2021 - DEBUG    		SDIVINDM:		20
Mar  8 19:15:29 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:15:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 19:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Mar  8 19:15:29 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 19:15:29 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:15:29 2021 - DEBUG         ndms[0]:		240
Mar  8 19:15:29 2021 - DEBUG    ddtr maxshift:		1822
Mar  8 19:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:15:29 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 19:15:29 2021 - DEBUG    t_processed size:	1
Mar  8 19:15:29 2021 - DEBUG    t_processed elements:
Mar  8 19:15:29 2021 - DEBUG         t_processed[0][0]:	37120
Mar  8 19:15:29 2021 - DEBUG    power:			2.000000
Mar  8 19:15:29 2021 - NOTICE   Finished. 1
Mar  8 19:15:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:15:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:15:29 2021 - NOTICE   --------------------------------------------------------------
