Feb  7 03:42:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:42:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:42:00 2021 - NOTICE   Checked for devices.
Feb  7 03:42:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:42:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:42:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:42:00 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:42:02 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:42:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:42:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:42:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:42:02 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:42:02 2021 - DEBUG    Driver version:		11010
Feb  7 03:42:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:42:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:42:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:42:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:42:02 2021 - NOTICE   Calculating strategy.
Feb  7 03:42:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  7 03:42:02 2021 - DEBUG    Range:	2 MAXSHIFT:	9744 Scrunch value:	4
Feb  7 03:42:02 2021 - DEBUG    Maximum dispersive delay:	 2.494464(s).
Feb  7 03:42:02 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 03:42:02 2021 - DEBUG    In 1
Feb  7 03:42:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:42:02 2021 - NOTICE   Calculating strategy.
Feb  7 03:42:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  7 03:42:02 2021 - DEBUG    Range:	2 MAXSHIFT:	9744 Scrunch value:	4
Feb  7 03:42:02 2021 - DEBUG    Maximum dispersive delay:	 2.494464(s).
Feb  7 03:42:02 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 03:42:02 2021 - DEBUG    In 1
Feb  7 03:42:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:42:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:42:02 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:42:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:42:02 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:42:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:42:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:42:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:42:02 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:42:02 2021 - DEBUG    Driver version:		11010
Feb  7 03:42:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:42:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:42:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:42:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:42:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:42:02 2021 - DEBUG    az_start:		0.000000
Feb  7 03:42:02 2021 - DEBUG    za_start:		0.000000
Feb  7 03:42:02 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:42:02 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:42:02 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:42:02 2021 - DEBUG    tsamp:			0.000256
Feb  7 03:42:02 2021 - DEBUG    refdm:			0.000000
Feb  7 03:42:02 2021 - DEBUG    period:			0.000000
Feb  7 03:42:02 2021 - DEBUG    fch1:			1510.000000
Feb  7 03:42:02 2021 - DEBUG    foff:			-0.234375
Feb  7 03:42:02 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:42:02 2021 - DEBUG    telescope_id:		0
Feb  7 03:42:02 2021 - DEBUG    machine_id:		0
Feb  7 03:42:02 2021 - DEBUG    data_type:		0
Feb  7 03:42:02 2021 - DEBUG    barycentric:		0
Feb  7 03:42:02 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:42:02 2021 - DEBUG    nbits:			8
Feb  7 03:42:02 2021 - DEBUG    nsamples:		78125
Feb  7 03:42:02 2021 - DEBUG    nchans:			1024
Feb  7 03:42:02 2021 - DEBUG    nifs:			0
Feb  7 03:42:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:42:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:42:02 2021 - DEBUG    rawdatafile:		
Feb  7 03:42:02 2021 - DEBUG    source_name:		
Feb  7 03:42:02 2021 - DEBUG    N:			0
Feb  7 03:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:42:02 2021 - DEBUG    Optimization settings:
Feb  7 03:42:02 2021 - DEBUG    		UNROLL:			4
Feb  7 03:42:02 2021 - DEBUG    		SNUMREG:		6
Feb  7 03:42:02 2021 - DEBUG    		SDIVINT:		28
Feb  7 03:42:02 2021 - DEBUG    		SDIVINDM:		32
Feb  7 03:42:02 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:42:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,0.850000,1,1
Feb  7 03:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2120.000000,4.000000,2,2
Feb  7 03:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3105.600098,7.700000,4,4
Feb  7 03:42:02 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:42:02 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:42:02 2021 - DEBUG         ndms[0]:		1440
Feb  7 03:42:02 2021 - DEBUG         ndms[1]:		224
Feb  7 03:42:02 2021 - DEBUG         ndms[2]:		128
Feb  7 03:42:02 2021 - DEBUG    ddtr maxshift:		9744
Feb  7 03:42:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:42:02 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:42:02 2021 - DEBUG    t_processed size:	3
Feb  7 03:42:02 2021 - DEBUG    t_processed elements:
Feb  7 03:42:02 2021 - DEBUG         t_processed[0][0]:	67200
Feb  7 03:42:02 2021 - DEBUG         t_processed[1][0]:	33600
Feb  7 03:42:02 2021 - DEBUG         t_processed[2][0]:	16800
Feb  7 03:42:02 2021 - DEBUG    power:			2.000000
Feb  7 03:42:02 2021 - NOTICE   Pipeline is ready.
Feb  7 03:42:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:42:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:42:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:42:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:42:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:42:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:42:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:42:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:42:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:42:02 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 03:42:02 2021 - DEBUG    Signal width [samples]:		156
Feb  7 03:42:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:42:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:42:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:42:02 2021 - DEBUG    Optimization settings:
Feb  7 03:42:02 2021 - DEBUG    		UNROLL:			4
Feb  7 03:42:02 2021 - DEBUG    		SNUMREG:		6
Feb  7 03:42:02 2021 - DEBUG    		SDIVINT:		28
Feb  7 03:42:02 2021 - DEBUG    		SDIVINDM:		32
Feb  7 03:42:02 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:42:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,0.850000,1,1
Feb  7 03:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2120.000000,4.000000,2,2
Feb  7 03:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3105.600098,7.700000,4,4
Feb  7 03:42:02 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:42:02 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:42:02 2021 - DEBUG         ndms[0]:		1440
Feb  7 03:42:02 2021 - DEBUG         ndms[1]:		224
Feb  7 03:42:02 2021 - DEBUG         ndms[2]:		128
Feb  7 03:42:02 2021 - DEBUG    ddtr maxshift:		9744
Feb  7 03:42:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:42:02 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:42:02 2021 - DEBUG    t_processed size:	3
Feb  7 03:42:02 2021 - DEBUG    t_processed elements:
Feb  7 03:42:02 2021 - DEBUG         t_processed[0][0]:	67200
Feb  7 03:42:02 2021 - DEBUG         t_processed[1][0]:	33600
Feb  7 03:42:02 2021 - DEBUG         t_processed[2][0]:	16800
Feb  7 03:42:02 2021 - DEBUG    power:			2.000000
Feb  7 03:42:02 2021 - NOTICE   Finished. 1
Feb  7 03:42:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:42:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:42:02 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:42:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:42:02 2021 - NOTICE   	DDTR Binning 	4.463808
Feb  7 03:42:02 2021 - NOTICE   	DDTR Corner_Turn 	3.373056
Feb  7 03:42:02 2021 - NOTICE   	DDTR Dedispersion 	68.906752
Feb  7 03:42:02 2021 - NOTICE   	DDTR Host_To_Device 	103.521889
Feb  7 03:42:02 2021 - NOTICE   	DDTR total 	180.361249
Feb  7 03:42:02 2021 - NOTICE   	Total total 	180.459518
Feb  7 03:42:02 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  7 03:42:02 2021 - NOTICE    
Feb  7 03:42:02 2021 - NOTICE   	Real-time speed-up factor:	95.329964
Feb  7 03:42:02 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:42:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:42:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:42:02 2021 - NOTICE   Checked for devices.
Feb  7 03:42:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:42:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:42:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:42:02 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:42:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:42:02 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:42:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:42:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:42:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:42:02 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:42:02 2021 - DEBUG    Driver version:		11010
Feb  7 03:42:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:42:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:42:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:42:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:42:02 2021 - NOTICE   Calculating strategy.
Feb  7 03:42:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  7 03:42:02 2021 - DEBUG    Range:	2 MAXSHIFT:	9744 Scrunch value:	4
Feb  7 03:42:02 2021 - DEBUG    Maximum dispersive delay:	 1.247232(s).
Feb  7 03:42:02 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 03:42:02 2021 - DEBUG    In 2
Feb  7 03:42:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:42:02 2021 - NOTICE   Calculating strategy.
Feb  7 03:42:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  7 03:42:02 2021 - DEBUG    Range:	2 MAXSHIFT:	9744 Scrunch value:	4
Feb  7 03:42:02 2021 - DEBUG    Maximum dispersive delay:	 1.247232(s).
Feb  7 03:42:02 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 03:42:02 2021 - DEBUG    In 2
Feb  7 03:42:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:42:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:42:02 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:42:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:42:02 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:42:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:42:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:42:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:42:02 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:42:02 2021 - DEBUG    Driver version:		11010
Feb  7 03:42:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:42:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:42:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:42:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:42:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:42:02 2021 - DEBUG    az_start:		0.000000
Feb  7 03:42:02 2021 - DEBUG    za_start:		0.000000
Feb  7 03:42:02 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:42:02 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:42:02 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:42:02 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:42:02 2021 - DEBUG    refdm:			0.000000
Feb  7 03:42:02 2021 - DEBUG    period:			0.000000
Feb  7 03:42:02 2021 - DEBUG    fch1:			2055.000000
Feb  7 03:42:02 2021 - DEBUG    foff:			-0.244141
Feb  7 03:42:02 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:42:02 2021 - DEBUG    telescope_id:		0
Feb  7 03:42:02 2021 - DEBUG    machine_id:		0
Feb  7 03:42:02 2021 - DEBUG    data_type:		0
Feb  7 03:42:02 2021 - DEBUG    barycentric:		0
Feb  7 03:42:02 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:42:02 2021 - DEBUG    nbits:			8
Feb  7 03:42:02 2021 - DEBUG    nsamples:		156250
Feb  7 03:42:02 2021 - DEBUG    nchans:			1024
Feb  7 03:42:02 2021 - DEBUG    nifs:			0
Feb  7 03:42:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:42:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:42:02 2021 - DEBUG    rawdatafile:		
Feb  7 03:42:02 2021 - DEBUG    source_name:		
Feb  7 03:42:02 2021 - DEBUG    N:			0
Feb  7 03:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:42:02 2021 - DEBUG    Optimization settings:
Feb  7 03:42:02 2021 - DEBUG    		UNROLL:			4
Feb  7 03:42:02 2021 - DEBUG    		SNUMREG:		6
Feb  7 03:42:02 2021 - DEBUG    		SDIVINT:		28
Feb  7 03:42:02 2021 - DEBUG    		SDIVINDM:		32
Feb  7 03:42:02 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:42:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1830.400024,4.400000,1,1
Feb  7 03:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,3366.399902,9.600000,2,2
Feb  7 03:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.399902,4134.399902,6.000000,4,4
Feb  7 03:42:02 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 03:42:02 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:42:02 2021 - DEBUG         ndms[0]:		416
Feb  7 03:42:02 2021 - DEBUG         ndms[1]:		160
Feb  7 03:42:02 2021 - DEBUG         ndms[2]:		128
Feb  7 03:42:02 2021 - DEBUG    ddtr maxshift:		9744
Feb  7 03:42:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:42:02 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 03:42:02 2021 - DEBUG    t_processed size:	3
Feb  7 03:42:02 2021 - DEBUG    t_processed elements:
Feb  7 03:42:02 2021 - DEBUG         t_processed[0][0]:	146496
Feb  7 03:42:02 2021 - DEBUG         t_processed[1][0]:	73248
Feb  7 03:42:02 2021 - DEBUG         t_processed[2][0]:	36624
Feb  7 03:42:02 2021 - DEBUG    power:			2.000000
Feb  7 03:42:02 2021 - NOTICE   Pipeline is ready.
Feb  7 03:42:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:42:02 2021 - NOTICE   Pipeline running over next chunk.
memory bandwidth in GB/s: 133.302852

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

85937.500000
0.000071
244
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.508924 (GPU estimate)
Amount of telescope time processed: 19.654655
Number of samples processed: 153552
Real-time speedup factor: 38.620029
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 9744
Number of time samples + maxshift: 76944;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157581312 bytes = 150.281 MB;
DDTR output size:  443197440 bytes = 422.666 MB;
Total memory required: 600778752 bytes = 572.947 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
76944 1024
32 8
2404 128
Performed CT: 0.003355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.811755
CT Device memory bandwidth in GB/s: 140.887053

NOTICE: 0.000000	1224.000000	0.850000	1440

Amount of telescope time processed: 0.000000

3320.312500
0.000752
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	2120.000000	4.000000	224

Amount of telescope time processed: 0.000000
timesamples: 76944

7812.500000
0.000752
236
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3105.600098	7.700000	128

Amount of telescope time processed: 0.000000
timesamples: 43344

7519.531250
0.000752
229
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18046 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 95.329964
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 146496;
maxshift: 9744
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146496, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.359436
CT Device memory bandwidth in GB/s: 140.615662

NOTICE: 0.000000	1830.400024	4.400000	416

Amount of telescope time processed: 0.000000

34375.000000
0.000291
363
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: PipelinFeb  7 03:42:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:42:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:42:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:42:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:42:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:42:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:42:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:42:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:42:02 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:42:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:42:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:42:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:42:02 2021 - DEBUG    Optimization settings:
Feb  7 03:42:02 2021 - DEBUG    		UNROLL:			4
Feb  7 03:42:02 2021 - DEBUG    		SNUMREG:		6
Feb  7 03:42:02 2021 - DEBUG    		SDIVINT:		28
Feb  7 03:42:02 2021 - DEBUG    		SDIVINDM:		32
Feb  7 03:42:02 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:42:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1830.400024,4.400000,1,1
Feb  7 03:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,3366.399902,9.600000,2,2
Feb  7 03:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.399902,4134.399902,6.000000,4,4
Feb  7 03:42:02 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 03:42:02 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:42:02 2021 - DEBUG         ndms[0]:		416
Feb  7 03:42:02 2021 - DEBUG         ndms[1]:		160
Feb  7 03:42:02 2021 - DEBUG         ndms[2]:		128
Feb  7 03:42:02 2021 - DEBUG    ddtr maxshift:		9744
Feb  7 03:42:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:42:02 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 03:42:02 2021 - DEBUG    t_processed size:	3
Feb  7 03:42:02 2021 - DEBUG    t_processed elements:
Feb  7 03:42:02 2021 - DEBUG         t_processed[0][0]:	146496
Feb  7 03:42:02 2021 - DEBUG         t_processed[1][0]:	73248
Feb  7 03:42:02 2021 - DEBUG         t_processed[2][0]:	36624
Feb  7 03:42:02 2021 - DEBUG    power:			2.000000
Feb  7 03:42:02 2021 - NOTICE   Finished. 1
Feb  7 03:42:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:42:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:42:02 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:42:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:42:02 2021 - NOTICE   	DDTR Binning 	8.952448
Feb  7 03:42:02 2021 - NOTICE   	DDTR Corner_Turn 	6.844800
Feb  7 03:42:02 2021 - NOTICE   	DDTR Dedispersion 	50.298592
Feb  7 03:42:02 2021 - NOTICE   	DDTR Host_To_Device 	209.842177
Feb  7 03:42:02 2021 - NOTICE   	DDTR total 	276.037377
Feb  7 03:42:02 2021 - NOTICE   	Total total 	276.138855
Feb  7 03:42:02 2021 - NOTICE   	Processed telescope time:	18751.487732
Feb  7 03:42:02 2021 - NOTICE    
Feb  7 03:42:02 2021 - NOTICE   	Real-time speed-up factor:	67.906010
Feb  7 03:42:02 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:42:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:42:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:42:02 2021 - NOTICE   Checked for devices.
Feb  7 03:42:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:42:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:42:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:42:02 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:42:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:42:02 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:42:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:42:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:42:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:42:02 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:42:02 2021 - DEBUG    Driver version:		11010
Feb  7 03:42:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:42:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:42:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:42:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:42:02 2021 - NOTICE   Calculating strategy.
Feb  7 03:42:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Feb  7 03:42:02 2021 - DEBUG    Range:	8 MAXSHIFT:	688464 Scrunch value:	256
Feb  7 03:42:02 2021 - DEBUG    Maximum dispersive delay:	 22.030848(s).
