Feb  7 04:40:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:40:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:40:47 2021 - NOTICE   Checked for devices.
Feb  7 04:40:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:40:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:40:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:40:47 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:40:49 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:40:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:40:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:40:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:40:49 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:40:49 2021 - DEBUG    Driver version:		11010
Feb  7 04:40:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:40:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:40:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:40:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:40:49 2021 - NOTICE   Calculating strategy.
Feb  7 04:40:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  7 04:40:49 2021 - DEBUG    Range:	2 MAXSHIFT:	9640 Scrunch value:	4
Feb  7 04:40:49 2021 - DEBUG    Maximum dispersive delay:	 2.467840(s).
Feb  7 04:40:49 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 04:40:49 2021 - DEBUG    In 1
Feb  7 04:40:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:40:49 2021 - NOTICE   Calculating strategy.
Feb  7 04:40:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  7 04:40:49 2021 - DEBUG    Range:	2 MAXSHIFT:	9640 Scrunch value:	4
Feb  7 04:40:49 2021 - DEBUG    Maximum dispersive delay:	 2.467840(s).
Feb  7 04:40:49 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 04:40:49 2021 - DEBUG    In 1
Feb  7 04:40:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:40:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:40:49 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:40:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:40:49 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:40:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:40:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:40:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:40:49 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:40:49 2021 - DEBUG    Driver version:		11010
Feb  7 04:40:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:40:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:40:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:40:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:40:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:40:49 2021 - DEBUG    az_start:		0.000000
Feb  7 04:40:49 2021 - DEBUG    za_start:		0.000000
Feb  7 04:40:49 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:40:49 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:40:49 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:40:49 2021 - DEBUG    tsamp:			0.000256
Feb  7 04:40:49 2021 - DEBUG    refdm:			0.000000
Feb  7 04:40:49 2021 - DEBUG    period:			0.000000
Feb  7 04:40:49 2021 - DEBUG    fch1:			1510.000000
Feb  7 04:40:49 2021 - DEBUG    foff:			-0.234375
Feb  7 04:40:49 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:40:49 2021 - DEBUG    telescope_id:		0
Feb  7 04:40:49 2021 - DEBUG    machine_id:		0
Feb  7 04:40:49 2021 - DEBUG    data_type:		0
Feb  7 04:40:49 2021 - DEBUG    barycentric:		0
Feb  7 04:40:49 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:40:49 2021 - DEBUG    nbits:			8
Feb  7 04:40:49 2021 - DEBUG    nsamples:		78125
Feb  7 04:40:49 2021 - DEBUG    nchans:			1024
Feb  7 04:40:49 2021 - DEBUG    nifs:			0
Feb  7 04:40:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:40:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:40:49 2021 - DEBUG    rawdatafile:		
Feb  7 04:40:49 2021 - DEBUG    source_name:		
Feb  7 04:40:49 2021 - DEBUG    N:			0
Feb  7 04:40:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:40:49 2021 - DEBUG    Optimization settings:
Feb  7 04:40:49 2021 - DEBUG    		UNROLL:			4
Feb  7 04:40:49 2021 - DEBUG    		SNUMREG:		2
Feb  7 04:40:49 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:40:49 2021 - DEBUG    		SDIVINDM:		64
Feb  7 04:40:49 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:40:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1251.200073,0.850000,1,1
Feb  7 04:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1251.200073,2275.200195,4.000000,2,2
Feb  7 04:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2275.200195,3260.800293,7.700000,4,4
Feb  7 04:40:49 2021 - DEBUG    ddtr max_ndms:		1472
Feb  7 04:40:49 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:40:49 2021 - DEBUG         ndms[0]:		1472
Feb  7 04:40:49 2021 - DEBUG         ndms[1]:		256
Feb  7 04:40:49 2021 - DEBUG         ndms[2]:		128
Feb  7 04:40:49 2021 - DEBUG    ddtr maxshift:		9640
Feb  7 04:40:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:40:49 2021 - DEBUG    ddtr max_ndms:		1472
Feb  7 04:40:49 2021 - DEBUG    t_processed size:	3
Feb  7 04:40:49 2021 - DEBUG    t_processed elements:
Feb  7 04:40:49 2021 - DEBUG         t_processed[0][0]:	68480
Feb  7 04:40:49 2021 - DEBUG         t_processed[1][0]:	34240
Feb  7 04:40:49 2021 - DEBUG         t_processed[2][0]:	17120
Feb  7 04:40:49 2021 - DEBUG    power:			2.000000
Feb  7 04:40:49 2021 - NOTICE   Pipeline is ready.
Feb  7 04:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:40:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:40:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:40:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:40:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:40:49 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 04:40:49 2021 - DEBUG    Signal width [samples]:		156
Feb  7 04:40:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:40:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:40:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:40:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:40:49 2021 - DEBUG    Optimization settings:
Feb  7 04:40:49 2021 - DEBUG    		UNROLL:			4
Feb  7 04:40:49 2021 - DEBUG    		SNUMREG:		2
Feb  7 04:40:49 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:40:49 2021 - DEBUG    		SDIVINDM:		64
Feb  7 04:40:49 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:40:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1251.200073,0.850000,1,1
Feb  7 04:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1251.200073,2275.200195,4.000000,2,2
Feb  7 04:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2275.200195,3260.800293,7.700000,4,4
Feb  7 04:40:49 2021 - DEBUG    ddtr max_ndms:		1472
Feb  7 04:40:49 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:40:49 2021 - DEBUG         ndms[0]:		1472
Feb  7 04:40:49 2021 - DEBUG         ndms[1]:		256
Feb  7 04:40:49 2021 - DEBUG         ndms[2]:		128
Feb  7 04:40:49 2021 - DEBUG    ddtr maxshift:		9640
Feb  7 04:40:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:40:49 2021 - DEBUG    ddtr max_ndms:		1472
Feb  7 04:40:49 2021 - DEBUG    t_processed size:	3
Feb  7 04:40:49 2021 - DEBUG    t_processed elements:
Feb  7 04:40:49 2021 - DEBUG         t_processed[0][0]:	68480
Feb  7 04:40:49 2021 - DEBUG         t_processed[1][0]:	34240
Feb  7 04:40:49 2021 - DEBUG         t_processed[2][0]:	17120
Feb  7 04:40:49 2021 - DEBUG    power:			2.000000
Feb  7 04:40:49 2021 - NOTICE   Finished. 1
Feb  7 04:40:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:40:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:40:49 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:40:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:40:49 2021 - NOTICE   	DDTR Binning 	4.544064
Feb  7 04:40:49 2021 - NOTICE   	DDTR Corner_Turn 	3.428672
Feb  7 04:40:49 2021 - NOTICE   	DDTR Dedispersion 	131.934080
Feb  7 04:40:49 2021 - NOTICE   	DDTR Host_To_Device 	104.906816
Feb  7 04:40:49 2021 - NOTICE   	DDTR total 	244.916421
Feb  7 04:40:49 2021 - NOTICE   	Total total 	245.007965
Feb  7 04:40:49 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb  7 04:40:49 2021 - NOTICE    
Feb  7 04:40:49 2021 - NOTICE   	Real-time speed-up factor:	71.552286
Feb  7 04:40:49 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:40:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:40:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:40:49 2021 - NOTICE   Checked for devices.
Feb  7 04:40:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:40:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:40:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:40:49 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:40:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:40:49 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:40:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:40:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:40:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:40:49 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:40:49 2021 - DEBUG    Driver version:		11010
Feb  7 04:40:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:40:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:40:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:40:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:40:49 2021 - NOTICE   Calculating strategy.
Feb  7 04:40:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  7 04:40:49 2021 - DEBUG    Range:	2 MAXSHIFT:	10600 Scrunch value:	4
Feb  7 04:40:49 2021 - DEBUG    Maximum dispersive delay:	 1.356800(s).
Feb  7 04:40:49 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 04:40:49 2021 - DEBUG    In 2
Feb  7 04:40:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:40:49 2021 - NOTICE   Calculating strategy.
Feb  7 04:40:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  7 04:40:49 2021 - DEBUG    Range:	2 MAXSHIFT:	10600 Scrunch value:	4
Feb  7 04:40:49 2021 - DEBUG    Maximum dispersive delay:	 1.356800(s).
Feb  7 04:40:49 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 04:40:49 2021 - DEBUG    In 2
Feb  7 04:40:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:40:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:40:49 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:40:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:40:49 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:40:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:40:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:40:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:40:49 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:40:49 2021 - DEBUG    Driver version:		11010
Feb  7 04:40:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:40:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:40:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:40:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:40:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:40:49 2021 - DEBUG    az_start:		0.000000
Feb  7 04:40:49 2021 - DEBUG    za_start:		0.000000
Feb  7 04:40:49 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:40:49 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:40:49 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:40:49 2021 - DEBUG    tsamp:			0.000128
Feb  7 04:40:49 2021 - DEBUG    refdm:			0.000000
Feb  7 04:40:49 2021 - DEBUG    period:			0.000000
Feb  7 04:40:49 2021 - DEBUG    fch1:			2055.000000
Feb  7 04:40:49 2021 - DEBUG    foff:			-0.244141
Feb  7 04:40:49 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:40:49 2021 - DEBUG    telescope_id:		0
Feb  7 04:40:49 2021 - DEBUG    machine_id:		0
Feb  7 04:40:49 2021 - DEBUG    data_type:		0
Feb  7 04:40:49 2021 - DEBUG    barycentric:		0
Feb  7 04:40:49 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:40:49 2021 - DEBUG    nbits:			8
Feb  7 04:40:49 2021 - DEBUG    nsamples:		156250
Feb  7 04:40:49 2021 - DEBUG    nchans:			1024
Feb  7 04:40:49 2021 - DEBUG    nifs:			0
Feb  7 04:40:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:40:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:40:49 2021 - DEBUG    rawdatafile:		
Feb  7 04:40:49 2021 - DEBUG    source_name:		
Feb  7 04:40:49 2021 - DEBUG    N:			0
Feb  7 04:40:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:40:49 2021 - DEBUG    Optimization settings:
Feb  7 04:40:49 2021 - DEBUG    		UNROLL:			4
Feb  7 04:40:49 2021 - DEBUG    		SNUMREG:		2
Feb  7 04:40:49 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:40:49 2021 - DEBUG    		SDIVINDM:		64
Feb  7 04:40:49 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:40:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.200073,4.400000,1,1
Feb  7 04:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.200073,3814.400146,9.600000,2,2
Feb  7 04:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3814.400146,4582.400391,6.000000,4,4
Feb  7 04:40:49 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 04:40:49 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:40:49 2021 - DEBUG         ndms[0]:		448
Feb  7 04:40:49 2021 - DEBUG         ndms[1]:		192
Feb  7 04:40:49 2021 - DEBUG         ndms[2]:		128
Feb  7 04:40:49 2021 - DEBUG    ddtr maxshift:		10600
Feb  7 04:40:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:40:49 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 04:40:49 2021 - DEBUG    t_processed size:	3
Feb  7 04:40:49 2021 - DEBUG    t_processed elements:
Feb  7 04:40:49 2021 - DEBUG         t_processed[0][0]:	145600
Feb  7 04:40:49 2021 - DEBUG         t_processed[1][0]:	72800
Feb  7 04:40:49 2021 - DEBUG         t_processed[2][0]:	36400
Feb  7 04:40:49 2021 - DEBUG    power:			2.000000
Feb  7 04:40:49 2021 - NOTICE   Pipeline is ready.
Feb  7 04:40:49 2021 - NOTICE   Pipeline running over next chunk.
emory bandwidth in GB/s: 133.450235

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

85937.500000
0.000071
404
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.572315 (GPU estimate)
Amount of telescope time processed: 19.691521
Number of samples processed: 153840
Real-time speedup factor: 34.406788
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 68480;
maxshift: 9640
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  459970560 bytes = 438.662 MB;
Total memory required: 619960320 bytes = 591.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68480, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.647649
CT Device memory bandwidth in GB/s: 140.788590

NOTICE: 0.000000	1251.200073	0.850000	1472

Amount of telescope time processed: 0.000000

3320.312500
0.000752
175
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.200073	2275.200195	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 78120

7812.500000
0.000752
387
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2275.200195	3260.800293	7.700000	128

Amount of telescope time processed: 0.000000
timesamples: 43880

7519.531250
0.000752
374
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245008 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 68480
Real-time speedup factor: 71.552284
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 145600;
maxshift: 10600
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145600, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.330109
CT Device memory bandwidth in GB/s: 140.598065

NOTICE: 0.000000	1971.200073	4.400000	448

Amount of telescope time processed: 0.000000

34375.000000
0.000291
647
lineshift:	667
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipelinFeb  7 04:40:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:40:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:40:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:40:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:40:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:40:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:40:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:40:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:40:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:40:50 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:40:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:40:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:40:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:40:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:40:50 2021 - DEBUG    Optimization settings:
Feb  7 04:40:50 2021 - DEBUG    		UNROLL:			4
Feb  7 04:40:50 2021 - DEBUG    		SNUMREG:		2
Feb  7 04:40:50 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:40:50 2021 - DEBUG    		SDIVINDM:		64
Feb  7 04:40:50 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:40:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.200073,4.400000,1,1
Feb  7 04:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.200073,3814.400146,9.600000,2,2
Feb  7 04:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3814.400146,4582.400391,6.000000,4,4
Feb  7 04:40:50 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 04:40:50 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:40:50 2021 - DEBUG         ndms[0]:		448
Feb  7 04:40:50 2021 - DEBUG         ndms[1]:		192
Feb  7 04:40:50 2021 - DEBUG         ndms[2]:		128
Feb  7 04:40:50 2021 - DEBUG    ddtr maxshift:		10600
Feb  7 04:40:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:40:50 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 04:40:50 2021 - DEBUG    t_processed size:	3
Feb  7 04:40:50 2021 - DEBUG    t_processed elements:
Feb  7 04:40:50 2021 - DEBUG         t_processed[0][0]:	145600
Feb  7 04:40:50 2021 - DEBUG         t_processed[1][0]:	72800
Feb  7 04:40:50 2021 - DEBUG         t_processed[2][0]:	36400
Feb  7 04:40:50 2021 - DEBUG    power:			2.000000
Feb  7 04:40:50 2021 - NOTICE   Finished. 1
Feb  7 04:40:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:40:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:40:50 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:40:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:40:50 2021 - NOTICE   	DDTR Binning 	8.991392
Feb  7 04:40:50 2021 - NOTICE   	DDTR Corner_Turn 	6.842016
Feb  7 04:40:50 2021 - NOTICE   	DDTR Dedispersion 	173.792571
Feb  7 04:40:50 2021 - NOTICE   	DDTR Host_To_Device 	209.606912
Feb  7 04:40:50 2021 - NOTICE   	DDTR total 	399.334104
Feb  7 04:40:50 2021 - NOTICE   	Total total 	399.433716
Feb  7 04:40:50 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb  7 04:40:50 2021 - NOTICE    
Feb  7 04:40:50 2021 - NOTICE   	Real-time speed-up factor:	46.658056
Feb  7 04:40:50 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:40:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:40:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:40:50 2021 - NOTICE   Checked for devices.
Feb  7 04:40:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:40:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:40:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:40:50 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:40:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:40:50 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:40:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:40:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:40:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:40:50 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:40:50 2021 - DEBUG    Driver version:		11010
Feb  7 04:40:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:40:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:40:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:40:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:40:50 2021 - NOTICE   Calculating strategy.
Feb  7 04:40:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  7 04:40:50 2021 - DEBUG    Range:	8 MAXSHIFT:	686120 Scrunch value:	256
Feb  7 04:40:50 2021 - DEBUG    Maximum dispersive delay:	 21.955839(s).
