Feb  7 04:41:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:41:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:41:17 2021 - NOTICE   Checked for devices.
Feb  7 04:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:41:17 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:41:18 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:41:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:41:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:41:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:41:18 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:41:18 2021 - DEBUG    Driver version:		11010
Feb  7 04:41:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:41:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:41:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:41:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:41:18 2021 - NOTICE   Calculating strategy.
Feb  7 04:41:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  7 04:41:18 2021 - DEBUG    Range:	2 MAXSHIFT:	9680 Scrunch value:	4
Feb  7 04:41:18 2021 - DEBUG    Maximum dispersive delay:	 2.478080(s).
Feb  7 04:41:18 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 04:41:18 2021 - DEBUG    In 1
Feb  7 04:41:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:41:18 2021 - NOTICE   Calculating strategy.
Feb  7 04:41:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  7 04:41:18 2021 - DEBUG    Range:	2 MAXSHIFT:	9680 Scrunch value:	4
Feb  7 04:41:18 2021 - DEBUG    Maximum dispersive delay:	 2.478080(s).
Feb  7 04:41:18 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 04:41:18 2021 - DEBUG    In 1
Feb  7 04:41:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:41:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:41:18 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:41:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:41:18 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:41:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:41:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:41:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:41:18 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:41:18 2021 - DEBUG    Driver version:		11010
Feb  7 04:41:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:41:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:41:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:41:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:41:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:41:18 2021 - DEBUG    az_start:		0.000000
Feb  7 04:41:18 2021 - DEBUG    za_start:		0.000000
Feb  7 04:41:18 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:41:18 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:41:18 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:41:18 2021 - DEBUG    tsamp:			0.000256
Feb  7 04:41:18 2021 - DEBUG    refdm:			0.000000
Feb  7 04:41:18 2021 - DEBUG    period:			0.000000
Feb  7 04:41:18 2021 - DEBUG    fch1:			1510.000000
Feb  7 04:41:18 2021 - DEBUG    foff:			-0.234375
Feb  7 04:41:18 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:41:18 2021 - DEBUG    telescope_id:		0
Feb  7 04:41:18 2021 - DEBUG    machine_id:		0
Feb  7 04:41:18 2021 - DEBUG    data_type:		0
Feb  7 04:41:18 2021 - DEBUG    barycentric:		0
Feb  7 04:41:18 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:41:18 2021 - DEBUG    nbits:			8
Feb  7 04:41:18 2021 - DEBUG    nsamples:		78125
Feb  7 04:41:18 2021 - DEBUG    nchans:			1024
Feb  7 04:41:18 2021 - DEBUG    nifs:			0
Feb  7 04:41:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:41:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:41:18 2021 - DEBUG    rawdatafile:		
Feb  7 04:41:18 2021 - DEBUG    source_name:		
Feb  7 04:41:18 2021 - DEBUG    N:			0
Feb  7 04:41:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:41:18 2021 - DEBUG    Optimization settings:
Feb  7 04:41:18 2021 - DEBUG    		UNROLL:			4
Feb  7 04:41:18 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:41:18 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:41:18 2021 - DEBUG    		SDIVINDM:		64
Feb  7 04:41:18 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:41:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1251.200073,0.850000,1,1
Feb  7 04:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1251.200073,2275.200195,4.000000,2,2
Feb  7 04:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2275.200195,3260.800293,7.700000,4,4
Feb  7 04:41:18 2021 - DEBUG    ddtr max_ndms:		1472
Feb  7 04:41:18 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:41:18 2021 - DEBUG         ndms[0]:		1472
Feb  7 04:41:18 2021 - DEBUG         ndms[1]:		256
Feb  7 04:41:18 2021 - DEBUG         ndms[2]:		128
Feb  7 04:41:18 2021 - DEBUG    ddtr maxshift:		9680
Feb  7 04:41:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:41:18 2021 - DEBUG    ddtr max_ndms:		1472
Feb  7 04:41:18 2021 - DEBUG    t_processed size:	3
Feb  7 04:41:18 2021 - DEBUG    t_processed elements:
Feb  7 04:41:18 2021 - DEBUG         t_processed[0][0]:	68160
Feb  7 04:41:18 2021 - DEBUG         t_processed[1][0]:	34080
Feb  7 04:41:18 2021 - DEBUG         t_processed[2][0]:	17040
Feb  7 04:41:18 2021 - DEBUG    power:			2.000000
Feb  7 04:41:18 2021 - NOTICE   Pipeline is ready.
Feb  7 04:41:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:41:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:41:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:41:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:41:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:41:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 04:41:19 2021 - DEBUG    Signal width [samples]:		156
Feb  7 04:41:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:41:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:41:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:41:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:41:19 2021 - DEBUG    Optimization settings:
Feb  7 04:41:19 2021 - DEBUG    		UNROLL:			4
Feb  7 04:41:19 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:41:19 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:41:19 2021 - DEBUG    		SDIVINDM:		64
Feb  7 04:41:19 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:41:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1251.200073,0.850000,1,1
Feb  7 04:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1251.200073,2275.200195,4.000000,2,2
Feb  7 04:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2275.200195,3260.800293,7.700000,4,4
Feb  7 04:41:19 2021 - DEBUG    ddtr max_ndms:		1472
Feb  7 04:41:19 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:41:19 2021 - DEBUG         ndms[0]:		1472
Feb  7 04:41:19 2021 - DEBUG         ndms[1]:		256
Feb  7 04:41:19 2021 - DEBUG         ndms[2]:		128
Feb  7 04:41:19 2021 - DEBUG    ddtr maxshift:		9680
Feb  7 04:41:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:41:19 2021 - DEBUG    ddtr max_ndms:		1472
Feb  7 04:41:19 2021 - DEBUG    t_processed size:	3
Feb  7 04:41:19 2021 - DEBUG    t_processed elements:
Feb  7 04:41:19 2021 - DEBUG         t_processed[0][0]:	68160
Feb  7 04:41:19 2021 - DEBUG         t_processed[1][0]:	34080
Feb  7 04:41:19 2021 - DEBUG         t_processed[2][0]:	17040
Feb  7 04:41:19 2021 - DEBUG    power:			2.000000
Feb  7 04:41:19 2021 - NOTICE   Finished. 1
Feb  7 04:41:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:41:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:41:19 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:41:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:41:19 2021 - NOTICE   	DDTR Binning 	4.514208
Feb  7 04:41:19 2021 - NOTICE   	DDTR Corner_Turn 	3.410464
Feb  7 04:41:19 2021 - NOTICE   	DDTR Dedispersion 	80.961279
Feb  7 04:41:19 2021 - NOTICE   	DDTR Host_To_Device 	104.636510
Feb  7 04:41:19 2021 - NOTICE   	DDTR total 	193.624166
Feb  7 04:41:19 2021 - NOTICE   	Total total 	193.718277
Feb  7 04:41:19 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb  7 04:41:19 2021 - NOTICE    
Feb  7 04:41:19 2021 - NOTICE   	Real-time speed-up factor:	90.073893
Feb  7 04:41:19 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:41:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:41:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:41:19 2021 - NOTICE   Checked for devices.
Feb  7 04:41:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:41:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:41:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:41:19 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:41:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:41:19 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:41:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:41:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:41:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:41:19 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:41:19 2021 - DEBUG    Driver version:		11010
Feb  7 04:41:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:41:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:41:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:41:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:41:19 2021 - NOTICE   Calculating strategy.
Feb  7 04:41:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  7 04:41:19 2021 - DEBUG    Range:	2 MAXSHIFT:	10640 Scrunch value:	4
Feb  7 04:41:19 2021 - DEBUG    Maximum dispersive delay:	 1.361920(s).
Feb  7 04:41:19 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 04:41:19 2021 - DEBUG    In 2
Feb  7 04:41:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:41:19 2021 - NOTICE   Calculating strategy.
Feb  7 04:41:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  7 04:41:19 2021 - DEBUG    Range:	2 MAXSHIFT:	10640 Scrunch value:	4
Feb  7 04:41:19 2021 - DEBUG    Maximum dispersive delay:	 1.361920(s).
Feb  7 04:41:19 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 04:41:19 2021 - DEBUG    In 2
Feb  7 04:41:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:41:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:41:19 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:41:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:41:19 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:41:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:41:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:41:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:41:19 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:41:19 2021 - DEBUG    Driver version:		11010
Feb  7 04:41:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:41:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:41:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:41:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:41:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:41:19 2021 - DEBUG    az_start:		0.000000
Feb  7 04:41:19 2021 - DEBUG    za_start:		0.000000
Feb  7 04:41:19 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:41:19 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:41:19 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:41:19 2021 - DEBUG    tsamp:			0.000128
Feb  7 04:41:19 2021 - DEBUG    refdm:			0.000000
Feb  7 04:41:19 2021 - DEBUG    period:			0.000000
Feb  7 04:41:19 2021 - DEBUG    fch1:			2055.000000
Feb  7 04:41:19 2021 - DEBUG    foff:			-0.244141
Feb  7 04:41:19 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:41:19 2021 - DEBUG    telescope_id:		0
Feb  7 04:41:19 2021 - DEBUG    machine_id:		0
Feb  7 04:41:19 2021 - DEBUG    data_type:		0
Feb  7 04:41:19 2021 - DEBUG    barycentric:		0
Feb  7 04:41:19 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:41:19 2021 - DEBUG    nbits:			8
Feb  7 04:41:19 2021 - DEBUG    nsamples:		156250
Feb  7 04:41:19 2021 - DEBUG    nchans:			1024
Feb  7 04:41:19 2021 - DEBUG    nifs:			0
Feb  7 04:41:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:41:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:41:19 2021 - DEBUG    rawdatafile:		
Feb  7 04:41:19 2021 - DEBUG    source_name:		
Feb  7 04:41:19 2021 - DEBUG    N:			0
Feb  7 04:41:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:41:19 2021 - DEBUG    Optimization settings:
Feb  7 04:41:19 2021 - DEBUG    		UNROLL:			4
Feb  7 04:41:19 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:41:19 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:41:19 2021 - DEBUG    		SDIVINDM:		64
Feb  7 04:41:19 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:41:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.200073,4.400000,1,1
Feb  7 04:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.200073,3814.400146,9.600000,2,2
Feb  7 04:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3814.400146,4582.400391,6.000000,4,4
Feb  7 04:41:19 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 04:41:19 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:41:19 2021 - DEBUG         ndms[0]:		448
Feb  7 04:41:19 2021 - DEBUG         ndms[1]:		192
Feb  7 04:41:19 2021 - DEBUG         ndms[2]:		128
Feb  7 04:41:19 2021 - DEBUG    ddtr maxshift:		10640
Feb  7 04:41:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:41:19 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 04:41:19 2021 - DEBUG    t_processed size:	3
Feb  7 04:41:19 2021 - DEBUG    t_processed elements:
Feb  7 04:41:19 2021 - DEBUG         t_processed[0][0]:	145600
Feb  7 04:41:19 2021 - DEBUG         t_processed[1][0]:	72800
Feb  7 04:41:19 2021 - DEBUG         t_processed[2][0]:	36400
Feb  7 04:41:19 2021 - DEBUG    power:			2.000000
Feb  7 04:41:19 2021 - NOTICE   Pipeline is ready.
Feb  7 04:41:19 2021 - NOTICE   Pipeline running over next chunk.
memory bandwidth in GB/s: 133.503079

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

85937.500000
0.000071
404
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.518122 (GPU estimate)
Amount of telescope time processed: 19.681280
Number of samples processed: 153760
Real-time speedup factor: 37.985825
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 68160;
maxshift: 9680
Number of time samples + maxshift: 77840;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  458321920 bytes = 437.090 MB;
Total memory required: 617738240 bytes = 589.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68160, 0
CORNER TURN!
77840 1024
32 8
2432 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.002455
CT Device memory bandwidth in GB/s: 141.001473

NOTICE: 0.000000	1251.200073	0.850000	1472

Amount of telescope time processed: 0.000000

3320.312500
0.000752
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.200073	2275.200195	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 77840

7812.500000
0.000752
387
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2275.200195	3260.800293	7.700000	128

Amount of telescope time processed: 0.000000
timesamples: 43760

7519.531250
0.000752
374
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193718 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 68160
Real-time speedup factor: 90.073891
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 145600;
maxshift: 10640
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145600, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.417684
CT Device memory bandwidth in GB/s: 140.650610

NOTICE: 0.000000	1971.200073	4.400000	448

Amount of telescope time processed: 0.000000

34375.000000
0.000291
647
lineshift:	707
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeliFeb  7 04:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:41:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:41:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:41:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:41:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:41:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:41:19 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:41:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:41:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:41:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:41:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:41:19 2021 - DEBUG    Optimization settings:
Feb  7 04:41:19 2021 - DEBUG    		UNROLL:			4
Feb  7 04:41:19 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:41:19 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:41:19 2021 - DEBUG    		SDIVINDM:		64
Feb  7 04:41:19 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:41:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.200073,4.400000,1,1
Feb  7 04:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.200073,3814.400146,9.600000,2,2
Feb  7 04:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3814.400146,4582.400391,6.000000,4,4
Feb  7 04:41:19 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 04:41:19 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:41:19 2021 - DEBUG         ndms[0]:		448
Feb  7 04:41:19 2021 - DEBUG         ndms[1]:		192
Feb  7 04:41:19 2021 - DEBUG         ndms[2]:		128
Feb  7 04:41:19 2021 - DEBUG    ddtr maxshift:		10640
Feb  7 04:41:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:41:19 2021 - DEBUG    ddtr max_ndms:		448
Feb  7 04:41:19 2021 - DEBUG    t_processed size:	3
Feb  7 04:41:19 2021 - DEBUG    t_processed elements:
Feb  7 04:41:19 2021 - DEBUG         t_processed[0][0]:	145600
Feb  7 04:41:19 2021 - DEBUG         t_processed[1][0]:	72800
Feb  7 04:41:19 2021 - DEBUG         t_processed[2][0]:	36400
Feb  7 04:41:19 2021 - DEBUG    power:			2.000000
Feb  7 04:41:19 2021 - NOTICE   Finished. 1
Feb  7 04:41:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:41:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:41:19 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:41:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:41:19 2021 - NOTICE   	DDTR Binning 	8.979776
Feb  7 04:41:19 2021 - NOTICE   	DDTR Corner_Turn 	6.842976
Feb  7 04:41:19 2021 - NOTICE   	DDTR Dedispersion 	167.706941
Feb  7 04:41:19 2021 - NOTICE   	DDTR Host_To_Device 	209.671106
Feb  7 04:41:19 2021 - NOTICE   	DDTR total 	393.304666
Feb  7 04:41:19 2021 - NOTICE   	Total total 	393.411194
Feb  7 04:41:19 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb  7 04:41:19 2021 - NOTICE    
Feb  7 04:41:19 2021 - NOTICE   	Real-time speed-up factor:	47.372319
Feb  7 04:41:19 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:41:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:41:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:41:19 2021 - NOTICE   Checked for devices.
Feb  7 04:41:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:41:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:41:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:41:19 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:41:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:41:19 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:41:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:41:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:41:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:41:19 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:41:19 2021 - DEBUG    Driver version:		11010
Feb  7 04:41:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:41:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:41:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:41:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:41:19 2021 - NOTICE   Calculating strategy.
Feb  7 04:41:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  7 04:41:19 2021 - DEBUG    Range:	8 MAXSHIFT:	696400 Scrunch value:	256
Feb  7 04:41:19 2021 - DEBUG    Maximum dispersive delay:	 22.284800(s).
