Feb  7 04:54:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:54:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:54:05 2021 - NOTICE   Checked for devices.
Feb  7 04:54:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:54:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:54:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:54:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:54:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:54:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:54:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:54:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:54:07 2021 - DEBUG    Driver version:		11010
Feb  7 04:54:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:54:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:54:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:54:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:54:07 2021 - NOTICE   Calculating strategy.
Feb  7 04:54:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  7 04:54:07 2021 - DEBUG    Range:	2 MAXSHIFT:	10176 Scrunch value:	4
Feb  7 04:54:07 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Feb  7 04:54:07 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 04:54:07 2021 - DEBUG    In 1
Feb  7 04:54:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:54:07 2021 - NOTICE   Calculating strategy.
Feb  7 04:54:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  7 04:54:07 2021 - DEBUG    Range:	2 MAXSHIFT:	10176 Scrunch value:	4
Feb  7 04:54:07 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Feb  7 04:54:07 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 04:54:07 2021 - DEBUG    In 1
Feb  7 04:54:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:54:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:54:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:54:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:54:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:54:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:54:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:54:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:54:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:54:07 2021 - DEBUG    Driver version:		11010
Feb  7 04:54:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:54:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:54:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:54:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:54:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:54:07 2021 - DEBUG    az_start:		0.000000
Feb  7 04:54:07 2021 - DEBUG    za_start:		0.000000
Feb  7 04:54:07 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:54:07 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:54:07 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:54:07 2021 - DEBUG    tsamp:			0.000256
Feb  7 04:54:07 2021 - DEBUG    refdm:			0.000000
Feb  7 04:54:07 2021 - DEBUG    period:			0.000000
Feb  7 04:54:07 2021 - DEBUG    fch1:			1510.000000
Feb  7 04:54:07 2021 - DEBUG    foff:			-0.234375
Feb  7 04:54:07 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:54:07 2021 - DEBUG    telescope_id:		0
Feb  7 04:54:07 2021 - DEBUG    machine_id:		0
Feb  7 04:54:07 2021 - DEBUG    data_type:		0
Feb  7 04:54:07 2021 - DEBUG    barycentric:		0
Feb  7 04:54:07 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:54:07 2021 - DEBUG    nbits:			8
Feb  7 04:54:07 2021 - DEBUG    nsamples:		78125
Feb  7 04:54:07 2021 - DEBUG    nchans:			1024
Feb  7 04:54:07 2021 - DEBUG    nifs:			0
Feb  7 04:54:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:54:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:54:07 2021 - DEBUG    rawdatafile:		
Feb  7 04:54:07 2021 - DEBUG    source_name:		
Feb  7 04:54:07 2021 - DEBUG    N:			0
Feb  7 04:54:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:54:07 2021 - DEBUG    Optimization settings:
Feb  7 04:54:07 2021 - DEBUG    		UNROLL:			4
Feb  7 04:54:07 2021 - DEBUG    		SNUMREG:		12
Feb  7 04:54:07 2021 - DEBUG    		SDIVINT:		8
Feb  7 04:54:07 2021 - DEBUG    		SDIVINDM:		128
Feb  7 04:54:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:54:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1305.600098,0.850000,1,1
Feb  7 04:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.600098,2329.600098,4.000000,2,2
Feb  7 04:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,3315.200195,7.700000,4,4
Feb  7 04:54:07 2021 - DEBUG    ddtr max_ndms:		1536
Feb  7 04:54:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:54:07 2021 - DEBUG         ndms[0]:		1536
Feb  7 04:54:07 2021 - DEBUG         ndms[1]:		256
Feb  7 04:54:07 2021 - DEBUG         ndms[2]:		128
Feb  7 04:54:07 2021 - DEBUG    ddtr maxshift:		10176
Feb  7 04:54:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:54:07 2021 - DEBUG    ddtr max_ndms:		1536
Feb  7 04:54:07 2021 - DEBUG    t_processed size:	3
Feb  7 04:54:07 2021 - DEBUG    t_processed elements:
Feb  7 04:54:07 2021 - DEBUG         t_processed[0][0]:	67584
Feb  7 04:54:07 2021 - DEBUG         t_processed[1][0]:	33792
Feb  7 04:54:07 2021 - DEBUG         t_processed[2][0]:	16896
Feb  7 04:54:07 2021 - DEBUG    power:			2.000000
Feb  7 04:54:07 2021 - NOTICE   Pipeline is ready.
Feb  7 04:54:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:54:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:54:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:54:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:54:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:54:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:54:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:54:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:54:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:54:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 04:54:07 2021 - DEBUG    Signal width [samples]:		156
Feb  7 04:54:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:54:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:54:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:54:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:54:07 2021 - DEBUG    Optimization settings:
Feb  7 04:54:07 2021 - DEBUG    		UNROLL:			4
Feb  7 04:54:07 2021 - DEBUG    		SNUMREG:		12
Feb  7 04:54:07 2021 - DEBUG    		SDIVINT:		8
Feb  7 04:54:07 2021 - DEBUG    		SDIVINDM:		128
Feb  7 04:54:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:54:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1305.600098,0.850000,1,1
Feb  7 04:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.600098,2329.600098,4.000000,2,2
Feb  7 04:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,3315.200195,7.700000,4,4
Feb  7 04:54:07 2021 - DEBUG    ddtr max_ndms:		1536
Feb  7 04:54:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:54:07 2021 - DEBUG         ndms[0]:		1536
Feb  7 04:54:07 2021 - DEBUG         ndms[1]:		256
Feb  7 04:54:07 2021 - DEBUG         ndms[2]:		128
Feb  7 04:54:07 2021 - DEBUG    ddtr maxshift:		10176
Feb  7 04:54:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:54:07 2021 - DEBUG    ddtr max_ndms:		1536
Feb  7 04:54:07 2021 - DEBUG    t_processed size:	3
Feb  7 04:54:07 2021 - DEBUG    t_processed elements:
Feb  7 04:54:07 2021 - DEBUG         t_processed[0][0]:	67584
Feb  7 04:54:07 2021 - DEBUG         t_processed[1][0]:	33792
Feb  7 04:54:07 2021 - DEBUG         t_processed[2][0]:	16896
Feb  7 04:54:07 2021 - DEBUG    power:			2.000000
Feb  7 04:54:07 2021 - NOTICE   Finished. 1
Feb  7 04:54:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:54:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:54:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:54:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:54:07 2021 - NOTICE   	DDTR Binning 	4.520128
Feb  7 04:54:07 2021 - NOTICE   	DDTR Corner_Turn 	3.405664
Feb  7 04:54:07 2021 - NOTICE   	DDTR Dedispersion 	45.591294
Feb  7 04:54:07 2021 - NOTICE   	DDTR Host_To_Device 	104.413184
Feb  7 04:54:07 2021 - NOTICE   	DDTR total 	158.032547
Feb  7 04:54:07 2021 - NOTICE   	Total total 	158.124802
Feb  7 04:54:07 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  7 04:54:07 2021 - NOTICE    
Feb  7 04:54:07 2021 - NOTICE   	Real-time speed-up factor:	109.416764
Feb  7 04:54:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:54:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:54:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:54:07 2021 - NOTICE   Checked for devices.
Feb  7 04:54:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:54:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:54:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:54:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:54:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:54:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:54:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:54:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:54:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:54:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:54:07 2021 - DEBUG    Driver version:		11010
Feb  7 04:54:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:54:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:54:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:54:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:54:07 2021 - NOTICE   Calculating strategy.
Feb  7 04:54:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  7 04:54:07 2021 - DEBUG    Range:	2 MAXSHIFT:	13248 Scrunch value:	4
Feb  7 04:54:07 2021 - DEBUG    Maximum dispersive delay:	 1.695744(s).
Feb  7 04:54:07 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 04:54:07 2021 - DEBUG    In 2
Feb  7 04:54:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:54:07 2021 - NOTICE   Calculating strategy.
Feb  7 04:54:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  7 04:54:07 2021 - DEBUG    Range:	2 MAXSHIFT:	13248 Scrunch value:	4
Feb  7 04:54:07 2021 - DEBUG    Maximum dispersive delay:	 1.695744(s).
Feb  7 04:54:07 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 04:54:07 2021 - DEBUG    In 2
Feb  7 04:54:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:54:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:54:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:54:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:54:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:54:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:54:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:54:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:54:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:54:07 2021 - DEBUG    Driver version:		11010
Feb  7 04:54:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:54:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:54:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:54:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:54:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:54:07 2021 - DEBUG    az_start:		0.000000
Feb  7 04:54:07 2021 - DEBUG    za_start:		0.000000
Feb  7 04:54:07 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:54:07 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:54:07 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:54:07 2021 - DEBUG    tsamp:			0.000128
Feb  7 04:54:07 2021 - DEBUG    refdm:			0.000000
Feb  7 04:54:07 2021 - DEBUG    period:			0.000000
Feb  7 04:54:07 2021 - DEBUG    fch1:			2055.000000
Feb  7 04:54:07 2021 - DEBUG    foff:			-0.244141
Feb  7 04:54:07 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:54:07 2021 - DEBUG    telescope_id:		0
Feb  7 04:54:07 2021 - DEBUG    machine_id:		0
Feb  7 04:54:07 2021 - DEBUG    data_type:		0
Feb  7 04:54:07 2021 - DEBUG    barycentric:		0
Feb  7 04:54:07 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:54:07 2021 - DEBUG    nbits:			8
Feb  7 04:54:07 2021 - DEBUG    nsamples:		156250
Feb  7 04:54:07 2021 - DEBUG    nchans:			1024
Feb  7 04:54:07 2021 - DEBUG    nifs:			0
Feb  7 04:54:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:54:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:54:07 2021 - DEBUG    rawdatafile:		
Feb  7 04:54:07 2021 - DEBUG    source_name:		
Feb  7 04:54:07 2021 - DEBUG    N:			0
Feb  7 04:54:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:54:07 2021 - DEBUG    Optimization settings:
Feb  7 04:54:07 2021 - DEBUG    		UNROLL:			4
Feb  7 04:54:07 2021 - DEBUG    		SNUMREG:		12
Feb  7 04:54:07 2021 - DEBUG    		SDIVINT:		8
Feb  7 04:54:07 2021 - DEBUG    		SDIVINDM:		128
Feb  7 04:54:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:54:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,4.400000,1,1
Feb  7 04:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.800049,4710.400391,9.600000,2,2
Feb  7 04:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4710.400391,5478.400391,6.000000,4,4
Feb  7 04:54:07 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 04:54:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:54:07 2021 - DEBUG         ndms[0]:		512
Feb  7 04:54:07 2021 - DEBUG         ndms[1]:		256
Feb  7 04:54:07 2021 - DEBUG         ndms[2]:		128
Feb  7 04:54:07 2021 - DEBUG    ddtr maxshift:		13248
Feb  7 04:54:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:54:07 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 04:54:07 2021 - DEBUG    t_processed size:	3
Feb  7 04:54:07 2021 - DEBUG    t_processed elements:
Feb  7 04:54:07 2021 - DEBUG         t_processed[0][0]:	142848
Feb  7 04:54:07 2021 - DEBUG         t_processed[1][0]:	71424
Feb  7 04:54:07 2021 - DEBUG         t_processed[2][0]:	35712
Feb  7 04:54:07 2021 - DEBUG    power:			2.000000
Feb  7 04:54:07 2021 - NOTICE   Pipeline is ready.
Feb  7 04:54:07 2021 - NOTICE   Pipeline running over next chunk.
sed on 10.00 ops per channel per tsamp: 221.421355
CT Device memory bandwidth in GB/s: 132.852813

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

85937.500000
0.000071
793
lineshift:	969
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.480229 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 40.940434
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 10176
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  477757440 bytes = 455.625 MB;
Total memory required: 637009920 bytes = 607.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.066502
CT Device memory bandwidth in GB/s: 141.039901

NOTICE: 0.000000	1305.600098	0.850000	1536

Amount of telescope time processed: 0.000000

3320.312500
0.000752
330
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.600098	2329.600098	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 77760

7812.500000
0.000752
759
lineshift:	935
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.600098	3315.200195	7.700000	128

Amount of telescope time processed: 0.000000
timesamples: 43968

7519.531250
0.000752
731
lineshift:	907
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158125 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 67584
Real-time speedup factor: 109.416763
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 13248
Number of time samples + maxshift: 156096;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
156096 1024
32 8
4878 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.519233
CT Device memory bandwidth in GB/s: 140.711540

NOTICE: 0.000000	2252.800049	4.400000	512

Amount of telescope time processed: 0.000000

34375.000000
0.000291
1282
lineshift:	1458
ERROR: smem line length is too short.
Run the auto tuner again!
Feb  7 04:54:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:54:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:54:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:54:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:54:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:54:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:54:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:54:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:54:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:54:07 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:54:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:54:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:54:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:54:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:54:07 2021 - DEBUG    Optimization settings:
Feb  7 04:54:07 2021 - DEBUG    		UNROLL:			4
Feb  7 04:54:07 2021 - DEBUG    		SNUMREG:		12
Feb  7 04:54:07 2021 - DEBUG    		SDIVINT:		8
Feb  7 04:54:07 2021 - DEBUG    		SDIVINDM:		128
Feb  7 04:54:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:54:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,4.400000,1,1
Feb  7 04:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.800049,4710.400391,9.600000,2,2
Feb  7 04:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4710.400391,5478.400391,6.000000,4,4
Feb  7 04:54:07 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 04:54:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:54:07 2021 - DEBUG         ndms[0]:		512
Feb  7 04:54:07 2021 - DEBUG         ndms[1]:		256
Feb  7 04:54:07 2021 - DEBUG         ndms[2]:		128
Feb  7 04:54:07 2021 - DEBUG    ddtr maxshift:		13248
Feb  7 04:54:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:54:07 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 04:54:07 2021 - DEBUG    t_processed size:	3
Feb  7 04:54:07 2021 - DEBUG    t_processed elements:
Feb  7 04:54:07 2021 - DEBUG         t_processed[0][0]:	142848
Feb  7 04:54:07 2021 - DEBUG         t_processed[1][0]:	71424
Feb  7 04:54:07 2021 - DEBUG         t_processed[2][0]:	35712
Feb  7 04:54:07 2021 - DEBUG    power:			2.000000
Feb  7 04:54:07 2021 - NOTICE   Finished. 1
Feb  7 04:54:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:54:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:54:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:54:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:54:07 2021 - NOTICE   	DDTR Binning 	9.028128
Feb  7 04:54:07 2021 - NOTICE   	DDTR Corner_Turn 	6.833856
Feb  7 04:54:07 2021 - NOTICE   	DDTR Dedispersion 	142.469438
Feb  7 04:54:07 2021 - NOTICE   	DDTR Host_To_Device 	209.451302
Feb  7 04:54:07 2021 - NOTICE   	DDTR total 	367.884254
Feb  7 04:54:07 2021 - NOTICE   	Total total 	367.972351
Feb  7 04:54:07 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  7 04:54:07 2021 - NOTICE    
Feb  7 04:54:07 2021 - NOTICE   	Real-time speed-up factor:	49.689994
Feb  7 04:54:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:54:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:54:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:54:07 2021 - NOTICE   Checked for devices.
Feb  7 04:54:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:54:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:54:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:54:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:54:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:54:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:54:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:54:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:54:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:54:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:54:07 2021 - DEBUG    Driver version:		11010
Feb  7 04:54:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:54:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:54:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:54:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:54:07 2021 - NOTICE   Calculating strategy.
Feb  7 04:54:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  7 04:54:07 2021 - DEBUG    Range:	8 MAXSHIFT:	786624 Scrunch value:	256
Feb  7 04:54:07 2021 - DEBUG    Maximum dispersive delay:	 25.171968(s).
Feb  7 04:54:07 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

Using fallback failsafe kernel
