Feb  7 02:54:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:54:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 02:54:06 2021 - NOTICE   Checked for devices.
Feb  7 02:54:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:54:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:54:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:54:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:54:08 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ne start/resume run_pipeline_generic.


NOTICE: 1848.000000	3288.000000	9.600000	150

Amount of telescope time processed: 0.000000
timesamples: 156096

37500.000000
0.000291
246
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3288.000000	4098.000000	6.000000	135

Amount of telescope time processed: 0.000000
timesamples: 83136

11718.750000
0.000291
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.32048 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 145920
Real-time speedup factor: 58.280563
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
