Feb  7 04:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:31:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:31:00 2021 - NOTICE   Checked for devices.
Feb  7 04:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:31:00 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:31:01 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:31:01 2021 - DEBUG    Driver version:		11010
Feb  7 04:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:31:01 2021 - NOTICE   Calculating strategy.
Feb  7 04:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  7 04:31:01 2021 - DEBUG    Range:	2 MAXSHIFT:	9760 Scrunch value:	4
Feb  7 04:31:01 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Feb  7 04:31:01 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 04:31:01 2021 - DEBUG    In 1
Feb  7 04:31:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:31:01 2021 - NOTICE   Calculating strategy.
Feb  7 04:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  7 04:31:01 2021 - DEBUG    Range:	2 MAXSHIFT:	9760 Scrunch value:	4
Feb  7 04:31:01 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Feb  7 04:31:01 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 04:31:01 2021 - DEBUG    In 1
Feb  7 04:31:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:31:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:31:01 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:31:01 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:31:01 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:31:01 2021 - DEBUG    Driver version:		11010
Feb  7 04:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:31:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:31:01 2021 - DEBUG    az_start:		0.000000
Feb  7 04:31:01 2021 - DEBUG    za_start:		0.000000
Feb  7 04:31:01 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:31:01 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:31:01 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:31:01 2021 - DEBUG    tsamp:			0.000256
Feb  7 04:31:01 2021 - DEBUG    refdm:			0.000000
Feb  7 04:31:01 2021 - DEBUG    period:			0.000000
Feb  7 04:31:01 2021 - DEBUG    fch1:			1510.000000
Feb  7 04:31:01 2021 - DEBUG    foff:			-0.234375
Feb  7 04:31:01 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:31:01 2021 - DEBUG    telescope_id:		0
Feb  7 04:31:01 2021 - DEBUG    machine_id:		0
Feb  7 04:31:01 2021 - DEBUG    data_type:		0
Feb  7 04:31:01 2021 - DEBUG    barycentric:		0
Feb  7 04:31:01 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:31:01 2021 - DEBUG    nbits:			8
Feb  7 04:31:01 2021 - DEBUG    nsamples:		78125
Feb  7 04:31:01 2021 - DEBUG    nchans:			1024
Feb  7 04:31:01 2021 - DEBUG    nifs:			0
Feb  7 04:31:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:31:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:31:01 2021 - DEBUG    rawdatafile:		
Feb  7 04:31:01 2021 - DEBUG    source_name:		
Feb  7 04:31:01 2021 - DEBUG    N:			0
Feb  7 04:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:31:01 2021 - DEBUG    Optimization settings:
Feb  7 04:31:01 2021 - DEBUG    		UNROLL:			4
Feb  7 04:31:01 2021 - DEBUG    		SNUMREG:		8
Feb  7 04:31:01 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:31:01 2021 - DEBUG    		SDIVINDM:		60
Feb  7 04:31:01 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:31:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,0.850000,1,1
Feb  7 04:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2184.000000,4.000000,2,2
Feb  7 04:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3108.000000,7.700000,4,4
Feb  7 04:31:01 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 04:31:01 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:31:01 2021 - DEBUG         ndms[0]:		1440
Feb  7 04:31:01 2021 - DEBUG         ndms[1]:		240
Feb  7 04:31:01 2021 - DEBUG         ndms[2]:		120
Feb  7 04:31:01 2021 - DEBUG    ddtr maxshift:		9760
Feb  7 04:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:31:01 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 04:31:01 2021 - DEBUG    t_processed size:	3
Feb  7 04:31:01 2021 - DEBUG    t_processed elements:
Feb  7 04:31:01 2021 - DEBUG         t_processed[0][0]:	67840
Feb  7 04:31:01 2021 - DEBUG         t_processed[1][0]:	33920
Feb  7 04:31:01 2021 - DEBUG         t_processed[2][0]:	16960
Feb  7 04:31:01 2021 - DEBUG    power:			2.000000
Feb  7 04:31:01 2021 - NOTICE   Pipeline is ready.
Feb  7 04:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:31:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:31:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:31:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:31:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:31:01 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 04:31:01 2021 - DEBUG    Signal width [samples]:		156
Feb  7 04:31:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:31:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:31:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:31:01 2021 - DEBUG    Optimization settings:
Feb  7 04:31:01 2021 - DEBUG    		UNROLL:			4
Feb  7 04:31:01 2021 - DEBUG    		SNUMREG:		8
Feb  7 04:31:01 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:31:01 2021 - DEBUG    		SDIVINDM:		60
Feb  7 04:31:01 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:31:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,0.850000,1,1
Feb  7 04:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2184.000000,4.000000,2,2
Feb  7 04:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3108.000000,7.700000,4,4
Feb  7 04:31:01 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 04:31:01 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:31:01 2021 - DEBUG         ndms[0]:		1440
Feb  7 04:31:01 2021 - DEBUG         ndms[1]:		240
Feb  7 04:31:01 2021 - DEBUG         ndms[2]:		120
Feb  7 04:31:01 2021 - DEBUG    ddtr maxshift:		9760
Feb  7 04:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:31:01 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 04:31:01 2021 - DEBUG    t_processed size:	3
Feb  7 04:31:01 2021 - DEBUG    t_processed elements:
Feb  7 04:31:01 2021 - DEBUG         t_processed[0][0]:	67840
Feb  7 04:31:01 2021 - DEBUG         t_processed[1][0]:	33920
Feb  7 04:31:01 2021 - DEBUG         t_processed[2][0]:	16960
Feb  7 04:31:01 2021 - DEBUG    power:			2.000000
Feb  7 04:31:01 2021 - NOTICE   Finished. 1
Feb  7 04:31:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:31:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:31:01 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:31:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:31:01 2021 - NOTICE   	DDTR Binning 	4.493824
Feb  7 04:31:01 2021 - NOTICE   	DDTR Corner_Turn 	3.397696
Feb  7 04:31:01 2021 - NOTICE   	DDTR Dedispersion 	57.576737
Feb  7 04:31:01 2021 - NOTICE   	DDTR Host_To_Device 	104.327871
Feb  7 04:31:01 2021 - NOTICE   	DDTR total 	169.895838
Feb  7 04:31:01 2021 - NOTICE   	Total total 	169.990143
Feb  7 04:31:01 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  7 04:31:01 2021 - NOTICE    
Feb  7 04:31:01 2021 - NOTICE   	Real-time speed-up factor:	102.164986
Feb  7 04:31:01 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:31:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:31:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:31:01 2021 - NOTICE   Checked for devices.
Feb  7 04:31:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:31:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:31:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:31:01 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:31:01 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:31:01 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:31:01 2021 - DEBUG    Driver version:		11010
Feb  7 04:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:31:01 2021 - NOTICE   Calculating strategy.
Feb  7 04:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  7 04:31:01 2021 - DEBUG    Range:	2 MAXSHIFT:	11040 Scrunch value:	4
Feb  7 04:31:01 2021 - DEBUG    Maximum dispersive delay:	 1.413120(s).
Feb  7 04:31:01 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 04:31:01 2021 - DEBUG    In 2
Feb  7 04:31:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:31:01 2021 - NOTICE   Calculating strategy.
Feb  7 04:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  7 04:31:01 2021 - DEBUG    Range:	2 MAXSHIFT:	11040 Scrunch value:	4
Feb  7 04:31:01 2021 - DEBUG    Maximum dispersive delay:	 1.413120(s).
Feb  7 04:31:01 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 04:31:01 2021 - DEBUG    In 2
Feb  7 04:31:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:31:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:31:01 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:31:01 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:31:01 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:31:01 2021 - DEBUG    Driver version:		11010
Feb  7 04:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:31:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:31:01 2021 - DEBUG    az_start:		0.000000
Feb  7 04:31:01 2021 - DEBUG    za_start:		0.000000
Feb  7 04:31:01 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:31:01 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:31:01 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:31:01 2021 - DEBUG    tsamp:			0.000128
Feb  7 04:31:01 2021 - DEBUG    refdm:			0.000000
Feb  7 04:31:01 2021 - DEBUG    period:			0.000000
Feb  7 04:31:01 2021 - DEBUG    fch1:			2055.000000
Feb  7 04:31:01 2021 - DEBUG    foff:			-0.244141
Feb  7 04:31:01 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:31:01 2021 - DEBUG    telescope_id:		0
Feb  7 04:31:01 2021 - DEBUG    machine_id:		0
Feb  7 04:31:01 2021 - DEBUG    data_type:		0
Feb  7 04:31:01 2021 - DEBUG    barycentric:		0
Feb  7 04:31:01 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:31:01 2021 - DEBUG    nbits:			8
Feb  7 04:31:01 2021 - DEBUG    nsamples:		156250
Feb  7 04:31:01 2021 - DEBUG    nchans:			1024
Feb  7 04:31:01 2021 - DEBUG    nifs:			0
Feb  7 04:31:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:31:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:31:01 2021 - DEBUG    rawdatafile:		
Feb  7 04:31:01 2021 - DEBUG    source_name:		
Feb  7 04:31:01 2021 - DEBUG    N:			0
Feb  7 04:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:31:01 2021 - DEBUG    Optimization settings:
Feb  7 04:31:01 2021 - DEBUG    		UNROLL:			4
Feb  7 04:31:01 2021 - DEBUG    		SNUMREG:		8
Feb  7 04:31:01 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:31:01 2021 - DEBUG    		SDIVINDM:		60
Feb  7 04:31:01 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:31:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,4.400000,1,1
Feb  7 04:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,3576.000000,9.600000,2,2
Feb  7 04:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3576.000000,4656.000000,6.000000,4,4
Feb  7 04:31:01 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 04:31:01 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:31:01 2021 - DEBUG         ndms[0]:		420
Feb  7 04:31:01 2021 - DEBUG         ndms[1]:		180
Feb  7 04:31:01 2021 - DEBUG         ndms[2]:		180
Feb  7 04:31:01 2021 - DEBUG    ddtr maxshift:		11040
Feb  7 04:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:31:01 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 04:31:01 2021 - DEBUG    t_processed size:	3
Feb  7 04:31:01 2021 - DEBUG    t_processed elements:
Feb  7 04:31:01 2021 - DEBUG         t_processed[0][0]:	144640
Feb  7 04:31:01 2021 - DEBUG         t_processed[1][0]:	72320
Feb  7 04:31:01 2021 - DEBUG         t_processed[2][0]:	36160
Feb  7 04:31:01 2021 - DEBUG    power:			2.000000
Feb  7 04:31:01 2021 - NOTICE   Pipeline is ready.
Feb  7 04:31:01 2021 - NOTICE   Pipeline running over next chunk.
 on 10.00 ops per channel per tsamp: 222.021209
CT Device memory bandwidth in GB/s: 133.212725

NOTICE: 0.000000	4620.000000	11.000000	420

Amount of telescope time processed: 0.000000

85937.500000
0.000071
380
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.500615 (GPU estimate)
Amount of telescope time processed: 19.640320
Number of samples processed: 153440
Real-time speedup factor: 39.232403
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 67840;
maxshift: 9760
Number of time samples + maxshift: 77600;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  446976000 bytes = 426.270 MB;
Total memory required: 605900800 bytes = 577.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67840, 0
CORNER TURN!
77600 1024
32 8
2425 128
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.040227
CT Device memory bandwidth in GB/s: 141.024136

NOTICE: 0.000000	1224.000000	0.850000	1440

Amount of telescope time processed: 0.000000

3320.312500
0.000752
165
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	2184.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 77600

7812.500000
0.000752
364
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	3108.000000	7.700000	120

Amount of telescope time processed: 0.000000
timesamples: 43680

7519.531250
0.000752
351
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16999 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 67840
Real-time speedup factor: 102.164993
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 144640;
maxshift: 11040
Number of time samples + maxshift: 155680;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144640, 0
CORNER TURN!
155680 1024
32 8
4865 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.152571
CT Device memory bandwidth in GB/s: 140.491543

NOTICE: 0.000000	1848.000000	4.400000	420

Amount of telescope time processed: 0.000000

34375.000000
0.000291
607
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using Feb  7 04:31:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:31:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:31:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:31:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:31:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:31:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:31:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:31:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:31:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:31:02 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:31:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:31:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:31:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:31:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:31:02 2021 - DEBUG    Optimization settings:
Feb  7 04:31:02 2021 - DEBUG    		UNROLL:			4
Feb  7 04:31:02 2021 - DEBUG    		SNUMREG:		8
Feb  7 04:31:02 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:31:02 2021 - DEBUG    		SDIVINDM:		60
Feb  7 04:31:02 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:31:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,4.400000,1,1
Feb  7 04:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,3576.000000,9.600000,2,2
Feb  7 04:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3576.000000,4656.000000,6.000000,4,4
Feb  7 04:31:02 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 04:31:02 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:31:02 2021 - DEBUG         ndms[0]:		420
Feb  7 04:31:02 2021 - DEBUG         ndms[1]:		180
Feb  7 04:31:02 2021 - DEBUG         ndms[2]:		180
Feb  7 04:31:02 2021 - DEBUG    ddtr maxshift:		11040
Feb  7 04:31:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:31:02 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 04:31:02 2021 - DEBUG    t_processed size:	3
Feb  7 04:31:02 2021 - DEBUG    t_processed elements:
Feb  7 04:31:02 2021 - DEBUG         t_processed[0][0]:	144640
Feb  7 04:31:02 2021 - DEBUG         t_processed[1][0]:	72320
Feb  7 04:31:02 2021 - DEBUG         t_processed[2][0]:	36160
Feb  7 04:31:02 2021 - DEBUG    power:			2.000000
Feb  7 04:31:02 2021 - NOTICE   Finished. 1
Feb  7 04:31:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:31:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:31:02 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:31:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:31:02 2021 - NOTICE   	DDTR Binning 	8.930208
Feb  7 04:31:02 2021 - NOTICE   	DDTR Corner_Turn 	6.827456
Feb  7 04:31:02 2021 - NOTICE   	DDTR Dedispersion 	154.470336
Feb  7 04:31:02 2021 - NOTICE   	DDTR Host_To_Device 	208.926557
Feb  7 04:31:02 2021 - NOTICE   	DDTR total 	379.258341
Feb  7 04:31:02 2021 - NOTICE   	Total total 	379.346252
Feb  7 04:31:02 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb  7 04:31:02 2021 - NOTICE    
Feb  7 04:31:02 2021 - NOTICE   	Real-time speed-up factor:	48.804805
Feb  7 04:31:02 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:31:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:31:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:31:02 2021 - NOTICE   Checked for devices.
Feb  7 04:31:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:31:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:31:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:31:02 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:31:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:31:02 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:31:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:31:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:31:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:31:02 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:31:02 2021 - DEBUG    Driver version:		11010
Feb  7 04:31:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:31:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:31:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:31:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:31:02 2021 - NOTICE   Calculating strategy.
Feb  7 04:31:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Feb  7 04:31:02 2021 - DEBUG    Range:	8 MAXSHIFT:	737440 Scrunch value:	256
Feb  7 04:31:02 2021 - DEBUG    Maximum dispersive delay:	 23.598080(s).
Feb  7 04:31:02 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
fallback failsafe kernel
