Feb  5 07:06:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:06:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:06:40 2021 - NOTICE   Checked for devices.
Feb  5 07:06:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:06:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:06:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:06:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:06:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:06:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:06:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:06:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:06:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:06:43 2021 - DEBUG    Driver version:		11010
Feb  5 07:06:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:06:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:06:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:06:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:06:43 2021 - NOTICE   Calculating strategy.
Feb  5 07:06:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3050
Feb  5 07:06:43 2021 - DEBUG    Range:	4 MAXSHIFT:	107576 Scrunch value:	16
Feb  5 07:06:43 2021 - DEBUG    Maximum dispersive delay:	 13.769728(s).
Feb  5 07:06:43 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 07:06:43 2021 - DEBUG    In 1
Feb  5 07:06:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:06:43 2021 - NOTICE   Calculating strategy.
Feb  5 07:06:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3050
Feb  5 07:06:43 2021 - DEBUG    Range:	4 MAXSHIFT:	107576 Scrunch value:	16
Feb  5 07:06:43 2021 - DEBUG    Maximum dispersive delay:	 13.769728(s).
Feb  5 07:06:43 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 07:06:43 2021 - DEBUG    In 1
Feb  5 07:06:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:06:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:06:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:06:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:06:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:06:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:06:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:06:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:06:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:06:43 2021 - DEBUG    Driver version:		11010
Feb  5 07:06:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:06:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:06:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:06:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:06:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:06:43 2021 - DEBUG    az_start:		0.000000
Feb  5 07:06:43 2021 - DEBUG    za_start:		0.000000
Feb  5 07:06:43 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:06:43 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:06:43 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:06:43 2021 - DEBUG    tsamp:			0.000128
Feb  5 07:06:43 2021 - DEBUG    refdm:			0.000000
Feb  5 07:06:43 2021 - DEBUG    period:			0.000000
Feb  5 07:06:43 2021 - DEBUG    fch1:			540.000000
Feb  5 07:06:43 2021 - DEBUG    foff:			-0.078125
Feb  5 07:06:43 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:06:43 2021 - DEBUG    telescope_id:		0
Feb  5 07:06:43 2021 - DEBUG    machine_id:		0
Feb  5 07:06:43 2021 - DEBUG    data_type:		0
Feb  5 07:06:43 2021 - DEBUG    barycentric:		0
Feb  5 07:06:43 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:06:43 2021 - DEBUG    nbits:			8
Feb  5 07:06:43 2021 - DEBUG    nsamples:		156250
Feb  5 07:06:43 2021 - DEBUG    nchans:			2048
Feb  5 07:06:43 2021 - DEBUG    nifs:			0
Feb  5 07:06:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:06:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:06:43 2021 - DEBUG    rawdatafile:		
Feb  5 07:06:43 2021 - DEBUG    source_name:		
Feb  5 07:06:43 2021 - DEBUG    N:			0
Feb  5 07:06:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:06:43 2021 - DEBUG    Optimization settings:
Feb  5 07:06:43 2021 - DEBUG    		UNROLL:			4
Feb  5 07:06:43 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:06:43 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:06:43 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:06:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:06:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 07:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.900002,0.046000,1,1
Feb  5 07:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.900002,119.599998,0.038000,2,2
Feb  5 07:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.599998,213.949997,0.051000,4,4
Feb  5 07:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.949997,421.350006,0.068000,8,8
Feb  5 07:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.350006,949.349976,0.320000,16,16
Feb  5 07:06:43 2021 - DEBUG    ddtr max_ndms:		3050
Feb  5 07:06:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:06:43 2021 - DEBUG         ndms[0]:		1650
Feb  5 07:06:43 2021 - DEBUG         ndms[1]:		1150
Feb  5 07:06:43 2021 - DEBUG         ndms[2]:		1850
Feb  5 07:06:43 2021 - DEBUG         ndms[3]:		3050
Feb  5 07:06:43 2021 - DEBUG         ndms[4]:		1650
Feb  5 07:06:43 2021 - DEBUG    ddtr maxshift:		107576
Feb  5 07:06:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:06:43 2021 - DEBUG    ddtr max_ndms:		3050
Feb  5 07:06:43 2021 - DEBUG    t_processed size:	5
Feb  5 07:06:43 2021 - DEBUG    t_processed elements:
Feb  5 07:06:43 2021 - DEBUG         t_processed[0][0]:	48384
Feb  5 07:06:43 2021 - DEBUG         t_processed[1][0]:	24192
Feb  5 07:06:43 2021 - DEBUG         t_processed[2][0]:	12096
Feb  5 07:06:43 2021 - DEBUG         t_processed[3][0]:	6048
Feb  5 07:06:43 2021 - DEBUG         t_processed[4][0]:	3024
Feb  5 07:06:43 2021 - DEBUG    power:			2.000000
Feb  5 07:06:43 2021 - NOTICE   Pipeline is ready.
Feb  5 07:06:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: 0.000000	115.500000	0.210000	550

Amount of telescope time processed: 0.000000

6562.500000
0.001074
371
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.500000	210.500000	0.380000	250

Amount of telescope time processed: 0.000000
timesamples: 623672

5937.500000
0.001074
338
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.500000	507.500000	0.660000	450

Amount of telescope time processed: 0.000000
timesamples: 373688

5156.250000
0.001074
297
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.500000	907.500000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 248696

6250.000000
0.001074
355
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.500000	1887.500000	2.800000	350

Amount of telescope time processed: 0.000000
timesamples: 186192

5468.750000
0.001074
313
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1887.500000	3642.500000	3.900000	450

Amount of telescope time processed: 0.000000
timesamples: 154928

3808.593750
0.001074
226
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	499968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41016 (GPU estimate)
Amount of telescope time processed: 15.998976
Number of samples processed: 499968
Real-time speedup factor: 11.345465
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1251 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1251 MB.

Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 107576
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 3050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1902712000 bytes = 1814.568 MB;
Total memory required: 2541524160 bytes = 2423.786 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.333964
CT Device memory bandwidth in GB/s: 132.800379

NOTICE: 0.000000	75.900002	0.046000	1650

Amount of telescope time processed: 0.000000

359.375000
0.014492
281
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.900002	119.599998	0.038000	1150

Amount of telescope time processed: 0.000000
timesamples: 155960

148.437500
0.014492
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.599998	213.949997	0.051000	1850

Amount of telescope time processed: 0.000000
timesamples: 131768

99.609375
0.014492
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.949997	421.350006	0.068000	3050

Amount of telescope time processed: 0.000000
timesamples: 119672

66.40Feb  5 07:06:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:06:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:06:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:06:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:06:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 07:06:44 2021 - DEBUG    Signal width [samples]:		312
Feb  5 07:06:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:06:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:06:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:06:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:06:44 2021 - DEBUG    Optimization settings:
Feb  5 07:06:44 2021 - DEBUG    		UNROLL:			4
Feb  5 07:06:44 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:06:44 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:06:44 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:06:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:06:44 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 07:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.900002,0.046000,1,1
Feb  5 07:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.900002,119.599998,0.038000,2,2
Feb  5 07:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.599998,213.949997,0.051000,4,4
Feb  5 07:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.949997,421.350006,0.068000,8,8
Feb  5 07:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.350006,949.349976,0.320000,16,16
Feb  5 07:06:44 2021 - DEBUG    ddtr max_ndms:		3050
Feb  5 07:06:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:06:44 2021 - DEBUG         ndms[0]:		1650
Feb  5 07:06:44 2021 - DEBUG         ndms[1]:		1150
Feb  5 07:06:44 2021 - DEBUG         ndms[2]:		1850
Feb  5 07:06:44 2021 - DEBUG         ndms[3]:		3050
Feb  5 07:06:44 2021 - DEBUG         ndms[4]:		1650
Feb  5 07:06:44 2021 - DEBUG    ddtr maxshift:		107576
Feb  5 07:06:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:06:44 2021 - DEBUG    ddtr max_ndms:		3050
Feb  5 07:06:44 2021 - DEBUG    t_processed size:	5
Feb  5 07:06:44 2021 - DEBUG    t_processed elements:
Feb  5 07:06:44 2021 - DEBUG         t_processed[0][0]:	48384
Feb  5 07:06:44 2021 - DEBUG         t_processed[1][0]:	24192
Feb  5 07:06:44 2021 - DEBUG         t_processed[2][0]:	12096
Feb  5 07:06:44 2021 - DEBUG         t_processed[3][0]:	6048
Feb  5 07:06:44 2021 - DEBUG         t_processed[4][0]:	3024
Feb  5 07:06:44 2021 - DEBUG    power:			2.000000
Feb  5 07:06:44 2021 - NOTICE   Finished. 1
Feb  5 07:06:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:06:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:06:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:06:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:06:44 2021 - NOTICE   	DDTR Binning 	38.721473
Feb  5 07:06:44 2021 - NOTICE   	DDTR Corner_Turn 	14.447936
Feb  5 07:06:44 2021 - NOTICE   	DDTR Dedispersion 	343.367130
Feb  5 07:06:44 2021 - NOTICE   	DDTR Host_To_Device 	418.771138
Feb  5 07:06:44 2021 - NOTICE   	DDTR total 	815.462065
Feb  5 07:06:44 2021 - NOTICE   	Total total 	815.589539
Feb  5 07:06:44 2021 - NOTICE   	Processed telescope time:	6193.151951
Feb  5 07:06:44 2021 - NOTICE    
Feb  5 07:06:44 2021 - NOTICE   	Real-time speed-up factor:	7.593467
Feb  5 07:06:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:06:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:06:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:06:44 2021 - NOTICE   Checked for devices.
Feb  5 07:06:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:06:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:06:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:06:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:06:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:06:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:06:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:06:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:06:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:06:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:06:44 2021 - DEBUG    Driver version:		11010
Feb  5 07:06:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:06:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:06:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:06:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:06:44 2021 - NOTICE   Calculating strategy.
Feb  5 07:06:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  5 07:06:44 2021 - DEBUG    Range:	2 MAXSHIFT:	51576 Scrunch value:	4
Feb  5 07:06:44 2021 - DEBUG    Maximum dispersive delay:	 6.601728(s).
Feb  5 07:06:44 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 07:06:44 2021 - DEBUG    In 2
Feb  5 07:06:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:06:44 2021 - NOTICE   Calculating strategy.
Feb  5 07:06:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  5 07:06:44 2021 - DEBUG    Range:	2 MAXSHIFT:	51576 Scrunch value:	4
Feb  5 07:06:44 2021 - DEBUG    Maximum dispersive delay:	 6.601728(s).
Feb  5 07:06:44 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 07:06:44 2021 - DEBUG    In 2
Feb  5 07:06:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:06:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:06:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:06:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:06:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:06:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:06:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:06:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:06:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:06:44 2021 - DEBUG    Driver version:		11010
Feb  5 07:06:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:06:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:06:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:06:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:06:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:06:44 2021 - DEBUG    az_start:		0.000000
Feb  5 07:06:44 2021 - DEBUG    za_start:		0.000000
Feb  5 07:06:44 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:06:44 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:06:44 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:06:44 2021 - DEBUG    tsamp:			0.000128
Feb  5 07:06:44 2021 - DEBUG    refdm:			0.000000
Feb  5 07:06:44 2021 - DEBUG    period:			0.000000
Feb  5 07:06:44 2021 - DEBUG    fch1:			840.000000
Feb  5 07:06:44 2021 - DEBUG    foff:			-0.048828
Feb  5 07:06:44 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:06:44 2021 - DEBUG    telescope_id:		0
Feb  5 07:06:44 2021 - DEBUG    machine_id:		0
Feb  5 07:06:44 2021 - DEBUG    data_type:		0
Feb  5 07:06:44 2021 - DEBUG    barycentric:		0
Feb  5 07:06:44 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:06:44 2021 - DEBUG    nbits:			8
Feb  5 07:06:44 2021 - DEBUG    nsamples:		156250
Feb  5 07:06:44 2021 - DEBUG    nchans:			4096
Feb  5 07:06:44 2021 - DEBUG    nifs:			0
Feb  5 07:06:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:06:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:06:44 2021 - DEBUG    rawdatafile:		
Feb  5 07:06:44 2021 - DEBUG    source_name:		
Feb  5 07:06:44 2021 - DEBUG    N:			0
Feb  5 07:06:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:06:44 2021 - DEBUG    Optimization settings:
Feb  5 07:06:44 2021 - DEBUG    		UNROLL:			4
Feb  5 07:06:44 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:06:44 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:06:44 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:06:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:06:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 07:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.500000,0.170000,1,1
Feb  5 07:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.500000,810.500000,0.480000,2,2
Feb  5 07:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.500000,1550.000000,0.510000,4,4
Feb  5 07:06:44 2021 - DEBUG    ddtr max_ndms:		2650
Feb  5 07:06:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:06:44 2021 - DEBUG         ndms[0]:		2650
Feb  5 07:06:44 2021 - DEBUG         ndms[1]:		750
Feb  5 07:06:44 2021 - DEBUG         ndms[2]:		1450
Feb  5 07:06:44 2021 - DEBUG    ddtr maxshift:		51576
Feb  5 07:06:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:06:44 2021 - DEBUG    ddtr max_ndms:		2650
Feb  5 07:06:44 2021 - DEBUG    t_processed size:	3
Feb  5 07:06:44 2021 - DEBUG    t_processed elements:
Feb  5 07:06:44 2021 - DEBUG         t_processed[0][0]:	104608
Feb  5 07:06:44 2021 - DEBUG         t_processed[1][0]:	52304
Feb  5 07:06:44 2021 - DEBUG         t_processed[2][0]:	26152
Feb  5 07:06:44 2021 - DEBUG    power:			2.000000
Feb  5 07:06:44 2021 - NOTICE   Pipeline is ready.
Feb  5 07:06:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:06:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:06:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:06:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:06:47 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 07:06:47 2021 - DEBUG    Signal width [samples]:		312
Feb  5 07:06:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:06:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:06:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:06:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:06:47 2021 - DEBUG    Optimization settings:
Feb  5 07:06:47 2021 - DEBUG    		UNROLL:			4
Feb  5 07:06:47 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:06:47 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:06:47 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:06:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:06:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 07:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.500000,0.170000,1,1
Feb  5 07:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.500000,810.500000,0.480000,2,2
Feb  5 07:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.500000,1550.000000,0.510000,4,4
Feb  5 07:06:47 2021 - DEBUG    ddtr max_ndms:		2650
Feb  5 07:06:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:06:47 2021 - DEBUG         ndms[0]:		2650
Feb  5 07:06:47 2021 - DEBUG         ndms[1]:		750
Feb  5 07:06:47 2021 - DEBUG         ndms[2]:		1450
Feb  5 07:06:47 2021 - DEBUG    ddtr maxshift:		51576
Feb  5 07:06:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:06:47 2021 - DEBUG    ddtr max_ndms:		2650
Feb  5 07:06:47 2021 - DEBUG    t_processed size:	3
Feb  5 07:06:47 2021 - DEBUG    t_processed elements:
Feb  5 07:06:47 2021 - DEBUG         t_processed[0][0]:	104608
Feb  5 07:06:47 2021 - DEBUG         t_processed[1][0]:	52304
Feb  5 07:06:47 2021 - DEBUG         t_processed[2][0]:	26152
Feb  5 07:06:47 2021 - DEBUG    power:			2.000000
Feb  5 07:06:47 2021 - NOTICE   Finished. 1
Feb  5 07:06:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:06:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:06:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:06:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:06:47 2021 - NOTICE   	DDTR Binning 	38.547711
Feb  5 07:06:47 2021 - NOTICE   	DDTR Corner_Turn 	28.379648
Feb  5 07:06:47 2021 - NOTICE   	DDTR Dedispersion 	1576.171829
Feb  5 07:06:47 2021 - NOTICE   	DDTR Host_To_Device 	838.589571
Feb  5 07:06:47 2021 - NOTICE   	DDTR total 	2481.792648
Feb  5 07:06:47 2021 - NOTICE   	Total total 	2481.892578
Feb  5 07:06:47 2021 - NOTICE   	Processed telescope time:	13389.823914
Feb  5 07:06:47 2021 - NOTICE    
Feb  5 07:06:47 2021 - NOTICE   	Real-time speed-up factor:	5.395005
Feb  5 07:06:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:06:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:06:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:06:47 2021 - NOTICE   Checked for devices.
Feb  5 07:06:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:06:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:06:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:06:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:06:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
