Feb  5 07:10:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:10:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:10:59 2021 - NOTICE   Checked for devices.
Feb  5 07:10:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:10:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:10:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:10:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:11:02 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:11:02 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:11:02 2021 - DEBUG    Driver version:		11010
Feb  5 07:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:11:02 2021 - NOTICE   Calculating strategy.
Feb  5 07:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3050
Feb  5 07:11:02 2021 - DEBUG    Range:	4 MAXSHIFT:	110848 Scrunch value:	16
Feb  5 07:11:02 2021 - DEBUG    Maximum dispersive delay:	 14.188544(s).
Feb  5 07:11:02 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 07:11:02 2021 - DEBUG    In 1
Feb  5 07:11:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:11:02 2021 - NOTICE   Calculating strategy.
Feb  5 07:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3050
Feb  5 07:11:02 2021 - DEBUG    Range:	4 MAXSHIFT:	110848 Scrunch value:	16
Feb  5 07:11:02 2021 - DEBUG    Maximum dispersive delay:	 14.188544(s).
Feb  5 07:11:02 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 07:11:02 2021 - DEBUG    In 1
Feb  5 07:11:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:11:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:11:02 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:11:02 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:11:02 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:11:02 2021 - DEBUG    Driver version:		11010
Feb  5 07:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:11:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:11:02 2021 - DEBUG    az_start:		0.000000
Feb  5 07:11:02 2021 - DEBUG    za_start:		0.000000
Feb  5 07:11:02 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:11:02 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:11:02 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:11:02 2021 - DEBUG    tsamp:			0.000128
Feb  5 07:11:02 2021 - DEBUG    refdm:			0.000000
Feb  5 07:11:02 2021 - DEBUG    period:			0.000000
Feb  5 07:11:02 2021 - DEBUG    fch1:			540.000000
Feb  5 07:11:02 2021 - DEBUG    foff:			-0.078125
Feb  5 07:11:02 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:11:02 2021 - DEBUG    telescope_id:		0
Feb  5 07:11:02 2021 - DEBUG    machine_id:		0
Feb  5 07:11:02 2021 - DEBUG    data_type:		0
Feb  5 07:11:02 2021 - DEBUG    barycentric:		0
Feb  5 07:11:02 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:11:02 2021 - DEBUG    nbits:			8
Feb  5 07:11:02 2021 - DEBUG    nsamples:		156250
Feb  5 07:11:02 2021 - DEBUG    nchans:			2048
Feb  5 07:11:02 2021 - DEBUG    nifs:			0
Feb  5 07:11:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:11:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:11:02 2021 - DEBUG    rawdatafile:		
Feb  5 07:11:02 2021 - DEBUG    source_name:		
Feb  5 07:11:02 2021 - DEBUG    N:			0
Feb  5 07:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:11:02 2021 - DEBUG    Optimization settings:
Feb  5 07:11:02 2021 - DEBUG    		UNROLL:			4
Feb  5 07:11:02 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:11:02 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:11:02 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:11:02 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:11:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.900002,0.046000,1,1
Feb  5 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.900002,119.599998,0.038000,2,2
Feb  5 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.599998,213.949997,0.051000,4,4
Feb  5 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.949997,421.350006,0.068000,8,8
Feb  5 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.350006,949.349976,0.320000,16,16
Feb  5 07:11:02 2021 - DEBUG    ddtr max_ndms:		3050
Feb  5 07:11:02 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:11:02 2021 - DEBUG         ndms[0]:		1650
Feb  5 07:11:02 2021 - DEBUG         ndms[1]:		1150
Feb  5 07:11:02 2021 - DEBUG         ndms[2]:		1850
Feb  5 07:11:02 2021 - DEBUG         ndms[3]:		3050
Feb  5 07:11:02 2021 - DEBUG         ndms[4]:		1650
Feb  5 07:11:02 2021 - DEBUG    ddtr maxshift:		110848
Feb  5 07:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:11:02 2021 - DEBUG    ddtr max_ndms:		3050
Feb  5 07:11:02 2021 - DEBUG    t_processed size:	5
Feb  5 07:11:02 2021 - DEBUG    t_processed elements:
Feb  5 07:11:02 2021 - DEBUG         t_processed[0][0]:	45056
Feb  5 07:11:02 2021 - DEBUG         t_processed[1][0]:	22528
Feb  5 07:11:02 2021 - DEBUG         t_processed[2][0]:	11264
Feb  5 07:11:02 2021 - DEBUG         t_processed[3][0]:	5632
Feb  5 07:11:02 2021 - DEBUG         t_processed[4][0]:	2816
Feb  5 07:11:02 2021 - DEBUG    power:			2.000000
Feb  5 07:11:02 2021 - NOTICE   Pipeline is ready.
Feb  5 07:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:11:02 2021 - NOTICE   Pipeline running over next chunk.
80

NOTICE: 0.000000	115.500000	0.210000	550

Amount of telescope time processed: 0.000000

6562.500000
0.001074
375
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.500000	210.500000	0.380000	250

Amount of telescope time processed: 0.000000
timesamples: 622848

5937.500000
0.001074
342
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.500000	507.500000	0.660000	450

Amount of telescope time processed: 0.000000
timesamples: 372992

5156.250000
0.001074
301
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.500000	907.500000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 248064

6250.000000
0.001074
359
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.500000	1887.500000	2.800000	350

Amount of telescope time processed: 0.000000
timesamples: 185600

5468.750000
0.001074
317
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1887.500000	3642.500000	3.900000	450

Amount of telescope time processed: 0.000000
timesamples: 154368

3808.593750
0.001074
230
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	499712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15389 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 499712
Real-time speedup factor: 13.858117
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	1289 MB.
NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	1289 MB.

Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 110848
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 3050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1902028800 bytes = 1813.916 MB;
Total memory required: 2540611584 bytes = 2422.916 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.032649
CT Device memory bandwidth in GB/s: 133.819590

NOTICE: 0.000000	75.900002	0.046000	1650

Amount of telescope time processed: 0.000000

359.375000
0.014492
285
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.900002	119.599998	0.038000	1150

Amount of telescope time processed: 0.000000
timesamples: 155904

148.437500
0.014492
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.599998	213.949997	0.051000	1850

Amount of telescope time processed: 0.000000
timesamples: 133376

99.609375
0.014492
100
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.949997	421.350006	0.068000	3050

Amount of telescope time processed: 0.000000
timesamples: 122112

6Feb  5 07:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:11:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:11:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:11:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:11:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:11:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 07:11:02 2021 - DEBUG    Signal width [samples]:		312
Feb  5 07:11:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:11:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:11:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:11:02 2021 - DEBUG    Optimization settings:
Feb  5 07:11:02 2021 - DEBUG    		UNROLL:			4
Feb  5 07:11:02 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:11:02 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:11:02 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:11:02 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:11:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.900002,0.046000,1,1
Feb  5 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.900002,119.599998,0.038000,2,2
Feb  5 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.599998,213.949997,0.051000,4,4
Feb  5 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.949997,421.350006,0.068000,8,8
Feb  5 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.350006,949.349976,0.320000,16,16
Feb  5 07:11:02 2021 - DEBUG    ddtr max_ndms:		3050
Feb  5 07:11:02 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:11:02 2021 - DEBUG         ndms[0]:		1650
Feb  5 07:11:02 2021 - DEBUG         ndms[1]:		1150
Feb  5 07:11:02 2021 - DEBUG         ndms[2]:		1850
Feb  5 07:11:02 2021 - DEBUG         ndms[3]:		3050
Feb  5 07:11:02 2021 - DEBUG         ndms[4]:		1650
Feb  5 07:11:02 2021 - DEBUG    ddtr maxshift:		110848
Feb  5 07:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:11:02 2021 - DEBUG    ddtr max_ndms:		3050
Feb  5 07:11:02 2021 - DEBUG    t_processed size:	5
Feb  5 07:11:02 2021 - DEBUG    t_processed elements:
Feb  5 07:11:02 2021 - DEBUG         t_processed[0][0]:	45056
Feb  5 07:11:02 2021 - DEBUG         t_processed[1][0]:	22528
Feb  5 07:11:02 2021 - DEBUG         t_processed[2][0]:	11264
Feb  5 07:11:02 2021 - DEBUG         t_processed[3][0]:	5632
Feb  5 07:11:02 2021 - DEBUG         t_processed[4][0]:	2816
Feb  5 07:11:02 2021 - DEBUG    power:			2.000000
Feb  5 07:11:02 2021 - NOTICE   Finished. 1
Feb  5 07:11:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:11:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:11:02 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:11:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:11:02 2021 - NOTICE   	DDTR Binning 	39.090625
Feb  5 07:11:02 2021 - NOTICE   	DDTR Corner_Turn 	14.335360
Feb  5 07:11:02 2021 - NOTICE   	DDTR Dedispersion 	149.768320
Feb  5 07:11:02 2021 - NOTICE   	DDTR Host_To_Device 	418.592558
Feb  5 07:11:02 2021 - NOTICE   	DDTR total 	621.943462
Feb  5 07:11:02 2021 - NOTICE   	Total total 	622.076782
Feb  5 07:11:02 2021 - NOTICE   	Processed telescope time:	5767.168045
Feb  5 07:11:02 2021 - NOTICE    
Feb  5 07:11:02 2021 - NOTICE   	Real-time speed-up factor:	9.270830
Feb  5 07:11:02 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:11:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:11:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:11:02 2021 - NOTICE   Checked for devices.
Feb  5 07:11:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:11:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:11:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:11:02 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:11:02 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:11:02 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:11:02 2021 - DEBUG    Driver version:		11010
Feb  5 07:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:11:02 2021 - NOTICE   Calculating strategy.
Feb  5 07:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  5 07:11:02 2021 - DEBUG    Range:	2 MAXSHIFT:	52480 Scrunch value:	4
Feb  5 07:11:02 2021 - DEBUG    Maximum dispersive delay:	 6.717440(s).
Feb  5 07:11:02 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 07:11:02 2021 - DEBUG    In 2
Feb  5 07:11:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:11:03 2021 - NOTICE   Calculating strategy.
Feb  5 07:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  5 07:11:03 2021 - DEBUG    Range:	2 MAXSHIFT:	52480 Scrunch value:	4
Feb  5 07:11:03 2021 - DEBUG    Maximum dispersive delay:	 6.717440(s).
Feb  5 07:11:03 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 07:11:03 2021 - DEBUG    In 2
Feb  5 07:11:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:11:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:11:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:11:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:11:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:11:03 2021 - DEBUG    Driver version:		11010
Feb  5 07:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:11:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:11:03 2021 - DEBUG    az_start:		0.000000
Feb  5 07:11:03 2021 - DEBUG    za_start:		0.000000
Feb  5 07:11:03 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:11:03 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:11:03 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:11:03 2021 - DEBUG    tsamp:			0.000128
Feb  5 07:11:03 2021 - DEBUG    refdm:			0.000000
Feb  5 07:11:03 2021 - DEBUG    period:			0.000000
Feb  5 07:11:03 2021 - DEBUG    fch1:			840.000000
Feb  5 07:11:03 2021 - DEBUG    foff:			-0.048828
Feb  5 07:11:03 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:11:03 2021 - DEBUG    telescope_id:		0
Feb  5 07:11:03 2021 - DEBUG    machine_id:		0
Feb  5 07:11:03 2021 - DEBUG    data_type:		0
Feb  5 07:11:03 2021 - DEBUG    barycentric:		0
Feb  5 07:11:03 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:11:03 2021 - DEBUG    nbits:			8
Feb  5 07:11:03 2021 - DEBUG    nsamples:		156250
Feb  5 07:11:03 2021 - DEBUG    nchans:			4096
Feb  5 07:11:03 2021 - DEBUG    nifs:			0
Feb  5 07:11:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:11:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:11:03 2021 - DEBUG    rawdatafile:		
Feb  5 07:11:03 2021 - DEBUG    source_name:		
Feb  5 07:11:03 2021 - DEBUG    N:			0
Feb  5 07:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:11:03 2021 - DEBUG    Optimization settings:
Feb  5 07:11:03 2021 - DEBUG    		UNROLL:			4
Feb  5 07:11:03 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:11:03 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:11:03 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:11:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:11:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 07:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.500000,0.170000,1,1
Feb  5 07:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.500000,810.500000,0.480000,2,2
Feb  5 07:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.500000,1550.000000,0.510000,4,4
Feb  5 07:11:03 2021 - DEBUG    ddtr max_ndms:		2650
Feb  5 07:11:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:11:03 2021 - DEBUG         ndms[0]:		2650
Feb  5 07:11:03 2021 - DEBUG         ndms[1]:		750
Feb  5 07:11:03 2021 - DEBUG         ndms[2]:		1450
Feb  5 07:11:03 2021 - DEBUG    ddtr maxshift:		52480
Feb  5 07:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:11:03 2021 - DEBUG    ddtr max_ndms:		2650
Feb  5 07:11:03 2021 - DEBUG    t_processed size:	3
Feb  5 07:11:03 2021 - DEBUG    t_processed elements:
Feb  5 07:11:03 2021 - DEBUG         t_processed[0][0]:	103424
Feb  5 07:11:03 2021 - DEBUG         t_processed[1][0]:	51712
Feb  5 07:11:03 2021 - DEBUG         t_processed[2][0]:	25856
Feb  5 07:11:03 2021 - DEBUG    power:			2.000000
Feb  5 07:11:03 2021 - NOTICE   Pipeline is ready.
Feb  5 07:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:11:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:11:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:11:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:11:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:11:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:11:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:11:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:11:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:11:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 07:11:04 2021 - DEBUG    Signal width [samples]:		312
Feb  5 07:11:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:11:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:11:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:11:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:11:04 2021 - DEBUG    Optimization settings:
Feb  5 07:11:04 2021 - DEBUG    		UNROLL:			4
Feb  5 07:11:04 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:11:04 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:11:04 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:11:04 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:11:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 07:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.500000,0.170000,1,1
Feb  5 07:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.500000,810.500000,0.480000,2,2
Feb  5 07:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.500000,1550.000000,0.510000,4,4
Feb  5 07:11:04 2021 - DEBUG    ddtr max_ndms:		2650
Feb  5 07:11:04 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:11:04 2021 - DEBUG         ndms[0]:		2650
Feb  5 07:11:04 2021 - DEBUG         ndms[1]:		750
Feb  5 07:11:04 2021 - DEBUG         ndms[2]:		1450
Feb  5 07:11:04 2021 - DEBUG    ddtr maxshift:		52480
Feb  5 07:11:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:11:04 2021 - DEBUG    ddtr max_ndms:		2650
Feb  5 07:11:04 2021 - DEBUG    t_processed size:	3
Feb  5 07:11:04 2021 - DEBUG    t_processed elements:
Feb  5 07:11:04 2021 - DEBUG         t_processed[0][0]:	103424
Feb  5 07:11:04 2021 - DEBUG         t_processed[1][0]:	51712
Feb  5 07:11:04 2021 - DEBUG         t_processed[2][0]:	25856
Feb  5 07:11:04 2021 - DEBUG    power:			2.000000
Feb  5 07:11:04 2021 - NOTICE   Finished. 1
Feb  5 07:11:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:11:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:11:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:11:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:11:04 2021 - NOTICE   	DDTR Binning 	38.440544
Feb  5 07:11:04 2021 - NOTICE   	DDTR Corner_Turn 	28.321407
Feb  5 07:11:04 2021 - NOTICE   	DDTR Dedispersion 	757.612450
Feb  5 07:11:04 2021 - NOTICE   	DDTR Host_To_Device 	837.001963
Feb  5 07:11:04 2021 - NOTICE   	DDTR total 	1661.483383
Feb  5 07:11:04 2021 - NOTICE   	Total total 	1661.585693
Feb  5 07:11:04 2021 - NOTICE   	Processed telescope time:	13238.271713
Feb  5 07:11:04 2021 - NOTICE    
Feb  5 07:11:04 2021 - NOTICE   	Real-time speed-up factor:	7.967252
Feb  5 07:11:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:11:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:11:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:11:04 2021 - NOTICE   Checked for devices.
Feb  5 07:11:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:11:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:11:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:11:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:11:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
