Feb  5 07:21:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:21:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:21:29 2021 - NOTICE   Checked for devices.
Feb  5 07:21:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:21:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:21:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:21:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:21:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:21:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:21:32 2021 - DEBUG    Driver version:		11010
Feb  5 07:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:21:32 2021 - NOTICE   Calculating strategy.
Feb  5 07:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3060
Feb  5 07:21:32 2021 - DEBUG    Range:	4 MAXSHIFT:	109560 Scrunch value:	16
Feb  5 07:21:32 2021 - DEBUG    Maximum dispersive delay:	 14.023680(s).
Feb  5 07:21:32 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 07:21:32 2021 - DEBUG    In 1
Feb  5 07:21:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:21:32 2021 - NOTICE   Calculating strategy.
Feb  5 07:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3060
Feb  5 07:21:32 2021 - DEBUG    Range:	4 MAXSHIFT:	109560 Scrunch value:	16
Feb  5 07:21:32 2021 - DEBUG    Maximum dispersive delay:	 14.023680(s).
Feb  5 07:21:32 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 07:21:32 2021 - DEBUG    In 1
Feb  5 07:21:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:21:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:21:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:21:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:21:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:21:32 2021 - DEBUG    Driver version:		11010
Feb  5 07:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:21:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:21:32 2021 - DEBUG    az_start:		0.000000
Feb  5 07:21:32 2021 - DEBUG    za_start:		0.000000
Feb  5 07:21:32 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:21:32 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:21:32 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:21:32 2021 - DEBUG    tsamp:			0.000128
Feb  5 07:21:32 2021 - DEBUG    refdm:			0.000000
Feb  5 07:21:32 2021 - DEBUG    period:			0.000000
Feb  5 07:21:32 2021 - DEBUG    fch1:			540.000000
Feb  5 07:21:32 2021 - DEBUG    foff:			-0.078125
Feb  5 07:21:32 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:21:32 2021 - DEBUG    telescope_id:		0
Feb  5 07:21:32 2021 - DEBUG    machine_id:		0
Feb  5 07:21:32 2021 - DEBUG    data_type:		0
Feb  5 07:21:32 2021 - DEBUG    barycentric:		0
Feb  5 07:21:32 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:21:32 2021 - DEBUG    nbits:			8
Feb  5 07:21:32 2021 - DEBUG    nsamples:		156250
Feb  5 07:21:32 2021 - DEBUG    nchans:			2048
Feb  5 07:21:32 2021 - DEBUG    nifs:			0
Feb  5 07:21:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:21:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:21:32 2021 - DEBUG    rawdatafile:		
Feb  5 07:21:32 2021 - DEBUG    source_name:		
Feb  5 07:21:32 2021 - DEBUG    N:			0
Feb  5 07:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:21:32 2021 - DEBUG    Optimization settings:
Feb  5 07:21:32 2021 - DEBUG    		UNROLL:			4
Feb  5 07:21:32 2021 - DEBUG    		SNUMREG:		6
Feb  5 07:21:32 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:21:32 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:21:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:21:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.046000,1,1
Feb  5 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,120.599998,0.038000,2,2
Feb  5 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.599998,215.459991,0.051000,4,4
Feb  5 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.459991,423.540009,0.068000,8,8
Feb  5 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.540009,961.140015,0.320000,16,16
Feb  5 07:21:32 2021 - DEBUG    ddtr max_ndms:		3060
Feb  5 07:21:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:21:32 2021 - DEBUG         ndms[0]:		1680
Feb  5 07:21:32 2021 - DEBUG         ndms[1]:		1140
Feb  5 07:21:32 2021 - DEBUG         ndms[2]:		1860
Feb  5 07:21:32 2021 - DEBUG         ndms[3]:		3060
Feb  5 07:21:32 2021 - DEBUG         ndms[4]:		1680
Feb  5 07:21:32 2021 - DEBUG    ddtr maxshift:		109560
Feb  5 07:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:21:32 2021 - DEBUG    ddtr max_ndms:		3060
Feb  5 07:21:32 2021 - DEBUG    t_processed size:	5
Feb  5 07:21:32 2021 - DEBUG    t_processed elements:
Feb  5 07:21:32 2021 - DEBUG         t_processed[0][0]:	46080
Feb  5 07:21:32 2021 - DEBUG         t_processed[1][0]:	23040
Feb  5 07:21:32 2021 - DEBUG         t_processed[2][0]:	11520
Feb  5 07:21:32 2021 - DEBUG         t_processed[3][0]:	5760
Feb  5 07:21:32 2021 - DEBUG         t_processed[4][0]:	2880
Feb  5 07:21:32 2021 - DEBUG    power:			2.000000
Feb  5 07:21:32 2021 - NOTICE   Pipeline is ready.
Feb  5 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
imate)
CT Gops based on 10.00 ops per channel per tsamp: 237.293169
CT Device memory bandwidth in GB/s: 142.375901

NOTICE: 0.000000	113.399994	0.210000	540

Amount of telescope time processed: 0.000000

6562.500000
0.001074
434
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.399994	204.599991	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 622200

5937.500000
0.001074
394
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.599991	481.799988	0.660000	420

Amount of telescope time processed: 0.000000
timesamples: 374520

5156.250000
0.001074
344
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.799988	865.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 250680

6250.000000
0.001074
414
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.799988	1873.800049	2.800000	360

Amount of telescope time processed: 0.000000
timesamples: 188752

5468.750000
0.001074
364
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1873.800049	3745.800049	3.900000	480

Amount of telescope time processed: 0.000000
timesamples: 157776

3808.593750
0.001074
259
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	495360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17863 (GPU estimate)
Amount of telescope time processed: 15.851520
Number of samples processed: 495360
Real-time speedup factor: 13.449071
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	427 MB.
NOTICE: Output memory needed:	1278 MB.
NOTICE: Maxshift memory needed:	427 MB.
NOTICE: Output memory needed:	1278 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 109560
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 3060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1905033600 bytes = 1816.782 MB;
Total memory required: 2542535040 bytes = 2424.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.150394
CT Device memory bandwidth in GB/s: 133.290237

NOTICE: 0.000000	77.279999	0.046000	1680

Amount of telescope time processed: 0.000000

359.375000
0.014492
325
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.279999	120.599998	0.038000	1140

Amount of telescope time processed: 0.000000
timesamples: 155640

148.437500
0.014492
144
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.599998	215.459991	0.051000	1860

Amount of telescope time processed: 0.000000
timesamples: 132600

99.609375
0.014492
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb  5 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:21:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:21:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:21:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:21:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:21:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 07:21:32 2021 - DEBUG    Signal width [samples]:		312
Feb  5 07:21:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:21:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:21:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:21:32 2021 - DEBUG    Optimization settings:
Feb  5 07:21:32 2021 - DEBUG    		UNROLL:			4
Feb  5 07:21:32 2021 - DEBUG    		SNUMREG:		6
Feb  5 07:21:32 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:21:32 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:21:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:21:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.046000,1,1
Feb  5 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,120.599998,0.038000,2,2
Feb  5 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.599998,215.459991,0.051000,4,4
Feb  5 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.459991,423.540009,0.068000,8,8
Feb  5 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.540009,961.140015,0.320000,16,16
Feb  5 07:21:32 2021 - DEBUG    ddtr max_ndms:		3060
Feb  5 07:21:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:21:32 2021 - DEBUG         ndms[0]:		1680
Feb  5 07:21:32 2021 - DEBUG         ndms[1]:		1140
Feb  5 07:21:32 2021 - DEBUG         ndms[2]:		1860
Feb  5 07:21:32 2021 - DEBUG         ndms[3]:		3060
Feb  5 07:21:32 2021 - DEBUG         ndms[4]:		1680
Feb  5 07:21:32 2021 - DEBUG    ddtr maxshift:		109560
Feb  5 07:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:21:32 2021 - DEBUG    ddtr max_ndms:		3060
Feb  5 07:21:32 2021 - DEBUG    t_processed size:	5
Feb  5 07:21:32 2021 - DEBUG    t_processed elements:
Feb  5 07:21:32 2021 - DEBUG         t_processed[0][0]:	46080
Feb  5 07:21:32 2021 - DEBUG         t_processed[1][0]:	23040
Feb  5 07:21:32 2021 - DEBUG         t_processed[2][0]:	11520
Feb  5 07:21:32 2021 - DEBUG         t_processed[3][0]:	5760
Feb  5 07:21:32 2021 - DEBUG         t_processed[4][0]:	2880
Feb  5 07:21:32 2021 - DEBUG    power:			2.000000
Feb  5 07:21:32 2021 - NOTICE   Finished. 1
Feb  5 07:21:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:21:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:21:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:21:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:21:32 2021 - NOTICE   	DDTR Binning 	38.980865
Feb  5 07:21:32 2021 - NOTICE   	DDTR Corner_Turn 	14.364192
Feb  5 07:21:32 2021 - NOTICE   	DDTR Dedispersion 	182.540608
Feb  5 07:21:32 2021 - NOTICE   	DDTR Host_To_Device 	417.543779
Feb  5 07:21:32 2021 - NOTICE   	DDTR total 	653.592819
Feb  5 07:21:32 2021 - NOTICE   	Total total 	653.721619
Feb  5 07:21:32 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  5 07:21:32 2021 - NOTICE    
Feb  5 07:21:32 2021 - NOTICE   	Real-time speed-up factor:	9.022556
Feb  5 07:21:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:21:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:21:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:21:32 2021 - NOTICE   Checked for devices.
Feb  5 07:21:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:21:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:21:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:21:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:21:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:21:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:21:32 2021 - DEBUG    Driver version:		11010
Feb  5 07:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:21:32 2021 - NOTICE   Calculating strategy.
Feb  5 07:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  5 07:21:32 2021 - DEBUG    Range:	2 MAXSHIFT:	52440 Scrunch value:	4
Feb  5 07:21:32 2021 - DEBUG    Maximum dispersive delay:	 6.712320(s).
Feb  5 07:21:32 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 07:21:32 2021 - DEBUG    In 2
Feb  5 07:21:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:21:33 2021 - NOTICE   Calculating strategy.
Feb  5 07:21:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  5 07:21:33 2021 - DEBUG    Range:	2 MAXSHIFT:	52440 Scrunch value:	4
Feb  5 07:21:33 2021 - DEBUG    Maximum dispersive delay:	 6.712320(s).
Feb  5 07:21:33 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 07:21:33 2021 - DEBUG    In 2
Feb  5 07:21:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:21:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:21:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:21:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:21:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:21:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:21:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:21:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:21:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:21:33 2021 - DEBUG    Driver version:		11010
Feb  5 07:21:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:21:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:21:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:21:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:21:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:21:33 2021 - DEBUG    az_start:		0.000000
Feb  5 07:21:33 2021 - DEBUG    za_start:		0.000000
Feb  5 07:21:33 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:21:33 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:21:33 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:21:33 2021 - DEBUG    tsamp:			0.000128
Feb  5 07:21:33 2021 - DEBUG    refdm:			0.000000
Feb  5 07:21:33 2021 - DEBUG    period:			0.000000
Feb  5 07:21:33 2021 - DEBUG    fch1:			840.000000
Feb  5 07:21:33 2021 - DEBUG    foff:			-0.048828
Feb  5 07:21:33 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:21:33 2021 - DEBUG    telescope_id:		0
Feb  5 07:21:33 2021 - DEBUG    machine_id:		0
Feb  5 07:21:33 2021 - DEBUG    data_type:		0
Feb  5 07:21:33 2021 - DEBUG    barycentric:		0
Feb  5 07:21:33 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:21:33 2021 - DEBUG    nbits:			8
Feb  5 07:21:33 2021 - DEBUG    nsamples:		156250
Feb  5 07:21:33 2021 - DEBUG    nchans:			4096
Feb  5 07:21:33 2021 - DEBUG    nifs:			0
Feb  5 07:21:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:21:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:21:33 2021 - DEBUG    rawdatafile:		
Feb  5 07:21:33 2021 - DEBUG    source_name:		
Feb  5 07:21:33 2021 - DEBUG    N:			0
Feb  5 07:21:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:21:33 2021 - DEBUG    Optimization settings:
Feb  5 07:21:33 2021 - DEBUG    		UNROLL:			4
Feb  5 07:21:33 2021 - DEBUG    		SNUMREG:		6
Feb  5 07:21:33 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:21:33 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:21:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:21:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 07:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.000000,0.170000,1,1
Feb  5 07:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.000000,833.400024,0.480000,2,2
Feb  5 07:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.400024,1567.800049,0.510000,4,4
Feb  5 07:21:33 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:21:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:21:33 2021 - DEBUG         ndms[0]:		2700
Feb  5 07:21:33 2021 - DEBUG         ndms[1]:		780
Feb  5 07:21:33 2021 - DEBUG         ndms[2]:		1440
Feb  5 07:21:33 2021 - DEBUG    ddtr maxshift:		52440
Feb  5 07:21:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:21:33 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:21:33 2021 - DEBUG    t_processed size:	3
Feb  5 07:21:33 2021 - DEBUG    t_processed elements:
Feb  5 07:21:33 2021 - DEBUG         t_processed[0][0]:	103680
Feb  5 07:21:33 2021 - DEBUG         t_processed[1][0]:	51840
Feb  5 07:21:33 2021 - DEBUG         t_processed[2][0]:	25920
Feb  5 07:21:33 2021 - DEBUG    power:			2.000000
Feb  5 07:21:33 2021 - NOTICE   Pipeline is ready.
Feb  5 07:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:21:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:21:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:21:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:21:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:21:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:21:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:21:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:21:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:21:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 07:21:34 2021 - DEBUG    Signal width [samples]:		312
Feb  5 07:21:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:21:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:21:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:21:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:21:34 2021 - DEBUG    Optimization settings:
Feb  5 07:21:34 2021 - DEBUG    		UNROLL:			4
Feb  5 07:21:34 2021 - DEBUG    		SNUMREG:		6
Feb  5 07:21:34 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:21:34 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:21:34 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:21:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 07:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.000000,0.170000,1,1
Feb  5 07:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.000000,833.400024,0.480000,2,2
Feb  5 07:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.400024,1567.800049,0.510000,4,4
Feb  5 07:21:34 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:21:34 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:21:34 2021 - DEBUG         ndms[0]:		2700
Feb  5 07:21:34 2021 - DEBUG         ndms[1]:		780
Feb  5 07:21:34 2021 - DEBUG         ndms[2]:		1440
Feb  5 07:21:34 2021 - DEBUG    ddtr maxshift:		52440
Feb  5 07:21:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:21:34 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:21:34 2021 - DEBUG    t_processed size:	3
Feb  5 07:21:34 2021 - DEBUG    t_processed elements:
Feb  5 07:21:34 2021 - DEBUG         t_processed[0][0]:	103680
Feb  5 07:21:34 2021 - DEBUG         t_processed[1][0]:	51840
Feb  5 07:21:34 2021 - DEBUG         t_processed[2][0]:	25920
Feb  5 07:21:34 2021 - DEBUG    power:			2.000000
Feb  5 07:21:34 2021 - NOTICE   Finished. 1
Feb  5 07:21:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:21:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:21:34 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:21:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:21:34 2021 - NOTICE   	DDTR Binning 	38.548000
Feb  5 07:21:34 2021 - NOTICE   	DDTR Corner_Turn 	28.389376
Feb  5 07:21:34 2021 - NOTICE   	DDTR Dedispersion 	882.562950
Feb  5 07:21:34 2021 - NOTICE   	DDTR Host_To_Device 	837.469862
Feb  5 07:21:34 2021 - NOTICE   	DDTR total 	1787.075859
Feb  5 07:21:34 2021 - NOTICE   	Total total 	1787.181885
Feb  5 07:21:34 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  5 07:21:34 2021 - NOTICE    
Feb  5 07:21:34 2021 - NOTICE   	Real-time speed-up factor:	7.425680
Feb  5 07:21:34 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:21:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:21:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:21:34 2021 - NOTICE   Checked for devices.
Feb  5 07:21:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:21:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:21:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:21:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:21:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
