Feb  5 06:59:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:59:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:59:21 2021 - NOTICE   Checked for devices.
Feb  5 06:59:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:59:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:59:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:59:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:59:22 2021 - DEBUG    In 2
Feb  5 06:59:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:59:22 2021 - NOTICE   Calculating strategy.
Feb  5 06:59:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 06:59:22 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Feb  5 06:59:22 2021 - DEBUG    Maximum dispersive delay:	 0.675840(s).
Feb  5 06:59:22 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 06:59:22 2021 - DEBUG    In 2
Feb  5 06:59:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:59:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:59:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:59:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:59:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:59:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:59:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:59:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:59:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:59:22 2021 - DEBUG    Driver version:		11010
Feb  5 06:59:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:59:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:59:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:59:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:59:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:59:22 2021 - DEBUG    az_start:		0.000000
Feb  5 06:59:22 2021 - DEBUG    za_start:		0.000000
Feb  5 06:59:22 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:59:22 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:59:22 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:59:22 2021 - DEBUG    tsamp:			0.000064
Feb  5 06:59:22 2021 - DEBUG    refdm:			0.000000
Feb  5 06:59:22 2021 - DEBUG    period:			0.000000
Feb  5 06:59:22 2021 - DEBUG    fch1:			1910.000000
Feb  5 06:59:22 2021 - DEBUG    foff:			-0.195312
Feb  5 06:59:22 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:59:22 2021 - DEBUG    telescope_id:		0
Feb  5 06:59:22 2021 - DEBUG    machine_id:		0
Feb  5 06:59:22 2021 - DEBUG    data_type:		0
Feb  5 06:59:22 2021 - DEBUG    barycentric:		0
Feb  5 06:59:22 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:59:22 2021 - DEBUG    nbits:			8
Feb  5 06:59:22 2021 - DEBUG    nsamples:		312500
Feb  5 06:59:22 2021 - DEBUG    nchans:			512
Feb  5 06:59:22 2021 - DEBUG    nifs:			0
Feb  5 06:59:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:59:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:59:22 2021 - DEBUG    rawdatafile:		
Feb  5 06:59:22 2021 - DEBUG    source_name:		
Feb  5 06:59:22 2021 - DEBUG    N:			0
Feb  5 06:59:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:59:22 2021 - DEBUG    Optimization settings:
Feb  5 06:59:22 2021 - DEBUG    		UNROLL:			4
Feb  5 06:59:22 2021 - DEBUG    		SNUMREG:		8
Feb  5 06:59:22 2021 - DEBUG    		SDIVINT:		20
Feb  5 06:59:22 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:59:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:59:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 06:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,3.200000,1,1
Feb  5 06:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,2011.200073,6.500000,2,2
Feb  5 06:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.200073,3422.400146,9.800000,4,4
Feb  5 06:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3422.400146,4363.200195,9.800000,8,8
Feb  5 06:59:22 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 06:59:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:59:22 2021 - DEBUG         ndms[0]:		336
Feb  5 06:59:22 2021 - DEBUG         ndms[1]:		144
Feb  5 06:59:22 2021 - DEBUG         ndms[2]:		144
Feb  5 06:59:22 2021 - DEBUG         ndms[3]:		96
Feb  5 06:59:22 2021 - DEBUG    ddtr maxshift:		10560
Feb  5 06:59:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:59:22 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 06:59:22 2021 - DEBUG    t_processed size:	4
Feb  5 06:59:22 2021 - DEBUG    t_processed elements:
Feb  5 06:59:22 2021 - DEBUG         t_processed[0][0]:	299520
Feb  5 06:59:22 2021 - DEBUG         t_processed[1][0]:	149760
Feb  5 06:59:22 2021 - DEBUG         t_processed[2][0]:	74880
Feb  5 06:59:22 2021 - DEBUG         t_processed[3][0]:	37440
Feb  5 06:59:22 2021 - DEBUG    power:			2.000000
Feb  5 06:59:22 2021 - NOTICE   Pipeline is ready.
Feb  5 06:59:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:59:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:59:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:59:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:59:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:59:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 06:59:23 2021 - DEBUG    Signal width [samples]:		625
Feb  5 06:59:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:59:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:59:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:59:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:59:23 2021 - DEBUG    Optimization settings:
Feb  5 06:59:23 2021 - DEBUG    		UNROLL:			4
Feb  5 06:59:23 2021 - DEBUG    		SNUMREG:		8
Feb  5 06:59:23 2021 - DEBUG    		SDIVINT:		20
Feb  5 06:59:23 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:59:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:59:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 06:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,3.200000,1,1
Feb  5 06:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,2011.200073,6.500000,2,2
Feb  5 06:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.200073,3422.400146,9.800000,4,4
Feb  5 06:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3422.400146,4363.200195,9.800000,8,8
Feb  5 06:59:23 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 06:59:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:59:23 2021 - DEBUG         ndms[0]:		336
Feb  5 06:59:23 2021 - DEBUG         ndms[1]:		144
Feb  5 06:59:23 2021 - DEBUG         ndms[2]:		144
Feb  5 06:59:23 2021 - DEBUG         ndms[3]:		96
Feb  5 06:59:23 2021 - DEBUG    ddtr maxshift:		10560
Feb  5 06:59:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:59:23 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 06:59:23 2021 - DEBUG    t_processed size:	4
Feb  5 06:59:23 2021 - DEBUG    t_processed elements:
Feb  5 06:59:23 2021 - DEBUG         t_processed[0][0]:	299520
Feb  5 06:59:23 2021 - DEBUG         t_processed[1][0]:	149760
Feb  5 06:59:23 2021 - DEBUG         t_processed[2][0]:	74880
Feb  5 06:59:23 2021 - DEBUG         t_processed[3][0]:	37440
Feb  5 06:59:23 2021 - DEBUG    power:			2.000000
Feb  5 06:59:23 2021 - NOTICE   Finished. 1
Feb  5 06:59:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:59:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:59:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:59:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:59:23 2021 - NOTICE   	DDTR Binning 	10.396576
Feb  5 06:59:23 2021 - NOTICE   	DDTR Corner_Turn 	6.676480
Feb  5 06:59:23 2021 - NOTICE   	DDTR Dedispersion 	41.312544
Feb  5 06:59:23 2021 - NOTICE   	DDTR Host_To_Device 	208.042938
Feb  5 06:59:23 2021 - NOTICE   	DDTR total 	266.558844
Feb  5 06:59:23 2021 - NOTICE   	Total total 	266.673737
Feb  5 06:59:23 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  5 06:59:23 2021 - NOTICE    
Feb  5 06:59:23 2021 - NOTICE   	Real-time speed-up factor:	71.882891
Feb  5 06:59:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:59:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:59:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:59:23 2021 - NOTICE   Checked for devices.
Feb  5 06:59:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:59:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:59:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:59:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:59:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:59:23 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:59:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:59:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:59:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:59:23 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:59:23 2021 - DEBUG    Driver version:		11010
Feb  5 06:59:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:59:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:59:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:59:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:59:23 2021 - NOTICE   Calculating strategy.
Feb  5 06:59:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  5 06:59:23 2021 - DEBUG    Range:	5 MAXSHIFT:	133440 Scrunch value:	32
Feb  5 06:59:23 2021 - DEBUG    Maximum dispersive delay:	 4.270080(s).
Feb  5 06:59:23 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 06:59:23 2021 - DEBUG    In 2
Feb  5 06:59:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:59:23 2021 - NOTICE   Calculating strategy.
Feb  5 06:59:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  5 06:59:23 2021 - DEBUG    Range:	5 MAXSHIFT:	133440 Scrunch value:	32
Feb  5 06:59:23 2021 - DEBUG    Maximum dispersive delay:	 4.270080(s).
Feb  5 06:59:23 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 06:59:23 2021 - DEBUG    In 2
Feb  5 06:59:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:59:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:59:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:59:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:59:23 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:59:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:59:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:59:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:59:23 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:59:23 2021 - DEBUG    Driver version:		11010
Feb  5 06:59:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:59:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:59:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:59:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:59:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:59:23 2021 - DEBUG    az_start:		0.000000
Feb  5 06:59:23 2021 - DEBUG    za_start:		0.000000
Feb  5 06:59:23 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:59:23 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:59:23 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:59:23 2021 - DEBUG    tsamp:			0.000032
Feb  5 06:59:23 2021 - DEBUG    refdm:			0.000000
Feb  5 06:59:23 2021 - DEBUG    period:			0.000000
Feb  5 06:59:23 2021 - DEBUG    fch1:			1940.000000
Feb  5 06:59:23 2021 - DEBUG    foff:			-0.546875
Feb  5 06:59:23 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:59:23 2021 - DEBUG    telescope_id:		0
Feb  5 06:59:23 2021 - DEBUG    machine_id:		0
Feb  5 06:59:23 2021 - DEBUG    data_type:		0
Feb  5 06:59:23 2021 - DEBUG    barycentric:		0
Feb  5 06:59:23 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:59:23 2021 - DEBUG    nbits:			8
Feb  5 06:59:23 2021 - DEBUG    nsamples:		625000
Feb  5 06:59:23 2021 - DEBUG    nchans:			1024
Feb  5 06:59:23 2021 - DEBUG    nifs:			0
Feb  5 06:59:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:59:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:59:23 2021 - DEBUG    rawdatafile:		
Feb  5 06:59:23 2021 - DEBUG    source_name:		
Feb  5 06:59:23 2021 - DEBUG    N:			0
Feb  5 06:59:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:59:23 2021 - DEBUG    Optimization settings:
Feb  5 06:59:23 2021 - DEBUG    		UNROLL:			4
Feb  5 06:59:23 2021 - DEBUG    		SNUMREG:		8
Feb  5 06:59:23 2021 - DEBUG    		SDIVINT:		20
Feb  5 06:59:23 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:59:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:59:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 06:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.210000,1,1
Feb  5 06:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,212.160004,0.380000,2,2
Feb  5 06:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,497.280029,0.660000,4,4
Feb  5 06:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.280029,881.280029,1.600000,8,8
Feb  5 06:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.280029,1822.080078,2.800000,16,16
Feb  5 06:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.080078,3694.080078,3.900000,32,32
Feb  5 06:59:23 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 06:59:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:59:23 2021 - DEBUG         ndms[0]:		576
Feb  5 06:59:23 2021 - DEBUG         ndms[1]:		240
Feb  5 06:59:23 2021 - DEBUG         ndms[2]:		432
Feb  5 06:59:23 2021 - DEBUG         ndms[3]:		240
Feb  5 06:59:23 2021 - DEBUG         ndms[4]:		336
Feb  5 06:59:23 2021 - DEBUG         ndms[5]:		480
Feb  5 06:59:23 2021 - DEBUG    ddtr maxshift:		133440
Feb  5 06:59:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:59:23 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 06:59:23 2021 - DEBUG    t_processed size:	6
Feb  5 06:59:23 2021 - DEBUG    t_processed elements:
Feb  5 06:59:23 2021 - DEBUG         t_processed[0][0]:	491520
Feb  5 06:59:23 2021 - DEBUG         t_processed[1][0]:	245760
Feb  5 06:59:23 2021 - DEBUG         t_processed[2][0]:	122880
Feb  5 06:59:23 2021 - DEBUG         t_processed[3][0]:	61440
Feb  5 06:59:23 2021 - DEBUG         t_processed[4][0]:	30720
Feb  5 06:59:23 2021 - DEBUG         t_processed[5][0]:	15360
Feb  5 06:59:23 2021 - DEBUG    power:			2.000000
Feb  5 06:59:23 2021 - NOTICE   Pipeline is ready.
Feb  5 06:59:23 2021 - NOTICE   Pipeline running over next chunk.
DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26444 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 75520
Real-time speedup factor: 73.109734
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 10560
Number of time samples + maxshift: 310080;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
310080 512
32 8
9690 64
Performed CT: 0.006658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.438244
CT Device memory bandwidth in GB/s: 143.062946

NOTICE: 0.000000	1075.200073	3.200000	336

Amount of telescope time processed: 0.000000

50000.000000
0.000129
340
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.200073	2011.200073	6.500000	144

Amount of telescope time processed: 0.000000
timesamples: 310080

50781.250000
0.000129
345
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.200073	3422.400146	9.800000	144

Amount of telescope time processed: 0.000000
timesamples: 160320

38281.250000
0.000129
269
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3422.400146	4363.200195	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 85440

19140.625000
0.000129
153
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266674 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 71.882889
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	521 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	521 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 133440
Number of time samples + maxshift: 624960;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
624960 1024
32 8
19530 128
Performed CT: 0.026870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.169594
CT Device memory bandwidth in GB/s: 142.901757

NOFeb  5 06:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:59:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:59:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:59:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:59:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:59:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 06:59:24 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 06:59:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:59:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:59:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:59:24 2021 - DEBUG    Optimization settings:
Feb  5 06:59:24 2021 - DEBUG    		UNROLL:			4
Feb  5 06:59:24 2021 - DEBUG    		SNUMREG:		8
Feb  5 06:59:24 2021 - DEBUG    		SDIVINT:		20
Feb  5 06:59:24 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:59:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:59:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 06:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.210000,1,1
Feb  5 06:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,212.160004,0.380000,2,2
Feb  5 06:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,497.280029,0.660000,4,4
Feb  5 06:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.280029,881.280029,1.600000,8,8
Feb  5 06:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.280029,1822.080078,2.800000,16,16
Feb  5 06:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.080078,3694.080078,3.900000,32,32
Feb  5 06:59:24 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 06:59:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:59:24 2021 - DEBUG         ndms[0]:		576
Feb  5 06:59:24 2021 - DEBUG         ndms[1]:		240
Feb  5 06:59:24 2021 - DEBUG         ndms[2]:		432
Feb  5 06:59:24 2021 - DEBUG         ndms[3]:		240
Feb  5 06:59:24 2021 - DEBUG         ndms[4]:		336
Feb  5 06:59:24 2021 - DEBUG         ndms[5]:		480
Feb  5 06:59:24 2021 - DEBUG    ddtr maxshift:		133440
Feb  5 06:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:59:24 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 06:59:24 2021 - DEBUG    t_processed size:	6
Feb  5 06:59:24 2021 - DEBUG    t_processed elements:
Feb  5 06:59:24 2021 - DEBUG         t_processed[0][0]:	491520
Feb  5 06:59:24 2021 - DEBUG         t_processed[1][0]:	245760
Feb  5 06:59:24 2021 - DEBUG         t_processed[2][0]:	122880
Feb  5 06:59:24 2021 - DEBUG         t_processed[3][0]:	61440
Feb  5 06:59:24 2021 - DEBUG         t_processed[4][0]:	30720
Feb  5 06:59:24 2021 - DEBUG         t_processed[5][0]:	15360
Feb  5 06:59:24 2021 - DEBUG    power:			2.000000
Feb  5 06:59:24 2021 - NOTICE   Finished. 1
Feb  5 06:59:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:59:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:59:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:59:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:59:24 2021 - NOTICE   	DDTR Binning 	60.285600
Feb  5 06:59:24 2021 - NOTICE   	DDTR Corner_Turn 	26.888191
Feb  5 06:59:24 2021 - NOTICE   	DDTR Dedispersion 	255.617182
Feb  5 06:59:24 2021 - NOTICE   	DDTR Host_To_Device 	838.135845
Feb  5 06:59:24 2021 - NOTICE   	DDTR total 	1181.132812
Feb  5 06:59:24 2021 - NOTICE   	Total total 	1181.271606
Feb  5 06:59:24 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  5 06:59:24 2021 - NOTICE    
Feb  5 06:59:24 2021 - NOTICE   	Real-time speed-up factor:	13.315007
Feb  5 06:59:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:59:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:59:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:59:24 2021 - NOTICE   Checked for devices.
Feb  5 06:59:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:59:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:59:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:59:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
