Feb  5 06:58:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:58:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:58:45 2021 - NOTICE   Checked for devices.
Feb  5 06:58:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:58:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:58:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:58:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:58:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:58:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:58:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:58:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:58:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:58:48 2021 - DEBUG    Driver version:		11010
Feb  5 06:58:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:58:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:58:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:58:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:58:48 2021 - NOTICE   Calculating strategy.
Feb  5 06:58:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Feb  5 06:58:48 2021 - DEBUG    Range:	4 MAXSHIFT:	107760 Scrunch value:	16
Feb  5 06:58:48 2021 - DEBUG    Maximum dispersive delay:	 13.793280(s).
Feb  5 06:58:48 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 06:58:48 2021 - DEBUG    In 1
Feb  5 06:58:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:58:48 2021 - NOTICE   Calculating strategy.
Feb  5 06:58:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Feb  5 06:58:48 2021 - DEBUG    Range:	4 MAXSHIFT:	107760 Scrunch value:	16
Feb  5 06:58:48 2021 - DEBUG    Maximum dispersive delay:	 13.793280(s).
Feb  5 06:58:48 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 06:58:48 2021 - DEBUG    In 1
Feb  5 06:58:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:58:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:58:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:58:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:58:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:58:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:58:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:58:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:58:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:58:48 2021 - DEBUG    Driver version:		11010
Feb  5 06:58:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:58:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:58:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:58:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:58:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:58:48 2021 - DEBUG    az_start:		0.000000
Feb  5 06:58:48 2021 - DEBUG    za_start:		0.000000
Feb  5 06:58:48 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:58:48 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:58:48 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:58:48 2021 - DEBUG    tsamp:			0.000128
Feb  5 06:58:48 2021 - DEBUG    refdm:			0.000000
Feb  5 06:58:48 2021 - DEBUG    period:			0.000000
Feb  5 06:58:48 2021 - DEBUG    fch1:			540.000000
Feb  5 06:58:48 2021 - DEBUG    foff:			-0.078125
Feb  5 06:58:48 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:58:48 2021 - DEBUG    telescope_id:		0
Feb  5 06:58:48 2021 - DEBUG    machine_id:		0
Feb  5 06:58:48 2021 - DEBUG    data_type:		0
Feb  5 06:58:48 2021 - DEBUG    barycentric:		0
Feb  5 06:58:48 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:58:48 2021 - DEBUG    nbits:			8
Feb  5 06:58:48 2021 - DEBUG    nsamples:		156250
Feb  5 06:58:48 2021 - DEBUG    nchans:			2048
Feb  5 06:58:48 2021 - DEBUG    nifs:			0
Feb  5 06:58:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:58:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:58:48 2021 - DEBUG    rawdatafile:		
Feb  5 06:58:48 2021 - DEBUG    source_name:		
Feb  5 06:58:48 2021 - DEBUG    N:			0
Feb  5 06:58:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:58:48 2021 - DEBUG    Optimization settings:
Feb  5 06:58:48 2021 - DEBUG    		UNROLL:			4
Feb  5 06:58:48 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:58:48 2021 - DEBUG    		SDIVINT:		20
Feb  5 06:58:48 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:58:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:58:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 06:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.071999,0.046000,1,1
Feb  5 06:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.071999,118.847992,0.038000,2,2
Feb  5 06:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.847992,211.871994,0.051000,4,4
Feb  5 06:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.871994,417.503998,0.068000,8,8
Feb  5 06:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.503998,939.744019,0.320000,16,16
Feb  5 06:58:48 2021 - DEBUG    ddtr max_ndms:		3024
Feb  5 06:58:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:58:48 2021 - DEBUG         ndms[0]:		1632
Feb  5 06:58:48 2021 - DEBUG         ndms[1]:		1152
Feb  5 06:58:48 2021 - DEBUG         ndms[2]:		1824
Feb  5 06:58:48 2021 - DEBUG         ndms[3]:		3024
Feb  5 06:58:48 2021 - DEBUG         ndms[4]:		1632
Feb  5 06:58:48 2021 - DEBUG    ddtr maxshift:		107760
Feb  5 06:58:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:58:48 2021 - DEBUG    ddtr max_ndms:		3024
Feb  5 06:58:48 2021 - DEBUG    t_processed size:	5
Feb  5 06:58:48 2021 - DEBUG    t_processed elements:
Feb  5 06:58:48 2021 - DEBUG         t_processed[0][0]:	46080
Feb  5 06:58:48 2021 - DEBUG         t_processed[1][0]:	23040
Feb  5 06:58:48 2021 - DEBUG         t_processed[2][0]:	11520
Feb  5 06:58:48 2021 - DEBUG         t_processed[3][0]:	5760
Feb  5 06:58:48 2021 - DEBUG         t_processed[4][0]:	2880
Feb  5 06:58:48 2021 - DEBUG    power:			2.000000
Feb  5 06:58:48 2021 - NOTICE   Pipeline is ready.
Feb  5 06:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:58:48 2021 - NOTICE   Pipeline running over next chunk.
CE: 0.000000	120.959999	0.210000	576

Amount of telescope time processed: 0.000000

6562.500000
0.001074
369
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	212.160004	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 622320

5937.500000
0.001074
337
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.160004	497.280029	0.660000	432

Amount of telescope time processed: 0.000000
timesamples: 376560

5156.250000
0.001074
298
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.280029	881.280029	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 253680

6250.000000
0.001074
353
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.280029	1822.080078	2.800000	336

Amount of telescope time processed: 0.000000
timesamples: 192240

5468.750000
0.001074
314
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.080078	3694.080078	3.900000	480

Amount of telescope time processed: 0.000000
timesamples: 161504

3808.593750
0.001074
230
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19491 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 13.163060
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1243 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1243 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 107760
Number of time samples + maxshift: 153840;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630128640 bytes = 600.938 MB;
DDTR output size:  1860848640 bytes = 1774.644 MB;
Total memory required: 2490977280 bytes = 2375.581 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
153840 2048
32 8
4807 256
Performed CT: 0.014256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.989171
CT Device memory bandwidth in GB/s: 132.593503

NOTICE: 0.000000	75.071999	0.046000	1632

Amount of telescope time processed: 0.000000

359.375000
0.014492
282
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.071999	118.847992	0.038000	1152

Amount of telescope time processed: 0.000000
timesamples: 153840

148.437500
0.014492
139
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.847992	211.871994	0.051000	1824

Amount of telescope time processed: 0.000000
timesamples: 130800

99.609375
0.014492
105
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.871994	417.503998	0.068000	3024

Amount of telescope time processed: 0.000000
timesamples: 119280

66.406250Feb  5 06:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:58:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:58:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:58:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:58:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:58:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 06:58:48 2021 - DEBUG    Signal width [samples]:		312
Feb  5 06:58:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:58:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:58:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:58:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:58:48 2021 - DEBUG    Optimization settings:
Feb  5 06:58:48 2021 - DEBUG    		UNROLL:			4
Feb  5 06:58:48 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:58:48 2021 - DEBUG    		SDIVINT:		20
Feb  5 06:58:48 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:58:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:58:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 06:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.071999,0.046000,1,1
Feb  5 06:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.071999,118.847992,0.038000,2,2
Feb  5 06:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.847992,211.871994,0.051000,4,4
Feb  5 06:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.871994,417.503998,0.068000,8,8
Feb  5 06:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.503998,939.744019,0.320000,16,16
Feb  5 06:58:48 2021 - DEBUG    ddtr max_ndms:		3024
Feb  5 06:58:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:58:48 2021 - DEBUG         ndms[0]:		1632
Feb  5 06:58:48 2021 - DEBUG         ndms[1]:		1152
Feb  5 06:58:48 2021 - DEBUG         ndms[2]:		1824
Feb  5 06:58:48 2021 - DEBUG         ndms[3]:		3024
Feb  5 06:58:48 2021 - DEBUG         ndms[4]:		1632
Feb  5 06:58:48 2021 - DEBUG    ddtr maxshift:		107760
Feb  5 06:58:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:58:48 2021 - DEBUG    ddtr max_ndms:		3024
Feb  5 06:58:48 2021 - DEBUG    t_processed size:	5
Feb  5 06:58:48 2021 - DEBUG    t_processed elements:
Feb  5 06:58:48 2021 - DEBUG         t_processed[0][0]:	46080
Feb  5 06:58:48 2021 - DEBUG         t_processed[1][0]:	23040
Feb  5 06:58:48 2021 - DEBUG         t_processed[2][0]:	11520
Feb  5 06:58:48 2021 - DEBUG         t_processed[3][0]:	5760
Feb  5 06:58:48 2021 - DEBUG         t_processed[4][0]:	2880
Feb  5 06:58:48 2021 - DEBUG    power:			2.000000
Feb  5 06:58:48 2021 - NOTICE   Finished. 1
Feb  5 06:58:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:58:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:58:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:58:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:58:48 2021 - NOTICE   	DDTR Binning 	38.395040
Feb  5 06:58:48 2021 - NOTICE   	DDTR Corner_Turn 	14.274208
Feb  5 06:58:48 2021 - NOTICE   	DDTR Dedispersion 	185.305153
Feb  5 06:58:48 2021 - NOTICE   	DDTR Host_To_Device 	412.715100
Feb  5 06:58:48 2021 - NOTICE   	DDTR total 	650.846130
Feb  5 06:58:48 2021 - NOTICE   	Total total 	650.975220
Feb  5 06:58:48 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  5 06:58:48 2021 - NOTICE    
Feb  5 06:58:48 2021 - NOTICE   	Real-time speed-up factor:	9.060622
Feb  5 06:58:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:58:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:58:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:58:48 2021 - NOTICE   Checked for devices.
Feb  5 06:58:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:58:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:58:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:58:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:58:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:58:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:58:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:58:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:58:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:58:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:58:48 2021 - DEBUG    Driver version:		11010
Feb  5 06:58:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:58:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:58:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:58:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:58:48 2021 - NOTICE   Calculating strategy.
Feb  5 06:58:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  5 06:58:48 2021 - DEBUG    Range:	2 MAXSHIFT:	52080 Scrunch value:	4
Feb  5 06:58:48 2021 - DEBUG    Maximum dispersive delay:	 6.666240(s).
Feb  5 06:58:48 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 06:58:48 2021 - DEBUG    In 2
Feb  5 06:58:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:58:49 2021 - NOTICE   Calculating strategy.
Feb  5 06:58:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  5 06:58:49 2021 - DEBUG    Range:	2 MAXSHIFT:	52080 Scrunch value:	4
Feb  5 06:58:49 2021 - DEBUG    Maximum dispersive delay:	 6.666240(s).
Feb  5 06:58:49 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 06:58:49 2021 - DEBUG    In 2
Feb  5 06:58:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:58:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:58:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:58:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:58:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:58:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:58:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:58:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:58:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:58:49 2021 - DEBUG    Driver version:		11010
Feb  5 06:58:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:58:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:58:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:58:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:58:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:58:49 2021 - DEBUG    az_start:		0.000000
Feb  5 06:58:49 2021 - DEBUG    za_start:		0.000000
Feb  5 06:58:49 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:58:49 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:58:49 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:58:49 2021 - DEBUG    tsamp:			0.000128
Feb  5 06:58:49 2021 - DEBUG    refdm:			0.000000
Feb  5 06:58:49 2021 - DEBUG    period:			0.000000
Feb  5 06:58:49 2021 - DEBUG    fch1:			840.000000
Feb  5 06:58:49 2021 - DEBUG    foff:			-0.048828
Feb  5 06:58:49 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:58:49 2021 - DEBUG    telescope_id:		0
Feb  5 06:58:49 2021 - DEBUG    machine_id:		0
Feb  5 06:58:49 2021 - DEBUG    data_type:		0
Feb  5 06:58:49 2021 - DEBUG    barycentric:		0
Feb  5 06:58:49 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:58:49 2021 - DEBUG    nbits:			8
Feb  5 06:58:49 2021 - DEBUG    nsamples:		156250
Feb  5 06:58:49 2021 - DEBUG    nchans:			4096
Feb  5 06:58:49 2021 - DEBUG    nifs:			0
Feb  5 06:58:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:58:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:58:49 2021 - DEBUG    rawdatafile:		
Feb  5 06:58:49 2021 - DEBUG    source_name:		
Feb  5 06:58:49 2021 - DEBUG    N:			0
Feb  5 06:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:58:49 2021 - DEBUG    Optimization settings:
Feb  5 06:58:49 2021 - DEBUG    		UNROLL:			4
Feb  5 06:58:49 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:58:49 2021 - DEBUG    		SDIVINT:		20
Feb  5 06:58:49 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:58:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:58:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 06:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.959991,0.170000,1,1
Feb  5 06:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959991,825.599976,0.480000,2,2
Feb  5 06:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1560.000000,0.510000,4,4
Feb  5 06:58:49 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 06:58:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:58:49 2021 - DEBUG         ndms[0]:		2688
Feb  5 06:58:49 2021 - DEBUG         ndms[1]:		768
Feb  5 06:58:49 2021 - DEBUG         ndms[2]:		1440
Feb  5 06:58:49 2021 - DEBUG    ddtr maxshift:		52080
Feb  5 06:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:58:49 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 06:58:49 2021 - DEBUG    t_processed size:	3
Feb  5 06:58:49 2021 - DEBUG    t_processed elements:
Feb  5 06:58:49 2021 - DEBUG         t_processed[0][0]:	103680
Feb  5 06:58:49 2021 - DEBUG         t_processed[1][0]:	51840
Feb  5 06:58:49 2021 - DEBUG         t_processed[2][0]:	25920
Feb  5 06:58:49 2021 - DEBUG    power:			2.000000
Feb  5 06:58:49 2021 - NOTICE   Pipeline is ready.
Feb  5 06:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:58:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:58:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:58:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:58:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:58:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:58:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:58:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:58:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:58:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 06:58:50 2021 - DEBUG    Signal width [samples]:		312
Feb  5 06:58:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:58:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:58:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:58:50 2021 - DEBUG    Optimization settings:
Feb  5 06:58:50 2021 - DEBUG    		UNROLL:			4
Feb  5 06:58:50 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:58:50 2021 - DEBUG    		SDIVINT:		20
Feb  5 06:58:50 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:58:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:58:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 06:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.959991,0.170000,1,1
Feb  5 06:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959991,825.599976,0.480000,2,2
Feb  5 06:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1560.000000,0.510000,4,4
Feb  5 06:58:50 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 06:58:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:58:50 2021 - DEBUG         ndms[0]:		2688
Feb  5 06:58:50 2021 - DEBUG         ndms[1]:		768
Feb  5 06:58:50 2021 - DEBUG         ndms[2]:		1440
Feb  5 06:58:50 2021 - DEBUG    ddtr maxshift:		52080
Feb  5 06:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:58:50 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 06:58:50 2021 - DEBUG    t_processed size:	3
Feb  5 06:58:50 2021 - DEBUG    t_processed elements:
Feb  5 06:58:50 2021 - DEBUG         t_processed[0][0]:	103680
Feb  5 06:58:50 2021 - DEBUG         t_processed[1][0]:	51840
Feb  5 06:58:50 2021 - DEBUG         t_processed[2][0]:	25920
Feb  5 06:58:50 2021 - DEBUG    power:			2.000000
Feb  5 06:58:50 2021 - NOTICE   Finished. 1
Feb  5 06:58:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:58:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:58:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:58:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:58:50 2021 - NOTICE   	DDTR Binning 	38.422432
Feb  5 06:58:50 2021 - NOTICE   	DDTR Corner_Turn 	28.345921
Feb  5 06:58:50 2021 - NOTICE   	DDTR Dedispersion 	902.537384
Feb  5 06:58:50 2021 - NOTICE   	DDTR Host_To_Device 	835.547438
Feb  5 06:58:50 2021 - NOTICE   	DDTR total 	1804.956085
Feb  5 06:58:50 2021 - NOTICE   	Total total 	1805.056763
Feb  5 06:58:50 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  5 06:58:50 2021 - NOTICE    
Feb  5 06:58:50 2021 - NOTICE   	Real-time speed-up factor:	7.352146
Feb  5 06:58:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:58:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:58:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:58:50 2021 - NOTICE   Checked for devices.
Feb  5 06:58:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:58:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:58:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:58:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:58:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
