Feb  5 07:34:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:34:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:34:15 2021 - NOTICE   Checked for devices.
Feb  5 07:34:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:34:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:34:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:34:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:34:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:34:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:34:18 2021 - DEBUG    Driver version:		11010
Feb  5 07:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:34:18 2021 - NOTICE   Calculating strategy.
Feb  5 07:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  5 07:34:18 2021 - DEBUG    Range:	4 MAXSHIFT:	108200 Scrunch value:	16
Feb  5 07:34:18 2021 - DEBUG    Maximum dispersive delay:	 13.849600(s).
Feb  5 07:34:18 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 07:34:18 2021 - DEBUG    In 1
Feb  5 07:34:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:34:18 2021 - NOTICE   Calculating strategy.
Feb  5 07:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  5 07:34:18 2021 - DEBUG    Range:	4 MAXSHIFT:	108200 Scrunch value:	16
Feb  5 07:34:18 2021 - DEBUG    Maximum dispersive delay:	 13.849600(s).
Feb  5 07:34:18 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 07:34:18 2021 - DEBUG    In 1
Feb  5 07:34:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:34:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:34:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:34:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:34:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:34:18 2021 - DEBUG    Driver version:		11010
Feb  5 07:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:34:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:34:18 2021 - DEBUG    az_start:		0.000000
Feb  5 07:34:18 2021 - DEBUG    za_start:		0.000000
Feb  5 07:34:18 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:34:18 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:34:18 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:34:18 2021 - DEBUG    tsamp:			0.000128
Feb  5 07:34:18 2021 - DEBUG    refdm:			0.000000
Feb  5 07:34:18 2021 - DEBUG    period:			0.000000
Feb  5 07:34:18 2021 - DEBUG    fch1:			540.000000
Feb  5 07:34:18 2021 - DEBUG    foff:			-0.078125
Feb  5 07:34:18 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:34:18 2021 - DEBUG    telescope_id:		0
Feb  5 07:34:18 2021 - DEBUG    machine_id:		0
Feb  5 07:34:18 2021 - DEBUG    data_type:		0
Feb  5 07:34:18 2021 - DEBUG    barycentric:		0
Feb  5 07:34:18 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:34:18 2021 - DEBUG    nbits:			8
Feb  5 07:34:18 2021 - DEBUG    nsamples:		156250
Feb  5 07:34:18 2021 - DEBUG    nchans:			2048
Feb  5 07:34:18 2021 - DEBUG    nifs:			0
Feb  5 07:34:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:34:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:34:18 2021 - DEBUG    rawdatafile:		
Feb  5 07:34:18 2021 - DEBUG    source_name:		
Feb  5 07:34:18 2021 - DEBUG    N:			0
Feb  5 07:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:34:18 2021 - DEBUG    Optimization settings:
Feb  5 07:34:18 2021 - DEBUG    		UNROLL:			4
Feb  5 07:34:18 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:34:18 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:34:18 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:34:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:34:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 07:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.543999,0.046000,1,1
Feb  5 07:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.543999,120.319992,0.038000,2,2
Feb  5 07:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.319992,214.975983,0.051000,4,4
Feb  5 07:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.975983,419.519989,0.068000,8,8
Feb  5 07:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.519989,952.000000,0.320000,16,16
Feb  5 07:34:18 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 07:34:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:34:18 2021 - DEBUG         ndms[0]:		1664
Feb  5 07:34:18 2021 - DEBUG         ndms[1]:		1152
Feb  5 07:34:18 2021 - DEBUG         ndms[2]:		1856
Feb  5 07:34:18 2021 - DEBUG         ndms[3]:		3008
Feb  5 07:34:18 2021 - DEBUG         ndms[4]:		1664
Feb  5 07:34:18 2021 - DEBUG    ddtr maxshift:		108200
Feb  5 07:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:34:18 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 07:34:18 2021 - DEBUG    t_processed size:	5
Feb  5 07:34:18 2021 - DEBUG    t_processed elements:
Feb  5 07:34:18 2021 - DEBUG         t_processed[0][0]:	48000
Feb  5 07:34:18 2021 - DEBUG         t_processed[1][0]:	24000
Feb  5 07:34:18 2021 - DEBUG         t_processed[2][0]:	12000
Feb  5 07:34:18 2021 - DEBUG         t_processed[3][0]:	6000
Feb  5 07:34:18 2021 - DEBUG         t_processed[4][0]:	3000
Feb  5 07:34:18 2021 - DEBUG    power:			2.000000
Feb  5 07:34:18 2021 - NOTICE   Pipeline is ready.
Feb  5 07:34:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: 0.000000	120.959999	0.210000	576

Amount of telescope time processed: 0.000000

6562.500000
0.001074
462
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	218.239990	0.380000	256

Amount of telescope time processed: 0.000000
timesamples: 624680

5937.500000
0.001074
419
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.239990	513.920044	0.660000	448

Amount of telescope time processed: 0.000000
timesamples: 372520

5156.250000
0.001074
367
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.920044	923.520020	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 246440

6250.000000
0.001074
441
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.520020	1819.520020	2.800000	320

Amount of telescope time processed: 0.000000
timesamples: 183392

5468.750000
0.001074
388
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1819.520020	3566.720215	3.900000	448

Amount of telescope time processed: 0.000000
timesamples: 151872

3808.593750
0.001074
275
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	504320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44836 (GPU estimate)
Amount of telescope time processed: 16.138241
Number of samples processed: 504320
Real-time speedup factor: 11.142440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	422 MB.
NOTICE: Output memory needed:	1241 MB.
NOTICE: Maxshift memory needed:	422 MB.
NOTICE: Output memory needed:	1241 MB.

Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 108200
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1879398400 bytes = 1792.334 MB;
Total memory required: 2519193600 bytes = 2402.490 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.143182
CT Device memory bandwidth in GB/s: 133.285909

NOTICE: 0.000000	76.543999	0.046000	1664

Amount of telescope time processed: 0.000000

359.375000
0.014492
346
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.543999	120.319992	0.038000	1152

Amount of telescope time processed: 0.000000
timesamples: 156200

148.437500
0.014492
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.319992	214.975983	0.051000	1856

Amount of telescope time processed: 0.000000
timesamples: 132200

99.609375
0.014492
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.975983	419.519989	0.068000	3008

Amount of telescope time processed: 0.000000
timesamples: 120200

66.4Feb  5 07:34:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:34:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:34:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:34:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:34:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 07:34:19 2021 - DEBUG    Signal width [samples]:		312
Feb  5 07:34:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:34:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:34:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:34:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:34:19 2021 - DEBUG    Optimization settings:
Feb  5 07:34:19 2021 - DEBUG    		UNROLL:			4
Feb  5 07:34:19 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:34:19 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:34:19 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:34:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:34:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 07:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.543999,0.046000,1,1
Feb  5 07:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.543999,120.319992,0.038000,2,2
Feb  5 07:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.319992,214.975983,0.051000,4,4
Feb  5 07:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.975983,419.519989,0.068000,8,8
Feb  5 07:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.519989,952.000000,0.320000,16,16
Feb  5 07:34:19 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 07:34:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:34:19 2021 - DEBUG         ndms[0]:		1664
Feb  5 07:34:19 2021 - DEBUG         ndms[1]:		1152
Feb  5 07:34:19 2021 - DEBUG         ndms[2]:		1856
Feb  5 07:34:19 2021 - DEBUG         ndms[3]:		3008
Feb  5 07:34:19 2021 - DEBUG         ndms[4]:		1664
Feb  5 07:34:19 2021 - DEBUG    ddtr maxshift:		108200
Feb  5 07:34:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:34:19 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 07:34:19 2021 - DEBUG    t_processed size:	5
Feb  5 07:34:19 2021 - DEBUG    t_processed elements:
Feb  5 07:34:19 2021 - DEBUG         t_processed[0][0]:	48000
Feb  5 07:34:19 2021 - DEBUG         t_processed[1][0]:	24000
Feb  5 07:34:19 2021 - DEBUG         t_processed[2][0]:	12000
Feb  5 07:34:19 2021 - DEBUG         t_processed[3][0]:	6000
Feb  5 07:34:19 2021 - DEBUG         t_processed[4][0]:	3000
Feb  5 07:34:19 2021 - DEBUG    power:			2.000000
Feb  5 07:34:19 2021 - NOTICE   Finished. 1
Feb  5 07:34:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:34:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:34:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:34:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:34:19 2021 - NOTICE   	DDTR Binning 	38.834368
Feb  5 07:34:19 2021 - NOTICE   	DDTR Corner_Turn 	14.417920
Feb  5 07:34:19 2021 - NOTICE   	DDTR Dedispersion 	358.863036
Feb  5 07:34:19 2021 - NOTICE   	DDTR Host_To_Device 	418.996576
Feb  5 07:34:19 2021 - NOTICE   	DDTR total 	831.273232
Feb  5 07:34:19 2021 - NOTICE   	Total total 	831.403992
Feb  5 07:34:19 2021 - NOTICE   	Processed telescope time:	6144.000053
Feb  5 07:34:19 2021 - NOTICE    
Feb  5 07:34:19 2021 - NOTICE   	Real-time speed-up factor:	7.389909
Feb  5 07:34:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:34:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:34:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:34:19 2021 - NOTICE   Checked for devices.
Feb  5 07:34:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:34:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:34:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:34:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:34:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:34:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:34:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:34:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:34:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:34:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:34:19 2021 - DEBUG    Driver version:		11010
Feb  5 07:34:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:34:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:34:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:34:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:34:19 2021 - NOTICE   Calculating strategy.
Feb  5 07:34:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  5 07:34:19 2021 - DEBUG    Range:	2 MAXSHIFT:	51400 Scrunch value:	4
Feb  5 07:34:19 2021 - DEBUG    Maximum dispersive delay:	 6.579200(s).
Feb  5 07:34:19 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 07:34:19 2021 - DEBUG    In 2
Feb  5 07:34:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:34:19 2021 - NOTICE   Calculating strategy.
Feb  5 07:34:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  5 07:34:19 2021 - DEBUG    Range:	2 MAXSHIFT:	51400 Scrunch value:	4
Feb  5 07:34:19 2021 - DEBUG    Maximum dispersive delay:	 6.579200(s).
Feb  5 07:34:19 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 07:34:19 2021 - DEBUG    In 2
Feb  5 07:34:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:34:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:34:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:34:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:34:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:34:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:34:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:34:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:34:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:34:19 2021 - DEBUG    Driver version:		11010
Feb  5 07:34:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:34:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:34:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:34:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:34:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:34:19 2021 - DEBUG    az_start:		0.000000
Feb  5 07:34:19 2021 - DEBUG    za_start:		0.000000
Feb  5 07:34:19 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:34:19 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:34:19 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:34:19 2021 - DEBUG    tsamp:			0.000128
Feb  5 07:34:19 2021 - DEBUG    refdm:			0.000000
Feb  5 07:34:19 2021 - DEBUG    period:			0.000000
Feb  5 07:34:19 2021 - DEBUG    fch1:			840.000000
Feb  5 07:34:19 2021 - DEBUG    foff:			-0.048828
Feb  5 07:34:19 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:34:19 2021 - DEBUG    telescope_id:		0
Feb  5 07:34:19 2021 - DEBUG    machine_id:		0
Feb  5 07:34:19 2021 - DEBUG    data_type:		0
Feb  5 07:34:19 2021 - DEBUG    barycentric:		0
Feb  5 07:34:19 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:34:19 2021 - DEBUG    nbits:			8
Feb  5 07:34:19 2021 - DEBUG    nsamples:		156250
Feb  5 07:34:19 2021 - DEBUG    nchans:			4096
Feb  5 07:34:19 2021 - DEBUG    nifs:			0
Feb  5 07:34:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:34:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:34:19 2021 - DEBUG    rawdatafile:		
Feb  5 07:34:19 2021 - DEBUG    source_name:		
Feb  5 07:34:19 2021 - DEBUG    N:			0
Feb  5 07:34:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:34:19 2021 - DEBUG    Optimization settings:
Feb  5 07:34:19 2021 - DEBUG    		UNROLL:			4
Feb  5 07:34:19 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:34:19 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:34:19 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:34:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:34:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 07:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.959991,0.170000,1,1
Feb  5 07:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959991,825.599976,0.480000,2,2
Feb  5 07:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1543.679932,0.510000,4,4
Feb  5 07:34:19 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 07:34:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:34:19 2021 - DEBUG         ndms[0]:		2688
Feb  5 07:34:19 2021 - DEBUG         ndms[1]:		768
Feb  5 07:34:19 2021 - DEBUG         ndms[2]:		1408
Feb  5 07:34:19 2021 - DEBUG    ddtr maxshift:		51400
Feb  5 07:34:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:34:19 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 07:34:19 2021 - DEBUG    t_processed size:	3
Feb  5 07:34:19 2021 - DEBUG    t_processed elements:
Feb  5 07:34:19 2021 - DEBUG         t_processed[0][0]:	104800
Feb  5 07:34:19 2021 - DEBUG         t_processed[1][0]:	52400
Feb  5 07:34:19 2021 - DEBUG         t_processed[2][0]:	26200
Feb  5 07:34:19 2021 - DEBUG    power:			2.000000
Feb  5 07:34:19 2021 - NOTICE   Pipeline is ready.
Feb  5 07:34:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:34:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:34:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:34:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:34:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 07:34:22 2021 - DEBUG    Signal width [samples]:		312
Feb  5 07:34:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:34:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:34:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:34:22 2021 - DEBUG    Optimization settings:
Feb  5 07:34:22 2021 - DEBUG    		UNROLL:			4
Feb  5 07:34:22 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:34:22 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:34:22 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:34:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:34:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 07:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.959991,0.170000,1,1
Feb  5 07:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959991,825.599976,0.480000,2,2
Feb  5 07:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1543.679932,0.510000,4,4
Feb  5 07:34:22 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 07:34:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:34:22 2021 - DEBUG         ndms[0]:		2688
Feb  5 07:34:22 2021 - DEBUG         ndms[1]:		768
Feb  5 07:34:22 2021 - DEBUG         ndms[2]:		1408
Feb  5 07:34:22 2021 - DEBUG    ddtr maxshift:		51400
Feb  5 07:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:34:22 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 07:34:22 2021 - DEBUG    t_processed size:	3
Feb  5 07:34:22 2021 - DEBUG    t_processed elements:
Feb  5 07:34:22 2021 - DEBUG         t_processed[0][0]:	104800
Feb  5 07:34:22 2021 - DEBUG         t_processed[1][0]:	52400
Feb  5 07:34:22 2021 - DEBUG         t_processed[2][0]:	26200
Feb  5 07:34:22 2021 - DEBUG    power:			2.000000
Feb  5 07:34:22 2021 - NOTICE   Finished. 1
Feb  5 07:34:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:34:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:34:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:34:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:34:22 2021 - NOTICE   	DDTR Binning 	38.551553
Feb  5 07:34:22 2021 - NOTICE   	DDTR Corner_Turn 	28.388672
Feb  5 07:34:22 2021 - NOTICE   	DDTR Dedispersion 	1679.215820
Feb  5 07:34:22 2021 - NOTICE   	DDTR Host_To_Device 	837.769321
Feb  5 07:34:22 2021 - NOTICE   	DDTR total 	2584.034195
Feb  5 07:34:22 2021 - NOTICE   	Total total 	2584.137939
Feb  5 07:34:22 2021 - NOTICE   	Processed telescope time:	13414.400101
Feb  5 07:34:22 2021 - NOTICE    
Feb  5 07:34:22 2021 - NOTICE   	Real-time speed-up factor:	5.191054
Feb  5 07:34:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:34:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:34:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:34:22 2021 - NOTICE   Checked for devices.
Feb  5 07:34:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:34:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:34:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:34:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
