Feb  5 05:26:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:26:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:26:38 2021 - NOTICE   Checked for devices.
Feb  5 05:26:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:26:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:26:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:26:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:26:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:26:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:26:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:26:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:26:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:26:41 2021 - DEBUG    Driver version:		11010
Feb  5 05:26:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:26:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:26:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:26:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:26:41 2021 - NOTICE   Calculating strategy.
Feb  5 05:26:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3020
Feb  5 05:26:41 2021 - DEBUG    Range:	4 MAXSHIFT:	107600 Scrunch value:	16
Feb  5 05:26:41 2021 - DEBUG    Maximum dispersive delay:	 13.772799(s).
Feb  5 05:26:41 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 05:26:41 2021 - DEBUG    In 1
Feb  5 05:26:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:26:41 2021 - NOTICE   Calculating strategy.
Feb  5 05:26:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3020
Feb  5 05:26:41 2021 - DEBUG    Range:	4 MAXSHIFT:	107600 Scrunch value:	16
Feb  5 05:26:41 2021 - DEBUG    Maximum dispersive delay:	 13.772799(s).
Feb  5 05:26:41 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 05:26:41 2021 - DEBUG    In 1
Feb  5 05:26:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:26:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:26:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:26:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:26:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:26:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:26:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:26:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:26:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:26:41 2021 - DEBUG    Driver version:		11010
Feb  5 05:26:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:26:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:26:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:26:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:26:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:26:41 2021 - DEBUG    az_start:		0.000000
Feb  5 05:26:41 2021 - DEBUG    za_start:		0.000000
Feb  5 05:26:41 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:26:41 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:26:41 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:26:41 2021 - DEBUG    tsamp:			0.000128
Feb  5 05:26:41 2021 - DEBUG    refdm:			0.000000
Feb  5 05:26:41 2021 - DEBUG    period:			0.000000
Feb  5 05:26:41 2021 - DEBUG    fch1:			540.000000
Feb  5 05:26:41 2021 - DEBUG    foff:			-0.078125
Feb  5 05:26:41 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:26:41 2021 - DEBUG    telescope_id:		0
Feb  5 05:26:41 2021 - DEBUG    machine_id:		0
Feb  5 05:26:41 2021 - DEBUG    data_type:		0
Feb  5 05:26:41 2021 - DEBUG    barycentric:		0
Feb  5 05:26:41 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:26:41 2021 - DEBUG    nbits:			8
Feb  5 05:26:41 2021 - DEBUG    nsamples:		156250
Feb  5 05:26:41 2021 - DEBUG    nchans:			2048
Feb  5 05:26:41 2021 - DEBUG    nifs:			0
Feb  5 05:26:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:26:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:26:41 2021 - DEBUG    rawdatafile:		
Feb  5 05:26:41 2021 - DEBUG    source_name:		
Feb  5 05:26:41 2021 - DEBUG    N:			0
Feb  5 05:26:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:26:41 2021 - DEBUG    Optimization settings:
Feb  5 05:26:41 2021 - DEBUG    		UNROLL:			4
Feb  5 05:26:41 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:26:41 2021 - DEBUG    		SDIVINT:		20
Feb  5 05:26:41 2021 - DEBUG    		SDIVINDM:		20
Feb  5 05:26:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:26:41 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 05:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.440002,0.046000,1,1
Feb  5 05:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.440002,118.760002,0.038000,2,2
Feb  5 05:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.760002,211.580002,0.051000,4,4
Feb  5 05:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.580002,416.940002,0.068000,8,8
Feb  5 05:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.940002,941.739990,0.320000,16,16
Feb  5 05:26:41 2021 - DEBUG    ddtr max_ndms:		3020
Feb  5 05:26:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:26:41 2021 - DEBUG         ndms[0]:		1640
Feb  5 05:26:41 2021 - DEBUG         ndms[1]:		1140
Feb  5 05:26:41 2021 - DEBUG         ndms[2]:		1820
Feb  5 05:26:41 2021 - DEBUG         ndms[3]:		3020
Feb  5 05:26:41 2021 - DEBUG         ndms[4]:		1640
Feb  5 05:26:41 2021 - DEBUG    ddtr maxshift:		107600
Feb  5 05:26:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:26:41 2021 - DEBUG    ddtr max_ndms:		3020
Feb  5 05:26:41 2021 - DEBUG    t_processed size:	5
Feb  5 05:26:41 2021 - DEBUG    t_processed elements:
Feb  5 05:26:41 2021 - DEBUG         t_processed[0][0]:	48640
Feb  5 05:26:41 2021 - DEBUG         t_processed[1][0]:	24320
Feb  5 05:26:41 2021 - DEBUG         t_processed[2][0]:	12160
Feb  5 05:26:41 2021 - DEBUG         t_processed[3][0]:	6080
Feb  5 05:26:41 2021 - DEBUG         t_processed[4][0]:	3040
Feb  5 05:26:41 2021 - DEBUG    power:			2.000000
Feb  5 05:26:41 2021 - NOTICE   Pipeline is ready.
Feb  5 05:26:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:26:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:26:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:26:42 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: 0.000000	113.399994	0.210000	540

Amount of telescope time processed: 0.000000

6562.500000
0.001074
171
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.399994	204.599991	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 624720

5937.500000
0.001074
159
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.599991	481.799988	0.660000	420

Amount of telescope time processed: 0.000000
timesamples: 371280

5156.250000
0.001074
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.799988	865.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 244560

6250.000000
0.001074
165
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.799988	1761.800049	2.800000	320

Amount of telescope time processed: 0.000000
timesamples: 181200

5468.750000
0.001074
149
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1761.800049	3477.800049	3.900000	440

Amount of telescope time processed: 0.000000
timesamples: 149504

3808.593750
0.001074
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3768 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 11.781080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1239 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1239 MB.

Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 107600
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 3020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1887379200 bytes = 1799.945 MB;
Total memory required: 2527338240 bytes = 2410.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.982032
CT Device memory bandwidth in GB/s: 133.789219

NOTICE: 0.000000	75.440002	0.046000	1640

Amount of telescope time processed: 0.000000

359.375000
0.014492
136
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.440002	118.760002	0.038000	1140

Amount of telescope time processed: 0.000000
timesamples: 156240

148.437500
0.014492
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.760002	211.580002	0.051000	1820

Amount of telescope time processed: 0.000000
timesamples: 131920

99.609375
0.014492
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.580002	416.940002	0.068000	3020

Amount of telescope time processed: 0.000000
timesamples: 119760

66.40625Feb  5 05:26:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:26:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:26:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:26:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:26:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:26:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:26:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:26:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 05:26:42 2021 - DEBUG    Signal width [samples]:		312
Feb  5 05:26:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:26:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:26:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:26:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:26:42 2021 - DEBUG    Optimization settings:
Feb  5 05:26:42 2021 - DEBUG    		UNROLL:			4
Feb  5 05:26:42 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:26:42 2021 - DEBUG    		SDIVINT:		20
Feb  5 05:26:42 2021 - DEBUG    		SDIVINDM:		20
Feb  5 05:26:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:26:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 05:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.440002,0.046000,1,1
Feb  5 05:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.440002,118.760002,0.038000,2,2
Feb  5 05:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.760002,211.580002,0.051000,4,4
Feb  5 05:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.580002,416.940002,0.068000,8,8
Feb  5 05:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.940002,941.739990,0.320000,16,16
Feb  5 05:26:42 2021 - DEBUG    ddtr max_ndms:		3020
Feb  5 05:26:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:26:42 2021 - DEBUG         ndms[0]:		1640
Feb  5 05:26:42 2021 - DEBUG         ndms[1]:		1140
Feb  5 05:26:42 2021 - DEBUG         ndms[2]:		1820
Feb  5 05:26:42 2021 - DEBUG         ndms[3]:		3020
Feb  5 05:26:42 2021 - DEBUG         ndms[4]:		1640
Feb  5 05:26:42 2021 - DEBUG    ddtr maxshift:		107600
Feb  5 05:26:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:26:42 2021 - DEBUG    ddtr max_ndms:		3020
Feb  5 05:26:42 2021 - DEBUG    t_processed size:	5
Feb  5 05:26:42 2021 - DEBUG    t_processed elements:
Feb  5 05:26:42 2021 - DEBUG         t_processed[0][0]:	48640
Feb  5 05:26:42 2021 - DEBUG         t_processed[1][0]:	24320
Feb  5 05:26:42 2021 - DEBUG         t_processed[2][0]:	12160
Feb  5 05:26:42 2021 - DEBUG         t_processed[3][0]:	6080
Feb  5 05:26:42 2021 - DEBUG         t_processed[4][0]:	3040
Feb  5 05:26:42 2021 - DEBUG    power:			2.000000
Feb  5 05:26:42 2021 - NOTICE   Finished. 1
Feb  5 05:26:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:26:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:26:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:26:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:26:42 2021 - NOTICE   	DDTR Binning 	38.656640
Feb  5 05:26:42 2021 - NOTICE   	DDTR Corner_Turn 	14.366720
Feb  5 05:26:42 2021 - NOTICE   	DDTR Dedispersion 	331.916540
Feb  5 05:26:42 2021 - NOTICE   	DDTR Host_To_Device 	419.045207
Feb  5 05:26:42 2021 - NOTICE   	DDTR total 	804.143585
Feb  5 05:26:42 2021 - NOTICE   	Total total 	804.275879
Feb  5 05:26:42 2021 - NOTICE   	Processed telescope time:	6225.920200
Feb  5 05:26:42 2021 - NOTICE    
Feb  5 05:26:42 2021 - NOTICE   	Real-time speed-up factor:	7.741026
Feb  5 05:26:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:26:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:26:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:26:42 2021 - NOTICE   Checked for devices.
Feb  5 05:26:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:26:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:26:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:26:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:26:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:26:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:26:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:26:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:26:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:26:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:26:42 2021 - DEBUG    Driver version:		11010
Feb  5 05:26:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:26:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:26:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:26:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:26:42 2021 - NOTICE   Calculating strategy.
Feb  5 05:26:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2660
Feb  5 05:26:42 2021 - DEBUG    Range:	2 MAXSHIFT:	50960 Scrunch value:	4
Feb  5 05:26:42 2021 - DEBUG    Maximum dispersive delay:	 6.522880(s).
Feb  5 05:26:42 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 05:26:42 2021 - DEBUG    In 2
Feb  5 05:26:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:26:42 2021 - NOTICE   Calculating strategy.
Feb  5 05:26:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2660
Feb  5 05:26:42 2021 - DEBUG    Range:	2 MAXSHIFT:	50960 Scrunch value:	4
Feb  5 05:26:42 2021 - DEBUG    Maximum dispersive delay:	 6.522880(s).
Feb  5 05:26:42 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 05:26:42 2021 - DEBUG    In 2
Feb  5 05:26:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:26:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:26:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:26:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:26:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:26:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:26:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:26:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:26:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:26:42 2021 - DEBUG    Driver version:		11010
Feb  5 05:26:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:26:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:26:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:26:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:26:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:26:42 2021 - DEBUG    az_start:		0.000000
Feb  5 05:26:42 2021 - DEBUG    za_start:		0.000000
Feb  5 05:26:42 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:26:42 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:26:42 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:26:42 2021 - DEBUG    tsamp:			0.000128
Feb  5 05:26:42 2021 - DEBUG    refdm:			0.000000
Feb  5 05:26:42 2021 - DEBUG    period:			0.000000
Feb  5 05:26:42 2021 - DEBUG    fch1:			840.000000
Feb  5 05:26:42 2021 - DEBUG    foff:			-0.048828
Feb  5 05:26:42 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:26:42 2021 - DEBUG    telescope_id:		0
Feb  5 05:26:42 2021 - DEBUG    machine_id:		0
Feb  5 05:26:42 2021 - DEBUG    data_type:		0
Feb  5 05:26:42 2021 - DEBUG    barycentric:		0
Feb  5 05:26:42 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:26:42 2021 - DEBUG    nbits:			8
Feb  5 05:26:42 2021 - DEBUG    nsamples:		156250
Feb  5 05:26:42 2021 - DEBUG    nchans:			4096
Feb  5 05:26:42 2021 - DEBUG    nifs:			0
Feb  5 05:26:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:26:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:26:42 2021 - DEBUG    rawdatafile:		
Feb  5 05:26:42 2021 - DEBUG    source_name:		
Feb  5 05:26:42 2021 - DEBUG    N:			0
Feb  5 05:26:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:26:42 2021 - DEBUG    Optimization settings:
Feb  5 05:26:42 2021 - DEBUG    		UNROLL:			4
Feb  5 05:26:42 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:26:42 2021 - DEBUG    		SDIVINT:		20
Feb  5 05:26:42 2021 - DEBUG    		SDIVINDM:		20
Feb  5 05:26:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:26:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 05:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.200012,0.170000,1,1
Feb  5 05:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.200012,807.400024,0.480000,2,2
Feb  5 05:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.400024,1531.600098,0.510000,4,4
Feb  5 05:26:42 2021 - DEBUG    ddtr max_ndms:		2660
Feb  5 05:26:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:26:42 2021 - DEBUG         ndms[0]:		2660
Feb  5 05:26:42 2021 - DEBUG         ndms[1]:		740
Feb  5 05:26:42 2021 - DEBUG         ndms[2]:		1420
Feb  5 05:26:42 2021 - DEBUG    ddtr maxshift:		50960
Feb  5 05:26:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:26:42 2021 - DEBUG    ddtr max_ndms:		2660
Feb  5 05:26:42 2021 - DEBUG    t_processed size:	3
Feb  5 05:26:42 2021 - DEBUG    t_processed elements:
Feb  5 05:26:42 2021 - DEBUG         t_processed[0][0]:	105280
Feb  5 05:26:42 2021 - DEBUG         t_processed[1][0]:	52640
Feb  5 05:26:42 2021 - DEBUG         t_processed[2][0]:	26320
Feb  5 05:26:42 2021 - DEBUG    power:			2.000000
Feb  5 05:26:42 2021 - NOTICE   Pipeline is ready.
Feb  5 05:26:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:26:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:26:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:26:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:26:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:26:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:26:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:26:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:26:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:26:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 05:26:45 2021 - DEBUG    Signal width [samples]:		312
Feb  5 05:26:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:26:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:26:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:26:45 2021 - DEBUG    Optimization settings:
Feb  5 05:26:45 2021 - DEBUG    		UNROLL:			4
Feb  5 05:26:45 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:26:45 2021 - DEBUG    		SDIVINT:		20
Feb  5 05:26:45 2021 - DEBUG    		SDIVINDM:		20
Feb  5 05:26:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:26:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 05:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.200012,0.170000,1,1
Feb  5 05:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.200012,807.400024,0.480000,2,2
Feb  5 05:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.400024,1531.600098,0.510000,4,4
Feb  5 05:26:45 2021 - DEBUG    ddtr max_ndms:		2660
Feb  5 05:26:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:26:45 2021 - DEBUG         ndms[0]:		2660
Feb  5 05:26:45 2021 - DEBUG         ndms[1]:		740
Feb  5 05:26:45 2021 - DEBUG         ndms[2]:		1420
Feb  5 05:26:45 2021 - DEBUG    ddtr maxshift:		50960
Feb  5 05:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:26:45 2021 - DEBUG    ddtr max_ndms:		2660
Feb  5 05:26:45 2021 - DEBUG    t_processed size:	3
Feb  5 05:26:45 2021 - DEBUG    t_processed elements:
Feb  5 05:26:45 2021 - DEBUG         t_processed[0][0]:	105280
Feb  5 05:26:45 2021 - DEBUG         t_processed[1][0]:	52640
Feb  5 05:26:45 2021 - DEBUG         t_processed[2][0]:	26320
Feb  5 05:26:45 2021 - DEBUG    power:			2.000000
Feb  5 05:26:45 2021 - NOTICE   Finished. 1
Feb  5 05:26:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:26:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:26:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:26:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:26:45 2021 - NOTICE   	DDTR Binning 	38.418431
Feb  5 05:26:45 2021 - NOTICE   	DDTR Corner_Turn 	28.381472
Feb  5 05:26:45 2021 - NOTICE   	DDTR Dedispersion 	1549.301575
Feb  5 05:26:45 2021 - NOTICE   	DDTR Host_To_Device 	837.924498
Feb  5 05:26:45 2021 - NOTICE   	DDTR total 	2454.130280
Feb  5 05:26:45 2021 - NOTICE   	Total total 	2454.222900
Feb  5 05:26:45 2021 - NOTICE   	Processed telescope time:	13475.839615
Feb  5 05:26:45 2021 - NOTICE    
Feb  5 05:26:45 2021 - NOTICE   	Real-time speed-up factor:	5.490878
Feb  5 05:26:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:26:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:26:45 2021 - NOTICE   Checked for devices.
Feb  5 05:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:26:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
