Feb  5 06:18:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:18:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:18:33 2021 - NOTICE   Checked for devices.
Feb  5 06:18:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:18:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:18:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:18:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:18:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:18:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:18:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:18:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:18:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:18:36 2021 - DEBUG    Driver version:		11010
Feb  5 06:18:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:18:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:18:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:18:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:18:36 2021 - NOTICE   Calculating strategy.
Feb  5 06:18:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  5 06:18:36 2021 - DEBUG    Range:	4 MAXSHIFT:	109000 Scrunch value:	16
Feb  5 06:18:36 2021 - DEBUG    Maximum dispersive delay:	 13.952000(s).
Feb  5 06:18:36 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 06:18:36 2021 - DEBUG    In 1
Feb  5 06:18:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:18:36 2021 - NOTICE   Calculating strategy.
Feb  5 06:18:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  5 06:18:36 2021 - DEBUG    Range:	4 MAXSHIFT:	109000 Scrunch value:	16
Feb  5 06:18:36 2021 - DEBUG    Maximum dispersive delay:	 13.952000(s).
Feb  5 06:18:36 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 06:18:36 2021 - DEBUG    In 1
Feb  5 06:18:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:18:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:18:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:18:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:18:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:18:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:18:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:18:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:18:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:18:36 2021 - DEBUG    Driver version:		11010
Feb  5 06:18:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:18:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:18:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:18:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:18:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:18:36 2021 - DEBUG    az_start:		0.000000
Feb  5 06:18:36 2021 - DEBUG    za_start:		0.000000
Feb  5 06:18:36 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:18:36 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:18:36 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:18:36 2021 - DEBUG    tsamp:			0.000128
Feb  5 06:18:36 2021 - DEBUG    refdm:			0.000000
Feb  5 06:18:36 2021 - DEBUG    period:			0.000000
Feb  5 06:18:36 2021 - DEBUG    fch1:			540.000000
Feb  5 06:18:36 2021 - DEBUG    foff:			-0.078125
Feb  5 06:18:36 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:18:36 2021 - DEBUG    telescope_id:		0
Feb  5 06:18:36 2021 - DEBUG    machine_id:		0
Feb  5 06:18:36 2021 - DEBUG    data_type:		0
Feb  5 06:18:36 2021 - DEBUG    barycentric:		0
Feb  5 06:18:36 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:18:36 2021 - DEBUG    nbits:			8
Feb  5 06:18:36 2021 - DEBUG    nsamples:		156250
Feb  5 06:18:36 2021 - DEBUG    nchans:			2048
Feb  5 06:18:36 2021 - DEBUG    nifs:			0
Feb  5 06:18:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:18:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:18:36 2021 - DEBUG    rawdatafile:		
Feb  5 06:18:36 2021 - DEBUG    source_name:		
Feb  5 06:18:36 2021 - DEBUG    N:			0
Feb  5 06:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:18:36 2021 - DEBUG    Optimization settings:
Feb  5 06:18:36 2021 - DEBUG    		UNROLL:			4
Feb  5 06:18:36 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:18:36 2021 - DEBUG    		SDIVINT:		25
Feb  5 06:18:36 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:18:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:18:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 06:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.071999,0.046000,1,1
Feb  5 06:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.071999,118.847992,0.038000,2,2
Feb  5 06:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.847992,211.871994,0.051000,4,4
Feb  5 06:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.871994,416.416016,0.068000,8,8
Feb  5 06:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.416016,938.656006,0.320000,16,16
Feb  5 06:18:36 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 06:18:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:18:36 2021 - DEBUG         ndms[0]:		1632
Feb  5 06:18:36 2021 - DEBUG         ndms[1]:		1152
Feb  5 06:18:36 2021 - DEBUG         ndms[2]:		1824
Feb  5 06:18:36 2021 - DEBUG         ndms[3]:		3008
Feb  5 06:18:36 2021 - DEBUG         ndms[4]:		1632
Feb  5 06:18:36 2021 - DEBUG    ddtr maxshift:		109000
Feb  5 06:18:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:18:36 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 06:18:36 2021 - DEBUG    t_processed size:	5
Feb  5 06:18:36 2021 - DEBUG    t_processed elements:
Feb  5 06:18:36 2021 - DEBUG         t_processed[0][0]:	44800
Feb  5 06:18:36 2021 - DEBUG         t_processed[1][0]:	22400
Feb  5 06:18:36 2021 - DEBUG         t_processed[2][0]:	11200
Feb  5 06:18:36 2021 - DEBUG         t_processed[3][0]:	5600
Feb  5 06:18:36 2021 - DEBUG         t_processed[4][0]:	2800
Feb  5 06:18:36 2021 - DEBUG    power:			2.000000
Feb  5 06:18:36 2021 - NOTICE   Pipeline is ready.
Feb  5 06:18:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:36 2021 - NOTICE   Pipeline running over next chunk.
CE: 0.000000	114.239998	0.210000	544

Amount of telescope time processed: 0.000000

6562.500000
0.001074
266
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.239998	199.359985	0.380000	224

Amount of telescope time processed: 0.000000
timesamples: 621000

5937.500000
0.001074
245
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.359985	473.919983	0.660000	416

Amount of telescope time processed: 0.000000
timesamples: 371400

5156.250000
0.001074
219
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.919983	883.520020	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 246600

6250.000000
0.001074
256
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.520020	1779.520020	2.800000	320

Amount of telescope time processed: 0.000000
timesamples: 184192

5468.750000
0.001074
230
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.520020	3526.720215	3.900000	448

Amount of telescope time processed: 0.000000
timesamples: 152992

3808.593750
0.001074
174
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	499200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24638 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 499200
Real-time speedup factor: 12.816658
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	1250 MB.
NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	1250 MB.

Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 109000
Number of time samples + maxshift: 153800;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1850521600 bytes = 1764.795 MB;
Total memory required: 2480486400 bytes = 2365.576 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 0
CORNER TURN!
153800 2048
32 8
4806 256
Performed CT: 0.014273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.680148
CT Device memory bandwidth in GB/s: 132.408089

NOTICE: 0.000000	75.071999	0.046000	1632

Amount of telescope time processed: 0.000000

359.375000
0.014492
209
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.071999	118.847992	0.038000	1152

Amount of telescope time processed: 0.000000
timesamples: 153800

148.437500
0.014492
114
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.847992	211.871994	0.051000	1824

Amount of telescope time processed: 0.000000
timesamples: 131400

99.609375
0.014492
92
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.871994	416.416016	0.068000	3008

Amount of telescope time processed: 0.000000
timesamples: 120200

66.406250
Feb  5 06:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:18:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:18:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:18:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 06:18:37 2021 - DEBUG    Signal width [samples]:		312
Feb  5 06:18:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:18:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:18:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:18:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:18:37 2021 - DEBUG    Optimization settings:
Feb  5 06:18:37 2021 - DEBUG    		UNROLL:			4
Feb  5 06:18:37 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:18:37 2021 - DEBUG    		SDIVINT:		25
Feb  5 06:18:37 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:18:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:18:37 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 06:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.071999,0.046000,1,1
Feb  5 06:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.071999,118.847992,0.038000,2,2
Feb  5 06:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.847992,211.871994,0.051000,4,4
Feb  5 06:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.871994,416.416016,0.068000,8,8
Feb  5 06:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.416016,938.656006,0.320000,16,16
Feb  5 06:18:37 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 06:18:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:18:37 2021 - DEBUG         ndms[0]:		1632
Feb  5 06:18:37 2021 - DEBUG         ndms[1]:		1152
Feb  5 06:18:37 2021 - DEBUG         ndms[2]:		1824
Feb  5 06:18:37 2021 - DEBUG         ndms[3]:		3008
Feb  5 06:18:37 2021 - DEBUG         ndms[4]:		1632
Feb  5 06:18:37 2021 - DEBUG    ddtr maxshift:		109000
Feb  5 06:18:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:18:37 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 06:18:37 2021 - DEBUG    t_processed size:	5
Feb  5 06:18:37 2021 - DEBUG    t_processed elements:
Feb  5 06:18:37 2021 - DEBUG         t_processed[0][0]:	44800
Feb  5 06:18:37 2021 - DEBUG         t_processed[1][0]:	22400
Feb  5 06:18:37 2021 - DEBUG         t_processed[2][0]:	11200
Feb  5 06:18:37 2021 - DEBUG         t_processed[3][0]:	5600
Feb  5 06:18:37 2021 - DEBUG         t_processed[4][0]:	2800
Feb  5 06:18:37 2021 - DEBUG    power:			2.000000
Feb  5 06:18:37 2021 - NOTICE   Finished. 1
Feb  5 06:18:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:18:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:18:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:18:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:18:37 2021 - NOTICE   	DDTR Binning 	38.610431
Feb  5 06:18:37 2021 - NOTICE   	DDTR Corner_Turn 	14.291840
Feb  5 06:18:37 2021 - NOTICE   	DDTR Dedispersion 	222.198527
Feb  5 06:18:37 2021 - NOTICE   	DDTR Host_To_Device 	412.660629
Feb  5 06:18:37 2021 - NOTICE   	DDTR total 	687.922111
Feb  5 06:18:37 2021 - NOTICE   	Total total 	688.049255
Feb  5 06:18:37 2021 - NOTICE   	Processed telescope time:	5734.399796
Feb  5 06:18:37 2021 - NOTICE    
Feb  5 06:18:37 2021 - NOTICE   	Real-time speed-up factor:	8.334287
Feb  5 06:18:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:18:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:18:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:18:37 2021 - NOTICE   Checked for devices.
Feb  5 06:18:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:18:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:18:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:18:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:18:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:18:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:18:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:18:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:18:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:18:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:18:37 2021 - DEBUG    Driver version:		11010
Feb  5 06:18:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:18:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:18:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:18:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:18:37 2021 - NOTICE   Calculating strategy.
Feb  5 06:18:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Feb  5 06:18:37 2021 - DEBUG    Range:	2 MAXSHIFT:	51400 Scrunch value:	4
Feb  5 06:18:37 2021 - DEBUG    Maximum dispersive delay:	 6.579200(s).
Feb  5 06:18:37 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 06:18:37 2021 - DEBUG    In 2
Feb  5 06:18:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:18:37 2021 - NOTICE   Calculating strategy.
Feb  5 06:18:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Feb  5 06:18:37 2021 - DEBUG    Range:	2 MAXSHIFT:	51400 Scrunch value:	4
Feb  5 06:18:37 2021 - DEBUG    Maximum dispersive delay:	 6.579200(s).
Feb  5 06:18:37 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 06:18:37 2021 - DEBUG    In 2
Feb  5 06:18:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:18:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:18:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:18:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:18:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:18:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:18:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:18:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:18:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:18:37 2021 - DEBUG    Driver version:		11010
Feb  5 06:18:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:18:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:18:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:18:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:18:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:18:37 2021 - DEBUG    az_start:		0.000000
Feb  5 06:18:37 2021 - DEBUG    za_start:		0.000000
Feb  5 06:18:37 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:18:37 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:18:37 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:18:37 2021 - DEBUG    tsamp:			0.000128
Feb  5 06:18:37 2021 - DEBUG    refdm:			0.000000
Feb  5 06:18:37 2021 - DEBUG    period:			0.000000
Feb  5 06:18:37 2021 - DEBUG    fch1:			840.000000
Feb  5 06:18:37 2021 - DEBUG    foff:			-0.048828
Feb  5 06:18:37 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:18:37 2021 - DEBUG    telescope_id:		0
Feb  5 06:18:37 2021 - DEBUG    machine_id:		0
Feb  5 06:18:37 2021 - DEBUG    data_type:		0
Feb  5 06:18:37 2021 - DEBUG    barycentric:		0
Feb  5 06:18:37 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:18:37 2021 - DEBUG    nbits:			8
Feb  5 06:18:37 2021 - DEBUG    nsamples:		156250
Feb  5 06:18:37 2021 - DEBUG    nchans:			4096
Feb  5 06:18:37 2021 - DEBUG    nifs:			0
Feb  5 06:18:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:18:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:18:37 2021 - DEBUG    rawdatafile:		
Feb  5 06:18:37 2021 - DEBUG    source_name:		
Feb  5 06:18:37 2021 - DEBUG    N:			0
Feb  5 06:18:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:18:37 2021 - DEBUG    Optimization settings:
Feb  5 06:18:37 2021 - DEBUG    		UNROLL:			4
Feb  5 06:18:37 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:18:37 2021 - DEBUG    		SDIVINT:		25
Feb  5 06:18:37 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:18:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:18:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 06:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.520020,0.170000,1,1
Feb  5 06:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.520020,804.800049,0.480000,2,2
Feb  5 06:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.800049,1522.880005,0.510000,4,4
Feb  5 06:18:37 2021 - DEBUG    ddtr max_ndms:		2656
Feb  5 06:18:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:18:37 2021 - DEBUG         ndms[0]:		2656
Feb  5 06:18:37 2021 - DEBUG         ndms[1]:		736
Feb  5 06:18:37 2021 - DEBUG         ndms[2]:		1408
Feb  5 06:18:37 2021 - DEBUG    ddtr maxshift:		51400
Feb  5 06:18:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:18:37 2021 - DEBUG    ddtr max_ndms:		2656
Feb  5 06:18:37 2021 - DEBUG    t_processed size:	3
Feb  5 06:18:37 2021 - DEBUG    t_processed elements:
Feb  5 06:18:37 2021 - DEBUG         t_processed[0][0]:	104800
Feb  5 06:18:37 2021 - DEBUG         t_processed[1][0]:	52400
Feb  5 06:18:37 2021 - DEBUG         t_processed[2][0]:	26200
Feb  5 06:18:37 2021 - DEBUG    power:			2.000000
Feb  5 06:18:37 2021 - NOTICE   Pipeline is ready.
Feb  5 06:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:18:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:18:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:18:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:18:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 06:18:39 2021 - DEBUG    Signal width [samples]:		312
Feb  5 06:18:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:18:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:18:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:18:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:18:39 2021 - DEBUG    Optimization settings:
Feb  5 06:18:39 2021 - DEBUG    		UNROLL:			4
Feb  5 06:18:39 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:18:39 2021 - DEBUG    		SDIVINT:		25
Feb  5 06:18:39 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:18:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:18:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 06:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.520020,0.170000,1,1
Feb  5 06:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.520020,804.800049,0.480000,2,2
Feb  5 06:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.800049,1522.880005,0.510000,4,4
Feb  5 06:18:39 2021 - DEBUG    ddtr max_ndms:		2656
Feb  5 06:18:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:18:39 2021 - DEBUG         ndms[0]:		2656
Feb  5 06:18:39 2021 - DEBUG         ndms[1]:		736
Feb  5 06:18:39 2021 - DEBUG         ndms[2]:		1408
Feb  5 06:18:39 2021 - DEBUG    ddtr maxshift:		51400
Feb  5 06:18:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:18:39 2021 - DEBUG    ddtr max_ndms:		2656
Feb  5 06:18:39 2021 - DEBUG    t_processed size:	3
Feb  5 06:18:39 2021 - DEBUG    t_processed elements:
Feb  5 06:18:39 2021 - DEBUG         t_processed[0][0]:	104800
Feb  5 06:18:39 2021 - DEBUG         t_processed[1][0]:	52400
Feb  5 06:18:39 2021 - DEBUG         t_processed[2][0]:	26200
Feb  5 06:18:39 2021 - DEBUG    power:			2.000000
Feb  5 06:18:39 2021 - NOTICE   Finished. 1
Feb  5 06:18:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:18:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:18:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:18:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:18:39 2021 - NOTICE   	DDTR Binning 	38.539008
Feb  5 06:18:39 2021 - NOTICE   	DDTR Corner_Turn 	28.393024
Feb  5 06:18:39 2021 - NOTICE   	DDTR Dedispersion 	1132.571365
Feb  5 06:18:39 2021 - NOTICE   	DDTR Host_To_Device 	838.124277
Feb  5 06:18:39 2021 - NOTICE   	DDTR total 	2037.734726
Feb  5 06:18:39 2021 - NOTICE   	Total total 	2037.831055
Feb  5 06:18:39 2021 - NOTICE   	Processed telescope time:	13414.400101
Feb  5 06:18:39 2021 - NOTICE    
Feb  5 06:18:39 2021 - NOTICE   	Real-time speed-up factor:	6.582685
Feb  5 06:18:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:18:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:18:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:18:39 2021 - NOTICE   Checked for devices.
Feb  5 06:18:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:18:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:18:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:18:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:18:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
