Feb  5 07:22:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:22:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:22:05 2021 - NOTICE   Checked for devices.
Feb  5 07:22:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:22:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:22:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:22:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:22:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:22:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:22:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:22:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:22:08 2021 - DEBUG    Driver version:		11010
Feb  5 07:22:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:22:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:22:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:22:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:22:08 2021 - NOTICE   Calculating strategy.
Feb  5 07:22:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3060
Feb  5 07:22:08 2021 - DEBUG    Range:	4 MAXSHIFT:	110240 Scrunch value:	16
Feb  5 07:22:08 2021 - DEBUG    Maximum dispersive delay:	 14.110720(s).
Feb  5 07:22:08 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 07:22:08 2021 - DEBUG    In 1
Feb  5 07:22:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:22:08 2021 - NOTICE   Calculating strategy.
Feb  5 07:22:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3060
Feb  5 07:22:08 2021 - DEBUG    Range:	4 MAXSHIFT:	110240 Scrunch value:	16
Feb  5 07:22:08 2021 - DEBUG    Maximum dispersive delay:	 14.110720(s).
Feb  5 07:22:08 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 07:22:08 2021 - DEBUG    In 1
Feb  5 07:22:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:22:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:22:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:22:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:22:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:22:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:22:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:22:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:22:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:22:08 2021 - DEBUG    Driver version:		11010
Feb  5 07:22:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:22:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:22:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:22:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:22:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:22:08 2021 - DEBUG    az_start:		0.000000
Feb  5 07:22:08 2021 - DEBUG    za_start:		0.000000
Feb  5 07:22:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:22:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:22:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:22:08 2021 - DEBUG    tsamp:			0.000128
Feb  5 07:22:08 2021 - DEBUG    refdm:			0.000000
Feb  5 07:22:08 2021 - DEBUG    period:			0.000000
Feb  5 07:22:08 2021 - DEBUG    fch1:			540.000000
Feb  5 07:22:08 2021 - DEBUG    foff:			-0.078125
Feb  5 07:22:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:22:08 2021 - DEBUG    telescope_id:		0
Feb  5 07:22:08 2021 - DEBUG    machine_id:		0
Feb  5 07:22:08 2021 - DEBUG    data_type:		0
Feb  5 07:22:08 2021 - DEBUG    barycentric:		0
Feb  5 07:22:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:22:08 2021 - DEBUG    nbits:			8
Feb  5 07:22:08 2021 - DEBUG    nsamples:		156250
Feb  5 07:22:08 2021 - DEBUG    nchans:			2048
Feb  5 07:22:08 2021 - DEBUG    nifs:			0
Feb  5 07:22:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:22:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:22:08 2021 - DEBUG    rawdatafile:		
Feb  5 07:22:08 2021 - DEBUG    source_name:		
Feb  5 07:22:08 2021 - DEBUG    N:			0
Feb  5 07:22:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:22:08 2021 - DEBUG    Optimization settings:
Feb  5 07:22:08 2021 - DEBUG    		UNROLL:			4
Feb  5 07:22:08 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:22:08 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:22:08 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:22:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:22:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 07:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.046000,1,1
Feb  5 07:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,120.599998,0.038000,2,2
Feb  5 07:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.599998,215.459991,0.051000,4,4
Feb  5 07:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.459991,423.540009,0.068000,8,8
Feb  5 07:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.540009,961.140015,0.320000,16,16
Feb  5 07:22:08 2021 - DEBUG    ddtr max_ndms:		3060
Feb  5 07:22:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:22:08 2021 - DEBUG         ndms[0]:		1680
Feb  5 07:22:08 2021 - DEBUG         ndms[1]:		1140
Feb  5 07:22:08 2021 - DEBUG         ndms[2]:		1860
Feb  5 07:22:08 2021 - DEBUG         ndms[3]:		3060
Feb  5 07:22:08 2021 - DEBUG         ndms[4]:		1680
Feb  5 07:22:08 2021 - DEBUG    ddtr maxshift:		110240
Feb  5 07:22:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:22:08 2021 - DEBUG    ddtr max_ndms:		3060
Feb  5 07:22:08 2021 - DEBUG    t_processed size:	5
Feb  5 07:22:08 2021 - DEBUG    t_processed elements:
Feb  5 07:22:08 2021 - DEBUG         t_processed[0][0]:	43520
Feb  5 07:22:08 2021 - DEBUG         t_processed[1][0]:	21760
Feb  5 07:22:08 2021 - DEBUG         t_processed[2][0]:	10880
Feb  5 07:22:08 2021 - DEBUG         t_processed[3][0]:	5440
Feb  5 07:22:08 2021 - DEBUG         t_processed[4][0]:	2720
Feb  5 07:22:08 2021 - DEBUG    power:			2.000000
Feb  5 07:22:08 2021 - NOTICE   Pipeline is ready.
Feb  5 07:22:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:22:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:22:08 2021 - NOTICE   Pipeline running over next chunk.
_generic.

NOTICE: t_processed:	496640, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.109752
CT Device memory bandwidth in GB/s: 142.865851

NOTICE: 0.000000	113.399994	0.210000	540

Amount of telescope time processed: 0.000000

6562.500000
0.001074
434
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.399994	204.599991	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 624800

5937.500000
0.001074
394
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.599991	481.799988	0.660000	420

Amount of telescope time processed: 0.000000
timesamples: 376480

5156.250000
0.001074
344
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.799988	865.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 252320

6250.000000
0.001074
414
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.799988	1873.800049	2.800000	360

Amount of telescope time processed: 0.000000
timesamples: 190240

5468.750000
0.001074
364
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1873.800049	3745.800049	3.900000	480

Amount of telescope time processed: 0.000000
timesamples: 159200

3808.593750
0.001074
259
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	496640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14458 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 496640
Real-time speedup factor: 13.885013
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	430 MB.
NOTICE: Output memory needed:	1286 MB.
NOTICE: Maxshift memory needed:	430 MB.
NOTICE: Output memory needed:	1286 MB.

Memory allocation for the DDTR
Number of time samples: 43520;
maxshift: 110240
Number of time samples + maxshift: 153760;
Number of channels: 2048
Maximum number of DM-trials: 3060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1882022400 bytes = 1794.836 MB;
Total memory required: 2511823360 bytes = 2395.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43520, 0
CORNER TURN!
153760 2048
32 8
4805 256
Performed CT: 0.014259 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.843685
CT Device memory bandwidth in GB/s: 132.506211

NOTICE: 0.000000	77.279999	0.046000	1680

Amount of telescope time processed: 0.000000

359.375000
0.014492
325
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.279999	120.599998	0.038000	1140

Amount of telescope time processed: 0.000000
timesamples: 153760

148.437500
0.014492
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.599998	215.459991	0.051000	1860

Amount of telescope time processed: 0.000000
timesamples: 132000

99.609375
0.014492
103
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enFeb  5 07:22:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:22:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:22:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:22:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:22:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:22:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:22:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:22:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:22:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 07:22:08 2021 - DEBUG    Signal width [samples]:		312
Feb  5 07:22:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:22:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:22:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:22:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:22:08 2021 - DEBUG    Optimization settings:
Feb  5 07:22:08 2021 - DEBUG    		UNROLL:			4
Feb  5 07:22:08 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:22:08 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:22:08 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:22:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:22:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 07:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.046000,1,1
Feb  5 07:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,120.599998,0.038000,2,2
Feb  5 07:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.599998,215.459991,0.051000,4,4
Feb  5 07:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.459991,423.540009,0.068000,8,8
Feb  5 07:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.540009,961.140015,0.320000,16,16
Feb  5 07:22:08 2021 - DEBUG    ddtr max_ndms:		3060
Feb  5 07:22:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:22:08 2021 - DEBUG         ndms[0]:		1680
Feb  5 07:22:08 2021 - DEBUG         ndms[1]:		1140
Feb  5 07:22:08 2021 - DEBUG         ndms[2]:		1860
Feb  5 07:22:08 2021 - DEBUG         ndms[3]:		3060
Feb  5 07:22:08 2021 - DEBUG         ndms[4]:		1680
Feb  5 07:22:08 2021 - DEBUG    ddtr maxshift:		110240
Feb  5 07:22:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:22:08 2021 - DEBUG    ddtr max_ndms:		3060
Feb  5 07:22:08 2021 - DEBUG    t_processed size:	5
Feb  5 07:22:08 2021 - DEBUG    t_processed elements:
Feb  5 07:22:08 2021 - DEBUG         t_processed[0][0]:	43520
Feb  5 07:22:08 2021 - DEBUG         t_processed[1][0]:	21760
Feb  5 07:22:08 2021 - DEBUG         t_processed[2][0]:	10880
Feb  5 07:22:08 2021 - DEBUG         t_processed[3][0]:	5440
Feb  5 07:22:08 2021 - DEBUG         t_processed[4][0]:	2720
Feb  5 07:22:08 2021 - DEBUG    power:			2.000000
Feb  5 07:22:08 2021 - NOTICE   Finished. 1
Feb  5 07:22:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:22:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:22:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:22:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:22:08 2021 - NOTICE   	DDTR Binning 	38.687327
Feb  5 07:22:08 2021 - NOTICE   	DDTR Corner_Turn 	14.278656
Feb  5 07:22:08 2021 - NOTICE   	DDTR Dedispersion 	146.122719
Feb  5 07:22:08 2021 - NOTICE   	DDTR Host_To_Device 	412.793247
Feb  5 07:22:08 2021 - NOTICE   	DDTR total 	612.042249
Feb  5 07:22:08 2021 - NOTICE   	Total total 	612.188171
Feb  5 07:22:08 2021 - NOTICE   	Processed telescope time:	5570.559978
Feb  5 07:22:08 2021 - NOTICE    
Feb  5 07:22:08 2021 - NOTICE   	Real-time speed-up factor:	9.099424
Feb  5 07:22:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:22:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:22:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:22:08 2021 - NOTICE   Checked for devices.
Feb  5 07:22:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:22:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:22:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:22:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:22:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:22:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:22:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:22:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:22:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:22:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:22:08 2021 - DEBUG    Driver version:		11010
Feb  5 07:22:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:22:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:22:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:22:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:22:08 2021 - NOTICE   Calculating strategy.
Feb  5 07:22:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  5 07:22:08 2021 - DEBUG    Range:	2 MAXSHIFT:	52640 Scrunch value:	4
Feb  5 07:22:08 2021 - DEBUG    Maximum dispersive delay:	 6.737920(s).
Feb  5 07:22:08 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 07:22:08 2021 - DEBUG    In 2
Feb  5 07:22:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:22:09 2021 - NOTICE   Calculating strategy.
Feb  5 07:22:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  5 07:22:09 2021 - DEBUG    Range:	2 MAXSHIFT:	52640 Scrunch value:	4
Feb  5 07:22:09 2021 - DEBUG    Maximum dispersive delay:	 6.737920(s).
Feb  5 07:22:09 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 07:22:09 2021 - DEBUG    In 2
Feb  5 07:22:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:22:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:22:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:22:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:22:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:22:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:22:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:22:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:22:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:22:09 2021 - DEBUG    Driver version:		11010
Feb  5 07:22:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:22:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:22:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:22:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:22:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:22:09 2021 - DEBUG    az_start:		0.000000
Feb  5 07:22:09 2021 - DEBUG    za_start:		0.000000
Feb  5 07:22:09 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:22:09 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:22:09 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:22:09 2021 - DEBUG    tsamp:			0.000128
Feb  5 07:22:09 2021 - DEBUG    refdm:			0.000000
Feb  5 07:22:09 2021 - DEBUG    period:			0.000000
Feb  5 07:22:09 2021 - DEBUG    fch1:			840.000000
Feb  5 07:22:09 2021 - DEBUG    foff:			-0.048828
Feb  5 07:22:09 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:22:09 2021 - DEBUG    telescope_id:		0
Feb  5 07:22:09 2021 - DEBUG    machine_id:		0
Feb  5 07:22:09 2021 - DEBUG    data_type:		0
Feb  5 07:22:09 2021 - DEBUG    barycentric:		0
Feb  5 07:22:09 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:22:09 2021 - DEBUG    nbits:			8
Feb  5 07:22:09 2021 - DEBUG    nsamples:		156250
Feb  5 07:22:09 2021 - DEBUG    nchans:			4096
Feb  5 07:22:09 2021 - DEBUG    nifs:			0
Feb  5 07:22:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:22:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:22:09 2021 - DEBUG    rawdatafile:		
Feb  5 07:22:09 2021 - DEBUG    source_name:		
Feb  5 07:22:09 2021 - DEBUG    N:			0
Feb  5 07:22:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:22:09 2021 - DEBUG    Optimization settings:
Feb  5 07:22:09 2021 - DEBUG    		UNROLL:			4
Feb  5 07:22:09 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:22:09 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:22:09 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:22:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:22:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 07:22:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.000000,0.170000,1,1
Feb  5 07:22:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.000000,833.400024,0.480000,2,2
Feb  5 07:22:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.400024,1567.800049,0.510000,4,4
Feb  5 07:22:09 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:22:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:22:09 2021 - DEBUG         ndms[0]:		2700
Feb  5 07:22:09 2021 - DEBUG         ndms[1]:		780
Feb  5 07:22:09 2021 - DEBUG         ndms[2]:		1440
Feb  5 07:22:09 2021 - DEBUG    ddtr maxshift:		52640
Feb  5 07:22:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:22:09 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:22:09 2021 - DEBUG    t_processed size:	3
Feb  5 07:22:09 2021 - DEBUG    t_processed elements:
Feb  5 07:22:09 2021 - DEBUG         t_processed[0][0]:	103040
Feb  5 07:22:09 2021 - DEBUG         t_processed[1][0]:	51520
Feb  5 07:22:09 2021 - DEBUG         t_processed[2][0]:	25760
Feb  5 07:22:09 2021 - DEBUG    power:			2.000000
Feb  5 07:22:09 2021 - NOTICE   Pipeline is ready.
Feb  5 07:22:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:22:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:22:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:22:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:22:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:22:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:22:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:22:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 07:22:11 2021 - DEBUG    Signal width [samples]:		312
Feb  5 07:22:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:22:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:22:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:22:11 2021 - DEBUG    Optimization settings:
Feb  5 07:22:11 2021 - DEBUG    		UNROLL:			4
Feb  5 07:22:11 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:22:11 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:22:11 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:22:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:22:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 07:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.000000,0.170000,1,1
Feb  5 07:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.000000,833.400024,0.480000,2,2
Feb  5 07:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.400024,1567.800049,0.510000,4,4
Feb  5 07:22:11 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:22:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:22:11 2021 - DEBUG         ndms[0]:		2700
Feb  5 07:22:11 2021 - DEBUG         ndms[1]:		780
Feb  5 07:22:11 2021 - DEBUG         ndms[2]:		1440
Feb  5 07:22:11 2021 - DEBUG    ddtr maxshift:		52640
Feb  5 07:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:22:11 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:22:11 2021 - DEBUG    t_processed size:	3
Feb  5 07:22:11 2021 - DEBUG    t_processed elements:
Feb  5 07:22:11 2021 - DEBUG         t_processed[0][0]:	103040
Feb  5 07:22:11 2021 - DEBUG         t_processed[1][0]:	51520
Feb  5 07:22:11 2021 - DEBUG         t_processed[2][0]:	25760
Feb  5 07:22:11 2021 - DEBUG    power:			2.000000
Feb  5 07:22:11 2021 - NOTICE   Finished. 1
Feb  5 07:22:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:22:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:22:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:22:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:22:11 2021 - NOTICE   	DDTR Binning 	38.333280
Feb  5 07:22:11 2021 - NOTICE   	DDTR Corner_Turn 	28.325665
Feb  5 07:22:11 2021 - NOTICE   	DDTR Dedispersion 	1028.433723
Feb  5 07:22:11 2021 - NOTICE   	DDTR Host_To_Device 	835.731287
Feb  5 07:22:11 2021 - NOTICE   	DDTR total 	1930.933151
Feb  5 07:22:11 2021 - NOTICE   	Total total 	1931.044678
Feb  5 07:22:11 2021 - NOTICE   	Processed telescope time:	13189.120293
Feb  5 07:22:11 2021 - NOTICE    
Feb  5 07:22:11 2021 - NOTICE   	Real-time speed-up factor:	6.830044
Feb  5 07:22:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:22:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:22:11 2021 - NOTICE   Checked for devices.
Feb  5 07:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:22:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:22:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:22:11 2021 - DEBUG    Compute capability:	7.5
