Feb  5 06:31:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:31:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:31:38 2021 - NOTICE   Checked for devices.
Feb  5 06:31:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:31:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:31:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:31:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:31:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:31:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:31:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:31:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:31:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:31:41 2021 - DEBUG    Driver version:		11010
Feb  5 06:31:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:31:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:31:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:31:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:31:41 2021 - NOTICE   Calculating strategy.
Feb  5 06:31:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3040
Feb  5 06:31:41 2021 - DEBUG    Range:	4 MAXSHIFT:	107688 Scrunch value:	16
Feb  5 06:31:41 2021 - DEBUG    Maximum dispersive delay:	 13.784064(s).
Feb  5 06:31:41 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 06:31:41 2021 - DEBUG    In 1
Feb  5 06:31:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:31:41 2021 - NOTICE   Calculating strategy.
Feb  5 06:31:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3040
Feb  5 06:31:41 2021 - DEBUG    Range:	4 MAXSHIFT:	107688 Scrunch value:	16
Feb  5 06:31:41 2021 - DEBUG    Maximum dispersive delay:	 13.784064(s).
Feb  5 06:31:41 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 06:31:41 2021 - DEBUG    In 1
Feb  5 06:31:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:31:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:31:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:31:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:31:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:31:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:31:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:31:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:31:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:31:41 2021 - DEBUG    Driver version:		11010
Feb  5 06:31:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:31:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:31:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:31:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:31:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:31:41 2021 - DEBUG    az_start:		0.000000
Feb  5 06:31:41 2021 - DEBUG    za_start:		0.000000
Feb  5 06:31:41 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:31:41 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:31:41 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:31:41 2021 - DEBUG    tsamp:			0.000128
Feb  5 06:31:41 2021 - DEBUG    refdm:			0.000000
Feb  5 06:31:41 2021 - DEBUG    period:			0.000000
Feb  5 06:31:41 2021 - DEBUG    fch1:			540.000000
Feb  5 06:31:41 2021 - DEBUG    foff:			-0.078125
Feb  5 06:31:41 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:31:41 2021 - DEBUG    telescope_id:		0
Feb  5 06:31:41 2021 - DEBUG    machine_id:		0
Feb  5 06:31:41 2021 - DEBUG    data_type:		0
Feb  5 06:31:41 2021 - DEBUG    barycentric:		0
Feb  5 06:31:41 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:31:41 2021 - DEBUG    nbits:			8
Feb  5 06:31:41 2021 - DEBUG    nsamples:		156250
Feb  5 06:31:41 2021 - DEBUG    nchans:			2048
Feb  5 06:31:41 2021 - DEBUG    nifs:			0
Feb  5 06:31:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:31:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:31:41 2021 - DEBUG    rawdatafile:		
Feb  5 06:31:41 2021 - DEBUG    source_name:		
Feb  5 06:31:41 2021 - DEBUG    N:			0
Feb  5 06:31:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:31:41 2021 - DEBUG    Optimization settings:
Feb  5 06:31:41 2021 - DEBUG    		UNROLL:			4
Feb  5 06:31:41 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:31:41 2021 - DEBUG    		SDIVINT:		14
Feb  5 06:31:41 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:31:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:31:41 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 06:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.440002,0.046000,1,1
Feb  5 06:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.440002,119.520004,0.038000,2,2
Feb  5 06:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.520004,213.360001,0.051000,4,4
Feb  5 06:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.360001,420.080017,0.068000,8,8
Feb  5 06:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.080017,944.880005,0.320000,16,16
Feb  5 06:31:41 2021 - DEBUG    ddtr max_ndms:		3040
Feb  5 06:31:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:31:41 2021 - DEBUG         ndms[0]:		1640
Feb  5 06:31:41 2021 - DEBUG         ndms[1]:		1160
Feb  5 06:31:41 2021 - DEBUG         ndms[2]:		1840
Feb  5 06:31:41 2021 - DEBUG         ndms[3]:		3040
Feb  5 06:31:41 2021 - DEBUG         ndms[4]:		1640
Feb  5 06:31:41 2021 - DEBUG    ddtr maxshift:		107688
Feb  5 06:31:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:31:41 2021 - DEBUG    ddtr max_ndms:		3040
Feb  5 06:31:41 2021 - DEBUG    t_processed size:	5
Feb  5 06:31:41 2021 - DEBUG    t_processed elements:
Feb  5 06:31:41 2021 - DEBUG         t_processed[0][0]:	48384
Feb  5 06:31:41 2021 - DEBUG         t_processed[1][0]:	24192
Feb  5 06:31:41 2021 - DEBUG         t_processed[2][0]:	12096
Feb  5 06:31:41 2021 - DEBUG         t_processed[3][0]:	6048
Feb  5 06:31:41 2021 - DEBUG         t_processed[4][0]:	3024
Feb  5 06:31:41 2021 - DEBUG    power:			2.000000
Feb  5 06:31:41 2021 - NOTICE   Pipeline is ready.
Feb  5 06:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:31:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: 0.000000	117.599998	0.210000	560

Amount of telescope time processed: 0.000000

6562.500000
0.001074
300
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	208.799988	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 623784

5937.500000
0.001074
274
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.799988	499.200012	0.660000	440

Amount of telescope time processed: 0.000000
timesamples: 371112

5156.250000
0.001074
242
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.200012	883.200012	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 244776

6250.000000
0.001074
287
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1779.199951	2.800000	320

Amount of telescope time processed: 0.000000
timesamples: 181600

5468.750000
0.001074
255
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.199951	3495.199951	3.900000	440

Amount of telescope time processed: 0.000000
timesamples: 150016

3808.593750
0.001074
185
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	505344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20703 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 505344
Real-time speedup factor: 13.397304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1248 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1248 MB.

Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 107688
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 3040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1897835520 bytes = 1809.917 MB;
Total memory required: 2537106432 bytes = 2419.573 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.041029
CT Device memory bandwidth in GB/s: 131.424618

NOTICE: 0.000000	75.440002	0.046000	1640

Amount of telescope time processed: 0.000000

359.375000
0.014492
229
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.440002	119.520004	0.038000	1160

Amount of telescope time processed: 0.000000
timesamples: 156072

148.437500
0.014492
109
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.520004	213.360001	0.051000	1840

Amount of telescope time processed: 0.000000
timesamples: 131880

99.609375
0.014492
82
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.360001	420.080017	0.068000	3040

Amount of telescope time processed: 0.000000
timesamples: 119784

66.40Feb  5 06:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:31:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:31:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:31:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:31:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:31:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 06:31:42 2021 - DEBUG    Signal width [samples]:		312
Feb  5 06:31:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:31:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:31:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:31:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:31:42 2021 - DEBUG    Optimization settings:
Feb  5 06:31:42 2021 - DEBUG    		UNROLL:			4
Feb  5 06:31:42 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:31:42 2021 - DEBUG    		SDIVINT:		14
Feb  5 06:31:42 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:31:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:31:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 06:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.440002,0.046000,1,1
Feb  5 06:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.440002,119.520004,0.038000,2,2
Feb  5 06:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.520004,213.360001,0.051000,4,4
Feb  5 06:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.360001,420.080017,0.068000,8,8
Feb  5 06:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.080017,944.880005,0.320000,16,16
Feb  5 06:31:42 2021 - DEBUG    ddtr max_ndms:		3040
Feb  5 06:31:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:31:42 2021 - DEBUG         ndms[0]:		1640
Feb  5 06:31:42 2021 - DEBUG         ndms[1]:		1160
Feb  5 06:31:42 2021 - DEBUG         ndms[2]:		1840
Feb  5 06:31:42 2021 - DEBUG         ndms[3]:		3040
Feb  5 06:31:42 2021 - DEBUG         ndms[4]:		1640
Feb  5 06:31:42 2021 - DEBUG    ddtr maxshift:		107688
Feb  5 06:31:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:31:42 2021 - DEBUG    ddtr max_ndms:		3040
Feb  5 06:31:42 2021 - DEBUG    t_processed size:	5
Feb  5 06:31:42 2021 - DEBUG    t_processed elements:
Feb  5 06:31:42 2021 - DEBUG         t_processed[0][0]:	48384
Feb  5 06:31:42 2021 - DEBUG         t_processed[1][0]:	24192
Feb  5 06:31:42 2021 - DEBUG         t_processed[2][0]:	12096
Feb  5 06:31:42 2021 - DEBUG         t_processed[3][0]:	6048
Feb  5 06:31:42 2021 - DEBUG         t_processed[4][0]:	3024
Feb  5 06:31:42 2021 - DEBUG    power:			2.000000
Feb  5 06:31:42 2021 - NOTICE   Finished. 1
Feb  5 06:31:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:31:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:31:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:31:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:31:42 2021 - NOTICE   	DDTR Binning 	38.725472
Feb  5 06:31:42 2021 - NOTICE   	DDTR Corner_Turn 	14.611872
Feb  5 06:31:42 2021 - NOTICE   	DDTR Dedispersion 	199.166077
Feb  5 06:31:42 2021 - NOTICE   	DDTR Host_To_Device 	418.703013
Feb  5 06:31:42 2021 - NOTICE   	DDTR total 	671.362457
Feb  5 06:31:42 2021 - NOTICE   	Total total 	671.500549
Feb  5 06:31:42 2021 - NOTICE   	Processed telescope time:	6193.151951
Feb  5 06:31:42 2021 - NOTICE    
Feb  5 06:31:42 2021 - NOTICE   	Real-time speed-up factor:	9.222855
Feb  5 06:31:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:31:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:31:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:31:42 2021 - NOTICE   Checked for devices.
Feb  5 06:31:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:31:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:31:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:31:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:31:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:31:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:31:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:31:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:31:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:31:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:31:42 2021 - DEBUG    Driver version:		11010
Feb  5 06:31:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:31:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:31:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:31:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:31:42 2021 - NOTICE   Calculating strategy.
Feb  5 06:31:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Feb  5 06:31:42 2021 - DEBUG    Range:	2 MAXSHIFT:	51912 Scrunch value:	4
Feb  5 06:31:42 2021 - DEBUG    Maximum dispersive delay:	 6.644736(s).
Feb  5 06:31:42 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 06:31:42 2021 - DEBUG    In 2
Feb  5 06:31:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:31:42 2021 - NOTICE   Calculating strategy.
Feb  5 06:31:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Feb  5 06:31:42 2021 - DEBUG    Range:	2 MAXSHIFT:	51912 Scrunch value:	4
Feb  5 06:31:42 2021 - DEBUG    Maximum dispersive delay:	 6.644736(s).
Feb  5 06:31:42 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 06:31:42 2021 - DEBUG    In 2
Feb  5 06:31:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:31:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:31:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:31:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:31:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:31:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:31:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:31:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:31:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:31:42 2021 - DEBUG    Driver version:		11010
Feb  5 06:31:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:31:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:31:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:31:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:31:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:31:42 2021 - DEBUG    az_start:		0.000000
Feb  5 06:31:42 2021 - DEBUG    za_start:		0.000000
Feb  5 06:31:42 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:31:42 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:31:42 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:31:42 2021 - DEBUG    tsamp:			0.000128
Feb  5 06:31:42 2021 - DEBUG    refdm:			0.000000
Feb  5 06:31:42 2021 - DEBUG    period:			0.000000
Feb  5 06:31:42 2021 - DEBUG    fch1:			840.000000
Feb  5 06:31:42 2021 - DEBUG    foff:			-0.048828
Feb  5 06:31:42 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:31:42 2021 - DEBUG    telescope_id:		0
Feb  5 06:31:42 2021 - DEBUG    machine_id:		0
Feb  5 06:31:42 2021 - DEBUG    data_type:		0
Feb  5 06:31:42 2021 - DEBUG    barycentric:		0
Feb  5 06:31:42 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:31:42 2021 - DEBUG    nbits:			8
Feb  5 06:31:42 2021 - DEBUG    nsamples:		156250
Feb  5 06:31:42 2021 - DEBUG    nchans:			4096
Feb  5 06:31:42 2021 - DEBUG    nifs:			0
Feb  5 06:31:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:31:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:31:42 2021 - DEBUG    rawdatafile:		
Feb  5 06:31:42 2021 - DEBUG    source_name:		
Feb  5 06:31:42 2021 - DEBUG    N:			0
Feb  5 06:31:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:31:42 2021 - DEBUG    Optimization settings:
Feb  5 06:31:42 2021 - DEBUG    		UNROLL:			4
Feb  5 06:31:42 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:31:42 2021 - DEBUG    		SDIVINT:		14
Feb  5 06:31:42 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:31:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:31:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 06:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,455.600006,0.170000,1,1
Feb  5 06:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.600006,820.400024,0.480000,2,2
Feb  5 06:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.400024,1554.800049,0.510000,4,4
Feb  5 06:31:42 2021 - DEBUG    ddtr max_ndms:		2680
Feb  5 06:31:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:31:42 2021 - DEBUG         ndms[0]:		2680
Feb  5 06:31:42 2021 - DEBUG         ndms[1]:		760
Feb  5 06:31:42 2021 - DEBUG         ndms[2]:		1440
Feb  5 06:31:42 2021 - DEBUG    ddtr maxshift:		51912
Feb  5 06:31:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:31:42 2021 - DEBUG    ddtr max_ndms:		2680
Feb  5 06:31:42 2021 - DEBUG    t_processed size:	3
Feb  5 06:31:42 2021 - DEBUG    t_processed elements:
Feb  5 06:31:42 2021 - DEBUG         t_processed[0][0]:	104160
Feb  5 06:31:42 2021 - DEBUG         t_processed[1][0]:	52080
Feb  5 06:31:42 2021 - DEBUG         t_processed[2][0]:	26040
Feb  5 06:31:42 2021 - DEBUG    power:			2.000000
Feb  5 06:31:42 2021 - NOTICE   Pipeline is ready.
Feb  5 06:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:31:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:31:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:31:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:31:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:31:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 06:31:44 2021 - DEBUG    Signal width [samples]:		312
Feb  5 06:31:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:31:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:31:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:31:44 2021 - DEBUG    Optimization settings:
Feb  5 06:31:44 2021 - DEBUG    		UNROLL:			4
Feb  5 06:31:44 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:31:44 2021 - DEBUG    		SDIVINT:		14
Feb  5 06:31:44 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:31:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:31:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 06:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,455.600006,0.170000,1,1
Feb  5 06:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.600006,820.400024,0.480000,2,2
Feb  5 06:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.400024,1554.800049,0.510000,4,4
Feb  5 06:31:44 2021 - DEBUG    ddtr max_ndms:		2680
Feb  5 06:31:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:31:44 2021 - DEBUG         ndms[0]:		2680
Feb  5 06:31:44 2021 - DEBUG         ndms[1]:		760
Feb  5 06:31:44 2021 - DEBUG         ndms[2]:		1440
Feb  5 06:31:44 2021 - DEBUG    ddtr maxshift:		51912
Feb  5 06:31:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:31:44 2021 - DEBUG    ddtr max_ndms:		2680
Feb  5 06:31:44 2021 - DEBUG    t_processed size:	3
Feb  5 06:31:44 2021 - DEBUG    t_processed elements:
Feb  5 06:31:44 2021 - DEBUG         t_processed[0][0]:	104160
Feb  5 06:31:44 2021 - DEBUG         t_processed[1][0]:	52080
Feb  5 06:31:44 2021 - DEBUG         t_processed[2][0]:	26040
Feb  5 06:31:44 2021 - DEBUG    power:			2.000000
Feb  5 06:31:44 2021 - NOTICE   Finished. 1
Feb  5 06:31:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:31:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:31:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:31:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:31:44 2021 - NOTICE   	DDTR Binning 	38.538656
Feb  5 06:31:44 2021 - NOTICE   	DDTR Corner_Turn 	28.380352
Feb  5 06:31:44 2021 - NOTICE   	DDTR Dedispersion 	928.521706
Feb  5 06:31:44 2021 - NOTICE   	DDTR Host_To_Device 	837.195391
Feb  5 06:31:44 2021 - NOTICE   	DDTR total 	1832.740433
Feb  5 06:31:44 2021 - NOTICE   	Total total 	1832.839111
Feb  5 06:31:44 2021 - NOTICE   	Processed telescope time:	13332.480431
Feb  5 06:31:44 2021 - NOTICE    
Feb  5 06:31:44 2021 - NOTICE   	Real-time speed-up factor:	7.274223
Feb  5 06:31:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:31:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:31:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:31:44 2021 - NOTICE   Checked for devices.
Feb  5 06:31:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:31:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:31:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:31:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:31:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
