Feb  5 06:42:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:42:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:42:07 2021 - NOTICE   Checked for devices.
Feb  5 06:42:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:42:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:42:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:42:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:42:08 2021 - DEBUG    In 2
Feb  5 06:42:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:42:08 2021 - NOTICE   Calculating strategy.
Feb  5 06:42:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 06:42:08 2021 - DEBUG    Range:	3 MAXSHIFT:	9800 Scrunch value:	8
Feb  5 06:42:08 2021 - DEBUG    Maximum dispersive delay:	 0.627200(s).
Feb  5 06:42:08 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 06:42:08 2021 - DEBUG    In 2
Feb  5 06:42:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:42:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:42:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:42:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:42:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:42:08 2021 - DEBUG    Driver version:		11010
Feb  5 06:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:42:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:42:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:42:08 2021 - DEBUG    az_start:		0.000000
Feb  5 06:42:08 2021 - DEBUG    za_start:		0.000000
Feb  5 06:42:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:42:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:42:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:42:08 2021 - DEBUG    tsamp:			0.000064
Feb  5 06:42:08 2021 - DEBUG    refdm:			0.000000
Feb  5 06:42:08 2021 - DEBUG    period:			0.000000
Feb  5 06:42:08 2021 - DEBUG    fch1:			1910.000000
Feb  5 06:42:08 2021 - DEBUG    foff:			-0.195312
Feb  5 06:42:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:42:08 2021 - DEBUG    telescope_id:		0
Feb  5 06:42:08 2021 - DEBUG    machine_id:		0
Feb  5 06:42:08 2021 - DEBUG    data_type:		0
Feb  5 06:42:08 2021 - DEBUG    barycentric:		0
Feb  5 06:42:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:42:08 2021 - DEBUG    nbits:			8
Feb  5 06:42:08 2021 - DEBUG    nsamples:		312500
Feb  5 06:42:08 2021 - DEBUG    nchans:			512
Feb  5 06:42:08 2021 - DEBUG    nifs:			0
Feb  5 06:42:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:42:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:42:08 2021 - DEBUG    rawdatafile:		
Feb  5 06:42:08 2021 - DEBUG    source_name:		
Feb  5 06:42:08 2021 - DEBUG    N:			0
Feb  5 06:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:42:08 2021 - DEBUG    Optimization settings:
Feb  5 06:42:08 2021 - DEBUG    		UNROLL:			4
Feb  5 06:42:08 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:42:08 2021 - DEBUG    		SDIVINT:		25
Feb  5 06:42:08 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:42:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:42:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 06:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,3.200000,1,1
Feb  5 06:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1804.000000,6.500000,2,2
Feb  5 06:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,2980.000000,9.800000,4,4
Feb  5 06:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2980.000000,4156.000000,9.800000,8,8
Feb  5 06:42:08 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 06:42:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:42:08 2021 - DEBUG         ndms[0]:		320
Feb  5 06:42:08 2021 - DEBUG         ndms[1]:		120
Feb  5 06:42:08 2021 - DEBUG         ndms[2]:		120
Feb  5 06:42:08 2021 - DEBUG         ndms[3]:		120
Feb  5 06:42:08 2021 - DEBUG    ddtr maxshift:		9800
Feb  5 06:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:42:08 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 06:42:08 2021 - DEBUG    t_processed size:	4
Feb  5 06:42:08 2021 - DEBUG    t_processed elements:
Feb  5 06:42:08 2021 - DEBUG         t_processed[0][0]:	302400
Feb  5 06:42:08 2021 - DEBUG         t_processed[1][0]:	151200
Feb  5 06:42:08 2021 - DEBUG         t_processed[2][0]:	75600
Feb  5 06:42:08 2021 - DEBUG         t_processed[3][0]:	37800
Feb  5 06:42:08 2021 - DEBUG    power:			2.000000
Feb  5 06:42:08 2021 - NOTICE   Pipeline is ready.
Feb  5 06:42:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:42:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:42:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:42:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 06:42:09 2021 - DEBUG    Signal width [samples]:		625
Feb  5 06:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:42:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:42:09 2021 - DEBUG    Optimization settings:
Feb  5 06:42:09 2021 - DEBUG    		UNROLL:			4
Feb  5 06:42:09 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:42:09 2021 - DEBUG    		SDIVINT:		25
Feb  5 06:42:09 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:42:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,3.200000,1,1
Feb  5 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1804.000000,6.500000,2,2
Feb  5 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,2980.000000,9.800000,4,4
Feb  5 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2980.000000,4156.000000,9.800000,8,8
Feb  5 06:42:09 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 06:42:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:42:09 2021 - DEBUG         ndms[0]:		320
Feb  5 06:42:09 2021 - DEBUG         ndms[1]:		120
Feb  5 06:42:09 2021 - DEBUG         ndms[2]:		120
Feb  5 06:42:09 2021 - DEBUG         ndms[3]:		120
Feb  5 06:42:09 2021 - DEBUG    ddtr maxshift:		9800
Feb  5 06:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:42:09 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 06:42:09 2021 - DEBUG    t_processed size:	4
Feb  5 06:42:09 2021 - DEBUG    t_processed elements:
Feb  5 06:42:09 2021 - DEBUG         t_processed[0][0]:	302400
Feb  5 06:42:09 2021 - DEBUG         t_processed[1][0]:	151200
Feb  5 06:42:09 2021 - DEBUG         t_processed[2][0]:	75600
Feb  5 06:42:09 2021 - DEBUG         t_processed[3][0]:	37800
Feb  5 06:42:09 2021 - DEBUG    power:			2.000000
Feb  5 06:42:09 2021 - NOTICE   Finished. 1
Feb  5 06:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:42:09 2021 - NOTICE   	DDTR Binning 	10.497376
Feb  5 06:42:09 2021 - NOTICE   	DDTR Corner_Turn 	6.727136
Feb  5 06:42:09 2021 - NOTICE   	DDTR Dedispersion 	49.278527
Feb  5 06:42:09 2021 - NOTICE   	DDTR Host_To_Device 	209.608285
Feb  5 06:42:09 2021 - NOTICE   	DDTR total 	276.241723
Feb  5 06:42:09 2021 - NOTICE   	Total total 	276.358612
Feb  5 06:42:09 2021 - NOTICE   	Processed telescope time:	19353.599548
Feb  5 06:42:09 2021 - NOTICE    
Feb  5 06:42:09 2021 - NOTICE   	Real-time speed-up factor:	70.030745
Feb  5 06:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:42:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:42:09 2021 - NOTICE   Checked for devices.
Feb  5 06:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:42:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:42:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:42:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:42:09 2021 - DEBUG    Driver version:		11010
Feb  5 06:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:42:09 2021 - NOTICE   Calculating strategy.
Feb  5 06:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  5 06:42:09 2021 - DEBUG    Range:	5 MAXSHIFT:	121800 Scrunch value:	32
Feb  5 06:42:09 2021 - DEBUG    Maximum dispersive delay:	 3.897600(s).
Feb  5 06:42:09 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 06:42:09 2021 - DEBUG    In 2
Feb  5 06:42:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:42:09 2021 - NOTICE   Calculating strategy.
Feb  5 06:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  5 06:42:09 2021 - DEBUG    Range:	5 MAXSHIFT:	121800 Scrunch value:	32
Feb  5 06:42:09 2021 - DEBUG    Maximum dispersive delay:	 3.897600(s).
Feb  5 06:42:09 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 06:42:09 2021 - DEBUG    In 2
Feb  5 06:42:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:42:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:42:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:42:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:42:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:42:09 2021 - DEBUG    Driver version:		11010
Feb  5 06:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:42:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:42:09 2021 - DEBUG    az_start:		0.000000
Feb  5 06:42:09 2021 - DEBUG    za_start:		0.000000
Feb  5 06:42:09 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:42:09 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:42:09 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:42:09 2021 - DEBUG    tsamp:			0.000032
Feb  5 06:42:09 2021 - DEBUG    refdm:			0.000000
Feb  5 06:42:09 2021 - DEBUG    period:			0.000000
Feb  5 06:42:09 2021 - DEBUG    fch1:			1940.000000
Feb  5 06:42:09 2021 - DEBUG    foff:			-0.546875
Feb  5 06:42:09 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:42:09 2021 - DEBUG    telescope_id:		0
Feb  5 06:42:09 2021 - DEBUG    machine_id:		0
Feb  5 06:42:09 2021 - DEBUG    data_type:		0
Feb  5 06:42:09 2021 - DEBUG    barycentric:		0
Feb  5 06:42:09 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:42:09 2021 - DEBUG    nbits:			8
Feb  5 06:42:09 2021 - DEBUG    nsamples:		625000
Feb  5 06:42:09 2021 - DEBUG    nchans:			1024
Feb  5 06:42:09 2021 - DEBUG    nifs:			0
Feb  5 06:42:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:42:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:42:09 2021 - DEBUG    rawdatafile:		
Feb  5 06:42:09 2021 - DEBUG    source_name:		
Feb  5 06:42:09 2021 - DEBUG    N:			0
Feb  5 06:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:42:09 2021 - DEBUG    Optimization settings:
Feb  5 06:42:09 2021 - DEBUG    		UNROLL:			4
Feb  5 06:42:09 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:42:09 2021 - DEBUG    		SDIVINT:		25
Feb  5 06:42:09 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:42:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.210000,1,1
Feb  5 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,208.799988,0.380000,2,2
Feb  5 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.799988,499.200012,0.660000,4,4
Feb  5 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.200012,883.200012,1.600000,8,8
Feb  5 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.200012,1779.199951,2.800000,16,16
Feb  5 06:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.199951,3495.199951,3.900000,32,32
Feb  5 06:42:09 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 06:42:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:42:09 2021 - DEBUG         ndms[0]:		560
Feb  5 06:42:09 2021 - DEBUG         ndms[1]:		240
Feb  5 06:42:09 2021 - DEBUG         ndms[2]:		440
Feb  5 06:42:09 2021 - DEBUG         ndms[3]:		240
Feb  5 06:42:09 2021 - DEBUG         ndms[4]:		320
Feb  5 06:42:09 2021 - DEBUG         ndms[5]:		440
Feb  5 06:42:09 2021 - DEBUG    ddtr maxshift:		121800
Feb  5 06:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:42:09 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 06:42:09 2021 - DEBUG    t_processed size:	6
Feb  5 06:42:09 2021 - DEBUG    t_processed elements:
Feb  5 06:42:09 2021 - DEBUG         t_processed[0][0]:	499200
Feb  5 06:42:09 2021 - DEBUG         t_processed[1][0]:	249600
Feb  5 06:42:09 2021 - DEBUG         t_processed[2][0]:	124800
Feb  5 06:42:09 2021 - DEBUG         t_processed[3][0]:	62400
Feb  5 06:42:09 2021 - DEBUG         t_processed[4][0]:	31200
Feb  5 06:42:09 2021 - DEBUG         t_processed[5][0]:	15600
Feb  5 06:42:09 2021 - DEBUG    power:			2.000000
Feb  5 06:42:09 2021 - NOTICE   Pipeline is ready.
Feb  5 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276851 (GPU estimate)
Amount of telescope time processed: 19.404800
Number of samples processed: 75800
Real-time speedup factor: 70.091026
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 302400;
maxshift: 9800
Number of time samples + maxshift: 312200;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  639385600 bytes = 609.766 MB;
Total memory required: 959078400 bytes = 914.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302400, 0
CORNER TURN!
312200 512
32 8
9756 64
Performed CT: 0.006708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.301999
CT Device memory bandwidth in GB/s: 142.981199

NOTICE: 0.000000	1024.000000	3.200000	320

Amount of telescope time processed: 0.000000

50000.000000
0.000129
299
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1804.000000	6.500000	120

Amount of telescope time processed: 0.000000
timesamples: 312200

50781.250000
0.000129
303
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.000000	2980.000000	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 161000

38281.250000
0.000129
240
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2980.000000	4156.000000	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 85400

19140.625000
0.000129
144
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	302400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276359 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 302400
Real-time speedup factor: 70.030746
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	237 MB.
NOTICE: Output memory needed:	475 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	237 MB.
NOTICE: Output memory needed:	475 MB.


Memory allocation for the DDTR
Number of time samples: 499200;
maxshift: 121800
Number of time samples + maxshift: 621000;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2543616000 bytes = 2425.781 MB;
Total memory required: 3815424000 bytes = 3638.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499200, 0
CORNER TURN!
621000 1024
32 8
19406 128
Performed CT: 0.026780 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.454035
CT Device memory bandwidth in GB/s: 142.472421

NOTFeb  5 06:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:42:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:42:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:42:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:42:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:42:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 06:42:10 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 06:42:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:42:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:42:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:42:10 2021 - DEBUG    Optimization settings:
Feb  5 06:42:10 2021 - DEBUG    		UNROLL:			4
Feb  5 06:42:10 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:42:10 2021 - DEBUG    		SDIVINT:		25
Feb  5 06:42:10 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:42:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:42:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 06:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.210000,1,1
Feb  5 06:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,208.799988,0.380000,2,2
Feb  5 06:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.799988,499.200012,0.660000,4,4
Feb  5 06:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.200012,883.200012,1.600000,8,8
Feb  5 06:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.200012,1779.199951,2.800000,16,16
Feb  5 06:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.199951,3495.199951,3.900000,32,32
Feb  5 06:42:10 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 06:42:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:42:10 2021 - DEBUG         ndms[0]:		560
Feb  5 06:42:10 2021 - DEBUG         ndms[1]:		240
Feb  5 06:42:10 2021 - DEBUG         ndms[2]:		440
Feb  5 06:42:10 2021 - DEBUG         ndms[3]:		240
Feb  5 06:42:10 2021 - DEBUG         ndms[4]:		320
Feb  5 06:42:10 2021 - DEBUG         ndms[5]:		440
Feb  5 06:42:10 2021 - DEBUG    ddtr maxshift:		121800
Feb  5 06:42:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:42:10 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 06:42:10 2021 - DEBUG    t_processed size:	6
Feb  5 06:42:10 2021 - DEBUG    t_processed elements:
Feb  5 06:42:10 2021 - DEBUG         t_processed[0][0]:	499200
Feb  5 06:42:10 2021 - DEBUG         t_processed[1][0]:	249600
Feb  5 06:42:10 2021 - DEBUG         t_processed[2][0]:	124800
Feb  5 06:42:10 2021 - DEBUG         t_processed[3][0]:	62400
Feb  5 06:42:10 2021 - DEBUG         t_processed[4][0]:	31200
Feb  5 06:42:10 2021 - DEBUG         t_processed[5][0]:	15600
Feb  5 06:42:10 2021 - DEBUG    power:			2.000000
Feb  5 06:42:10 2021 - NOTICE   Finished. 1
Feb  5 06:42:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:42:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:42:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:42:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:42:10 2021 - NOTICE   	DDTR Binning 	58.838751
Feb  5 06:42:10 2021 - NOTICE   	DDTR Corner_Turn 	26.799744
Feb  5 06:42:10 2021 - NOTICE   	DDTR Dedispersion 	324.605979
Feb  5 06:42:10 2021 - NOTICE   	DDTR Host_To_Device 	833.404229
Feb  5 06:42:10 2021 - NOTICE   	DDTR total 	1243.852132
Feb  5 06:42:10 2021 - NOTICE   	Total total 	1244.000854
Feb  5 06:42:10 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  5 06:42:10 2021 - NOTICE    
Feb  5 06:42:10 2021 - NOTICE   	Real-time speed-up factor:	12.841148
Feb  5 06:42:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:42:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:42:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:42:10 2021 - NOTICE   Checked for devices.
Feb  5 06:42:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:42:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:42:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:42:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:42:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
