Mar  2 09:55:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:55:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 09:55:23 2021 - NOTICE   Checked for devices.
Mar  2 09:55:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:55:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:55:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:55:23 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:55:24 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 09:55:24 2021 - DEBUG    t_processed size:	3
Mar  2 09:55:24 2021 - DEBUG    t_processed elements:
Mar  2 09:55:24 2021 - DEBUG         t_processed[0][0]:	297024
Mar  2 09:55:24 2021 - DEBUG         t_processed[1][0]:	148512
Mar  2 09:55:24 2021 - DEBUG         t_processed[2][0]:	74256
Mar  2 09:55:24 2021 - DEBUG    power:			2.000000
Mar  2 09:55:24 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 9408;
maxshift: 9576
Number of time samples + maxshift: 18984;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38879232 bytes = 37.078 MB;
DDTR output size:  77758464 bytes = 74.156 MB;
Total memory required: 116637696 bytes = 111.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9408, 0
CORNER TURN!
18984 1024
32 8
593 128
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.155033
CT Device memory bandwidth in GB/s: 144.093020

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
299
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1113.599976	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 18984

1123.046875
0.006454
250
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	1414.399902	4.700000	64

Amount of telescope time processed: 0.000000
timesamples: 14280

1147.460938
0.006454
255
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0325656 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 9408
Real-time speedup factor: 295.826965
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 152712;
maxshift: 3470
Number of time samples + maxshift: 156182;
Number of channels: 1024
Maximum number of DM-trials: 2464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319860736 bytes = 305.043 MB;
DDTR output size:  1539329792 bytes = 1468.019 MB;
Total memory required: 1859190528 bytes = 1773.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152712, 0
CORNER TURN!
156182 1024
32 8
4880 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.052756
CT Device memory bandwidth in GB/s: 140.431654

NOTICE: 0.000000	3942.400146	1.600000	2464

Amount of telescope time processed: 0.000000

12500.000000
0.000107
67
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.395537 (GPU estimate)
Amount of telescope time processed: 19.547136
Number of samples processed: 152712
Real-time speedup factor: 49.419273
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 297024;
maxshift: 14952
Number of time samples + maxshift: 311976;
Number of channels: 2048
MaximuMar  2 09:55:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:55:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:55:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:55:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:55:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:55:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:55:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 09:55:26 2021 - DEBUG    Signal width [samples]:		625
Mar  2 09:55:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:55:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:55:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:55:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:55:26 2021 - DEBUG    Optimization settings:
Mar  2 09:55:26 2021 - DEBUG    		UNROLL:			4
Mar  2 09:55:26 2021 - DEBUG    		SNUMREG:		6
Mar  2 09:55:26 2021 - DEBUG    		SDIVINT:		14
Mar  2 09:55:26 2021 - DEBUG    		SDIVINDM:		32
Mar  2 09:55:26 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:55:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.400000,1,1
Mar  2 09:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2039.040039,0.670000,2,2
Mar  2 09:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.040039,2371.840088,1.300000,4,4
Mar  2 09:55:26 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 09:55:26 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:55:26 2021 - DEBUG         ndms[0]:		3168
Mar  2 09:55:26 2021 - DEBUG         ndms[1]:		1152
Mar  2 09:55:26 2021 - DEBUG         ndms[2]:		256
Mar  2 09:55:26 2021 - DEBUG    ddtr maxshift:		14952
Mar  2 09:55:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:55:26 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 09:55:26 2021 - DEBUG    t_processed size:	3
Mar  2 09:55:26 2021 - DEBUG    t_processed elements:
Mar  2 09:55:26 2021 - DEBUG         t_processed[0][0]:	297024
Mar  2 09:55:26 2021 - DEBUG         t_processed[1][0]:	148512
Mar  2 09:55:26 2021 - DEBUG         t_processed[2][0]:	74256
Mar  2 09:55:26 2021 - DEBUG    power:			2.000000
Mar  2 09:55:26 2021 - NOTICE   Finished. 1
Mar  2 09:55:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:55:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:55:26 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:55:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:55:26 2021 - NOTICE   	DDTR Binning 	35.345823
Mar  2 09:55:26 2021 - NOTICE   	DDTR Corner_Turn 	28.346369
Mar  2 09:55:26 2021 - NOTICE   	DDTR Dedispersion 	1078.682337
Mar  2 09:55:26 2021 - NOTICE   	DDTR Host_To_Device 	837.522040
Mar  2 09:55:26 2021 - NOTICE   	DDTR total 	1980.006378
Mar  2 09:55:26 2021 - NOTICE   	Total total 	1980.107178
Mar  2 09:55:26 2021 - NOTICE   	Processed telescope time:	19009.536743
Mar  2 09:55:26 2021 - NOTICE    
Mar  2 09:55:26 2021 - NOTICE   	Real-time speed-up factor:	9.600256
Mar  2 09:55:26 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:55:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:55:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:55:26 2021 - NOTICE   Checked for devices.
Mar  2 09:55:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:55:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:55:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:55:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:55:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:55:26 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:55:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:55:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:55:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:55:26 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:55:26 2021 - DEBUG    Driver version:		11010
Mar  2 09:55:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:55:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:55:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:55:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:55:26 2021 - NOTICE   Calculating strategy.
Mar  2 09:55:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 09:55:26 2021 - DEBUG    Range:	2 MAXSHIFT:	11592 Scrunch value:	4
Mar  2 09:55:26 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Mar  2 09:55:26 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:55:26 2021 - DEBUG    In 2
Mar  2 09:55:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:55:26 2021 - NOTICE   Calculating strategy.
Mar  2 09:55:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 09:55:26 2021 - DEBUG    Range:	2 MAXSHIFT:	11592 Scrunch value:	4
Mar  2 09:55:26 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Mar  2 09:55:26 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:55:26 2021 - DEBUG    In 2
Mar  2 09:55:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:55:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:55:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:55:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:55:26 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:55:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:55:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:55:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:55:26 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:55:26 2021 - DEBUG    Driver version:		11010
Mar  2 09:55:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:55:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:55:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:55:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:55:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 09:55:26 2021 - DEBUG    az_start:		0.000000
Mar  2 09:55:26 2021 - DEBUG    za_start:		0.000000
Mar  2 09:55:26 2021 - DEBUG    src_raj:			0.000000
Mar  2 09:55:26 2021 - DEBUG    src_dej:			0.000000
Mar  2 09:55:26 2021 - DEBUG    tstart:			50000.000000
Mar  2 09:55:26 2021 - DEBUG    tsamp:			0.000512
Mar  2 09:55:26 2021 - DEBUG    refdm:			0.000000
Mar  2 09:55:26 2021 - DEBUG    period:			0.000000
Mar  2 09:55:26 2021 - DEBUG    fch1:			812.500000
Mar  2 09:55:26 2021 - DEBUG    foff:			-0.161133
Mar  2 09:55:26 2021 - DEBUG    fchannel:		0.000000
Mar  2 09:55:26 2021 - DEBUG    telescope_id:		0
Mar  2 09:55:26 2021 - DEBUG    machine_id:		0
Mar  2 09:55:26 2021 - DEBUG    data_type:		0
Mar  2 09:55:26 2021 - DEBUG    barycentric:		0
Mar  2 09:55:26 2021 - DEBUG    pulsarcentric:		0
Mar  2 09:55:26 2021 - DEBUG    nbits:			8
Mar  2 09:55:26 2021 - DEBUG    nsamples:		39062
Mar  2 09:55:26 2021 - DEBUG    nchans:			1024
Mar  2 09:55:26 2021 - DEBUG    nifs:			0
Mar  2 09:55:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 09:55:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 09:55:26 2021 - DEBUG    rawdatafile:		
Mar  2 09:55:26 2021 - DEBUG    source_name:		
Mar  2 09:55:26 2021 - DEBUG    N:			0
Mar  2 09:55:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:55:26 2021 - DEBUG    Optimization settings:
Mar  2 09:55:26 2021 - DEBUG    		UNROLL:			4
Mar  2 09:55:26 2021 - DEBUG    		SNUMREG:		6
Mar  2 09:55:26 2021 - DEBUG    		SDIVINT:		14
Mar  2 09:55:26 2021 - DEBUG    		SDIVINDM:		32
Mar  2 09:55:26 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:55:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 09:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 09:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1616.000000,4.100000,4,4
Mar  2 09:55:26 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:55:26 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:55:26 2021 - DEBUG         ndms[0]:		480
Mar  2 09:55:26 2021 - DEBUG         ndms[1]:		192
Mar  2 09:55:26 2021 - DEBUG         ndms[2]:		160
Mar  2 09:55:26 2021 - DEBUG    ddtr maxshift:		11592
Mar  2 09:55:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:55:26 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:55:26 2021 - DEBUG    t_processed size:	3
Mar  2 09:55:26 2021 - DEBUG    t_processed elements:
Mar  2 09:55:26 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 09:55:26 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 09:55:26 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 09:55:26 2021 - DEBUG    power:			2.000000
Mar  2 09:55:26 2021 - NOTICE   Pipeline is ready.
Mar  2 09:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:55:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:55:26 2021 - NOTICE   Pipeline running over next chunk.
m number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  3953359872 bytes = 3770.218 MB;
Total memory required: 5231213568 bytes = 4988.874 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297024, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.542809
CT Device memory bandwidth in GB/s: 135.325685

NOTICE: 0.000000	1267.200073	0.400000	3168

Amount of telescope time processed: 0.000000

6250.000000
0.000382
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2039.040039	0.670000	1152

Amount of telescope time processed: 0.000000
timesamples: 311976

5234.375000
0.000382
88
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2039.040039	2371.840088	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 163464

5078.125000
0.000382
86
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.98011 (GPU estimate)
Amount of telescope time processed: 19.009537
Number of samples processed: 297024
Real-time speedup factor: 9.600256
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11592
Number of time samples + maxshift: 38472;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78790656 bytes = 75.141 MB;
DDTR output size:  157581312 bytes = 150.281 MB;
Total memory required: 236371968 bytes = 225.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38472 1024
32 8
1202 128
Performed CT: 0.001837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.411034
CT Device memory bandwidth in GB/s: 128.646621

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
288
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	960.000000	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 38472

1953.125000
0.003606
244
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1616.000000	4.100000	160

Amount of telescope time processed: 0.000000
timesamples: 25032

2001.953125
0.003606
249
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11314 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 121.641411
NOTICE: PipelineMar  2 09:55:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:55:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:55:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:55:26 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 09:55:26 2021 - DEBUG    Signal width [samples]:		78
Mar  2 09:55:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:55:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:55:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:55:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:55:26 2021 - DEBUG    Optimization settings:
Mar  2 09:55:26 2021 - DEBUG    		UNROLL:			4
Mar  2 09:55:26 2021 - DEBUG    		SNUMREG:		6
Mar  2 09:55:26 2021 - DEBUG    		SDIVINT:		14
Mar  2 09:55:26 2021 - DEBUG    		SDIVINDM:		32
Mar  2 09:55:26 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:55:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 09:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 09:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1616.000000,4.100000,4,4
Mar  2 09:55:26 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:55:26 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:55:26 2021 - DEBUG         ndms[0]:		480
Mar  2 09:55:26 2021 - DEBUG         ndms[1]:		192
Mar  2 09:55:26 2021 - DEBUG         ndms[2]:		160
Mar  2 09:55:26 2021 - DEBUG    ddtr maxshift:		11592
Mar  2 09:55:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:55:26 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:55:26 2021 - DEBUG    t_processed size:	3
Mar  2 09:55:26 2021 - DEBUG    t_processed elements:
Mar  2 09:55:26 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 09:55:26 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 09:55:26 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 09:55:26 2021 - DEBUG    power:			2.000000
Mar  2 09:55:26 2021 - NOTICE   Finished. 1
Mar  2 09:55:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:55:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:55:26 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:55:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:55:26 2021 - NOTICE   	DDTR Binning 	2.609504
Mar  2 09:55:26 2021 - NOTICE   	DDTR Corner_Turn 	1.855264
Mar  2 09:55:26 2021 - NOTICE   	DDTR Dedispersion 	8.703808
Mar  2 09:55:26 2021 - NOTICE   	DDTR Host_To_Device 	99.772258
Mar  2 09:55:26 2021 - NOTICE   	DDTR total 	113.043903
Mar  2 09:55:26 2021 - NOTICE   	Total total 	113.140419
Mar  2 09:55:26 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  2 09:55:26 2021 - NOTICE    
Mar  2 09:55:26 2021 - NOTICE   	Real-time speed-up factor:	121.641408
Mar  2 09:55:26 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:55:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:55:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:55:26 2021 - NOTICE   Checked for devices.
Mar  2 09:55:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:55:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:55:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:55:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:55:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:55:26 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:55:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:55:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:55:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:55:26 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:55:26 2021 - DEBUG    Driver version:		11010
Mar  2 09:55:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:55:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:55:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:55:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:55:26 2021 - NOTICE   Calculating strategy.
Mar  2 09:55:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 09:55:26 2021 - DEBUG    Range:	5 MAXSHIFT:	252840 Scrunch value:	32
Mar  2 09:55:26 2021 - DEBUG    Maximum dispersive delay:	 8.090880(s).
Mar  2 09:55:26 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:55:26 2021 - DEBUG    In 4
Mar  2 09:55:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:55:28 2021 - NOTICE   Calculating strategy.
Mar  2 09:55:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 09:55:28 2021 - DEBUG    Range:	5 MAXSHIFT:	252840 Scrunch value:	32
Mar  2 09:55:28 2021 - DEBUG    Maximum dispersive delay:	 8.090880(s).
Mar  2 09:55:28 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:55:28 2021 - DEBUG    In 4
Mar  2 09:55:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:55:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:55:28 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:55:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:55:28 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:55:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:55:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:55:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:55:28 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:55:28 2021 - DEBUG    Driver version:		11010
Mar  2 09:55:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:55:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:55:28 2021 - DEBUG    Total memory [bytes]:	11554717696
