Mar  2 11:07:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:07:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:07:46 2021 - NOTICE   Checked for devices.
Mar  2 11:07:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:07:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:07:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:07:46 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:07:47 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:07:47 2021 - DEBUG    t_processed size:	3
Mar  2 11:07:47 2021 - DEBUG    t_processed elements:
Mar  2 11:07:47 2021 - DEBUG         t_processed[0][0]:	297984
Mar  2 11:07:47 2021 - DEBUG         t_processed[1][0]:	148992
Mar  2 11:07:47 2021 - DEBUG         t_processed[2][0]:	74496
Mar  2 11:07:47 2021 - DEBUG    power:			2.000000
Mar  2 11:07:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 8832;
maxshift: 10464
Number of time samples + maxshift: 19296;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8832, 0
CORNER TURN!
19296 1024
32 8
603 128
Performed CT: 0.000820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.823716
CT Device memory bandwidth in GB/s: 144.494230

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

1367.187500
0.006454
454
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1160.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 19296

1123.046875
0.006454
377
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	1630.000000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 14880

1147.460938
0.006454
384
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0344494 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 8832
Real-time speedup factor: 262.528961
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152832;
maxshift: 3379
Number of time samples + maxshift: 156211;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319920128 bytes = 305.100 MB;
DDTR output size:  1530867800 bytes = 1459.949 MB;
Total memory required: 1850787928 bytes = 1765.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152832, 0
CORNER TURN!
156211 1024
32 8
4881 128
Performed CT: 0.006853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.401069
CT Device memory bandwidth in GB/s: 140.040641

NOTICE: 0.000000	3920.000000	1.600000	2450

Amount of telescope time processed: 0.000000

12500.000000
0.000107
87
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.500536 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 152832
Real-time speedup factor: 39.083061
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 297984;
maxshift: 14304
Number of time samples + maxshift: 312288;
Number of channels: 2048
MaxiMar  2 11:07:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:07:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:07:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:07:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:07:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:07:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:07:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:07:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:07:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:07:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 11:07:50 2021 - DEBUG    Signal width [samples]:		625
Mar  2 11:07:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:07:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:07:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:07:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:07:50 2021 - DEBUG    Optimization settings:
Mar  2 11:07:50 2021 - DEBUG    		UNROLL:			4
Mar  2 11:07:50 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:07:50 2021 - DEBUG    		SDIVINT:		12
Mar  2 11:07:50 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:07:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:07:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.400000,1,1
Mar  2 11:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2030.500000,0.670000,2,2
Mar  2 11:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.500000,2355.500000,1.300000,4,4
Mar  2 11:07:50 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:07:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:07:50 2021 - DEBUG         ndms[0]:		3150
Mar  2 11:07:50 2021 - DEBUG         ndms[1]:		1150
Mar  2 11:07:50 2021 - DEBUG         ndms[2]:		250
Mar  2 11:07:50 2021 - DEBUG    ddtr maxshift:		14304
Mar  2 11:07:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:07:50 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:07:50 2021 - DEBUG    t_processed size:	3
Mar  2 11:07:50 2021 - DEBUG    t_processed elements:
Mar  2 11:07:50 2021 - DEBUG         t_processed[0][0]:	297984
Mar  2 11:07:50 2021 - DEBUG         t_processed[1][0]:	148992
Mar  2 11:07:50 2021 - DEBUG         t_processed[2][0]:	74496
Mar  2 11:07:50 2021 - DEBUG    power:			2.000000
Mar  2 11:07:50 2021 - NOTICE   Finished. 1
Mar  2 11:07:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:07:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:07:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:07:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:07:50 2021 - NOTICE   	DDTR Binning 	35.125953
Mar  2 11:07:50 2021 - NOTICE   	DDTR Corner_Turn 	28.544640
Mar  2 11:07:50 2021 - NOTICE   	DDTR Dedispersion 	1710.466763
Mar  2 11:07:50 2021 - NOTICE   	DDTR Host_To_Device 	838.170944
Mar  2 11:07:50 2021 - NOTICE   	DDTR total 	2612.415993
Mar  2 11:07:50 2021 - NOTICE   	Total total 	2612.516113
Mar  2 11:07:50 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar  2 11:07:50 2021 - NOTICE    
Mar  2 11:07:50 2021 - NOTICE   	Real-time speed-up factor:	7.299850
Mar  2 11:07:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:07:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:07:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:07:50 2021 - NOTICE   Checked for devices.
Mar  2 11:07:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:07:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:07:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:07:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:07:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:07:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:07:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:07:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:07:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:07:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:07:50 2021 - DEBUG    Driver version:		11010
Mar  2 11:07:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:07:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:07:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:07:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:07:50 2021 - NOTICE   Calculating strategy.
Mar  2 11:07:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 11:07:50 2021 - DEBUG    Range:	2 MAXSHIFT:	11616 Scrunch value:	4
Mar  2 11:07:50 2021 - DEBUG    Maximum dispersive delay:	 5.947392(s).
Mar  2 11:07:50 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:07:50 2021 - DEBUG    In 2
Mar  2 11:07:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:07:50 2021 - NOTICE   Calculating strategy.
Mar  2 11:07:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 11:07:50 2021 - DEBUG    Range:	2 MAXSHIFT:	11616 Scrunch value:	4
Mar  2 11:07:50 2021 - DEBUG    Maximum dispersive delay:	 5.947392(s).
Mar  2 11:07:50 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:07:50 2021 - DEBUG    In 2
Mar  2 11:07:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:07:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:07:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:07:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:07:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:07:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:07:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:07:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:07:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:07:50 2021 - DEBUG    Driver version:		11010
Mar  2 11:07:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:07:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:07:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:07:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:07:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:07:50 2021 - DEBUG    az_start:		0.000000
Mar  2 11:07:50 2021 - DEBUG    za_start:		0.000000
Mar  2 11:07:50 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:07:50 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:07:50 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:07:50 2021 - DEBUG    tsamp:			0.000512
Mar  2 11:07:50 2021 - DEBUG    refdm:			0.000000
Mar  2 11:07:50 2021 - DEBUG    period:			0.000000
Mar  2 11:07:50 2021 - DEBUG    fch1:			812.500000
Mar  2 11:07:50 2021 - DEBUG    foff:			-0.161133
Mar  2 11:07:50 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:07:50 2021 - DEBUG    telescope_id:		0
Mar  2 11:07:50 2021 - DEBUG    machine_id:		0
Mar  2 11:07:50 2021 - DEBUG    data_type:		0
Mar  2 11:07:50 2021 - DEBUG    barycentric:		0
Mar  2 11:07:50 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:07:50 2021 - DEBUG    nbits:			8
Mar  2 11:07:50 2021 - DEBUG    nsamples:		39062
Mar  2 11:07:50 2021 - DEBUG    nchans:			1024
Mar  2 11:07:50 2021 - DEBUG    nifs:			0
Mar  2 11:07:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:07:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:07:50 2021 - DEBUG    rawdatafile:		
Mar  2 11:07:50 2021 - DEBUG    source_name:		
Mar  2 11:07:50 2021 - DEBUG    N:			0
Mar  2 11:07:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:07:50 2021 - DEBUG    Optimization settings:
Mar  2 11:07:50 2021 - DEBUG    		UNROLL:			4
Mar  2 11:07:50 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:07:50 2021 - DEBUG    		SDIVINT:		12
Mar  2 11:07:50 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:07:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:07:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 11:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 11:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 11:07:50 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:07:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:07:50 2021 - DEBUG         ndms[0]:		500
Mar  2 11:07:50 2021 - DEBUG         ndms[1]:		200
Mar  2 11:07:50 2021 - DEBUG         ndms[2]:		150
Mar  2 11:07:50 2021 - DEBUG    ddtr maxshift:		11616
Mar  2 11:07:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:07:50 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:07:50 2021 - DEBUG    t_processed size:	3
Mar  2 11:07:50 2021 - DEBUG    t_processed elements:
Mar  2 11:07:50 2021 - DEBUG         t_processed[0][0]:	27264
Mar  2 11:07:50 2021 - DEBUG         t_processed[1][0]:	13632
Mar  2 11:07:50 2021 - DEBUG         t_processed[2][0]:	6816
Mar  2 11:07:50 2021 - DEBUG    power:			2.000000
Mar  2 11:07:50 2021 - NOTICE   Pipeline is ready.
Mar  2 11:07:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:07:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:07:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:07:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:07:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:07:50 2021 - NOTICE   Pipeline running over next chunk.
mum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  3934828800 bytes = 3752.545 MB;
Total memory required: 5213960448 bytes = 4972.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297984, 0
CORNER TURN!
312288 2048
32 8
9759 256
Performed CT: 0.028524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.224021
CT Device memory bandwidth in GB/s: 134.534413

NOTICE: 0.000000	1260.000000	0.400000	3150

Amount of telescope time processed: 0.000000

6250.000000
0.000382
139
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2030.500000	0.670000	1150

Amount of telescope time processed: 0.000000
timesamples: 312288

5234.375000
0.000382
120
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.500000	2355.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 163296

5078.125000
0.000382
117
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.61252 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 297984
Real-time speedup factor: 7.299850
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 27264;
maxshift: 11616
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27264, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001858 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.318199
CT Device memory bandwidth in GB/s: 128.590919

NOTICE: 0.000000	600.000000	1.200000	500

Amount of telescope time processed: 0.000000

2343.750000
0.003606
436
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1000.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38880

1953.125000
0.003606
367
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1615.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 25248

2001.953125
0.003606
375
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119736 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 27264
Real-time speedup factor: 116.582573
NOTICE: PMar  2 11:07:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:07:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:07:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:07:50 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 11:07:50 2021 - DEBUG    Signal width [samples]:		78
Mar  2 11:07:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:07:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:07:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:07:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:07:50 2021 - DEBUG    Optimization settings:
Mar  2 11:07:50 2021 - DEBUG    		UNROLL:			4
Mar  2 11:07:50 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:07:50 2021 - DEBUG    		SDIVINT:		12
Mar  2 11:07:50 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:07:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:07:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 11:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 11:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 11:07:50 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:07:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:07:50 2021 - DEBUG         ndms[0]:		500
Mar  2 11:07:50 2021 - DEBUG         ndms[1]:		200
Mar  2 11:07:50 2021 - DEBUG         ndms[2]:		150
Mar  2 11:07:50 2021 - DEBUG    ddtr maxshift:		11616
Mar  2 11:07:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:07:50 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:07:50 2021 - DEBUG    t_processed size:	3
Mar  2 11:07:50 2021 - DEBUG    t_processed elements:
Mar  2 11:07:50 2021 - DEBUG         t_processed[0][0]:	27264
Mar  2 11:07:50 2021 - DEBUG         t_processed[1][0]:	13632
Mar  2 11:07:50 2021 - DEBUG         t_processed[2][0]:	6816
Mar  2 11:07:50 2021 - DEBUG    power:			2.000000
Mar  2 11:07:50 2021 - NOTICE   Finished. 1
Mar  2 11:07:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:07:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:07:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:07:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:07:50 2021 - NOTICE   	DDTR Binning 	2.411328
Mar  2 11:07:50 2021 - NOTICE   	DDTR Corner_Turn 	1.876032
Mar  2 11:07:50 2021 - NOTICE   	DDTR Dedispersion 	13.897760
Mar  2 11:07:50 2021 - NOTICE   	DDTR Host_To_Device 	101.354304
Mar  2 11:07:50 2021 - NOTICE   	DDTR total 	119.642461
Mar  2 11:07:50 2021 - NOTICE   	Total total 	119.736320
Mar  2 11:07:50 2021 - NOTICE   	Processed telescope time:	13959.168434
Mar  2 11:07:50 2021 - NOTICE    
Mar  2 11:07:50 2021 - NOTICE   	Real-time speed-up factor:	116.582574
Mar  2 11:07:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:07:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:07:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:07:50 2021 - NOTICE   Checked for devices.
Mar  2 11:07:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:07:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:07:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:07:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:07:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:07:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:07:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:07:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:07:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:07:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:07:50 2021 - DEBUG    Driver version:		11010
Mar  2 11:07:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:07:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:07:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:07:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:07:50 2021 - NOTICE   Calculating strategy.
Mar  2 11:07:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 11:07:50 2021 - DEBUG    Range:	5 MAXSHIFT:	258144 Scrunch value:	32
Mar  2 11:07:50 2021 - DEBUG    Maximum dispersive delay:	 8.260608(s).
Mar  2 11:07:50 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:07:50 2021 - DEBUG    In 4
Mar  2 11:07:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:07:52 2021 - NOTICE   Calculating strategy.
Mar  2 11:07:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 11:07:52 2021 - DEBUG    Range:	5 MAXSHIFT:	258144 Scrunch value:	32
Mar  2 11:07:52 2021 - DEBUG    Maximum dispersive delay:	 8.260608(s).
Mar  2 11:07:52 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:07:52 2021 - DEBUG    In 4
Mar  2 11:07:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:07:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:07:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:07:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:07:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:07:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:07:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:07:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:07:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:07:52 2021 - DEBUG    Driver version:		11010
Mar  2 11:07:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:07:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:07:52 2021 - DEBUG    Total memory [bytes]:	11554717696
