Mar  2 11:41:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:41:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:41:30 2021 - NOTICE   Checked for devices.
Mar  2 11:41:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:41:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:41:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:41:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:41:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:41:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:41:35 2021 - DEBUG    az_start:		0.000000
Mar  2 11:41:35 2021 - DEBUG    za_start:		0.000000
Mar  2 11:41:35 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:41:35 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:41:35 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:41:35 2021 - DEBUG    tsamp:			0.000032
Mar  2 11:41:35 2021 - DEBUG    refdm:			0.000000
Mar  2 11:41:35 2021 - DEBUG    period:			0.000000
Mar  2 11:41:35 2021 - DEBUG    fch1:			742.500000
Mar  2 11:41:35 2021 - DEBUG    foff:			-0.045166
Mar  2 11:41:35 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:41:35 2021 - DEBUG    telescope_id:		0
Mar  2 11:41:35 2021 - DEBUG    machine_id:		0
Mar  2 11:41:35 2021 - DEBUG    data_type:		0
Mar  2 11:41:35 2021 - DEBUG    barycentric:		0
Mar  2 11:41:35 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:41:35 2021 - DEBUG    nbits:			8
Mar  2 11:41:35 2021 - DEBUG    nsamples:		625000
Mar  2 11:41:35 2021 - DEBUG    nchans:			4096
Mar  2 11:41:35 2021 - DEBUG    nifs:			0
Mar  2 11:41:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:41:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:41:35 2021 - DEBUG    rawdatafile:		
Mar  2 11:41:35 2021 - DEBUG    source_name:		
Mar  2 11:41:35 2021 - DEBUG    N:			0
Mar  2 11:41:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:41:35 2021 - DEBUG    Optimization settings:
Mar  2 11:41:35 2021 - DEBUG    		UNROLL:			4
Mar  2 11:41:35 2021 - DEBUG    		SNUMREG:		8
Mar  2 11:41:35 2021 - DEBUG    		SDIVINT:		16
Mar  2 11:41:35 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:41:35 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:41:35 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 11:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.419998,0.031000,1,1
Mar  2 11:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.419998,154.380005,0.062000,2,2
Mar  2 11:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.380005,336.779999,0.160000,4,4
Mar  2 11:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.779999,652.979980,0.310000,8,8
Mar  2 11:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.979980,1322.579956,0.620000,16,16
Mar  2 11:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1322.579956,1435.380005,0.940000,32,32
Mar  2 11:41:35 2021 - DEBUG    ddtr max_ndms:		2820
Mar  2 11:41:35 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:41:35 2021 - DEBUG         ndms[0]:		2820
Mar  2 11:41:35 2021 - DEBUG         ndms[1]:		1080
Mar  2 11:41:35 2021 - DEBUG         ndms[2]:		1140
Mar  2 11:41:35 2021 - DEBUG         ndms[3]:		1020
Mar  2 11:41:35 2021 - DEBUG         ndms[4]:		1080
Mar  2 11:41:35 2021 - DEBUG         ndms[5]:		120
Mar  2 11:41:35 2021 - DEBUG    ddtr maxshift:		262400
Mar  2 11:41:35 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 11:41:35 2021 - DEBUG    ddtr max_ndms:		2820
Mar  2 11:41:35 2021 - DEBUG    t_processed size:	6
Mar  2 11:41:35 2021 - DEBUG    t_processed elements:
Mar  2 11:41:35 2021 - DEBUG         t_processed[0][0]:	196608
Mar  2 11:41:35 2021 - DEBUG         t_processed[0][1]:	163840
Mar  2 11:41:35 2021 - DEBUG         t_processed[1][0]:	98304
Mar  2 11:41:35 2021 - DEBUG         t_processed[1][1]:	81920
Mar  2 11:41:35 2021 - DEBUG         t_processed[2][0]:	49152
Mar  2 11:41:35 2021 - DEBUG         t_processed[2][1]:	40960
Mar  2 11:41:35 2021 - DEBUG         t_processed[3][0]:	24576
Mar  2 11:41:35 2021 - DEBUG         t_processed[3][1]:	20480
Mar  2 11:41:35 2021 - DEBUG         t_processed[4][0]:	12288
Mar  2 11:41:35 2021 - DEBUG         t_processed[4][1]:	10240
Mar  2 11:41:35 2021 - DEBUG         t_processed[5][0]:	6144
Mar  2 11:41:35 2021 - DEBUG         t_processed[5][1]:	5120
Mar  2 11:41:35 2021 - DEBUG    power:			2.000000
Mar  2 11:41:35 2021 - NOTICE   Pipeline is ready.
Mar  2 11:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:43 2021 - NOTICE   Pipeline running over next chunk.
peline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2050 MB.
NOTICE: Output memory needed:	4100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2050 MB.
NOTICE: Output memory needed:	4100 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 262400
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.917554
CT Device memory bandwidth in GB/s: 135.550532

NOTICE: 0.000000	87.419998	0.031000	2820

Amount of telescope time processed: 0.000000

968.750000
0.005821
362
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.419998	154.380005	0.062000	1080

Amount of telescope time processed: 0.000000
timesamples: 459008

968.750000
0.005821
362
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.380005	336.779999	0.160000	1140

Amount of telescope time processed: 0.000000
timesamples: 360704

1250.000000
0.005821
459
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.779999	652.979980	0.310000	1020

Amount of telescope time processed: 0.000000
timesamples: 311552

1210.937500
0.005821
445
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.979980	1322.579956	0.620000	1080

Amount of telescope time processed: 0.000000
timesamples: 286976

1210.937500
0.005821
445
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1322.579956	1435.380005	0.940000	120

Amount of telescope time processed: 0.000000
timesamples: 274688

917.968750
0.005821
345
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 1
CORNER TURN!
426240 4096
32 8
13320 512
Performed CT: 0.077940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.003410
CT Device memory bandwidth in GB/s: 134.402046

NOTICE: 0.000000	87.419998	0.031000	2820

Amount of telescope time processed: 6.291456

968.750000
0.005821
362
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.419998	154.380005	0.062000	1080

Amount of telescope time processed: 6.291456
timesamples: 426240

968.750000
0.005821
362
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.380005	336.779999	0.160000	1140

Amount of telescope time processed: 6.291456
timesamples: 344320

1250.000000
0.005821
459
lineshift:	683
Using fast shared memory kernel 8Mar  2 11:41:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:41:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:41:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:41:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:41:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 11:41:43 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 11:41:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:41:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:41:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:41:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:41:43 2021 - DEBUG    Optimization settings:
Mar  2 11:41:43 2021 - DEBUG    		UNROLL:			4
Mar  2 11:41:43 2021 - DEBUG    		SNUMREG:		8
Mar  2 11:41:43 2021 - DEBUG    		SDIVINT:		16
Mar  2 11:41:43 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:41:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:41:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 11:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.419998,0.031000,1,1
Mar  2 11:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.419998,154.380005,0.062000,2,2
Mar  2 11:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.380005,336.779999,0.160000,4,4
Mar  2 11:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.779999,652.979980,0.310000,8,8
Mar  2 11:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.979980,1322.579956,0.620000,16,16
Mar  2 11:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1322.579956,1435.380005,0.940000,32,32
Mar  2 11:41:43 2021 - DEBUG    ddtr max_ndms:		2820
Mar  2 11:41:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:41:43 2021 - DEBUG         ndms[0]:		2820
Mar  2 11:41:43 2021 - DEBUG         ndms[1]:		1080
Mar  2 11:41:43 2021 - DEBUG         ndms[2]:		1140
Mar  2 11:41:43 2021 - DEBUG         ndms[3]:		1020
Mar  2 11:41:43 2021 - DEBUG         ndms[4]:		1080
Mar  2 11:41:43 2021 - DEBUG         ndms[5]:		120
Mar  2 11:41:43 2021 - DEBUG    ddtr maxshift:		262400
Mar  2 11:41:43 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 11:41:43 2021 - DEBUG    ddtr max_ndms:		2820
Mar  2 11:41:43 2021 - DEBUG    t_processed size:	6
Mar  2 11:41:43 2021 - DEBUG    t_processed elements:
Mar  2 11:41:43 2021 - DEBUG         t_processed[0][0]:	196608
Mar  2 11:41:43 2021 - DEBUG         t_processed[0][1]:	163840
Mar  2 11:41:43 2021 - DEBUG         t_processed[1][0]:	98304
Mar  2 11:41:43 2021 - DEBUG         t_processed[1][1]:	81920
Mar  2 11:41:43 2021 - DEBUG         t_processed[2][0]:	49152
Mar  2 11:41:43 2021 - DEBUG         t_processed[2][1]:	40960
Mar  2 11:41:43 2021 - DEBUG         t_processed[3][0]:	24576
Mar  2 11:41:43 2021 - DEBUG         t_processed[3][1]:	20480
Mar  2 11:41:43 2021 - DEBUG         t_processed[4][0]:	12288
Mar  2 11:41:43 2021 - DEBUG         t_processed[4][1]:	10240
Mar  2 11:41:43 2021 - DEBUG         t_processed[5][0]:	6144
Mar  2 11:41:43 2021 - DEBUG         t_processed[5][1]:	5120
Mar  2 11:41:43 2021 - DEBUG    power:			2.000000
Mar  2 11:41:43 2021 - NOTICE   Finished. 1
Mar  2 11:41:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:41:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:41:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:41:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:41:43 2021 - NOTICE   	DDTR Binning 	496.784348
Mar  2 11:41:43 2021 - NOTICE   	DDTR Corner_Turn 	161.197601
Mar  2 11:41:43 2021 - NOTICE   	DDTR Dedispersion 	2937.585643
Mar  2 11:41:43 2021 - NOTICE   	DDTR Host_To_Device 	4771.902552
Mar  2 11:41:43 2021 - NOTICE   	DDTR total 	8367.849407
Mar  2 11:41:43 2021 - NOTICE   	Total total 	8368.168945
Mar  2 11:41:43 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar  2 11:41:43 2021 - NOTICE    
Mar  2 11:41:43 2021 - NOTICE   	Real-time speed-up factor:	1.378358
Mar  2 11:41:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:41:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:41:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:41:44 2021 - NOTICE   Checked for devices.
Mar  2 11:41:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:41:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:41:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:41:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:41:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:41:44 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:41:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:41:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:41:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:41:44 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:41:44 2021 - DEBUG    Driver version:		11010
Mar  2 11:41:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:41:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:41:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:41:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:41:44 2021 - NOTICE   Calculating strategy.
Mar  2 11:41:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  2 11:41:44 2021 - DEBUG    Range:	3 MAXSHIFT:	26880 Scrunch value:	8
Mar  2 11:41:44 2021 - DEBUG    Maximum dispersive delay:	 0.860160(s).
Mar  2 11:41:44 2021 - DEBUG    Diagonal DM:	164.396189
Mar  2 11:41:44 2021 - DEBUG    In 1
Mar  2 11:41:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:41:44 2021 - NOTICE   Calculating strategy.
Mar  2 11:41:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  2 11:41:44 2021 - DEBUG    Range:	3 MAXSHIFT:	26880 Scrunch value:	8
Mar  2 11:41:44 2021 - DEBUG    Maximum dispersive delay:	 0.860160(s).
Mar  2 11:41:44 2021 - DEBUG    Diagonal DM:	164.396189
Mar  2 11:41:44 2021 - DEBUG    In 1
Mar  2 11:41:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:41:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:41:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:41:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:41:44 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:41:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:41:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:41:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:41:44 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:41:44 2021 - DEBUG    Driver version:		11010
Mar  2 11:41:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:41:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:41:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:41:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:41:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:41:44 2021 - DEBUG    az_start:		0.000000
Mar  2 11:41:44 2021 - DEBUG    za_start:		0.000000
Mar  2 11:41:44 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:41:44 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:41:44 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:41:44 2021 - DEBUG    tsamp:			0.000032
Mar  2 11:41:44 2021 - DEBUG    refdm:			0.000000
Mar  2 11:41:44 2021 - DEBUG    period:			0.000000
Mar  2 11:41:44 2021 - DEBUG    fch1:			2005.000000
Mar  2 11:41:44 2021 - DEBUG    foff:			-0.166016
Mar  2 11:41:44 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:41:44 2021 - DEBUG    telescope_id:		0
Mar  2 11:41:44 2021 - DEBUG    machine_id:		0
Mar  2 11:41:44 2021 - DEBUG    data_type:		0
Mar  2 11:41:44 2021 - DEBUG    barycentric:		0
Mar  2 11:41:44 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:41:44 2021 - DEBUG    nbits:			8
Mar  2 11:41:44 2021 - DEBUG    nsamples:		625000
Mar  2 11:41:44 2021 - DEBUG    nchans:			1024
Mar  2 11:41:44 2021 - DEBUG    nifs:			0
Mar  2 11:41:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:41:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:41:44 2021 - DEBUG    rawdatafile:		
Mar  2 11:41:44 2021 - DEBUG    source_name:		
Mar  2 11:41:44 2021 - DEBUG    N:			0
Mar  2 11:41:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:41:44 2021 - DEBUG    Optimization settings:
Mar  2 11:41:44 2021 - DEBUG    		UNROLL:			4
Mar  2 11:41:44 2021 - DEBUG    		SNUMREG:		8
Mar  2 11:41:44 2021 - DEBUG    		SDIVINT:		16
Mar  2 11:41:44 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:41:44 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:41:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 11:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.000000,0.230000,1,1
Mar  2 11:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.000000,1008.599976,0.380000,2,2
Mar  2 11:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.599976,1920.599976,0.760000,4,4
Mar  2 11:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.599976,3990.600098,2.300000,8,8
Mar  2 11:41:44 2021 - DEBUG    ddtr max_ndms:		2700
Mar  2 11:41:44 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:41:44 2021 - DEBUG         ndms[0]:		2700
Mar  2 11:41:44 2021 - DEBUG         ndms[1]:		1020
Mar  2 11:41:44 2021 - DEBUG         ndms[2]:		1200
Mar  2 11:41:44 2021 - DEBUG         ndms[3]:		900
Mar  2 11:41:44 2021 - DEBUG    ddtr maxshift:		26880
Mar  2 11:41:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:41:44 2021 - DEBUG    ddtr max_ndms:		2700
Mar  2 11:41:44 2021 - DEBUG    t_processed size:	4
Mar  2 11:41:44 2021 - DEBUG    t_processed elements:
Mar  2 11:41:44 2021 - DEBUG         t_processed[0][0]:	598016
Mar  2 11:41:44 2021 - DEBUG         t_processed[1][0]:	299008
Mar  2 11:41:44 2021 - DEBUG         t_processed[2][0]:	149504
Mar  2 11:41:44 2021 - DEBUG         t_processed[3][0]:	74752
Mar  2 11:41:44 2021 - DEBUG    power:			2.000000
Mar  2 11:41:44 2021 - NOTICE   Pipeline is ready.
Mar  2 11:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:41:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:41:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:41:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:41:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 11:41:46 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 11:41:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:41:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:41:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:41:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:41:46 2021 - DEBUG    Optimization settings:
Mar  2 11:41:46 2021 - DEBUG    		UNROLL:			4
Mar  2 11:41:46 2021 - DEBUG    		SNUMREG:		8
Mar  2 11:41:46 2021 - DEBUG    		SDIVINT:		16
Mar  2 11:41:46 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:41:46 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:41:46 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 11:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.000000,0.230000,1,1
Mar  2 11:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.000000,1008.599976,0.380000,2,2
Mar  2 11:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.599976,1920.599976,0.760000,4,4
Mar  2 11:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.599976,3990.600098,2.300000,8,8
Mar  2 11:41:46 2021 - DEBUG    ddtr max_ndms:		2700
Mar  2 11:41:46 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:41:46 2021 - DEBUG         ndms[0]:		2700
Mar  2 11:41:46 2021 - DEBUG         ndms[1]:		1020
Mar  2 11:41:46 2021 - DEBUG         ndms[2]:		1200
Mar  2 11:41:46 2021 - DEBUG         ndms[3]:		900
Mar  2 11:41:46 2021 - DEBUG    ddtr maxshift:		26880
Mar  2 11:41:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:41:46 2021 - DEBUG    ddtr max_ndms:		2700
Mar  2 11:41:46 2021 - DEBUG    t_processed size:	4
Mar  2 11:41:46 2021 - DEBUG    t_processed elements:
Mar  2 11:41:46 2021 - DEBUG         t_processed[0][0]:	598016
Mar  2 11:41:46 2021 - DEBUG         t_processed[1][0]:	299008
Mar  2 11:41:46 2021 - DEBUG         t_processed[2][0]:	149504
Mar  2 11:41:46 2021 - DEBUG         t_processed[3][0]:	74752
Mar  2 11:41:46 2021 - DEBUG    power:			2.000000
Mar  2 11:41:46 2021 - NOTICE   Finished. 1
Mar  2 11:41:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:41:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:41:46 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:41:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:41:46 2021 - NOTICE   	DDTR Binning 	41.935040
Mar  2 11:41:46 2021 - NOTICE   	DDTR Corner_Turn 	26.890240
Mar  2 11:41:46 2021 - NOTICE   	DDTR Dedispersion 	1054.092976
Mar  2 11:41:46 2021 - NOTICE   	DDTR Host_To_Device 	838.907734
Mar  2 11:41:46 2021 - NOTICE   	DDTR total 	1961.959324
Mar  2 11:41:46 2021 - NOTICE   	Total total 	1962.083130
Mar  2 11:41:46 2021 - NOTICE   	Processed telescope time:	19136.512756
Mar  2 11:41:46 2021 - NOTICE    
Mar  2 11:41:46 2021 - NOTICE   	Real-time speed-up factor:	9.753161
Mar  2 11:41:46 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:41:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:41:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:41:46 2021 - NOTICE   Checked for devices.
Mar  2 11:41:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:41:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:41:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:41:46 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:41:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:41:46 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:41:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:41:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:41:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
