Mar  2 09:39:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:39:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 09:39:32 2021 - NOTICE   Checked for devices.
Mar  2 09:39:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:39:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:39:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:39:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:39:33 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 09:39:33 2021 - DEBUG    t_processed size:	3
Mar  2 09:39:33 2021 - DEBUG    t_processed elements:
Mar  2 09:39:33 2021 - DEBUG         t_processed[0][0]:	298240
Mar  2 09:39:33 2021 - DEBUG         t_processed[1][0]:	149120
Mar  2 09:39:33 2021 - DEBUG         t_processed[2][0]:	74560
Mar  2 09:39:33 2021 - DEBUG    power:			2.000000
Mar  2 09:39:33 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 9120
Number of time samples + maxshift: 19360;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  79298560 bytes = 75.625 MB;
Total memory required: 118947840 bytes = 113.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
19360 1024
32 8
605 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.796017
CT Device memory bandwidth in GB/s: 144.477610

NOTICE: 0.000000	665.000000	1.400000	475

Amount of telescope time processed: 0.000000

1367.187500
0.006454
249
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.000000	1067.500000	2.300000	175

Amount of telescope time processed: 0.000000
timesamples: 19360

1123.046875
0.006454
211
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.500000	1420.000000	4.700000	75

Amount of telescope time processed: 0.000000
timesamples: 14240

1147.460938
0.006454
215
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0352028 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 10240
Real-time speedup factor: 297.867615
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 152800;
maxshift: 3443
Number of time samples + maxshift: 156243;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319985664 bytes = 305.162 MB;
DDTR output size:  1531181400 bytes = 1460.248 MB;
Total memory required: 1851167064 bytes = 1765.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152800, 0
CORNER TURN!
156243 1024
32 8
4882 128
Performed CT: 0.006838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.952543
CT Device memory bandwidth in GB/s: 140.371526

NOTICE: 0.000000	3920.000000	1.600000	2450

Amount of telescope time processed: 0.000000

12500.000000
0.000107
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.490184 (GPU estimate)
Amount of telescope time processed: 19.558399
Number of samples processed: 152800
Real-time speedup factor: 39.900112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 298240;
maxshift: 14240
Number of time samples + maxshift: 312480;
Number of channels: 2048
MMar  2 09:39:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:39:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:39:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:39:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:39:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:39:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:39:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:39:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:39:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:39:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 09:39:36 2021 - DEBUG    Signal width [samples]:		625
Mar  2 09:39:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:39:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:39:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:39:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:39:36 2021 - DEBUG    Optimization settings:
Mar  2 09:39:36 2021 - DEBUG    		UNROLL:			4
Mar  2 09:39:36 2021 - DEBUG    		SNUMREG:		4
Mar  2 09:39:36 2021 - DEBUG    		SDIVINT:		20
Mar  2 09:39:36 2021 - DEBUG    		SDIVINDM:		25
Mar  2 09:39:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:39:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.400000,1,1
Mar  2 09:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2030.500000,0.670000,2,2
Mar  2 09:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.500000,2355.500000,1.300000,4,4
Mar  2 09:39:36 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 09:39:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:39:36 2021 - DEBUG         ndms[0]:		3150
Mar  2 09:39:36 2021 - DEBUG         ndms[1]:		1150
Mar  2 09:39:36 2021 - DEBUG         ndms[2]:		250
Mar  2 09:39:36 2021 - DEBUG    ddtr maxshift:		14240
Mar  2 09:39:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:39:36 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 09:39:36 2021 - DEBUG    t_processed size:	3
Mar  2 09:39:36 2021 - DEBUG    t_processed elements:
Mar  2 09:39:36 2021 - DEBUG         t_processed[0][0]:	298240
Mar  2 09:39:36 2021 - DEBUG         t_processed[1][0]:	149120
Mar  2 09:39:36 2021 - DEBUG         t_processed[2][0]:	74560
Mar  2 09:39:36 2021 - DEBUG    power:			2.000000
Mar  2 09:39:36 2021 - NOTICE   Finished. 1
Mar  2 09:39:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:39:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:39:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:39:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:39:36 2021 - NOTICE   	DDTR Binning 	35.093087
Mar  2 09:39:36 2021 - NOTICE   	DDTR Corner_Turn 	28.316704
Mar  2 09:39:36 2021 - NOTICE   	DDTR Dedispersion 	1667.795126
Mar  2 09:39:36 2021 - NOTICE   	DDTR Host_To_Device 	838.709948
Mar  2 09:39:36 2021 - NOTICE   	DDTR total 	2570.022671
Mar  2 09:39:36 2021 - NOTICE   	Total total 	2570.123291
Mar  2 09:39:36 2021 - NOTICE   	Processed telescope time:	19087.360382
Mar  2 09:39:36 2021 - NOTICE    
Mar  2 09:39:36 2021 - NOTICE   	Real-time speed-up factor:	7.426632
Mar  2 09:39:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:39:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:39:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:39:36 2021 - NOTICE   Checked for devices.
Mar  2 09:39:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:39:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:39:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:39:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:39:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:39:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:39:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:39:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:39:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:39:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:39:36 2021 - DEBUG    Driver version:		11010
Mar  2 09:39:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:39:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:39:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:39:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:39:36 2021 - NOTICE   Calculating strategy.
Mar  2 09:39:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 09:39:36 2021 - DEBUG    Range:	2 MAXSHIFT:	11680 Scrunch value:	4
Mar  2 09:39:36 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Mar  2 09:39:36 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:39:36 2021 - DEBUG    In 2
Mar  2 09:39:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:39:36 2021 - NOTICE   Calculating strategy.
Mar  2 09:39:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 09:39:36 2021 - DEBUG    Range:	2 MAXSHIFT:	11680 Scrunch value:	4
Mar  2 09:39:36 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Mar  2 09:39:36 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:39:36 2021 - DEBUG    In 2
Mar  2 09:39:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:39:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:39:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:39:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:39:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:39:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:39:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:39:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:39:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:39:36 2021 - DEBUG    Driver version:		11010
Mar  2 09:39:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:39:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:39:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:39:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:39:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 09:39:36 2021 - DEBUG    az_start:		0.000000
Mar  2 09:39:36 2021 - DEBUG    za_start:		0.000000
Mar  2 09:39:36 2021 - DEBUG    src_raj:			0.000000
Mar  2 09:39:36 2021 - DEBUG    src_dej:			0.000000
Mar  2 09:39:36 2021 - DEBUG    tstart:			50000.000000
Mar  2 09:39:36 2021 - DEBUG    tsamp:			0.000512
Mar  2 09:39:36 2021 - DEBUG    refdm:			0.000000
Mar  2 09:39:36 2021 - DEBUG    period:			0.000000
Mar  2 09:39:36 2021 - DEBUG    fch1:			812.500000
Mar  2 09:39:36 2021 - DEBUG    foff:			-0.161133
Mar  2 09:39:36 2021 - DEBUG    fchannel:		0.000000
Mar  2 09:39:36 2021 - DEBUG    telescope_id:		0
Mar  2 09:39:36 2021 - DEBUG    machine_id:		0
Mar  2 09:39:36 2021 - DEBUG    data_type:		0
Mar  2 09:39:36 2021 - DEBUG    barycentric:		0
Mar  2 09:39:36 2021 - DEBUG    pulsarcentric:		0
Mar  2 09:39:36 2021 - DEBUG    nbits:			8
Mar  2 09:39:36 2021 - DEBUG    nsamples:		39062
Mar  2 09:39:36 2021 - DEBUG    nchans:			1024
Mar  2 09:39:36 2021 - DEBUG    nifs:			0
Mar  2 09:39:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 09:39:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 09:39:36 2021 - DEBUG    rawdatafile:		
Mar  2 09:39:36 2021 - DEBUG    source_name:		
Mar  2 09:39:36 2021 - DEBUG    N:			0
Mar  2 09:39:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:39:36 2021 - DEBUG    Optimization settings:
Mar  2 09:39:36 2021 - DEBUG    		UNROLL:			4
Mar  2 09:39:36 2021 - DEBUG    		SNUMREG:		4
Mar  2 09:39:36 2021 - DEBUG    		SDIVINT:		20
Mar  2 09:39:36 2021 - DEBUG    		SDIVINDM:		25
Mar  2 09:39:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:39:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 09:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 09:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 09:39:36 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:39:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:39:36 2021 - DEBUG         ndms[0]:		500
Mar  2 09:39:36 2021 - DEBUG         ndms[1]:		200
Mar  2 09:39:36 2021 - DEBUG         ndms[2]:		150
Mar  2 09:39:36 2021 - DEBUG    ddtr maxshift:		11680
Mar  2 09:39:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:39:36 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:39:36 2021 - DEBUG    t_processed size:	3
Mar  2 09:39:36 2021 - DEBUG    t_processed elements:
Mar  2 09:39:36 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 09:39:36 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 09:39:36 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 09:39:36 2021 - DEBUG    power:			2.000000
Mar  2 09:39:36 2021 - NOTICE   Pipeline is ready.
Mar  2 09:39:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:39:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:39:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:39:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:39:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:39:36 2021 - NOTICE   Pipeline running over next chunk.
aximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  3937248000 bytes = 3754.852 MB;
Total memory required: 5217166080 bytes = 4975.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298240, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.154901
CT Device memory bandwidth in GB/s: 135.692940

NOTICE: 0.000000	1260.000000	0.400000	3150

Amount of telescope time processed: 0.000000

6250.000000
0.000382
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2030.500000	0.670000	1150

Amount of telescope time processed: 0.000000
timesamples: 312480

5234.375000
0.000382
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.500000	2355.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 163360

5078.125000
0.000382
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	298240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.57012 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 298240
Real-time speedup factor: 7.426632
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11680
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  157941760 bytes = 150.625 MB;
Total memory required: 236912640 bytes = 225.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.418993
CT Device memory bandwidth in GB/s: 129.251396

NOTICE: 0.000000	600.000000	1.200000	500

Amount of telescope time processed: 0.000000

2343.750000
0.003606
240
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1000.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38560

1953.125000
0.003606
207
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1615.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 25120

2001.953125
0.003606
211
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117539 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 117.089432
NOTICE: PMar  2 09:39:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:39:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:39:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:39:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 09:39:36 2021 - DEBUG    Signal width [samples]:		78
Mar  2 09:39:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:39:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:39:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:39:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:39:36 2021 - DEBUG    Optimization settings:
Mar  2 09:39:36 2021 - DEBUG    		UNROLL:			4
Mar  2 09:39:36 2021 - DEBUG    		SNUMREG:		4
Mar  2 09:39:36 2021 - DEBUG    		SDIVINT:		20
Mar  2 09:39:36 2021 - DEBUG    		SDIVINDM:		25
Mar  2 09:39:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:39:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 09:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 09:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 09:39:36 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:39:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:39:36 2021 - DEBUG         ndms[0]:		500
Mar  2 09:39:36 2021 - DEBUG         ndms[1]:		200
Mar  2 09:39:36 2021 - DEBUG         ndms[2]:		150
Mar  2 09:39:36 2021 - DEBUG    ddtr maxshift:		11680
Mar  2 09:39:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:39:36 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:39:36 2021 - DEBUG    t_processed size:	3
Mar  2 09:39:36 2021 - DEBUG    t_processed elements:
Mar  2 09:39:36 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 09:39:36 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 09:39:36 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 09:39:36 2021 - DEBUG    power:			2.000000
Mar  2 09:39:36 2021 - NOTICE   Finished. 1
Mar  2 09:39:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:39:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:39:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:39:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:39:36 2021 - NOTICE   	DDTR Binning 	2.506624
Mar  2 09:39:36 2021 - NOTICE   	DDTR Corner_Turn 	1.850336
Mar  2 09:39:36 2021 - NOTICE   	DDTR Dedispersion 	13.108961
Mar  2 09:39:36 2021 - NOTICE   	DDTR Host_To_Device 	99.876062
Mar  2 09:39:36 2021 - NOTICE   	DDTR total 	117.445155
Mar  2 09:39:36 2021 - NOTICE   	Total total 	117.538879
Mar  2 09:39:36 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  2 09:39:36 2021 - NOTICE    
Mar  2 09:39:36 2021 - NOTICE   	Real-time speed-up factor:	117.089426
Mar  2 09:39:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:39:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:39:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:39:36 2021 - NOTICE   Checked for devices.
Mar  2 09:39:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:39:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:39:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:39:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:39:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:39:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:39:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:39:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:39:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:39:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:39:36 2021 - DEBUG    Driver version:		11010
Mar  2 09:39:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:39:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:39:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:39:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:39:36 2021 - NOTICE   Calculating strategy.
Mar  2 09:39:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  2 09:39:36 2021 - DEBUG    Range:	5 MAXSHIFT:	251040 Scrunch value:	32
Mar  2 09:39:36 2021 - DEBUG    Maximum dispersive delay:	 8.033280(s).
Mar  2 09:39:36 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:39:36 2021 - DEBUG    In 4
Mar  2 09:39:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:39:38 2021 - NOTICE   Calculating strategy.
Mar  2 09:39:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  2 09:39:38 2021 - DEBUG    Range:	5 MAXSHIFT:	251040 Scrunch value:	32
Mar  2 09:39:38 2021 - DEBUG    Maximum dispersive delay:	 8.033280(s).
Mar  2 09:39:38 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:39:38 2021 - DEBUG    In 4
Mar  2 09:39:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:39:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:39:38 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:39:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:39:38 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:39:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:39:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:39:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:39:38 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:39:38 2021 - DEBUG    Driver version:		11010
Mar  2 09:39:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:39:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:39:38 2021 - DEBUG    Total memory [bytes]:	11554717696
