Mar  2 08:49:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:49:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:49:43 2021 - NOTICE   Checked for devices.
Mar  2 08:49:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:49:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:49:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:49:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:49:44 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 08:49:44 2021 - DEBUG    t_processed size:	3
Mar  2 08:49:44 2021 - DEBUG    t_processed elements:
Mar  2 08:49:44 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 08:49:44 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 08:49:44 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 08:49:44 2021 - DEBUG    power:			2.000000
Mar  2 08:49:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 10400;
maxshift: 9000
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10400, 0
CORNER TURN!
19400 1024
32 8
606 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.595526
CT Device memory bandwidth in GB/s: 144.357316

NOTICE: 0.000000	651.000000	1.400000	465

Amount of telescope time processed: 0.000000

1367.187500
0.006454
221
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.000000	1030.500000	2.300000	165

Amount of telescope time processed: 0.000000
timesamples: 19400

1123.046875
0.006454
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.500000	1312.500000	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 14200

1147.460938
0.006454
201
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0387597 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 10400
Real-time speedup factor: 274.759521
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 152600;
maxshift: 3476
Number of time samples + maxshift: 156076;
Number of channels: 1024
Maximum number of DM-trials: 2445;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  1526423280 bytes = 1455.711 MB;
Total memory required: 1846066928 bytes = 1760.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152600, 0
CORNER TURN!
156076 1024
32 8
4877 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.037128
CT Device memory bandwidth in GB/s: 140.422277

NOTICE: 0.000000	3912.000000	1.600000	2445

Amount of telescope time processed: 0.000000

12500.000000
0.000107
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.673426 (GPU estimate)
Amount of telescope time processed: 19.532801
Number of samples processed: 152600
Real-time speedup factor: 29.005098
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14600
Number of time samples + maxshift: 312200;
Number of channels: 2048
Mar  2 08:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:49:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:49:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:49:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:49:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:49:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:49:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:49:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:49:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 08:49:48 2021 - DEBUG    Signal width [samples]:		625
Mar  2 08:49:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:49:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:49:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:49:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:49:48 2021 - DEBUG    Optimization settings:
Mar  2 08:49:48 2021 - DEBUG    		UNROLL:			4
Mar  2 08:49:48 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:49:48 2021 - DEBUG    		SDIVINT:		50
Mar  2 08:49:48 2021 - DEBUG    		SDIVINDM:		15
Mar  2 08:49:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:49:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.400000,1,1
Mar  2 08:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2033.850098,0.670000,2,2
Mar  2 08:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2033.850098,2345.850098,1.300000,4,4
Mar  2 08:49:48 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 08:49:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:49:48 2021 - DEBUG         ndms[0]:		3150
Mar  2 08:49:48 2021 - DEBUG         ndms[1]:		1155
Mar  2 08:49:48 2021 - DEBUG         ndms[2]:		240
Mar  2 08:49:48 2021 - DEBUG    ddtr maxshift:		14600
Mar  2 08:49:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:49:48 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 08:49:48 2021 - DEBUG    t_processed size:	3
Mar  2 08:49:48 2021 - DEBUG    t_processed elements:
Mar  2 08:49:48 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 08:49:48 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 08:49:48 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 08:49:48 2021 - DEBUG    power:			2.000000
Mar  2 08:49:48 2021 - NOTICE   Finished. 1
Mar  2 08:49:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:49:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:49:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:49:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:49:48 2021 - NOTICE   	DDTR Binning 	35.278848
Mar  2 08:49:48 2021 - NOTICE   	DDTR Corner_Turn 	28.366848
Mar  2 08:49:48 2021 - NOTICE   	DDTR Dedispersion 	2791.094727
Mar  2 08:49:48 2021 - NOTICE   	DDTR Host_To_Device 	837.469354
Mar  2 08:49:48 2021 - NOTICE   	DDTR total 	3692.311623
Mar  2 08:49:48 2021 - NOTICE   	Total total 	3692.404541
Mar  2 08:49:48 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  2 08:49:48 2021 - NOTICE    
Mar  2 08:49:48 2021 - NOTICE   	Real-time speed-up factor:	5.158265
Mar  2 08:49:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:49:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:49:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:49:48 2021 - NOTICE   Checked for devices.
Mar  2 08:49:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:49:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:49:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:49:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:49:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:49:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:49:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:49:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:49:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:49:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:49:48 2021 - DEBUG    Driver version:		11010
Mar  2 08:49:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:49:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:49:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:49:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:49:48 2021 - NOTICE   Calculating strategy.
Mar  2 08:49:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 08:49:48 2021 - DEBUG    Range:	2 MAXSHIFT:	11400 Scrunch value:	4
Mar  2 08:49:48 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Mar  2 08:49:48 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 08:49:48 2021 - DEBUG    In 2
Mar  2 08:49:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:49:48 2021 - NOTICE   Calculating strategy.
Mar  2 08:49:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 08:49:48 2021 - DEBUG    Range:	2 MAXSHIFT:	11400 Scrunch value:	4
Mar  2 08:49:48 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Mar  2 08:49:48 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 08:49:48 2021 - DEBUG    In 2
Mar  2 08:49:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:49:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:49:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:49:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:49:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:49:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:49:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:49:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:49:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:49:48 2021 - DEBUG    Driver version:		11010
Mar  2 08:49:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:49:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:49:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:49:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:49:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:49:48 2021 - DEBUG    az_start:		0.000000
Mar  2 08:49:48 2021 - DEBUG    za_start:		0.000000
Mar  2 08:49:48 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:49:48 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:49:48 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:49:48 2021 - DEBUG    tsamp:			0.000512
Mar  2 08:49:48 2021 - DEBUG    refdm:			0.000000
Mar  2 08:49:48 2021 - DEBUG    period:			0.000000
Mar  2 08:49:48 2021 - DEBUG    fch1:			812.500000
Mar  2 08:49:48 2021 - DEBUG    foff:			-0.161133
Mar  2 08:49:48 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:49:48 2021 - DEBUG    telescope_id:		0
Mar  2 08:49:48 2021 - DEBUG    machine_id:		0
Mar  2 08:49:48 2021 - DEBUG    data_type:		0
Mar  2 08:49:48 2021 - DEBUG    barycentric:		0
Mar  2 08:49:48 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:49:48 2021 - DEBUG    nbits:			8
Mar  2 08:49:48 2021 - DEBUG    nsamples:		39062
Mar  2 08:49:48 2021 - DEBUG    nchans:			1024
Mar  2 08:49:48 2021 - DEBUG    nifs:			0
Mar  2 08:49:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:49:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:49:48 2021 - DEBUG    rawdatafile:		
Mar  2 08:49:48 2021 - DEBUG    source_name:		
Mar  2 08:49:48 2021 - DEBUG    N:			0
Mar  2 08:49:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:49:48 2021 - DEBUG    Optimization settings:
Mar  2 08:49:48 2021 - DEBUG    		UNROLL:			4
Mar  2 08:49:48 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:49:48 2021 - DEBUG    		SDIVINT:		50
Mar  2 08:49:48 2021 - DEBUG    		SDIVINDM:		15
Mar  2 08:49:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:49:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 08:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,966.000000,2.000000,2,2
Mar  2 08:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1519.500000,4.100000,4,4
Mar  2 08:49:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:49:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:49:48 2021 - DEBUG         ndms[0]:		480
Mar  2 08:49:48 2021 - DEBUG         ndms[1]:		195
Mar  2 08:49:48 2021 - DEBUG         ndms[2]:		135
Mar  2 08:49:48 2021 - DEBUG    ddtr maxshift:		11400
Mar  2 08:49:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:49:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:49:48 2021 - DEBUG    t_processed size:	3
Mar  2 08:49:48 2021 - DEBUG    t_processed elements:
Mar  2 08:49:48 2021 - DEBUG         t_processed[0][0]:	27200
Mar  2 08:49:48 2021 - DEBUG         t_processed[1][0]:	13600
Mar  2 08:49:48 2021 - DEBUG         t_processed[2][0]:	6800
Mar  2 08:49:48 2021 - DEBUG    power:			2.000000
Mar  2 08:49:48 2021 - NOTICE   Pipeline is ready.
Mar  2 08:49:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:49:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:49:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:49:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:49:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:49:48 2021 - NOTICE   Pipeline running over next chunk.
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  3933720000 bytes = 3751.488 MB;
Total memory required: 5212491200 bytes = 4971.019 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312200 2048
32 8
9756 256
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.539667
CT Device memory bandwidth in GB/s: 135.323800

NOTICE: 0.000000	1260.000000	0.400000	3150

Amount of telescope time processed: 0.000000

6250.000000
0.000382
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2033.850098	0.670000	1155

Amount of telescope time processed: 0.000000
timesamples: 312200

5234.375000
0.000382
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2033.850098	2345.850098	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163400

5078.125000
0.000382
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.6924 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 5.158265
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 27200;
maxshift: 11400
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  158105600 bytes = 150.781 MB;
Total memory required: 237158400 bytes = 226.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.176905
CT Device memory bandwidth in GB/s: 128.506143

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
216
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	966.000000	2.000000	195

Amount of telescope time processed: 0.000000
timesamples: 38600

1953.125000
0.003606
196
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.000000	1519.500000	4.100000	135

Amount of telescope time processed: 0.000000
timesamples: 25000

2001.953125
0.003606
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125752 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 27200
Real-time speedup factor: 110.744850
NOTICE: Mar  2 08:49:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:49:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:49:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:49:48 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 08:49:48 2021 - DEBUG    Signal width [samples]:		78
Mar  2 08:49:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:49:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:49:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:49:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:49:48 2021 - DEBUG    Optimization settings:
Mar  2 08:49:48 2021 - DEBUG    		UNROLL:			4
Mar  2 08:49:48 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:49:48 2021 - DEBUG    		SDIVINT:		50
Mar  2 08:49:48 2021 - DEBUG    		SDIVINDM:		15
Mar  2 08:49:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:49:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 08:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,966.000000,2.000000,2,2
Mar  2 08:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1519.500000,4.100000,4,4
Mar  2 08:49:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:49:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:49:48 2021 - DEBUG         ndms[0]:		480
Mar  2 08:49:48 2021 - DEBUG         ndms[1]:		195
Mar  2 08:49:48 2021 - DEBUG         ndms[2]:		135
Mar  2 08:49:48 2021 - DEBUG    ddtr maxshift:		11400
Mar  2 08:49:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:49:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:49:48 2021 - DEBUG    t_processed size:	3
Mar  2 08:49:48 2021 - DEBUG    t_processed elements:
Mar  2 08:49:48 2021 - DEBUG         t_processed[0][0]:	27200
Mar  2 08:49:48 2021 - DEBUG         t_processed[1][0]:	13600
Mar  2 08:49:48 2021 - DEBUG         t_processed[2][0]:	6800
Mar  2 08:49:48 2021 - DEBUG    power:			2.000000
Mar  2 08:49:48 2021 - NOTICE   Finished. 1
Mar  2 08:49:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:49:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:49:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:49:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:49:48 2021 - NOTICE   	DDTR Binning 	2.352704
Mar  2 08:49:48 2021 - NOTICE   	DDTR Corner_Turn 	1.862176
Mar  2 08:49:48 2021 - NOTICE   	DDTR Dedispersion 	21.441568
Mar  2 08:49:48 2021 - NOTICE   	DDTR Host_To_Device 	99.900672
Mar  2 08:49:48 2021 - NOTICE   	DDTR total 	125.658688
Mar  2 08:49:48 2021 - NOTICE   	Total total 	125.752129
Mar  2 08:49:48 2021 - NOTICE   	Processed telescope time:	13926.400185
Mar  2 08:49:48 2021 - NOTICE    
Mar  2 08:49:48 2021 - NOTICE   	Real-time speed-up factor:	110.744847
Mar  2 08:49:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:49:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:49:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:49:48 2021 - NOTICE   Checked for devices.
Mar  2 08:49:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:49:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:49:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:49:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:49:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:49:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:49:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:49:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:49:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:49:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:49:48 2021 - DEBUG    Driver version:		11010
Mar  2 08:49:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:49:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:49:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:49:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:49:48 2021 - NOTICE   Calculating strategy.
Mar  2 08:49:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  2 08:49:48 2021 - DEBUG    Range:	5 MAXSHIFT:	249800 Scrunch value:	32
Mar  2 08:49:48 2021 - DEBUG    Maximum dispersive delay:	 7.993600(s).
Mar  2 08:49:48 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 08:49:48 2021 - DEBUG    In 4
Mar  2 08:49:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:49:50 2021 - NOTICE   Calculating strategy.
Mar  2 08:49:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  2 08:49:50 2021 - DEBUG    Range:	5 MAXSHIFT:	249800 Scrunch value:	32
Mar  2 08:49:50 2021 - DEBUG    Maximum dispersive delay:	 7.993600(s).
Mar  2 08:49:50 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 08:49:50 2021 - DEBUG    In 4
Mar  2 08:49:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:49:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:49:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:49:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:49:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:49:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:49:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:49:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:49:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:49:50 2021 - DEBUG    Driver version:		11010
Mar  2 08:49:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:49:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:49:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:49:50 2021 - DEBUG    Free memory [bytes]:	11386945536
