Mar  2 08:52:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:52:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:52:20 2021 - NOTICE   Checked for devices.
Mar  2 08:52:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:52:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:52:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:52:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:52:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:52:27 2021 - DEBUG    az_start:		0.000000
Mar  2 08:52:27 2021 - DEBUG    za_start:		0.000000
Mar  2 08:52:27 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:52:27 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:52:27 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:52:27 2021 - DEBUG    tsamp:			0.000032
Mar  2 08:52:27 2021 - DEBUG    refdm:			0.000000
Mar  2 08:52:27 2021 - DEBUG    period:			0.000000
Mar  2 08:52:27 2021 - DEBUG    fch1:			742.500000
Mar  2 08:52:27 2021 - DEBUG    foff:			-0.045166
Mar  2 08:52:27 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:52:27 2021 - DEBUG    telescope_id:		0
Mar  2 08:52:27 2021 - DEBUG    machine_id:		0
Mar  2 08:52:27 2021 - DEBUG    data_type:		0
Mar  2 08:52:27 2021 - DEBUG    barycentric:		0
Mar  2 08:52:27 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:52:27 2021 - DEBUG    nbits:			8
Mar  2 08:52:27 2021 - DEBUG    nsamples:		625000
Mar  2 08:52:27 2021 - DEBUG    nchans:			4096
Mar  2 08:52:27 2021 - DEBUG    nifs:			0
Mar  2 08:52:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:52:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:52:27 2021 - DEBUG    rawdatafile:		
Mar  2 08:52:27 2021 - DEBUG    source_name:		
Mar  2 08:52:27 2021 - DEBUG    N:			0
Mar  2 08:52:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:52:27 2021 - DEBUG    Optimization settings:
Mar  2 08:52:27 2021 - DEBUG    		UNROLL:			4
Mar  2 08:52:27 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:52:27 2021 - DEBUG    		SDIVINT:		10
Mar  2 08:52:27 2021 - DEBUG    		SDIVINDM:		20
Mar  2 08:52:27 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:52:27 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 08:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.180000,0.031000,1,1
Mar  2 08:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.180000,151.899994,0.062000,2,2
Mar  2 08:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 151.899994,331.099976,0.160000,4,4
Mar  2 08:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.099976,647.299988,0.310000,8,8
Mar  2 08:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.299988,1292.099976,0.620000,16,16
Mar  2 08:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.099976,1367.299927,0.940000,32,32
Mar  2 08:52:27 2021 - DEBUG    ddtr max_ndms:		2780
Mar  2 08:52:27 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:52:27 2021 - DEBUG         ndms[0]:		2780
Mar  2 08:52:27 2021 - DEBUG         ndms[1]:		1060
Mar  2 08:52:27 2021 - DEBUG         ndms[2]:		1120
Mar  2 08:52:27 2021 - DEBUG         ndms[3]:		1020
Mar  2 08:52:27 2021 - DEBUG         ndms[4]:		1040
Mar  2 08:52:27 2021 - DEBUG         ndms[5]:		80
Mar  2 08:52:27 2021 - DEBUG    ddtr maxshift:		249640
Mar  2 08:52:27 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 08:52:27 2021 - DEBUG    ddtr max_ndms:		2780
Mar  2 08:52:27 2021 - DEBUG    t_processed size:	6
Mar  2 08:52:27 2021 - DEBUG    t_processed elements:
Mar  2 08:52:27 2021 - DEBUG         t_processed[0][0]:	208640
Mar  2 08:52:27 2021 - DEBUG         t_processed[0][1]:	166400
Mar  2 08:52:27 2021 - DEBUG         t_processed[1][0]:	104320
Mar  2 08:52:27 2021 - DEBUG         t_processed[1][1]:	83200
Mar  2 08:52:27 2021 - DEBUG         t_processed[2][0]:	52160
Mar  2 08:52:27 2021 - DEBUG         t_processed[2][1]:	41600
Mar  2 08:52:27 2021 - DEBUG         t_processed[3][0]:	26080
Mar  2 08:52:27 2021 - DEBUG         t_processed[3][1]:	20800
Mar  2 08:52:27 2021 - DEBUG         t_processed[4][0]:	13040
Mar  2 08:52:27 2021 - DEBUG         t_processed[4][1]:	10400
Mar  2 08:52:27 2021 - DEBUG         t_processed[5][0]:	6520
Mar  2 08:52:27 2021 - DEBUG         t_processed[5][1]:	5200
Mar  2 08:52:27 2021 - DEBUG    power:			2.000000
Mar  2 08:52:27 2021 - NOTICE   Pipeline is ready.
Mar  2 08:52:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:37 2021 - NOTICE   Pipeline running over next chunk.
pe time processed: 14.254080
Number of samples processed: 27840
Real-time speedup factor: 105.545197
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1950 MB.
NOTICE: Output memory needed:	3900 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1950 MB.
NOTICE: Output memory needed:	3900 MB.


Memory allocation for the DDTR
Number of time samples: 208640;
maxshift: 249640
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 2780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208640, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.279320
CT Device memory bandwidth in GB/s: 135.167592

NOTICE: 0.000000	86.180000	0.031000	2780

Amount of telescope time processed: 0.000000

968.750000
0.005821
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.180000	151.899994	0.062000	1060

Amount of telescope time processed: 0.000000
timesamples: 458280

968.750000
0.005821
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 151.899994	331.099976	0.160000	1120

Amount of telescope time processed: 0.000000
timesamples: 353960

1250.000000
0.005821
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.099976	647.299988	0.310000	1020

Amount of telescope time processed: 0.000000
timesamples: 301800

1210.937500
0.005821
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.299988	1292.099976	0.620000	1040

Amount of telescope time processed: 0.000000
timesamples: 275712

1210.937500
0.005821
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1292.099976	1367.299927	0.940000	80

Amount of telescope time processed: 0.000000
timesamples: 262672

917.968750
0.005821
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	208640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
416040 4096
32 8
13001 512
Performed CT: 0.074616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.377757
CT Device memory bandwidth in GB/s: 137.026654

NOTICE: 0.000000	86.180000	0.031000	2780

Amount of telescope time processed: 6.676480

968.750000
0.005821
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.180000	151.899994	0.062000	1060

Amount of telescope time processed: 6.676480
timesamples: 416040

968.750000
0.005821
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 151.899994	331.099976	0.160000	1120

Amount of telescope time procMar  2 08:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:52:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:52:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:52:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 08:52:38 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 08:52:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:52:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:52:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:52:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:52:38 2021 - DEBUG    Optimization settings:
Mar  2 08:52:38 2021 - DEBUG    		UNROLL:			4
Mar  2 08:52:38 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:52:38 2021 - DEBUG    		SDIVINT:		10
Mar  2 08:52:38 2021 - DEBUG    		SDIVINDM:		20
Mar  2 08:52:38 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:52:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 08:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.180000,0.031000,1,1
Mar  2 08:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.180000,151.899994,0.062000,2,2
Mar  2 08:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 151.899994,331.099976,0.160000,4,4
Mar  2 08:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.099976,647.299988,0.310000,8,8
Mar  2 08:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.299988,1292.099976,0.620000,16,16
Mar  2 08:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.099976,1367.299927,0.940000,32,32
Mar  2 08:52:38 2021 - DEBUG    ddtr max_ndms:		2780
Mar  2 08:52:38 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:52:38 2021 - DEBUG         ndms[0]:		2780
Mar  2 08:52:38 2021 - DEBUG         ndms[1]:		1060
Mar  2 08:52:38 2021 - DEBUG         ndms[2]:		1120
Mar  2 08:52:38 2021 - DEBUG         ndms[3]:		1020
Mar  2 08:52:38 2021 - DEBUG         ndms[4]:		1040
Mar  2 08:52:38 2021 - DEBUG         ndms[5]:		80
Mar  2 08:52:38 2021 - DEBUG    ddtr maxshift:		249640
Mar  2 08:52:38 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 08:52:38 2021 - DEBUG    ddtr max_ndms:		2780
Mar  2 08:52:38 2021 - DEBUG    t_processed size:	6
Mar  2 08:52:38 2021 - DEBUG    t_processed elements:
Mar  2 08:52:38 2021 - DEBUG         t_processed[0][0]:	208640
Mar  2 08:52:38 2021 - DEBUG         t_processed[0][1]:	166400
Mar  2 08:52:38 2021 - DEBUG         t_processed[1][0]:	104320
Mar  2 08:52:38 2021 - DEBUG         t_processed[1][1]:	83200
Mar  2 08:52:38 2021 - DEBUG         t_processed[2][0]:	52160
Mar  2 08:52:38 2021 - DEBUG         t_processed[2][1]:	41600
Mar  2 08:52:38 2021 - DEBUG         t_processed[3][0]:	26080
Mar  2 08:52:38 2021 - DEBUG         t_processed[3][1]:	20800
Mar  2 08:52:38 2021 - DEBUG         t_processed[4][0]:	13040
Mar  2 08:52:38 2021 - DEBUG         t_processed[4][1]:	10400
Mar  2 08:52:38 2021 - DEBUG         t_processed[5][0]:	6520
Mar  2 08:52:38 2021 - DEBUG         t_processed[5][1]:	5200
Mar  2 08:52:38 2021 - DEBUG    power:			2.000000
Mar  2 08:52:38 2021 - NOTICE   Finished. 1
Mar  2 08:52:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:52:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:52:38 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:52:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:52:38 2021 - NOTICE   	DDTR Binning 	481.705055
Mar  2 08:52:38 2021 - NOTICE   	DDTR Corner_Turn 	157.975929
Mar  2 08:52:38 2021 - NOTICE   	DDTR Dedispersion 	5489.791656
Mar  2 08:52:38 2021 - NOTICE   	DDTR Host_To_Device 	4688.661301
Mar  2 08:52:38 2021 - NOTICE   	DDTR total 	10818.536251
Mar  2 08:52:38 2021 - NOTICE   	Total total 	10818.846680
Mar  2 08:52:38 2021 - NOTICE   	Processed telescope time:	12001.279831
Mar  2 08:52:38 2021 - NOTICE    
Mar  2 08:52:38 2021 - NOTICE   	Real-time speed-up factor:	1.109294
Mar  2 08:52:38 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:52:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:52:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:52:38 2021 - NOTICE   Checked for devices.
Mar  2 08:52:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:52:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:52:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:52:38 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:52:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:52:38 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:52:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:52:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:52:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:52:38 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:52:38 2021 - DEBUG    Driver version:		11010
Mar  2 08:52:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:52:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:52:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:52:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:52:38 2021 - NOTICE   Calculating strategy.
Mar  2 08:52:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Mar  2 08:52:38 2021 - DEBUG    Range:	3 MAXSHIFT:	24680 Scrunch value:	8
Mar  2 08:52:38 2021 - DEBUG    Maximum dispersive delay:	 0.789760(s).
Mar  2 08:52:38 2021 - DEBUG    Diagonal DM:	164.396189
Mar  2 08:52:38 2021 - DEBUG    In 1
Mar  2 08:52:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:52:38 2021 - NOTICE   Calculating strategy.
Mar  2 08:52:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Mar  2 08:52:38 2021 - DEBUG    Range:	3 MAXSHIFT:	24680 Scrunch value:	8
Mar  2 08:52:38 2021 - DEBUG    Maximum dispersive delay:	 0.789760(s).
Mar  2 08:52:38 2021 - DEBUG    Diagonal DM:	164.396189
Mar  2 08:52:38 2021 - DEBUG    In 1
Mar  2 08:52:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:52:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:52:38 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:52:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:52:38 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:52:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:52:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:52:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:52:38 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:52:38 2021 - DEBUG    Driver version:		11010
Mar  2 08:52:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:52:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:52:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:52:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:52:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:52:38 2021 - DEBUG    az_start:		0.000000
Mar  2 08:52:38 2021 - DEBUG    za_start:		0.000000
Mar  2 08:52:38 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:52:38 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:52:38 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:52:38 2021 - DEBUG    tsamp:			0.000032
Mar  2 08:52:38 2021 - DEBUG    refdm:			0.000000
Mar  2 08:52:38 2021 - DEBUG    period:			0.000000
Mar  2 08:52:38 2021 - DEBUG    fch1:			2005.000000
Mar  2 08:52:38 2021 - DEBUG    foff:			-0.166016
Mar  2 08:52:38 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:52:38 2021 - DEBUG    telescope_id:		0
Mar  2 08:52:38 2021 - DEBUG    machine_id:		0
Mar  2 08:52:38 2021 - DEBUG    data_type:		0
Mar  2 08:52:38 2021 - DEBUG    barycentric:		0
Mar  2 08:52:38 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:52:38 2021 - DEBUG    nbits:			8
Mar  2 08:52:38 2021 - DEBUG    nsamples:		625000
Mar  2 08:52:38 2021 - DEBUG    nchans:			1024
Mar  2 08:52:38 2021 - DEBUG    nifs:			0
Mar  2 08:52:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:52:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:52:38 2021 - DEBUG    rawdatafile:		
Mar  2 08:52:38 2021 - DEBUG    source_name:		
Mar  2 08:52:38 2021 - DEBUG    N:			0
Mar  2 08:52:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:52:38 2021 - DEBUG    Optimization settings:
Mar  2 08:52:38 2021 - DEBUG    		UNROLL:			4
Mar  2 08:52:38 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:52:38 2021 - DEBUG    		SDIVINT:		10
Mar  2 08:52:38 2021 - DEBUG    		SDIVINDM:		20
Mar  2 08:52:38 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:52:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 08:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.400024,0.230000,1,1
Mar  2 08:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.400024,996.400024,0.380000,2,2
Mar  2 08:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.400024,1908.400024,0.760000,4,4
Mar  2 08:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.400024,3932.399902,2.300000,8,8
Mar  2 08:52:38 2021 - DEBUG    ddtr max_ndms:		2680
Mar  2 08:52:38 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:52:38 2021 - DEBUG         ndms[0]:		2680
Mar  2 08:52:38 2021 - DEBUG         ndms[1]:		1000
Mar  2 08:52:38 2021 - DEBUG         ndms[2]:		1200
Mar  2 08:52:38 2021 - DEBUG         ndms[3]:		880
Mar  2 08:52:38 2021 - DEBUG    ddtr maxshift:		24680
Mar  2 08:52:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:52:38 2021 - DEBUG    ddtr max_ndms:		2680
Mar  2 08:52:38 2021 - DEBUG    t_processed size:	4
Mar  2 08:52:38 2021 - DEBUG    t_processed elements:
Mar  2 08:52:38 2021 - DEBUG         t_processed[0][0]:	600320
Mar  2 08:52:38 2021 - DEBUG         t_processed[1][0]:	300160
Mar  2 08:52:38 2021 - DEBUG         t_processed[2][0]:	150080
Mar  2 08:52:38 2021 - DEBUG         t_processed[3][0]:	75040
Mar  2 08:52:38 2021 - DEBUG    power:			2.000000
Mar  2 08:52:38 2021 - NOTICE   Pipeline is ready.
Mar  2 08:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:52:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:52:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:52:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:52:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 08:52:41 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 08:52:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:52:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:52:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:52:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:52:41 2021 - DEBUG    Optimization settings:
Mar  2 08:52:41 2021 - DEBUG    		UNROLL:			4
Mar  2 08:52:41 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:52:41 2021 - DEBUG    		SDIVINT:		10
Mar  2 08:52:41 2021 - DEBUG    		SDIVINDM:		20
Mar  2 08:52:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:52:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 08:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.400024,0.230000,1,1
Mar  2 08:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.400024,996.400024,0.380000,2,2
Mar  2 08:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.400024,1908.400024,0.760000,4,4
Mar  2 08:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.400024,3932.399902,2.300000,8,8
Mar  2 08:52:41 2021 - DEBUG    ddtr max_ndms:		2680
Mar  2 08:52:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:52:41 2021 - DEBUG         ndms[0]:		2680
Mar  2 08:52:41 2021 - DEBUG         ndms[1]:		1000
Mar  2 08:52:41 2021 - DEBUG         ndms[2]:		1200
Mar  2 08:52:41 2021 - DEBUG         ndms[3]:		880
Mar  2 08:52:41 2021 - DEBUG    ddtr maxshift:		24680
Mar  2 08:52:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:52:41 2021 - DEBUG    ddtr max_ndms:		2680
Mar  2 08:52:41 2021 - DEBUG    t_processed size:	4
Mar  2 08:52:41 2021 - DEBUG    t_processed elements:
Mar  2 08:52:41 2021 - DEBUG         t_processed[0][0]:	600320
Mar  2 08:52:41 2021 - DEBUG         t_processed[1][0]:	300160
Mar  2 08:52:41 2021 - DEBUG         t_processed[2][0]:	150080
Mar  2 08:52:41 2021 - DEBUG         t_processed[3][0]:	75040
Mar  2 08:52:41 2021 - DEBUG    power:			2.000000
Mar  2 08:52:41 2021 - NOTICE   Finished. 1
Mar  2 08:52:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:52:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:52:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:52:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:52:41 2021 - NOTICE   	DDTR Binning 	42.043008
Mar  2 08:52:41 2021 - NOTICE   	DDTR Corner_Turn 	26.957792
Mar  2 08:52:41 2021 - NOTICE   	DDTR Dedispersion 	2084.694599
Mar  2 08:52:41 2021 - NOTICE   	DDTR Host_To_Device 	837.995683
Mar  2 08:52:41 2021 - NOTICE   	DDTR total 	2991.828857
Mar  2 08:52:41 2021 - NOTICE   	Total total 	2991.958252
Mar  2 08:52:41 2021 - NOTICE   	Processed telescope time:	19210.239410
Mar  2 08:52:41 2021 - NOTICE    
Mar  2 08:52:41 2021 - NOTICE   	Real-time speed-up factor:	6.420624
Mar  2 08:52:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:52:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:52:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:52:41 2021 - NOTICE   Checked for devices.
Mar  2 08:52:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:52:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:52:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:52:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:52:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:52:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:52:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:52:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:52:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:52:41 2021 - DEBUG    ID # on this machine:	0
