Mar  2 09:59:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:59:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 09:59:26 2021 - NOTICE   Checked for devices.
Mar  2 09:59:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:59:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:59:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:59:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:59:27 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 09:59:27 2021 - DEBUG    t_processed size:	3
Mar  2 09:59:27 2021 - DEBUG    t_processed elements:
Mar  2 09:59:27 2021 - DEBUG         t_processed[0][0]:	297792
Mar  2 09:59:27 2021 - DEBUG         t_processed[1][0]:	148896
Mar  2 09:59:27 2021 - DEBUG         t_processed[2][0]:	74448
Mar  2 09:59:27 2021 - DEBUG    power:			2.000000
Mar  2 09:59:27 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 9792;
maxshift: 9360
Number of time samples + maxshift: 19152;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39223296 bytes = 37.406 MB;
DDTR output size:  78446592 bytes = 74.812 MB;
Total memory required: 117669888 bytes = 112.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9792, 0
CORNER TURN!
19152 1024
32 8
598 128
Performed CT: 0.000817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.799492
CT Device memory bandwidth in GB/s: 143.879695

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
307
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1113.599976	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 19152

1123.046875
0.006454
258
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	1414.399902	4.700000	64

Amount of telescope time processed: 0.000000
timesamples: 14256

1147.460938
0.006454
263
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0352133 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 9792
Real-time speedup factor: 284.750519
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 152784;
maxshift: 3446
Number of time samples + maxshift: 156230;
Number of channels: 1024
Maximum number of DM-trials: 2464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319959040 bytes = 305.137 MB;
DDTR output size:  1539802880 bytes = 1468.470 MB;
Total memory required: 1859761920 bytes = 1773.607 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152784, 0
CORNER TURN!
156230 1024
32 8
4882 128
Performed CT: 0.006851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.513233
CT Device memory bandwidth in GB/s: 140.107940

NOTICE: 0.000000	3942.400146	1.600000	2464

Amount of telescope time processed: 0.000000

12500.000000
0.000107
75
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.525822 (GPU estimate)
Amount of telescope time processed: 19.556353
Number of samples processed: 152784
Real-time speedup factor: 37.191963
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 297792;
maxshift: 14544
Number of time samples + maxshift: 312336;
Number of channels: 2048
MaximMar  2 09:59:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:59:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:59:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:59:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:59:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:59:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 09:59:30 2021 - DEBUG    Signal width [samples]:		625
Mar  2 09:59:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:59:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:59:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:59:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:59:30 2021 - DEBUG    Optimization settings:
Mar  2 09:59:30 2021 - DEBUG    		UNROLL:			4
Mar  2 09:59:30 2021 - DEBUG    		SNUMREG:		4
Mar  2 09:59:30 2021 - DEBUG    		SDIVINT:		18
Mar  2 09:59:30 2021 - DEBUG    		SDIVINDM:		32
Mar  2 09:59:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:59:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.400000,1,1
Mar  2 09:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2039.040039,0.670000,2,2
Mar  2 09:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.040039,2371.840088,1.300000,4,4
Mar  2 09:59:30 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 09:59:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:59:30 2021 - DEBUG         ndms[0]:		3168
Mar  2 09:59:30 2021 - DEBUG         ndms[1]:		1152
Mar  2 09:59:30 2021 - DEBUG         ndms[2]:		256
Mar  2 09:59:30 2021 - DEBUG    ddtr maxshift:		14544
Mar  2 09:59:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:59:30 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 09:59:30 2021 - DEBUG    t_processed size:	3
Mar  2 09:59:30 2021 - DEBUG    t_processed elements:
Mar  2 09:59:30 2021 - DEBUG         t_processed[0][0]:	297792
Mar  2 09:59:30 2021 - DEBUG         t_processed[1][0]:	148896
Mar  2 09:59:30 2021 - DEBUG         t_processed[2][0]:	74448
Mar  2 09:59:30 2021 - DEBUG    power:			2.000000
Mar  2 09:59:30 2021 - NOTICE   Finished. 1
Mar  2 09:59:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:59:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:59:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:59:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:59:30 2021 - NOTICE   	DDTR Binning 	35.172577
Mar  2 09:59:30 2021 - NOTICE   	DDTR Corner_Turn 	28.387712
Mar  2 09:59:30 2021 - NOTICE   	DDTR Dedispersion 	1886.195282
Mar  2 09:59:30 2021 - NOTICE   	DDTR Host_To_Device 	838.500589
Mar  2 09:59:30 2021 - NOTICE   	DDTR total 	2788.363461
Mar  2 09:59:30 2021 - NOTICE   	Total total 	2788.473145
Mar  2 09:59:30 2021 - NOTICE   	Processed telescope time:	19058.687210
Mar  2 09:59:30 2021 - NOTICE    
Mar  2 09:59:30 2021 - NOTICE   	Real-time speed-up factor:	6.834811
Mar  2 09:59:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:59:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:59:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:59:30 2021 - NOTICE   Checked for devices.
Mar  2 09:59:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:59:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:59:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:59:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:59:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:59:30 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:59:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:59:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:59:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:59:30 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:59:30 2021 - DEBUG    Driver version:		11010
Mar  2 09:59:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:59:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:59:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:59:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:59:30 2021 - NOTICE   Calculating strategy.
Mar  2 09:59:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 09:59:30 2021 - DEBUG    Range:	2 MAXSHIFT:	11664 Scrunch value:	4
Mar  2 09:59:30 2021 - DEBUG    Maximum dispersive delay:	 5.971968(s).
Mar  2 09:59:30 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:59:30 2021 - DEBUG    In 2
Mar  2 09:59:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:59:30 2021 - NOTICE   Calculating strategy.
Mar  2 09:59:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 09:59:30 2021 - DEBUG    Range:	2 MAXSHIFT:	11664 Scrunch value:	4
Mar  2 09:59:30 2021 - DEBUG    Maximum dispersive delay:	 5.971968(s).
Mar  2 09:59:30 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:59:30 2021 - DEBUG    In 2
Mar  2 09:59:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:59:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:59:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:59:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:59:30 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:59:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:59:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:59:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:59:30 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:59:30 2021 - DEBUG    Driver version:		11010
Mar  2 09:59:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:59:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:59:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:59:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:59:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 09:59:30 2021 - DEBUG    az_start:		0.000000
Mar  2 09:59:30 2021 - DEBUG    za_start:		0.000000
Mar  2 09:59:30 2021 - DEBUG    src_raj:			0.000000
Mar  2 09:59:30 2021 - DEBUG    src_dej:			0.000000
Mar  2 09:59:30 2021 - DEBUG    tstart:			50000.000000
Mar  2 09:59:30 2021 - DEBUG    tsamp:			0.000512
Mar  2 09:59:30 2021 - DEBUG    refdm:			0.000000
Mar  2 09:59:30 2021 - DEBUG    period:			0.000000
Mar  2 09:59:30 2021 - DEBUG    fch1:			812.500000
Mar  2 09:59:30 2021 - DEBUG    foff:			-0.161133
Mar  2 09:59:30 2021 - DEBUG    fchannel:		0.000000
Mar  2 09:59:30 2021 - DEBUG    telescope_id:		0
Mar  2 09:59:30 2021 - DEBUG    machine_id:		0
Mar  2 09:59:30 2021 - DEBUG    data_type:		0
Mar  2 09:59:30 2021 - DEBUG    barycentric:		0
Mar  2 09:59:30 2021 - DEBUG    pulsarcentric:		0
Mar  2 09:59:30 2021 - DEBUG    nbits:			8
Mar  2 09:59:30 2021 - DEBUG    nsamples:		39062
Mar  2 09:59:30 2021 - DEBUG    nchans:			1024
Mar  2 09:59:30 2021 - DEBUG    nifs:			0
Mar  2 09:59:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 09:59:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 09:59:30 2021 - DEBUG    rawdatafile:		
Mar  2 09:59:30 2021 - DEBUG    source_name:		
Mar  2 09:59:30 2021 - DEBUG    N:			0
Mar  2 09:59:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:59:30 2021 - DEBUG    Optimization settings:
Mar  2 09:59:30 2021 - DEBUG    		UNROLL:			4
Mar  2 09:59:30 2021 - DEBUG    		SNUMREG:		4
Mar  2 09:59:30 2021 - DEBUG    		SDIVINT:		18
Mar  2 09:59:30 2021 - DEBUG    		SDIVINDM:		32
Mar  2 09:59:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:59:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 09:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 09:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1616.000000,4.100000,4,4
Mar  2 09:59:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:59:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:59:30 2021 - DEBUG         ndms[0]:		480
Mar  2 09:59:30 2021 - DEBUG         ndms[1]:		192
Mar  2 09:59:30 2021 - DEBUG         ndms[2]:		160
Mar  2 09:59:30 2021 - DEBUG    ddtr maxshift:		11664
Mar  2 09:59:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:59:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:59:30 2021 - DEBUG    t_processed size:	3
Mar  2 09:59:30 2021 - DEBUG    t_processed elements:
Mar  2 09:59:30 2021 - DEBUG         t_processed[0][0]:	27072
Mar  2 09:59:30 2021 - DEBUG         t_processed[1][0]:	13536
Mar  2 09:59:30 2021 - DEBUG         t_processed[2][0]:	6768
Mar  2 09:59:30 2021 - DEBUG    power:			2.000000
Mar  2 09:59:30 2021 - NOTICE   Pipeline is ready.
Mar  2 09:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:59:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:59:30 2021 - NOTICE   Pipeline running over next chunk.
um number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  3957921792 bytes = 3774.568 MB;
Total memory required: 5237250048 bytes = 4994.631 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297792, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.481962
CT Device memory bandwidth in GB/s: 135.289177

NOTICE: 0.000000	1267.200073	0.400000	3168

Amount of telescope time processed: 0.000000

6250.000000
0.000382
108
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2039.040039	0.670000	1152

Amount of telescope time processed: 0.000000
timesamples: 312336

5234.375000
0.000382
96
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2039.040039	2371.840088	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 163440

5078.125000
0.000382
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.78847 (GPU estimate)
Amount of telescope time processed: 19.058687
Number of samples processed: 297792
Real-time speedup factor: 6.834811
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 27072;
maxshift: 11664
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  158662656 bytes = 151.312 MB;
Total memory required: 237993984 bytes = 226.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27072, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.883541
CT Device memory bandwidth in GB/s: 128.930125

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
296
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	960.000000	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 38736

1953.125000
0.003606
252
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1616.000000	4.100000	160

Amount of telescope time processed: 0.000000
timesamples: 25200

2001.953125
0.003606
257
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119613 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 27072
Real-time speedup factor: 115.880486
NOTICE: PipeliMar  2 09:59:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:59:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:59:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:59:30 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 09:59:30 2021 - DEBUG    Signal width [samples]:		78
Mar  2 09:59:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:59:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:59:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:59:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:59:30 2021 - DEBUG    Optimization settings:
Mar  2 09:59:30 2021 - DEBUG    		UNROLL:			4
Mar  2 09:59:30 2021 - DEBUG    		SNUMREG:		4
Mar  2 09:59:30 2021 - DEBUG    		SDIVINT:		18
Mar  2 09:59:30 2021 - DEBUG    		SDIVINDM:		32
Mar  2 09:59:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:59:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 09:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 09:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1616.000000,4.100000,4,4
Mar  2 09:59:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:59:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:59:30 2021 - DEBUG         ndms[0]:		480
Mar  2 09:59:30 2021 - DEBUG         ndms[1]:		192
Mar  2 09:59:30 2021 - DEBUG         ndms[2]:		160
Mar  2 09:59:30 2021 - DEBUG    ddtr maxshift:		11664
Mar  2 09:59:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:59:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:59:30 2021 - DEBUG    t_processed size:	3
Mar  2 09:59:30 2021 - DEBUG    t_processed elements:
Mar  2 09:59:30 2021 - DEBUG         t_processed[0][0]:	27072
Mar  2 09:59:30 2021 - DEBUG         t_processed[1][0]:	13536
Mar  2 09:59:30 2021 - DEBUG         t_processed[2][0]:	6768
Mar  2 09:59:30 2021 - DEBUG    power:			2.000000
Mar  2 09:59:30 2021 - NOTICE   Finished. 1
Mar  2 09:59:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:59:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:59:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:59:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:59:30 2021 - NOTICE   	DDTR Binning 	2.462560
Mar  2 09:59:30 2021 - NOTICE   	DDTR Corner_Turn 	1.863520
Mar  2 09:59:30 2021 - NOTICE   	DDTR Dedispersion 	14.965600
Mar  2 09:59:30 2021 - NOTICE   	DDTR Host_To_Device 	100.121024
Mar  2 09:59:30 2021 - NOTICE   	DDTR total 	119.515651
Mar  2 09:59:30 2021 - NOTICE   	Total total 	119.613441
Mar  2 09:59:30 2021 - NOTICE   	Processed telescope time:	13860.863686
Mar  2 09:59:30 2021 - NOTICE    
Mar  2 09:59:30 2021 - NOTICE   	Real-time speed-up factor:	115.880486
Mar  2 09:59:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:59:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:59:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:59:30 2021 - NOTICE   Checked for devices.
Mar  2 09:59:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:59:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:59:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:59:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:59:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:59:30 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:59:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:59:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:59:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:59:30 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:59:30 2021 - DEBUG    Driver version:		11010
Mar  2 09:59:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:59:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:59:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:59:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:59:30 2021 - NOTICE   Calculating strategy.
Mar  2 09:59:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 09:59:30 2021 - DEBUG    Range:	5 MAXSHIFT:	253584 Scrunch value:	32
Mar  2 09:59:30 2021 - DEBUG    Maximum dispersive delay:	 8.114688(s).
Mar  2 09:59:30 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:59:30 2021 - DEBUG    In 4
Mar  2 09:59:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:59:33 2021 - NOTICE   Calculating strategy.
Mar  2 09:59:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 09:59:33 2021 - DEBUG    Range:	5 MAXSHIFT:	253584 Scrunch value:	32
Mar  2 09:59:33 2021 - DEBUG    Maximum dispersive delay:	 8.114688(s).
Mar  2 09:59:33 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:59:33 2021 - DEBUG    In 4
Mar  2 09:59:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:59:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:59:33 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:59:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:59:33 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:59:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:59:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:59:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:59:33 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:59:33 2021 - DEBUG    Driver version:		11010
Mar  2 09:59:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:59:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:59:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:59:33 2021 - DEBUG    Free memory [bytes]:	11386945536
