Mar  2 09:41:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:41:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 09:41:16 2021 - NOTICE   Checked for devices.
Mar  2 09:41:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:41:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:41:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:41:16 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:41:17 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 09:41:17 2021 - DEBUG    t_processed size:	3
Mar  2 09:41:17 2021 - DEBUG    t_processed elements:
Mar  2 09:41:17 2021 - DEBUG         t_processed[0][0]:	297216
Mar  2 09:41:17 2021 - DEBUG         t_processed[1][0]:	148608
Mar  2 09:41:17 2021 - DEBUG         t_processed[2][0]:	74304
Mar  2 09:41:17 2021 - DEBUG    power:			2.000000
Mar  2 09:41:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 9984;
maxshift: 9408
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  79429632 bytes = 75.750 MB;
Total memory required: 119144448 bytes = 113.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9984, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.754215
CT Device memory bandwidth in GB/s: 144.452529

NOTICE: 0.000000	665.000000	1.400000	475

Amount of telescope time processed: 0.000000

1367.187500
0.006454
257
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.000000	1067.500000	2.300000	175

Amount of telescope time processed: 0.000000
timesamples: 19392

1123.046875
0.006454
219
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.500000	1420.000000	4.700000	75

Amount of telescope time processed: 0.000000
timesamples: 14400

1147.460938
0.006454
223
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0356699 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 9984
Real-time speedup factor: 286.617798
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 152640;
maxshift: 3475
Number of time samples + maxshift: 156115;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319723520 bytes = 304.912 MB;
DDTR output size:  1529927000 bytes = 1459.052 MB;
Total memory required: 1849650520 bytes = 1763.964 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152640, 0
CORNER TURN!
156115 1024
32 8
4878 128
Performed CT: 0.006838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.741167
CT Device memory bandwidth in GB/s: 140.244700

NOTICE: 0.000000	3920.000000	1.600000	2450

Amount of telescope time processed: 0.000000

12500.000000
0.000107
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.531169 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 152640
Real-time speedup factor: 36.782848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 297216;
maxshift: 14784
Number of time samples + maxshift: 312000;
Number of channels: 2048
MaximMar  2 09:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:41:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:41:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:41:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:41:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:41:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:41:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:41:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:41:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:41:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 09:41:20 2021 - DEBUG    Signal width [samples]:		625
Mar  2 09:41:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:41:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:41:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:41:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:41:20 2021 - DEBUG    Optimization settings:
Mar  2 09:41:20 2021 - DEBUG    		UNROLL:			4
Mar  2 09:41:20 2021 - DEBUG    		SNUMREG:		4
Mar  2 09:41:20 2021 - DEBUG    		SDIVINT:		24
Mar  2 09:41:20 2021 - DEBUG    		SDIVINDM:		25
Mar  2 09:41:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:41:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.400000,1,1
Mar  2 09:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2030.500000,0.670000,2,2
Mar  2 09:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.500000,2355.500000,1.300000,4,4
Mar  2 09:41:20 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 09:41:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:41:20 2021 - DEBUG         ndms[0]:		3150
Mar  2 09:41:20 2021 - DEBUG         ndms[1]:		1150
Mar  2 09:41:20 2021 - DEBUG         ndms[2]:		250
Mar  2 09:41:20 2021 - DEBUG    ddtr maxshift:		14784
Mar  2 09:41:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:41:20 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 09:41:20 2021 - DEBUG    t_processed size:	3
Mar  2 09:41:20 2021 - DEBUG    t_processed elements:
Mar  2 09:41:20 2021 - DEBUG         t_processed[0][0]:	297216
Mar  2 09:41:20 2021 - DEBUG         t_processed[1][0]:	148608
Mar  2 09:41:20 2021 - DEBUG         t_processed[2][0]:	74304
Mar  2 09:41:20 2021 - DEBUG    power:			2.000000
Mar  2 09:41:20 2021 - NOTICE   Finished. 1
Mar  2 09:41:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:41:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:41:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:41:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:41:20 2021 - NOTICE   	DDTR Binning 	35.182592
Mar  2 09:41:20 2021 - NOTICE   	DDTR Corner_Turn 	28.274689
Mar  2 09:41:20 2021 - NOTICE   	DDTR Dedispersion 	1927.521671
Mar  2 09:41:20 2021 - NOTICE   	DDTR Host_To_Device 	837.517028
Mar  2 09:41:20 2021 - NOTICE   	DDTR total 	2828.600914
Mar  2 09:41:20 2021 - NOTICE   	Total total 	2828.698486
Mar  2 09:41:20 2021 - NOTICE   	Processed telescope time:	19021.823883
Mar  2 09:41:20 2021 - NOTICE    
Mar  2 09:41:20 2021 - NOTICE   	Real-time speed-up factor:	6.724585
Mar  2 09:41:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:41:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:41:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:41:20 2021 - NOTICE   Checked for devices.
Mar  2 09:41:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:41:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:41:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:41:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:41:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:41:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:41:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:41:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:41:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:41:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:41:20 2021 - DEBUG    Driver version:		11010
Mar  2 09:41:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:41:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:41:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:41:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:41:20 2021 - NOTICE   Calculating strategy.
Mar  2 09:41:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 09:41:20 2021 - DEBUG    Range:	2 MAXSHIFT:	11712 Scrunch value:	4
Mar  2 09:41:20 2021 - DEBUG    Maximum dispersive delay:	 5.996544(s).
Mar  2 09:41:20 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:41:20 2021 - DEBUG    In 2
Mar  2 09:41:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:41:20 2021 - NOTICE   Calculating strategy.
Mar  2 09:41:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 09:41:20 2021 - DEBUG    Range:	2 MAXSHIFT:	11712 Scrunch value:	4
Mar  2 09:41:20 2021 - DEBUG    Maximum dispersive delay:	 5.996544(s).
Mar  2 09:41:20 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:41:20 2021 - DEBUG    In 2
Mar  2 09:41:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:41:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:41:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:41:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:41:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:41:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:41:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:41:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:41:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:41:20 2021 - DEBUG    Driver version:		11010
Mar  2 09:41:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:41:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:41:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:41:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:41:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 09:41:20 2021 - DEBUG    az_start:		0.000000
Mar  2 09:41:20 2021 - DEBUG    za_start:		0.000000
Mar  2 09:41:20 2021 - DEBUG    src_raj:			0.000000
Mar  2 09:41:20 2021 - DEBUG    src_dej:			0.000000
Mar  2 09:41:20 2021 - DEBUG    tstart:			50000.000000
Mar  2 09:41:20 2021 - DEBUG    tsamp:			0.000512
Mar  2 09:41:20 2021 - DEBUG    refdm:			0.000000
Mar  2 09:41:20 2021 - DEBUG    period:			0.000000
Mar  2 09:41:20 2021 - DEBUG    fch1:			812.500000
Mar  2 09:41:20 2021 - DEBUG    foff:			-0.161133
Mar  2 09:41:20 2021 - DEBUG    fchannel:		0.000000
Mar  2 09:41:20 2021 - DEBUG    telescope_id:		0
Mar  2 09:41:20 2021 - DEBUG    machine_id:		0
Mar  2 09:41:20 2021 - DEBUG    data_type:		0
Mar  2 09:41:20 2021 - DEBUG    barycentric:		0
Mar  2 09:41:20 2021 - DEBUG    pulsarcentric:		0
Mar  2 09:41:20 2021 - DEBUG    nbits:			8
Mar  2 09:41:20 2021 - DEBUG    nsamples:		39062
Mar  2 09:41:20 2021 - DEBUG    nchans:			1024
Mar  2 09:41:20 2021 - DEBUG    nifs:			0
Mar  2 09:41:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 09:41:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 09:41:20 2021 - DEBUG    rawdatafile:		
Mar  2 09:41:20 2021 - DEBUG    source_name:		
Mar  2 09:41:20 2021 - DEBUG    N:			0
Mar  2 09:41:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:41:20 2021 - DEBUG    Optimization settings:
Mar  2 09:41:20 2021 - DEBUG    		UNROLL:			4
Mar  2 09:41:20 2021 - DEBUG    		SNUMREG:		4
Mar  2 09:41:20 2021 - DEBUG    		SDIVINT:		24
Mar  2 09:41:20 2021 - DEBUG    		SDIVINDM:		25
Mar  2 09:41:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:41:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 09:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 09:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 09:41:20 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:41:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:41:20 2021 - DEBUG         ndms[0]:		500
Mar  2 09:41:20 2021 - DEBUG         ndms[1]:		200
Mar  2 09:41:20 2021 - DEBUG         ndms[2]:		150
Mar  2 09:41:20 2021 - DEBUG    ddtr maxshift:		11712
Mar  2 09:41:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:41:20 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:41:20 2021 - DEBUG    t_processed size:	3
Mar  2 09:41:20 2021 - DEBUG    t_processed elements:
Mar  2 09:41:20 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 09:41:20 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 09:41:20 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 09:41:20 2021 - DEBUG    power:			2.000000
Mar  2 09:41:20 2021 - NOTICE   Pipeline is ready.
Mar  2 09:41:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:41:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:41:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:41:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:41:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:41:20 2021 - NOTICE   Pipeline running over next chunk.
um number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  3931200000 bytes = 3749.084 MB;
Total memory required: 5209152000 bytes = 4967.834 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297216, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.136116
CT Device memory bandwidth in GB/s: 135.681669

NOTICE: 0.000000	1260.000000	0.400000	3150

Amount of telescope time processed: 0.000000

6250.000000
0.000382
103
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2030.500000	0.670000	1150

Amount of telescope time processed: 0.000000
timesamples: 312000

5234.375000
0.000382
94
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.500000	2355.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 163392

5078.125000
0.000382
92
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.8287 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 297216
Real-time speedup factor: 6.724586
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11712
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  158072832 bytes = 150.750 MB;
Total memory required: 237109248 bytes = 226.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.866287
CT Device memory bandwidth in GB/s: 128.919772

NOTICE: 0.000000	600.000000	1.200000	500

Amount of telescope time processed: 0.000000

2343.750000
0.003606
248
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1000.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38592

1953.125000
0.003606
215
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1615.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 25152

2001.953125
0.003606
219
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119857 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 114.824409
NOTICE: PipelMar  2 09:41:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:41:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:41:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:41:20 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 09:41:20 2021 - DEBUG    Signal width [samples]:		78
Mar  2 09:41:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:41:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:41:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:41:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:41:20 2021 - DEBUG    Optimization settings:
Mar  2 09:41:20 2021 - DEBUG    		UNROLL:			4
Mar  2 09:41:20 2021 - DEBUG    		SNUMREG:		4
Mar  2 09:41:20 2021 - DEBUG    		SDIVINT:		24
Mar  2 09:41:20 2021 - DEBUG    		SDIVINDM:		25
Mar  2 09:41:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:41:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 09:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 09:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 09:41:20 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:41:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:41:20 2021 - DEBUG         ndms[0]:		500
Mar  2 09:41:20 2021 - DEBUG         ndms[1]:		200
Mar  2 09:41:20 2021 - DEBUG         ndms[2]:		150
Mar  2 09:41:20 2021 - DEBUG    ddtr maxshift:		11712
Mar  2 09:41:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:41:20 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:41:20 2021 - DEBUG    t_processed size:	3
Mar  2 09:41:20 2021 - DEBUG    t_processed elements:
Mar  2 09:41:20 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 09:41:20 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 09:41:20 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 09:41:20 2021 - DEBUG    power:			2.000000
Mar  2 09:41:20 2021 - NOTICE   Finished. 1
Mar  2 09:41:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:41:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:41:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:41:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:41:20 2021 - NOTICE   	DDTR Binning 	2.375520
Mar  2 09:41:20 2021 - NOTICE   	DDTR Corner_Turn 	1.857536
Mar  2 09:41:20 2021 - NOTICE   	DDTR Dedispersion 	15.502176
Mar  2 09:41:20 2021 - NOTICE   	DDTR Host_To_Device 	99.926819
Mar  2 09:41:20 2021 - NOTICE   	DDTR total 	119.762750
Mar  2 09:41:20 2021 - NOTICE   	Total total 	119.857437
Mar  2 09:41:20 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  2 09:41:20 2021 - NOTICE    
Mar  2 09:41:20 2021 - NOTICE   	Real-time speed-up factor:	114.824413
Mar  2 09:41:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:41:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:41:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:41:20 2021 - NOTICE   Checked for devices.
Mar  2 09:41:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:41:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:41:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:41:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:41:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:41:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:41:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:41:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:41:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:41:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:41:20 2021 - DEBUG    Driver version:		11010
Mar  2 09:41:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:41:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:41:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:41:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:41:20 2021 - NOTICE   Calculating strategy.
Mar  2 09:41:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  2 09:41:20 2021 - DEBUG    Range:	5 MAXSHIFT:	252096 Scrunch value:	32
Mar  2 09:41:20 2021 - DEBUG    Maximum dispersive delay:	 8.067072(s).
Mar  2 09:41:20 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:41:20 2021 - DEBUG    In 4
Mar  2 09:41:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:41:22 2021 - NOTICE   Calculating strategy.
Mar  2 09:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  2 09:41:22 2021 - DEBUG    Range:	5 MAXSHIFT:	252096 Scrunch value:	32
Mar  2 09:41:22 2021 - DEBUG    Maximum dispersive delay:	 8.067072(s).
Mar  2 09:41:22 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:41:22 2021 - DEBUG    In 4
Mar  2 09:41:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:41:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:41:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:41:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:41:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:41:22 2021 - DEBUG    Driver version:		11010
Mar  2 09:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
