Mar  2 10:48:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:48:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 10:48:26 2021 - NOTICE   Checked for devices.
Mar  2 10:48:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:48:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:48:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:48:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:48:27 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:48:27 2021 - DEBUG    t_processed size:	3
Mar  2 10:48:27 2021 - DEBUG    t_processed elements:
Mar  2 10:48:27 2021 - DEBUG         t_processed[0][0]:	298144
Mar  2 10:48:27 2021 - DEBUG         t_processed[1][0]:	149072
Mar  2 10:48:27 2021 - DEBUG         t_processed[2][0]:	74536
Mar  2 10:48:27 2021 - DEBUG    power:			2.000000
Mar  2 10:48:27 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 9184;
maxshift: 10136
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9184, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.476698
CT Device memory bandwidth in GB/s: 144.286019

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
440
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1113.599976	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 19320

1123.046875
0.006454
366
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	1564.799927	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 14728

1147.460938
0.006454
374
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.03773 (GPU estimate)
Amount of telescope time processed: 9.404416
Number of samples processed: 9184
Real-time speedup factor: 249.255981
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152880;
maxshift: 3336
Number of time samples + maxshift: 156216;
Number of channels: 1024
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  1529667072 bytes = 1458.804 MB;
Total memory required: 1849597440 bytes = 1763.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152880, 0
CORNER TURN!
156216 1024
32 8
4881 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.235655
CT Device memory bandwidth in GB/s: 140.541393

NOTICE: 0.000000	3916.800049	1.600000	2448

Amount of telescope time processed: 0.000000

12500.000000
0.000107
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.648275 (GPU estimate)
Amount of telescope time processed: 19.568640
Number of samples processed: 152880
Real-time speedup factor: 30.185699
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 298144;
maxshift: 14168
Number of time samples + maxshift: 312312;
Number of channels: 2048
MaximumMar  2 10:48:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:48:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:48:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:48:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:48:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:48:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:48:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:48:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:48:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:48:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 10:48:30 2021 - DEBUG    Signal width [samples]:		625
Mar  2 10:48:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:48:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:48:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:48:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:48:30 2021 - DEBUG    Optimization settings:
Mar  2 10:48:30 2021 - DEBUG    		UNROLL:			4
Mar  2 10:48:30 2021 - DEBUG    		SNUMREG:		2
Mar  2 10:48:30 2021 - DEBUG    		SDIVINT:		14
Mar  2 10:48:30 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:48:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:48:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.400000,1,1
Mar  2 10:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2039.040039,0.670000,2,2
Mar  2 10:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.040039,2351.040039,1.300000,4,4
Mar  2 10:48:30 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:48:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:48:30 2021 - DEBUG         ndms[0]:		3168
Mar  2 10:48:30 2021 - DEBUG         ndms[1]:		1152
Mar  2 10:48:30 2021 - DEBUG         ndms[2]:		240
Mar  2 10:48:30 2021 - DEBUG    ddtr maxshift:		14168
Mar  2 10:48:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:48:30 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:48:30 2021 - DEBUG    t_processed size:	3
Mar  2 10:48:30 2021 - DEBUG    t_processed elements:
Mar  2 10:48:30 2021 - DEBUG         t_processed[0][0]:	298144
Mar  2 10:48:30 2021 - DEBUG         t_processed[1][0]:	149072
Mar  2 10:48:30 2021 - DEBUG         t_processed[2][0]:	74536
Mar  2 10:48:30 2021 - DEBUG    power:			2.000000
Mar  2 10:48:30 2021 - NOTICE   Finished. 1
Mar  2 10:48:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:48:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:48:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:48:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:48:30 2021 - NOTICE   	DDTR Binning 	35.290656
Mar  2 10:48:30 2021 - NOTICE   	DDTR Corner_Turn 	28.366400
Mar  2 10:48:30 2021 - NOTICE   	DDTR Dedispersion 	2597.413498
Mar  2 10:48:30 2021 - NOTICE   	DDTR Host_To_Device 	837.644632
Mar  2 10:48:30 2021 - NOTICE   	DDTR total 	3498.824364
Mar  2 10:48:30 2021 - NOTICE   	Total total 	3498.915771
Mar  2 10:48:30 2021 - NOTICE   	Processed telescope time:	19081.216812
Mar  2 10:48:30 2021 - NOTICE    
Mar  2 10:48:30 2021 - NOTICE   	Real-time speed-up factor:	5.453466
Mar  2 10:48:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:48:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:48:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:48:30 2021 - NOTICE   Checked for devices.
Mar  2 10:48:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:48:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:48:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:48:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:48:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:48:30 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:48:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:48:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:48:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:48:30 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:48:30 2021 - DEBUG    Driver version:		11010
Mar  2 10:48:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:48:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:48:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:48:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:48:30 2021 - NOTICE   Calculating strategy.
Mar  2 10:48:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:48:30 2021 - DEBUG    Range:	2 MAXSHIFT:	11032 Scrunch value:	4
Mar  2 10:48:30 2021 - DEBUG    Maximum dispersive delay:	 5.648384(s).
Mar  2 10:48:30 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:48:30 2021 - DEBUG    In 2
Mar  2 10:48:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:48:30 2021 - NOTICE   Calculating strategy.
Mar  2 10:48:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:48:30 2021 - DEBUG    Range:	2 MAXSHIFT:	11032 Scrunch value:	4
Mar  2 10:48:30 2021 - DEBUG    Maximum dispersive delay:	 5.648384(s).
Mar  2 10:48:30 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:48:30 2021 - DEBUG    In 2
Mar  2 10:48:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:48:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:48:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:48:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:48:30 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:48:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:48:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:48:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:48:30 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:48:30 2021 - DEBUG    Driver version:		11010
Mar  2 10:48:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:48:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:48:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:48:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:48:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 10:48:30 2021 - DEBUG    az_start:		0.000000
Mar  2 10:48:30 2021 - DEBUG    za_start:		0.000000
Mar  2 10:48:30 2021 - DEBUG    src_raj:			0.000000
Mar  2 10:48:30 2021 - DEBUG    src_dej:			0.000000
Mar  2 10:48:30 2021 - DEBUG    tstart:			50000.000000
Mar  2 10:48:30 2021 - DEBUG    tsamp:			0.000512
Mar  2 10:48:30 2021 - DEBUG    refdm:			0.000000
Mar  2 10:48:30 2021 - DEBUG    period:			0.000000
Mar  2 10:48:30 2021 - DEBUG    fch1:			812.500000
Mar  2 10:48:30 2021 - DEBUG    foff:			-0.161133
Mar  2 10:48:30 2021 - DEBUG    fchannel:		0.000000
Mar  2 10:48:30 2021 - DEBUG    telescope_id:		0
Mar  2 10:48:30 2021 - DEBUG    machine_id:		0
Mar  2 10:48:30 2021 - DEBUG    data_type:		0
Mar  2 10:48:30 2021 - DEBUG    barycentric:		0
Mar  2 10:48:30 2021 - DEBUG    pulsarcentric:		0
Mar  2 10:48:30 2021 - DEBUG    nbits:			8
Mar  2 10:48:30 2021 - DEBUG    nsamples:		39062
Mar  2 10:48:30 2021 - DEBUG    nchans:			1024
Mar  2 10:48:30 2021 - DEBUG    nifs:			0
Mar  2 10:48:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 10:48:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 10:48:30 2021 - DEBUG    rawdatafile:		
Mar  2 10:48:30 2021 - DEBUG    source_name:		
Mar  2 10:48:30 2021 - DEBUG    N:			0
Mar  2 10:48:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:48:30 2021 - DEBUG    Optimization settings:
Mar  2 10:48:30 2021 - DEBUG    		UNROLL:			4
Mar  2 10:48:30 2021 - DEBUG    		SNUMREG:		2
Mar  2 10:48:30 2021 - DEBUG    		SDIVINT:		14
Mar  2 10:48:30 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:48:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:48:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 10:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1550.399902,4.100000,4,4
Mar  2 10:48:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:48:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:48:30 2021 - DEBUG         ndms[0]:		480
Mar  2 10:48:30 2021 - DEBUG         ndms[1]:		192
Mar  2 10:48:30 2021 - DEBUG         ndms[2]:		144
Mar  2 10:48:30 2021 - DEBUG    ddtr maxshift:		11032
Mar  2 10:48:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:48:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:48:30 2021 - DEBUG    t_processed size:	3
Mar  2 10:48:30 2021 - DEBUG    t_processed elements:
Mar  2 10:48:30 2021 - DEBUG         t_processed[0][0]:	28000
Mar  2 10:48:30 2021 - DEBUG         t_processed[1][0]:	14000
Mar  2 10:48:30 2021 - DEBUG         t_processed[2][0]:	7000
Mar  2 10:48:30 2021 - DEBUG    power:			2.000000
Mar  2 10:48:30 2021 - NOTICE   Pipeline is ready.
Mar  2 10:48:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:48:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:48:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:48:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:48:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:48:30 2021 - NOTICE   Pipeline running over next chunk.
 number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  3957617664 bytes = 3774.278 MB;
Total memory required: 5236847616 bytes = 4994.247 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298144, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.615123
CT Device memory bandwidth in GB/s: 135.369074

NOTICE: 0.000000	1267.200073	0.400000	3168

Amount of telescope time processed: 0.000000

6250.000000
0.000382
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2039.040039	0.670000	1152

Amount of telescope time processed: 0.000000
timesamples: 312312

5234.375000
0.000382
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2039.040039	2351.040039	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163240

5078.125000
0.000382
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	298144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.49892 (GPU estimate)
Amount of telescope time processed: 19.081217
Number of samples processed: 298144
Real-time speedup factor: 5.453466
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 28000;
maxshift: 11032
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28000, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.285947
CT Device memory bandwidth in GB/s: 127.971568

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
423
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	960.000000	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 39032

1953.125000
0.003606
357
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1550.399902	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 25032

2001.953125
0.003606
365
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126916 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 28000
Real-time speedup factor: 112.956764
NOTICE: PipeliMar  2 10:48:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:48:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:48:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:48:30 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 10:48:30 2021 - DEBUG    Signal width [samples]:		78
Mar  2 10:48:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:48:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:48:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:48:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:48:30 2021 - DEBUG    Optimization settings:
Mar  2 10:48:30 2021 - DEBUG    		UNROLL:			4
Mar  2 10:48:30 2021 - DEBUG    		SNUMREG:		2
Mar  2 10:48:30 2021 - DEBUG    		SDIVINT:		14
Mar  2 10:48:30 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:48:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:48:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 10:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1550.399902,4.100000,4,4
Mar  2 10:48:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:48:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:48:30 2021 - DEBUG         ndms[0]:		480
Mar  2 10:48:30 2021 - DEBUG         ndms[1]:		192
Mar  2 10:48:30 2021 - DEBUG         ndms[2]:		144
Mar  2 10:48:30 2021 - DEBUG    ddtr maxshift:		11032
Mar  2 10:48:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:48:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:48:30 2021 - DEBUG    t_processed size:	3
Mar  2 10:48:30 2021 - DEBUG    t_processed elements:
Mar  2 10:48:30 2021 - DEBUG         t_processed[0][0]:	28000
Mar  2 10:48:30 2021 - DEBUG         t_processed[1][0]:	14000
Mar  2 10:48:30 2021 - DEBUG         t_processed[2][0]:	7000
Mar  2 10:48:30 2021 - DEBUG    power:			2.000000
Mar  2 10:48:30 2021 - NOTICE   Finished. 1
Mar  2 10:48:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:48:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:48:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:48:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:48:30 2021 - NOTICE   	DDTR Binning 	2.369248
Mar  2 10:48:30 2021 - NOTICE   	DDTR Corner_Turn 	1.890304
Mar  2 10:48:30 2021 - NOTICE   	DDTR Dedispersion 	20.938431
Mar  2 10:48:30 2021 - NOTICE   	DDTR Host_To_Device 	101.523902
Mar  2 10:48:30 2021 - NOTICE   	DDTR total 	126.821826
Mar  2 10:48:30 2021 - NOTICE   	Total total 	126.915810
Mar  2 10:48:30 2021 - NOTICE   	Processed telescope time:	14335.999489
Mar  2 10:48:30 2021 - NOTICE    
Mar  2 10:48:30 2021 - NOTICE   	Real-time speed-up factor:	112.956767
Mar  2 10:48:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:48:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:48:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:48:30 2021 - NOTICE   Checked for devices.
Mar  2 10:48:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:48:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:48:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:48:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:48:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:48:30 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:48:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:48:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:48:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:48:30 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:48:30 2021 - DEBUG    Driver version:		11010
Mar  2 10:48:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:48:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:48:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:48:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:48:30 2021 - NOTICE   Calculating strategy.
Mar  2 10:48:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 10:48:30 2021 - DEBUG    Range:	5 MAXSHIFT:	256312 Scrunch value:	32
Mar  2 10:48:30 2021 - DEBUG    Maximum dispersive delay:	 8.201984(s).
Mar  2 10:48:30 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:48:30 2021 - DEBUG    In 4
Mar  2 10:48:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:48:33 2021 - NOTICE   Calculating strategy.
Mar  2 10:48:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 10:48:33 2021 - DEBUG    Range:	5 MAXSHIFT:	256312 Scrunch value:	32
Mar  2 10:48:33 2021 - DEBUG    Maximum dispersive delay:	 8.201984(s).
Mar  2 10:48:33 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:48:33 2021 - DEBUG    In 4
Mar  2 10:48:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:48:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:48:33 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:48:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:48:33 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:48:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:48:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:48:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:48:33 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:48:33 2021 - DEBUG    Driver version:		11010
Mar  2 10:48:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:48:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:48:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:48:33 2021 - DEBUG    Free memory [bytes]:	11386945536
