# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 25 32 510 0.000512 512 0.2 928 6400 3.45104 0.86464 5.03645 26.0906 35.6398 35.7851
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 32 510 0.000512 512 0.2 928 9600 3.29613 0.870624 6.78058 26.1445 37.295 37.4426
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 25 32 510 0.000512 512 0.2 928 9600 3.29626 0.868352 6.6743 26.1479 37.185 37.327
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 32 510 0.000512 512 0.2 928 7168 3.1583 0.793984 7.63722 24.3287 36.1172 36.2592
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 28 32 510 0.000512 512 0.2 928 7168 3.16125 0.801312 7.19395 24.2988 35.6569 35.8011
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 32 510 0.000512 512 0.2 928 7168 3.16934 0.798912 5.67149 24.4003 34.2394 34.3828
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 28 32 510 0.000512 512 0.2 928 7168 3.17242 0.79872 5.42214 24.4011 34.0009 34.1422
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 6 28 32 510 0.000512 512 0.2 928 0 0.719712 0.014336 21.9862 22.8081
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 6 28 32 510 0.000512 512 0.2 928 0 0.71632 0.014976 21.9821 22.7978
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 32 510 0.000512 512 0.2 928 7680 3.37162 0.864736 8.3071 26.0311 38.7741 38.9125
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 30 32 510 0.000512 512 0.2 928 7680 3.37037 0.864096 7.76317 26.0236 38.2228 38.3611
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 32 510 0.000512 512 0.2 928 7680 3.37363 0.868352 6.15482 26.1301 36.7304 36.8743
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 30 32 510 0.000512 512 0.2 928 7680 3.37002 0.868352 5.88 26.1054 36.4233 36.5711
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 6 30 32 510 0.000512 512 0.2 928 0 0.771936 0.015584 23.5459 24.4168
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 6 30 32 510 0.000512 512 0.2 928 0 0.77152 0.016128 23.5662 24.4376
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 32 510 0.000512 512 0.2 928 8192 3.20304 0.823008 8.5233 25.0028 37.7533 37.8962
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 32 32 510 0.000512 512 0.2 928 8192 3.20166 0.825664 8.2737 25.028 37.5305 37.6696
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 4 32 32 510 0.000512 512 0.2 928 0 0.728768 0.015456 22.2686 23.0972
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 4 32 32 510 0.000512 512 0.2 928 0 0.730688 0.015776 22.2904 23.1207
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 6 32 32 510 0.000512 512 0.2 928 0 0.829952 0.016128 25.1091 26.0364
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 6 32 32 510 0.000512 512 0.2 928 0 0.830112 0.015552 25.132 26.064
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 40 510 0.000512 512 0.2 920 11264 3.18848 0.880512 8.79117 26.3152 39.3789 39.5244
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 40 510 0.000512 512 0.2 920 11264 3.18026 0.882464 8.30109 26.3305 38.8959 39.0258
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 40 510 0.000512 512 0.2 920 11264 3.18589 0.880384 8.03869 26.3316 38.6378 38.7809
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 8 40 510 0.000512 512 0.2 920 11264 3.19344 0.876416 12.7482 26.3151 43.3329 43.4774
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 40 510 0.000512 512 0.2 920 10240 3.26672 0.87728 5.55245 26.3379 36.2348 36.3706
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 8 40 510 0.000512 512 0.2 920 10240 3.2623 0.878592 5.22854 26.3344 35.9039 36.0468
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 8 40 510 0.000512 512 0.2 920 10240 3.26166 0.876544 5.04506 26.3559 35.7381 35.8777
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 8 40 510 0.000512 512 0.2 920 10240 3.27258 0.882336 6.89949 26.3633 37.6148 37.7575
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 40 510 0.000512 512 0.2 920 10240 3.22026 0.864544 8.86874 25.9758 39.1284 39.2712
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 40 510 0.000512 512 0.2 920 10240 3.22499 0.86704 8.28195 25.9738 38.5547 38.6933
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 40 510 0.000512 512 0.2 920 10240 3.22717 0.865472 7.88202 25.9965 38.172 38.3212
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 40 510 0.000512 512 0.2 920 10240 3.21648 0.864864 6.18138 26.0043 36.4713 36.6127
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 10 40 510 0.000512 512 0.2 920 10240 3.21011 0.864256 5.78141 26.0028 36.0576 36.1947
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 10 40 510 0.000512 512 0.2 920 10240 3.21658 0.864224 5.47123 26.0238 35.7764 35.9162
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 40 510 0.000512 512 0.2 920 7680 3.37491 0.864416 4.25424 26.0441 34.7427 34.8876
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 10 40 510 0.000512 512 0.2 920 7680 3.36922 0.866304 3.86016 26.0514 34.3525 34.4937
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 10 40 510 0.000512 512 0.2 920 7680 3.37574 0.862208 3.69357 26.0354 34.1647 34.3084
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 40 510 0.000512 512 0.2 920 10752 3.18157 0.863488 8.88374 26.0007 39.1275 39.266
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 40 510 0.000512 512 0.2 920 10752 3.17834 0.862176 8.05005 25.9763 38.2717 38.414
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 40 510 0.000512 512 0.2 920 10752 3.18634 0.86368 7.78122 25.9963 38.0346 38.1752
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 40 510 0.000512 512 0.2 920 9216 3.13027 0.823712 5.30691 24.9843 34.4442 34.5851
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 12 40 510 0.000512 512 0.2 920 9216 3.13082 0.821248 4.95446 25.0059 34.1116 34.2513
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 12 40 510 0.000512 512 0.2 920 9216 3.13085 0.823232 4.69373 24.9844 33.8309 33.9722
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 40 510 0.000512 512 0.2 920 9216 3.13472 0.823296 4.68515 25.0333 33.878 34.0261
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 12 40 510 0.000512 512 0.2 920 9216 3.13955 0.821248 4.30349 25.0145 33.4794 33.6192
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 12 40 510 0.000512 512 0.2 920 9216 3.13978 0.822752 4.43325 25.0395 33.6386 33.7818
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 40 510 0.000512 512 0.2 920 8960 3.22323 0.843776 9.86502 25.471 39.6074 39.7475
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 40 510 0.000512 512 0.2 920 8960 3.22557 0.839264 8.2281 25.4678 37.9639 38.105
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 40 510 0.000512 512 0.2 920 8960 3.22413 0.843616 7.47971 25.4642 37.2133 37.3567
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 40 510 0.000512 512 0.2 920 7168 3.15981 0.795808 5.55514 24.3271 34.0411 34.1829
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 14 40 510 0.000512 512 0.2 920 7168 3.16045 0.794048 4.93174 24.3334 33.4183 33.5588
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 14 40 510 0.000512 512 0.2 920 7168 3.16211 0.795424 4.21331 24.3273 32.7009 32.8443
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 40 510 0.000512 512 0.2 920 5376 3.43814 0.845824 3.93136 25.5452 33.9614 34.1006
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 14 40 510 0.000512 512 0.2 920 5376 3.43978 0.849728 3.30019 25.5547 33.3438 33.493
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 14 40 510 0.000512 512 0.2 920 5376 3.43978 0.845472 2.96813 25.5664 33.0181 33.1595
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 40 510 0.000512 512 0.2 920 10240 3.2625 0.881984 10.7221 26.333 41.3986 41.5427
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 40 510 0.000512 512 0.2 920 10240 3.2585 0.878592 9.08726 26.3322 39.7534 39.895
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 16 40 510 0.000512 512 0.2 920 10240 3.26298 0.879104 8.48486 26.3361 39.1612 39.3017
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 40 510 0.000512 512 0.2 920 8192 3.20032 0.823136 6.06035 25.0226 35.3068 35.4484
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 40 510 0.000512 512 0.2 920 8192 3.20589 0.825344 5.404 25.0071 34.6429 34.7817
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 16 40 510 0.000512 512 0.2 920 8192 3.19917 0.823136 4.83859 25.0164 34.0805 34.2228
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 40 510 0.000512 512 0.2 920 6144 3.32621 0.825344 4.12253 25.0726 33.5513 33.6916
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 16 40 510 0.000512 512 0.2 920 6144 3.31968 0.823584 3.73014 25.0454 33.1254 33.2683
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 16 40 510 0.000512 512 0.2 920 6144 3.32918 0.825344 3.38947 25.0419 32.7928 32.934
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 40 510 0.000512 512 0.2 920 9216 3.14797 0.821248 10.0257 24.9629 39.1601 39.2991
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 40 510 0.000512 512 0.2 920 9216 3.14746 0.823552 9.30202 24.9621 38.4342 38.5747
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 18 40 510 0.000512 512 0.2 920 9216 3.14886 0.821696 8.96205 24.9872 38.1232 38.2612
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 40 510 0.000512 512 0.2 920 9216 3.13802 0.823296 7.31968 25.034 36.5191 36.6591
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 18 40 510 0.000512 512 0.2 920 9216 3.13379 0.823296 6.89149 25.0117 36.066 36.2045
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 18 40 510 0.000512 512 0.2 920 9216 3.13341 0.821792 6.62886 25.0145 35.801 35.9409
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 40 510 0.000512 512 0.2 920 6912 3.0689 0.765248 5.2511 23.5277 32.811 32.9542
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 18 40 510 0.000512 512 0.2 920 6912 3.0737 0.769088 5.09565 23.533 32.671 32.8108
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 18 40 510 0.000512 512 0.2 920 6912 3.06957 0.766848 4.76243 23.5366 32.3387 32.4828
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 40 510 0.000512 512 0.2 920 9216 3.14742 0.829568 6.41178 25.1141 35.7094 35.8616
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 18 40 510 0.000512 512 0.2 920 9216 3.14912 0.827808 6.1616 25.1079 35.4491 35.5897
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 8 18 40 510 0.000512 512 0.2 920 9216 3.14851 0.827776 5.93075 25.1307 35.2412 35.3816
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 40 510 0.000512 512 0.2 920 10240 3.2127 0.86416 10.9691 26.0046 41.2487 41.3921
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 40 510 0.000512 512 0.2 920 10240 3.21715 0.866304 10.1544 25.9957 40.4378 40.5809
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 40 510 0.000512 512 0.2 920 5120 3.28163 0.800032 4.40851 24.359 33.0511 33.1919
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 20 40 510 0.000512 512 0.2 920 5120 3.28413 0.79872 4.19018 24.3445 32.8175 32.9626
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 40 510 0.000512 512 0.2 920 7680 3.37677 0.864512 5.70314 26.129 36.2795 36.421
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 20 40 510 0.000512 512 0.2 920 7680 3.37546 0.86624 5.57629 26.1263 36.149 36.2905
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 8 20 40 510 0.000512 512 0.2 920 0 0.68608 0.014368 20.9621 21.7508
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 20 40 510 0.000512 512 0.2 920 0 0.685504 0.014592 20.946 21.7335
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 40 510 0.000512 512 0.2 920 9216 3.13264 0.824192 9.72298 25.0116 38.8897 39.0329
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 24 40 510 0.000512 512 0.2 920 9216 3.13232 0.826432 9.04154 24.9977 38.1983 38.3398
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 40 510 0.000512 512 0.2 920 6144 3.32285 0.828768 5.07322 25.069 34.4983 34.6399
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 24 40 510 0.000512 512 0.2 920 6144 3.32816 0.828544 4.83091 25.0722 34.2605 34.4023
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 40 510 0.000512 512 0.2 920 9216 3.14986 0.8288 6.49904 25.1063 35.7853 35.924
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 24 40 510 0.000512 512 0.2 920 9216 3.14874 0.827712 6.3815 25.1248 35.6852 35.8283
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 8 24 40 510 0.000512 512 0.2 920 0 0.831488 0.014368 25.1266 26.0561
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 24 40 510 0.000512 512 0.2 920 0 0.831488 0.014336 25.106 26.0377
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 40 510 0.000512 512 0.2 920 9600 3.27706 0.864832 10.1363 26.0383 40.5177 40.6623
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 25 40 510 0.000512 512 0.2 920 9600 3.27715 0.864256 9.78912 26.0356 40.1659 40.3064
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 40 510 0.000512 512 0.2 920 6400 3.45789 0.865472 5.52934 26.1023 36.1563 36.3001
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 25 40 510 0.000512 512 0.2 920 6400 3.45766 0.864416 5.21434 26.1007 35.8358 35.9773
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 40 510 0.000512 512 0.2 920 9600 3.29926 0.868 7.01363 26.1766 37.5508 37.6954
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 25 40 510 0.000512 512 0.2 920 9600 3.29818 0.868672 6.99891 26.1655 37.531 37.6741
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 48 510 0.000512 512 0.2 912 10240 3.25296 0.884 8.75034 26.3352 39.424 39.5638
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 48 510 0.000512 512 0.2 912 10240 3.25002 0.87728 7.78176 26.3395 38.4499 38.5944
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 48 510 0.000512 512 0.2 912 10240 3.25466 0.878592 7.38637 26.3127 38.0332 38.1768
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 48 510 0.000512 512 0.2 912 10240 3.26214 0.87664 5.79853 26.3347 36.4738 36.6134
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 8 48 510 0.000512 512 0.2 912 10240 3.26829 0.878592 5.34854 26.3339 36.0288 36.1677
