Mar  6 06:27:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:27:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 06:27:35 2021 - NOTICE   Checked for devices.
Mar  6 06:27:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:27:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:27:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:27:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:27:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:27:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:27:38 2021 - DEBUG    Driver version:		11010
Mar  6 06:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:27:38 2021 - NOTICE   Calculating strategy.
Mar  6 06:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  6 06:27:38 2021 - DEBUG    Range:	2 MAXSHIFT:	6336 Scrunch value:	4
Mar  6 06:27:38 2021 - DEBUG    Maximum dispersive delay:	 6.488064(s).
Mar  6 06:27:38 2021 - DEBUG    Diagonal DM:	228.290416
Mar  6 06:27:38 2021 - DEBUG    In 2
Mar  6 06:27:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:27:38 2021 - NOTICE   Calculating strategy.
Mar  6 06:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  6 06:27:38 2021 - DEBUG    Range:	2 MAXSHIFT:	6336 Scrunch value:	4
Mar  6 06:27:38 2021 - DEBUG    Maximum dispersive delay:	 6.488064(s).
Mar  6 06:27:38 2021 - DEBUG    Diagonal DM:	228.290416
Mar  6 06:27:38 2021 - DEBUG    In 2
Mar  6 06:27:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:27:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:27:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:27:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:27:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:27:38 2021 - DEBUG    Driver version:		11010
Mar  6 06:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:27:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:27:38 2021 - DEBUG    az_start:		0.000000
Mar  6 06:27:38 2021 - DEBUG    za_start:		0.000000
Mar  6 06:27:38 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:27:38 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:27:38 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:27:38 2021 - DEBUG    tsamp:			0.001024
Mar  6 06:27:38 2021 - DEBUG    refdm:			0.000000
Mar  6 06:27:38 2021 - DEBUG    period:			0.000000
Mar  6 06:27:38 2021 - DEBUG    fch1:			1345.000000
Mar  6 06:27:38 2021 - DEBUG    foff:			-0.800781
Mar  6 06:27:38 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:27:38 2021 - DEBUG    telescope_id:		0
Mar  6 06:27:38 2021 - DEBUG    machine_id:		0
Mar  6 06:27:38 2021 - DEBUG    data_type:		0
Mar  6 06:27:38 2021 - DEBUG    barycentric:		0
Mar  6 06:27:38 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:27:38 2021 - DEBUG    nbits:			8
Mar  6 06:27:38 2021 - DEBUG    nsamples:		19531
Mar  6 06:27:38 2021 - DEBUG    nchans:			512
Mar  6 06:27:38 2021 - DEBUG    nifs:			0
Mar  6 06:27:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:27:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:27:38 2021 - DEBUG    rawdatafile:		
Mar  6 06:27:38 2021 - DEBUG    source_name:		
Mar  6 06:27:38 2021 - DEBUG    N:			0
Mar  6 06:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:27:38 2021 - DEBUG    Optimization settings:
Mar  6 06:27:38 2021 - DEBUG    		UNROLL:			4
Mar  6 06:27:38 2021 - DEBUG    		SNUMREG:		4
Mar  6 06:27:38 2021 - DEBUG    		SDIVINT:		24
Mar  6 06:27:38 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:27:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:27:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,956.799988,2.300000,1,1
Mar  6 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.799988,1820.800049,4.500000,2,2
Mar  6 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.800049,2473.600098,6.800000,4,4
Mar  6 06:27:38 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 06:27:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:27:38 2021 - DEBUG         ndms[0]:		416
Mar  6 06:27:38 2021 - DEBUG         ndms[1]:		192
Mar  6 06:27:38 2021 - DEBUG         ndms[2]:		96
Mar  6 06:27:38 2021 - DEBUG    ddtr maxshift:		6336
Mar  6 06:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:27:38 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 06:27:38 2021 - DEBUG    t_processed size:	3
Mar  6 06:27:38 2021 - DEBUG    t_processed elements:
Mar  6 06:27:38 2021 - DEBUG         t_processed[0][0]:	13056
Mar  6 06:27:38 2021 - DEBUG         t_processed[1][0]:	6528
Mar  6 06:27:38 2021 - DEBUG         t_processed[2][0]:	3264
Mar  6 06:27:38 2021 - DEBUG    power:			2.000000
Mar  6 06:27:38 2021 - NOTICE   Pipeline is ready.
Mar  6 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
edispersion: 0.758308 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 23.075201
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5952
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  84393984 bytes = 80.484 MB;
Total memory required: 124108800 bytes = 118.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.697245
CT Device memory bandwidth in GB/s: 176.818347

NOTICE: 0.000000	1414.399902	1.300000	1088

Amount of telescope time processed: 0.000000

1269.531250
0.002626
149
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.399902	2134.399902	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 19392

1220.703125
0.002626
145
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0573318 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 240.050903
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6336
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  39714816 bytes = 37.875 MB;
Total memory required: 59572224 bytes = 56.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.245091
CT Device memory bandwidth in GB/s: 174.147055

NOTICE: 0.000000	956.799988	2.300000	416

Amount of telescope time processed: 0.000000

2246.093750
0.002444
216
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.799988	1820.800049	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 19392

2197.265625
0.002444
212
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.800049	2473.600098	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 12864

1660.156250
0.002444
171
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedMar  6 06:27:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:27:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:27:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:27:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:27:38 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 06:27:38 2021 - DEBUG    Signal width [samples]:		39
Mar  6 06:27:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:27:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:27:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:27:38 2021 - DEBUG    Optimization settings:
Mar  6 06:27:38 2021 - DEBUG    		UNROLL:			4
Mar  6 06:27:38 2021 - DEBUG    		SNUMREG:		4
Mar  6 06:27:38 2021 - DEBUG    		SDIVINT:		24
Mar  6 06:27:38 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:27:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:27:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,956.799988,2.300000,1,1
Mar  6 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.799988,1820.800049,4.500000,2,2
Mar  6 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.800049,2473.600098,6.800000,4,4
Mar  6 06:27:38 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 06:27:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:27:38 2021 - DEBUG         ndms[0]:		416
Mar  6 06:27:38 2021 - DEBUG         ndms[1]:		192
Mar  6 06:27:38 2021 - DEBUG         ndms[2]:		96
Mar  6 06:27:38 2021 - DEBUG    ddtr maxshift:		6336
Mar  6 06:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:27:38 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 06:27:38 2021 - DEBUG    t_processed size:	3
Mar  6 06:27:38 2021 - DEBUG    t_processed elements:
Mar  6 06:27:38 2021 - DEBUG         t_processed[0][0]:	13056
Mar  6 06:27:38 2021 - DEBUG         t_processed[1][0]:	6528
Mar  6 06:27:38 2021 - DEBUG         t_processed[2][0]:	3264
Mar  6 06:27:38 2021 - DEBUG    power:			2.000000
Mar  6 06:27:38 2021 - NOTICE   Finished. 1
Mar  6 06:27:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:27:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:27:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:27:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:27:38 2021 - NOTICE   	DDTR Binning 	0.615584
Mar  6 06:27:38 2021 - NOTICE   	DDTR Corner_Turn 	0.360864
Mar  6 06:27:38 2021 - NOTICE   	DDTR Dedispersion 	2.779040
Mar  6 06:27:38 2021 - NOTICE   	DDTR Host_To_Device 	13.152192
Mar  6 06:27:38 2021 - NOTICE   	DDTR total 	17.008288
Mar  6 06:27:38 2021 - NOTICE   	Total total 	17.106815
Mar  6 06:27:38 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  6 06:27:38 2021 - NOTICE    
Mar  6 06:27:38 2021 - NOTICE   	Real-time speed-up factor:	781.521487
Mar  6 06:27:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:27:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:27:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:27:38 2021 - NOTICE   Checked for devices.
Mar  6 06:27:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:27:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:27:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:27:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:27:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:27:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:27:38 2021 - DEBUG    Driver version:		11010
Mar  6 06:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:27:38 2021 - NOTICE   Calculating strategy.
Mar  6 06:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar  6 06:27:38 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Mar  6 06:27:38 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Mar  6 06:27:38 2021 - DEBUG    Diagonal DM:	48.749516
Mar  6 06:27:38 2021 - DEBUG    In 2
Mar  6 06:27:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:27:38 2021 - NOTICE   Calculating strategy.
Mar  6 06:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar  6 06:27:38 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Mar  6 06:27:38 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Mar  6 06:27:38 2021 - DEBUG    Diagonal DM:	48.749516
Mar  6 06:27:38 2021 - DEBUG    In 2
Mar  6 06:27:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:27:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:27:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:27:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:27:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:27:38 2021 - DEBUG    Driver version:		11010
Mar  6 06:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:27:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:27:38 2021 - DEBUG    az_start:		0.000000
Mar  6 06:27:38 2021 - DEBUG    za_start:		0.000000
Mar  6 06:27:38 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:27:38 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:27:38 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:27:38 2021 - DEBUG    tsamp:			0.000256
Mar  6 06:27:38 2021 - DEBUG    refdm:			0.000000
Mar  6 06:27:38 2021 - DEBUG    period:			0.000000
Mar  6 06:27:38 2021 - DEBUG    fch1:			630.000000
Mar  6 06:27:38 2021 - DEBUG    foff:			-0.117188
Mar  6 06:27:38 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:27:38 2021 - DEBUG    telescope_id:		0
Mar  6 06:27:38 2021 - DEBUG    machine_id:		0
Mar  6 06:27:38 2021 - DEBUG    data_type:		0
Mar  6 06:27:38 2021 - DEBUG    barycentric:		0
Mar  6 06:27:38 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:27:38 2021 - DEBUG    nbits:			8
Mar  6 06:27:38 2021 - DEBUG    nsamples:		78125
Mar  6 06:27:38 2021 - DEBUG    nchans:			1024
Mar  6 06:27:38 2021 - DEBUG    nifs:			0
Mar  6 06:27:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:27:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:27:38 2021 - DEBUG    rawdatafile:		
Mar  6 06:27:38 2021 - DEBUG    source_name:		
Mar  6 06:27:38 2021 - DEBUG    N:			0
Mar  6 06:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:27:38 2021 - DEBUG    Optimization settings:
Mar  6 06:27:38 2021 - DEBUG    		UNROLL:			4
Mar  6 06:27:38 2021 - DEBUG    		SNUMREG:		4
Mar  6 06:27:38 2021 - DEBUG    		SDIVINT:		24
Mar  6 06:27:38 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:27:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:27:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.250000,1,1
Mar  6 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,363.200012,0.510000,2,2
Mar  6 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.200012,606.400024,0.760000,4,4
Mar  6 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.400024,1064.000000,1.300000,8,8
Mar  6 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1224.000000,2.500000,16,16
Mar  6 06:27:38 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 06:27:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:27:38 2021 - DEBUG         ndms[0]:		800
Mar  6 06:27:38 2021 - DEBUG         ndms[1]:		320
Mar  6 06:27:38 2021 - DEBUG         ndms[2]:		320
Mar  6 06:27:38 2021 - DEBUG         ndms[3]:		352
Mar  6 06:27:38 2021 - DEBUG         ndms[4]:		64
Mar  6 06:27:38 2021 - DEBUG    ddtr maxshift:		27840
Mar  6 06:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:27:38 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 06:27:38 2021 - DEBUG    t_processed size:	5
Mar  6 06:27:38 2021 - DEBUG    t_processed elements:
Mar  6 06:27:38 2021 - DEBUG         t_processed[0][0]:	49152
Mar  6 06:27:38 2021 - DEBUG         t_processed[1][0]:	24576
Mar  6 06:27:38 2021 - DEBUG         t_processed[2][0]:	12288
Mar  6 06:27:38 2021 - DEBUG         t_processed[3][0]:	6144
Mar  6 06:27:38 2021 - DEBUG         t_processed[4][0]:	3072
Mar  6 06:27:38 2021 - DEBUG    power:			2.000000
Mar  6 06:27:38 2021 - NOTICE   Pipeline is ready.
Mar  6 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:27:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:27:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:27:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:27:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:27:38 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 06:27:38 2021 - DEBUG    Signal width [samples]:		156
Mar  6 06:27:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:27:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:27:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:27:38 2021 - DEBUG    Optimization settings:
Mar  6 06:27:38 2021 - DEBUG    		UNROLL:			4
Mar  6 06:27:38 2021 - DEBUG    		SNUMREG:		4
Mar  6 06:27:38 2021 - DEBUG    		SDIVINT:		24
Mar  6 06:27:38 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:27:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:27:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.250000,1,1
Mar  6 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,363.200012,0.510000,2,2
Mar  6 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.200012,606.400024,0.760000,4,4
Mar  6 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.400024,1064.000000,1.300000,8,8
Mar  6 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1224.000000,2.500000,16,16
Mar  6 06:27:38 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 06:27:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:27:38 2021 - DEBUG         ndms[0]:		800
Mar  6 06:27:38 2021 - DEBUG         ndms[1]:		320
Mar  6 06:27:38 2021 - DEBUG         ndms[2]:		320
Mar  6 06:27:38 2021 - DEBUG         ndms[3]:		352
Mar  6 06:27:38 2021 - DEBUG         ndms[4]:		64
Mar  6 06:27:38 2021 - DEBUG    ddtr maxshift:		27840
Mar  6 06:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:27:38 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 06:27:38 2021 - DEBUG    t_processed size:	5
Mar  6 06:27:38 2021 - DEBUG    t_processed elements:
Mar  6 06:27:38 2021 - DEBUG         t_processed[0][0]:	49152
Mar  6 06:27:38 2021 - DEBUG         t_processed[1][0]:	24576
Mar  6 06:27:38 2021 - DEBUG         t_processed[2][0]:	12288
Mar  6 06:27:38 2021 - DEBUG         t_processed[3][0]:	6144
Mar  6 06:27:38 2021 - DEBUG         t_processed[4][0]:	3072
Mar  6 06:27:38 2021 - DEBUG    power:			2.000000
Mar  6 06:27:38 2021 - NOTICE   Finished. 1
Mar  6 06:27:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:27:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:27:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:27:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:27:38 2021 - NOTICE   	DDTR Binning 	7.518336
Mar  6 06:27:38 2021 - NOTICE   	DDTR Corner_Turn 	3.371392
Mar  6 06:27:38 2021 - NOTICE   	DDTR Dedispersion 	41.192767
Mar  6 06:27:38 2021 - NOTICE   	DDTR Host_To_Device 	103.423875
Mar  6 06:27:38 2021 - NOTICE   	DDTR total 	155.664450
Mar  6 06:27:38 2021 - NOTICE   	Total total 	155.797028
Mar  6 06:27:38 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  6 06:27:38 2021 - NOTICE    
Mar  6 06:27:38 2021 - NOTICE   	Real-time speed-up factor:	80.764779
Mar  6 06:27:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:27:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:27:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:27:38 2021 - NOTICE   Checked for devices.
Mar  6 06:27:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:27:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:27:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:27:38 2021 - DEBUG    CARD INFORMATION:
