Mar  6 07:36:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:36:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 07:36:54 2021 - NOTICE   Checked for devices.
Mar  6 07:36:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:36:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:36:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:36:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:36:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:36:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:36:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:36:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:36:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:36:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:36:58 2021 - DEBUG    Driver version:		11010
Mar  6 07:36:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:36:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:36:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:36:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:36:58 2021 - NOTICE   Calculating strategy.
Mar  6 07:36:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  6 07:36:58 2021 - DEBUG    Range:	2 MAXSHIFT:	6120 Scrunch value:	4
Mar  6 07:36:58 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Mar  6 07:36:58 2021 - DEBUG    Diagonal DM:	228.290416
Mar  6 07:36:58 2021 - DEBUG    In 2
Mar  6 07:36:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:36:58 2021 - NOTICE   Calculating strategy.
Mar  6 07:36:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  6 07:36:58 2021 - DEBUG    Range:	2 MAXSHIFT:	6120 Scrunch value:	4
Mar  6 07:36:58 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Mar  6 07:36:58 2021 - DEBUG    Diagonal DM:	228.290416
Mar  6 07:36:58 2021 - DEBUG    In 2
Mar  6 07:36:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:36:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:36:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:36:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:36:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:36:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:36:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:36:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:36:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:36:58 2021 - DEBUG    Driver version:		11010
Mar  6 07:36:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:36:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:36:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:36:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:36:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:36:58 2021 - DEBUG    az_start:		0.000000
Mar  6 07:36:58 2021 - DEBUG    za_start:		0.000000
Mar  6 07:36:58 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:36:58 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:36:58 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:36:58 2021 - DEBUG    tsamp:			0.001024
Mar  6 07:36:58 2021 - DEBUG    refdm:			0.000000
Mar  6 07:36:58 2021 - DEBUG    period:			0.000000
Mar  6 07:36:58 2021 - DEBUG    fch1:			1345.000000
Mar  6 07:36:58 2021 - DEBUG    foff:			-0.800781
Mar  6 07:36:58 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:36:58 2021 - DEBUG    telescope_id:		0
Mar  6 07:36:58 2021 - DEBUG    machine_id:		0
Mar  6 07:36:58 2021 - DEBUG    data_type:		0
Mar  6 07:36:58 2021 - DEBUG    barycentric:		0
Mar  6 07:36:58 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:36:58 2021 - DEBUG    nbits:			8
Mar  6 07:36:58 2021 - DEBUG    nsamples:		19531
Mar  6 07:36:58 2021 - DEBUG    nchans:			512
Mar  6 07:36:58 2021 - DEBUG    nifs:			0
Mar  6 07:36:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:36:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:36:58 2021 - DEBUG    rawdatafile:		
Mar  6 07:36:58 2021 - DEBUG    source_name:		
Mar  6 07:36:58 2021 - DEBUG    N:			0
Mar  6 07:36:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:36:58 2021 - DEBUG    Optimization settings:
Mar  6 07:36:58 2021 - DEBUG    		UNROLL:			4
Mar  6 07:36:58 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:36:58 2021 - DEBUG    		SDIVINT:		18
Mar  6 07:36:58 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:36:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:36:58 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 07:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,2.300000,1,1
Mar  6 07:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1820.000000,4.500000,2,2
Mar  6 07:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2500.000000,6.800000,4,4
Mar  6 07:36:58 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 07:36:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:36:58 2021 - DEBUG         ndms[0]:		400
Mar  6 07:36:58 2021 - DEBUG         ndms[1]:		200
Mar  6 07:36:58 2021 - DEBUG         ndms[2]:		100
Mar  6 07:36:58 2021 - DEBUG    ddtr maxshift:		6120
Mar  6 07:36:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:36:58 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 07:36:58 2021 - DEBUG    t_processed size:	3
Mar  6 07:36:58 2021 - DEBUG    t_processed elements:
Mar  6 07:36:58 2021 - DEBUG         t_processed[0][0]:	13248
Mar  6 07:36:58 2021 - DEBUG         t_processed[1][0]:	6624
Mar  6 07:36:58 2021 - DEBUG         t_processed[2][0]:	3312
Mar  6 07:36:58 2021 - DEBUG    power:			2.000000
Mar  6 07:36:58 2021 - NOTICE   Pipeline is ready.
Mar  6 07:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:36:58 2021 - NOTICE   Pipeline running over next chunk.
dispersion: 0.91863 (GPU estimate)
Amount of telescope time processed: 17.584127
Number of samples processed: 137376
Real-time speedup factor: 19.141682
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5688
Number of time samples + maxshift: 19512;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  85852800 bytes = 81.876 MB;
Total memory required: 125813376 bytes = 119.985 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19512 1024
32 8
609 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.272718
CT Device memory bandwidth in GB/s: 177.163631

NOTICE: 0.000000	1430.000000	1.300000	1100

Amount of telescope time processed: 0.000000

1269.531250
0.002626
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1430.000000	2180.000000	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 19512

1220.703125
0.002626
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0647948 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 218.470703
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 13248;
maxshift: 6120
Number of time samples + maxshift: 19368;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19832832 bytes = 18.914 MB;
DDTR output size:  39665664 bytes = 37.828 MB;
Total memory required: 59498496 bytes = 56.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19368 512
32 8
605 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.095240
CT Device memory bandwidth in GB/s: 172.857144

NOTICE: 0.000000	920.000000	2.300000	400

Amount of telescope time processed: 0.000000

2246.093750
0.002444
302
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.000000	1820.000000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 19368

2197.265625
0.002444
297
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.000000	2500.000000	6.800000	100

Amount of telescope time processed: 0.000000
timesamples: 12744

1660.156250
0.002444
232
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DediMar  6 07:36:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:36:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:36:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:36:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:36:58 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 07:36:58 2021 - DEBUG    Signal width [samples]:		39
Mar  6 07:36:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:36:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:36:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:36:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:36:58 2021 - DEBUG    Optimization settings:
Mar  6 07:36:58 2021 - DEBUG    		UNROLL:			4
Mar  6 07:36:58 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:36:58 2021 - DEBUG    		SDIVINT:		18
Mar  6 07:36:58 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:36:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:36:58 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 07:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,2.300000,1,1
Mar  6 07:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1820.000000,4.500000,2,2
Mar  6 07:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2500.000000,6.800000,4,4
Mar  6 07:36:58 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 07:36:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:36:58 2021 - DEBUG         ndms[0]:		400
Mar  6 07:36:58 2021 - DEBUG         ndms[1]:		200
Mar  6 07:36:58 2021 - DEBUG         ndms[2]:		100
Mar  6 07:36:58 2021 - DEBUG    ddtr maxshift:		6120
Mar  6 07:36:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:36:58 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 07:36:58 2021 - DEBUG    t_processed size:	3
Mar  6 07:36:58 2021 - DEBUG    t_processed elements:
Mar  6 07:36:58 2021 - DEBUG         t_processed[0][0]:	13248
Mar  6 07:36:58 2021 - DEBUG         t_processed[1][0]:	6624
Mar  6 07:36:58 2021 - DEBUG         t_processed[2][0]:	3312
Mar  6 07:36:58 2021 - DEBUG    power:			2.000000
Mar  6 07:36:58 2021 - NOTICE   Finished. 1
Mar  6 07:36:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:36:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:36:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:36:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:36:58 2021 - NOTICE   	DDTR Binning 	0.612512
Mar  6 07:36:58 2021 - NOTICE   	DDTR Corner_Turn 	0.361088
Mar  6 07:36:58 2021 - NOTICE   	DDTR Dedispersion 	4.235776
Mar  6 07:36:58 2021 - NOTICE   	DDTR Host_To_Device 	13.132768
Mar  6 07:36:58 2021 - NOTICE   	DDTR total 	18.444320
Mar  6 07:36:58 2021 - NOTICE   	Total total 	18.546177
Mar  6 07:36:58 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar  6 07:36:58 2021 - NOTICE    
Mar  6 07:36:58 2021 - NOTICE   	Real-time speed-up factor:	731.468937
Mar  6 07:36:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:36:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:36:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:36:58 2021 - NOTICE   Checked for devices.
Mar  6 07:36:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:36:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:36:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:36:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:36:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:36:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:36:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:36:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:36:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:36:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:36:58 2021 - DEBUG    Driver version:		11010
Mar  6 07:36:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:36:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:36:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:36:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:36:58 2021 - NOTICE   Calculating strategy.
Mar  6 07:36:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar  6 07:36:58 2021 - DEBUG    Range:	4 MAXSHIFT:	28872 Scrunch value:	16
Mar  6 07:36:58 2021 - DEBUG    Maximum dispersive delay:	 7.391232(s).
Mar  6 07:36:58 2021 - DEBUG    Diagonal DM:	48.749516
Mar  6 07:36:58 2021 - DEBUG    In 2
Mar  6 07:36:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:36:58 2021 - NOTICE   Calculating strategy.
Mar  6 07:36:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar  6 07:36:58 2021 - DEBUG    Range:	4 MAXSHIFT:	28872 Scrunch value:	16
Mar  6 07:36:58 2021 - DEBUG    Maximum dispersive delay:	 7.391232(s).
Mar  6 07:36:58 2021 - DEBUG    Diagonal DM:	48.749516
Mar  6 07:36:58 2021 - DEBUG    In 2
Mar  6 07:36:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:36:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:36:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:36:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:36:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:36:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:36:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:36:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:36:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:36:58 2021 - DEBUG    Driver version:		11010
Mar  6 07:36:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:36:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:36:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:36:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:36:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:36:58 2021 - DEBUG    az_start:		0.000000
Mar  6 07:36:58 2021 - DEBUG    za_start:		0.000000
Mar  6 07:36:58 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:36:58 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:36:58 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:36:58 2021 - DEBUG    tsamp:			0.000256
Mar  6 07:36:58 2021 - DEBUG    refdm:			0.000000
Mar  6 07:36:58 2021 - DEBUG    period:			0.000000
Mar  6 07:36:58 2021 - DEBUG    fch1:			630.000000
Mar  6 07:36:58 2021 - DEBUG    foff:			-0.117188
Mar  6 07:36:58 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:36:58 2021 - DEBUG    telescope_id:		0
Mar  6 07:36:58 2021 - DEBUG    machine_id:		0
Mar  6 07:36:58 2021 - DEBUG    data_type:		0
Mar  6 07:36:58 2021 - DEBUG    barycentric:		0
Mar  6 07:36:58 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:36:58 2021 - DEBUG    nbits:			8
Mar  6 07:36:58 2021 - DEBUG    nsamples:		78125
Mar  6 07:36:58 2021 - DEBUG    nchans:			1024
Mar  6 07:36:58 2021 - DEBUG    nifs:			0
Mar  6 07:36:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:36:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:36:58 2021 - DEBUG    rawdatafile:		
Mar  6 07:36:58 2021 - DEBUG    source_name:		
Mar  6 07:36:58 2021 - DEBUG    N:			0
Mar  6 07:36:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:36:58 2021 - DEBUG    Optimization settings:
Mar  6 07:36:58 2021 - DEBUG    		UNROLL:			4
Mar  6 07:36:58 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:36:58 2021 - DEBUG    		SDIVINT:		18
Mar  6 07:36:58 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:36:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:36:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.250000,1,1
Mar  6 07:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,378.500000,0.510000,2,2
Mar  6 07:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.500000,606.500000,0.760000,4,4
Mar  6 07:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.500000,1061.500000,1.300000,8,8
Mar  6 07:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.500000,1311.500000,2.500000,16,16
Mar  6 07:36:58 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 07:36:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:36:58 2021 - DEBUG         ndms[0]:		800
Mar  6 07:36:58 2021 - DEBUG         ndms[1]:		350
Mar  6 07:36:58 2021 - DEBUG         ndms[2]:		300
Mar  6 07:36:58 2021 - DEBUG         ndms[3]:		350
Mar  6 07:36:58 2021 - DEBUG         ndms[4]:		100
Mar  6 07:36:58 2021 - DEBUG    ddtr maxshift:		28872
Mar  6 07:36:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:36:58 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 07:36:58 2021 - DEBUG    t_processed size:	5
Mar  6 07:36:58 2021 - DEBUG    t_processed elements:
Mar  6 07:36:58 2021 - DEBUG         t_processed[0][0]:	48384
Mar  6 07:36:58 2021 - DEBUG         t_processed[1][0]:	24192
Mar  6 07:36:58 2021 - DEBUG         t_processed[2][0]:	12096
Mar  6 07:36:58 2021 - DEBUG         t_processed[3][0]:	6048
Mar  6 07:36:58 2021 - DEBUG         t_processed[4][0]:	3024
Mar  6 07:36:58 2021 - DEBUG    power:			2.000000
Mar  6 07:36:58 2021 - NOTICE   Pipeline is ready.
Mar  6 07:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:36:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:36:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:36:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:36:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:36:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 07:36:58 2021 - DEBUG    Signal width [samples]:		156
Mar  6 07:36:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:36:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:36:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:36:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:36:58 2021 - DEBUG    Optimization settings:
Mar  6 07:36:58 2021 - DEBUG    		UNROLL:			4
Mar  6 07:36:58 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:36:58 2021 - DEBUG    		SDIVINT:		18
Mar  6 07:36:58 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:36:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:36:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.250000,1,1
Mar  6 07:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,378.500000,0.510000,2,2
Mar  6 07:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.500000,606.500000,0.760000,4,4
Mar  6 07:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.500000,1061.500000,1.300000,8,8
Mar  6 07:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.500000,1311.500000,2.500000,16,16
Mar  6 07:36:58 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 07:36:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:36:58 2021 - DEBUG         ndms[0]:		800
Mar  6 07:36:58 2021 - DEBUG         ndms[1]:		350
Mar  6 07:36:58 2021 - DEBUG         ndms[2]:		300
Mar  6 07:36:58 2021 - DEBUG         ndms[3]:		350
Mar  6 07:36:58 2021 - DEBUG         ndms[4]:		100
Mar  6 07:36:58 2021 - DEBUG    ddtr maxshift:		28872
Mar  6 07:36:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:36:58 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 07:36:58 2021 - DEBUG    t_processed size:	5
Mar  6 07:36:58 2021 - DEBUG    t_processed elements:
Mar  6 07:36:58 2021 - DEBUG         t_processed[0][0]:	48384
Mar  6 07:36:58 2021 - DEBUG         t_processed[1][0]:	24192
Mar  6 07:36:58 2021 - DEBUG         t_processed[2][0]:	12096
Mar  6 07:36:58 2021 - DEBUG         t_processed[3][0]:	6048
Mar  6 07:36:58 2021 - DEBUG         t_processed[4][0]:	3024
Mar  6 07:36:58 2021 - DEBUG    power:			2.000000
Mar  6 07:36:58 2021 - NOTICE   Finished. 1
Mar  6 07:36:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:36:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:36:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:36:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:36:58 2021 - NOTICE   	DDTR Binning 	7.641600
Mar  6 07:36:58 2021 - NOTICE   	DDTR Corner_Turn 	3.383296
Mar  6 07:36:58 2021 - NOTICE   	DDTR Dedispersion 	61.025025
Mar  6 07:36:58 2021 - NOTICE   	DDTR Host_To_Device 	103.869890
Mar  6 07:36:58 2021 - NOTICE   	DDTR total 	176.077757
Mar  6 07:36:58 2021 - NOTICE   	Total total 	176.205826
Mar  6 07:36:58 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar  6 07:36:58 2021 - NOTICE    
Mar  6 07:36:58 2021 - NOTICE   	Real-time speed-up factor:	70.294520
Mar  6 07:36:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:36:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:36:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:36:58 2021 - NOTICE   Checked for devices.
Mar  6 07:36:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:36:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:36:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:36:58 2021 - DEBUG    CARD INFORMATION:
