Mar  6 08:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:30:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 08:30:54 2021 - NOTICE   Checked for devices.
Mar  6 08:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:30:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:30:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:30:58 2021 - DEBUG    Driver version:		11010
Mar  6 08:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:30:58 2021 - NOTICE   Calculating strategy.
Mar  6 08:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  6 08:30:58 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Mar  6 08:30:58 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Mar  6 08:30:58 2021 - DEBUG    Diagonal DM:	228.290416
Mar  6 08:30:58 2021 - DEBUG    In 2
Mar  6 08:30:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 08:30:58 2021 - NOTICE   Calculating strategy.
Mar  6 08:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  6 08:30:58 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Mar  6 08:30:58 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Mar  6 08:30:58 2021 - DEBUG    Diagonal DM:	228.290416
Mar  6 08:30:58 2021 - DEBUG    In 2
Mar  6 08:30:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 08:30:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 08:30:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:30:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:30:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:30:58 2021 - DEBUG    Driver version:		11010
Mar  6 08:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:30:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 08:30:58 2021 - DEBUG    az_start:		0.000000
Mar  6 08:30:58 2021 - DEBUG    za_start:		0.000000
Mar  6 08:30:58 2021 - DEBUG    src_raj:			0.000000
Mar  6 08:30:58 2021 - DEBUG    src_dej:			0.000000
Mar  6 08:30:58 2021 - DEBUG    tstart:			50000.000000
Mar  6 08:30:58 2021 - DEBUG    tsamp:			0.001024
Mar  6 08:30:58 2021 - DEBUG    refdm:			0.000000
Mar  6 08:30:58 2021 - DEBUG    period:			0.000000
Mar  6 08:30:58 2021 - DEBUG    fch1:			1345.000000
Mar  6 08:30:58 2021 - DEBUG    foff:			-0.800781
Mar  6 08:30:58 2021 - DEBUG    fchannel:		0.000000
Mar  6 08:30:58 2021 - DEBUG    telescope_id:		0
Mar  6 08:30:58 2021 - DEBUG    machine_id:		0
Mar  6 08:30:58 2021 - DEBUG    data_type:		0
Mar  6 08:30:58 2021 - DEBUG    barycentric:		0
Mar  6 08:30:58 2021 - DEBUG    pulsarcentric:		0
Mar  6 08:30:58 2021 - DEBUG    nbits:			8
Mar  6 08:30:58 2021 - DEBUG    nsamples:		19531
Mar  6 08:30:58 2021 - DEBUG    nchans:			512
Mar  6 08:30:58 2021 - DEBUG    nifs:			0
Mar  6 08:30:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 08:30:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 08:30:58 2021 - DEBUG    rawdatafile:		
Mar  6 08:30:58 2021 - DEBUG    source_name:		
Mar  6 08:30:58 2021 - DEBUG    N:			0
Mar  6 08:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:30:58 2021 - DEBUG    Optimization settings:
Mar  6 08:30:58 2021 - DEBUG    		UNROLL:			4
Mar  6 08:30:58 2021 - DEBUG    		SNUMREG:		8
Mar  6 08:30:58 2021 - DEBUG    		SDIVINT:		8
Mar  6 08:30:58 2021 - DEBUG    		SDIVINDM:		32
Mar  6 08:30:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:30:58 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,956.799988,2.300000,1,1
Mar  6 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.799988,1820.800049,4.500000,2,2
Mar  6 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.800049,2473.600098,6.800000,4,4
Mar  6 08:30:58 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 08:30:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:30:58 2021 - DEBUG         ndms[0]:		416
Mar  6 08:30:58 2021 - DEBUG         ndms[1]:		192
Mar  6 08:30:58 2021 - DEBUG         ndms[2]:		96
Mar  6 08:30:58 2021 - DEBUG    ddtr maxshift:		6272
Mar  6 08:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:30:58 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 08:30:58 2021 - DEBUG    t_processed size:	3
Mar  6 08:30:58 2021 - DEBUG    t_processed elements:
Mar  6 08:30:58 2021 - DEBUG         t_processed[0][0]:	12800
Mar  6 08:30:58 2021 - DEBUG         t_processed[1][0]:	6400
Mar  6 08:30:58 2021 - DEBUG         t_processed[2][0]:	3200
Mar  6 08:30:58 2021 - DEBUG    power:			2.000000
Mar  6 08:30:58 2021 - NOTICE   Pipeline is ready.
Mar  6 08:30:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:30:58 2021 - NOTICE   Pipeline running over next chunk.
0664
174
lineshift:	286
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2316.800049	3628.800049	4.100000	320

Amount of telescope time processed: 0.000000
timesamples: 87424

8007.812500
0.000664
178
lineshift:	290
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05495 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 16.586681
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 13568;
maxshift: 5760
Number of time samples + maxshift: 19328;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  84115456 bytes = 80.219 MB;
Total memory required: 123699200 bytes = 117.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13568, 0
CORNER TURN!
19328 1024
32 8
604 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.409752
CT Device memory bandwidth in GB/s: 176.645851

NOTICE: 0.000000	1414.399902	1.300000	1088

Amount of telescope time processed: 0.000000

1269.531250
0.002626
117
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.399902	2134.399902	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 19328

1220.703125
0.002626
113
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.053164 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 13568
Real-time speedup factor: 261.335175
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6272
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
DDTR output size:  39059456 bytes = 37.250 MB;
Total memory required: 58589184 bytes = 55.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.969688
CT Device memory bandwidth in GB/s: 173.381813

NOTICE: 0.000000	956.799988	2.300000	416

Amount of telescope time processed: 0.000000

2246.093750
0.002444
184
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Mar  6 08:30:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:30:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:30:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:30:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:30:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:30:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:30:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:30:58 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 08:30:58 2021 - DEBUG    Signal width [samples]:		39
Mar  6 08:30:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:30:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:30:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:30:58 2021 - DEBUG    Optimization settings:
Mar  6 08:30:58 2021 - DEBUG    		UNROLL:			4
Mar  6 08:30:58 2021 - DEBUG    		SNUMREG:		8
Mar  6 08:30:58 2021 - DEBUG    		SDIVINT:		8
Mar  6 08:30:58 2021 - DEBUG    		SDIVINDM:		32
Mar  6 08:30:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:30:58 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,956.799988,2.300000,1,1
Mar  6 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.799988,1820.800049,4.500000,2,2
Mar  6 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.800049,2473.600098,6.800000,4,4
Mar  6 08:30:58 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 08:30:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:30:58 2021 - DEBUG         ndms[0]:		416
Mar  6 08:30:58 2021 - DEBUG         ndms[1]:		192
Mar  6 08:30:58 2021 - DEBUG         ndms[2]:		96
Mar  6 08:30:58 2021 - DEBUG    ddtr maxshift:		6272
Mar  6 08:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:30:58 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 08:30:58 2021 - DEBUG    t_processed size:	3
Mar  6 08:30:58 2021 - DEBUG    t_processed elements:
Mar  6 08:30:58 2021 - DEBUG         t_processed[0][0]:	12800
Mar  6 08:30:58 2021 - DEBUG         t_processed[1][0]:	6400
Mar  6 08:30:58 2021 - DEBUG         t_processed[2][0]:	3200
Mar  6 08:30:58 2021 - DEBUG    power:			2.000000
Mar  6 08:30:58 2021 - NOTICE   Finished. 1
Mar  6 08:30:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 08:30:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 08:30:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:30:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 08:30:58 2021 - NOTICE   	DDTR Binning 	0.606336
Mar  6 08:30:58 2021 - NOTICE   	DDTR Corner_Turn 	0.355392
Mar  6 08:30:58 2021 - NOTICE   	DDTR Dedispersion 	4.843936
Mar  6 08:30:58 2021 - NOTICE   	DDTR Host_To_Device 	12.946432
Mar  6 08:30:58 2021 - NOTICE   	DDTR total 	18.846464
Mar  6 08:30:58 2021 - NOTICE   	Total total 	18.956320
Mar  6 08:30:58 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  6 08:30:58 2021 - NOTICE    
Mar  6 08:30:58 2021 - NOTICE   	Real-time speed-up factor:	691.442210
Mar  6 08:30:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:30:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:30:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 08:30:58 2021 - NOTICE   Checked for devices.
Mar  6 08:30:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:30:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:30:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:30:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:30:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:30:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:30:58 2021 - DEBUG    Driver version:		11010
Mar  6 08:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:30:58 2021 - NOTICE   Calculating strategy.
Mar  6 08:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar  6 08:30:58 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Mar  6 08:30:58 2021 - DEBUG    Maximum dispersive delay:	 6.848512(s).
Mar  6 08:30:58 2021 - DEBUG    Diagonal DM:	48.749516
Mar  6 08:30:58 2021 - DEBUG    In 2
Mar  6 08:30:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 08:30:58 2021 - NOTICE   Calculating strategy.
Mar  6 08:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar  6 08:30:58 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Mar  6 08:30:58 2021 - DEBUG    Maximum dispersive delay:	 6.848512(s).
Mar  6 08:30:58 2021 - DEBUG    Diagonal DM:	48.749516
Mar  6 08:30:58 2021 - DEBUG    In 2
Mar  6 08:30:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 08:30:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 08:30:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:30:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:30:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:30:58 2021 - DEBUG    Driver version:		11010
Mar  6 08:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:30:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 08:30:58 2021 - DEBUG    az_start:		0.000000
Mar  6 08:30:58 2021 - DEBUG    za_start:		0.000000
Mar  6 08:30:58 2021 - DEBUG    src_raj:			0.000000
Mar  6 08:30:58 2021 - DEBUG    src_dej:			0.000000
Mar  6 08:30:58 2021 - DEBUG    tstart:			50000.000000
Mar  6 08:30:58 2021 - DEBUG    tsamp:			0.000256
Mar  6 08:30:58 2021 - DEBUG    refdm:			0.000000
Mar  6 08:30:58 2021 - DEBUG    period:			0.000000
Mar  6 08:30:58 2021 - DEBUG    fch1:			630.000000
Mar  6 08:30:58 2021 - DEBUG    foff:			-0.117188
Mar  6 08:30:58 2021 - DEBUG    fchannel:		0.000000
Mar  6 08:30:58 2021 - DEBUG    telescope_id:		0
Mar  6 08:30:58 2021 - DEBUG    machine_id:		0
Mar  6 08:30:58 2021 - DEBUG    data_type:		0
Mar  6 08:30:58 2021 - DEBUG    barycentric:		0
Mar  6 08:30:58 2021 - DEBUG    pulsarcentric:		0
Mar  6 08:30:58 2021 - DEBUG    nbits:			8
Mar  6 08:30:58 2021 - DEBUG    nsamples:		78125
Mar  6 08:30:58 2021 - DEBUG    nchans:			1024
Mar  6 08:30:58 2021 - DEBUG    nifs:			0
Mar  6 08:30:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 08:30:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 08:30:58 2021 - DEBUG    rawdatafile:		
Mar  6 08:30:58 2021 - DEBUG    source_name:		
Mar  6 08:30:58 2021 - DEBUG    N:			0
Mar  6 08:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:30:58 2021 - DEBUG    Optimization settings:
Mar  6 08:30:58 2021 - DEBUG    		UNROLL:			4
Mar  6 08:30:58 2021 - DEBUG    		SNUMREG:		8
Mar  6 08:30:58 2021 - DEBUG    		SDIVINT:		8
Mar  6 08:30:58 2021 - DEBUG    		SDIVINDM:		32
Mar  6 08:30:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:30:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.250000,1,1
Mar  6 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,363.200012,0.510000,2,2
Mar  6 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.200012,606.400024,0.760000,4,4
Mar  6 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.400024,1064.000000,1.300000,8,8
Mar  6 08:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1224.000000,2.500000,16,16
Mar  6 08:30:58 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 08:30:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:30:58 2021 - DEBUG         ndms[0]:		800
Mar  6 08:30:58 2021 - DEBUG         ndms[1]:		320
Mar  6 08:30:58 2021 - DEBUG         ndms[2]:		320
Mar  6 08:30:58 2021 - DEBUG         ndms[3]:		352
Mar  6 08:30:58 2021 - DEBUG         ndms[4]:		64
Mar  6 08:30:58 2021 - DEBUG    ddtr maxshift:		26752
Mar  6 08:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:30:58 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 08:30:58 2021 - DEBUG    t_processed size:	5
Mar  6 08:30:58 2021 - DEBUG    t_processed elements:
Mar  6 08:30:58 2021 - DEBUG         t_processed[0][0]:	51200
Mar  6 08:30:58 2021 - DEBUG         t_processed[1][0]:	25600
Mar  6 08:30:58 2021 - DEBUG         t_processed[2][0]:	12800
Mar  6 08:30:58 2021 - DEBUG         t_processed[3][0]:	6400
Mar  6 08:30:58 2021 - DEBUG         t_processed[4][0]:	3200
Mar  6 08:30:58 2021 - DEBUG    power:			2.000000
Mar  6 08:30:58 2021 - NOTICE   Pipeline is ready.
Mar  6 08:30:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.


NOTICE: 956.799988	1820.800049	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 19072

2197.265625
0.002444
180
lineshift:	292
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.800049	2473.600098	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 12672

1660.156250
0.002444
139
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0189563 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 691.442200
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26752
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.122727
CT Device memory bandwidth in GB/s: 141.073636

NOTICE: 0.000000	200.000000	0.250000	800

Amount of telescope time processed: 0.000000

976.562500
0.005490
180
lineshift:	292
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	363.200012	0.510000	320

Amount of telescope time processed: 0.000000
timesamples: 77952

996.093750
0.005490
183
lineshift:	295
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.200012	606.400024	0.760000	320

Amount of telescope time processed: 0.000000
timesamples: 52352

742.187500
0.005490
140
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 606.400024	1064.000000	1.300000	352

Amount of telescope time processed: 0.000000
timesamples: 39552

634.765625
0.005490
122
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.000000	1224.000000	2.500000	64

Amount of telescope time processed: 0.000000
timesamples: 33152

610.351562
0.005490
117
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19055 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
ReMar  6 08:30:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:30:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:30:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:30:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:30:59 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 08:30:59 2021 - DEBUG    Signal width [samples]:		156
Mar  6 08:30:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:30:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:30:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
