Mar  6 06:18:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:18:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 06:18:50 2021 - NOTICE   Checked for devices.
Mar  6 06:18:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:18:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:18:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:18:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:18:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:18:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:18:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:18:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:18:53 2021 - NOTICE   	DDTR Binning 	25.586400
Mar  6 06:18:53 2021 - NOTICE   	DDTR Corner_Turn 	13.531136
Mar  6 06:18:53 2021 - NOTICE   	DDTR Dedispersion 	120.852610
Mar  6 06:18:53 2021 - NOTICE   	DDTR Host_To_Device 	418.427614
Mar  6 06:18:53 2021 - NOTICE   	DDTR total 	578.552192
Mar  6 06:18:53 2021 - NOTICE   	Total total 	578.688660
Mar  6 06:18:53 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar  6 06:18:53 2021 - NOTICE    
Mar  6 06:18:53 2021 - NOTICE   	Real-time speed-up factor:	29.133345
Mar  6 06:18:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:18:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:18:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:18:53 2021 - NOTICE   Checked for devices.
Mar  6 06:18:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:18:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:18:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:18:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:18:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:18:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:18:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:18:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:18:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:18:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:18:53 2021 - DEBUG    Driver version:		11010
Mar  6 06:18:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:18:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:18:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:18:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:18:53 2021 - NOTICE   Calculating strategy.
Mar  6 06:18:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Mar  6 06:18:53 2021 - DEBUG    Range:	2 MAXSHIFT:	19656 Scrunch value:	4
Mar  6 06:18:53 2021 - DEBUG    Maximum dispersive delay:	 2.515968(s).
Mar  6 06:18:53 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 06:18:53 2021 - DEBUG    In 2
Mar  6 06:18:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:18:53 2021 - NOTICE   Calculating strategy.
Mar  6 06:18:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Mar  6 06:18:53 2021 - DEBUG    Range:	2 MAXSHIFT:	19656 Scrunch value:	4
Mar  6 06:18:53 2021 - DEBUG    Maximum dispersive delay:	 2.515968(s).
Mar  6 06:18:53 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 06:18:53 2021 - DEBUG    In 2
Mar  6 06:18:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:18:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:18:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:18:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:18:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:18:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:18:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:18:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:18:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:18:53 2021 - DEBUG    Driver version:		11010
Mar  6 06:18:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:18:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:18:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:18:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:18:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:18:53 2021 - DEBUG    az_start:		0.000000
Mar  6 06:18:53 2021 - DEBUG    za_start:		0.000000
Mar  6 06:18:53 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:18:53 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:18:53 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:18:53 2021 - DEBUG    tsamp:			0.000128
Mar  6 06:18:53 2021 - DEBUG    refdm:			0.000000
Mar  6 06:18:53 2021 - DEBUG    period:			0.000000
Mar  6 06:18:53 2021 - DEBUG    fch1:			1905.000000
Mar  6 06:18:53 2021 - DEBUG    foff:			-0.190430
Mar  6 06:18:53 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:18:53 2021 - DEBUG    telescope_id:		0
Mar  6 06:18:53 2021 - DEBUG    machine_id:		0
Mar  6 06:18:53 2021 - DEBUG    data_type:		0
Mar  6 06:18:53 2021 - DEBUG    barycentric:		0
Mar  6 06:18:53 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:18:53 2021 - DEBUG    nbits:			8
Mar  6 06:18:53 2021 - DEBUG    nsamples:		156250
Mar  6 06:18:53 2021 - DEBUG    nchans:			2048
Mar  6 06:18:53 2021 - DEBUG    nifs:			0
Mar  6 06:18:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:18:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:18:53 2021 - DEBUG    rawdatafile:		
Mar  6 06:18:53 2021 - DEBUG    source_name:		
Mar  6 06:18:53 2021 - DEBUG    N:			0
Mar  6 06:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:18:53 2021 - DEBUG    Optimization settings:
Mar  6 06:18:53 2021 - DEBUG    		UNROLL:			4
Mar  6 06:18:53 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:18:53 2021 - DEBUG    		SDIVINT:		14
Mar  6 06:18:53 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:18:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:18:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1420.800049,1.200000,1,1
Mar  6 06:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,2316.800049,2.000000,2,2
Mar  6 06:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.800049,3628.800049,4.100000,4,4
Mar  6 06:18:53 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:18:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:18:53 2021 - DEBUG         ndms[0]:		1184
Mar  6 06:18:53 2021 - DEBUG         ndms[1]:		448
Mar  6 06:18:53 2021 - DEBUG         ndms[2]:		320
Mar  6 06:18:53 2021 - DEBUG    ddtr maxshift:		19656
Mar  6 06:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:18:53 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:18:53 2021 - DEBUG    t_processed size:	3
Mar  6 06:18:53 2021 - DEBUG    t_processed elements:
Mar  6 06:18:53 2021 - DEBUG         t_processed[0][0]:	136416
Mar  6 06:18:53 2021 - DEBUG         t_processed[1][0]:	68208
Mar  6 06:18:53 2021 - DEBUG         t_processed[2][0]:	34104
Mar  6 06:18:53 2021 - DEBUG    power:			2.000000
Mar  6 06:18:53 2021 - NOTICE   Pipeline is ready.
Mar  6 06:18:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:18:54 2021 - NOTICE   Pipeline running over next chunk.
3424, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.411035
CT Device memory bandwidth in GB/s: 141.846621

NOTICE: 0.000000	115.519997	0.190000	608

Amount of telescope time processed: 0.000000

2968.750000
0.002029
212
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.519997	200.639984	0.380000	224

Amount of telescope time processed: 0.000000
timesamples: 311976

2968.750000
0.002029
212
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.639984	469.440002	1.200000	224

Amount of telescope time processed: 0.000000
timesamples: 180264

4687.500000
0.002029
320
lineshift:	460
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.440002	895.040039	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 114408

3710.937500
0.002029
259
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.040039	1503.040039	3.800000	160

Amount of telescope time processed: 0.000000
timesamples: 81472

3710.937500
0.002029
259
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	263424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.578689 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 263424
Real-time speedup factor: 29.133345
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 136416;
maxshift: 19656
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136416, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.219407
CT Device memory bandwidth in GB/s: 133.331644

NOTICE: 0.000000	1420.800049	1.200000	1184

Amount of telescope time processed: 0.000000

9375.000000
0.000664
218
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1420.800049	2316.800049	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 156072

7812.500000
0.000664
186
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2316.800049	3628.800049	4.100000	320

Amount of telescope time processed: 0.000000
timesamples: 87864

8007.812500
0.000664
190
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended Mar  6 06:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:18:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:18:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:18:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:18:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:18:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 06:18:54 2021 - DEBUG    Signal width [samples]:		312
Mar  6 06:18:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:18:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:18:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:18:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:18:54 2021 - DEBUG    Optimization settings:
Mar  6 06:18:54 2021 - DEBUG    		UNROLL:			4
Mar  6 06:18:54 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:18:54 2021 - DEBUG    		SDIVINT:		14
Mar  6 06:18:54 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:18:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:18:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1420.800049,1.200000,1,1
Mar  6 06:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,2316.800049,2.000000,2,2
Mar  6 06:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.800049,3628.800049,4.100000,4,4
Mar  6 06:18:54 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:18:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:18:54 2021 - DEBUG         ndms[0]:		1184
Mar  6 06:18:54 2021 - DEBUG         ndms[1]:		448
Mar  6 06:18:54 2021 - DEBUG         ndms[2]:		320
Mar  6 06:18:54 2021 - DEBUG    ddtr maxshift:		19656
Mar  6 06:18:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:18:54 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:18:54 2021 - DEBUG    t_processed size:	3
Mar  6 06:18:54 2021 - DEBUG    t_processed elements:
Mar  6 06:18:54 2021 - DEBUG         t_processed[0][0]:	136416
Mar  6 06:18:54 2021 - DEBUG         t_processed[1][0]:	68208
Mar  6 06:18:54 2021 - DEBUG         t_processed[2][0]:	34104
Mar  6 06:18:54 2021 - DEBUG    power:			2.000000
Mar  6 06:18:54 2021 - NOTICE   Finished. 1
Mar  6 06:18:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:18:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:18:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:18:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:18:54 2021 - NOTICE   	DDTR Binning 	18.058656
Mar  6 06:18:54 2021 - NOTICE   	DDTR Corner_Turn 	14.401888
Mar  6 06:18:54 2021 - NOTICE   	DDTR Dedispersion 	195.455933
Mar  6 06:18:54 2021 - NOTICE   	DDTR Host_To_Device 	418.636636
Mar  6 06:18:54 2021 - NOTICE   	DDTR total 	646.653557
Mar  6 06:18:54 2021 - NOTICE   	Total total 	646.755981
Mar  6 06:18:54 2021 - NOTICE   	Processed telescope time:	17461.248398
Mar  6 06:18:54 2021 - NOTICE    
Mar  6 06:18:54 2021 - NOTICE   	Real-time speed-up factor:	26.998202
Mar  6 06:18:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:18:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:18:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:18:54 2021 - NOTICE   Checked for devices.
Mar  6 06:18:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:18:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:18:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:18:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:18:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:18:54 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:18:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:18:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:18:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:18:54 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:18:54 2021 - DEBUG    Driver version:		11010
Mar  6 06:18:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:18:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:18:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:18:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:18:54 2021 - NOTICE   Calculating strategy.
Mar  6 06:18:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  6 06:18:54 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Mar  6 06:18:54 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Mar  6 06:18:54 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 06:18:54 2021 - DEBUG    In 1
Mar  6 06:18:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:18:54 2021 - NOTICE   Calculating strategy.
Mar  6 06:18:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  6 06:18:54 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Mar  6 06:18:54 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Mar  6 06:18:54 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 06:18:54 2021 - DEBUG    In 1
Mar  6 06:18:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:18:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:18:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:18:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:18:54 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:18:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:18:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:18:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:18:54 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:18:54 2021 - DEBUG    Driver version:		11010
Mar  6 06:18:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:18:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:18:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:18:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:18:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:18:54 2021 - DEBUG    az_start:		0.000000
Mar  6 06:18:54 2021 - DEBUG    za_start:		0.000000
Mar  6 06:18:54 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:18:54 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:18:54 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:18:54 2021 - DEBUG    tsamp:			0.001024
Mar  6 06:18:54 2021 - DEBUG    refdm:			0.000000
Mar  6 06:18:54 2021 - DEBUG    period:			0.000000
Mar  6 06:18:54 2021 - DEBUG    fch1:			1180.000000
Mar  6 06:18:54 2021 - DEBUG    foff:			-0.312500
Mar  6 06:18:54 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:18:54 2021 - DEBUG    telescope_id:		0
Mar  6 06:18:54 2021 - DEBUG    machine_id:		0
Mar  6 06:18:54 2021 - DEBUG    data_type:		0
Mar  6 06:18:54 2021 - DEBUG    barycentric:		0
Mar  6 06:18:54 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:18:54 2021 - DEBUG    nbits:			8
Mar  6 06:18:54 2021 - DEBUG    nsamples:		19531
Mar  6 06:18:54 2021 - DEBUG    nchans:			1024
Mar  6 06:18:54 2021 - DEBUG    nifs:			0
Mar  6 06:18:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:18:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:18:54 2021 - DEBUG    rawdatafile:		
Mar  6 06:18:54 2021 - DEBUG    source_name:		
Mar  6 06:18:54 2021 - DEBUG    N:			0
Mar  6 06:18:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:18:54 2021 - DEBUG    Optimization settings:
Mar  6 06:18:54 2021 - DEBUG    		UNROLL:			4
Mar  6 06:18:54 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:18:54 2021 - DEBUG    		SDIVINT:		14
Mar  6 06:18:54 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:18:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:18:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 06:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.399902,1.300000,1,1
Mar  6 06:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,2134.399902,2.500000,2,2
Mar  6 06:18:54 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:18:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:18:54 2021 - DEBUG         ndms[0]:		1088
Mar  6 06:18:54 2021 - DEBUG         ndms[1]:		288
Mar  6 06:18:54 2021 - DEBUG    ddtr maxshift:		5880
Mar  6 06:18:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:18:54 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:18:54 2021 - DEBUG    t_processed size:	2
Mar  6 06:18:54 2021 - DEBUG    t_processed elements:
Mar  6 06:18:54 2021 - DEBUG         t_processed[0][0]:	13440
Mar  6 06:18:54 2021 - DEBUG         t_processed[1][0]:	6720
Mar  6 06:18:54 2021 - DEBUG    power:			2.000000
Mar  6 06:18:54 2021 - NOTICE   Pipeline is ready.
Mar  6 06:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:18:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:18:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:18:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:18:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:18:54 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 06:18:54 2021 - DEBUG    Signal width [samples]:		39
Mar  6 06:18:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:18:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:18:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:18:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:18:54 2021 - DEBUG    Optimization settings:
Mar  6 06:18:54 2021 - DEBUG    		UNROLL:			4
Mar  6 06:18:54 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:18:54 2021 - DEBUG    		SDIVINT:		14
Mar  6 06:18:54 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:18:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:18:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 06:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.399902,1.300000,1,1
Mar  6 06:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,2134.399902,2.500000,2,2
Mar  6 06:18:54 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:18:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:18:54 2021 - DEBUG         ndms[0]:		1088
Mar  6 06:18:54 2021 - DEBUG         ndms[1]:		288
Mar  6 06:18:54 2021 - DEBUG    ddtr maxshift:		5880
Mar  6 06:18:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:18:54 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:18:54 2021 - DEBUG    t_processed size:	2
Mar  6 06:18:54 2021 - DEBUG    t_processed elements:
Mar  6 06:18:54 2021 - DEBUG         t_processed[0][0]:	13440
Mar  6 06:18:54 2021 - DEBUG         t_processed[1][0]:	6720
Mar  6 06:18:54 2021 - DEBUG    power:			2.000000
Mar  6 06:18:54 2021 - NOTICE   Finished. 1
Mar  6 06:18:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:18:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:18:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:18:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:18:54 2021 - NOTICE   	DDTR Binning 	0.717376
Mar  6 06:18:54 2021 - NOTICE   	DDTR Corner_Turn 	0.692224
Mar  6 06:18:54 2021 - NOTICE   	DDTR Dedispersion 	8.120320
Mar  6 06:18:54 2021 - NOTICE   	DDTR Host_To_Device 	41.873887
Mar  6 06:18:54 2021 - NOTICE   	DDTR total 	51.475265
Mar  6 06:18:54 2021 - NOTICE   	Total total 	51.553310
Mar  6 06:18:54 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  6 06:18:54 2021 - NOTICE    
Mar  6 06:18:54 2021 - NOTICE   	Real-time speed-up factor:	266.957830
Mar  6 06:18:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:18:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:18:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:18:54 2021 - NOTICE   Checked for devices.
Mar  6 06:18:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:18:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:18:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:18:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:18:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
