Mar  6 06:30:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:30:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 06:30:43 2021 - NOTICE   Checked for devices.
Mar  6 06:30:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:30:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:30:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:30:43 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:30:46 2021 - NOTICE   Finished. 1
Mar  6 06:30:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:30:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:30:46 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:30:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:30:46 2021 - NOTICE   	DDTR Binning 	25.581537
Mar  6 06:30:46 2021 - NOTICE   	DDTR Corner_Turn 	13.553664
Mar  6 06:30:46 2021 - NOTICE   	DDTR Dedispersion 	143.379233
Mar  6 06:30:46 2021 - NOTICE   	DDTR Host_To_Device 	419.300345
Mar  6 06:30:46 2021 - NOTICE   	DDTR total 	601.978085
Mar  6 06:30:46 2021 - NOTICE   	Total total 	602.107300
Mar  6 06:30:46 2021 - NOTICE   	Processed telescope time:	16895.999908
Mar  6 06:30:46 2021 - NOTICE    
Mar  6 06:30:46 2021 - NOTICE   	Real-time speed-up factor:	28.061443
Mar  6 06:30:46 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:30:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:30:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:30:46 2021 - NOTICE   Checked for devices.
Mar  6 06:30:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:30:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:30:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:30:46 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:30:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:30:46 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:30:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:30:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:30:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:30:46 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:30:46 2021 - DEBUG    Driver version:		11010
Mar  6 06:30:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:30:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:30:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:30:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:30:46 2021 - NOTICE   Calculating strategy.
Mar  6 06:30:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Mar  6 06:30:46 2021 - DEBUG    Range:	2 MAXSHIFT:	19500 Scrunch value:	4
Mar  6 06:30:46 2021 - DEBUG    Maximum dispersive delay:	 2.496000(s).
Mar  6 06:30:46 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 06:30:46 2021 - DEBUG    In 2
Mar  6 06:30:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:30:46 2021 - NOTICE   Calculating strategy.
Mar  6 06:30:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Mar  6 06:30:46 2021 - DEBUG    Range:	2 MAXSHIFT:	19500 Scrunch value:	4
Mar  6 06:30:46 2021 - DEBUG    Maximum dispersive delay:	 2.496000(s).
Mar  6 06:30:46 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 06:30:46 2021 - DEBUG    In 2
Mar  6 06:30:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:30:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:30:46 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:30:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:30:46 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:30:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:30:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:30:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:30:46 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:30:46 2021 - DEBUG    Driver version:		11010
Mar  6 06:30:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:30:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:30:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:30:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:30:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:30:46 2021 - DEBUG    az_start:		0.000000
Mar  6 06:30:46 2021 - DEBUG    za_start:		0.000000
Mar  6 06:30:46 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:30:46 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:30:46 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:30:46 2021 - DEBUG    tsamp:			0.000128
Mar  6 06:30:46 2021 - DEBUG    refdm:			0.000000
Mar  6 06:30:46 2021 - DEBUG    period:			0.000000
Mar  6 06:30:46 2021 - DEBUG    fch1:			1905.000000
Mar  6 06:30:46 2021 - DEBUG    foff:			-0.190430
Mar  6 06:30:46 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:30:46 2021 - DEBUG    telescope_id:		0
Mar  6 06:30:46 2021 - DEBUG    machine_id:		0
Mar  6 06:30:46 2021 - DEBUG    data_type:		0
Mar  6 06:30:46 2021 - DEBUG    barycentric:		0
Mar  6 06:30:46 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:30:46 2021 - DEBUG    nbits:			8
Mar  6 06:30:46 2021 - DEBUG    nsamples:		156250
Mar  6 06:30:46 2021 - DEBUG    nchans:			2048
Mar  6 06:30:46 2021 - DEBUG    nifs:			0
Mar  6 06:30:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:30:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:30:46 2021 - DEBUG    rawdatafile:		
Mar  6 06:30:46 2021 - DEBUG    source_name:		
Mar  6 06:30:46 2021 - DEBUG    N:			0
Mar  6 06:30:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:30:46 2021 - DEBUG    Optimization settings:
Mar  6 06:30:46 2021 - DEBUG    		UNROLL:			4
Mar  6 06:30:46 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:30:46 2021 - DEBUG    		SDIVINT:		25
Mar  6 06:30:46 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:30:46 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:30:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1420.800049,1.200000,1,1
Mar  6 06:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,2316.800049,2.000000,2,2
Mar  6 06:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.800049,3628.800049,4.100000,4,4
Mar  6 06:30:46 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:30:46 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:30:46 2021 - DEBUG         ndms[0]:		1184
Mar  6 06:30:46 2021 - DEBUG         ndms[1]:		448
Mar  6 06:30:46 2021 - DEBUG         ndms[2]:		320
Mar  6 06:30:46 2021 - DEBUG    ddtr maxshift:		19500
Mar  6 06:30:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:30:46 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:30:46 2021 - DEBUG    t_processed size:	3
Mar  6 06:30:46 2021 - DEBUG    t_processed elements:
Mar  6 06:30:46 2021 - DEBUG         t_processed[0][0]:	135600
Mar  6 06:30:46 2021 - DEBUG         t_processed[1][0]:	67800
Mar  6 06:30:46 2021 - DEBUG         t_processed[2][0]:	33900
Mar  6 06:30:46 2021 - DEBUG    power:			2.000000
Mar  6 06:30:46 2021 - NOTICE   Pipeline is ready.
Mar  6 06:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:30:47 2021 - NOTICE   Pipeline running over next chunk.
 GB/s: 141.992120

NOTICE: 0.000000	115.519997	0.190000	608

Amount of telescope time processed: 0.000000

2968.750000
0.002029
234
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.519997	200.639984	0.380000	224

Amount of telescope time processed: 0.000000
timesamples: 312300

2968.750000
0.002029
234
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.639984	469.440002	1.200000	224

Amount of telescope time processed: 0.000000
timesamples: 180300

4687.500000
0.002029
342
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.440002	895.040039	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 114296

3710.937500
0.002029
281
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.040039	1503.040039	3.800000	160

Amount of telescope time processed: 0.000000
timesamples: 81288

3710.937500
0.002029
281
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.602107 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 264000
Real-time speedup factor: 28.061443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 135600;
maxshift: 19500
Number of time samples + maxshift: 155100;
Number of channels: 2048
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635289600 bytes = 605.859 MB;
DDTR output size:  1270579200 bytes = 1211.719 MB;
Total memory required: 1905868800 bytes = 1817.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135600, 0
CORNER TURN!
155100 2048
32 8
4846 256
Performed CT: 0.014326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.689780
CT Device memory bandwidth in GB/s: 133.013868

NOTICE: 0.000000	1420.800049	1.200000	1184

Amount of telescope time processed: 0.000000

9375.000000
0.000664
240
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1420.800049	2316.800049	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 155100

7812.500000
0.000664
208
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2316.800049	3628.800049	4.100000	320

Amount of telescope time processed: 0.000000
timesamples: 87300

8007.812500
0.000664
212
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedMar  6 06:30:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:30:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:30:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:30:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:30:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 06:30:47 2021 - DEBUG    Signal width [samples]:		312
Mar  6 06:30:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:30:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:30:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:30:47 2021 - DEBUG    Optimization settings:
Mar  6 06:30:47 2021 - DEBUG    		UNROLL:			4
Mar  6 06:30:47 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:30:47 2021 - DEBUG    		SDIVINT:		25
Mar  6 06:30:47 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:30:47 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:30:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1420.800049,1.200000,1,1
Mar  6 06:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,2316.800049,2.000000,2,2
Mar  6 06:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.800049,3628.800049,4.100000,4,4
Mar  6 06:30:47 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:30:47 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:30:47 2021 - DEBUG         ndms[0]:		1184
Mar  6 06:30:47 2021 - DEBUG         ndms[1]:		448
Mar  6 06:30:47 2021 - DEBUG         ndms[2]:		320
Mar  6 06:30:47 2021 - DEBUG    ddtr maxshift:		19500
Mar  6 06:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:30:47 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:30:47 2021 - DEBUG    t_processed size:	3
Mar  6 06:30:47 2021 - DEBUG    t_processed elements:
Mar  6 06:30:47 2021 - DEBUG         t_processed[0][0]:	135600
Mar  6 06:30:47 2021 - DEBUG         t_processed[1][0]:	67800
Mar  6 06:30:47 2021 - DEBUG         t_processed[2][0]:	33900
Mar  6 06:30:47 2021 - DEBUG    power:			2.000000
Mar  6 06:30:47 2021 - NOTICE   Finished. 1
Mar  6 06:30:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:30:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:30:47 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:30:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:30:47 2021 - NOTICE   	DDTR Binning 	17.978016
Mar  6 06:30:47 2021 - NOTICE   	DDTR Corner_Turn 	14.342368
Mar  6 06:30:47 2021 - NOTICE   	DDTR Dedispersion 	267.059236
Mar  6 06:30:47 2021 - NOTICE   	DDTR Host_To_Device 	416.467810
Mar  6 06:30:47 2021 - NOTICE   	DDTR total 	715.949509
Mar  6 06:30:47 2021 - NOTICE   	Total total 	716.044312
Mar  6 06:30:47 2021 - NOTICE   	Processed telescope time:	17356.800079
Mar  6 06:30:47 2021 - NOTICE    
Mar  6 06:30:47 2021 - NOTICE   	Real-time speed-up factor:	24.239841
Mar  6 06:30:47 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:30:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:30:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:30:47 2021 - NOTICE   Checked for devices.
Mar  6 06:30:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:30:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:30:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:30:47 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:30:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:30:47 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:30:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:30:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:30:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:30:47 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:30:47 2021 - DEBUG    Driver version:		11010
Mar  6 06:30:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:30:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:30:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:30:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:30:47 2021 - NOTICE   Calculating strategy.
Mar  6 06:30:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  6 06:30:47 2021 - DEBUG    Range:	1 MAXSHIFT:	6300 Scrunch value:	2
Mar  6 06:30:47 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Mar  6 06:30:47 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 06:30:47 2021 - DEBUG    In 1
Mar  6 06:30:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:30:47 2021 - NOTICE   Calculating strategy.
Mar  6 06:30:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  6 06:30:47 2021 - DEBUG    Range:	1 MAXSHIFT:	6300 Scrunch value:	2
Mar  6 06:30:47 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Mar  6 06:30:47 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 06:30:47 2021 - DEBUG    In 1
Mar  6 06:30:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:30:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:30:47 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:30:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:30:47 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:30:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:30:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:30:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:30:47 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:30:47 2021 - DEBUG    Driver version:		11010
Mar  6 06:30:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:30:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:30:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:30:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:30:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:30:47 2021 - DEBUG    az_start:		0.000000
Mar  6 06:30:47 2021 - DEBUG    za_start:		0.000000
Mar  6 06:30:47 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:30:47 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:30:47 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:30:47 2021 - DEBUG    tsamp:			0.001024
Mar  6 06:30:47 2021 - DEBUG    refdm:			0.000000
Mar  6 06:30:47 2021 - DEBUG    period:			0.000000
Mar  6 06:30:47 2021 - DEBUG    fch1:			1180.000000
Mar  6 06:30:47 2021 - DEBUG    foff:			-0.312500
Mar  6 06:30:47 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:30:47 2021 - DEBUG    telescope_id:		0
Mar  6 06:30:47 2021 - DEBUG    machine_id:		0
Mar  6 06:30:47 2021 - DEBUG    data_type:		0
Mar  6 06:30:47 2021 - DEBUG    barycentric:		0
Mar  6 06:30:47 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:30:47 2021 - DEBUG    nbits:			8
Mar  6 06:30:47 2021 - DEBUG    nsamples:		19531
Mar  6 06:30:47 2021 - DEBUG    nchans:			1024
Mar  6 06:30:47 2021 - DEBUG    nifs:			0
Mar  6 06:30:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:30:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:30:47 2021 - DEBUG    rawdatafile:		
Mar  6 06:30:47 2021 - DEBUG    source_name:		
Mar  6 06:30:47 2021 - DEBUG    N:			0
Mar  6 06:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:30:47 2021 - DEBUG    Optimization settings:
Mar  6 06:30:47 2021 - DEBUG    		UNROLL:			4
Mar  6 06:30:47 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:30:47 2021 - DEBUG    		SDIVINT:		25
Mar  6 06:30:47 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:30:47 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:30:47 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 06:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.399902,1.300000,1,1
Mar  6 06:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,2134.399902,2.500000,2,2
Mar  6 06:30:47 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:30:47 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:30:47 2021 - DEBUG         ndms[0]:		1088
Mar  6 06:30:47 2021 - DEBUG         ndms[1]:		288
Mar  6 06:30:47 2021 - DEBUG    ddtr maxshift:		6300
Mar  6 06:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:30:47 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:30:47 2021 - DEBUG    t_processed size:	2
Mar  6 06:30:47 2021 - DEBUG    t_processed elements:
Mar  6 06:30:47 2021 - DEBUG         t_processed[0][0]:	13200
Mar  6 06:30:47 2021 - DEBUG         t_processed[1][0]:	6600
Mar  6 06:30:47 2021 - DEBUG    power:			2.000000
Mar  6 06:30:47 2021 - NOTICE   Pipeline is ready.
Mar  6 06:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:30:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:30:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:30:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:30:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:30:47 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 06:30:47 2021 - DEBUG    Signal width [samples]:		39
Mar  6 06:30:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:30:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:30:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:30:47 2021 - DEBUG    Optimization settings:
Mar  6 06:30:47 2021 - DEBUG    		UNROLL:			4
Mar  6 06:30:47 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:30:47 2021 - DEBUG    		SDIVINT:		25
Mar  6 06:30:47 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:30:47 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:30:47 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 06:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.399902,1.300000,1,1
Mar  6 06:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,2134.399902,2.500000,2,2
Mar  6 06:30:47 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:30:47 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:30:47 2021 - DEBUG         ndms[0]:		1088
Mar  6 06:30:47 2021 - DEBUG         ndms[1]:		288
Mar  6 06:30:47 2021 - DEBUG    ddtr maxshift:		6300
Mar  6 06:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:30:47 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:30:47 2021 - DEBUG    t_processed size:	2
Mar  6 06:30:47 2021 - DEBUG    t_processed elements:
Mar  6 06:30:47 2021 - DEBUG         t_processed[0][0]:	13200
Mar  6 06:30:47 2021 - DEBUG         t_processed[1][0]:	6600
Mar  6 06:30:47 2021 - DEBUG    power:			2.000000
Mar  6 06:30:47 2021 - NOTICE   Finished. 1
Mar  6 06:30:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:30:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:30:47 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:30:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:30:47 2021 - NOTICE   	DDTR Binning 	0.724320
Mar  6 06:30:47 2021 - NOTICE   	DDTR Corner_Turn 	0.694272
Mar  6 06:30:47 2021 - NOTICE   	DDTR Dedispersion 	11.036832
Mar  6 06:30:47 2021 - NOTICE   	DDTR Host_To_Device 	42.967135
Mar  6 06:30:47 2021 - NOTICE   	DDTR total 	55.492578
Mar  6 06:30:47 2021 - NOTICE   	Total total 	55.570686
Mar  6 06:30:47 2021 - NOTICE   	Processed telescope time:	13516.799927
Mar  6 06:30:47 2021 - NOTICE    
Mar  6 06:30:47 2021 - NOTICE   	Real-time speed-up factor:	243.236152
Mar  6 06:30:47 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:30:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:30:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:30:47 2021 - NOTICE   Checked for devices.
Mar  6 06:30:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:30:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:30:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:30:47 2021 - DEBUG    CARD INFORMATION:
