Mar  7 02:26:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 02:26:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 02:26:20 2021 - NOTICE   Checked for devices.
Mar  7 02:26:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 02:26:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 02:26:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 02:26:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:26:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 02:26:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 02:26:22 2021 - NOTICE   Checked for devices.
Mar  7 02:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 02:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 02:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 02:26:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:26:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:26:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:26:22 2021 - DEBUG    Driver version:		11010
Mar  7 02:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:26:22 2021 - NOTICE   Calculating strategy.
Mar  7 02:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5520
Mar  7 02:26:22 2021 - DEBUG    Range:	5 MAXSHIFT:	181840 Scrunch value:	32
Mar  7 02:26:22 2021 - DEBUG    Maximum dispersive delay:	 11.637760(s).
Mar  7 02:26:22 2021 - DEBUG    Diagonal DM:	9.368947
Mar  7 02:26:22 2021 - DEBUG    In 1
Mar  7 02:26:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 02:26:22 2021 - NOTICE   Calculating strategy.
Mar  7 02:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5520
Mar  7 02:26:22 2021 - DEBUG    Range:	5 MAXSHIFT:	181840 Scrunch value:	32
Mar  7 02:26:22 2021 - DEBUG    Maximum dispersive delay:	 11.637760(s).
Mar  7 02:26:22 2021 - DEBUG    Diagonal DM:	9.368947
Mar  7 02:26:22 2021 - DEBUG    In 1
Mar  7 02:26:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 02:26:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 02:26:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:26:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:26:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:26:22 2021 - DEBUG    Driver version:		11010
Mar  7 02:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:26:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 02:26:22 2021 - DEBUG    az_start:		0.000000
Mar  7 02:26:22 2021 - DEBUG    za_start:		0.000000
Mar  7 02:26:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 02:26:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 02:26:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 02:26:22 2021 - DEBUG    tsamp:			0.000064
Mar  7 02:26:22 2021 - DEBUG    refdm:			0.000000
Mar  7 02:26:22 2021 - DEBUG    period:			0.000000
Mar  7 02:26:22 2021 - DEBUG    fch1:			440.000000
Mar  7 02:26:22 2021 - DEBUG    foff:			-0.048828
Mar  7 02:26:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 02:26:22 2021 - DEBUG    telescope_id:		0
Mar  7 02:26:22 2021 - DEBUG    machine_id:		0
Mar  7 02:26:22 2021 - DEBUG    data_type:		0
Mar  7 02:26:22 2021 - DEBUG    barycentric:		0
Mar  7 02:26:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 02:26:22 2021 - DEBUG    nbits:			8
Mar  7 02:26:22 2021 - DEBUG    nsamples:		312500
Mar  7 02:26:22 2021 - DEBUG    nchans:			2048
Mar  7 02:26:22 2021 - DEBUG    nifs:			0
Mar  7 02:26:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 02:26:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 02:26:22 2021 - DEBUG    rawdatafile:		
Mar  7 02:26:22 2021 - DEBUG    source_name:		
Mar  7 02:26:22 2021 - DEBUG    N:			0
Mar  7 02:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:26:22 2021 - DEBUG    Optimization settings:
Mar  7 02:26:22 2021 - DEBUG    		UNROLL:			4
Mar  7 02:26:22 2021 - DEBUG    		SNUMREG:		4
Mar  7 02:26:22 2021 - DEBUG    		SDIVINT:		10
Mar  7 02:26:22 2021 - DEBUG    		SDIVINDM:		48
Mar  7 02:26:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:26:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 02:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.983997,0.006700,1,1
Mar  7 02:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.983997,66.935997,0.013000,2,2
Mar  7 02:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.935997,113.015991,0.020000,4,4
Mar  7 02:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.015991,206.039993,0.034000,8,8
Mar  7 02:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.039993,411.864014,0.067000,16,16
Mar  7 02:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.864014,795.864014,0.200000,32,32
Mar  7 02:26:22 2021 - DEBUG    ddtr max_ndms:		5520
Mar  7 02:26:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:26:22 2021 - DEBUG         ndms[0]:		5520
Mar  7 02:26:22 2021 - DEBUG         ndms[1]:		2304
Mar  7 02:26:22 2021 - DEBUG         ndms[2]:		2304
Mar  7 02:26:22 2021 - DEBUG         ndms[3]:		2736
Mar  7 02:26:22 2021 - DEBUG         ndms[4]:		3072
Mar  7 02:26:22 2021 - DEBUG         ndms[5]:		1920
Mar  7 02:26:22 2021 - DEBUG    ddtr maxshift:		181840
Mar  7 02:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:26:22 2021 - DEBUG    ddtr max_ndms:		5520
Mar  7 02:26:22 2021 - DEBUG    t_processed size:	6
Mar  7 02:26:22 2021 - DEBUG    t_processed elements:
Mar  7 02:26:22 2021 - DEBUG         t_processed[0][0]:	130560
Mar  7 02:26:22 2021 - DEBUG         t_processed[1][0]:	65280
Mar  7 02:26:22 2021 - DEBUG         t_processed[2][0]:	32640
Mar  7 02:26:22 2021 - DEBUG         t_processed[3][0]:	16320
Mar  7 02:26:22 2021 - DEBUG         t_processed[4][0]:	8160
Mar  7 02:26:22 2021 - DEBUG         t_processed[5][0]:	4080
Mar  7 02:26:22 2021 - DEBUG    power:			2.000000
Mar  7 02:26:22 2021 - NOTICE   Pipeline is ready.
Mar  7 02:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:26:24 2021 - NOTICE   Pipeline running over next chunk.

output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 34640
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.261641
CT Device memory bandwidth in GB/s: 139.956984

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

18750.000000
0.000456
419
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	960.000000	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 312400

15625.000000
0.000456
352
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1920.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 173520

15625.000000
0.000456
352
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3816.000000	7.900000	240

Amount of telescope time processed: 0.000000
timesamples: 104080

15429.687500
0.000456
348
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3816.000000	4776.000000	20.000000	48

Amount of telescope time processed: 0.000000
timesamples: 69360

19531.250000
0.000456
436
lineshift:	496
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.698472 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 277760
Real-time speedup factor: 25.450768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	710 MB.
NOTICE: Output memory needed:	3829 MB.
NOTICE: Maxshift memory needed:	710 MB.
NOTICE: Output memory needed:	3829 MB.

Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 181840
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 5520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  6897792000 bytes = 6578.247 MB;
Total memory required: 8177382400 bytes = 7798.560 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.134273
CT Device memory bandwidth in GB/s: 135.680564

NOTICE: 0.000000	36.983997	0.006700	5520

Amount of telescope time processed: 0.000000

104.687500
0.014449
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.983997	66.935997	0.013000	2304

Amount of telescope time processed: 0.000000
timesamples: 312400

101.562500
0.014449
86
lineshift:	146
Mar  7 02:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:26:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 02:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:26:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 02:26:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 02:26:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 02:26:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 02:26:24 2021 - DEBUG    Signal width [samples]:		625
Mar  7 02:26:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 02:26:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 02:26:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 02:26:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:26:24 2021 - DEBUG    Optimization settings:
Mar  7 02:26:24 2021 - DEBUG    		UNROLL:			4
Mar  7 02:26:24 2021 - DEBUG    		SNUMREG:		4
Mar  7 02:26:24 2021 - DEBUG    		SDIVINT:		10
Mar  7 02:26:24 2021 - DEBUG    		SDIVINDM:		48
Mar  7 02:26:24 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:26:24 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 02:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.983997,0.006700,1,1
Mar  7 02:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.983997,66.935997,0.013000,2,2
Mar  7 02:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.935997,113.015991,0.020000,4,4
Mar  7 02:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.015991,206.039993,0.034000,8,8
Mar  7 02:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.039993,411.864014,0.067000,16,16
Mar  7 02:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.864014,795.864014,0.200000,32,32
Mar  7 02:26:24 2021 - DEBUG    ddtr max_ndms:		5520
Mar  7 02:26:24 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:26:24 2021 - DEBUG         ndms[0]:		5520
Mar  7 02:26:24 2021 - DEBUG         ndms[1]:		2304
Mar  7 02:26:24 2021 - DEBUG         ndms[2]:		2304
Mar  7 02:26:24 2021 - DEBUG         ndms[3]:		2736
Mar  7 02:26:24 2021 - DEBUG         ndms[4]:		3072
Mar  7 02:26:24 2021 - DEBUG         ndms[5]:		1920
Mar  7 02:26:24 2021 - DEBUG    ddtr maxshift:		181840
Mar  7 02:26:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:26:24 2021 - DEBUG    ddtr max_ndms:		5520
Mar  7 02:26:24 2021 - DEBUG    t_processed size:	6
Mar  7 02:26:24 2021 - DEBUG    t_processed elements:
Mar  7 02:26:24 2021 - DEBUG         t_processed[0][0]:	130560
Mar  7 02:26:24 2021 - DEBUG         t_processed[1][0]:	65280
Mar  7 02:26:24 2021 - DEBUG         t_processed[2][0]:	32640
Mar  7 02:26:24 2021 - DEBUG         t_processed[3][0]:	16320
Mar  7 02:26:24 2021 - DEBUG         t_processed[4][0]:	8160
Mar  7 02:26:24 2021 - DEBUG         t_processed[5][0]:	4080
Mar  7 02:26:24 2021 - DEBUG    power:			2.000000
Mar  7 02:26:24 2021 - NOTICE   Finished. 1
Mar  7 02:26:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 02:26:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 02:26:24 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:26:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 02:26:24 2021 - NOTICE   	DDTR Binning 	85.905887
Mar  7 02:26:24 2021 - NOTICE   	DDTR Corner_Turn 	28.308577
Mar  7 02:26:24 2021 - NOTICE   	DDTR Dedispersion 	1189.299039
Mar  7 02:26:24 2021 - NOTICE   	DDTR Host_To_Device 	838.528484
Mar  7 02:26:24 2021 - NOTICE   	DDTR total 	2142.235699
Mar  7 02:26:24 2021 - NOTICE   	Total total 	2142.382080
Mar  7 02:26:24 2021 - NOTICE   	Processed telescope time:	8355.839729
Mar  7 02:26:24 2021 - NOTICE    
Mar  7 02:26:24 2021 - NOTICE   	Real-time speed-up factor:	3.900257
Mar  7 02:26:24 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:26:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 02:26:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 02:26:24 2021 - NOTICE   Checked for devices.
Mar  7 02:26:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 02:26:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 02:26:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 02:26:24 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:26:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:26:24 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:26:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:26:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:26:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:26:24 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:26:24 2021 - DEBUG    Driver version:		11010
Mar  7 02:26:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:26:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:26:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:26:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:26:24 2021 - NOTICE   Calculating strategy.
Mar  7 02:26:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  7 02:26:24 2021 - DEBUG    Range:	5 MAXSHIFT:	107600 Scrunch value:	32
Mar  7 02:26:24 2021 - DEBUG    Maximum dispersive delay:	 6.886400(s).
Mar  7 02:26:24 2021 - DEBUG    Diagonal DM:	50.917221
Mar  7 02:26:24 2021 - DEBUG    In 2
Mar  7 02:26:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 02:26:24 2021 - NOTICE   Calculating strategy.
Mar  7 02:26:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  7 02:26:24 2021 - DEBUG    Range:	5 MAXSHIFT:	107600 Scrunch value:	32
Mar  7 02:26:24 2021 - DEBUG    Maximum dispersive delay:	 6.886400(s).
Mar  7 02:26:24 2021 - DEBUG    Diagonal DM:	50.917221
Mar  7 02:26:24 2021 - DEBUG    In 2
Mar  7 02:26:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 02:26:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 02:26:24 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:26:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:26:24 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:26:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:26:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:26:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:26:24 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:26:24 2021 - DEBUG    Driver version:		11010
Mar  7 02:26:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:26:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:26:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:26:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:26:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 02:26:24 2021 - DEBUG    az_start:		0.000000
Mar  7 02:26:24 2021 - DEBUG    za_start:		0.000000
Mar  7 02:26:24 2021 - DEBUG    src_raj:			0.000000
Mar  7 02:26:24 2021 - DEBUG    src_dej:			0.000000
Mar  7 02:26:24 2021 - DEBUG    tstart:			50000.000000
Mar  7 02:26:24 2021 - DEBUG    tsamp:			0.000064
Mar  7 02:26:24 2021 - DEBUG    refdm:			0.000000
Mar  7 02:26:24 2021 - DEBUG    period:			0.000000
Mar  7 02:26:24 2021 - DEBUG    fch1:			1260.000000
Mar  7 02:26:24 2021 - DEBUG    foff:			-0.185547
Mar  7 02:26:24 2021 - DEBUG    fchannel:		0.000000
Mar  7 02:26:24 2021 - DEBUG    telescope_id:		0
Mar  7 02:26:24 2021 - DEBUG    machine_id:		0
Mar  7 02:26:24 2021 - DEBUG    data_type:		0
Mar  7 02:26:24 2021 - DEBUG    barycentric:		0
Mar  7 02:26:24 2021 - DEBUG    pulsarcentric:		0
Mar  7 02:26:24 2021 - DEBUG    nbits:			8
Mar  7 02:26:24 2021 - DEBUG    nsamples:		312500
Mar  7 02:26:24 2021 - DEBUG    nchans:			2048
Mar  7 02:26:24 2021 - DEBUG    nifs:			0
Mar  7 02:26:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 02:26:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 02:26:24 2021 - DEBUG    rawdatafile:		
Mar  7 02:26:24 2021 - DEBUG    source_name:		
Mar  7 02:26:24 2021 - DEBUG    N:			0
Mar  7 02:26:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:26:24 2021 - DEBUG    Optimization settings:
Mar  7 02:26:24 2021 - DEBUG    		UNROLL:			4
Mar  7 02:26:24 2021 - DEBUG    		SNUMREG:		4
Mar  7 02:26:24 2021 - DEBUG    		SDIVINT:		10
Mar  7 02:26:24 2021 - DEBUG    		SDIVINDM:		48
Mar  7 02:26:24 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:26:24 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 02:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.600006,0.200000,1,1
Mar  7 02:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,374.400024,0.400000,2,2
Mar  7 02:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,724.320068,0.810000,4,4
Mar  7 02:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.320068,1242.720093,1.200000,8,8
Mar  7 02:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1242.720093,2298.720215,2.000000,16,16
Mar  7 02:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.720215,2490.720215,4.000000,32,32
Mar  7 02:26:24 2021 - DEBUG    ddtr max_ndms:		1008
Mar  7 02:26:24 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:26:24 2021 - DEBUG         ndms[0]:		1008
Mar  7 02:26:24 2021 - DEBUG         ndms[1]:		432
Mar  7 02:26:24 2021 - DEBUG         ndms[2]:		432
Mar  7 02:26:24 2021 - DEBUG         ndms[3]:		432
Mar  7 02:26:24 2021 - DEBUG         ndms[4]:		528
Mar  7 02:26:24 2021 - DEBUG         ndms[5]:		48
Mar  7 02:26:24 2021 - DEBUG    ddtr maxshift:		107600
Mar  7 02:26:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:26:24 2021 - DEBUG    ddtr max_ndms:		1008
Mar  7 02:26:24 2021 - DEBUG    t_processed size:	6
Mar  7 02:26:24 2021 - DEBUG    t_processed elements:
Mar  7 02:26:24 2021 - DEBUG         t_processed[0][0]:	204800
Mar  7 02:26:24 2021 - DEBUG         t_processed[1][0]:	102400
Mar  7 02:26:24 2021 - DEBUG         t_processed[2][0]:	51200
Mar  7 02:26:24 2021 - DEBUG         t_processed[3][0]:	25600
Mar  7 02:26:24 2021 - DEBUG         t_processed[4][0]:	12800
Mar  7 02:26:24 2021 - DEBUG         t_processed[5][0]:	6400
Mar  7 02:26:24 2021 - DEBUG    power:			2.000000
Mar  7 02:26:24 2021 - NOTICE   Pipeline is ready.
Mar  7 02:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:26:26 2021 - NOTICE   Pipeline running over next chunk.
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.935997	113.015991	0.020000	2304

Amount of telescope time processed: 0.000000
timesamples: 247120

78.125000
0.014449
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.015991	206.039993	0.034000	2736

Amount of telescope time processed: 0.000000
timesamples: 214480

66.406250
0.014449
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.039993	411.864014	0.067000	3072

Amount of telescope time processed: 0.000000
timesamples: 198160

65.429688
0.014449
62
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.864014	795.864014	0.200000	1920

Amount of telescope time processed: 0.000000
timesamples: 189984

97.656250
0.014449
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.14238 (GPU estimate)
Amount of telescope time processed: 8.355840
Number of samples processed: 130560
Real-time speedup factor: 3.900256
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 107600
Number of time samples + maxshift: 312400;
Number of channels: 2048
