Mar  7 01:08:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:08:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 01:08:29 2021 - NOTICE   Checked for devices.
Mar  7 01:08:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:08:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:08:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:08:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:08:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:08:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 01:08:29 2021 - NOTICE   Checked for devices.
Mar  7 01:08:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:08:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:08:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:08:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:08:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:08:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:08:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:08:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:08:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:08:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:08:29 2021 - DEBUG    Driver version:		11010
Mar  7 01:08:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:08:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:08:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:08:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:08:29 2021 - NOTICE   Calculating strategy.
Mar  7 01:08:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  7 01:08:29 2021 - DEBUG    Range:	2 MAXSHIFT:	4080 Scrunch value:	4
Mar  7 01:08:29 2021 - DEBUG    Maximum dispersive delay:	 0.522240(s).
Mar  7 01:08:29 2021 - DEBUG    Diagonal DM:	453.154805
Mar  7 01:08:29 2021 - DEBUG    In 2
Mar  7 01:08:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 01:08:29 2021 - NOTICE   Calculating strategy.
Mar  7 01:08:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  7 01:08:29 2021 - DEBUG    Range:	2 MAXSHIFT:	4080 Scrunch value:	4
Mar  7 01:08:29 2021 - DEBUG    Maximum dispersive delay:	 0.522240(s).
Mar  7 01:08:29 2021 - DEBUG    Diagonal DM:	453.154805
Mar  7 01:08:29 2021 - DEBUG    In 2
Mar  7 01:08:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 01:08:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 01:08:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:08:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:08:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:08:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:08:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:08:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:08:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:08:29 2021 - DEBUG    Driver version:		11010
Mar  7 01:08:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:08:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:08:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:08:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:08:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 01:08:29 2021 - DEBUG    az_start:		0.000000
Mar  7 01:08:29 2021 - DEBUG    za_start:		0.000000
Mar  7 01:08:29 2021 - DEBUG    src_raj:			0.000000
Mar  7 01:08:29 2021 - DEBUG    src_dej:			0.000000
Mar  7 01:08:29 2021 - DEBUG    tstart:			50000.000000
Mar  7 01:08:29 2021 - DEBUG    tsamp:			0.000128
Mar  7 01:08:29 2021 - DEBUG    refdm:			0.000000
Mar  7 01:08:29 2021 - DEBUG    period:			0.000000
Mar  7 01:08:29 2021 - DEBUG    fch1:			1540.000000
Mar  7 01:08:29 2021 - DEBUG    foff:			-0.117188
Mar  7 01:08:29 2021 - DEBUG    fchannel:		0.000000
Mar  7 01:08:29 2021 - DEBUG    telescope_id:		0
Mar  7 01:08:29 2021 - DEBUG    machine_id:		0
Mar  7 01:08:29 2021 - DEBUG    data_type:		0
Mar  7 01:08:29 2021 - DEBUG    barycentric:		0
Mar  7 01:08:29 2021 - DEBUG    pulsarcentric:		0
Mar  7 01:08:29 2021 - DEBUG    nbits:			8
Mar  7 01:08:29 2021 - DEBUG    nsamples:		156250
Mar  7 01:08:29 2021 - DEBUG    nchans:			512
Mar  7 01:08:29 2021 - DEBUG    nifs:			0
Mar  7 01:08:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 01:08:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 01:08:29 2021 - DEBUG    rawdatafile:		
Mar  7 01:08:29 2021 - DEBUG    source_name:		
Mar  7 01:08:29 2021 - DEBUG    N:			0
Mar  7 01:08:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:08:29 2021 - DEBUG    Optimization settings:
Mar  7 01:08:29 2021 - DEBUG    		UNROLL:			4
Mar  7 01:08:29 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:08:29 2021 - DEBUG    		SDIVINT:		12
Mar  7 01:08:29 2021 - DEBUG    		SDIVINDM:		20
Mar  7 01:08:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:08:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 01:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1879.999878,4.700000,1,1
Mar  7 01:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.999878,3016.000000,7.100000,2,2
Mar  7 01:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3016.000000,3496.000000,12.000000,4,4
Mar  7 01:08:29 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 01:08:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:08:29 2021 - DEBUG         ndms[0]:		400
Mar  7 01:08:29 2021 - DEBUG         ndms[1]:		160
Mar  7 01:08:29 2021 - DEBUG         ndms[2]:		40
Mar  7 01:08:29 2021 - DEBUG    ddtr maxshift:		4080
Mar  7 01:08:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:08:29 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 01:08:29 2021 - DEBUG    t_processed size:	3
Mar  7 01:08:29 2021 - DEBUG    t_processed elements:
Mar  7 01:08:29 2021 - DEBUG         t_processed[0][0]:	152064
Mar  7 01:08:29 2021 - DEBUG         t_processed[1][0]:	76032
Mar  7 01:08:29 2021 - DEBUG         t_processed[2][0]:	38016
Mar  7 01:08:29 2021 - DEBUG    power:			2.000000
Mar  7 01:08:29 2021 - NOTICE   Pipeline is ready.
Mar  7 01:08:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:08:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:08:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:08:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:08:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:08:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 01:08:30 2021 - DEBUG    Signal width [samples]:		312
Mar  7 01:08:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:08:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:08:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:08:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:08:30 2021 - DEBUG    Optimization settings:
Mar  7 01:08:30 2021 - DEBUG    		UNROLL:			4
Mar  7 01:08:30 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:08:30 2021 - DEBUG    		SDIVINT:		12
Mar  7 01:08:30 2021 - DEBUG    		SDIVINDM:		20
Mar  7 01:08:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:08:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 01:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1879.999878,4.700000,1,1
Mar  7 01:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.999878,3016.000000,7.100000,2,2
Mar  7 01:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3016.000000,3496.000000,12.000000,4,4
Mar  7 01:08:30 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 01:08:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:08:30 2021 - DEBUG         ndms[0]:		400
Mar  7 01:08:30 2021 - DEBUG         ndms[1]:		160
Mar  7 01:08:30 2021 - DEBUG         ndms[2]:		40
Mar  7 01:08:30 2021 - DEBUG    ddtr maxshift:		4080
Mar  7 01:08:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:08:30 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 01:08:30 2021 - DEBUG    t_processed size:	3
Mar  7 01:08:30 2021 - DEBUG    t_processed elements:
Mar  7 01:08:30 2021 - DEBUG         t_processed[0][0]:	152064
Mar  7 01:08:30 2021 - DEBUG         t_processed[1][0]:	76032
Mar  7 01:08:30 2021 - DEBUG         t_processed[2][0]:	38016
Mar  7 01:08:30 2021 - DEBUG    power:			2.000000
Mar  7 01:08:30 2021 - NOTICE   Finished. 1
Mar  7 01:08:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:08:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:08:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:08:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:08:30 2021 - NOTICE   	DDTR Binning 	4.407136
Mar  7 01:08:30 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Mar  7 01:08:30 2021 - NOTICE   	DDTR Dedispersion 	32.371424
Mar  7 01:08:30 2021 - NOTICE   	DDTR Host_To_Device 	104.827165
Mar  7 01:08:30 2021 - NOTICE   	DDTR total 	145.115100
Mar  7 01:08:30 2021 - NOTICE   	Total total 	145.210983
Mar  7 01:08:30 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  7 01:08:30 2021 - NOTICE    
Mar  7 01:08:30 2021 - NOTICE   	Real-time speed-up factor:	134.040766
Mar  7 01:08:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:08:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:08:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 01:08:30 2021 - NOTICE   Checked for devices.
Mar  7 01:08:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:08:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:08:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:08:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:08:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:08:30 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:08:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:08:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:08:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:08:30 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:08:30 2021 - DEBUG    Driver version:		11010
Mar  7 01:08:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:08:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:08:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:08:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:08:30 2021 - NOTICE   Calculating strategy.
Mar  7 01:08:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  7 01:08:30 2021 - DEBUG    Range:	4 MAXSHIFT:	32304 Scrunch value:	16
Mar  7 01:08:30 2021 - DEBUG    Maximum dispersive delay:	 2.067456(s).
Mar  7 01:08:30 2021 - DEBUG    Diagonal DM:	146.922567
Mar  7 01:08:30 2021 - DEBUG    In 2
Mar  7 01:08:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 01:08:30 2021 - NOTICE   Calculating strategy.
Mar  7 01:08:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  7 01:08:30 2021 - DEBUG    Range:	4 MAXSHIFT:	32304 Scrunch value:	16
Mar  7 01:08:30 2021 - DEBUG    Maximum dispersive delay:	 2.067456(s).
Mar  7 01:08:30 2021 - DEBUG    Diagonal DM:	146.922567
Mar  7 01:08:30 2021 - DEBUG    In 2
Mar  7 01:08:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 01:08:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 01:08:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:08:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:08:30 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:08:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:08:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:08:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:08:30 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:08:30 2021 - DEBUG    Driver version:		11010
Mar  7 01:08:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:08:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:08:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:08:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:08:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 01:08:30 2021 - DEBUG    az_start:		0.000000
Mar  7 01:08:30 2021 - DEBUG    za_start:		0.000000
Mar  7 01:08:30 2021 - DEBUG    src_raj:			0.000000
Mar  7 01:08:30 2021 - DEBUG    src_dej:			0.000000
Mar  7 01:08:30 2021 - DEBUG    tstart:			50000.000000
Mar  7 01:08:30 2021 - DEBUG    tsamp:			0.000064
Mar  7 01:08:30 2021 - DEBUG    refdm:			0.000000
Mar  7 01:08:30 2021 - DEBUG    period:			0.000000
Mar  7 01:08:30 2021 - DEBUG    fch1:			2215.000000
Mar  7 01:08:30 2021 - DEBUG    foff:			-0.419922
Mar  7 01:08:30 2021 - DEBUG    fchannel:		0.000000
Mar  7 01:08:30 2021 - DEBUG    telescope_id:		0
Mar  7 01:08:30 2021 - DEBUG    machine_id:		0
Mar  7 01:08:30 2021 - DEBUG    data_type:		0
Mar  7 01:08:30 2021 - DEBUG    barycentric:		0
Mar  7 01:08:30 2021 - DEBUG    pulsarcentric:		0
Mar  7 01:08:30 2021 - DEBUG    nbits:			8
Mar  7 01:08:30 2021 - DEBUG    nsamples:		312500
Mar  7 01:08:30 2021 - DEBUG    nchans:			1024
Mar  7 01:08:30 2021 - DEBUG    nifs:			0
Mar  7 01:08:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 01:08:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 01:08:30 2021 - DEBUG    rawdatafile:		
Mar  7 01:08:30 2021 - DEBUG    source_name:		
Mar  7 01:08:30 2021 - DEBUG    N:			0
Mar  7 01:08:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:08:30 2021 - DEBUG    Optimization settings:
Mar  7 01:08:30 2021 - DEBUG    		UNROLL:			4
Mar  7 01:08:30 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:08:30 2021 - DEBUG    		SDIVINT:		12
Mar  7 01:08:30 2021 - DEBUG    		SDIVINDM:		20
Mar  7 01:08:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:08:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  7 01:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,936.000000,2.000000,2,2
Mar  7 01:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1896.000000,4.000000,4,4
Mar  7 01:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3634.000000,7.900000,8,8
Mar  7 01:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3634.000000,4434.000000,20.000000,16,16
Mar  7 01:08:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 01:08:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:08:30 2021 - DEBUG         ndms[0]:		480
Mar  7 01:08:30 2021 - DEBUG         ndms[1]:		180
Mar  7 01:08:30 2021 - DEBUG         ndms[2]:		240
Mar  7 01:08:30 2021 - DEBUG         ndms[3]:		220
Mar  7 01:08:30 2021 - DEBUG         ndms[4]:		40
Mar  7 01:08:30 2021 - DEBUG    ddtr maxshift:		32304
Mar  7 01:08:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:08:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 01:08:30 2021 - DEBUG    t_processed size:	5
Mar  7 01:08:30 2021 - DEBUG    t_processed elements:
Mar  7 01:08:30 2021 - DEBUG         t_processed[0][0]:	279552
Mar  7 01:08:30 2021 - DEBUG         t_processed[1][0]:	139776
Mar  7 01:08:30 2021 - DEBUG         t_processed[2][0]:	69888
Mar  7 01:08:30 2021 - DEBUG         t_processed[3][0]:	34944
Mar  7 01:08:30 2021 - DEBUG         t_processed[4][0]:	17472
Mar  7 01:08:30 2021 - DEBUG    power:			2.000000
Mar  7 01:08:30 2021 - NOTICE   Pipeline is ready.
500000	100

Amount of telescope time processed: 0.000000
timesamples: 47664

4394.531250
0.002104
197
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.000000	1814.000000	9.000000	100

Amount of telescope time processed: 0.000000
timesamples: 32688

4394.531250
0.002104
197
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.000000	2094.000000	14.000000	20

Amount of telescope time processed: 0.000000
timesamples: 25200

3417.968750
0.002104
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.070939 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 216.177582
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 4080
Number of time samples + maxshift: 156144;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159891456 bytes = 152.484 MB;
DDTR output size:  319782912 bytes = 304.969 MB;
Total memory required: 479674368 bytes = 457.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
156144 512
32 8
4879 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.538241
CT Device memory bandwidth in GB/s: 141.322945

NOTICE: 0.000000	1879.999878	4.700000	400

Amount of telescope time processed: 0.000000

36718.750000
0.000144
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.999878	3016.000000	7.100000	160

Amount of telescope time processed: 0.000000
timesamples: 156144

27734.375000
0.000144
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3016.000000	3496.000000	12.000000	40

Amount of telescope time processed: 0.000000
timesamples: 80112

23437.500000
0.000144
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145211 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 134.040771
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTMar  7 01:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:08:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:08:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:08:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:08:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:08:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 01:08:30 2021 - DEBUG    Signal width [samples]:		625
Mar  7 01:08:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:08:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:08:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:08:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:08:30 2021 - DEBUG    Optimization settings:
Mar  7 01:08:30 2021 - DEBUG    		UNROLL:			4
Mar  7 01:08:30 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:08:30 2021 - DEBUG    		SDIVINT:		12
Mar  7 01:08:30 2021 - DEBUG    		SDIVINDM:		20
Mar  7 01:08:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:08:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  7 01:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,936.000000,2.000000,2,2
Mar  7 01:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1896.000000,4.000000,4,4
Mar  7 01:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3634.000000,7.900000,8,8
Mar  7 01:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3634.000000,4434.000000,20.000000,16,16
Mar  7 01:08:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 01:08:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:08:30 2021 - DEBUG         ndms[0]:		480
Mar  7 01:08:30 2021 - DEBUG         ndms[1]:		180
Mar  7 01:08:30 2021 - DEBUG         ndms[2]:		240
Mar  7 01:08:30 2021 - DEBUG         ndms[3]:		220
Mar  7 01:08:30 2021 - DEBUG         ndms[4]:		40
Mar  7 01:08:30 2021 - DEBUG    ddtr maxshift:		32304
Mar  7 01:08:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:08:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 01:08:30 2021 - DEBUG    t_processed size:	5
Mar  7 01:08:30 2021 - DEBUG    t_processed elements:
Mar  7 01:08:30 2021 - DEBUG         t_processed[0][0]:	279552
Mar  7 01:08:30 2021 - DEBUG         t_processed[1][0]:	139776
Mar  7 01:08:30 2021 - DEBUG         t_processed[2][0]:	69888
Mar  7 01:08:30 2021 - DEBUG         t_processed[3][0]:	34944
Mar  7 01:08:30 2021 - DEBUG         t_processed[4][0]:	17472
Mar  7 01:08:30 2021 - DEBUG    power:			2.000000
Mar  7 01:08:30 2021 - NOTICE   Finished. 1
Mar  7 01:08:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:08:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:08:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:08:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:08:30 2021 - NOTICE   	DDTR Binning 	24.241696
Mar  7 01:08:30 2021 - NOTICE   	DDTR Corner_Turn 	13.508608
Mar  7 01:08:30 2021 - NOTICE   	DDTR Dedispersion 	162.901731
Mar  7 01:08:30 2021 - NOTICE   	DDTR Host_To_Device 	418.299051
Mar  7 01:08:30 2021 - NOTICE   	DDTR total 	619.112987
Mar  7 01:08:30 2021 - NOTICE   	Total total 	619.244385
Mar  7 01:08:30 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar  7 01:08:30 2021 - NOTICE    
Mar  7 01:08:30 2021 - NOTICE   	Real-time speed-up factor:	28.892194
Mar  7 01:08:30 2021 - NOTICE   --------------------------------------------------------------
