Mar  7 05:58:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:58:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:58:51 2021 - NOTICE   Checked for devices.
Mar  7 05:58:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:58:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:58:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:58:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:58:52 2021 - DEBUG    In 1
Mar  7 05:58:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:58:52 2021 - NOTICE   Calculating strategy.
Mar  7 05:58:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  7 05:58:52 2021 - DEBUG    Range:	1 MAXSHIFT:	6832 Scrunch value:	2
Mar  7 05:58:52 2021 - DEBUG    Maximum dispersive delay:	 0.437248(s).
Mar  7 05:58:52 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 05:58:52 2021 - DEBUG    In 1
Mar  7 05:58:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:58:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:58:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:58:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:58:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:58:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:58:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:58:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:58:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:58:52 2021 - DEBUG    Driver version:		11010
Mar  7 05:58:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:58:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:58:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:58:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:58:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:58:52 2021 - DEBUG    az_start:		0.000000
Mar  7 05:58:52 2021 - DEBUG    za_start:		0.000000
Mar  7 05:58:52 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:58:52 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:58:52 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:58:52 2021 - DEBUG    tsamp:			0.000064
Mar  7 05:58:52 2021 - DEBUG    refdm:			0.000000
Mar  7 05:58:52 2021 - DEBUG    period:			0.000000
Mar  7 05:58:52 2021 - DEBUG    fch1:			1475.000000
Mar  7 05:58:52 2021 - DEBUG    foff:			-0.048828
Mar  7 05:58:52 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:58:52 2021 - DEBUG    telescope_id:		0
Mar  7 05:58:52 2021 - DEBUG    machine_id:		0
Mar  7 05:58:52 2021 - DEBUG    data_type:		0
Mar  7 05:58:52 2021 - DEBUG    barycentric:		0
Mar  7 05:58:52 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:58:52 2021 - DEBUG    nbits:			8
Mar  7 05:58:52 2021 - DEBUG    nsamples:		312500
Mar  7 05:58:52 2021 - DEBUG    nchans:			1024
Mar  7 05:58:52 2021 - DEBUG    nifs:			0
Mar  7 05:58:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:58:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:58:52 2021 - DEBUG    rawdatafile:		
Mar  7 05:58:52 2021 - DEBUG    source_name:		
Mar  7 05:58:52 2021 - DEBUG    N:			0
Mar  7 05:58:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:58:52 2021 - DEBUG    Optimization settings:
Mar  7 05:58:52 2021 - DEBUG    		UNROLL:			4
Mar  7 05:58:52 2021 - DEBUG    		SNUMREG:		4
Mar  7 05:58:52 2021 - DEBUG    		SDIVINT:		14
Mar  7 05:58:52 2021 - DEBUG    		SDIVINDM:		64
Mar  7 05:58:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:58:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 05:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.399902,1.800000,1,1
Mar  7 05:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.399902,3110.399902,3.600000,2,2
Mar  7 05:58:52 2021 - DEBUG    ddtr max_ndms:		1088
Mar  7 05:58:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:58:52 2021 - DEBUG         ndms[0]:		1088
Mar  7 05:58:52 2021 - DEBUG         ndms[1]:		320
Mar  7 05:58:52 2021 - DEBUG    ddtr maxshift:		6832
Mar  7 05:58:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:58:52 2021 - DEBUG    ddtr max_ndms:		1088
Mar  7 05:58:52 2021 - DEBUG    t_processed size:	2
Mar  7 05:58:52 2021 - DEBUG    t_processed elements:
Mar  7 05:58:52 2021 - DEBUG         t_processed[0][0]:	305536
Mar  7 05:58:52 2021 - DEBUG         t_processed[1][0]:	152768
Mar  7 05:58:52 2021 - DEBUG    power:			2.000000
Mar  7 05:58:52 2021 - NOTICE   Pipeline is ready.
Mar  7 05:58:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:58:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:58:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:58:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:58:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:58:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:58:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:58:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:58:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 05:58:52 2021 - DEBUG    Signal width [samples]:		625
Mar  7 05:58:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:58:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:58:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:58:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:58:52 2021 - DEBUG    Optimization settings:
Mar  7 05:58:52 2021 - DEBUG    		UNROLL:			4
Mar  7 05:58:52 2021 - DEBUG    		SNUMREG:		4
Mar  7 05:58:52 2021 - DEBUG    		SDIVINT:		14
Mar  7 05:58:52 2021 - DEBUG    		SDIVINDM:		64
Mar  7 05:58:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:58:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 05:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.399902,1.800000,1,1
Mar  7 05:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.399902,3110.399902,3.600000,2,2
Mar  7 05:58:52 2021 - DEBUG    ddtr max_ndms:		1088
Mar  7 05:58:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:58:52 2021 - DEBUG         ndms[0]:		1088
Mar  7 05:58:52 2021 - DEBUG         ndms[1]:		320
Mar  7 05:58:52 2021 - DEBUG    ddtr maxshift:		6832
Mar  7 05:58:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:58:52 2021 - DEBUG    ddtr max_ndms:		1088
Mar  7 05:58:52 2021 - DEBUG    t_processed size:	2
Mar  7 05:58:52 2021 - DEBUG    t_processed elements:
Mar  7 05:58:52 2021 - DEBUG         t_processed[0][0]:	305536
Mar  7 05:58:52 2021 - DEBUG         t_processed[1][0]:	152768
Mar  7 05:58:52 2021 - DEBUG    power:			2.000000
Mar  7 05:58:52 2021 - NOTICE   Finished. 1
Mar  7 05:58:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:58:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:58:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:58:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:58:52 2021 - NOTICE   	DDTR Binning 	11.576000
Mar  7 05:58:52 2021 - NOTICE   	DDTR Corner_Turn 	13.648064
Mar  7 05:58:52 2021 - NOTICE   	DDTR Dedispersion 	245.907293
Mar  7 05:58:52 2021 - NOTICE   	DDTR Host_To_Device 	418.847159
Mar  7 05:58:52 2021 - NOTICE   	DDTR total 	690.053680
Mar  7 05:58:52 2021 - NOTICE   	Total total 	690.132996
Mar  7 05:58:52 2021 - NOTICE   	Processed telescope time:	19554.304123
Mar  7 05:58:52 2021 - NOTICE    
Mar  7 05:58:52 2021 - NOTICE   	Real-time speed-up factor:	28.334110
Mar  7 05:58:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:58:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:58:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:58:52 2021 - NOTICE   Checked for devices.
Mar  7 05:58:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:58:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:58:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:58:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:58:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:58:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:58:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:58:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:58:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:58:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:58:52 2021 - DEBUG    Driver version:		11010
Mar  7 05:58:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:58:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:58:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:58:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:58:52 2021 - NOTICE   Calculating strategy.
Mar  7 05:58:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4928
Mar  7 05:58:52 2021 - DEBUG    Range:	3 MAXSHIFT:	54768 Scrunch value:	8
Mar  7 05:58:52 2021 - DEBUG    Maximum dispersive delay:	 3.505152(s).
Mar  7 05:58:52 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 05:58:52 2021 - DEBUG    In 1
Mar  7 05:58:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:58:53 2021 - NOTICE   Calculating strategy.
Mar  7 05:58:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4928
Mar  7 05:58:53 2021 - DEBUG    Range:	3 MAXSHIFT:	54768 Scrunch value:	8
Mar  7 05:58:53 2021 - DEBUG    Maximum dispersive delay:	 3.505152(s).
Mar  7 05:58:53 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 05:58:53 2021 - DEBUG    In 1
Mar  7 05:58:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:58:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:58:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:58:53 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:58:53 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:58:53 2021 - DEBUG    Driver version:		11010
Mar  7 05:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:58:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:58:53 2021 - DEBUG    az_start:		0.000000
Mar  7 05:58:53 2021 - DEBUG    za_start:		0.000000
Mar  7 05:58:53 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:58:53 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:58:53 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:58:53 2021 - DEBUG    tsamp:			0.000064
Mar  7 05:58:53 2021 - DEBUG    refdm:			0.000000
Mar  7 05:58:53 2021 - DEBUG    period:			0.000000
Mar  7 05:58:53 2021 - DEBUG    fch1:			830.000000
Mar  7 05:58:53 2021 - DEBUG    foff:			-0.058594
Mar  7 05:58:53 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:58:53 2021 - DEBUG    telescope_id:		0
Mar  7 05:58:53 2021 - DEBUG    machine_id:		0
Mar  7 05:58:53 2021 - DEBUG    data_type:		0
Mar  7 05:58:53 2021 - DEBUG    barycentric:		0
Mar  7 05:58:53 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:58:53 2021 - DEBUG    nbits:			8
Mar  7 05:58:53 2021 - DEBUG    nsamples:		312500
Mar  7 05:58:53 2021 - DEBUG    nchans:			2048
Mar  7 05:58:53 2021 - DEBUG    nifs:			0
Mar  7 05:58:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:58:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:58:53 2021 - DEBUG    rawdatafile:		
Mar  7 05:58:53 2021 - DEBUG    source_name:		
Mar  7 05:58:53 2021 - DEBUG    N:			0
Mar  7 05:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:58:53 2021 - DEBUG    Optimization settings:
Mar  7 05:58:53 2021 - DEBUG    		UNROLL:			4
Mar  7 05:58:53 2021 - DEBUG    		SNUMREG:		4
Mar  7 05:58:53 2021 - DEBUG    		SDIVINT:		14
Mar  7 05:58:53 2021 - DEBUG    		SDIVINDM:		64
Mar  7 05:58:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:58:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.760010,0.045000,1,1
Mar  7 05:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.760010,386.944031,0.089000,2,2
Mar  7 05:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.944031,744.064087,0.180000,4,4
Mar  7 05:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.064087,1579.264038,0.450000,8,8
Mar  7 05:58:53 2021 - DEBUG    ddtr max_ndms:		4928
Mar  7 05:58:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:58:53 2021 - DEBUG         ndms[0]:		4928
Mar  7 05:58:53 2021 - DEBUG         ndms[1]:		1856
Mar  7 05:58:53 2021 - DEBUG         ndms[2]:		1984
Mar  7 05:58:53 2021 - DEBUG         ndms[3]:		1856
Mar  7 05:58:53 2021 - DEBUG    ddtr maxshift:		54768
Mar  7 05:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:58:53 2021 - DEBUG    ddtr max_ndms:		4928
Mar  7 05:58:53 2021 - DEBUG    t_processed size:	4
Mar  7 05:58:53 2021 - DEBUG    t_processed elements:
Mar  7 05:58:53 2021 - DEBUG         t_processed[0][0]:	257152
Mar  7 05:58:53 2021 - DEBUG         t_processed[1][0]:	128576
Mar  7 05:58:53 2021 - DEBUG         t_processed[2][0]:	64288
Mar  7 05:58:53 2021 - DEBUG         t_processed[3][0]:	32144
Mar  7 05:58:53 2021 - DEBUG    power:			2.000000
Mar  7 05:58:53 2021 - NOTICE   Pipeline is ready.
Mar  7 05:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:58:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:58:56 2021 - NOTICE   Pipeline running over next chunk.



 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127182 (GPU estimate)
Amount of telescope time processed: 19.296255
Number of samples processed: 75376
Real-time speedup factor: 151.721649
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 305536;
maxshift: 6832
Number of time samples + maxshift: 312368;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1359425536 bytes = 1296.449 MB;
Total memory required: 1999155200 bytes = 1906.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305536, 0
CORNER TURN!
312368 1024
32 8
9761 128
Performed CT: 0.013628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.697831
CT Device memory bandwidth in GB/s: 140.818698

NOTICE: 0.000000	1958.399902	1.800000	1088

Amount of telescope time processed: 0.000000

28125.000000
0.000136
267
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.399902	3110.399902	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 312368

28125.000000
0.000136
267
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.690133 (GPU estimate)
Amount of telescope time processed: 19.554304
Number of samples processed: 305536
Real-time speedup factor: 28.334110
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	1029 MB.
NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	1029 MB.

Memory allocation for the DDTR
Number of time samples: 257152;
maxshift: 54768
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 4928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  6148567040 bytes = 5863.730 MB;
Total memory required: 7426191360 bytes = 7082.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257152, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.806212
CT Device memory bandwidth in GB/s: 135.483727

NOTICE: 0.000000	221.760010	0.045000	4928

Amount of telescope time processed: 0.000000

703.125000
0.002206
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.760010	386.944031	0.089000	1856

Amount of telescope time processed: 0.000000
timesamples: 311920

695.312500
0.002206
122
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.944031	744.064087	0.180000	1984

Amount of telescope time processed: 0.000000
timesamples: 183344

703.125000
0.002206
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.064087	1579.264038	0.450000	1856

Amount of telescope time processed: 0.000000
timesamples: 119056

878.906250
0.002206
148
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4Mar  7 05:58:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:58:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:58:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:58:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:58:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:58:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:58:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 05:58:56 2021 - DEBUG    Signal width [samples]:		625
Mar  7 05:58:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:58:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:58:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:58:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:58:56 2021 - DEBUG    Optimization settings:
Mar  7 05:58:56 2021 - DEBUG    		UNROLL:			4
Mar  7 05:58:56 2021 - DEBUG    		SNUMREG:		4
Mar  7 05:58:56 2021 - DEBUG    		SDIVINT:		14
Mar  7 05:58:56 2021 - DEBUG    		SDIVINDM:		64
Mar  7 05:58:56 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:58:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:58:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.760010,0.045000,1,1
Mar  7 05:58:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.760010,386.944031,0.089000,2,2
Mar  7 05:58:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.944031,744.064087,0.180000,4,4
Mar  7 05:58:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.064087,1579.264038,0.450000,8,8
Mar  7 05:58:56 2021 - DEBUG    ddtr max_ndms:		4928
Mar  7 05:58:56 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:58:56 2021 - DEBUG         ndms[0]:		4928
Mar  7 05:58:56 2021 - DEBUG         ndms[1]:		1856
Mar  7 05:58:56 2021 - DEBUG         ndms[2]:		1984
Mar  7 05:58:56 2021 - DEBUG         ndms[3]:		1856
Mar  7 05:58:56 2021 - DEBUG    ddtr maxshift:		54768
Mar  7 05:58:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:58:56 2021 - DEBUG    ddtr max_ndms:		4928
Mar  7 05:58:56 2021 - DEBUG    t_processed size:	4
Mar  7 05:58:56 2021 - DEBUG    t_processed elements:
Mar  7 05:58:56 2021 - DEBUG         t_processed[0][0]:	257152
Mar  7 05:58:56 2021 - DEBUG         t_processed[1][0]:	128576
Mar  7 05:58:56 2021 - DEBUG         t_processed[2][0]:	64288
Mar  7 05:58:56 2021 - DEBUG         t_processed[3][0]:	32144
Mar  7 05:58:56 2021 - DEBUG    power:			2.000000
Mar  7 05:58:56 2021 - NOTICE   Finished. 1
Mar  7 05:58:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:58:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:58:56 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:58:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:58:56 2021 - NOTICE   	DDTR Binning 	45.696448
Mar  7 05:58:56 2021 - NOTICE   	DDTR Corner_Turn 	28.307455
Mar  7 05:58:56 2021 - NOTICE   	DDTR Dedispersion 	2183.866150
Mar  7 05:58:56 2021 - NOTICE   	DDTR Host_To_Device 	836.400421
Mar  7 05:58:56 2021 - NOTICE   	DDTR total 	3094.407043
Mar  7 05:58:56 2021 - NOTICE   	Total total 	3094.546631
Mar  7 05:58:56 2021 - NOTICE   	Processed telescope time:	16457.727432
Mar  7 05:58:56 2021 - NOTICE    
Mar  7 05:58:56 2021 - NOTICE   	Real-time speed-up factor:	5.318300
Mar  7 05:58:56 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:58:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:58:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:58:56 2021 - NOTICE   Checked for devices.
Mar  7 05:58:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:58:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:58:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:58:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:58:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:58:56 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:58:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:58:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:58:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:58:56 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:58:56 2021 - DEBUG    Driver version:		11010
Mar  7 05:58:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:58:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:58:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:58:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:58:56 2021 - NOTICE   Calculating strategy.
Mar  7 05:58:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 05:58:56 2021 - DEBUG    Range:	3 MAXSHIFT:	10864 Scrunch value:	8
Mar  7 05:58:56 2021 - DEBUG    Maximum dispersive delay:	 1.390592(s).
Mar  7 05:58:56 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 05:58:56 2021 - DEBUG    In 1
Mar  7 05:58:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:58:56 2021 - NOTICE   Calculating strategy.
Mar  7 05:58:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 05:58:56 2021 - DEBUG    Range:	3 MAXSHIFT:	10864 Scrunch value:	8
Mar  7 05:58:56 2021 - DEBUG    Maximum dispersive delay:	 1.390592(s).
Mar  7 05:58:56 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 05:58:56 2021 - DEBUG    In 1
Mar  7 05:58:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:58:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:58:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:58:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:58:56 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:58:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
