Mar  7 03:58:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:58:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 03:58:42 2021 - NOTICE   Checked for devices.
Mar  7 03:58:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:58:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:58:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:58:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:58:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:58:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:58:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:58:48 2021 - DEBUG    Driver version:		11010
Mar  7 03:58:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:58:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:58:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:58:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:58:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:58:48 2021 - DEBUG    az_start:		0.000000
Mar  7 03:58:48 2021 - DEBUG    za_start:		0.000000
Mar  7 03:58:48 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:58:48 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:58:48 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:58:48 2021 - DEBUG    tsamp:			0.000128
Mar  7 03:58:48 2021 - DEBUG    refdm:			0.000000
Mar  7 03:58:48 2021 - DEBUG    period:			0.000000
Mar  7 03:58:48 2021 - DEBUG    fch1:			1355.000000
Mar  7 03:58:48 2021 - DEBUG    foff:			-0.214844
Mar  7 03:58:48 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:58:48 2021 - DEBUG    telescope_id:		0
Mar  7 03:58:48 2021 - DEBUG    machine_id:		0
Mar  7 03:58:48 2021 - DEBUG    data_type:		0
Mar  7 03:58:48 2021 - DEBUG    barycentric:		0
Mar  7 03:58:48 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:58:48 2021 - DEBUG    nbits:			8
Mar  7 03:58:48 2021 - DEBUG    nsamples:		156250
Mar  7 03:58:48 2021 - DEBUG    nchans:			512
Mar  7 03:58:48 2021 - DEBUG    nifs:			0
Mar  7 03:58:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:58:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:58:48 2021 - DEBUG    rawdatafile:		
Mar  7 03:58:48 2021 - DEBUG    source_name:		
Mar  7 03:58:48 2021 - DEBUG    N:			0
Mar  7 03:58:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:58:48 2021 - DEBUG    Optimization settings:
Mar  7 03:58:48 2021 - DEBUG    		UNROLL:			4
Mar  7 03:58:48 2021 - DEBUG    		SNUMREG:		4
Mar  7 03:58:48 2021 - DEBUG    		SDIVINT:		32
Mar  7 03:58:48 2021 - DEBUG    		SDIVINDM:		20
Mar  7 03:58:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:58:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 03:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.599976,0.590000,1,1
Mar  7 03:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.599976,986.599976,1.200000,2,2
Mar  7 03:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.599976,1946.600098,2.400000,4,4
Mar  7 03:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.600098,2890.600098,5.900000,8,8
Mar  7 03:58:48 2021 - DEBUG    ddtr max_ndms:		940
Mar  7 03:58:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:58:48 2021 - DEBUG         ndms[0]:		940
Mar  7 03:58:48 2021 - DEBUG         ndms[1]:		360
Mar  7 03:58:48 2021 - DEBUG         ndms[2]:		400
Mar  7 03:58:48 2021 - DEBUG         ndms[3]:		160
Mar  7 03:58:48 2021 - DEBUG    ddtr maxshift:		10496
Mar  7 03:58:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:58:48 2021 - DEBUG    ddtr max_ndms:		940
Mar  7 03:58:48 2021 - DEBUG    t_processed size:	4
Mar  7 03:58:48 2021 - DEBUG    t_processed elements:
Mar  7 03:58:48 2021 - DEBUG         t_processed[0][0]:	145408
Mar  7 03:58:48 2021 - DEBUG         t_processed[1][0]:	72704
Mar  7 03:58:48 2021 - DEBUG         t_processed[2][0]:	36352
Mar  7 03:58:48 2021 - DEBUG         t_processed[3][0]:	18176
Mar  7 03:58:48 2021 - DEBUG    power:			2.000000
Mar  7 03:58:48 2021 - NOTICE   Pipeline is ready.
Mar  7 03:58:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:58:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:58:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:58:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:58:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:58:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:58:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:58:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:58:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:58:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:58:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 03:58:48 2021 - DEBUG    Signal width [samples]:		312
Mar  7 03:58:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:58:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:58:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:58:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:58:48 2021 - DEBUG    Optimization settings:
Mar  7 03:58:48 2021 - DEBUG    		UNROLL:			4
Mar  7 03:58:48 2021 - DEBUG    		SNUMREG:		4
Mar  7 03:58:48 2021 - DEBUG    		SDIVINT:		32
Mar  7 03:58:48 2021 - DEBUG    		SDIVINDM:		20
Mar  7 03:58:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:58:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 03:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.599976,0.590000,1,1
Mar  7 03:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.599976,986.599976,1.200000,2,2
Mar  7 03:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.599976,1946.600098,2.400000,4,4
Mar  7 03:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.600098,2890.600098,5.900000,8,8
Mar  7 03:58:48 2021 - DEBUG    ddtr max_ndms:		940
Mar  7 03:58:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:58:48 2021 - DEBUG         ndms[0]:		940
Mar  7 03:58:48 2021 - DEBUG         ndms[1]:		360
Mar  7 03:58:48 2021 - DEBUG         ndms[2]:		400
Mar  7 03:58:48 2021 - DEBUG         ndms[3]:		160
Mar  7 03:58:48 2021 - DEBUG    ddtr maxshift:		10496
Mar  7 03:58:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:58:48 2021 - DEBUG    ddtr max_ndms:		940
Mar  7 03:58:48 2021 - DEBUG    t_processed size:	4
Mar  7 03:58:48 2021 - DEBUG    t_processed elements:
Mar  7 03:58:48 2021 - DEBUG         t_processed[0][0]:	145408
Mar  7 03:58:48 2021 - DEBUG         t_processed[1][0]:	72704
Mar  7 03:58:48 2021 - DEBUG         t_processed[2][0]:	36352
Mar  7 03:58:48 2021 - DEBUG         t_processed[3][0]:	18176
Mar  7 03:58:48 2021 - DEBUG    power:			2.000000
Mar  7 03:58:48 2021 - NOTICE   Finished. 1
Mar  7 03:58:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:58:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:58:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:58:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:58:48 2021 - NOTICE   	DDTR Binning 	5.328384
Mar  7 03:58:48 2021 - NOTICE   	DDTR Corner_Turn 	3.410240
Mar  7 03:58:48 2021 - NOTICE   	DDTR Dedispersion 	77.139935
Mar  7 03:58:48 2021 - NOTICE   	DDTR Host_To_Device 	185.646330
Mar  7 03:58:48 2021 - NOTICE   	DDTR total 	271.651748
Mar  7 03:58:48 2021 - NOTICE   	Total total 	271.762756
Mar  7 03:58:48 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar  7 03:58:48 2021 - NOTICE    
Mar  7 03:58:48 2021 - NOTICE   	Real-time speed-up factor:	68.487032
Mar  7 03:58:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:58:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:58:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:58:48 2021 - NOTICE   Checked for devices.
Mar  7 03:58:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:58:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:58:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:58:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:58:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:58:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:58:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:58:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:58:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:58:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:58:48 2021 - DEBUG    Driver version:		11010
Mar  7 03:58:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:58:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:58:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:58:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:58:48 2021 - NOTICE   Calculating strategy.
Mar  7 03:58:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6760
Mar  7 03:58:48 2021 - DEBUG    Range:	0 MAXSHIFT:	14080 Scrunch value:	1
Mar  7 03:58:48 2021 - DEBUG    Maximum dispersive delay:	 7.208960(s).
Mar  7 03:58:48 2021 - DEBUG    Diagonal DM:	370.719079
Mar  7 03:58:48 2021 - DEBUG    In 1
Mar  7 03:58:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:58:48 2021 - NOTICE   Calculating strategy.
Mar  7 03:58:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6760
Mar  7 03:58:48 2021 - DEBUG    Range:	0 MAXSHIFT:	14080 Scrunch value:	1
Mar  7 03:58:48 2021 - DEBUG    Maximum dispersive delay:	 7.208960(s).
Mar  7 03:58:48 2021 - DEBUG    Diagonal DM:	370.719079
Mar  7 03:58:48 2021 - DEBUG    In 1
Mar  7 03:58:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:58:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:58:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:58:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:58:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:58:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:58:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:58:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:58:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:58:48 2021 - DEBUG    Driver version:		11010
Mar  7 03:58:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:58:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:58:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:58:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:58:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:58:48 2021 - DEBUG    az_start:		0.000000
Mar  7 03:58:48 2021 - DEBUG    za_start:		0.000000
Mar  7 03:58:48 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:58:48 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:58:48 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:58:48 2021 - DEBUG    tsamp:			0.000512
Mar  7 03:58:48 2021 - DEBUG    refdm:			0.000000
Mar  7 03:58:48 2021 - DEBUG    period:			0.000000
Mar  7 03:58:48 2021 - DEBUG    fch1:			660.000000
Mar  7 03:58:48 2021 - DEBUG    foff:			-0.034180
Mar  7 03:58:48 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:58:48 2021 - DEBUG    telescope_id:		0
Mar  7 03:58:48 2021 - DEBUG    machine_id:		0
Mar  7 03:58:48 2021 - DEBUG    data_type:		0
Mar  7 03:58:48 2021 - DEBUG    barycentric:		0
Mar  7 03:58:48 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:58:48 2021 - DEBUG    nbits:			8
Mar  7 03:58:48 2021 - DEBUG    nsamples:		39062
Mar  7 03:58:48 2021 - DEBUG    nchans:			4096
Mar  7 03:58:48 2021 - DEBUG    nifs:			0
Mar  7 03:58:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:58:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:58:48 2021 - DEBUG    rawdatafile:		
Mar  7 03:58:48 2021 - DEBUG    source_name:		
Mar  7 03:58:48 2021 - DEBUG    N:			0
Mar  7 03:58:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:58:48 2021 - DEBUG    Optimization settings:
Mar  7 03:58:48 2021 - DEBUG    		UNROLL:			4
Mar  7 03:58:48 2021 - DEBUG    		SNUMREG:		4
Mar  7 03:58:48 2021 - DEBUG    		SDIVINT:		32
Mar  7 03:58:48 2021 - DEBUG    		SDIVINDM:		20
Mar  7 03:58:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:58:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 03:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.800049,0.180000,1,1
Mar  7 03:58:48 2021 - DEBUG    ddtr max_ndms:		6760
Mar  7 03:58:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:58:48 2021 - DEBUG         ndms[0]:		6760
Mar  7 03:58:48 2021 - DEBUG    ddtr maxshift:		14080
Mar  7 03:58:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:58:48 2021 - DEBUG    ddtr max_ndms:		6760
Mar  7 03:58:48 2021 - DEBUG    t_processed size:	1
Mar  7 03:58:48 2021 - DEBUG    t_processed elements:
Mar  7 03:58:48 2021 - DEBUG         t_processed[0][0]:	24832
Mar  7 03:58:48 2021 - DEBUG    power:			2.000000
Mar  7 03:58:48 2021 - NOTICE   Pipeline is ready.
Mar  7 03:58:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:58:49 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
ICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.73225 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 4.389846
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 145408;
maxshift: 10496
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  586199040 bytes = 559.043 MB;
Total memory required: 745844736 bytes = 711.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145408, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.255774
CT Device memory bandwidth in GB/s: 141.153464

NOTICE: 0.000000	554.599976	0.590000	940

Amount of telescope time processed: 0.000000

4609.375000
0.000416
98
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.599976	986.599976	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 155904

4687.500000
0.000416
99
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.599976	1946.600098	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 83200

4687.500000
0.000416
99
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.600098	2890.600098	5.900000	160

Amount of telescope time processed: 0.000000
timesamples: 46848

5761.718750
0.000416
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271763 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 145408
Real-time speedup factor: 68.487030
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	363 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	363 MB.

Memory allocation for the DDTR
Number of time samples: 24832;
maxshift: 14080
Number of time samples + maxshift: 38912;
Number of channels: 4096
Maximum number of DM-trials: 6760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318767104 bytes = 304.000 MB;
DDTR output size:  1052180480 bytes = 1003.438 MB;
Total memory required: 1370947584 bytes = 1307.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24832, 0
CORNER TURN!
38912 4096
32 8
1216 512
Performed CT: 0.006584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.070032
CT Device memory bandwidth in GB/s: 145.242019

NOTICE: 0.000000	1216.800049	0.180000	6760

Amount of telescope time processed: 0.000000

351.562500
0.005817
100
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples procesMar  7 03:58:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:58:49 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Mar  7 03:58:49 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Mar  7 03:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:58:49 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Mar  7 03:58:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:58:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:58:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:58:49 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 03:58:49 2021 - DEBUG    Signal width [samples]:		78
Mar  7 03:58:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:58:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:58:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:58:49 2021 - DEBUG    Optimization settings:
Mar  7 03:58:49 2021 - DEBUG    		UNROLL:			4
Mar  7 03:58:49 2021 - DEBUG    		SNUMREG:		4
Mar  7 03:58:49 2021 - DEBUG    		SDIVINT:		32
Mar  7 03:58:49 2021 - DEBUG    		SDIVINDM:		20
Mar  7 03:58:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:58:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.800049,0.180000,1,1
Mar  7 03:58:49 2021 - DEBUG    ddtr max_ndms:		6760
Mar  7 03:58:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:58:49 2021 - DEBUG         ndms[0]:		6760
Mar  7 03:58:49 2021 - DEBUG    ddtr maxshift:		14080
Mar  7 03:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:58:49 2021 - DEBUG    ddtr max_ndms:		6760
Mar  7 03:58:49 2021 - DEBUG    t_processed size:	1
Mar  7 03:58:49 2021 - DEBUG    t_processed elements:
Mar  7 03:58:49 2021 - DEBUG         t_processed[0][0]:	24832
Mar  7 03:58:49 2021 - DEBUG    power:			2.000000
Mar  7 03:58:49 2021 - NOTICE   Finished. 1
Mar  7 03:58:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:58:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:58:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:58:49 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Mar  7 03:58:49 2021 - NOTICE   Checked for devices.
Mar  7 03:58:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:58:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:58:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:58:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:58:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:58:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:58:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:58:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:58:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:58:49 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:58:49 2021 - DEBUG    Driver version:		11010
Mar  7 03:58:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:58:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:58:49 2021 - DEBUG    Total memory [bytes]:	0
Mar  7 03:58:49 2021 - DEBUG    Free memory [bytes]:	0
Mar  7 03:58:49 2021 - NOTICE   Calculating strategy.
Mar  7 03:58:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  7 03:58:49 2021 - DEBUG    Range:	3 MAXSHIFT:	10496 Scrunch value:	8
Mar  7 03:58:49 2021 - DEBUG    Maximum dispersive delay:	 2.686976(s).
Mar  7 03:58:49 2021 - DEBUG    Diagonal DM:	180.580078
Mar  7 03:58:49 2021 - DEBUG    In 2
Mar  7 03:58:49 2021 - ERROR    Device reports that the additional requested memory (79953920), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Mar  7 03:58:49 2021 - ERROR    Device reports that the additional requested memory (159907840), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
sed: 24832
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 18446744073604694016. Maximum number of tsamp: 1431621632. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 2931961102336
After check tsamp_max: 8388608

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
ERROR:  Could not request memory.
There was an error
