Mar  7 05:35:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:35:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:35:52 2021 - NOTICE   Checked for devices.
Mar  7 05:35:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:35:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:35:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:35:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:35:52 2021 - DEBUG    In 1
Mar  7 05:35:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:35:52 2021 - NOTICE   Calculating strategy.
Mar  7 05:35:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  7 05:35:52 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Mar  7 05:35:52 2021 - DEBUG    Maximum dispersive delay:	 0.430080(s).
Mar  7 05:35:52 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 05:35:52 2021 - DEBUG    In 1
Mar  7 05:35:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:35:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:35:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:35:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:35:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:35:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:35:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:35:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:35:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:35:52 2021 - DEBUG    Driver version:		11010
Mar  7 05:35:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:35:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:35:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:35:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:35:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:35:52 2021 - DEBUG    az_start:		0.000000
Mar  7 05:35:52 2021 - DEBUG    za_start:		0.000000
Mar  7 05:35:52 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:35:52 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:35:52 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:35:52 2021 - DEBUG    tsamp:			0.000064
Mar  7 05:35:52 2021 - DEBUG    refdm:			0.000000
Mar  7 05:35:52 2021 - DEBUG    period:			0.000000
Mar  7 05:35:52 2021 - DEBUG    fch1:			1475.000000
Mar  7 05:35:52 2021 - DEBUG    foff:			-0.048828
Mar  7 05:35:52 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:35:52 2021 - DEBUG    telescope_id:		0
Mar  7 05:35:52 2021 - DEBUG    machine_id:		0
Mar  7 05:35:52 2021 - DEBUG    data_type:		0
Mar  7 05:35:52 2021 - DEBUG    barycentric:		0
Mar  7 05:35:52 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:35:52 2021 - DEBUG    nbits:			8
Mar  7 05:35:52 2021 - DEBUG    nsamples:		312500
Mar  7 05:35:52 2021 - DEBUG    nchans:			1024
Mar  7 05:35:52 2021 - DEBUG    nifs:			0
Mar  7 05:35:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:35:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:35:52 2021 - DEBUG    rawdatafile:		
Mar  7 05:35:52 2021 - DEBUG    source_name:		
Mar  7 05:35:52 2021 - DEBUG    N:			0
Mar  7 05:35:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:35:52 2021 - DEBUG    Optimization settings:
Mar  7 05:35:52 2021 - DEBUG    		UNROLL:			4
Mar  7 05:35:52 2021 - DEBUG    		SNUMREG:		8
Mar  7 05:35:52 2021 - DEBUG    		SDIVINT:		20
Mar  7 05:35:52 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:35:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:35:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 05:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,1.800000,1,1
Mar  7 05:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2970.000000,3.600000,2,2
Mar  7 05:35:52 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 05:35:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:35:52 2021 - DEBUG         ndms[0]:		1050
Mar  7 05:35:52 2021 - DEBUG         ndms[1]:		300
Mar  7 05:35:52 2021 - DEBUG    ddtr maxshift:		6720
Mar  7 05:35:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:35:52 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 05:35:52 2021 - DEBUG    t_processed size:	2
Mar  7 05:35:52 2021 - DEBUG    t_processed elements:
Mar  7 05:35:52 2021 - DEBUG         t_processed[0][0]:	305280
Mar  7 05:35:52 2021 - DEBUG         t_processed[1][0]:	152640
Mar  7 05:35:52 2021 - DEBUG    power:			2.000000
Mar  7 05:35:52 2021 - NOTICE   Pipeline is ready.
Mar  7 05:35:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:35:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:35:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:35:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:35:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:35:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:35:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:35:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:35:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 05:35:53 2021 - DEBUG    Signal width [samples]:		625
Mar  7 05:35:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:35:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:35:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:35:53 2021 - DEBUG    Optimization settings:
Mar  7 05:35:53 2021 - DEBUG    		UNROLL:			4
Mar  7 05:35:53 2021 - DEBUG    		SNUMREG:		8
Mar  7 05:35:53 2021 - DEBUG    		SDIVINT:		20
Mar  7 05:35:53 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:35:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:35:53 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 05:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,1.800000,1,1
Mar  7 05:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2970.000000,3.600000,2,2
Mar  7 05:35:53 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 05:35:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:35:53 2021 - DEBUG         ndms[0]:		1050
Mar  7 05:35:53 2021 - DEBUG         ndms[1]:		300
Mar  7 05:35:53 2021 - DEBUG    ddtr maxshift:		6720
Mar  7 05:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:35:53 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 05:35:53 2021 - DEBUG    t_processed size:	2
Mar  7 05:35:53 2021 - DEBUG    t_processed elements:
Mar  7 05:35:53 2021 - DEBUG         t_processed[0][0]:	305280
Mar  7 05:35:53 2021 - DEBUG         t_processed[1][0]:	152640
Mar  7 05:35:53 2021 - DEBUG    power:			2.000000
Mar  7 05:35:53 2021 - NOTICE   Finished. 1
Mar  7 05:35:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:35:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:35:53 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:35:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:35:53 2021 - NOTICE   	DDTR Binning 	11.569760
Mar  7 05:35:53 2021 - NOTICE   	DDTR Corner_Turn 	13.494272
Mar  7 05:35:53 2021 - NOTICE   	DDTR Dedispersion 	216.467745
Mar  7 05:35:53 2021 - NOTICE   	DDTR Host_To_Device 	418.767893
Mar  7 05:35:53 2021 - NOTICE   	DDTR total 	660.372417
Mar  7 05:35:53 2021 - NOTICE   	Total total 	660.449829
Mar  7 05:35:53 2021 - NOTICE   	Processed telescope time:	19537.919998
Mar  7 05:35:53 2021 - NOTICE    
Mar  7 05:35:53 2021 - NOTICE   	Real-time speed-up factor:	29.582747
Mar  7 05:35:53 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:35:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:35:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:35:53 2021 - NOTICE   Checked for devices.
Mar  7 05:35:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:35:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:35:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:35:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:35:53 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:35:53 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:35:53 2021 - DEBUG    Driver version:		11010
Mar  7 05:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:35:53 2021 - NOTICE   Calculating strategy.
Mar  7 05:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4900
Mar  7 05:35:53 2021 - DEBUG    Range:	3 MAXSHIFT:	56640 Scrunch value:	8
Mar  7 05:35:53 2021 - DEBUG    Maximum dispersive delay:	 3.624960(s).
Mar  7 05:35:53 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 05:35:53 2021 - DEBUG    In 1
Mar  7 05:35:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:35:53 2021 - NOTICE   Calculating strategy.
Mar  7 05:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4900
Mar  7 05:35:53 2021 - DEBUG    Range:	3 MAXSHIFT:	56640 Scrunch value:	8
Mar  7 05:35:53 2021 - DEBUG    Maximum dispersive delay:	 3.624960(s).
Mar  7 05:35:53 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 05:35:53 2021 - DEBUG    In 1
Mar  7 05:35:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:35:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:35:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:35:53 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:35:53 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:35:53 2021 - DEBUG    Driver version:		11010
Mar  7 05:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:35:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:35:53 2021 - DEBUG    az_start:		0.000000
Mar  7 05:35:53 2021 - DEBUG    za_start:		0.000000
Mar  7 05:35:53 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:35:53 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:35:53 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:35:53 2021 - DEBUG    tsamp:			0.000064
Mar  7 05:35:53 2021 - DEBUG    refdm:			0.000000
Mar  7 05:35:53 2021 - DEBUG    period:			0.000000
Mar  7 05:35:53 2021 - DEBUG    fch1:			830.000000
Mar  7 05:35:53 2021 - DEBUG    foff:			-0.058594
Mar  7 05:35:53 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:35:53 2021 - DEBUG    telescope_id:		0
Mar  7 05:35:53 2021 - DEBUG    machine_id:		0
Mar  7 05:35:53 2021 - DEBUG    data_type:		0
Mar  7 05:35:53 2021 - DEBUG    barycentric:		0
Mar  7 05:35:53 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:35:53 2021 - DEBUG    nbits:			8
Mar  7 05:35:53 2021 - DEBUG    nsamples:		312500
Mar  7 05:35:53 2021 - DEBUG    nchans:			2048
Mar  7 05:35:53 2021 - DEBUG    nifs:			0
Mar  7 05:35:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:35:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:35:53 2021 - DEBUG    rawdatafile:		
Mar  7 05:35:53 2021 - DEBUG    source_name:		
Mar  7 05:35:53 2021 - DEBUG    N:			0
Mar  7 05:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:35:53 2021 - DEBUG    Optimization settings:
Mar  7 05:35:53 2021 - DEBUG    		UNROLL:			4
Mar  7 05:35:53 2021 - DEBUG    		SNUMREG:		8
Mar  7 05:35:53 2021 - DEBUG    		SDIVINT:		20
Mar  7 05:35:53 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:35:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:35:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.500015,0.045000,1,1
Mar  7 05:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500015,385.150024,0.089000,2,2
Mar  7 05:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.150024,736.150024,0.180000,4,4
Mar  7 05:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.150024,1568.650024,0.450000,8,8
Mar  7 05:35:53 2021 - DEBUG    ddtr max_ndms:		4900
Mar  7 05:35:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:35:53 2021 - DEBUG         ndms[0]:		4900
Mar  7 05:35:53 2021 - DEBUG         ndms[1]:		1850
Mar  7 05:35:53 2021 - DEBUG         ndms[2]:		1950
Mar  7 05:35:53 2021 - DEBUG         ndms[3]:		1850
Mar  7 05:35:53 2021 - DEBUG    ddtr maxshift:		56640
Mar  7 05:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:35:53 2021 - DEBUG    ddtr max_ndms:		4900
Mar  7 05:35:53 2021 - DEBUG    t_processed size:	4
Mar  7 05:35:53 2021 - DEBUG    t_processed elements:
Mar  7 05:35:53 2021 - DEBUG         t_processed[0][0]:	253440
Mar  7 05:35:53 2021 - DEBUG         t_processed[1][0]:	126720
Mar  7 05:35:53 2021 - DEBUG         t_processed[2][0]:	63360
Mar  7 05:35:53 2021 - DEBUG         t_processed[3][0]:	31680
Mar  7 05:35:53 2021 - DEBUG    power:			2.000000
Mar  7 05:35:53 2021 - NOTICE   Pipeline is ready.
Mar  7 05:35:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:35:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:35:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:35:56 2021 - NOTICE   Pipeline running over next chunk.



 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124013 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 75200
Real-time speedup factor: 155.235031
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 305280;
maxshift: 6720
Number of time samples + maxshift: 312000;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1310400000 bytes = 1249.695 MB;
Total memory required: 1949376000 bytes = 1859.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305280, 0
CORNER TURN!
312000 1024
32 8
9750 128
Performed CT: 0.013475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.090513
CT Device memory bandwidth in GB/s: 142.254308

NOTICE: 0.000000	1890.000000	1.800000	1050

Amount of telescope time processed: 0.000000

28125.000000
0.000136
225
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	2970.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 312000

28125.000000
0.000136
225
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.66045 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 305280
Real-time speedup factor: 29.582748
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	1058 MB.
NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	1058 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 56640
Number of time samples + maxshift: 310080;
Number of channels: 2048
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270087680 bytes = 1211.250 MB;
DDTR output size:  6077568000 bytes = 5796.021 MB;
Total memory required: 7347655680 bytes = 7007.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
310080 2048
32 8
9690 256
Performed CT: 0.028142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.660438
CT Device memory bandwidth in GB/s: 135.396263

NOTICE: 0.000000	220.500015	0.045000	4900

Amount of telescope time processed: 0.000000

703.125000
0.002206
114
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.500015	385.150024	0.089000	1850

Amount of telescope time processed: 0.000000
timesamples: 310080

695.312500
0.002206
113
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.150024	736.150024	0.180000	1950

Amount of telescope time processed: 0.000000
timesamples: 183360

703.125000
0.002206
114
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.150024	1568.650024	0.450000	1850

Amount of telescope time processed: 0.000000
timesamples: 120000

878.906250
0.002206
133
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.Mar  7 05:35:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:35:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:35:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:35:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:35:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:35:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:35:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 05:35:56 2021 - DEBUG    Signal width [samples]:		625
Mar  7 05:35:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:35:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:35:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:35:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:35:56 2021 - DEBUG    Optimization settings:
Mar  7 05:35:56 2021 - DEBUG    		UNROLL:			4
Mar  7 05:35:56 2021 - DEBUG    		SNUMREG:		8
Mar  7 05:35:56 2021 - DEBUG    		SDIVINT:		20
Mar  7 05:35:56 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:35:56 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:35:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:35:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.500015,0.045000,1,1
Mar  7 05:35:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500015,385.150024,0.089000,2,2
Mar  7 05:35:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.150024,736.150024,0.180000,4,4
Mar  7 05:35:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.150024,1568.650024,0.450000,8,8
Mar  7 05:35:56 2021 - DEBUG    ddtr max_ndms:		4900
Mar  7 05:35:56 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:35:56 2021 - DEBUG         ndms[0]:		4900
Mar  7 05:35:56 2021 - DEBUG         ndms[1]:		1850
Mar  7 05:35:56 2021 - DEBUG         ndms[2]:		1950
Mar  7 05:35:56 2021 - DEBUG         ndms[3]:		1850
Mar  7 05:35:56 2021 - DEBUG    ddtr maxshift:		56640
Mar  7 05:35:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:35:56 2021 - DEBUG    ddtr max_ndms:		4900
Mar  7 05:35:56 2021 - DEBUG    t_processed size:	4
Mar  7 05:35:56 2021 - DEBUG    t_processed elements:
Mar  7 05:35:56 2021 - DEBUG         t_processed[0][0]:	253440
Mar  7 05:35:56 2021 - DEBUG         t_processed[1][0]:	126720
Mar  7 05:35:56 2021 - DEBUG         t_processed[2][0]:	63360
Mar  7 05:35:56 2021 - DEBUG         t_processed[3][0]:	31680
Mar  7 05:35:56 2021 - DEBUG    power:			2.000000
Mar  7 05:35:56 2021 - NOTICE   Finished. 1
Mar  7 05:35:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:35:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:35:56 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:35:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:35:56 2021 - NOTICE   	DDTR Binning 	45.453407
Mar  7 05:35:56 2021 - NOTICE   	DDTR Corner_Turn 	28.160000
Mar  7 05:35:56 2021 - NOTICE   	DDTR Dedispersion 	1959.664345
Mar  7 05:35:56 2021 - NOTICE   	DDTR Host_To_Device 	832.266908
Mar  7 05:35:56 2021 - NOTICE   	DDTR total 	2865.675034
Mar  7 05:35:56 2021 - NOTICE   	Total total 	2865.799072
Mar  7 05:35:56 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  7 05:35:56 2021 - NOTICE    
Mar  7 05:35:56 2021 - NOTICE   	Real-time speed-up factor:	5.659908
Mar  7 05:35:56 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:35:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:35:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:35:56 2021 - NOTICE   Checked for devices.
Mar  7 05:35:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:35:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:35:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:35:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:35:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:35:56 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:35:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:35:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:35:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:35:56 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:35:56 2021 - DEBUG    Driver version:		11010
Mar  7 05:35:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:35:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:35:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:35:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:35:56 2021 - NOTICE   Calculating strategy.
Mar  7 05:35:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar  7 05:35:56 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Mar  7 05:35:56 2021 - DEBUG    Maximum dispersive delay:	 1.351680(s).
Mar  7 05:35:56 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 05:35:56 2021 - DEBUG    In 1
Mar  7 05:35:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:35:56 2021 - NOTICE   Calculating strategy.
Mar  7 05:35:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar  7 05:35:56 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Mar  7 05:35:56 2021 - DEBUG    Maximum dispersive delay:	 1.351680(s).
Mar  7 05:35:56 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 05:35:56 2021 - DEBUG    In 1
Mar  7 05:35:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:35:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:35:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:35:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:35:56 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:35:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
