Mar  7 03:34:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:34:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 03:34:35 2021 - NOTICE   Checked for devices.
Mar  7 03:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:34:35 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:34:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:34:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:34:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:34:41 2021 - DEBUG    Driver version:		11010
Mar  7 03:34:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:34:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:34:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:34:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:34:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:34:41 2021 - DEBUG    az_start:		0.000000
Mar  7 03:34:41 2021 - DEBUG    za_start:		0.000000
Mar  7 03:34:41 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:34:41 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:34:41 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:34:41 2021 - DEBUG    tsamp:			0.000128
Mar  7 03:34:41 2021 - DEBUG    refdm:			0.000000
Mar  7 03:34:41 2021 - DEBUG    period:			0.000000
Mar  7 03:34:41 2021 - DEBUG    fch1:			1355.000000
Mar  7 03:34:41 2021 - DEBUG    foff:			-0.214844
Mar  7 03:34:41 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:34:41 2021 - DEBUG    telescope_id:		0
Mar  7 03:34:41 2021 - DEBUG    machine_id:		0
Mar  7 03:34:41 2021 - DEBUG    data_type:		0
Mar  7 03:34:41 2021 - DEBUG    barycentric:		0
Mar  7 03:34:41 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:34:41 2021 - DEBUG    nbits:			8
Mar  7 03:34:41 2021 - DEBUG    nsamples:		156250
Mar  7 03:34:41 2021 - DEBUG    nchans:			512
Mar  7 03:34:41 2021 - DEBUG    nifs:			0
Mar  7 03:34:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:34:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:34:41 2021 - DEBUG    rawdatafile:		
Mar  7 03:34:41 2021 - DEBUG    source_name:		
Mar  7 03:34:41 2021 - DEBUG    N:			0
Mar  7 03:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:34:41 2021 - DEBUG    Optimization settings:
Mar  7 03:34:41 2021 - DEBUG    		UNROLL:			4
Mar  7 03:34:41 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:34:41 2021 - DEBUG    		SDIVINT:		25
Mar  7 03:34:41 2021 - DEBUG    		SDIVINDM:		10
Mar  7 03:34:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:34:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 03:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.599976,0.590000,1,1
Mar  7 03:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.599976,974.599976,1.200000,2,2
Mar  7 03:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.599976,1910.600098,2.400000,4,4
Mar  7 03:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.600098,2795.600098,5.900000,8,8
Mar  7 03:34:41 2021 - DEBUG    ddtr max_ndms:		940
Mar  7 03:34:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:34:41 2021 - DEBUG         ndms[0]:		940
Mar  7 03:34:41 2021 - DEBUG         ndms[1]:		350
Mar  7 03:34:41 2021 - DEBUG         ndms[2]:		390
Mar  7 03:34:41 2021 - DEBUG         ndms[3]:		150
Mar  7 03:34:41 2021 - DEBUG    ddtr maxshift:		9700
Mar  7 03:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:34:41 2021 - DEBUG    ddtr max_ndms:		940
Mar  7 03:34:41 2021 - DEBUG    t_processed size:	4
Mar  7 03:34:41 2021 - DEBUG    t_processed elements:
Mar  7 03:34:41 2021 - DEBUG         t_processed[0][0]:	146400
Mar  7 03:34:41 2021 - DEBUG         t_processed[1][0]:	73200
Mar  7 03:34:41 2021 - DEBUG         t_processed[2][0]:	36600
Mar  7 03:34:41 2021 - DEBUG         t_processed[3][0]:	18300
Mar  7 03:34:41 2021 - DEBUG    power:			2.000000
Mar  7 03:34:41 2021 - NOTICE   Pipeline is ready.
Mar  7 03:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:34:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:34:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:34:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:34:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:34:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 03:34:41 2021 - DEBUG    Signal width [samples]:		312
Mar  7 03:34:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:34:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:34:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:34:41 2021 - DEBUG    Optimization settings:
Mar  7 03:34:41 2021 - DEBUG    		UNROLL:			4
Mar  7 03:34:41 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:34:41 2021 - DEBUG    		SDIVINT:		25
Mar  7 03:34:41 2021 - DEBUG    		SDIVINDM:		10
Mar  7 03:34:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:34:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 03:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.599976,0.590000,1,1
Mar  7 03:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.599976,974.599976,1.200000,2,2
Mar  7 03:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.599976,1910.600098,2.400000,4,4
Mar  7 03:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.600098,2795.600098,5.900000,8,8
Mar  7 03:34:41 2021 - DEBUG    ddtr max_ndms:		940
Mar  7 03:34:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:34:41 2021 - DEBUG         ndms[0]:		940
Mar  7 03:34:41 2021 - DEBUG         ndms[1]:		350
Mar  7 03:34:41 2021 - DEBUG         ndms[2]:		390
Mar  7 03:34:41 2021 - DEBUG         ndms[3]:		150
Mar  7 03:34:41 2021 - DEBUG    ddtr maxshift:		9700
Mar  7 03:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:34:41 2021 - DEBUG    ddtr max_ndms:		940
Mar  7 03:34:41 2021 - DEBUG    t_processed size:	4
Mar  7 03:34:41 2021 - DEBUG    t_processed elements:
Mar  7 03:34:41 2021 - DEBUG         t_processed[0][0]:	146400
Mar  7 03:34:41 2021 - DEBUG         t_processed[1][0]:	73200
Mar  7 03:34:41 2021 - DEBUG         t_processed[2][0]:	36600
Mar  7 03:34:41 2021 - DEBUG         t_processed[3][0]:	18300
Mar  7 03:34:41 2021 - DEBUG    power:			2.000000
Mar  7 03:34:41 2021 - NOTICE   Finished. 1
Mar  7 03:34:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:34:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:34:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:34:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:34:41 2021 - NOTICE   	DDTR Binning 	5.347808
Mar  7 03:34:41 2021 - NOTICE   	DDTR Corner_Turn 	3.417344
Mar  7 03:34:41 2021 - NOTICE   	DDTR Dedispersion 	93.262781
Mar  7 03:34:41 2021 - NOTICE   	DDTR Host_To_Device 	187.383357
Mar  7 03:34:41 2021 - NOTICE   	DDTR total 	289.543640
Mar  7 03:34:41 2021 - NOTICE   	Total total 	289.655457
Mar  7 03:34:41 2021 - NOTICE   	Processed telescope time:	18739.200592
Mar  7 03:34:41 2021 - NOTICE    
Mar  7 03:34:41 2021 - NOTICE   	Real-time speed-up factor:	64.694796
Mar  7 03:34:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:34:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:34:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:34:41 2021 - NOTICE   Checked for devices.
Mar  7 03:34:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:34:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:34:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:34:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:34:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:34:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:34:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:34:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:34:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:34:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:34:41 2021 - DEBUG    Driver version:		11010
Mar  7 03:34:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:34:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:34:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:34:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:34:41 2021 - NOTICE   Calculating strategy.
Mar  7 03:34:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6750
Mar  7 03:34:41 2021 - DEBUG    Range:	0 MAXSHIFT:	13904 Scrunch value:	1
Mar  7 03:34:41 2021 - DEBUG    Maximum dispersive delay:	 7.118848(s).
Mar  7 03:34:41 2021 - DEBUG    Diagonal DM:	370.719079
Mar  7 03:34:41 2021 - DEBUG    In 1
Mar  7 03:34:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:34:41 2021 - NOTICE   Calculating strategy.
Mar  7 03:34:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6750
Mar  7 03:34:41 2021 - DEBUG    Range:	0 MAXSHIFT:	13904 Scrunch value:	1
Mar  7 03:34:41 2021 - DEBUG    Maximum dispersive delay:	 7.118848(s).
Mar  7 03:34:41 2021 - DEBUG    Diagonal DM:	370.719079
Mar  7 03:34:41 2021 - DEBUG    In 1
Mar  7 03:34:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:34:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:34:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:34:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:34:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:34:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:34:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:34:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:34:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:34:41 2021 - DEBUG    Driver version:		11010
Mar  7 03:34:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:34:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:34:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:34:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:34:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:34:41 2021 - DEBUG    az_start:		0.000000
Mar  7 03:34:41 2021 - DEBUG    za_start:		0.000000
Mar  7 03:34:41 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:34:41 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:34:41 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:34:41 2021 - DEBUG    tsamp:			0.000512
Mar  7 03:34:41 2021 - DEBUG    refdm:			0.000000
Mar  7 03:34:41 2021 - DEBUG    period:			0.000000
Mar  7 03:34:41 2021 - DEBUG    fch1:			660.000000
Mar  7 03:34:41 2021 - DEBUG    foff:			-0.034180
Mar  7 03:34:41 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:34:41 2021 - DEBUG    telescope_id:		0
Mar  7 03:34:41 2021 - DEBUG    machine_id:		0
Mar  7 03:34:41 2021 - DEBUG    data_type:		0
Mar  7 03:34:41 2021 - DEBUG    barycentric:		0
Mar  7 03:34:41 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:34:41 2021 - DEBUG    nbits:			8
Mar  7 03:34:41 2021 - DEBUG    nsamples:		39062
Mar  7 03:34:41 2021 - DEBUG    nchans:			4096
Mar  7 03:34:41 2021 - DEBUG    nifs:			0
Mar  7 03:34:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:34:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:34:41 2021 - DEBUG    rawdatafile:		
Mar  7 03:34:41 2021 - DEBUG    source_name:		
Mar  7 03:34:41 2021 - DEBUG    N:			0
Mar  7 03:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:34:41 2021 - DEBUG    Optimization settings:
Mar  7 03:34:41 2021 - DEBUG    		UNROLL:			4
Mar  7 03:34:41 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:34:41 2021 - DEBUG    		SDIVINT:		25
Mar  7 03:34:41 2021 - DEBUG    		SDIVINDM:		10
Mar  7 03:34:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:34:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 03:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1215.000000,0.180000,1,1
Mar  7 03:34:41 2021 - DEBUG    ddtr max_ndms:		6750
Mar  7 03:34:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:34:41 2021 - DEBUG         ndms[0]:		6750
Mar  7 03:34:41 2021 - DEBUG    ddtr maxshift:		13904
Mar  7 03:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:34:41 2021 - DEBUG    ddtr max_ndms:		6750
Mar  7 03:34:41 2021 - DEBUG    t_processed size:	1
Mar  7 03:34:41 2021 - DEBUG    t_processed elements:
Mar  7 03:34:41 2021 - DEBUG         t_processed[0][0]:	25100
Mar  7 03:34:41 2021 - DEBUG    power:			2.000000
Mar  7 03:34:41 2021 - NOTICE   Pipeline is ready.
Mar  7 03:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:34:42 2021 - NOTICE   Pipeline running over next chunk.
:	258400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.40646 (GPU estimate)
Amount of telescope time processed: 16.537600
Number of samples processed: 258400
Real-time speedup factor: 3.753035
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 146400;
maxshift: 9700
Number of time samples + maxshift: 156100;
Number of channels: 512
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  586936000 bytes = 559.746 MB;
Total memory required: 746782400 bytes = 712.187 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146400, 0
CORNER TURN!
156100 512
32 8
4878 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.084344
CT Device memory bandwidth in GB/s: 141.050607

NOTICE: 0.000000	554.599976	0.590000	940

Amount of telescope time processed: 0.000000

4609.375000
0.000416
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.599976	974.599976	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 156100

4687.500000
0.000416
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.599976	1910.600098	2.400000	390

Amount of telescope time processed: 0.000000
timesamples: 82900

4687.500000
0.000416
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1910.600098	2795.600098	5.900000	150

Amount of telescope time processed: 0.000000
timesamples: 46296

5761.718750
0.000416
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289655 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 146400
Real-time speedup factor: 64.694801
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	358 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	358 MB.

Memory allocation for the DDTR
Number of time samples: 25100;
maxshift: 13904
Number of time samples + maxshift: 39004;
Number of channels: 4096
Maximum number of DM-trials: 6750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1053108000 bytes = 1004.322 MB;
Total memory required: 1372628768 bytes = 1309.041 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25100, 0
CORNER TURN!
39004 4096
32 8
1218 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.971895
CT Device memory bandwidth in GB/s: 145.183137

NOTICE: 0.000000	1215.000000	0.180000	6750

Amount of telescope time processed: 0.000000

351.562500
0.005817
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.919721 (GPU estimate)
Amount of telescope time processed: 12.851200
Number of samples processed: 2Mar  7 03:34:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:34:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:34:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:34:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:34:42 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 03:34:42 2021 - DEBUG    Signal width [samples]:		78
Mar  7 03:34:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:34:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:34:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:34:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:34:42 2021 - DEBUG    Optimization settings:
Mar  7 03:34:42 2021 - DEBUG    		UNROLL:			4
Mar  7 03:34:42 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:34:42 2021 - DEBUG    		SDIVINT:		25
Mar  7 03:34:42 2021 - DEBUG    		SDIVINDM:		10
Mar  7 03:34:42 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:34:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 03:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1215.000000,0.180000,1,1
Mar  7 03:34:42 2021 - DEBUG    ddtr max_ndms:		6750
Mar  7 03:34:42 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:34:42 2021 - DEBUG         ndms[0]:		6750
Mar  7 03:34:42 2021 - DEBUG    ddtr maxshift:		13904
Mar  7 03:34:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:34:42 2021 - DEBUG    ddtr max_ndms:		6750
Mar  7 03:34:42 2021 - DEBUG    t_processed size:	1
Mar  7 03:34:42 2021 - DEBUG    t_processed elements:
Mar  7 03:34:42 2021 - DEBUG         t_processed[0][0]:	25100
Mar  7 03:34:42 2021 - DEBUG    power:			2.000000
Mar  7 03:34:42 2021 - NOTICE   Finished. 1
Mar  7 03:34:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:34:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:34:42 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:34:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:34:42 2021 - NOTICE   	DDTR Corner_Turn 	6.616512
Mar  7 03:34:42 2021 - NOTICE   	DDTR Dedispersion 	703.682922
Mar  7 03:34:42 2021 - NOTICE   	DDTR Host_To_Device 	209.322041
Mar  7 03:34:42 2021 - NOTICE   	DDTR total 	919.665512
Mar  7 03:34:42 2021 - NOTICE   	Total total 	919.720642
Mar  7 03:34:42 2021 - NOTICE   	Processed telescope time:	12851.200104
Mar  7 03:34:42 2021 - NOTICE    
Mar  7 03:34:42 2021 - NOTICE   	Real-time speed-up factor:	13.972939
Mar  7 03:34:42 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:34:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:34:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:34:42 2021 - NOTICE   Checked for devices.
Mar  7 03:34:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:34:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:34:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:34:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:34:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:34:42 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:34:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:34:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:34:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:34:42 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:34:42 2021 - DEBUG    Driver version:		11010
Mar  7 03:34:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:34:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:34:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:34:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:34:42 2021 - NOTICE   Calculating strategy.
Mar  7 03:34:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 370
Mar  7 03:34:42 2021 - DEBUG    Range:	3 MAXSHIFT:	9700 Scrunch value:	8
Mar  7 03:34:42 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Mar  7 03:34:42 2021 - DEBUG    Diagonal DM:	180.580078
Mar  7 03:34:42 2021 - DEBUG    In 2
Mar  7 03:34:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:34:42 2021 - NOTICE   Calculating strategy.
Mar  7 03:34:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 370
Mar  7 03:34:42 2021 - DEBUG    Range:	3 MAXSHIFT:	9700 Scrunch value:	8
Mar  7 03:34:42 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Mar  7 03:34:42 2021 - DEBUG    Diagonal DM:	180.580078
Mar  7 03:34:42 2021 - DEBUG    In 2
Mar  7 03:34:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:34:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:34:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:34:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:34:42 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:34:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:34:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:34:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:34:42 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:34:42 2021 - DEBUG    Driver version:		11010
Mar  7 03:34:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:34:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:34:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:34:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:34:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:34:42 2021 - DEBUG    az_start:		0.000000
Mar  7 03:34:42 2021 - DEBUG    za_start:		0.000000
Mar  7 03:34:42 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:34:42 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:34:42 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:34:42 2021 - DEBUG    tsamp:			0.000256
Mar  7 03:34:42 2021 - DEBUG    refdm:			0.000000
Mar  7 03:34:42 2021 - DEBUG    period:			0.000000
Mar  7 03:34:42 2021 - DEBUG    fch1:			1520.000000
Mar  7 03:34:42 2021 - DEBUG    foff:			-0.468750
Mar  7 03:34:42 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:34:42 2021 - DEBUG    telescope_id:		0
Mar  7 03:34:42 2021 - DEBUG    machine_id:		0
Mar  7 03:34:42 2021 - DEBUG    data_type:		0
Mar  7 03:34:42 2021 - DEBUG    barycentric:		0
Mar  7 03:34:42 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:34:42 2021 - DEBUG    nbits:			8
Mar  7 03:34:42 2021 - DEBUG    nsamples:		78125
