Mar  7 03:53:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:53:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 03:53:15 2021 - NOTICE   Checked for devices.
Mar  7 03:53:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:53:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:53:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:53:15 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:53:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:53:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:53:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:53:22 2021 - DEBUG    Driver version:		11010
Mar  7 03:53:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:53:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:53:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:53:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:53:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:53:22 2021 - DEBUG    az_start:		0.000000
Mar  7 03:53:22 2021 - DEBUG    za_start:		0.000000
Mar  7 03:53:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:53:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:53:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:53:22 2021 - DEBUG    tsamp:			0.000128
Mar  7 03:53:22 2021 - DEBUG    refdm:			0.000000
Mar  7 03:53:22 2021 - DEBUG    period:			0.000000
Mar  7 03:53:22 2021 - DEBUG    fch1:			1355.000000
Mar  7 03:53:22 2021 - DEBUG    foff:			-0.214844
Mar  7 03:53:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:53:22 2021 - DEBUG    telescope_id:		0
Mar  7 03:53:22 2021 - DEBUG    machine_id:		0
Mar  7 03:53:22 2021 - DEBUG    data_type:		0
Mar  7 03:53:22 2021 - DEBUG    barycentric:		0
Mar  7 03:53:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:53:22 2021 - DEBUG    nbits:			8
Mar  7 03:53:22 2021 - DEBUG    nsamples:		156250
Mar  7 03:53:22 2021 - DEBUG    nchans:			512
Mar  7 03:53:22 2021 - DEBUG    nifs:			0
Mar  7 03:53:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:53:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:53:22 2021 - DEBUG    rawdatafile:		
Mar  7 03:53:22 2021 - DEBUG    source_name:		
Mar  7 03:53:22 2021 - DEBUG    N:			0
Mar  7 03:53:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:53:22 2021 - DEBUG    Optimization settings:
Mar  7 03:53:22 2021 - DEBUG    		UNROLL:			4
Mar  7 03:53:22 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:53:22 2021 - DEBUG    		SDIVINT:		24
Mar  7 03:53:22 2021 - DEBUG    		SDIVINDM:		20
Mar  7 03:53:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:53:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 03:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.599976,0.590000,1,1
Mar  7 03:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.599976,986.599976,1.200000,2,2
Mar  7 03:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.599976,1946.600098,2.400000,4,4
Mar  7 03:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.600098,2890.600098,5.900000,8,8
Mar  7 03:53:22 2021 - DEBUG    ddtr max_ndms:		940
Mar  7 03:53:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:53:22 2021 - DEBUG         ndms[0]:		940
Mar  7 03:53:22 2021 - DEBUG         ndms[1]:		360
Mar  7 03:53:22 2021 - DEBUG         ndms[2]:		400
Mar  7 03:53:22 2021 - DEBUG         ndms[3]:		160
Mar  7 03:53:22 2021 - DEBUG    ddtr maxshift:		10080
Mar  7 03:53:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:53:22 2021 - DEBUG    ddtr max_ndms:		940
Mar  7 03:53:22 2021 - DEBUG    t_processed size:	4
Mar  7 03:53:22 2021 - DEBUG    t_processed elements:
Mar  7 03:53:22 2021 - DEBUG         t_processed[0][0]:	145920
Mar  7 03:53:22 2021 - DEBUG         t_processed[1][0]:	72960
Mar  7 03:53:22 2021 - DEBUG         t_processed[2][0]:	36480
Mar  7 03:53:22 2021 - DEBUG         t_processed[3][0]:	18240
Mar  7 03:53:22 2021 - DEBUG    power:			2.000000
Mar  7 03:53:22 2021 - NOTICE   Pipeline is ready.
Mar  7 03:53:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:53:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:53:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:53:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:53:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:53:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:53:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:53:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:53:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:53:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:53:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 03:53:22 2021 - DEBUG    Signal width [samples]:		312
Mar  7 03:53:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:53:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:53:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:53:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:53:22 2021 - DEBUG    Optimization settings:
Mar  7 03:53:22 2021 - DEBUG    		UNROLL:			4
Mar  7 03:53:22 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:53:22 2021 - DEBUG    		SDIVINT:		24
Mar  7 03:53:22 2021 - DEBUG    		SDIVINDM:		20
Mar  7 03:53:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:53:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 03:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.599976,0.590000,1,1
Mar  7 03:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.599976,986.599976,1.200000,2,2
Mar  7 03:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.599976,1946.600098,2.400000,4,4
Mar  7 03:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.600098,2890.600098,5.900000,8,8
Mar  7 03:53:22 2021 - DEBUG    ddtr max_ndms:		940
Mar  7 03:53:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:53:22 2021 - DEBUG         ndms[0]:		940
Mar  7 03:53:22 2021 - DEBUG         ndms[1]:		360
Mar  7 03:53:22 2021 - DEBUG         ndms[2]:		400
Mar  7 03:53:22 2021 - DEBUG         ndms[3]:		160
Mar  7 03:53:22 2021 - DEBUG    ddtr maxshift:		10080
Mar  7 03:53:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:53:22 2021 - DEBUG    ddtr max_ndms:		940
Mar  7 03:53:22 2021 - DEBUG    t_processed size:	4
Mar  7 03:53:22 2021 - DEBUG    t_processed elements:
Mar  7 03:53:22 2021 - DEBUG         t_processed[0][0]:	145920
Mar  7 03:53:22 2021 - DEBUG         t_processed[1][0]:	72960
Mar  7 03:53:22 2021 - DEBUG         t_processed[2][0]:	36480
Mar  7 03:53:22 2021 - DEBUG         t_processed[3][0]:	18240
Mar  7 03:53:22 2021 - DEBUG    power:			2.000000
Mar  7 03:53:22 2021 - NOTICE   Finished. 1
Mar  7 03:53:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:53:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:53:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:53:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:53:22 2021 - NOTICE   	DDTR Binning 	5.321984
Mar  7 03:53:22 2021 - NOTICE   	DDTR Corner_Turn 	3.413696
Mar  7 03:53:22 2021 - NOTICE   	DDTR Dedispersion 	92.173954
Mar  7 03:53:22 2021 - NOTICE   	DDTR Host_To_Device 	186.413785
Mar  7 03:53:22 2021 - NOTICE   	DDTR total 	287.455744
Mar  7 03:53:22 2021 - NOTICE   	Total total 	287.567078
Mar  7 03:53:22 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  7 03:53:22 2021 - NOTICE    
Mar  7 03:53:22 2021 - NOTICE   	Real-time speed-up factor:	64.950965
Mar  7 03:53:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:53:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:53:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:53:22 2021 - NOTICE   Checked for devices.
Mar  7 03:53:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:53:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:53:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:53:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:53:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:53:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:53:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:53:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:53:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:53:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:53:22 2021 - DEBUG    Driver version:		11010
Mar  7 03:53:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:53:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:53:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:53:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:53:22 2021 - NOTICE   Calculating strategy.
Mar  7 03:53:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6760
Mar  7 03:53:22 2021 - DEBUG    Range:	0 MAXSHIFT:	13920 Scrunch value:	1
Mar  7 03:53:22 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Mar  7 03:53:22 2021 - DEBUG    Diagonal DM:	370.719079
Mar  7 03:53:22 2021 - DEBUG    In 1
Mar  7 03:53:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:53:22 2021 - NOTICE   Calculating strategy.
Mar  7 03:53:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6760
Mar  7 03:53:22 2021 - DEBUG    Range:	0 MAXSHIFT:	13920 Scrunch value:	1
Mar  7 03:53:22 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Mar  7 03:53:22 2021 - DEBUG    Diagonal DM:	370.719079
Mar  7 03:53:22 2021 - DEBUG    In 1
Mar  7 03:53:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:53:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:53:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:53:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:53:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:53:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:53:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:53:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:53:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:53:22 2021 - DEBUG    Driver version:		11010
Mar  7 03:53:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:53:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:53:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:53:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:53:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:53:22 2021 - DEBUG    az_start:		0.000000
Mar  7 03:53:22 2021 - DEBUG    za_start:		0.000000
Mar  7 03:53:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:53:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:53:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:53:22 2021 - DEBUG    tsamp:			0.000512
Mar  7 03:53:22 2021 - DEBUG    refdm:			0.000000
Mar  7 03:53:22 2021 - DEBUG    period:			0.000000
Mar  7 03:53:22 2021 - DEBUG    fch1:			660.000000
Mar  7 03:53:22 2021 - DEBUG    foff:			-0.034180
Mar  7 03:53:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:53:22 2021 - DEBUG    telescope_id:		0
Mar  7 03:53:22 2021 - DEBUG    machine_id:		0
Mar  7 03:53:22 2021 - DEBUG    data_type:		0
Mar  7 03:53:22 2021 - DEBUG    barycentric:		0
Mar  7 03:53:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:53:22 2021 - DEBUG    nbits:			8
Mar  7 03:53:22 2021 - DEBUG    nsamples:		39062
Mar  7 03:53:22 2021 - DEBUG    nchans:			4096
Mar  7 03:53:22 2021 - DEBUG    nifs:			0
Mar  7 03:53:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:53:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:53:22 2021 - DEBUG    rawdatafile:		
Mar  7 03:53:22 2021 - DEBUG    source_name:		
Mar  7 03:53:22 2021 - DEBUG    N:			0
Mar  7 03:53:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:53:22 2021 - DEBUG    Optimization settings:
Mar  7 03:53:22 2021 - DEBUG    		UNROLL:			4
Mar  7 03:53:22 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:53:22 2021 - DEBUG    		SDIVINT:		24
Mar  7 03:53:22 2021 - DEBUG    		SDIVINDM:		20
Mar  7 03:53:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:53:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 03:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.800049,0.180000,1,1
Mar  7 03:53:22 2021 - DEBUG    ddtr max_ndms:		6760
Mar  7 03:53:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:53:22 2021 - DEBUG         ndms[0]:		6760
Mar  7 03:53:22 2021 - DEBUG    ddtr maxshift:		13920
Mar  7 03:53:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:53:22 2021 - DEBUG    ddtr max_ndms:		6760
Mar  7 03:53:22 2021 - DEBUG    t_processed size:	1
Mar  7 03:53:22 2021 - DEBUG    t_processed elements:
Mar  7 03:53:22 2021 - DEBUG         t_processed[0][0]:	25056
Mar  7 03:53:22 2021 - DEBUG    power:			2.000000
Mar  7 03:53:22 2021 - NOTICE   Pipeline is ready.
Mar  7 03:53:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:53:23 2021 - NOTICE   Pipeline running over next chunk.
ICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.32677 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 3.816949
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 10080
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  586560000 bytes = 559.387 MB;
Total memory required: 746304000 bytes = 711.731 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.234252
CT Device memory bandwidth in GB/s: 141.140551

NOTICE: 0.000000	554.599976	0.590000	940

Amount of telescope time processed: 0.000000

4609.375000
0.000416
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.599976	986.599976	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 156000

4687.500000
0.000416
83
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.599976	1946.600098	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 83040

4687.500000
0.000416
83
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.600098	2890.600098	5.900000	160

Amount of telescope time processed: 0.000000
timesamples: 46560

5761.718750
0.000416
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287567 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 145920
Real-time speedup factor: 64.950966
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	358 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	358 MB.

Memory allocation for the DDTR
Number of time samples: 25056;
maxshift: 13920
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 6760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1053911040 bytes = 1005.088 MB;
Total memory required: 1373202432 bytes = 1309.588 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25056, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.086951
CT Device memory bandwidth in GB/s: 145.252171

NOTICE: 0.000000	1216.800049	0.180000	6760

Amount of telescope time processed: 0.000000

351.562500
0.005817
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.910724 (GPU estimate)
Amount of telescope time processed: 12.828672
Number of samples proMar  7 03:53:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:53:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:53:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:53:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:53:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:53:23 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 03:53:23 2021 - DEBUG    Signal width [samples]:		78
Mar  7 03:53:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:53:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:53:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:53:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:53:23 2021 - DEBUG    Optimization settings:
Mar  7 03:53:23 2021 - DEBUG    		UNROLL:			4
Mar  7 03:53:23 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:53:23 2021 - DEBUG    		SDIVINT:		24
Mar  7 03:53:23 2021 - DEBUG    		SDIVINDM:		20
Mar  7 03:53:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:53:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 03:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.800049,0.180000,1,1
Mar  7 03:53:23 2021 - DEBUG    ddtr max_ndms:		6760
Mar  7 03:53:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:53:23 2021 - DEBUG         ndms[0]:		6760
Mar  7 03:53:23 2021 - DEBUG    ddtr maxshift:		13920
Mar  7 03:53:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:53:23 2021 - DEBUG    ddtr max_ndms:		6760
Mar  7 03:53:23 2021 - DEBUG    t_processed size:	1
Mar  7 03:53:23 2021 - DEBUG    t_processed elements:
Mar  7 03:53:23 2021 - DEBUG         t_processed[0][0]:	25056
Mar  7 03:53:23 2021 - DEBUG    power:			2.000000
Mar  7 03:53:23 2021 - NOTICE   Finished. 1
Mar  7 03:53:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:53:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:53:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:53:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:53:23 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Mar  7 03:53:23 2021 - NOTICE   	DDTR Dedispersion 	694.830872
Mar  7 03:53:23 2021 - NOTICE   	DDTR Host_To_Device 	209.174887
Mar  7 03:53:23 2021 - NOTICE   	DDTR total 	910.664307
Mar  7 03:53:23 2021 - NOTICE   	Total total 	910.723938
Mar  7 03:53:23 2021 - NOTICE   	Processed telescope time:	12828.672409
Mar  7 03:53:23 2021 - NOTICE    
Mar  7 03:53:23 2021 - NOTICE   	Real-time speed-up factor:	14.086236
Mar  7 03:53:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:53:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:53:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:53:23 2021 - NOTICE   Checked for devices.
Mar  7 03:53:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:53:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:53:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:53:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:53:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:53:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:53:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:53:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:53:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:53:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:53:23 2021 - DEBUG    Driver version:		11010
Mar  7 03:53:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:53:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:53:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:53:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:53:23 2021 - NOTICE   Calculating strategy.
Mar  7 03:53:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  7 03:53:23 2021 - DEBUG    Range:	3 MAXSHIFT:	10080 Scrunch value:	8
Mar  7 03:53:23 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar  7 03:53:23 2021 - DEBUG    Diagonal DM:	180.580078
Mar  7 03:53:23 2021 - DEBUG    In 2
Mar  7 03:53:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:53:23 2021 - NOTICE   Calculating strategy.
Mar  7 03:53:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  7 03:53:23 2021 - DEBUG    Range:	3 MAXSHIFT:	10080 Scrunch value:	8
Mar  7 03:53:23 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar  7 03:53:23 2021 - DEBUG    Diagonal DM:	180.580078
Mar  7 03:53:23 2021 - DEBUG    In 2
Mar  7 03:53:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:53:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:53:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:53:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:53:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:53:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:53:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:53:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:53:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:53:23 2021 - DEBUG    Driver version:		11010
Mar  7 03:53:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:53:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:53:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:53:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:53:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:53:23 2021 - DEBUG    az_start:		0.000000
Mar  7 03:53:23 2021 - DEBUG    za_start:		0.000000
Mar  7 03:53:23 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:53:23 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:53:23 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:53:23 2021 - DEBUG    tsamp:			0.000256
Mar  7 03:53:23 2021 - DEBUG    refdm:			0.000000
Mar  7 03:53:23 2021 - DEBUG    period:			0.000000
Mar  7 03:53:23 2021 - DEBUG    fch1:			1520.000000
Mar  7 03:53:23 2021 - DEBUG    foff:			-0.468750
Mar  7 03:53:23 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:53:23 2021 - DEBUG    telescope_id:		0
Mar  7 03:53:23 2021 - DEBUG    machine_id:		0
Mar  7 03:53:23 2021 - DEBUG    data_type:		0
Mar  7 03:53:23 2021 - DEBUG    barycentric:		0
Mar  7 03:53:23 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:53:23 2021 - DEBUG    nbits:			8
Mar  7 03:53:23 2021 - DEBUG    nsamples:		78125
