Mar  2 04:52:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:52:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 04:52:03 2021 - NOTICE   Checked for devices.
Mar  2 04:52:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:52:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:52:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:52:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:52:03 2021 - DEBUG    In 2
Mar  2 04:52:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:52:03 2021 - NOTICE   Calculating strategy.
Mar  2 04:52:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 04:52:03 2021 - DEBUG    Range:	4 MAXSHIFT:	47712 Scrunch value:	16
Mar  2 04:52:03 2021 - DEBUG    Maximum dispersive delay:	 12.214272(s).
Mar  2 04:52:03 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 04:52:03 2021 - DEBUG    In 2
Mar  2 04:52:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:52:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:52:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:52:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:52:03 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:52:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:52:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:52:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:52:03 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:52:03 2021 - DEBUG    Driver version:		11010
Mar  2 04:52:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:52:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:52:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:52:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:52:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:52:03 2021 - DEBUG    az_start:		0.000000
Mar  2 04:52:03 2021 - DEBUG    za_start:		0.000000
Mar  2 04:52:03 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:52:03 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:52:03 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:52:03 2021 - DEBUG    tsamp:			0.000256
Mar  2 04:52:03 2021 - DEBUG    refdm:			0.000000
Mar  2 04:52:03 2021 - DEBUG    period:			0.000000
Mar  2 04:52:03 2021 - DEBUG    fch1:			540.000000
Mar  2 04:52:03 2021 - DEBUG    foff:			-0.136719
Mar  2 04:52:03 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:52:03 2021 - DEBUG    telescope_id:		0
Mar  2 04:52:03 2021 - DEBUG    machine_id:		0
Mar  2 04:52:03 2021 - DEBUG    data_type:		0
Mar  2 04:52:03 2021 - DEBUG    barycentric:		0
Mar  2 04:52:03 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:52:03 2021 - DEBUG    nbits:			8
Mar  2 04:52:03 2021 - DEBUG    nsamples:		78125
Mar  2 04:52:03 2021 - DEBUG    nchans:			1024
Mar  2 04:52:03 2021 - DEBUG    nifs:			0
Mar  2 04:52:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:52:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:52:03 2021 - DEBUG    rawdatafile:		
Mar  2 04:52:03 2021 - DEBUG    source_name:		
Mar  2 04:52:03 2021 - DEBUG    N:			0
Mar  2 04:52:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:52:03 2021 - DEBUG    Optimization settings:
Mar  2 04:52:03 2021 - DEBUG    		UNROLL:			4
Mar  2 04:52:03 2021 - DEBUG    		SNUMREG:		4
Mar  2 04:52:03 2021 - DEBUG    		SDIVINT:		12
Mar  2 04:52:03 2021 - DEBUG    		SDIVINDM:		48
Mar  2 04:52:03 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:52:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 04:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 04:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,177.600006,0.250000,2,2
Mar  2 04:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,348.960022,0.510000,4,4
Mar  2 04:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.960022,604.320007,0.760000,8,8
Mar  2 04:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.320007,1041.119995,1.300000,16,16
Mar  2 04:52:03 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 04:52:03 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:52:03 2021 - DEBUG         ndms[0]:		720
Mar  2 04:52:03 2021 - DEBUG         ndms[1]:		336
Mar  2 04:52:03 2021 - DEBUG         ndms[2]:		336
Mar  2 04:52:03 2021 - DEBUG         ndms[3]:		336
Mar  2 04:52:03 2021 - DEBUG         ndms[4]:		336
Mar  2 04:52:03 2021 - DEBUG    ddtr maxshift:		47712
Mar  2 04:52:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:52:03 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 04:52:03 2021 - DEBUG    t_processed size:	5
Mar  2 04:52:03 2021 - DEBUG    t_processed elements:
Mar  2 04:52:03 2021 - DEBUG         t_processed[0][0]:	29184
Mar  2 04:52:03 2021 - DEBUG         t_processed[1][0]:	14592
Mar  2 04:52:03 2021 - DEBUG         t_processed[2][0]:	7296
Mar  2 04:52:03 2021 - DEBUG         t_processed[3][0]:	3648
Mar  2 04:52:03 2021 - DEBUG         t_processed[4][0]:	1824
Mar  2 04:52:03 2021 - DEBUG    power:			2.000000
Mar  2 04:52:03 2021 - NOTICE   Pipeline is ready.
Mar  2 04:52:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:52:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:52:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:52:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:52:03 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 04:52:03 2021 - DEBUG    Signal width [samples]:		156
Mar  2 04:52:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:52:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:52:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:52:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:52:03 2021 - DEBUG    Optimization settings:
Mar  2 04:52:03 2021 - DEBUG    		UNROLL:			4
Mar  2 04:52:03 2021 - DEBUG    		SNUMREG:		4
Mar  2 04:52:03 2021 - DEBUG    		SDIVINT:		12
Mar  2 04:52:03 2021 - DEBUG    		SDIVINDM:		48
Mar  2 04:52:03 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:52:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 04:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 04:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,177.600006,0.250000,2,2
Mar  2 04:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,348.960022,0.510000,4,4
Mar  2 04:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.960022,604.320007,0.760000,8,8
Mar  2 04:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.320007,1041.119995,1.300000,16,16
Mar  2 04:52:03 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 04:52:03 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:52:03 2021 - DEBUG         ndms[0]:		720
Mar  2 04:52:03 2021 - DEBUG         ndms[1]:		336
Mar  2 04:52:03 2021 - DEBUG         ndms[2]:		336
Mar  2 04:52:03 2021 - DEBUG         ndms[3]:		336
Mar  2 04:52:03 2021 - DEBUG         ndms[4]:		336
Mar  2 04:52:03 2021 - DEBUG    ddtr maxshift:		47712
Mar  2 04:52:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:52:03 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 04:52:03 2021 - DEBUG    t_processed size:	5
Mar  2 04:52:03 2021 - DEBUG    t_processed elements:
Mar  2 04:52:03 2021 - DEBUG         t_processed[0][0]:	29184
Mar  2 04:52:03 2021 - DEBUG         t_processed[1][0]:	14592
Mar  2 04:52:03 2021 - DEBUG         t_processed[2][0]:	7296
Mar  2 04:52:03 2021 - DEBUG         t_processed[3][0]:	3648
Mar  2 04:52:03 2021 - DEBUG         t_processed[4][0]:	1824
Mar  2 04:52:03 2021 - DEBUG    power:			2.000000
Mar  2 04:52:03 2021 - NOTICE   Finished. 1
Mar  2 04:52:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:52:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:52:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:52:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:52:03 2021 - NOTICE   	DDTR Binning 	9.084448
Mar  2 04:52:03 2021 - NOTICE   	DDTR Corner_Turn 	3.359872
Mar  2 04:52:03 2021 - NOTICE   	DDTR Dedispersion 	23.800576
Mar  2 04:52:03 2021 - NOTICE   	DDTR Host_To_Device 	103.299708
Mar  2 04:52:03 2021 - NOTICE   	DDTR total 	139.696578
Mar  2 04:52:03 2021 - NOTICE   	Total total 	139.827393
Mar  2 04:52:03 2021 - NOTICE   	Processed telescope time:	7471.104145
Mar  2 04:52:03 2021 - NOTICE    
Mar  2 04:52:03 2021 - NOTICE   	Real-time speed-up factor:	53.430905
Mar  2 04:52:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:52:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:52:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:52:03 2021 - NOTICE   Checked for devices.
Mar  2 04:52:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:52:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:52:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:52:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:52:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:52:03 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:52:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:52:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:52:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:52:03 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:52:03 2021 - DEBUG    Driver version:		11010
Mar  2 04:52:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:52:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:52:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:52:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:52:03 2021 - NOTICE   Calculating strategy.
Mar  2 04:52:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  2 04:52:03 2021 - DEBUG    Range:	2 MAXSHIFT:	14688 Scrunch value:	4
Mar  2 04:52:03 2021 - DEBUG    Maximum dispersive delay:	 7.520256(s).
Mar  2 04:52:03 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 04:52:03 2021 - DEBUG    In 2
Mar  2 04:52:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:52:03 2021 - NOTICE   Calculating strategy.
Mar  2 04:52:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  2 04:52:03 2021 - DEBUG    Range:	2 MAXSHIFT:	14688 Scrunch value:	4
Mar  2 04:52:03 2021 - DEBUG    Maximum dispersive delay:	 7.520256(s).
Mar  2 04:52:03 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 04:52:03 2021 - DEBUG    In 2
Mar  2 04:52:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:52:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:52:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:52:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:52:03 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:52:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:52:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:52:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:52:03 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:52:03 2021 - DEBUG    Driver version:		11010
Mar  2 04:52:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:52:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:52:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:52:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:52:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:52:03 2021 - DEBUG    az_start:		0.000000
Mar  2 04:52:03 2021 - DEBUG    za_start:		0.000000
Mar  2 04:52:03 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:52:03 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:52:03 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:52:03 2021 - DEBUG    tsamp:			0.000512
Mar  2 04:52:03 2021 - DEBUG    refdm:			0.000000
Mar  2 04:52:03 2021 - DEBUG    period:			0.000000
Mar  2 04:52:03 2021 - DEBUG    fch1:			697.500000
Mar  2 04:52:03 2021 - DEBUG    foff:			-0.075684
Mar  2 04:52:03 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:52:03 2021 - DEBUG    telescope_id:		0
Mar  2 04:52:03 2021 - DEBUG    machine_id:		0
Mar  2 04:52:03 2021 - DEBUG    data_type:		0
Mar  2 04:52:03 2021 - DEBUG    barycentric:		0
Mar  2 04:52:03 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:52:03 2021 - DEBUG    nbits:			8
Mar  2 04:52:03 2021 - DEBUG    nsamples:		39062
Mar  2 04:52:03 2021 - DEBUG    nchans:			2048
Mar  2 04:52:03 2021 - DEBUG    nifs:			0
Mar  2 04:52:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:52:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:52:03 2021 - DEBUG    rawdatafile:		
Mar  2 04:52:03 2021 - DEBUG    source_name:		
Mar  2 04:52:03 2021 - DEBUG    N:			0
Mar  2 04:52:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:52:03 2021 - DEBUG    Optimization settings:
Mar  2 04:52:03 2021 - DEBUG    		UNROLL:			4
Mar  2 04:52:03 2021 - DEBUG    		SNUMREG:		4
Mar  2 04:52:03 2021 - DEBUG    		SDIVINT:		12
Mar  2 04:52:03 2021 - DEBUG    		SDIVINDM:		48
Mar  2 04:52:03 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:52:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 04:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.700000,1,1
Mar  2 04:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1248.000000,1.100000,2,2
Mar  2 04:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,1334.400024,1.800000,4,4
Mar  2 04:52:03 2021 - DEBUG    ddtr max_ndms:		1104
Mar  2 04:52:03 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:52:03 2021 - DEBUG         ndms[0]:		1104
Mar  2 04:52:03 2021 - DEBUG         ndms[1]:		432
Mar  2 04:52:03 2021 - DEBUG         ndms[2]:		48
Mar  2 04:52:03 2021 - DEBUG    ddtr maxshift:		14688
Mar  2 04:52:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:52:03 2021 - DEBUG    ddtr max_ndms:		1104
Mar  2 04:52:03 2021 - DEBUG    t_processed size:	3
Mar  2 04:52:03 2021 - DEBUG    t_processed elements:
Mar  2 04:52:03 2021 - DEBUG         t_processed[0][0]:	24192
Mar  2 04:52:03 2021 - DEBUG         t_processed[1][0]:	12096
Mar  2 04:52:03 2021 - DEBUG         t_processed[2][0]:	6048
Mar  2 04:52:03 2021 - DEBUG    power:			2.000000
Mar  2 04:52:03 2021 - NOTICE   Pipeline is ready.
Mar  2 04:52:03 2021 - NOTICE   Pipeline running over next chunk.
eneric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 47712
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.669470
CT Device memory bandwidth in GB/s: 141.401682

NOTICE: 0.000000	93.599998	0.130000	720

Amount of telescope time processed: 0.000000

507.812469
0.011684
300
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	177.600006	0.250000	336

Amount of telescope time processed: 0.000000
timesamples: 76896

488.281250
0.011684
290
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.600006	348.960022	0.510000	336

Amount of telescope time processed: 0.000000
timesamples: 62304

498.046875
0.011684
295
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.960022	604.320007	0.760000	336

Amount of telescope time processed: 0.000000
timesamples: 55008

371.093750
0.011684
225
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.320007	1041.119995	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 51360

317.382812
0.011684
196
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139827 (GPU estimate)
Amount of telescope time processed: 7.471104
Number of samples processed: 29184
Real-time speedup factor: 53.430908
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 24192;
maxshift: 14688
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.618139
CT Device memory bandwidth in GB/s: 138.970883

NOTMar  2 04:52:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:52:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:52:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:52:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:52:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 04:52:03 2021 - DEBUG    Signal width [samples]:		78
Mar  2 04:52:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:52:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:52:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:52:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:52:03 2021 - DEBUG    Optimization settings:
Mar  2 04:52:03 2021 - DEBUG    		UNROLL:			4
Mar  2 04:52:03 2021 - DEBUG    		SNUMREG:		4
Mar  2 04:52:03 2021 - DEBUG    		SDIVINT:		12
Mar  2 04:52:03 2021 - DEBUG    		SDIVINDM:		48
Mar  2 04:52:03 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:52:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 04:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.700000,1,1
Mar  2 04:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1248.000000,1.100000,2,2
Mar  2 04:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,1334.400024,1.800000,4,4
Mar  2 04:52:03 2021 - DEBUG    ddtr max_ndms:		1104
Mar  2 04:52:03 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:52:03 2021 - DEBUG         ndms[0]:		1104
Mar  2 04:52:03 2021 - DEBUG         ndms[1]:		432
Mar  2 04:52:03 2021 - DEBUG         ndms[2]:		48
Mar  2 04:52:03 2021 - DEBUG    ddtr maxshift:		14688
Mar  2 04:52:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:52:03 2021 - DEBUG    ddtr max_ndms:		1104
Mar  2 04:52:03 2021 - DEBUG    t_processed size:	3
Mar  2 04:52:03 2021 - DEBUG    t_processed elements:
Mar  2 04:52:03 2021 - DEBUG         t_processed[0][0]:	24192
Mar  2 04:52:03 2021 - DEBUG         t_processed[1][0]:	12096
Mar  2 04:52:03 2021 - DEBUG         t_processed[2][0]:	6048
Mar  2 04:52:03 2021 - DEBUG    power:			2.000000
Mar  2 04:52:03 2021 - NOTICE   Finished. 1
Mar  2 04:52:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:52:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:52:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:52:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:52:03 2021 - NOTICE   	DDTR Binning 	4.822368
Mar  2 04:52:03 2021 - NOTICE   	DDTR Corner_Turn 	3.455328
Mar  2 04:52:03 2021 - NOTICE   	DDTR Dedispersion 	50.138498
Mar  2 04:52:03 2021 - NOTICE   	DDTR Host_To_Device 	104.428960
Mar  2 04:52:03 2021 - NOTICE   	DDTR total 	162.960222
Mar  2 04:52:03 2021 - NOTICE   	Total total 	163.044647
Mar  2 04:52:03 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar  2 04:52:03 2021 - NOTICE    
Mar  2 04:52:03 2021 - NOTICE   	Real-time speed-up factor:	75.968786
Mar  2 04:52:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:52:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:52:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:52:03 2021 - NOTICE   Checked for devices.
Mar  2 04:52:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:52:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:52:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:52:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:52:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:52:03 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:52:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:52:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:52:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:52:03 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:52:03 2021 - DEBUG    Driver version:		11010
Mar  2 04:52:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:52:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:52:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:52:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:52:03 2021 - NOTICE   Calculating strategy.
Mar  2 04:52:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  2 04:52:03 2021 - DEBUG    Range:	2 MAXSHIFT:	7392 Scrunch value:	4
Mar  2 04:52:03 2021 - DEBUG    Maximum dispersive delay:	 7.569408(s).
Mar  2 04:52:03 2021 - DEBUG    Diagonal DM:	126.059349
