Mar  2 04:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:52:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 04:52:42 2021 - NOTICE   Checked for devices.
Mar  2 04:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:52:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    In 1
Mar  2 04:52:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:52:43 2021 - NOTICE   Calculating strategy.
Mar  2 04:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  2 04:52:43 2021 - DEBUG    Range:	2 MAXSHIFT:	7632 Scrunch value:	4
Mar  2 04:52:43 2021 - DEBUG    Maximum dispersive delay:	 7.815168(s).
Mar  2 04:52:43 2021 - DEBUG    Diagonal DM:	126.059349
Mar  2 04:52:43 2021 - DEBUG    In 1
Mar  2 04:52:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:52:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:52:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:52:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:52:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:52:43 2021 - DEBUG    Driver version:		11010
Mar  2 04:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:52:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    az_start:		0.000000
Mar  2 04:52:43 2021 - DEBUG    za_start:		0.000000
Mar  2 04:52:43 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:52:43 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:52:43 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:52:43 2021 - DEBUG    tsamp:			0.001024
Mar  2 04:52:43 2021 - DEBUG    refdm:			0.000000
Mar  2 04:52:43 2021 - DEBUG    period:			0.000000
Mar  2 04:52:43 2021 - DEBUG    fch1:			870.000000
Mar  2 04:52:43 2021 - DEBUG    foff:			-0.429688
Mar  2 04:52:43 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:52:43 2021 - DEBUG    telescope_id:		0
Mar  2 04:52:43 2021 - DEBUG    machine_id:		0
Mar  2 04:52:43 2021 - DEBUG    data_type:		0
Mar  2 04:52:43 2021 - DEBUG    barycentric:		0
Mar  2 04:52:43 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:52:43 2021 - DEBUG    nbits:			8
Mar  2 04:52:43 2021 - DEBUG    nsamples:		19531
Mar  2 04:52:43 2021 - DEBUG    nchans:			512
Mar  2 04:52:43 2021 - DEBUG    nifs:			0
Mar  2 04:52:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:52:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:52:43 2021 - DEBUG    rawdatafile:		
Mar  2 04:52:43 2021 - DEBUG    source_name:		
Mar  2 04:52:43 2021 - DEBUG    N:			0
Mar  2 04:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    Optimization settings:
Mar  2 04:52:43 2021 - DEBUG    		UNROLL:			4
Mar  2 04:52:43 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:52:43 2021 - DEBUG    		SDIVINT:		12
Mar  2 04:52:43 2021 - DEBUG    		SDIVINDM:		48
Mar  2 04:52:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:52:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.479980,0.770000,1,1
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.479980,912.479980,1.500000,2,2
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.479980,1656.479980,3.100000,4,4
Mar  2 04:52:43 2021 - DEBUG    ddtr max_ndms:		624
Mar  2 04:52:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:52:43 2021 - DEBUG         ndms[0]:		624
Mar  2 04:52:43 2021 - DEBUG         ndms[1]:		288
Mar  2 04:52:43 2021 - DEBUG         ndms[2]:		240
Mar  2 04:52:43 2021 - DEBUG    ddtr maxshift:		7632
Mar  2 04:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:52:43 2021 - DEBUG    ddtr max_ndms:		624
Mar  2 04:52:43 2021 - DEBUG    t_processed size:	3
Mar  2 04:52:43 2021 - DEBUG    t_processed elements:
Mar  2 04:52:43 2021 - DEBUG         t_processed[0][0]:	11520
Mar  2 04:52:43 2021 - DEBUG         t_processed[1][0]:	5760
Mar  2 04:52:43 2021 - DEBUG         t_processed[2][0]:	2880
Mar  2 04:52:43 2021 - DEBUG    power:			2.000000
Mar  2 04:52:43 2021 - NOTICE   Pipeline is ready.
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:52:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:52:43 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 04:52:43 2021 - DEBUG    Signal width [samples]:		39
Mar  2 04:52:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:52:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:52:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    Optimization settings:
Mar  2 04:52:43 2021 - DEBUG    		UNROLL:			4
Mar  2 04:52:43 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:52:43 2021 - DEBUG    		SDIVINT:		12
Mar  2 04:52:43 2021 - DEBUG    		SDIVINDM:		48
Mar  2 04:52:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:52:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.479980,0.770000,1,1
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.479980,912.479980,1.500000,2,2
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.479980,1656.479980,3.100000,4,4
Mar  2 04:52:43 2021 - DEBUG    ddtr max_ndms:		624
Mar  2 04:52:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:52:43 2021 - DEBUG         ndms[0]:		624
Mar  2 04:52:43 2021 - DEBUG         ndms[1]:		288
Mar  2 04:52:43 2021 - DEBUG         ndms[2]:		240
Mar  2 04:52:43 2021 - DEBUG    ddtr maxshift:		7632
Mar  2 04:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:52:43 2021 - DEBUG    ddtr max_ndms:		624
Mar  2 04:52:43 2021 - DEBUG    t_processed size:	3
Mar  2 04:52:43 2021 - DEBUG    t_processed elements:
Mar  2 04:52:43 2021 - DEBUG         t_processed[0][0]:	11520
Mar  2 04:52:43 2021 - DEBUG         t_processed[1][0]:	5760
Mar  2 04:52:43 2021 - DEBUG         t_processed[2][0]:	2880
Mar  2 04:52:43 2021 - DEBUG    power:			2.000000
Mar  2 04:52:43 2021 - NOTICE   Finished. 1
Mar  2 04:52:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:52:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:52:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:52:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:52:43 2021 - NOTICE   	DDTR Binning 	0.622592
Mar  2 04:52:43 2021 - NOTICE   	DDTR Corner_Turn 	0.355744
Mar  2 04:52:43 2021 - NOTICE   	DDTR Dedispersion 	3.292736
Mar  2 04:52:43 2021 - NOTICE   	DDTR Host_To_Device 	12.992384
Mar  2 04:52:43 2021 - NOTICE   	DDTR total 	17.361600
Mar  2 04:52:43 2021 - NOTICE   	Total total 	17.455072
Mar  2 04:52:43 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  2 04:52:43 2021 - NOTICE    
Mar  2 04:52:43 2021 - NOTICE   	Real-time speed-up factor:	675.819607
Mar  2 04:52:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:52:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:52:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:52:43 2021 - NOTICE   Checked for devices.
Mar  2 04:52:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:52:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:52:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:52:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:52:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:52:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:52:43 2021 - DEBUG    Driver version:		11010
Mar  2 04:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:52:43 2021 - NOTICE   Calculating strategy.
Mar  2 04:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  2 04:52:43 2021 - DEBUG    Range:	4 MAXSHIFT:	23184 Scrunch value:	16
Mar  2 04:52:43 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Mar  2 04:52:43 2021 - DEBUG    Diagonal DM:	71.065200
Mar  2 04:52:43 2021 - DEBUG    In 2
Mar  2 04:52:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:52:43 2021 - NOTICE   Calculating strategy.
Mar  2 04:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  2 04:52:43 2021 - DEBUG    Range:	4 MAXSHIFT:	23184 Scrunch value:	16
Mar  2 04:52:43 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Mar  2 04:52:43 2021 - DEBUG    Diagonal DM:	71.065200
Mar  2 04:52:43 2021 - DEBUG    In 2
Mar  2 04:52:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:52:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:52:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:52:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:52:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:52:43 2021 - DEBUG    Driver version:		11010
Mar  2 04:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:52:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    az_start:		0.000000
Mar  2 04:52:43 2021 - DEBUG    za_start:		0.000000
Mar  2 04:52:43 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:52:43 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:52:43 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:52:43 2021 - DEBUG    tsamp:			0.000256
Mar  2 04:52:43 2021 - DEBUG    refdm:			0.000000
Mar  2 04:52:43 2021 - DEBUG    period:			0.000000
Mar  2 04:52:43 2021 - DEBUG    fch1:			1165.000000
Mar  2 04:52:43 2021 - DEBUG    foff:			-0.488281
Mar  2 04:52:43 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:52:43 2021 - DEBUG    telescope_id:		0
Mar  2 04:52:43 2021 - DEBUG    machine_id:		0
Mar  2 04:52:43 2021 - DEBUG    data_type:		0
Mar  2 04:52:43 2021 - DEBUG    barycentric:		0
Mar  2 04:52:43 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:52:43 2021 - DEBUG    nbits:			8
Mar  2 04:52:43 2021 - DEBUG    nsamples:		78125
Mar  2 04:52:43 2021 - DEBUG    nchans:			512
Mar  2 04:52:43 2021 - DEBUG    nifs:			0
Mar  2 04:52:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:52:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:52:43 2021 - DEBUG    rawdatafile:		
Mar  2 04:52:43 2021 - DEBUG    source_name:		
Mar  2 04:52:43 2021 - DEBUG    N:			0
Mar  2 04:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    Optimization settings:
Mar  2 04:52:43 2021 - DEBUG    		UNROLL:			4
Mar  2 04:52:43 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:52:43 2021 - DEBUG    		SDIVINT:		12
Mar  2 04:52:43 2021 - DEBUG    		SDIVINDM:		48
Mar  2 04:52:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:52:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.000000,1,1
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,532.799988,1.700000,2,2
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.799988,1036.800049,3.500000,4,4
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,2030.400146,6.900000,8,8
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.400146,2846.400146,17.000000,16,16
Mar  2 04:52:43 2021 - DEBUG    ddtr max_ndms:		288
Mar  2 04:52:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:52:43 2021 - DEBUG         ndms[0]:		288
Mar  2 04:52:43 2021 - DEBUG         ndms[1]:		144
Mar  2 04:52:43 2021 - DEBUG         ndms[2]:		144
Mar  2 04:52:43 2021 - DEBUG         ndms[3]:		144
Mar  2 04:52:43 2021 - DEBUG         ndms[4]:		48
Mar  2 04:52:43 2021 - DEBUG    ddtr maxshift:		23184
Mar  2 04:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:52:43 2021 - DEBUG    ddtr max_ndms:		288
Mar  2 04:52:43 2021 - DEBUG    t_processed size:	5
Mar  2 04:52:43 2021 - DEBUG    t_processed elements:
Mar  2 04:52:43 2021 - DEBUG         t_processed[0][0]:	52992
Mar  2 04:52:43 2021 - DEBUG         t_processed[1][0]:	26496
Mar  2 04:52:43 2021 - DEBUG         t_processed[2][0]:	13248
Mar  2 04:52:43 2021 - DEBUG         t_processed[3][0]:	6624
Mar  2 04:52:43 2021 - DEBUG         t_processed[4][0]:	3312
Mar  2 04:52:43 2021 - DEBUG    power:			2.000000
Mar  2 04:52:43 2021 - NOTICE   Pipeline is ready.
E: 0.000000	772.799988	0.700000	1104

Amount of telescope time processed: 0.000000

1367.187500
0.005565
379
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.799988	1248.000000	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 38736

1074.218750
0.005565
302
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	1334.400024	1.800000	48

Amount of telescope time processed: 0.000000
timesamples: 26928

878.906250
0.005565
251
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	23616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152009 (GPU estimate)
Amount of telescope time processed: 12.091392
Number of samples processed: 23616
Real-time speedup factor: 79.543869
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7632
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  47803392 bytes = 45.589 MB;
Total memory required: 67415040 bytes = 64.292 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.572259
CT Device memory bandwidth in GB/s: 174.343355

NOTICE: 0.000000	480.479980	0.770000	624

Amount of telescope time processed: 0.000000

751.953125
0.004325
174
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.479980	912.479980	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 19152

732.421875
0.004325
170
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.479980	1656.479980	3.100000	240

Amount of telescope time processed: 0.000000
timesamples: 13392

756.835938
0.004325
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0174551 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 675.819580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 52992;
maxshift: 23184
Number of time samples + maxshift: 76176;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78004224 bytes = 74.391 MB;
DDTR output size:  156008448 bytes = 148.781 MB;
Total memory rMar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:52:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:52:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:52:43 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 04:52:43 2021 - DEBUG    Signal width [samples]:		156
Mar  2 04:52:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:52:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:52:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    Optimization settings:
Mar  2 04:52:43 2021 - DEBUG    		UNROLL:			4
Mar  2 04:52:43 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:52:43 2021 - DEBUG    		SDIVINT:		12
Mar  2 04:52:43 2021 - DEBUG    		SDIVINDM:		48
Mar  2 04:52:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:52:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.000000,1,1
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,532.799988,1.700000,2,2
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.799988,1036.800049,3.500000,4,4
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,2030.400146,6.900000,8,8
Mar  2 04:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.400146,2846.400146,17.000000,16,16
Mar  2 04:52:43 2021 - DEBUG    ddtr max_ndms:		288
Mar  2 04:52:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:52:43 2021 - DEBUG         ndms[0]:		288
Mar  2 04:52:43 2021 - DEBUG         ndms[1]:		144
Mar  2 04:52:43 2021 - DEBUG         ndms[2]:		144
Mar  2 04:52:43 2021 - DEBUG         ndms[3]:		144
Mar  2 04:52:43 2021 - DEBUG         ndms[4]:		48
Mar  2 04:52:43 2021 - DEBUG    ddtr maxshift:		23184
Mar  2 04:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:52:43 2021 - DEBUG    ddtr max_ndms:		288
Mar  2 04:52:43 2021 - DEBUG    t_processed size:	5
Mar  2 04:52:43 2021 - DEBUG    t_processed elements:
Mar  2 04:52:43 2021 - DEBUG         t_processed[0][0]:	52992
Mar  2 04:52:43 2021 - DEBUG         t_processed[1][0]:	26496
Mar  2 04:52:43 2021 - DEBUG         t_processed[2][0]:	13248
Mar  2 04:52:43 2021 - DEBUG         t_processed[3][0]:	6624
Mar  2 04:52:43 2021 - DEBUG         t_processed[4][0]:	3312
Mar  2 04:52:43 2021 - DEBUG    power:			2.000000
Mar  2 04:52:43 2021 - NOTICE   Finished. 1
Mar  2 04:52:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:52:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:52:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:52:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:52:43 2021 - NOTICE   	DDTR Binning 	3.587552
Mar  2 04:52:43 2021 - NOTICE   	DDTR Corner_Turn 	1.673696
Mar  2 04:52:43 2021 - NOTICE   	DDTR Dedispersion 	7.633760
Mar  2 04:52:43 2021 - NOTICE   	DDTR Host_To_Device 	51.254946
Mar  2 04:52:43 2021 - NOTICE   	DDTR total 	64.301026
Mar  2 04:52:43 2021 - NOTICE   	Total total 	64.429443
Mar  2 04:52:43 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar  2 04:52:43 2021 - NOTICE    
Mar  2 04:52:43 2021 - NOTICE   	Real-time speed-up factor:	210.555168
Mar  2 04:52:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:52:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:52:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:52:43 2021 - NOTICE   Checked for devices.
Mar  2 04:52:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:52:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:52:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:52:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:52:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:52:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:52:43 2021 - DEBUG    Driver version:		11010
Mar  2 04:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:52:43 2021 - NOTICE   Calculating strategy.
Mar  2 04:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar  2 04:52:43 2021 - DEBUG    Range:	2 MAXSHIFT:	17424 Scrunch value:	4
Mar  2 04:52:43 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Mar  2 04:52:43 2021 - DEBUG    Diagonal DM:	185.377712
Mar  2 04:52:43 2021 - DEBUG    In 2
