Mar  2 05:18:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:18:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 05:18:24 2021 - NOTICE   Checked for devices.
Mar  2 05:18:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:18:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:18:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:18:24 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:18:24 2021 - DEBUG    In 2
Mar  2 05:18:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:18:25 2021 - NOTICE   Calculating strategy.
Mar  2 05:18:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  2 05:18:25 2021 - DEBUG    Range:	4 MAXSHIFT:	48600 Scrunch value:	16
Mar  2 05:18:25 2021 - DEBUG    Maximum dispersive delay:	 12.441600(s).
Mar  2 05:18:25 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 05:18:25 2021 - DEBUG    In 2
Mar  2 05:18:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:18:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:18:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:18:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:18:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:18:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:18:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:18:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:18:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:18:25 2021 - DEBUG    Driver version:		11010
Mar  2 05:18:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:18:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:18:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:18:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:18:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:18:25 2021 - DEBUG    az_start:		0.000000
Mar  2 05:18:25 2021 - DEBUG    za_start:		0.000000
Mar  2 05:18:25 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:18:25 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:18:25 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:18:25 2021 - DEBUG    tsamp:			0.000256
Mar  2 05:18:25 2021 - DEBUG    refdm:			0.000000
Mar  2 05:18:25 2021 - DEBUG    period:			0.000000
Mar  2 05:18:25 2021 - DEBUG    fch1:			540.000000
Mar  2 05:18:25 2021 - DEBUG    foff:			-0.136719
Mar  2 05:18:25 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:18:25 2021 - DEBUG    telescope_id:		0
Mar  2 05:18:25 2021 - DEBUG    machine_id:		0
Mar  2 05:18:25 2021 - DEBUG    data_type:		0
Mar  2 05:18:25 2021 - DEBUG    barycentric:		0
Mar  2 05:18:25 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:18:25 2021 - DEBUG    nbits:			8
Mar  2 05:18:25 2021 - DEBUG    nsamples:		78125
Mar  2 05:18:25 2021 - DEBUG    nchans:			1024
Mar  2 05:18:25 2021 - DEBUG    nifs:			0
Mar  2 05:18:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:18:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:18:25 2021 - DEBUG    rawdatafile:		
Mar  2 05:18:25 2021 - DEBUG    source_name:		
Mar  2 05:18:25 2021 - DEBUG    N:			0
Mar  2 05:18:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:18:25 2021 - DEBUG    Optimization settings:
Mar  2 05:18:25 2021 - DEBUG    		UNROLL:			4
Mar  2 05:18:25 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:18:25 2021 - DEBUG    		SDIVINT:		18
Mar  2 05:18:25 2021 - DEBUG    		SDIVINDM:		50
Mar  2 05:18:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:18:25 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.130000,1,1
Mar  2 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,172.500000,0.250000,2,2
Mar  2 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.500000,351.000000,0.510000,4,4
Mar  2 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,579.000000,0.760000,8,8
Mar  2 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.000000,1034.000000,1.300000,16,16
Mar  2 05:18:25 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 05:18:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:18:25 2021 - DEBUG         ndms[0]:		750
Mar  2 05:18:25 2021 - DEBUG         ndms[1]:		300
Mar  2 05:18:25 2021 - DEBUG         ndms[2]:		350
Mar  2 05:18:25 2021 - DEBUG         ndms[3]:		300
Mar  2 05:18:25 2021 - DEBUG         ndms[4]:		350
Mar  2 05:18:25 2021 - DEBUG    ddtr maxshift:		48600
Mar  2 05:18:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:18:25 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 05:18:25 2021 - DEBUG    t_processed size:	5
Mar  2 05:18:25 2021 - DEBUG    t_processed elements:
Mar  2 05:18:25 2021 - DEBUG         t_processed[0][0]:	27648
Mar  2 05:18:25 2021 - DEBUG         t_processed[1][0]:	13824
Mar  2 05:18:25 2021 - DEBUG         t_processed[2][0]:	6912
Mar  2 05:18:25 2021 - DEBUG         t_processed[3][0]:	3456
Mar  2 05:18:25 2021 - DEBUG         t_processed[4][0]:	1728
Mar  2 05:18:25 2021 - DEBUG    power:			2.000000
Mar  2 05:18:25 2021 - NOTICE   Pipeline is ready.
Mar  2 05:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:18:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:18:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:18:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:18:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:18:25 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 05:18:25 2021 - DEBUG    Signal width [samples]:		156
Mar  2 05:18:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:18:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:18:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:18:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:18:25 2021 - DEBUG    Optimization settings:
Mar  2 05:18:25 2021 - DEBUG    		UNROLL:			4
Mar  2 05:18:25 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:18:25 2021 - DEBUG    		SDIVINT:		18
Mar  2 05:18:25 2021 - DEBUG    		SDIVINDM:		50
Mar  2 05:18:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:18:25 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.130000,1,1
Mar  2 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,172.500000,0.250000,2,2
Mar  2 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.500000,351.000000,0.510000,4,4
Mar  2 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,579.000000,0.760000,8,8
Mar  2 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.000000,1034.000000,1.300000,16,16
Mar  2 05:18:25 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 05:18:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:18:25 2021 - DEBUG         ndms[0]:		750
Mar  2 05:18:25 2021 - DEBUG         ndms[1]:		300
Mar  2 05:18:25 2021 - DEBUG         ndms[2]:		350
Mar  2 05:18:25 2021 - DEBUG         ndms[3]:		300
Mar  2 05:18:25 2021 - DEBUG         ndms[4]:		350
Mar  2 05:18:25 2021 - DEBUG    ddtr maxshift:		48600
Mar  2 05:18:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:18:25 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 05:18:25 2021 - DEBUG    t_processed size:	5
Mar  2 05:18:25 2021 - DEBUG    t_processed elements:
Mar  2 05:18:25 2021 - DEBUG         t_processed[0][0]:	27648
Mar  2 05:18:25 2021 - DEBUG         t_processed[1][0]:	13824
Mar  2 05:18:25 2021 - DEBUG         t_processed[2][0]:	6912
Mar  2 05:18:25 2021 - DEBUG         t_processed[3][0]:	3456
Mar  2 05:18:25 2021 - DEBUG         t_processed[4][0]:	1728
Mar  2 05:18:25 2021 - DEBUG    power:			2.000000
Mar  2 05:18:25 2021 - NOTICE   Finished. 1
Mar  2 05:18:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:18:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:18:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:18:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:18:25 2021 - NOTICE   	DDTR Binning 	9.136864
Mar  2 05:18:25 2021 - NOTICE   	DDTR Corner_Turn 	3.346464
Mar  2 05:18:25 2021 - NOTICE   	DDTR Dedispersion 	20.253312
Mar  2 05:18:25 2021 - NOTICE   	DDTR Host_To_Device 	102.505020
Mar  2 05:18:25 2021 - NOTICE   	DDTR total 	135.394562
Mar  2 05:18:25 2021 - NOTICE   	Total total 	135.528259
Mar  2 05:18:25 2021 - NOTICE   	Processed telescope time:	7077.888012
Mar  2 05:18:25 2021 - NOTICE    
Mar  2 05:18:25 2021 - NOTICE   	Real-time speed-up factor:	52.224444
Mar  2 05:18:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:18:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:18:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:18:25 2021 - NOTICE   Checked for devices.
Mar  2 05:18:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:18:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:18:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:18:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:18:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:18:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:18:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:18:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:18:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:18:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:18:25 2021 - DEBUG    Driver version:		11010
Mar  2 05:18:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:18:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:18:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:18:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:18:25 2021 - NOTICE   Calculating strategy.
Mar  2 05:18:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  2 05:18:25 2021 - DEBUG    Range:	2 MAXSHIFT:	14904 Scrunch value:	4
Mar  2 05:18:25 2021 - DEBUG    Maximum dispersive delay:	 7.630848(s).
Mar  2 05:18:25 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 05:18:25 2021 - DEBUG    In 2
Mar  2 05:18:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:18:25 2021 - NOTICE   Calculating strategy.
Mar  2 05:18:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  2 05:18:25 2021 - DEBUG    Range:	2 MAXSHIFT:	14904 Scrunch value:	4
Mar  2 05:18:25 2021 - DEBUG    Maximum dispersive delay:	 7.630848(s).
Mar  2 05:18:25 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 05:18:25 2021 - DEBUG    In 2
Mar  2 05:18:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:18:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:18:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:18:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:18:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:18:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:18:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:18:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:18:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:18:25 2021 - DEBUG    Driver version:		11010
Mar  2 05:18:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:18:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:18:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:18:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:18:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:18:25 2021 - DEBUG    az_start:		0.000000
Mar  2 05:18:25 2021 - DEBUG    za_start:		0.000000
Mar  2 05:18:25 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:18:25 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:18:25 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:18:25 2021 - DEBUG    tsamp:			0.000512
Mar  2 05:18:25 2021 - DEBUG    refdm:			0.000000
Mar  2 05:18:25 2021 - DEBUG    period:			0.000000
Mar  2 05:18:25 2021 - DEBUG    fch1:			697.500000
Mar  2 05:18:25 2021 - DEBUG    foff:			-0.075684
Mar  2 05:18:25 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:18:25 2021 - DEBUG    telescope_id:		0
Mar  2 05:18:25 2021 - DEBUG    machine_id:		0
Mar  2 05:18:25 2021 - DEBUG    data_type:		0
Mar  2 05:18:25 2021 - DEBUG    barycentric:		0
Mar  2 05:18:25 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:18:25 2021 - DEBUG    nbits:			8
Mar  2 05:18:25 2021 - DEBUG    nsamples:		39062
Mar  2 05:18:25 2021 - DEBUG    nchans:			2048
Mar  2 05:18:25 2021 - DEBUG    nifs:			0
Mar  2 05:18:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:18:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:18:25 2021 - DEBUG    rawdatafile:		
Mar  2 05:18:25 2021 - DEBUG    source_name:		
Mar  2 05:18:25 2021 - DEBUG    N:			0
Mar  2 05:18:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:18:25 2021 - DEBUG    Optimization settings:
Mar  2 05:18:25 2021 - DEBUG    		UNROLL:			4
Mar  2 05:18:25 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:18:25 2021 - DEBUG    		SDIVINT:		18
Mar  2 05:18:25 2021 - DEBUG    		SDIVINDM:		50
Mar  2 05:18:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:18:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,0.700000,1,1
Mar  2 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1210.000000,1.100000,2,2
Mar  2 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,1300.000000,1.800000,4,4
Mar  2 05:18:25 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 05:18:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:18:25 2021 - DEBUG         ndms[0]:		1100
Mar  2 05:18:25 2021 - DEBUG         ndms[1]:		400
Mar  2 05:18:25 2021 - DEBUG         ndms[2]:		50
Mar  2 05:18:25 2021 - DEBUG    ddtr maxshift:		14904
Mar  2 05:18:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:18:25 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 05:18:25 2021 - DEBUG    t_processed size:	3
Mar  2 05:18:25 2021 - DEBUG    t_processed elements:
Mar  2 05:18:25 2021 - DEBUG         t_processed[0][0]:	23328
Mar  2 05:18:25 2021 - DEBUG         t_processed[1][0]:	11664
Mar  2 05:18:25 2021 - DEBUG         t_processed[2][0]:	5832
Mar  2 05:18:25 2021 - DEBUG    power:			2.000000
Mar  2 05:18:25 2021 - NOTICE   Pipeline is ready.
Mar  2 05:18:25 2021 - NOTICE   Pipeline running over next chunk.
eric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 48600
Number of time samples + maxshift: 76248;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156155904 bytes = 148.922 MB;
DDTR output size:  312311808 bytes = 297.844 MB;
Total memory required: 468467712 bytes = 446.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
76248 1024
32 8
2382 128
Performed CT: 0.003328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.526357
CT Device memory bandwidth in GB/s: 140.715814

NOTICE: 0.000000	97.500000	0.130000	750

Amount of telescope time processed: 0.000000

507.812469
0.011684
324
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.500000	172.500000	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 76248

488.281250
0.011684
313
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.500000	351.000000	0.510000	350

Amount of telescope time processed: 0.000000
timesamples: 62424

498.046875
0.011684
319
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.000000	579.000000	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 55512

371.093750
0.011684
246
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.000000	1034.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 52048

317.382812
0.011684
215
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135528 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 27648
Real-time speedup factor: 52.224442
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.


Memory allocation for the DDTR
Number of time samples: 23328;
maxshift: 14904
Number of time samples + maxshift: 38232;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156598272 bytes = 149.344 MB;
DDTR output size:  313196544 bytes = 298.688 MB;
Total memory required: 469794816 bytes = 448.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23328, 0
CORNER TURN!
38232 2048
32 8
1194 256
Performed CT: 0.003355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.213363
CT Device memory bandwidth in GB/s: 139.928018

NOTICMar  2 05:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:18:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:18:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:18:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:18:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:18:25 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 05:18:25 2021 - DEBUG    Signal width [samples]:		78
Mar  2 05:18:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:18:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:18:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:18:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:18:25 2021 - DEBUG    Optimization settings:
Mar  2 05:18:25 2021 - DEBUG    		UNROLL:			4
Mar  2 05:18:25 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:18:25 2021 - DEBUG    		SDIVINT:		18
Mar  2 05:18:25 2021 - DEBUG    		SDIVINDM:		50
Mar  2 05:18:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:18:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,0.700000,1,1
Mar  2 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1210.000000,1.100000,2,2
Mar  2 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,1300.000000,1.800000,4,4
Mar  2 05:18:25 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 05:18:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:18:25 2021 - DEBUG         ndms[0]:		1100
Mar  2 05:18:25 2021 - DEBUG         ndms[1]:		400
Mar  2 05:18:25 2021 - DEBUG         ndms[2]:		50
Mar  2 05:18:25 2021 - DEBUG    ddtr maxshift:		14904
Mar  2 05:18:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:18:25 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 05:18:25 2021 - DEBUG    t_processed size:	3
Mar  2 05:18:25 2021 - DEBUG    t_processed elements:
Mar  2 05:18:25 2021 - DEBUG         t_processed[0][0]:	23328
Mar  2 05:18:25 2021 - DEBUG         t_processed[1][0]:	11664
Mar  2 05:18:25 2021 - DEBUG         t_processed[2][0]:	5832
Mar  2 05:18:25 2021 - DEBUG    power:			2.000000
Mar  2 05:18:25 2021 - NOTICE   Finished. 1
Mar  2 05:18:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:18:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:18:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:18:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:18:25 2021 - NOTICE   	DDTR Binning 	4.787520
Mar  2 05:18:25 2021 - NOTICE   	DDTR Corner_Turn 	3.373056
Mar  2 05:18:25 2021 - NOTICE   	DDTR Dedispersion 	41.458752
Mar  2 05:18:25 2021 - NOTICE   	DDTR Host_To_Device 	102.772572
Mar  2 05:18:25 2021 - NOTICE   	DDTR total 	152.507324
Mar  2 05:18:25 2021 - NOTICE   	Total total 	152.599106
Mar  2 05:18:25 2021 - NOTICE   	Processed telescope time:	11943.936348
Mar  2 05:18:25 2021 - NOTICE    
Mar  2 05:18:25 2021 - NOTICE   	Real-time speed-up factor:	78.270028
Mar  2 05:18:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:18:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:18:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:18:25 2021 - NOTICE   Checked for devices.
Mar  2 05:18:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:18:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:18:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:18:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:18:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:18:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:18:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:18:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:18:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:18:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:18:25 2021 - DEBUG    Driver version:		11010
Mar  2 05:18:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:18:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:18:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:18:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:18:25 2021 - NOTICE   Calculating strategy.
Mar  2 05:18:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  2 05:18:25 2021 - DEBUG    Range:	2 MAXSHIFT:	7992 Scrunch value:	4
Mar  2 05:18:25 2021 - DEBUG    Maximum dispersive delay:	 8.183808(s).
Mar  2 05:18:25 2021 - DEBUG    Diagonal DM:	126.059349
