Mar  2 03:31:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:31:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:31:31 2021 - NOTICE   Checked for devices.
Mar  2 03:31:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:31:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:31:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:31:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:31:32 2021 - DEBUG    In 1
Mar  2 03:31:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:31:32 2021 - NOTICE   Calculating strategy.
Mar  2 03:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  2 03:31:32 2021 - DEBUG    Range:	2 MAXSHIFT:	7104 Scrunch value:	4
Mar  2 03:31:32 2021 - DEBUG    Maximum dispersive delay:	 7.274496(s).
Mar  2 03:31:32 2021 - DEBUG    Diagonal DM:	126.059349
Mar  2 03:31:32 2021 - DEBUG    In 1
Mar  2 03:31:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:31:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:31:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:31:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:31:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:31:32 2021 - DEBUG    Driver version:		11010
Mar  2 03:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:31:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:31:32 2021 - DEBUG    az_start:		0.000000
Mar  2 03:31:32 2021 - DEBUG    za_start:		0.000000
Mar  2 03:31:32 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:31:32 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:31:32 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:31:32 2021 - DEBUG    tsamp:			0.001024
Mar  2 03:31:32 2021 - DEBUG    refdm:			0.000000
Mar  2 03:31:32 2021 - DEBUG    period:			0.000000
Mar  2 03:31:32 2021 - DEBUG    fch1:			870.000000
Mar  2 03:31:32 2021 - DEBUG    foff:			-0.429688
Mar  2 03:31:32 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:31:32 2021 - DEBUG    telescope_id:		0
Mar  2 03:31:32 2021 - DEBUG    machine_id:		0
Mar  2 03:31:32 2021 - DEBUG    data_type:		0
Mar  2 03:31:32 2021 - DEBUG    barycentric:		0
Mar  2 03:31:32 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:31:32 2021 - DEBUG    nbits:			8
Mar  2 03:31:32 2021 - DEBUG    nsamples:		19531
Mar  2 03:31:32 2021 - DEBUG    nchans:			512
Mar  2 03:31:32 2021 - DEBUG    nifs:			0
Mar  2 03:31:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:31:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:31:32 2021 - DEBUG    rawdatafile:		
Mar  2 03:31:32 2021 - DEBUG    source_name:		
Mar  2 03:31:32 2021 - DEBUG    N:			0
Mar  2 03:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:31:32 2021 - DEBUG    Optimization settings:
Mar  2 03:31:32 2021 - DEBUG    		UNROLL:			4
Mar  2 03:31:32 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:31:32 2021 - DEBUG    		SDIVINT:		48
Mar  2 03:31:32 2021 - DEBUG    		SDIVINDM:		20
Mar  2 03:31:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:31:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  2 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,882.799988,1.500000,2,2
Mar  2 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1564.800049,3.100000,4,4
Mar  2 03:31:32 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 03:31:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:31:32 2021 - DEBUG         ndms[0]:		640
Mar  2 03:31:32 2021 - DEBUG         ndms[1]:		260
Mar  2 03:31:32 2021 - DEBUG         ndms[2]:		220
Mar  2 03:31:32 2021 - DEBUG    ddtr maxshift:		7104
Mar  2 03:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:31:32 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 03:31:32 2021 - DEBUG    t_processed size:	3
Mar  2 03:31:32 2021 - DEBUG    t_processed elements:
Mar  2 03:31:32 2021 - DEBUG         t_processed[0][0]:	12288
Mar  2 03:31:32 2021 - DEBUG         t_processed[1][0]:	6144
Mar  2 03:31:32 2021 - DEBUG         t_processed[2][0]:	3072
Mar  2 03:31:32 2021 - DEBUG    power:			2.000000
Mar  2 03:31:32 2021 - NOTICE   Pipeline is ready.
Mar  2 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:31:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:31:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:31:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:31:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:31:32 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 03:31:32 2021 - DEBUG    Signal width [samples]:		39
Mar  2 03:31:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:31:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:31:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:31:32 2021 - DEBUG    Optimization settings:
Mar  2 03:31:32 2021 - DEBUG    		UNROLL:			4
Mar  2 03:31:32 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:31:32 2021 - DEBUG    		SDIVINT:		48
Mar  2 03:31:32 2021 - DEBUG    		SDIVINDM:		20
Mar  2 03:31:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:31:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  2 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,882.799988,1.500000,2,2
Mar  2 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1564.800049,3.100000,4,4
Mar  2 03:31:32 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 03:31:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:31:32 2021 - DEBUG         ndms[0]:		640
Mar  2 03:31:32 2021 - DEBUG         ndms[1]:		260
Mar  2 03:31:32 2021 - DEBUG         ndms[2]:		220
Mar  2 03:31:32 2021 - DEBUG    ddtr maxshift:		7104
Mar  2 03:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:31:32 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 03:31:32 2021 - DEBUG    t_processed size:	3
Mar  2 03:31:32 2021 - DEBUG    t_processed elements:
Mar  2 03:31:32 2021 - DEBUG         t_processed[0][0]:	12288
Mar  2 03:31:32 2021 - DEBUG         t_processed[1][0]:	6144
Mar  2 03:31:32 2021 - DEBUG         t_processed[2][0]:	3072
Mar  2 03:31:32 2021 - DEBUG    power:			2.000000
Mar  2 03:31:32 2021 - NOTICE   Finished. 1
Mar  2 03:31:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:31:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:31:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:31:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:31:32 2021 - NOTICE   	DDTR Binning 	0.619424
Mar  2 03:31:32 2021 - NOTICE   	DDTR Corner_Turn 	0.360832
Mar  2 03:31:32 2021 - NOTICE   	DDTR Dedispersion 	5.842272
Mar  2 03:31:32 2021 - NOTICE   	DDTR Host_To_Device 	13.153600
Mar  2 03:31:32 2021 - NOTICE   	DDTR total 	20.075616
Mar  2 03:31:32 2021 - NOTICE   	Total total 	20.168703
Mar  2 03:31:32 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  2 03:31:32 2021 - NOTICE    
Mar  2 03:31:32 2021 - NOTICE   	Real-time speed-up factor:	623.883072
Mar  2 03:31:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:31:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:31:32 2021 - NOTICE   Checked for devices.
Mar  2 03:31:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:31:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:31:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:31:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:31:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:31:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:31:32 2021 - DEBUG    Driver version:		11010
Mar  2 03:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:31:32 2021 - NOTICE   Calculating strategy.
Mar  2 03:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  2 03:31:32 2021 - DEBUG    Range:	4 MAXSHIFT:	18624 Scrunch value:	16
Mar  2 03:31:32 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Mar  2 03:31:32 2021 - DEBUG    Diagonal DM:	71.065200
Mar  2 03:31:32 2021 - DEBUG    In 2
Mar  2 03:31:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:31:32 2021 - NOTICE   Calculating strategy.
Mar  2 03:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  2 03:31:32 2021 - DEBUG    Range:	4 MAXSHIFT:	18624 Scrunch value:	16
Mar  2 03:31:32 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Mar  2 03:31:32 2021 - DEBUG    Diagonal DM:	71.065200
Mar  2 03:31:32 2021 - DEBUG    In 2
Mar  2 03:31:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:31:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:31:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:31:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:31:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:31:32 2021 - DEBUG    Driver version:		11010
Mar  2 03:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:31:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:31:32 2021 - DEBUG    az_start:		0.000000
Mar  2 03:31:32 2021 - DEBUG    za_start:		0.000000
Mar  2 03:31:32 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:31:32 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:31:32 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:31:32 2021 - DEBUG    tsamp:			0.000256
Mar  2 03:31:32 2021 - DEBUG    refdm:			0.000000
Mar  2 03:31:32 2021 - DEBUG    period:			0.000000
Mar  2 03:31:32 2021 - DEBUG    fch1:			1165.000000
Mar  2 03:31:32 2021 - DEBUG    foff:			-0.488281
Mar  2 03:31:32 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:31:32 2021 - DEBUG    telescope_id:		0
Mar  2 03:31:32 2021 - DEBUG    machine_id:		0
Mar  2 03:31:32 2021 - DEBUG    data_type:		0
Mar  2 03:31:32 2021 - DEBUG    barycentric:		0
Mar  2 03:31:32 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:31:32 2021 - DEBUG    nbits:			8
Mar  2 03:31:32 2021 - DEBUG    nsamples:		78125
Mar  2 03:31:32 2021 - DEBUG    nchans:			512
Mar  2 03:31:32 2021 - DEBUG    nifs:			0
Mar  2 03:31:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:31:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:31:32 2021 - DEBUG    rawdatafile:		
Mar  2 03:31:32 2021 - DEBUG    source_name:		
Mar  2 03:31:32 2021 - DEBUG    N:			0
Mar  2 03:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:31:32 2021 - DEBUG    Optimization settings:
Mar  2 03:31:32 2021 - DEBUG    		UNROLL:			4
Mar  2 03:31:32 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:31:32 2021 - DEBUG    		SDIVINT:		48
Mar  2 03:31:32 2021 - DEBUG    		SDIVINDM:		20
Mar  2 03:31:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:31:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,1.000000,1,1
Mar  2 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,484.000000,1.700000,2,2
Mar  2 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,974.000000,3.500000,4,4
Mar  2 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.000000,1940.000000,6.900000,8,8
Mar  2 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,2280.000000,17.000000,16,16
Mar  2 03:31:32 2021 - DEBUG    ddtr max_ndms:		280
Mar  2 03:31:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:31:32 2021 - DEBUG         ndms[0]:		280
Mar  2 03:31:32 2021 - DEBUG         ndms[1]:		120
Mar  2 03:31:32 2021 - DEBUG         ndms[2]:		140
Mar  2 03:31:32 2021 - DEBUG         ndms[3]:		140
Mar  2 03:31:32 2021 - DEBUG         ndms[4]:		20
Mar  2 03:31:32 2021 - DEBUG    ddtr maxshift:		18624
Mar  2 03:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:31:32 2021 - DEBUG    ddtr max_ndms:		280
Mar  2 03:31:32 2021 - DEBUG    t_processed size:	5
Mar  2 03:31:32 2021 - DEBUG    t_processed elements:
Mar  2 03:31:32 2021 - DEBUG         t_processed[0][0]:	58368
Mar  2 03:31:32 2021 - DEBUG         t_processed[1][0]:	29184
Mar  2 03:31:32 2021 - DEBUG         t_processed[2][0]:	14592
Mar  2 03:31:32 2021 - DEBUG         t_processed[3][0]:	7296
Mar  2 03:31:32 2021 - DEBUG         t_processed[4][0]:	3648
Mar  2 03:31:32 2021 - DEBUG    power:			2.000000
Mar  2 03:31:32 2021 - NOTICE   Pipeline is ready.
CE: 0.000000	770.000000	0.700000	1100

Amount of telescope time processed: 0.000000

1367.187500
0.005565
238
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.000000	1210.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 38592

1074.218750
0.005565
207
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.000000	1282.000000	1.800000	40

Amount of telescope time processed: 0.000000
timesamples: 26688

878.906250
0.005565
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	23808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180924 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 23808
Real-time speedup factor: 67.374641
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 7104
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  49643520 bytes = 47.344 MB;
Total memory required: 69500928 bytes = 66.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.571431
CT Device memory bandwidth in GB/s: 173.142859

NOTICE: 0.000000	492.799988	0.770000	640

Amount of telescope time processed: 0.000000

751.953125
0.004325
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	882.799988	1.500000	260

Amount of telescope time processed: 0.000000
timesamples: 19392

732.421875
0.004325
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.799988	1564.800049	3.100000	220

Amount of telescope time processed: 0.000000
timesamples: 13248

756.835938
0.004325
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0201687 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 623.883057
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 18624
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  157679616 bytes = 150.375 MB;
Total memory Mar  2 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:31:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:31:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:31:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:31:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:31:32 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 03:31:32 2021 - DEBUG    Signal width [samples]:		156
Mar  2 03:31:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:31:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:31:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:31:32 2021 - DEBUG    Optimization settings:
Mar  2 03:31:32 2021 - DEBUG    		UNROLL:			4
Mar  2 03:31:32 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:31:32 2021 - DEBUG    		SDIVINT:		48
Mar  2 03:31:32 2021 - DEBUG    		SDIVINDM:		20
Mar  2 03:31:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:31:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,1.000000,1,1
Mar  2 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,484.000000,1.700000,2,2
Mar  2 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,974.000000,3.500000,4,4
Mar  2 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.000000,1940.000000,6.900000,8,8
Mar  2 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,2280.000000,17.000000,16,16
Mar  2 03:31:32 2021 - DEBUG    ddtr max_ndms:		280
Mar  2 03:31:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:31:32 2021 - DEBUG         ndms[0]:		280
Mar  2 03:31:32 2021 - DEBUG         ndms[1]:		120
Mar  2 03:31:32 2021 - DEBUG         ndms[2]:		140
Mar  2 03:31:32 2021 - DEBUG         ndms[3]:		140
Mar  2 03:31:32 2021 - DEBUG         ndms[4]:		20
Mar  2 03:31:32 2021 - DEBUG    ddtr maxshift:		18624
Mar  2 03:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:31:32 2021 - DEBUG    ddtr max_ndms:		280
Mar  2 03:31:32 2021 - DEBUG    t_processed size:	5
Mar  2 03:31:32 2021 - DEBUG    t_processed elements:
Mar  2 03:31:32 2021 - DEBUG         t_processed[0][0]:	58368
Mar  2 03:31:32 2021 - DEBUG         t_processed[1][0]:	29184
Mar  2 03:31:32 2021 - DEBUG         t_processed[2][0]:	14592
Mar  2 03:31:32 2021 - DEBUG         t_processed[3][0]:	7296
Mar  2 03:31:32 2021 - DEBUG         t_processed[4][0]:	3648
Mar  2 03:31:32 2021 - DEBUG    power:			2.000000
Mar  2 03:31:32 2021 - NOTICE   Finished. 1
Mar  2 03:31:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:31:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:31:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:31:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:31:32 2021 - NOTICE   	DDTR Binning 	3.431232
Mar  2 03:31:32 2021 - NOTICE   	DDTR Corner_Turn 	1.682144
Mar  2 03:31:32 2021 - NOTICE   	DDTR Dedispersion 	12.956032
Mar  2 03:31:32 2021 - NOTICE   	DDTR Host_To_Device 	51.799905
Mar  2 03:31:32 2021 - NOTICE   	DDTR total 	70.023742
Mar  2 03:31:32 2021 - NOTICE   	Total total 	70.154243
Mar  2 03:31:32 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar  2 03:31:32 2021 - NOTICE    
Mar  2 03:31:32 2021 - NOTICE   	Real-time speed-up factor:	212.990798
Mar  2 03:31:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:31:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:31:32 2021 - NOTICE   Checked for devices.
Mar  2 03:31:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:31:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:31:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:31:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:31:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:31:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:31:32 2021 - DEBUG    Driver version:		11010
Mar  2 03:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:31:32 2021 - NOTICE   Calculating strategy.
Mar  2 03:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar  2 03:31:32 2021 - DEBUG    Range:	2 MAXSHIFT:	17088 Scrunch value:	4
Mar  2 03:31:32 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Mar  2 03:31:32 2021 - DEBUG    Diagonal DM:	185.377712
Mar  2 03:31:32 2021 - DEBUG    In 2
