Mar  2 04:06:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:06:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 04:06:39 2021 - NOTICE   Checked for devices.
Mar  2 04:06:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:06:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:06:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:06:39 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    In 1
Mar  2 04:06:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:06:40 2021 - NOTICE   Calculating strategy.
Mar  2 04:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  2 04:06:40 2021 - DEBUG    Range:	2 MAXSHIFT:	6920 Scrunch value:	4
Mar  2 04:06:40 2021 - DEBUG    Maximum dispersive delay:	 7.086080(s).
Mar  2 04:06:40 2021 - DEBUG    Diagonal DM:	126.059349
Mar  2 04:06:40 2021 - DEBUG    In 1
Mar  2 04:06:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:06:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:06:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:06:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:06:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:06:40 2021 - DEBUG    Driver version:		11010
Mar  2 04:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:06:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    az_start:		0.000000
Mar  2 04:06:40 2021 - DEBUG    za_start:		0.000000
Mar  2 04:06:40 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:06:40 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:06:40 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:06:40 2021 - DEBUG    tsamp:			0.001024
Mar  2 04:06:40 2021 - DEBUG    refdm:			0.000000
Mar  2 04:06:40 2021 - DEBUG    period:			0.000000
Mar  2 04:06:40 2021 - DEBUG    fch1:			870.000000
Mar  2 04:06:40 2021 - DEBUG    foff:			-0.429688
Mar  2 04:06:40 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:06:40 2021 - DEBUG    telescope_id:		0
Mar  2 04:06:40 2021 - DEBUG    machine_id:		0
Mar  2 04:06:40 2021 - DEBUG    data_type:		0
Mar  2 04:06:40 2021 - DEBUG    barycentric:		0
Mar  2 04:06:40 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:06:40 2021 - DEBUG    nbits:			8
Mar  2 04:06:40 2021 - DEBUG    nsamples:		19531
Mar  2 04:06:40 2021 - DEBUG    nchans:			512
Mar  2 04:06:40 2021 - DEBUG    nifs:			0
Mar  2 04:06:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:06:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:06:40 2021 - DEBUG    rawdatafile:		
Mar  2 04:06:40 2021 - DEBUG    source_name:		
Mar  2 04:06:40 2021 - DEBUG    N:			0
Mar  2 04:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    Optimization settings:
Mar  2 04:06:40 2021 - DEBUG    		UNROLL:			4
Mar  2 04:06:40 2021 - DEBUG    		SNUMREG:		2
Mar  2 04:06:40 2021 - DEBUG    		SDIVINT:		10
Mar  2 04:06:40 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:06:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:06:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,924.799988,1.500000,2,2
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.799988,1619.199951,3.100000,4,4
Mar  2 04:06:40 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 04:06:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:06:40 2021 - DEBUG         ndms[0]:		640
Mar  2 04:06:40 2021 - DEBUG         ndms[1]:		288
Mar  2 04:06:40 2021 - DEBUG         ndms[2]:		224
Mar  2 04:06:40 2021 - DEBUG    ddtr maxshift:		6920
Mar  2 04:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:06:40 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 04:06:40 2021 - DEBUG    t_processed size:	3
Mar  2 04:06:40 2021 - DEBUG    t_processed elements:
Mar  2 04:06:40 2021 - DEBUG         t_processed[0][0]:	12480
Mar  2 04:06:40 2021 - DEBUG         t_processed[1][0]:	6240
Mar  2 04:06:40 2021 - DEBUG         t_processed[2][0]:	3120
Mar  2 04:06:40 2021 - DEBUG    power:			2.000000
Mar  2 04:06:40 2021 - NOTICE   Pipeline is ready.
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:06:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:06:40 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 04:06:40 2021 - DEBUG    Signal width [samples]:		39
Mar  2 04:06:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:06:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:06:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    Optimization settings:
Mar  2 04:06:40 2021 - DEBUG    		UNROLL:			4
Mar  2 04:06:40 2021 - DEBUG    		SNUMREG:		2
Mar  2 04:06:40 2021 - DEBUG    		SDIVINT:		10
Mar  2 04:06:40 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:06:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:06:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,924.799988,1.500000,2,2
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.799988,1619.199951,3.100000,4,4
Mar  2 04:06:40 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 04:06:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:06:40 2021 - DEBUG         ndms[0]:		640
Mar  2 04:06:40 2021 - DEBUG         ndms[1]:		288
Mar  2 04:06:40 2021 - DEBUG         ndms[2]:		224
Mar  2 04:06:40 2021 - DEBUG    ddtr maxshift:		6920
Mar  2 04:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:06:40 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 04:06:40 2021 - DEBUG    t_processed size:	3
Mar  2 04:06:40 2021 - DEBUG    t_processed elements:
Mar  2 04:06:40 2021 - DEBUG         t_processed[0][0]:	12480
Mar  2 04:06:40 2021 - DEBUG         t_processed[1][0]:	6240
Mar  2 04:06:40 2021 - DEBUG         t_processed[2][0]:	3120
Mar  2 04:06:40 2021 - DEBUG    power:			2.000000
Mar  2 04:06:40 2021 - NOTICE   Finished. 1
Mar  2 04:06:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:06:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:06:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:06:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:06:40 2021 - NOTICE   	DDTR Binning 	0.620544
Mar  2 04:06:40 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
Mar  2 04:06:40 2021 - NOTICE   	DDTR Dedispersion 	4.524512
Mar  2 04:06:40 2021 - NOTICE   	DDTR Host_To_Device 	13.166368
Mar  2 04:06:40 2021 - NOTICE   	DDTR total 	18.776640
Mar  2 04:06:40 2021 - NOTICE   	Total total 	18.870720
Mar  2 04:06:40 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  2 04:06:40 2021 - NOTICE    
Mar  2 04:06:40 2021 - NOTICE   	Real-time speed-up factor:	677.214229
Mar  2 04:06:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:06:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:06:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:06:40 2021 - NOTICE   Checked for devices.
Mar  2 04:06:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:06:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:06:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:06:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:06:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:06:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:06:40 2021 - DEBUG    Driver version:		11010
Mar  2 04:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:06:40 2021 - NOTICE   Calculating strategy.
Mar  2 04:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  2 04:06:40 2021 - DEBUG    Range:	4 MAXSHIFT:	17960 Scrunch value:	16
Mar  2 04:06:40 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Mar  2 04:06:40 2021 - DEBUG    Diagonal DM:	71.065200
Mar  2 04:06:40 2021 - DEBUG    In 2
Mar  2 04:06:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:06:40 2021 - NOTICE   Calculating strategy.
Mar  2 04:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  2 04:06:40 2021 - DEBUG    Range:	4 MAXSHIFT:	17960 Scrunch value:	16
Mar  2 04:06:40 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Mar  2 04:06:40 2021 - DEBUG    Diagonal DM:	71.065200
Mar  2 04:06:40 2021 - DEBUG    In 2
Mar  2 04:06:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:06:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:06:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:06:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:06:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:06:40 2021 - DEBUG    Driver version:		11010
Mar  2 04:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:06:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    az_start:		0.000000
Mar  2 04:06:40 2021 - DEBUG    za_start:		0.000000
Mar  2 04:06:40 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:06:40 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:06:40 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:06:40 2021 - DEBUG    tsamp:			0.000256
Mar  2 04:06:40 2021 - DEBUG    refdm:			0.000000
Mar  2 04:06:40 2021 - DEBUG    period:			0.000000
Mar  2 04:06:40 2021 - DEBUG    fch1:			1165.000000
Mar  2 04:06:40 2021 - DEBUG    foff:			-0.488281
Mar  2 04:06:40 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:06:40 2021 - DEBUG    telescope_id:		0
Mar  2 04:06:40 2021 - DEBUG    machine_id:		0
Mar  2 04:06:40 2021 - DEBUG    data_type:		0
Mar  2 04:06:40 2021 - DEBUG    barycentric:		0
Mar  2 04:06:40 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:06:40 2021 - DEBUG    nbits:			8
Mar  2 04:06:40 2021 - DEBUG    nsamples:		78125
Mar  2 04:06:40 2021 - DEBUG    nchans:			512
Mar  2 04:06:40 2021 - DEBUG    nifs:			0
Mar  2 04:06:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:06:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:06:40 2021 - DEBUG    rawdatafile:		
Mar  2 04:06:40 2021 - DEBUG    source_name:		
Mar  2 04:06:40 2021 - DEBUG    N:			0
Mar  2 04:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    Optimization settings:
Mar  2 04:06:40 2021 - DEBUG    		UNROLL:			4
Mar  2 04:06:40 2021 - DEBUG    		SNUMREG:		2
Mar  2 04:06:40 2021 - DEBUG    		SDIVINT:		10
Mar  2 04:06:40 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:06:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:06:40 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.000000,1,1
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,505.600006,1.700000,2,2
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.600006,953.599976,3.500000,4,4
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.599976,1836.800049,6.900000,8,8
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.800049,2380.800049,17.000000,16,16
Mar  2 04:06:40 2021 - DEBUG    ddtr max_ndms:		288
Mar  2 04:06:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:06:40 2021 - DEBUG         ndms[0]:		288
Mar  2 04:06:40 2021 - DEBUG         ndms[1]:		128
Mar  2 04:06:40 2021 - DEBUG         ndms[2]:		128
Mar  2 04:06:40 2021 - DEBUG         ndms[3]:		128
Mar  2 04:06:40 2021 - DEBUG         ndms[4]:		32
Mar  2 04:06:40 2021 - DEBUG    ddtr maxshift:		17960
Mar  2 04:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:06:40 2021 - DEBUG    ddtr max_ndms:		288
Mar  2 04:06:40 2021 - DEBUG    t_processed size:	5
Mar  2 04:06:40 2021 - DEBUG    t_processed elements:
Mar  2 04:06:40 2021 - DEBUG         t_processed[0][0]:	60160
Mar  2 04:06:40 2021 - DEBUG         t_processed[1][0]:	30080
Mar  2 04:06:40 2021 - DEBUG         t_processed[2][0]:	15040
Mar  2 04:06:40 2021 - DEBUG         t_processed[3][0]:	7520
Mar  2 04:06:40 2021 - DEBUG         t_processed[4][0]:	3760
Mar  2 04:06:40 2021 - DEBUG    power:			2.000000
Mar  2 04:06:40 2021 - NOTICE   Pipeline is ready.
E: 0.000000	784.000000	0.700000	1120

Amount of telescope time processed: 0.000000

1367.187500
0.005565
253
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1241.599976	1.100000	416

Amount of telescope time processed: 0.000000
timesamples: 38920

1074.218750
0.005565
203
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1241.599976	1299.199951	1.800000	32

Amount of telescope time processed: 0.000000
timesamples: 26600

878.906250
0.005565
169
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	24640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168858 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 24640
Real-time speedup factor: 74.711945
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 12480;
maxshift: 6920
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  49664000 bytes = 47.363 MB;
Total memory required: 69529600 bytes = 66.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12480, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.308022
CT Device memory bandwidth in GB/s: 171.784813

NOTICE: 0.000000	492.799988	0.770000	640

Amount of telescope time processed: 0.000000

751.953125
0.004325
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	924.799988	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 19400

732.421875
0.004325
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.799988	1619.199951	3.100000	224

Amount of telescope time processed: 0.000000
timesamples: 13160

756.835938
0.004325
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0188707 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 12480
Real-time speedup factor: 677.214172
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 17960
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory rMar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:06:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:06:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:06:40 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 04:06:40 2021 - DEBUG    Signal width [samples]:		156
Mar  2 04:06:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:06:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:06:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    Optimization settings:
Mar  2 04:06:40 2021 - DEBUG    		UNROLL:			4
Mar  2 04:06:40 2021 - DEBUG    		SNUMREG:		2
Mar  2 04:06:40 2021 - DEBUG    		SDIVINT:		10
Mar  2 04:06:40 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:06:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:06:40 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.000000,1,1
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,505.600006,1.700000,2,2
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.600006,953.599976,3.500000,4,4
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.599976,1836.800049,6.900000,8,8
Mar  2 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.800049,2380.800049,17.000000,16,16
Mar  2 04:06:40 2021 - DEBUG    ddtr max_ndms:		288
Mar  2 04:06:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:06:40 2021 - DEBUG         ndms[0]:		288
Mar  2 04:06:40 2021 - DEBUG         ndms[1]:		128
Mar  2 04:06:40 2021 - DEBUG         ndms[2]:		128
Mar  2 04:06:40 2021 - DEBUG         ndms[3]:		128
Mar  2 04:06:40 2021 - DEBUG         ndms[4]:		32
Mar  2 04:06:40 2021 - DEBUG    ddtr maxshift:		17960
Mar  2 04:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:06:40 2021 - DEBUG    ddtr max_ndms:		288
Mar  2 04:06:40 2021 - DEBUG    t_processed size:	5
Mar  2 04:06:40 2021 - DEBUG    t_processed elements:
Mar  2 04:06:40 2021 - DEBUG         t_processed[0][0]:	60160
Mar  2 04:06:40 2021 - DEBUG         t_processed[1][0]:	30080
Mar  2 04:06:40 2021 - DEBUG         t_processed[2][0]:	15040
Mar  2 04:06:40 2021 - DEBUG         t_processed[3][0]:	7520
Mar  2 04:06:40 2021 - DEBUG         t_processed[4][0]:	3760
Mar  2 04:06:40 2021 - DEBUG    power:			2.000000
Mar  2 04:06:40 2021 - NOTICE   Finished. 1
Mar  2 04:06:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:06:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:06:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:06:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:06:40 2021 - NOTICE   	DDTR Binning 	3.463008
Mar  2 04:06:40 2021 - NOTICE   	DDTR Corner_Turn 	1.709920
Mar  2 04:06:40 2021 - NOTICE   	DDTR Dedispersion 	10.384928
Mar  2 04:06:40 2021 - NOTICE   	DDTR Host_To_Device 	52.592257
Mar  2 04:06:40 2021 - NOTICE   	DDTR total 	68.301888
Mar  2 04:06:40 2021 - NOTICE   	Total total 	68.433441
Mar  2 04:06:40 2021 - NOTICE   	Processed telescope time:	15400.959969
Mar  2 04:06:40 2021 - NOTICE    
Mar  2 04:06:40 2021 - NOTICE   	Real-time speed-up factor:	225.050205
Mar  2 04:06:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:06:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:06:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:06:40 2021 - NOTICE   Checked for devices.
Mar  2 04:06:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:06:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:06:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:06:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:06:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:06:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:06:40 2021 - DEBUG    Driver version:		11010
Mar  2 04:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:06:40 2021 - NOTICE   Calculating strategy.
Mar  2 04:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar  2 04:06:40 2021 - DEBUG    Range:	2 MAXSHIFT:	16840 Scrunch value:	4
Mar  2 04:06:40 2021 - DEBUG    Maximum dispersive delay:	 8.622080(s).
Mar  2 04:06:40 2021 - DEBUG    Diagonal DM:	185.377712
Mar  2 04:06:40 2021 - DEBUG    In 2
