Mar  2 03:46:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:46:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:46:44 2021 - NOTICE   Checked for devices.
Mar  2 03:46:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:46:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:46:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:46:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    In 1
Mar  2 03:46:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:46:45 2021 - NOTICE   Calculating strategy.
Mar  2 03:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  2 03:46:45 2021 - DEBUG    Range:	2 MAXSHIFT:	7320 Scrunch value:	4
Mar  2 03:46:45 2021 - DEBUG    Maximum dispersive delay:	 7.495680(s).
Mar  2 03:46:45 2021 - DEBUG    Diagonal DM:	126.059349
Mar  2 03:46:45 2021 - DEBUG    In 1
Mar  2 03:46:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:46:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:46:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:46:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:46:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:46:45 2021 - DEBUG    Driver version:		11010
Mar  2 03:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:46:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    az_start:		0.000000
Mar  2 03:46:45 2021 - DEBUG    za_start:		0.000000
Mar  2 03:46:45 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:46:45 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:46:45 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:46:45 2021 - DEBUG    tsamp:			0.001024
Mar  2 03:46:45 2021 - DEBUG    refdm:			0.000000
Mar  2 03:46:45 2021 - DEBUG    period:			0.000000
Mar  2 03:46:45 2021 - DEBUG    fch1:			870.000000
Mar  2 03:46:45 2021 - DEBUG    foff:			-0.429688
Mar  2 03:46:45 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:46:45 2021 - DEBUG    telescope_id:		0
Mar  2 03:46:45 2021 - DEBUG    machine_id:		0
Mar  2 03:46:45 2021 - DEBUG    data_type:		0
Mar  2 03:46:45 2021 - DEBUG    barycentric:		0
Mar  2 03:46:45 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:46:45 2021 - DEBUG    nbits:			8
Mar  2 03:46:45 2021 - DEBUG    nsamples:		19531
Mar  2 03:46:45 2021 - DEBUG    nchans:			512
Mar  2 03:46:45 2021 - DEBUG    nifs:			0
Mar  2 03:46:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:46:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:46:45 2021 - DEBUG    rawdatafile:		
Mar  2 03:46:45 2021 - DEBUG    source_name:		
Mar  2 03:46:45 2021 - DEBUG    N:			0
Mar  2 03:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    Optimization settings:
Mar  2 03:46:45 2021 - DEBUG    		UNROLL:			4
Mar  2 03:46:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:46:45 2021 - DEBUG    		SDIVINT:		30
Mar  2 03:46:45 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:46:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:46:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.479980,0.770000,1,1
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.479980,876.479980,1.500000,2,2
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.479980,1620.479980,3.100000,4,4
Mar  2 03:46:45 2021 - DEBUG    ddtr max_ndms:		624
Mar  2 03:46:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:46:45 2021 - DEBUG         ndms[0]:		624
Mar  2 03:46:45 2021 - DEBUG         ndms[1]:		264
Mar  2 03:46:45 2021 - DEBUG         ndms[2]:		240
Mar  2 03:46:45 2021 - DEBUG    ddtr maxshift:		7320
Mar  2 03:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:46:45 2021 - DEBUG    ddtr max_ndms:		624
Mar  2 03:46:45 2021 - DEBUG    t_processed size:	3
Mar  2 03:46:45 2021 - DEBUG    t_processed elements:
Mar  2 03:46:45 2021 - DEBUG         t_processed[0][0]:	12000
Mar  2 03:46:45 2021 - DEBUG         t_processed[1][0]:	6000
Mar  2 03:46:45 2021 - DEBUG         t_processed[2][0]:	3000
Mar  2 03:46:45 2021 - DEBUG    power:			2.000000
Mar  2 03:46:45 2021 - NOTICE   Pipeline is ready.
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:46:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:46:45 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 03:46:45 2021 - DEBUG    Signal width [samples]:		39
Mar  2 03:46:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:46:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:46:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    Optimization settings:
Mar  2 03:46:45 2021 - DEBUG    		UNROLL:			4
Mar  2 03:46:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:46:45 2021 - DEBUG    		SDIVINT:		30
Mar  2 03:46:45 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:46:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:46:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.479980,0.770000,1,1
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.479980,876.479980,1.500000,2,2
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.479980,1620.479980,3.100000,4,4
Mar  2 03:46:45 2021 - DEBUG    ddtr max_ndms:		624
Mar  2 03:46:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:46:45 2021 - DEBUG         ndms[0]:		624
Mar  2 03:46:45 2021 - DEBUG         ndms[1]:		264
Mar  2 03:46:45 2021 - DEBUG         ndms[2]:		240
Mar  2 03:46:45 2021 - DEBUG    ddtr maxshift:		7320
Mar  2 03:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:46:45 2021 - DEBUG    ddtr max_ndms:		624
Mar  2 03:46:45 2021 - DEBUG    t_processed size:	3
Mar  2 03:46:45 2021 - DEBUG    t_processed elements:
Mar  2 03:46:45 2021 - DEBUG         t_processed[0][0]:	12000
Mar  2 03:46:45 2021 - DEBUG         t_processed[1][0]:	6000
Mar  2 03:46:45 2021 - DEBUG         t_processed[2][0]:	3000
Mar  2 03:46:45 2021 - DEBUG    power:			2.000000
Mar  2 03:46:45 2021 - NOTICE   Finished. 1
Mar  2 03:46:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:46:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:46:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:46:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:46:45 2021 - NOTICE   	DDTR Binning 	0.640832
Mar  2 03:46:45 2021 - NOTICE   	DDTR Corner_Turn 	0.360000
Mar  2 03:46:45 2021 - NOTICE   	DDTR Dedispersion 	6.244704
Mar  2 03:46:45 2021 - NOTICE   	DDTR Host_To_Device 	13.101440
Mar  2 03:46:45 2021 - NOTICE   	DDTR total 	20.445312
Mar  2 03:46:45 2021 - NOTICE   	Total total 	20.539392
Mar  2 03:46:45 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar  2 03:46:45 2021 - NOTICE    
Mar  2 03:46:45 2021 - NOTICE   	Real-time speed-up factor:	598.265023
Mar  2 03:46:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:46:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:46:45 2021 - NOTICE   Checked for devices.
Mar  2 03:46:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:46:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:46:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:46:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:46:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:46:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:46:45 2021 - DEBUG    Driver version:		11010
Mar  2 03:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:46:45 2021 - NOTICE   Calculating strategy.
Mar  2 03:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  2 03:46:45 2021 - DEBUG    Range:	4 MAXSHIFT:	19320 Scrunch value:	16
Mar  2 03:46:45 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Mar  2 03:46:45 2021 - DEBUG    Diagonal DM:	71.065200
Mar  2 03:46:45 2021 - DEBUG    In 2
Mar  2 03:46:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:46:45 2021 - NOTICE   Calculating strategy.
Mar  2 03:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  2 03:46:45 2021 - DEBUG    Range:	4 MAXSHIFT:	19320 Scrunch value:	16
Mar  2 03:46:45 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Mar  2 03:46:45 2021 - DEBUG    Diagonal DM:	71.065200
Mar  2 03:46:45 2021 - DEBUG    In 2
Mar  2 03:46:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:46:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:46:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:46:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:46:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:46:45 2021 - DEBUG    Driver version:		11010
Mar  2 03:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:46:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    az_start:		0.000000
Mar  2 03:46:45 2021 - DEBUG    za_start:		0.000000
Mar  2 03:46:45 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:46:45 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:46:45 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:46:45 2021 - DEBUG    tsamp:			0.000256
Mar  2 03:46:45 2021 - DEBUG    refdm:			0.000000
Mar  2 03:46:45 2021 - DEBUG    period:			0.000000
Mar  2 03:46:45 2021 - DEBUG    fch1:			1165.000000
Mar  2 03:46:45 2021 - DEBUG    foff:			-0.488281
Mar  2 03:46:45 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:46:45 2021 - DEBUG    telescope_id:		0
Mar  2 03:46:45 2021 - DEBUG    machine_id:		0
Mar  2 03:46:45 2021 - DEBUG    data_type:		0
Mar  2 03:46:45 2021 - DEBUG    barycentric:		0
Mar  2 03:46:45 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:46:45 2021 - DEBUG    nbits:			8
Mar  2 03:46:45 2021 - DEBUG    nsamples:		78125
Mar  2 03:46:45 2021 - DEBUG    nchans:			512
Mar  2 03:46:45 2021 - DEBUG    nifs:			0
Mar  2 03:46:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:46:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:46:45 2021 - DEBUG    rawdatafile:		
Mar  2 03:46:45 2021 - DEBUG    source_name:		
Mar  2 03:46:45 2021 - DEBUG    N:			0
Mar  2 03:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    Optimization settings:
Mar  2 03:46:45 2021 - DEBUG    		UNROLL:			4
Mar  2 03:46:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:46:45 2021 - DEBUG    		SDIVINT:		30
Mar  2 03:46:45 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:46:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:46:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.000000,1,1
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,492.000000,1.700000,2,2
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.000000,996.000000,3.500000,4,4
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1989.600098,6.900000,8,8
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.600098,2397.600098,17.000000,16,16
Mar  2 03:46:45 2021 - DEBUG    ddtr max_ndms:		288
Mar  2 03:46:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:46:45 2021 - DEBUG         ndms[0]:		288
Mar  2 03:46:45 2021 - DEBUG         ndms[1]:		120
Mar  2 03:46:45 2021 - DEBUG         ndms[2]:		144
Mar  2 03:46:45 2021 - DEBUG         ndms[3]:		144
Mar  2 03:46:45 2021 - DEBUG         ndms[4]:		24
Mar  2 03:46:45 2021 - DEBUG    ddtr maxshift:		19320
Mar  2 03:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:46:45 2021 - DEBUG    ddtr max_ndms:		288
Mar  2 03:46:45 2021 - DEBUG    t_processed size:	5
Mar  2 03:46:45 2021 - DEBUG    t_processed elements:
Mar  2 03:46:45 2021 - DEBUG         t_processed[0][0]:	57600
Mar  2 03:46:45 2021 - DEBUG         t_processed[1][0]:	28800
Mar  2 03:46:45 2021 - DEBUG         t_processed[2][0]:	14400
Mar  2 03:46:45 2021 - DEBUG         t_processed[3][0]:	7200
Mar  2 03:46:45 2021 - DEBUG         t_processed[4][0]:	3600
Mar  2 03:46:45 2021 - DEBUG    power:			2.000000
Mar  2 03:46:45 2021 - NOTICE   Pipeline is ready.
CE: 0.000000	772.799988	0.700000	1104

Amount of telescope time processed: 0.000000

1367.187500
0.005565
232
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.799988	1221.599976	1.100000	408

Amount of telescope time processed: 0.000000
timesamples: 39000

1074.218750
0.005565
195
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.599976	1308.000000	1.800000	48

Amount of telescope time processed: 0.000000
timesamples: 26760

878.906250
0.005565
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	24480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192853 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 24480
Real-time speedup factor: 64.991341
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 12000;
maxshift: 7320
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  48222720 bytes = 45.989 MB;
Total memory required: 68006400 bytes = 64.856 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12000, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.024531
CT Device memory bandwidth in GB/s: 173.414719

NOTICE: 0.000000	480.479980	0.770000	624

Amount of telescope time processed: 0.000000

751.953125
0.004325
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.479980	876.479980	1.500000	264

Amount of telescope time processed: 0.000000
timesamples: 19320

732.421875
0.004325
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.479980	1620.479980	3.100000	240

Amount of telescope time processed: 0.000000
timesamples: 13320

756.835938
0.004325
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0205394 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 12000
Real-time speedup factor: 598.265015
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19320
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  157532160 bytes = 150.234 MB;
Total memory Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:46:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:46:45 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 03:46:45 2021 - DEBUG    Signal width [samples]:		156
Mar  2 03:46:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:46:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:46:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    Optimization settings:
Mar  2 03:46:45 2021 - DEBUG    		UNROLL:			4
Mar  2 03:46:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:46:45 2021 - DEBUG    		SDIVINT:		30
Mar  2 03:46:45 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:46:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:46:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.000000,1,1
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,492.000000,1.700000,2,2
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.000000,996.000000,3.500000,4,4
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1989.600098,6.900000,8,8
Mar  2 03:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.600098,2397.600098,17.000000,16,16
Mar  2 03:46:45 2021 - DEBUG    ddtr max_ndms:		288
Mar  2 03:46:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:46:45 2021 - DEBUG         ndms[0]:		288
Mar  2 03:46:45 2021 - DEBUG         ndms[1]:		120
Mar  2 03:46:45 2021 - DEBUG         ndms[2]:		144
Mar  2 03:46:45 2021 - DEBUG         ndms[3]:		144
Mar  2 03:46:45 2021 - DEBUG         ndms[4]:		24
Mar  2 03:46:45 2021 - DEBUG    ddtr maxshift:		19320
Mar  2 03:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:46:45 2021 - DEBUG    ddtr max_ndms:		288
Mar  2 03:46:45 2021 - DEBUG    t_processed size:	5
Mar  2 03:46:45 2021 - DEBUG    t_processed elements:
Mar  2 03:46:45 2021 - DEBUG         t_processed[0][0]:	57600
Mar  2 03:46:45 2021 - DEBUG         t_processed[1][0]:	28800
Mar  2 03:46:45 2021 - DEBUG         t_processed[2][0]:	14400
Mar  2 03:46:45 2021 - DEBUG         t_processed[3][0]:	7200
Mar  2 03:46:45 2021 - DEBUG         t_processed[4][0]:	3600
Mar  2 03:46:45 2021 - DEBUG    power:			2.000000
Mar  2 03:46:45 2021 - NOTICE   Finished. 1
Mar  2 03:46:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:46:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:46:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:46:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:46:45 2021 - NOTICE   	DDTR Binning 	3.461632
Mar  2 03:46:45 2021 - NOTICE   	DDTR Corner_Turn 	1.687552
Mar  2 03:46:45 2021 - NOTICE   	DDTR Dedispersion 	14.645472
Mar  2 03:46:45 2021 - NOTICE   	DDTR Host_To_Device 	51.728929
Mar  2 03:46:45 2021 - NOTICE   	DDTR total 	71.676800
Mar  2 03:46:45 2021 - NOTICE   	Total total 	71.806976
Mar  2 03:46:45 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  2 03:46:45 2021 - NOTICE    
Mar  2 03:46:45 2021 - NOTICE   	Real-time speed-up factor:	205.350517
Mar  2 03:46:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:46:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:46:45 2021 - NOTICE   Checked for devices.
Mar  2 03:46:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:46:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:46:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:46:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:46:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:46:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:46:45 2021 - DEBUG    Driver version:		11010
Mar  2 03:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:46:45 2021 - NOTICE   Calculating strategy.
Mar  2 03:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Mar  2 03:46:45 2021 - DEBUG    Range:	2 MAXSHIFT:	16920 Scrunch value:	4
Mar  2 03:46:45 2021 - DEBUG    Maximum dispersive delay:	 8.663040(s).
Mar  2 03:46:45 2021 - DEBUG    Diagonal DM:	185.377712
Mar  2 03:46:45 2021 - DEBUG    In 2
