Mar  7 07:59:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:59:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 07:59:18 2021 - NOTICE   Checked for devices.
Mar  7 07:59:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:59:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:59:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:59:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:59:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  7 07:59:31 2021 - DEBUG    Range:	8 MAXSHIFT:	372848 Scrunch value:	256
Mar  7 07:59:31 2021 - DEBUG    Maximum dispersive delay:	 11.931136(s).
Mar  7 07:59:31 2021 - DEBUG    Diagonal DM:	1.601398
Mar  7 07:59:31 2021 - DEBUG    In 2
Mar  7 07:59:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 07:59:31 2021 - NOTICE   Calculating strategy.
Mar  7 07:59:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  7 07:59:31 2021 - DEBUG    Range:	8 MAXSHIFT:	372848 Scrunch value:	256
Mar  7 07:59:31 2021 - DEBUG    Maximum dispersive delay:	 11.931136(s).
Mar  7 07:59:31 2021 - DEBUG    Diagonal DM:	1.601398
Mar  7 07:59:31 2021 - DEBUG    In 2
Mar  7 07:59:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 07:59:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 07:59:31 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:59:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:59:31 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:59:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:59:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:59:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:59:31 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:59:31 2021 - DEBUG    Driver version:		11010
Mar  7 07:59:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:59:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:59:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:59:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:59:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 07:59:31 2021 - DEBUG    az_start:		0.000000
Mar  7 07:59:31 2021 - DEBUG    za_start:		0.000000
Mar  7 07:59:31 2021 - DEBUG    src_raj:			0.000000
Mar  7 07:59:31 2021 - DEBUG    src_dej:			0.000000
Mar  7 07:59:31 2021 - DEBUG    tstart:			50000.000000
Mar  7 07:59:31 2021 - DEBUG    tsamp:			0.000032
Mar  7 07:59:31 2021 - DEBUG    refdm:			0.000000
Mar  7 07:59:31 2021 - DEBUG    period:			0.000000
Mar  7 07:59:31 2021 - DEBUG    fch1:			520.000000
Mar  7 07:59:31 2021 - DEBUG    foff:			-0.234375
Mar  7 07:59:31 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:59:31 2021 - DEBUG    telescope_id:		0
Mar  7 07:59:31 2021 - DEBUG    machine_id:		0
Mar  7 07:59:31 2021 - DEBUG    data_type:		0
Mar  7 07:59:31 2021 - DEBUG    barycentric:		0
Mar  7 07:59:31 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:59:31 2021 - DEBUG    nbits:			8
Mar  7 07:59:31 2021 - DEBUG    nsamples:		625000
Mar  7 07:59:31 2021 - DEBUG    nchans:			512
Mar  7 07:59:31 2021 - DEBUG    nifs:			0
Mar  7 07:59:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:59:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:59:31 2021 - DEBUG    rawdatafile:		
Mar  7 07:59:31 2021 - DEBUG    source_name:		
Mar  7 07:59:31 2021 - DEBUG    N:			0
Mar  7 07:59:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:59:31 2021 - DEBUG    Optimization settings:
Mar  7 07:59:31 2021 - DEBUG    		UNROLL:			4
Mar  7 07:59:31 2021 - DEBUG    		SNUMREG:		4
Mar  7 07:59:31 2021 - DEBUG    		SDIVINT:		14
Mar  7 07:59:31 2021 - DEBUG    		SDIVINDM:		40
Mar  7 07:59:31 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:59:31 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 07:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.800000,0.039000,1,1
Mar  7 07:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.800000,10.920000,0.039000,2,2
Mar  7 07:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.920000,25.320000,0.120000,4,4
Mar  7 07:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.320000,48.119999,0.190000,8,8
Mar  7 07:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.119999,94.919998,0.390000,16,16
Mar  7 07:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.919998,188.519989,0.780000,32,32
Mar  7 07:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.519989,332.519989,1.200000,64,64
Mar  7 07:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.519989,636.520020,1.900000,128,128
Mar  7 07:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.520020,1104.520020,3.900000,256,256
Mar  7 07:59:31 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 07:59:31 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:59:31 2021 - DEBUG         ndms[0]:		200
Mar  7 07:59:31 2021 - DEBUG         ndms[1]:		80
Mar  7 07:59:31 2021 - DEBUG         ndms[2]:		120
Mar  7 07:59:31 2021 - DEBUG         ndms[3]:		120
Mar  7 07:59:31 2021 - DEBUG         ndms[4]:		120
Mar  7 07:59:31 2021 - DEBUG         ndms[5]:		120
Mar  7 07:59:31 2021 - DEBUG         ndms[6]:		120
Mar  7 07:59:31 2021 - DEBUG         ndms[7]:		160
Mar  7 07:59:31 2021 - DEBUG         ndms[8]:		120
Mar  7 07:59:31 2021 - DEBUG    ddtr maxshift:		372848
Mar  7 07:59:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:59:31 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 07:59:31 2021 - DEBUG    t_processed size:	9
Mar  7 07:59:31 2021 - DEBUG    t_processed elements:
Mar  7 07:59:31 2021 - DEBUG         t_processed[0][0]:	229376
Mar  7 07:59:31 2021 - DEBUG         t_processed[1][0]:	114688
Mar  7 07:59:31 2021 - DEBUG         t_processed[2][0]:	57344
Mar  7 07:59:31 2021 - DEBUG         t_processed[3][0]:	28672
Mar  7 07:59:31 2021 - DEBUG         t_processed[4][0]:	14336
Mar  7 07:59:31 2021 - DEBUG         t_processed[5][0]:	7168
Mar  7 07:59:31 2021 - DEBUG         t_processed[6][0]:	3584
Mar  7 07:59:31 2021 - DEBUG         t_processed[7][0]:	1792
Mar  7 07:59:31 2021 - DEBUG         t_processed[8][0]:	896
Mar  7 07:59:31 2021 - DEBUG    power:			2.000000
Mar  7 07:59:31 2021 - NOTICE   Pipeline is ready.
Mar  7 07:59:31 2021 - NOTICE   Pipeline running over next chunk.
 range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.199951	1689.199951	1.000000	280

Amount of telescope time processed: 12.558336
timesamples: 107856

3906.250000
0.001255
217
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	558208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.57422 (GPU estimate)
Amount of telescope time processed: 17.862656
Number of samples processed: 558208
Real-time speedup factor: 1.865703
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 305760;
maxshift: 6608
Number of time samples + maxshift: 312368;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305760, 0
CORNER TURN!
312368 1024
32 8
9761 128
Performed CT: 0.013505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.835518
CT Device memory bandwidth in GB/s: 142.101311

NOTICE: 0.000000	2444.000000	4.700000	520

Amount of telescope time processed: 0.000000

73437.500000
0.000100
311
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2444.000000	4124.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 312368

109375.000000
0.000100
450
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.588185 (GPU estimate)
Amount of telescope time processed: 19.568640
Number of samples processed: 305760
Real-time speedup factor: 33.269543
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	728 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	728 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 372848
Number of time samples + maxshift: 602224;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616677376 bytes = 588.109 MB;
DDTR output size:  1233354752 bytes = 1176.219 MB;
Total memory required: 1850032128 bytes = 1764.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
602224 512
32 8
18819 64
Performed CT: 0.013029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.642565
CT Device memory bandwidth in GB/s: 141.985539

NOTICE: 0.000000	7.800000	0.039000	200

Amount of telescope time processed: 0.000000

1218.750000
0.010556
527
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kerMar  7 07:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:59:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:59:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:59:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:59:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:59:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 07:59:32 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 07:59:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:59:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:59:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:59:32 2021 - DEBUG    Optimization settings:
Mar  7 07:59:32 2021 - DEBUG    		UNROLL:			4
Mar  7 07:59:32 2021 - DEBUG    		SNUMREG:		4
Mar  7 07:59:32 2021 - DEBUG    		SDIVINT:		14
Mar  7 07:59:32 2021 - DEBUG    		SDIVINDM:		40
Mar  7 07:59:32 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:59:32 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 07:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.800000,0.039000,1,1
Mar  7 07:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.800000,10.920000,0.039000,2,2
Mar  7 07:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.920000,25.320000,0.120000,4,4
Mar  7 07:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.320000,48.119999,0.190000,8,8
Mar  7 07:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.119999,94.919998,0.390000,16,16
Mar  7 07:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.919998,188.519989,0.780000,32,32
Mar  7 07:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.519989,332.519989,1.200000,64,64
Mar  7 07:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.519989,636.520020,1.900000,128,128
Mar  7 07:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.520020,1104.520020,3.900000,256,256
Mar  7 07:59:32 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 07:59:32 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:59:32 2021 - DEBUG         ndms[0]:		200
Mar  7 07:59:32 2021 - DEBUG         ndms[1]:		80
Mar  7 07:59:32 2021 - DEBUG         ndms[2]:		120
Mar  7 07:59:32 2021 - DEBUG         ndms[3]:		120
Mar  7 07:59:32 2021 - DEBUG         ndms[4]:		120
Mar  7 07:59:32 2021 - DEBUG         ndms[5]:		120
Mar  7 07:59:32 2021 - DEBUG         ndms[6]:		120
Mar  7 07:59:32 2021 - DEBUG         ndms[7]:		160
Mar  7 07:59:32 2021 - DEBUG         ndms[8]:		120
Mar  7 07:59:32 2021 - DEBUG    ddtr maxshift:		372848
Mar  7 07:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:59:32 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 07:59:32 2021 - DEBUG    t_processed size:	9
Mar  7 07:59:32 2021 - DEBUG    t_processed elements:
Mar  7 07:59:32 2021 - DEBUG         t_processed[0][0]:	229376
Mar  7 07:59:32 2021 - DEBUG         t_processed[1][0]:	114688
Mar  7 07:59:32 2021 - DEBUG         t_processed[2][0]:	57344
Mar  7 07:59:32 2021 - DEBUG         t_processed[3][0]:	28672
Mar  7 07:59:32 2021 - DEBUG         t_processed[4][0]:	14336
Mar  7 07:59:32 2021 - DEBUG         t_processed[5][0]:	7168
Mar  7 07:59:32 2021 - DEBUG         t_processed[6][0]:	3584
Mar  7 07:59:32 2021 - DEBUG         t_processed[7][0]:	1792
Mar  7 07:59:32 2021 - DEBUG         t_processed[8][0]:	896
Mar  7 07:59:32 2021 - DEBUG    power:			2.000000
Mar  7 07:59:32 2021 - NOTICE   Finished. 1
Mar  7 07:59:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:59:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:59:32 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:59:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:59:32 2021 - NOTICE   	DDTR Binning 	64.048768
Mar  7 07:59:32 2021 - NOTICE   	DDTR Corner_Turn 	13.047968
Mar  7 07:59:32 2021 - NOTICE   	DDTR Dedispersion 	64.639807
Mar  7 07:59:32 2021 - NOTICE   	DDTR Host_To_Device 	404.018226
Mar  7 07:59:32 2021 - NOTICE   	DDTR total 	546.019595
Mar  7 07:59:32 2021 - NOTICE   	Total total 	546.215454
Mar  7 07:59:32 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar  7 07:59:32 2021 - NOTICE    
Mar  7 07:59:32 2021 - NOTICE   	Real-time speed-up factor:	13.437980
Mar  7 07:59:32 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:59:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:59:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:59:32 2021 - NOTICE   Checked for devices.
Mar  7 07:59:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:59:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:59:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:59:32 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:59:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:59:32 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:59:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:59:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:59:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:59:32 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:59:32 2021 - DEBUG    Driver version:		11010
Mar  7 07:59:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:59:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:59:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:59:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:59:32 2021 - NOTICE   Calculating strategy.
Mar  7 07:59:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Mar  7 07:59:32 2021 - DEBUG    Range:	0 MAXSHIFT:	5457 Scrunch value:	1
Mar  7 07:59:32 2021 - DEBUG    Maximum dispersive delay:	 5.587968(s).
Mar  7 07:59:32 2021 - DEBUG    Diagonal DM:	1145.054637
Mar  7 07:59:32 2021 - DEBUG    In 2
Mar  7 07:59:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 07:59:32 2021 - NOTICE   Calculating strategy.
Mar  7 07:59:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Mar  7 07:59:32 2021 - DEBUG    Range:	0 MAXSHIFT:	5457 Scrunch value:	1
Mar  7 07:59:32 2021 - DEBUG    Maximum dispersive delay:	 5.587968(s).
Mar  7 07:59:32 2021 - DEBUG    Diagonal DM:	1145.054637
Mar  7 07:59:32 2021 - DEBUG    In 2
Mar  7 07:59:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 07:59:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 07:59:32 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:59:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:59:32 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:59:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:59:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:59:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:59:32 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:59:32 2021 - DEBUG    Driver version:		11010
Mar  7 07:59:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:59:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:59:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:59:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:59:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 07:59:32 2021 - DEBUG    az_start:		0.000000
Mar  7 07:59:32 2021 - DEBUG    za_start:		0.000000
Mar  7 07:59:32 2021 - DEBUG    src_raj:			0.000000
Mar  7 07:59:32 2021 - DEBUG    src_dej:			0.000000
Mar  7 07:59:32 2021 - DEBUG    tstart:			50000.000000
Mar  7 07:59:32 2021 - DEBUG    tsamp:			0.001024
Mar  7 07:59:32 2021 - DEBUG    refdm:			0.000000
Mar  7 07:59:32 2021 - DEBUG    period:			0.000000
Mar  7 07:59:32 2021 - DEBUG    fch1:			762.500000
Mar  7 07:59:32 2021 - DEBUG    foff:			-0.035400
Mar  7 07:59:32 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:59:32 2021 - DEBUG    telescope_id:		0
Mar  7 07:59:32 2021 - DEBUG    machine_id:		0
Mar  7 07:59:32 2021 - DEBUG    data_type:		0
Mar  7 07:59:32 2021 - DEBUG    barycentric:		0
Mar  7 07:59:32 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:59:32 2021 - DEBUG    nbits:			8
Mar  7 07:59:32 2021 - DEBUG    nsamples:		19531
Mar  7 07:59:32 2021 - DEBUG    nchans:			4096
Mar  7 07:59:32 2021 - DEBUG    nifs:			0
Mar  7 07:59:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:59:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:59:32 2021 - DEBUG    rawdatafile:		
Mar  7 07:59:32 2021 - DEBUG    source_name:		
Mar  7 07:59:32 2021 - DEBUG    N:			0
Mar  7 07:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:59:32 2021 - DEBUG    Optimization settings:
Mar  7 07:59:32 2021 - DEBUG    		UNROLL:			4
Mar  7 07:59:32 2021 - DEBUG    		SNUMREG:		4
Mar  7 07:59:32 2021 - DEBUG    		SDIVINT:		14
Mar  7 07:59:32 2021 - DEBUG    		SDIVINDM:		40
Mar  7 07:59:32 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:59:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 07:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1462.000000,0.850000,1,1
Mar  7 07:59:32 2021 - DEBUG    ddtr max_ndms:		1720
Mar  7 07:59:32 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:59:32 2021 - DEBUG         ndms[0]:		1720
Mar  7 07:59:32 2021 - DEBUG    ddtr maxshift:		5457
Mar  7 07:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:59:32 2021 - DEBUG    ddtr max_ndms:		1720
Mar  7 07:59:32 2021 - DEBUG    t_processed size:	1
Mar  7 07:59:32 2021 - DEBUG    t_processed elements:
Mar  7 07:59:32 2021 - DEBUG         t_processed[0][0]:	14000
Mar  7 07:59:32 2021 - DEBUG    power:			2.000000
Mar  7 07:59:32 2021 - NOTICE   Pipeline is ready.
Mar  7 07:59:32 2021 - NOTICE   Pipeline running over next chunk.
nel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.800000	10.920000	0.039000	80

Amount of telescope time processed: 0.000000
timesamples: 602224

609.375000
0.010556
276
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.920000	25.320000	0.120000	120

Amount of telescope time processed: 0.000000
timesamples: 487536

937.500000
0.010556
411
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.320000	48.119999	0.190000	120

Amount of telescope time processed: 0.000000
timesamples: 430192

742.187500
0.010556
331
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.119999	94.919998	0.390000	120

Amount of telescope time processed: 0.000000
timesamples: 401520

761.718750
0.010556
339
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.919998	188.519989	0.780000	120

Amount of telescope time processed: 0.000000
timesamples: 387168

761.718750
0.010556
339
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.519989	332.519989	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 379968

585.937500
0.010556
267
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.519989	636.520020	1.900000	160

Amount of telescope time processed: 0.000000
timesamples: 376320

463.867188
0.010556
216
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.520020	1104.520020	3.900000	120

Amount of telescope time processed: 0.000000
timesamples: 374528

476.074219
0.010556
221
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.546215 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 229376
Real-time speedup factor: 13.437979
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 14000;
maxshift: 5457
