Mar  7 09:06:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:06:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 09:06:48 2021 - NOTICE   Checked for devices.
Mar  7 09:06:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:06:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:06:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:06:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:06:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:06:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:06:48 2021 - NOTICE   Calculating strategy.
Mar  7 09:06:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar  7 09:06:48 2021 - DEBUG    Range:	3 MAXSHIFT:	68600 Scrunch value:	8
Mar  7 09:06:48 2021 - DEBUG    Maximum dispersive delay:	 2.195200(s).
Mar  7 09:06:48 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 09:06:48 2021 - DEBUG    In 4
Mar  7 09:06:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 09:06:50 2021 - NOTICE   Calculating strategy.
Mar  7 09:06:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar  7 09:06:50 2021 - DEBUG    Range:	3 MAXSHIFT:	68600 Scrunch value:	8
Mar  7 09:06:50 2021 - DEBUG    Maximum dispersive delay:	 2.195200(s).
Mar  7 09:06:50 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 09:06:50 2021 - DEBUG    In 4
Mar  7 09:06:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 09:06:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 09:06:50 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:06:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:06:50 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:06:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:06:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:06:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:06:50 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:06:50 2021 - DEBUG    Driver version:		11010
Mar  7 09:06:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:06:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:06:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:06:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:06:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 09:06:50 2021 - DEBUG    az_start:		0.000000
Mar  7 09:06:50 2021 - DEBUG    za_start:		0.000000
Mar  7 09:06:50 2021 - DEBUG    src_raj:			0.000000
Mar  7 09:06:50 2021 - DEBUG    src_dej:			0.000000
Mar  7 09:06:50 2021 - DEBUG    tstart:			50000.000000
Mar  7 09:06:50 2021 - DEBUG    tsamp:			0.000032
Mar  7 09:06:50 2021 - DEBUG    refdm:			0.000000
Mar  7 09:06:50 2021 - DEBUG    period:			0.000000
Mar  7 09:06:50 2021 - DEBUG    fch1:			850.000000
Mar  7 09:06:50 2021 - DEBUG    foff:			-0.019531
Mar  7 09:06:50 2021 - DEBUG    fchannel:		0.000000
Mar  7 09:06:50 2021 - DEBUG    telescope_id:		0
Mar  7 09:06:50 2021 - DEBUG    machine_id:		0
Mar  7 09:06:50 2021 - DEBUG    data_type:		0
Mar  7 09:06:50 2021 - DEBUG    barycentric:		0
Mar  7 09:06:50 2021 - DEBUG    pulsarcentric:		0
Mar  7 09:06:50 2021 - DEBUG    nbits:			8
Mar  7 09:06:50 2021 - DEBUG    nsamples:		625000
Mar  7 09:06:50 2021 - DEBUG    nchans:			4096
Mar  7 09:06:50 2021 - DEBUG    nifs:			0
Mar  7 09:06:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 09:06:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 09:06:50 2021 - DEBUG    rawdatafile:		
Mar  7 09:06:50 2021 - DEBUG    source_name:		
Mar  7 09:06:50 2021 - DEBUG    N:			0
Mar  7 09:06:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:06:50 2021 - DEBUG    Optimization settings:
Mar  7 09:06:50 2021 - DEBUG    		UNROLL:			4
Mar  7 09:06:50 2021 - DEBUG    		SNUMREG:		2
Mar  7 09:06:50 2021 - DEBUG    		SDIVINT:		14
Mar  7 09:06:50 2021 - DEBUG    		SDIVINDM:		60
Mar  7 09:06:50 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:06:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 09:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.000000,0.170000,1,1
Mar  7 09:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,723.000000,0.350000,2,2
Mar  7 09:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.000000,1437.000000,0.700000,4,4
Mar  7 09:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1437.000000,1737.000000,1.000000,8,8
Mar  7 09:06:50 2021 - DEBUG    ddtr max_ndms:		2400
Mar  7 09:06:50 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:06:50 2021 - DEBUG         ndms[0]:		2400
Mar  7 09:06:50 2021 - DEBUG         ndms[1]:		900
Mar  7 09:06:50 2021 - DEBUG         ndms[2]:		1020
Mar  7 09:06:50 2021 - DEBUG         ndms[3]:		300
Mar  7 09:06:50 2021 - DEBUG    ddtr maxshift:		68600
Mar  7 09:06:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 09:06:50 2021 - DEBUG    ddtr max_ndms:		2400
Mar  7 09:06:50 2021 - DEBUG    t_processed size:	4
Mar  7 09:06:50 2021 - DEBUG    t_processed elements:
Mar  7 09:06:50 2021 - DEBUG         t_processed[0][0]:	390208
Mar  7 09:06:50 2021 - DEBUG         t_processed[0][1]:	165760
Mar  7 09:06:50 2021 - DEBUG         t_processed[1][0]:	195104
Mar  7 09:06:50 2021 - DEBUG         t_processed[1][1]:	82880
Mar  7 09:06:50 2021 - DEBUG         t_processed[2][0]:	97552
Mar  7 09:06:50 2021 - DEBUG         t_processed[2][1]:	41440
Mar  7 09:06:50 2021 - DEBUG         t_processed[3][0]:	48776
Mar  7 09:06:50 2021 - DEBUG         t_processed[3][1]:	20720
Mar  7 09:06:50 2021 - DEBUG    power:			2.000000
Mar  7 09:06:50 2021 - NOTICE   Pipeline is ready.
Mar  7 09:06:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:06:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:06:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:06:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:06:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:07:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:07:02 2021 - NOTICE   Pipeline running over next chunk.
.000000	12.000000	240

Amount of telescope time processed: 0.000000

11718.750000
0.000387
293
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.016999 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 18368
Real-time speedup factor: 1106.468506
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	535 MB.
NOTICE: Output memory needed:	1071 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	535 MB.
NOTICE: Output memory needed:	1071 MB.


Memory allocation for the DDTR
Number of time samples: 390208;
maxshift: 68600
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	390208, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.232756
CT Device memory bandwidth in GB/s: 135.139653

NOTICE: 0.000000	408.000000	0.170000	2400

Amount of telescope time processed: 0.000000

5312.500000
0.001255
419
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.000000	723.000000	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 458808

5468.750000
0.001255
430
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.000000	1437.000000	0.700000	1020

Amount of telescope time processed: 0.000000
timesamples: 263704

5468.750000
0.001255
430
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.000000	1737.000000	1.000000	300

Amount of telescope time processed: 0.000000
timesamples: 166152

3906.250000
0.001255
315
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	390208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
234360 4096
32 8
7323 512
Performed CT: 0.042393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.415014
CT Device memory bandwidth in GB/s: 135.849009

NOTICE: 0.000000	408.000000	0.170000	2400

Amount of telescope time processed: 12.486656

5312.500000
0.001255
419
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.000000	723.000000	0.350000	900

Amount of telescope time processed: 12.486656
timesamples: 234360

5468.750000
0.001255
430
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.000000	1437.000000	0.700000	1020

Amount of telescope time processed: 12.486656
timesamples: 151480

5468.750000
0.001255
430
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 anMar  7 09:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:07:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 09:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:07:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 09:07:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 09:07:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 09:07:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 09:07:02 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 09:07:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 09:07:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 09:07:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 09:07:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:07:02 2021 - DEBUG    Optimization settings:
Mar  7 09:07:02 2021 - DEBUG    		UNROLL:			4
Mar  7 09:07:02 2021 - DEBUG    		SNUMREG:		2
Mar  7 09:07:02 2021 - DEBUG    		SDIVINT:		14
Mar  7 09:07:02 2021 - DEBUG    		SDIVINDM:		60
Mar  7 09:07:02 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:07:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 09:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.000000,0.170000,1,1
Mar  7 09:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,723.000000,0.350000,2,2
Mar  7 09:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.000000,1437.000000,0.700000,4,4
Mar  7 09:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1437.000000,1737.000000,1.000000,8,8
Mar  7 09:07:02 2021 - DEBUG    ddtr max_ndms:		2400
Mar  7 09:07:02 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:07:02 2021 - DEBUG         ndms[0]:		2400
Mar  7 09:07:02 2021 - DEBUG         ndms[1]:		900
Mar  7 09:07:02 2021 - DEBUG         ndms[2]:		1020
Mar  7 09:07:02 2021 - DEBUG         ndms[3]:		300
Mar  7 09:07:02 2021 - DEBUG    ddtr maxshift:		68600
Mar  7 09:07:02 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 09:07:02 2021 - DEBUG    ddtr max_ndms:		2400
Mar  7 09:07:02 2021 - DEBUG    t_processed size:	4
Mar  7 09:07:02 2021 - DEBUG    t_processed elements:
Mar  7 09:07:02 2021 - DEBUG         t_processed[0][0]:	390208
Mar  7 09:07:02 2021 - DEBUG         t_processed[0][1]:	165760
Mar  7 09:07:02 2021 - DEBUG         t_processed[1][0]:	195104
Mar  7 09:07:02 2021 - DEBUG         t_processed[1][1]:	82880
Mar  7 09:07:02 2021 - DEBUG         t_processed[2][0]:	97552
Mar  7 09:07:02 2021 - DEBUG         t_processed[2][1]:	41440
Mar  7 09:07:02 2021 - DEBUG         t_processed[3][0]:	48776
Mar  7 09:07:02 2021 - DEBUG         t_processed[3][1]:	20720
Mar  7 09:07:02 2021 - DEBUG    power:			2.000000
Mar  7 09:07:02 2021 - NOTICE   Finished. 1
Mar  7 09:07:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 09:07:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 09:07:02 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:07:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 09:07:02 2021 - NOTICE   	DDTR Binning 	207.402113
Mar  7 09:07:02 2021 - NOTICE   	DDTR Corner_Turn 	125.864162
Mar  7 09:07:02 2021 - NOTICE   	DDTR Dedispersion 	7488.778456
Mar  7 09:07:02 2021 - NOTICE   	DDTR Host_To_Device 	3721.228583
Mar  7 09:07:02 2021 - NOTICE   	DDTR total 	11543.548855
Mar  7 09:07:02 2021 - NOTICE   	Total total 	11543.784180
Mar  7 09:07:02 2021 - NOTICE   	Processed telescope time:	17790.975571
Mar  7 09:07:02 2021 - NOTICE    
Mar  7 09:07:02 2021 - NOTICE   	Real-time speed-up factor:	1.541174
Mar  7 09:07:02 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:07:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:07:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 09:07:02 2021 - NOTICE   Checked for devices.
Mar  7 09:07:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:07:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:07:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:07:02 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:07:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:07:02 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:07:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:07:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:07:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:07:02 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:07:02 2021 - DEBUG    Driver version:		11010
Mar  7 09:07:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:07:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:07:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:07:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:07:02 2021 - NOTICE   Calculating strategy.
Mar  7 09:07:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  7 09:07:02 2021 - DEBUG    Range:	1 MAXSHIFT:	6664 Scrunch value:	2
Mar  7 09:07:02 2021 - DEBUG    Maximum dispersive delay:	 0.426496(s).
Mar  7 09:07:02 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 09:07:02 2021 - DEBUG    In 2
Mar  7 09:07:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 09:07:02 2021 - NOTICE   Calculating strategy.
Mar  7 09:07:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  7 09:07:02 2021 - DEBUG    Range:	1 MAXSHIFT:	6664 Scrunch value:	2
Mar  7 09:07:02 2021 - DEBUG    Maximum dispersive delay:	 0.426496(s).
Mar  7 09:07:02 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 09:07:02 2021 - DEBUG    In 2
Mar  7 09:07:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 09:07:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 09:07:02 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:07:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:07:02 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:07:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:07:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:07:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:07:02 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:07:02 2021 - DEBUG    Driver version:		11010
Mar  7 09:07:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:07:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:07:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:07:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:07:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 09:07:02 2021 - DEBUG    az_start:		0.000000
Mar  7 09:07:02 2021 - DEBUG    za_start:		0.000000
Mar  7 09:07:02 2021 - DEBUG    src_raj:			0.000000
Mar  7 09:07:02 2021 - DEBUG    src_dej:			0.000000
Mar  7 09:07:02 2021 - DEBUG    tstart:			50000.000000
Mar  7 09:07:02 2021 - DEBUG    tsamp:			0.000064
Mar  7 09:07:02 2021 - DEBUG    refdm:			0.000000
Mar  7 09:07:02 2021 - DEBUG    period:			0.000000
Mar  7 09:07:02 2021 - DEBUG    fch1:			1740.000000
Mar  7 09:07:02 2021 - DEBUG    foff:			-0.058594
Mar  7 09:07:02 2021 - DEBUG    fchannel:		0.000000
Mar  7 09:07:02 2021 - DEBUG    telescope_id:		0
Mar  7 09:07:02 2021 - DEBUG    machine_id:		0
Mar  7 09:07:02 2021 - DEBUG    data_type:		0
Mar  7 09:07:02 2021 - DEBUG    barycentric:		0
Mar  7 09:07:02 2021 - DEBUG    pulsarcentric:		0
Mar  7 09:07:02 2021 - DEBUG    nbits:			8
Mar  7 09:07:02 2021 - DEBUG    nsamples:		312500
Mar  7 09:07:02 2021 - DEBUG    nchans:			1024
Mar  7 09:07:02 2021 - DEBUG    nifs:			0
Mar  7 09:07:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 09:07:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 09:07:02 2021 - DEBUG    rawdatafile:		
Mar  7 09:07:02 2021 - DEBUG    source_name:		
Mar  7 09:07:02 2021 - DEBUG    N:			0
Mar  7 09:07:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:07:02 2021 - DEBUG    Optimization settings:
Mar  7 09:07:02 2021 - DEBUG    		UNROLL:			4
Mar  7 09:07:02 2021 - DEBUG    		SNUMREG:		2
Mar  7 09:07:02 2021 - DEBUG    		SDIVINT:		14
Mar  7 09:07:02 2021 - DEBUG    		SDIVINDM:		60
Mar  7 09:07:02 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:07:02 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 09:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Mar  7 09:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2538.000000,4218.000000,14.000000,2,2
Mar  7 09:07:02 2021 - DEBUG    ddtr max_ndms:		540
Mar  7 09:07:02 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:07:02 2021 - DEBUG         ndms[0]:		540
Mar  7 09:07:02 2021 - DEBUG         ndms[1]:		120
Mar  7 09:07:02 2021 - DEBUG    ddtr maxshift:		6664
Mar  7 09:07:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:07:02 2021 - DEBUG    ddtr max_ndms:		540
Mar  7 09:07:02 2021 - DEBUG    t_processed size:	2
Mar  7 09:07:02 2021 - DEBUG    t_processed elements:
Mar  7 09:07:02 2021 - DEBUG         t_processed[0][0]:	305760
Mar  7 09:07:02 2021 - DEBUG         t_processed[1][0]:	152880
Mar  7 09:07:02 2021 - DEBUG    power:			2.000000
Mar  7 09:07:02 2021 - NOTICE   Pipeline is ready.
Mar  7 09:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:07:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:07:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:07:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 09:07:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:07:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 09:07:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 09:07:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 09:07:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 09:07:03 2021 - DEBUG    Signal width [samples]:		625
Mar  7 09:07:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 09:07:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 09:07:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 09:07:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:07:03 2021 - DEBUG    Optimization settings:
Mar  7 09:07:03 2021 - DEBUG    		UNROLL:			4
Mar  7 09:07:03 2021 - DEBUG    		SNUMREG:		2
Mar  7 09:07:03 2021 - DEBUG    		SDIVINT:		14
Mar  7 09:07:03 2021 - DEBUG    		SDIVINDM:		60
Mar  7 09:07:03 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:07:03 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 09:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Mar  7 09:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2538.000000,4218.000000,14.000000,2,2
Mar  7 09:07:03 2021 - DEBUG    ddtr max_ndms:		540
Mar  7 09:07:03 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:07:03 2021 - DEBUG         ndms[0]:		540
Mar  7 09:07:03 2021 - DEBUG         ndms[1]:		120
Mar  7 09:07:03 2021 - DEBUG    ddtr maxshift:		6664
Mar  7 09:07:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:07:03 2021 - DEBUG    ddtr max_ndms:		540
Mar  7 09:07:03 2021 - DEBUG    t_processed size:	2
Mar  7 09:07:03 2021 - DEBUG    t_processed elements:
Mar  7 09:07:03 2021 - DEBUG         t_processed[0][0]:	305760
Mar  7 09:07:03 2021 - DEBUG         t_processed[1][0]:	152880
Mar  7 09:07:03 2021 - DEBUG    power:			2.000000
Mar  7 09:07:03 2021 - NOTICE   Finished. 1
Mar  7 09:07:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 09:07:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 09:07:03 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:07:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 09:07:03 2021 - NOTICE   	DDTR Binning 	11.612800
Mar  7 09:07:03 2021 - NOTICE   	DDTR Corner_Turn 	13.524480
Mar  7 09:07:03 2021 - NOTICE   	DDTR Dedispersion 	198.339323
Mar  7 09:07:03 2021 - NOTICE   	DDTR Host_To_Device 	419.473590
Mar  7 09:07:03 2021 - NOTICE   	DDTR total 	643.021784
Mar  7 09:07:03 2021 - NOTICE   	Total total 	643.098083
Mar  7 09:07:03 2021 - NOTICE   	Processed telescope time:	19568.639755
Mar  7 09:07:03 2021 - NOTICE    
Mar  7 09:07:03 2021 - NOTICE   	Real-time speed-up factor:	30.428702
Mar  7 09:07:03 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:07:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:07:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 09:07:03 2021 - NOTICE   Checked for devices.
Mar  7 09:07:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:07:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:07:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:07:03 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:07:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:07:03 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:07:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:07:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:07:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:07:03 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:07:03 2021 - DEBUG    Driver version:		11010
Mar  7 09:07:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:07:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:07:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:07:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:07:03 2021 - NOTICE   Calculating strategy.
Mar  7 09:07:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
