Mar  7 08:19:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:19:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 08:19:08 2021 - NOTICE   Checked for devices.
Mar  7 08:19:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:19:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:19:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:19:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:19:19 2021 - DEBUG    Range:	8 MAXSHIFT:	430200 Scrunch value:	256
Mar  7 08:19:19 2021 - DEBUG    Maximum dispersive delay:	 13.766400(s).
Mar  7 08:19:19 2021 - DEBUG    Diagonal DM:	1.601398
Mar  7 08:19:19 2021 - DEBUG    In 2
Mar  7 08:19:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:19:19 2021 - NOTICE   Calculating strategy.
Mar  7 08:19:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  7 08:19:19 2021 - DEBUG    Range:	8 MAXSHIFT:	430200 Scrunch value:	256
Mar  7 08:19:19 2021 - DEBUG    Maximum dispersive delay:	 13.766400(s).
Mar  7 08:19:19 2021 - DEBUG    Diagonal DM:	1.601398
Mar  7 08:19:19 2021 - DEBUG    In 2
Mar  7 08:19:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:19:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:19:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:19:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:19:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:19:19 2021 - DEBUG    Driver version:		11010
Mar  7 08:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:19:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:19:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:19:19 2021 - DEBUG    az_start:		0.000000
Mar  7 08:19:19 2021 - DEBUG    za_start:		0.000000
Mar  7 08:19:19 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:19:19 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:19:19 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:19:19 2021 - DEBUG    tsamp:			0.000032
Mar  7 08:19:19 2021 - DEBUG    refdm:			0.000000
Mar  7 08:19:19 2021 - DEBUG    period:			0.000000
Mar  7 08:19:19 2021 - DEBUG    fch1:			520.000000
Mar  7 08:19:19 2021 - DEBUG    foff:			-0.234375
Mar  7 08:19:19 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:19:19 2021 - DEBUG    telescope_id:		0
Mar  7 08:19:19 2021 - DEBUG    machine_id:		0
Mar  7 08:19:19 2021 - DEBUG    data_type:		0
Mar  7 08:19:19 2021 - DEBUG    barycentric:		0
Mar  7 08:19:19 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:19:19 2021 - DEBUG    nbits:			8
Mar  7 08:19:19 2021 - DEBUG    nsamples:		625000
Mar  7 08:19:19 2021 - DEBUG    nchans:			512
Mar  7 08:19:19 2021 - DEBUG    nifs:			0
Mar  7 08:19:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:19:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:19:19 2021 - DEBUG    rawdatafile:		
Mar  7 08:19:19 2021 - DEBUG    source_name:		
Mar  7 08:19:19 2021 - DEBUG    N:			0
Mar  7 08:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:19:19 2021 - DEBUG    Optimization settings:
Mar  7 08:19:19 2021 - DEBUG    		UNROLL:			4
Mar  7 08:19:19 2021 - DEBUG    		SNUMREG:		6
Mar  7 08:19:19 2021 - DEBUG    		SDIVINT:		10
Mar  7 08:19:19 2021 - DEBUG    		SDIVINDM:		48
Mar  7 08:19:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:19:19 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.488000,0.039000,1,1
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.488000,11.232000,0.039000,2,2
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.232000,28.511999,0.120000,4,4
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.511999,55.872002,0.190000,8,8
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.872002,112.031998,0.390000,16,16
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.031998,224.351990,0.780000,32,32
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.351990,397.151978,1.200000,64,64
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.151978,670.751953,1.900000,128,128
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.751953,1232.352051,3.900000,256,256
Mar  7 08:19:19 2021 - DEBUG    ddtr max_ndms:		192
Mar  7 08:19:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:19:19 2021 - DEBUG         ndms[0]:		192
Mar  7 08:19:19 2021 - DEBUG         ndms[1]:		96
Mar  7 08:19:19 2021 - DEBUG         ndms[2]:		144
Mar  7 08:19:19 2021 - DEBUG         ndms[3]:		144
Mar  7 08:19:19 2021 - DEBUG         ndms[4]:		144
Mar  7 08:19:19 2021 - DEBUG         ndms[5]:		144
Mar  7 08:19:19 2021 - DEBUG         ndms[6]:		144
Mar  7 08:19:19 2021 - DEBUG         ndms[7]:		144
Mar  7 08:19:19 2021 - DEBUG         ndms[8]:		144
Mar  7 08:19:19 2021 - DEBUG    ddtr maxshift:		430200
Mar  7 08:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:19:19 2021 - DEBUG    ddtr max_ndms:		192
Mar  7 08:19:19 2021 - DEBUG    t_processed size:	9
Mar  7 08:19:19 2021 - DEBUG    t_processed elements:
Mar  7 08:19:19 2021 - DEBUG         t_processed[0][0]:	184320
Mar  7 08:19:19 2021 - DEBUG         t_processed[1][0]:	92160
Mar  7 08:19:19 2021 - DEBUG         t_processed[2][0]:	46080
Mar  7 08:19:19 2021 - DEBUG         t_processed[3][0]:	23040
Mar  7 08:19:19 2021 - DEBUG         t_processed[4][0]:	11520
Mar  7 08:19:19 2021 - DEBUG         t_processed[5][0]:	5760
Mar  7 08:19:19 2021 - DEBUG         t_processed[6][0]:	2880
Mar  7 08:19:19 2021 - DEBUG         t_processed[7][0]:	1440
Mar  7 08:19:19 2021 - DEBUG         t_processed[8][0]:	720
Mar  7 08:19:19 2021 - DEBUG    power:			2.000000
Mar  7 08:19:19 2021 - NOTICE   Pipeline is ready.
Mar  7 08:19:19 2021 - NOTICE   Pipeline running over next chunk.
12.533760
timesamples: 149880

5468.750000
0.001255
340
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.639893	1712.639893	1.000000	288

Amount of telescope time processed: 12.533760
timesamples: 108600

3906.250000
0.001255
248
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	556800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.34339 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 556800
Real-time speedup factor: 2.426347
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 306240;
maxshift: 6120
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306240, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.535846
CT Device memory bandwidth in GB/s: 140.121508

NOTICE: 0.000000	2481.599854	4.700000	528

Amount of telescope time processed: 0.000000

73437.500000
0.000100
361
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2481.599854	3825.599854	14.000000	96

Amount of telescope time processed: 0.000000
timesamples: 312360

109375.000000
0.000100
529
lineshift:	629
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	306240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.545659 (GPU estimate)
Amount of telescope time processed: 19.599360
Number of samples processed: 306240
Real-time speedup factor: 35.918701
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 430200
Number of time samples + maxshift: 614520;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629268480 bytes = 600.117 MB;
DDTR output size:  1258536960 bytes = 1200.234 MB;
Total memory required: 1887805440 bytes = 1800.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
614520 512
32 8
19203 64
Performed CT: 0.013148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.289720
CT Device memory bandwidth in GB/s: Mar  7 08:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:19:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:19:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:19:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:19:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:19:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 08:19:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 08:19:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:19:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:19:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:19:19 2021 - DEBUG    Optimization settings:
Mar  7 08:19:19 2021 - DEBUG    		UNROLL:			4
Mar  7 08:19:19 2021 - DEBUG    		SNUMREG:		6
Mar  7 08:19:19 2021 - DEBUG    		SDIVINT:		10
Mar  7 08:19:19 2021 - DEBUG    		SDIVINDM:		48
Mar  7 08:19:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:19:19 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.488000,0.039000,1,1
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.488000,11.232000,0.039000,2,2
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.232000,28.511999,0.120000,4,4
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.511999,55.872002,0.190000,8,8
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.872002,112.031998,0.390000,16,16
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.031998,224.351990,0.780000,32,32
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.351990,397.151978,1.200000,64,64
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.151978,670.751953,1.900000,128,128
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.751953,1232.352051,3.900000,256,256
Mar  7 08:19:19 2021 - DEBUG    ddtr max_ndms:		192
Mar  7 08:19:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:19:19 2021 - DEBUG         ndms[0]:		192
Mar  7 08:19:19 2021 - DEBUG         ndms[1]:		96
Mar  7 08:19:19 2021 - DEBUG         ndms[2]:		144
Mar  7 08:19:19 2021 - DEBUG         ndms[3]:		144
Mar  7 08:19:19 2021 - DEBUG         ndms[4]:		144
Mar  7 08:19:19 2021 - DEBUG         ndms[5]:		144
Mar  7 08:19:19 2021 - DEBUG         ndms[6]:		144
Mar  7 08:19:19 2021 - DEBUG         ndms[7]:		144
Mar  7 08:19:19 2021 - DEBUG         ndms[8]:		144
Mar  7 08:19:19 2021 - DEBUG    ddtr maxshift:		430200
Mar  7 08:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:19:19 2021 - DEBUG    ddtr max_ndms:		192
Mar  7 08:19:19 2021 - DEBUG    t_processed size:	9
Mar  7 08:19:19 2021 - DEBUG    t_processed elements:
Mar  7 08:19:19 2021 - DEBUG         t_processed[0][0]:	184320
Mar  7 08:19:19 2021 - DEBUG         t_processed[1][0]:	92160
Mar  7 08:19:19 2021 - DEBUG         t_processed[2][0]:	46080
Mar  7 08:19:19 2021 - DEBUG         t_processed[3][0]:	23040
Mar  7 08:19:19 2021 - DEBUG         t_processed[4][0]:	11520
Mar  7 08:19:19 2021 - DEBUG         t_processed[5][0]:	5760
Mar  7 08:19:19 2021 - DEBUG         t_processed[6][0]:	2880
Mar  7 08:19:19 2021 - DEBUG         t_processed[7][0]:	1440
Mar  7 08:19:19 2021 - DEBUG         t_processed[8][0]:	720
Mar  7 08:19:19 2021 - DEBUG    power:			2.000000
Mar  7 08:19:19 2021 - NOTICE   Finished. 1
Mar  7 08:19:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:19:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:19:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:19:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:19:19 2021 - NOTICE   	DDTR Binning 	71.588416
Mar  7 08:19:19 2021 - NOTICE   	DDTR Corner_Turn 	13.188288
Mar  7 08:19:19 2021 - NOTICE   	DDTR Dedispersion 	39.644799
Mar  7 08:19:19 2021 - NOTICE   	DDTR Host_To_Device 	412.581107
Mar  7 08:19:19 2021 - NOTICE   	DDTR total 	537.281322
Mar  7 08:19:19 2021 - NOTICE   	Total total 	537.477783
Mar  7 08:19:19 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  7 08:19:19 2021 - NOTICE    
Mar  7 08:19:19 2021 - NOTICE   	Real-time speed-up factor:	10.973924
Mar  7 08:19:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:19:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:19:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:19:19 2021 - NOTICE   Checked for devices.
Mar  7 08:19:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:19:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:19:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:19:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:19:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:19:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:19:19 2021 - DEBUG    Driver version:		11010
Mar  7 08:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:19:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:19:19 2021 - NOTICE   Calculating strategy.
Mar  7 08:19:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar  7 08:19:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5490 Scrunch value:	1
Mar  7 08:19:19 2021 - DEBUG    Maximum dispersive delay:	 5.621760(s).
Mar  7 08:19:19 2021 - DEBUG    Diagonal DM:	1145.054637
Mar  7 08:19:19 2021 - DEBUG    In 2
Mar  7 08:19:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:19:19 2021 - NOTICE   Calculating strategy.
Mar  7 08:19:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar  7 08:19:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5490 Scrunch value:	1
Mar  7 08:19:19 2021 - DEBUG    Maximum dispersive delay:	 5.621760(s).
Mar  7 08:19:19 2021 - DEBUG    Diagonal DM:	1145.054637
Mar  7 08:19:19 2021 - DEBUG    In 2
Mar  7 08:19:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:19:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:19:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:19:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:19:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:19:19 2021 - DEBUG    Driver version:		11010
Mar  7 08:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:19:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:19:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:19:19 2021 - DEBUG    az_start:		0.000000
Mar  7 08:19:19 2021 - DEBUG    za_start:		0.000000
Mar  7 08:19:19 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:19:19 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:19:19 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:19:19 2021 - DEBUG    tsamp:			0.001024
Mar  7 08:19:19 2021 - DEBUG    refdm:			0.000000
Mar  7 08:19:19 2021 - DEBUG    period:			0.000000
Mar  7 08:19:19 2021 - DEBUG    fch1:			762.500000
Mar  7 08:19:19 2021 - DEBUG    foff:			-0.035400
Mar  7 08:19:19 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:19:19 2021 - DEBUG    telescope_id:		0
Mar  7 08:19:19 2021 - DEBUG    machine_id:		0
Mar  7 08:19:19 2021 - DEBUG    data_type:		0
Mar  7 08:19:19 2021 - DEBUG    barycentric:		0
Mar  7 08:19:19 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:19:19 2021 - DEBUG    nbits:			8
Mar  7 08:19:19 2021 - DEBUG    nsamples:		19531
Mar  7 08:19:19 2021 - DEBUG    nchans:			4096
Mar  7 08:19:19 2021 - DEBUG    nifs:			0
Mar  7 08:19:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:19:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:19:19 2021 - DEBUG    rawdatafile:		
Mar  7 08:19:19 2021 - DEBUG    source_name:		
Mar  7 08:19:19 2021 - DEBUG    N:			0
Mar  7 08:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:19:19 2021 - DEBUG    Optimization settings:
Mar  7 08:19:19 2021 - DEBUG    		UNROLL:			4
Mar  7 08:19:19 2021 - DEBUG    		SNUMREG:		6
Mar  7 08:19:19 2021 - DEBUG    		SDIVINT:		10
Mar  7 08:19:19 2021 - DEBUG    		SDIVINDM:		48
Mar  7 08:19:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:19:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 08:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1468.800049,0.850000,1,1
Mar  7 08:19:19 2021 - DEBUG    ddtr max_ndms:		1728
Mar  7 08:19:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:19:19 2021 - DEBUG         ndms[0]:		1728
Mar  7 08:19:19 2021 - DEBUG    ddtr maxshift:		5490
Mar  7 08:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:19:19 2021 - DEBUG    ddtr max_ndms:		1728
Mar  7 08:19:19 2021 - DEBUG    t_processed size:	1
Mar  7 08:19:19 2021 - DEBUG    t_processed elements:
Mar  7 08:19:19 2021 - DEBUG         t_processed[0][0]:	14040
Mar  7 08:19:19 2021 - DEBUG    power:			2.000000
Mar  7 08:19:19 2021 - NOTICE   Pipeline is ready.
143.573832

NOTICE: 0.000000	7.488000	0.039000	192

Amount of telescope time processed: 0.000000

1218.750000
0.010556
622
lineshift:	722
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.488000	11.232000	0.039000	96

Amount of telescope time processed: 0.000000
timesamples: 614520

609.375000
0.010556
320
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.232000	28.511999	0.120000	144

Amount of telescope time processed: 0.000000
timesamples: 522360

937.500000
0.010556
483
lineshift:	583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.511999	55.872002	0.190000	144

Amount of telescope time processed: 0.000000
timesamples: 476280

742.187500
0.010556
386
lineshift:	486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.872002	112.031998	0.390000	144

Amount of telescope time processed: 0.000000
timesamples: 453232

761.718750
0.010556
395
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.031998	224.351990	0.780000	144

Amount of telescope time processed: 0.000000
timesamples: 441696

761.718750
0.010556
395
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.351990	397.151978	1.200000	144

Amount of telescope time processed: 0.000000
timesamples: 435904

585.937500
0.010556
308
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.151978	670.751953	1.900000	144

Amount of telescope time processed: 0.000000
timesamples: 432960

463.867188
0.010556
248
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 670.751953	1232.352051	3.900000	144

Amount of telescope time processed: 0.000000
timesamples: 431520

476.074219
0.010556
254
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537478 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 184320
Real-time speedup factor: 10.973924
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
