Mar  7 07:03:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:03:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 07:03:38 2021 - NOTICE   Checked for devices.
Mar  7 07:03:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:03:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:03:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:03:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:03:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:03:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:03:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:03:38 2021 - NOTICE   Calculating strategy.
Mar  7 07:03:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar  7 07:03:38 2021 - DEBUG    Range:	3 MAXSHIFT:	67400 Scrunch value:	8
Mar  7 07:03:38 2021 - DEBUG    Maximum dispersive delay:	 2.156800(s).
Mar  7 07:03:38 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 07:03:38 2021 - DEBUG    In 4
Mar  7 07:03:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 07:03:41 2021 - NOTICE   Calculating strategy.
Mar  7 07:03:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar  7 07:03:41 2021 - DEBUG    Range:	3 MAXSHIFT:	67400 Scrunch value:	8
Mar  7 07:03:41 2021 - DEBUG    Maximum dispersive delay:	 2.156800(s).
Mar  7 07:03:41 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 07:03:41 2021 - DEBUG    In 4
Mar  7 07:03:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 07:03:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 07:03:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:03:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:03:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:03:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:03:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:03:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:03:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:03:41 2021 - DEBUG    Driver version:		11010
Mar  7 07:03:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:03:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:03:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:03:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:03:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 07:03:41 2021 - DEBUG    az_start:		0.000000
Mar  7 07:03:41 2021 - DEBUG    za_start:		0.000000
Mar  7 07:03:41 2021 - DEBUG    src_raj:			0.000000
Mar  7 07:03:41 2021 - DEBUG    src_dej:			0.000000
Mar  7 07:03:41 2021 - DEBUG    tstart:			50000.000000
Mar  7 07:03:41 2021 - DEBUG    tsamp:			0.000032
Mar  7 07:03:41 2021 - DEBUG    refdm:			0.000000
Mar  7 07:03:41 2021 - DEBUG    period:			0.000000
Mar  7 07:03:41 2021 - DEBUG    fch1:			850.000000
Mar  7 07:03:41 2021 - DEBUG    foff:			-0.019531
Mar  7 07:03:41 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:03:41 2021 - DEBUG    telescope_id:		0
Mar  7 07:03:41 2021 - DEBUG    machine_id:		0
Mar  7 07:03:41 2021 - DEBUG    data_type:		0
Mar  7 07:03:41 2021 - DEBUG    barycentric:		0
Mar  7 07:03:41 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:03:41 2021 - DEBUG    nbits:			8
Mar  7 07:03:41 2021 - DEBUG    nsamples:		625000
Mar  7 07:03:41 2021 - DEBUG    nchans:			4096
Mar  7 07:03:41 2021 - DEBUG    nifs:			0
Mar  7 07:03:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:03:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:03:41 2021 - DEBUG    rawdatafile:		
Mar  7 07:03:41 2021 - DEBUG    source_name:		
Mar  7 07:03:41 2021 - DEBUG    N:			0
Mar  7 07:03:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:03:41 2021 - DEBUG    Optimization settings:
Mar  7 07:03:41 2021 - DEBUG    		UNROLL:			4
Mar  7 07:03:41 2021 - DEBUG    		SNUMREG:		4
Mar  7 07:03:41 2021 - DEBUG    		SDIVINT:		25
Mar  7 07:03:41 2021 - DEBUG    		SDIVINDM:		24
Mar  7 07:03:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:03:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 07:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.170000,1,1
Mar  7 07:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,710.640015,0.350000,2,2
Mar  7 07:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.640015,1416.239990,0.700000,4,4
Mar  7 07:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.239990,1680.239990,1.000000,8,8
Mar  7 07:03:41 2021 - DEBUG    ddtr max_ndms:		2352
Mar  7 07:03:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:03:41 2021 - DEBUG         ndms[0]:		2352
Mar  7 07:03:41 2021 - DEBUG         ndms[1]:		888
Mar  7 07:03:41 2021 - DEBUG         ndms[2]:		1008
Mar  7 07:03:41 2021 - DEBUG         ndms[3]:		264
Mar  7 07:03:41 2021 - DEBUG    ddtr maxshift:		67400
Mar  7 07:03:41 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 07:03:41 2021 - DEBUG    ddtr max_ndms:		2352
Mar  7 07:03:41 2021 - DEBUG    t_processed size:	4
Mar  7 07:03:41 2021 - DEBUG    t_processed elements:
Mar  7 07:03:41 2021 - DEBUG         t_processed[0][0]:	390400
Mar  7 07:03:41 2021 - DEBUG         t_processed[0][1]:	166400
Mar  7 07:03:41 2021 - DEBUG         t_processed[1][0]:	195200
Mar  7 07:03:41 2021 - DEBUG         t_processed[1][1]:	83200
Mar  7 07:03:41 2021 - DEBUG         t_processed[2][0]:	97600
Mar  7 07:03:41 2021 - DEBUG         t_processed[2][1]:	41600
Mar  7 07:03:41 2021 - DEBUG         t_processed[3][0]:	48800
Mar  7 07:03:41 2021 - DEBUG         t_processed[3][1]:	20800
Mar  7 07:03:41 2021 - DEBUG    power:			2.000000
Mar  7 07:03:41 2021 - NOTICE   Pipeline is ready.
Mar  7 07:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:03:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:03:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:03:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:03:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:03:51 2021 - NOTICE   Pipeline running over next chunk.
0000	12.000000	240

Amount of telescope time processed: 0.000000

11718.750000
0.000387
152
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0165353 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 18200
Real-time speedup factor: 1127.092163
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	526 MB.
NOTICE: Output memory needed:	1053 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	526 MB.
NOTICE: Output memory needed:	1053 MB.


Memory allocation for the DDTR
Number of time samples: 390400;
maxshift: 67400
Number of time samples + maxshift: 457800;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750297600 bytes = 3576.562 MB;
DDTR output size:  7500595200 bytes = 7153.125 MB;
Total memory required: 11250892800 bytes = 10729.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	390400, 0
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.246140
CT Device memory bandwidth in GB/s: 135.147684

NOTICE: 0.000000	399.839996	0.170000	2352

Amount of telescope time processed: 0.000000

5312.500000
0.001255
201
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.839996	710.640015	0.350000	888

Amount of telescope time processed: 0.000000
timesamples: 457800

5468.750000
0.001255
205
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.640015	1416.239990	0.700000	1008

Amount of telescope time processed: 0.000000
timesamples: 262600

5468.750000
0.001255
205
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1416.239990	1680.239990	1.000000	264

Amount of telescope time processed: 0.000000
timesamples: 165000

3906.250000
0.001255
160
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	390400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
233800 4096
32 8
7306 512
Performed CT: 0.042267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.564424
CT Device memory bandwidth in GB/s: 135.938654

NOTICE: 0.000000	399.839996	0.170000	2352

Amount of telescope time processed: 12.492800

5312.500000
0.001255
201
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.839996	710.640015	0.350000	888

Amount of telescope time processed: 12.492800
timesamples: 233800

5468.750000
0.001255
205
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.640015	1416.239990	0.700000	1008

Amount of telescope time processed: 12.492800
timesamples: 150600

5468.750000
0.001255
205
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and Mar  7 07:03:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:03:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:03:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:03:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:03:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:03:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:03:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:03:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 07:03:51 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 07:03:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:03:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:03:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:03:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:03:51 2021 - DEBUG    Optimization settings:
Mar  7 07:03:51 2021 - DEBUG    		UNROLL:			4
Mar  7 07:03:51 2021 - DEBUG    		SNUMREG:		4
Mar  7 07:03:51 2021 - DEBUG    		SDIVINT:		25
Mar  7 07:03:51 2021 - DEBUG    		SDIVINDM:		24
Mar  7 07:03:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:03:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 07:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.170000,1,1
Mar  7 07:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,710.640015,0.350000,2,2
Mar  7 07:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.640015,1416.239990,0.700000,4,4
Mar  7 07:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.239990,1680.239990,1.000000,8,8
Mar  7 07:03:51 2021 - DEBUG    ddtr max_ndms:		2352
Mar  7 07:03:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:03:51 2021 - DEBUG         ndms[0]:		2352
Mar  7 07:03:51 2021 - DEBUG         ndms[1]:		888
Mar  7 07:03:51 2021 - DEBUG         ndms[2]:		1008
Mar  7 07:03:51 2021 - DEBUG         ndms[3]:		264
Mar  7 07:03:51 2021 - DEBUG    ddtr maxshift:		67400
Mar  7 07:03:51 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 07:03:51 2021 - DEBUG    ddtr max_ndms:		2352
Mar  7 07:03:51 2021 - DEBUG    t_processed size:	4
Mar  7 07:03:51 2021 - DEBUG    t_processed elements:
Mar  7 07:03:51 2021 - DEBUG         t_processed[0][0]:	390400
Mar  7 07:03:51 2021 - DEBUG         t_processed[0][1]:	166400
Mar  7 07:03:51 2021 - DEBUG         t_processed[1][0]:	195200
Mar  7 07:03:51 2021 - DEBUG         t_processed[1][1]:	83200
Mar  7 07:03:51 2021 - DEBUG         t_processed[2][0]:	97600
Mar  7 07:03:51 2021 - DEBUG         t_processed[2][1]:	41600
Mar  7 07:03:51 2021 - DEBUG         t_processed[3][0]:	48800
Mar  7 07:03:51 2021 - DEBUG         t_processed[3][1]:	20800
Mar  7 07:03:51 2021 - DEBUG    power:			2.000000
Mar  7 07:03:51 2021 - NOTICE   Finished. 1
Mar  7 07:03:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:03:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:03:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:03:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:03:51 2021 - NOTICE   	DDTR Binning 	205.875586
Mar  7 07:03:51 2021 - NOTICE   	DDTR Corner_Turn 	125.552803
Mar  7 07:03:51 2021 - NOTICE   	DDTR Dedispersion 	6029.561060
Mar  7 07:03:51 2021 - NOTICE   	DDTR Host_To_Device 	3729.840098
Mar  7 07:03:51 2021 - NOTICE   	DDTR total 	10091.094807
Mar  7 07:03:51 2021 - NOTICE   	Total total 	10091.344727
Mar  7 07:03:51 2021 - NOTICE   	Processed telescope time:	17817.600250
Mar  7 07:03:51 2021 - NOTICE    
Mar  7 07:03:51 2021 - NOTICE   	Real-time speed-up factor:	1.765632
Mar  7 07:03:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:03:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:03:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:03:51 2021 - NOTICE   Checked for devices.
Mar  7 07:03:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:03:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:03:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:03:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:03:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:03:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:03:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:03:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:03:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:03:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:03:51 2021 - DEBUG    Driver version:		11010
Mar  7 07:03:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:03:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:03:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:03:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:03:51 2021 - NOTICE   Calculating strategy.
Mar  7 07:03:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Mar  7 07:03:51 2021 - DEBUG    Range:	1 MAXSHIFT:	6200 Scrunch value:	2
Mar  7 07:03:51 2021 - DEBUG    Maximum dispersive delay:	 0.396800(s).
Mar  7 07:03:51 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 07:03:51 2021 - DEBUG    In 2
Mar  7 07:03:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 07:03:51 2021 - NOTICE   Calculating strategy.
Mar  7 07:03:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Mar  7 07:03:51 2021 - DEBUG    Range:	1 MAXSHIFT:	6200 Scrunch value:	2
Mar  7 07:03:51 2021 - DEBUG    Maximum dispersive delay:	 0.396800(s).
Mar  7 07:03:51 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 07:03:51 2021 - DEBUG    In 2
Mar  7 07:03:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 07:03:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 07:03:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:03:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:03:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:03:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:03:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:03:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:03:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:03:51 2021 - DEBUG    Driver version:		11010
Mar  7 07:03:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:03:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:03:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:03:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:03:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 07:03:51 2021 - DEBUG    az_start:		0.000000
Mar  7 07:03:51 2021 - DEBUG    za_start:		0.000000
Mar  7 07:03:51 2021 - DEBUG    src_raj:			0.000000
Mar  7 07:03:51 2021 - DEBUG    src_dej:			0.000000
Mar  7 07:03:51 2021 - DEBUG    tstart:			50000.000000
Mar  7 07:03:51 2021 - DEBUG    tsamp:			0.000064
Mar  7 07:03:51 2021 - DEBUG    refdm:			0.000000
Mar  7 07:03:51 2021 - DEBUG    period:			0.000000
Mar  7 07:03:51 2021 - DEBUG    fch1:			1740.000000
Mar  7 07:03:51 2021 - DEBUG    foff:			-0.058594
Mar  7 07:03:51 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:03:51 2021 - DEBUG    telescope_id:		0
Mar  7 07:03:51 2021 - DEBUG    machine_id:		0
Mar  7 07:03:51 2021 - DEBUG    data_type:		0
Mar  7 07:03:51 2021 - DEBUG    barycentric:		0
Mar  7 07:03:51 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:03:51 2021 - DEBUG    nbits:			8
Mar  7 07:03:51 2021 - DEBUG    nsamples:		312500
Mar  7 07:03:51 2021 - DEBUG    nchans:			1024
Mar  7 07:03:51 2021 - DEBUG    nifs:			0
Mar  7 07:03:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:03:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:03:51 2021 - DEBUG    rawdatafile:		
Mar  7 07:03:51 2021 - DEBUG    source_name:		
Mar  7 07:03:51 2021 - DEBUG    N:			0
Mar  7 07:03:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:03:51 2021 - DEBUG    Optimization settings:
Mar  7 07:03:51 2021 - DEBUG    		UNROLL:			4
Mar  7 07:03:51 2021 - DEBUG    		SNUMREG:		4
Mar  7 07:03:51 2021 - DEBUG    		SDIVINT:		25
Mar  7 07:03:51 2021 - DEBUG    		SDIVINDM:		24
Mar  7 07:03:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:03:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 07:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2368.799805,4.700000,1,1
Mar  7 07:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2368.799805,3712.799805,14.000000,2,2
Mar  7 07:03:51 2021 - DEBUG    ddtr max_ndms:		504
Mar  7 07:03:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:03:51 2021 - DEBUG         ndms[0]:		504
Mar  7 07:03:51 2021 - DEBUG         ndms[1]:		96
Mar  7 07:03:51 2021 - DEBUG    ddtr maxshift:		6200
Mar  7 07:03:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:03:51 2021 - DEBUG    ddtr max_ndms:		504
Mar  7 07:03:51 2021 - DEBUG    t_processed size:	2
Mar  7 07:03:51 2021 - DEBUG    t_processed elements:
Mar  7 07:03:51 2021 - DEBUG         t_processed[0][0]:	306000
Mar  7 07:03:51 2021 - DEBUG         t_processed[1][0]:	153000
Mar  7 07:03:51 2021 - DEBUG    power:			2.000000
Mar  7 07:03:51 2021 - NOTICE   Pipeline is ready.
Mar  7 07:03:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:03:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:03:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:03:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:03:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:03:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:03:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:03:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:03:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 07:03:52 2021 - DEBUG    Signal width [samples]:		625
Mar  7 07:03:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:03:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:03:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:03:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:03:52 2021 - DEBUG    Optimization settings:
Mar  7 07:03:52 2021 - DEBUG    		UNROLL:			4
Mar  7 07:03:52 2021 - DEBUG    		SNUMREG:		4
Mar  7 07:03:52 2021 - DEBUG    		SDIVINT:		25
Mar  7 07:03:52 2021 - DEBUG    		SDIVINDM:		24
Mar  7 07:03:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:03:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 07:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2368.799805,4.700000,1,1
Mar  7 07:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2368.799805,3712.799805,14.000000,2,2
Mar  7 07:03:52 2021 - DEBUG    ddtr max_ndms:		504
Mar  7 07:03:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:03:52 2021 - DEBUG         ndms[0]:		504
Mar  7 07:03:52 2021 - DEBUG         ndms[1]:		96
Mar  7 07:03:52 2021 - DEBUG    ddtr maxshift:		6200
Mar  7 07:03:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:03:52 2021 - DEBUG    ddtr max_ndms:		504
Mar  7 07:03:52 2021 - DEBUG    t_processed size:	2
Mar  7 07:03:52 2021 - DEBUG    t_processed elements:
Mar  7 07:03:52 2021 - DEBUG         t_processed[0][0]:	306000
Mar  7 07:03:52 2021 - DEBUG         t_processed[1][0]:	153000
Mar  7 07:03:52 2021 - DEBUG    power:			2.000000
Mar  7 07:03:52 2021 - NOTICE   Finished. 1
Mar  7 07:03:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:03:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:03:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:03:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:03:52 2021 - NOTICE   	DDTR Binning 	11.595648
Mar  7 07:03:52 2021 - NOTICE   	DDTR Corner_Turn 	13.522880
Mar  7 07:03:52 2021 - NOTICE   	DDTR Dedispersion 	148.264060
Mar  7 07:03:52 2021 - NOTICE   	DDTR Host_To_Device 	418.805002
Mar  7 07:03:52 2021 - NOTICE   	DDTR total 	592.258455
Mar  7 07:03:52 2021 - NOTICE   	Total total 	592.334839
Mar  7 07:03:52 2021 - NOTICE   	Processed telescope time:	19583.999634
Mar  7 07:03:52 2021 - NOTICE    
Mar  7 07:03:52 2021 - NOTICE   	Real-time speed-up factor:	33.062380
Mar  7 07:03:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:03:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:03:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:03:52 2021 - NOTICE   Checked for devices.
Mar  7 07:03:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:03:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:03:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:03:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:03:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:03:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:03:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:03:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:03:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:03:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:03:52 2021 - DEBUG    Driver version:		11010
Mar  7 07:03:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:03:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:03:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:03:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:03:52 2021 - NOTICE   Calculating strategy.
