Mar  6 01:27:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:27:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 01:27:29 2021 - NOTICE   Checked for devices.
Mar  6 01:27:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:27:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:27:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:27:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:27:34 2021 - DEBUG    		SDIVINT:		14
Mar  6 01:27:34 2021 - DEBUG    		SDIVINDM:		48
Mar  6 01:27:34 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:27:34 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 01:27:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.600000,1,1
Mar  6 01:27:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1118.880005,0.990000,2,2
Mar  6 01:27:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.880005,2174.879883,2.000000,4,4
Mar  6 01:27:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2174.879883,3614.879883,6.000000,8,8
Mar  6 01:27:34 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 01:27:34 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:27:34 2021 - DEBUG         ndms[0]:		1152
Mar  6 01:27:34 2021 - DEBUG         ndms[1]:		432
Mar  6 01:27:34 2021 - DEBUG         ndms[2]:		528
Mar  6 01:27:34 2021 - DEBUG         ndms[3]:		240
Mar  6 01:27:34 2021 - DEBUG    ddtr maxshift:		18928
Mar  6 01:27:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:27:34 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 01:27:34 2021 - DEBUG    t_processed size:	4
Mar  6 01:27:34 2021 - DEBUG    t_processed elements:
Mar  6 01:27:34 2021 - DEBUG         t_processed[0][0]:	137088
Mar  6 01:27:34 2021 - DEBUG         t_processed[1][0]:	68544
Mar  6 01:27:34 2021 - DEBUG         t_processed[2][0]:	34272
Mar  6 01:27:34 2021 - DEBUG         t_processed[3][0]:	17136
Mar  6 01:27:34 2021 - DEBUG    power:			2.000000
Mar  6 01:27:34 2021 - NOTICE   Finished. 1
Mar  6 01:27:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 01:27:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 01:27:34 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:27:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 01:27:34 2021 - NOTICE   	DDTR Binning 	11.056704
Mar  6 01:27:34 2021 - NOTICE   	DDTR Corner_Turn 	6.837056
Mar  6 01:27:34 2021 - NOTICE   	DDTR Dedispersion 	153.054177
Mar  6 01:27:34 2021 - NOTICE   	DDTR Host_To_Device 	214.033533
Mar  6 01:27:34 2021 - NOTICE   	DDTR total 	385.106423
Mar  6 01:27:34 2021 - NOTICE   	Total total 	385.216522
Mar  6 01:27:34 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar  6 01:27:34 2021 - NOTICE    
Mar  6 01:27:34 2021 - NOTICE   	Real-time speed-up factor:	45.551691
Mar  6 01:27:34 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:27:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:27:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 01:27:34 2021 - NOTICE   Checked for devices.
Mar  6 01:27:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:27:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:27:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:27:34 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:27:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:27:34 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:27:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:27:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:27:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:27:34 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:27:34 2021 - DEBUG    Driver version:		11010
Mar  6 01:27:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:27:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:27:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:27:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:27:34 2021 - NOTICE   Calculating strategy.
Mar  6 01:27:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 01:27:34 2021 - DEBUG    Range:	7 MAXSHIFT:	143472 Scrunch value:	128
Mar  6 01:27:34 2021 - DEBUG    Maximum dispersive delay:	 9.182208(s).
Mar  6 01:27:34 2021 - DEBUG    Diagonal DM:	4.866215
Mar  6 01:27:34 2021 - DEBUG    In 1
Mar  6 01:27:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 01:27:35 2021 - NOTICE   Calculating strategy.
Mar  6 01:27:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 01:27:35 2021 - DEBUG    Range:	7 MAXSHIFT:	143472 Scrunch value:	128
Mar  6 01:27:35 2021 - DEBUG    Maximum dispersive delay:	 9.182208(s).
Mar  6 01:27:35 2021 - DEBUG    Diagonal DM:	4.866215
Mar  6 01:27:35 2021 - DEBUG    In 1
Mar  6 01:27:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 01:27:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 01:27:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:27:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:27:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:27:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:27:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:27:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:27:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:27:35 2021 - DEBUG    Driver version:		11010
Mar  6 01:27:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:27:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:27:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:27:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:27:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:27:35 2021 - DEBUG    az_start:		0.000000
Mar  6 01:27:35 2021 - DEBUG    za_start:		0.000000
Mar  6 01:27:35 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:27:35 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:27:35 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:27:35 2021 - DEBUG    tsamp:			0.000064
Mar  6 01:27:35 2021 - DEBUG    refdm:			0.000000
Mar  6 01:27:35 2021 - DEBUG    period:			0.000000
Mar  6 01:27:35 2021 - DEBUG    fch1:			617.500000
Mar  6 01:27:35 2021 - DEBUG    foff:			-0.263672
Mar  6 01:27:35 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:27:35 2021 - DEBUG    telescope_id:		0
Mar  6 01:27:35 2021 - DEBUG    machine_id:		0
Mar  6 01:27:35 2021 - DEBUG    data_type:		0
Mar  6 01:27:35 2021 - DEBUG    barycentric:		0
Mar  6 01:27:35 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:27:35 2021 - DEBUG    nbits:			8
Mar  6 01:27:35 2021 - DEBUG    nsamples:		312500
Mar  6 01:27:35 2021 - DEBUG    nchans:			512
Mar  6 01:27:35 2021 - DEBUG    nifs:			0
Mar  6 01:27:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:27:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:27:35 2021 - DEBUG    rawdatafile:		
Mar  6 01:27:35 2021 - DEBUG    source_name:		
Mar  6 01:27:35 2021 - DEBUG    N:			0
Mar  6 01:27:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:27:35 2021 - DEBUG    Optimization settings:
Mar  6 01:27:35 2021 - DEBUG    		UNROLL:			4
Mar  6 01:27:35 2021 - DEBUG    		SNUMREG:		4
Mar  6 01:27:35 2021 - DEBUG    		SDIVINT:		14
Mar  6 01:27:35 2021 - DEBUG    		SDIVINDM:		48
Mar  6 01:27:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:27:35 2021 - DEBUG    ddtr dm ranges:		8
Mar  6 01:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.584002,0.017000,1,1
Mar  6 01:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.584002,30.816002,0.026000,2,2
Mar  6 01:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.816002,55.584003,0.043000,4,4
Mar  6 01:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.584003,108.624008,0.085000,8,8
Mar  6 01:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.624008,270.864014,0.260000,16,16
Mar  6 01:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.864014,477.264038,0.430000,32,32
Mar  6 01:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.264038,966.864014,0.850000,64,64
Mar  6 01:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.864014,1211.664062,1.700000,128,128
Mar  6 01:27:35 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 01:27:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:27:35 2021 - DEBUG         ndms[0]:		1152
Mar  6 01:27:35 2021 - DEBUG         ndms[1]:		432
Mar  6 01:27:35 2021 - DEBUG         ndms[2]:		576
Mar  6 01:27:35 2021 - DEBUG         ndms[3]:		624
Mar  6 01:27:35 2021 - DEBUG         ndms[4]:		624
Mar  6 01:27:35 2021 - DEBUG         ndms[5]:		480
Mar  6 01:27:35 2021 - DEBUG         ndms[6]:		576
Mar  6 01:27:35 2021 - DEBUG         ndms[7]:		144
Mar  6 01:27:35 2021 - DEBUG    ddtr maxshift:		143472
Mar  6 01:27:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:27:35 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 01:27:35 2021 - DEBUG    t_processed size:	8
Mar  6 01:27:35 2021 - DEBUG    t_processed elements:
Mar  6 01:27:35 2021 - DEBUG         t_processed[0][0]:	157696
Mar  6 01:27:35 2021 - DEBUG         t_processed[1][0]:	78848
Mar  6 01:27:35 2021 - DEBUG         t_processed[2][0]:	39424
Mar  6 01:27:35 2021 - DEBUG         t_processed[3][0]:	19712
Mar  6 01:27:35 2021 - DEBUG         t_processed[4][0]:	9856
Mar  6 01:27:35 2021 - DEBUG         t_processed[5][0]:	4928
Mar  6 01:27:35 2021 - DEBUG         t_processed[6][0]:	2464
Mar  6 01:27:35 2021 - DEBUG         t_processed[7][0]:	1232
Mar  6 01:27:35 2021 - DEBUG    power:			2.000000
Mar  6 01:27:35 2021 - NOTICE   Pipeline is ready.
.000000
timesamples: 215152

121.093750
0.014449
108
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.295990	412.656006	0.120000	1728

Amount of telescope time processed: 0.000000
timesamples: 199024

117.187500
0.014449
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.656006	803.375977	0.370000	1056

Amount of telescope time processed: 0.000000
timesamples: 190944

180.664062
0.014449
148
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75658 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 4.700915
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 18928
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  718921728 bytes = 685.617 MB;
Total memory required: 1038442496 bytes = 990.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.248518
CT Device memory bandwidth in GB/s: 140.549111

NOTICE: 0.000000	691.200012	0.600000	1152

Amount of telescope time processed: 0.000000

4687.500000
0.000665
172
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1118.880005	0.990000	432

Amount of telescope time processed: 0.000000
timesamples: 156016

3867.187500
0.000665
146
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.880005	2174.879883	2.000000	528

Amount of telescope time processed: 0.000000
timesamples: 87472

3906.250000
0.000665
148
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2174.879883	3614.879883	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 53200

5859.375000
0.000665
209
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.385217 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 45.551689
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	630 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	630 MB.

Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 143472
Number of time samples + maxshift: 301168;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308396032 bytes = 294.109 MB;
DDTR output size:  1387782144 bytes = 1323.492 MB;
TotMar  6 01:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:27:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:27:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:27:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:27:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:27:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 01:27:35 2021 - DEBUG    Signal width [samples]:		625
Mar  6 01:27:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:27:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:27:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:27:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:27:35 2021 - DEBUG    Optimization settings:
Mar  6 01:27:35 2021 - DEBUG    		UNROLL:			4
Mar  6 01:27:35 2021 - DEBUG    		SNUMREG:		4
Mar  6 01:27:35 2021 - DEBUG    		SDIVINT:		14
Mar  6 01:27:35 2021 - DEBUG    		SDIVINDM:		48
Mar  6 01:27:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:27:35 2021 - DEBUG    ddtr dm ranges:		8
Mar  6 01:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.584002,0.017000,1,1
Mar  6 01:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.584002,30.816002,0.026000,2,2
Mar  6 01:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.816002,55.584003,0.043000,4,4
Mar  6 01:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.584003,108.624008,0.085000,8,8
Mar  6 01:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.624008,270.864014,0.260000,16,16
Mar  6 01:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.864014,477.264038,0.430000,32,32
Mar  6 01:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.264038,966.864014,0.850000,64,64
Mar  6 01:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.864014,1211.664062,1.700000,128,128
Mar  6 01:27:35 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 01:27:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:27:35 2021 - DEBUG         ndms[0]:		1152
Mar  6 01:27:35 2021 - DEBUG         ndms[1]:		432
Mar  6 01:27:35 2021 - DEBUG         ndms[2]:		576
Mar  6 01:27:35 2021 - DEBUG         ndms[3]:		624
Mar  6 01:27:35 2021 - DEBUG         ndms[4]:		624
Mar  6 01:27:35 2021 - DEBUG         ndms[5]:		480
Mar  6 01:27:35 2021 - DEBUG         ndms[6]:		576
Mar  6 01:27:35 2021 - DEBUG         ndms[7]:		144
Mar  6 01:27:35 2021 - DEBUG    ddtr maxshift:		143472
Mar  6 01:27:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:27:35 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 01:27:35 2021 - DEBUG    t_processed size:	8
Mar  6 01:27:35 2021 - DEBUG    t_processed elements:
Mar  6 01:27:35 2021 - DEBUG         t_processed[0][0]:	157696
Mar  6 01:27:35 2021 - DEBUG         t_processed[1][0]:	78848
Mar  6 01:27:35 2021 - DEBUG         t_processed[2][0]:	39424
Mar  6 01:27:35 2021 - DEBUG         t_processed[3][0]:	19712
Mar  6 01:27:35 2021 - DEBUG         t_processed[4][0]:	9856
Mar  6 01:27:35 2021 - DEBUG         t_processed[5][0]:	4928
Mar  6 01:27:35 2021 - DEBUG         t_processed[6][0]:	2464
Mar  6 01:27:35 2021 - DEBUG         t_processed[7][0]:	1232
Mar  6 01:27:35 2021 - DEBUG    power:			2.000000
Mar  6 01:27:35 2021 - NOTICE   Finished. 1
Mar  6 01:27:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 01:27:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 01:27:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:27:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 01:27:35 2021 - NOTICE   	DDTR Binning 	24.705984
Mar  6 01:27:35 2021 - NOTICE   	DDTR Corner_Turn 	6.569760
Mar  6 01:27:35 2021 - NOTICE   	DDTR Dedispersion 	97.736735
Mar  6 01:27:35 2021 - NOTICE   	DDTR Host_To_Device 	202.382841
Mar  6 01:27:35 2021 - NOTICE   	DDTR total 	331.631354
Mar  6 01:27:35 2021 - NOTICE   	Total total 	331.808838
Mar  6 01:27:35 2021 - NOTICE   	Processed telescope time:	10092.543602
Mar  6 01:27:35 2021 - NOTICE    
Mar  6 01:27:35 2021 - NOTICE   	Real-time speed-up factor:	30.416741
Mar  6 01:27:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:27:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:27:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 01:27:35 2021 - NOTICE   Checked for devices.
Mar  6 01:27:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:27:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:27:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:27:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:27:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:27:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:27:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:27:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:27:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:27:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:27:35 2021 - DEBUG    Driver version:		11010
Mar  6 01:27:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:27:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:27:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:27:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:27:35 2021 - NOTICE   Calculating strategy.
Mar  6 01:27:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 01:27:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1218 Scrunch value:	1
Mar  6 01:27:35 2021 - DEBUG    Maximum dispersive delay:	 0.623616(s).
Mar  6 01:27:35 2021 - DEBUG    Diagonal DM:	1553.673616
Mar  6 01:27:35 2021 - DEBUG    In 2
Mar  6 01:27:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 01:27:35 2021 - NOTICE   Calculating strategy.
Mar  6 01:27:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 01:27:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1218 Scrunch value:	1
Mar  6 01:27:35 2021 - DEBUG    Maximum dispersive delay:	 0.623616(s).
Mar  6 01:27:35 2021 - DEBUG    Diagonal DM:	1553.673616
Mar  6 01:27:35 2021 - DEBUG    In 2
Mar  6 01:27:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 01:27:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 01:27:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:27:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:27:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:27:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:27:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:27:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:27:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:27:35 2021 - DEBUG    Driver version:		11010
Mar  6 01:27:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:27:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:27:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:27:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:27:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:27:35 2021 - DEBUG    az_start:		0.000000
Mar  6 01:27:35 2021 - DEBUG    za_start:		0.000000
Mar  6 01:27:35 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:27:35 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:27:35 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:27:35 2021 - DEBUG    tsamp:			0.000512
Mar  6 01:27:35 2021 - DEBUG    refdm:			0.000000
Mar  6 01:27:35 2021 - DEBUG    period:			0.000000
Mar  6 01:27:35 2021 - DEBUG    fch1:			1545.000000
Mar  6 01:27:35 2021 - DEBUG    foff:			-0.136719
Mar  6 01:27:35 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:27:35 2021 - DEBUG    telescope_id:		0
Mar  6 01:27:35 2021 - DEBUG    machine_id:		0
Mar  6 01:27:35 2021 - DEBUG    data_type:		0
Mar  6 01:27:35 2021 - DEBUG    barycentric:		0
Mar  6 01:27:35 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:27:35 2021 - DEBUG    nbits:			8
Mar  6 01:27:35 2021 - DEBUG    nsamples:		39062
Mar  6 01:27:35 2021 - DEBUG    nchans:			512
Mar  6 01:27:35 2021 - DEBUG    nifs:			0
Mar  6 01:27:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:27:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:27:35 2021 - DEBUG    rawdatafile:		
Mar  6 01:27:35 2021 - DEBUG    source_name:		
Mar  6 01:27:35 2021 - DEBUG    N:			0
Mar  6 01:27:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:27:35 2021 - DEBUG    Optimization settings:
Mar  6 01:27:35 2021 - DEBUG    		UNROLL:			4
Mar  6 01:27:35 2021 - DEBUG    		SNUMREG:		4
Mar  6 01:27:35 2021 - DEBUG    		SDIVINT:		14
Mar  6 01:27:35 2021 - DEBUG    		SDIVINDM:		48
Mar  6 01:27:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:27:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 01:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  6 01:27:35 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 01:27:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:27:35 2021 - DEBUG         ndms[0]:		240
Mar  6 01:27:35 2021 - DEBUG    ddtr maxshift:		1218
Mar  6 01:27:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:27:35 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 01:27:35 2021 - DEBUG    t_processed size:	1
Mar  6 01:27:35 2021 - DEBUG    t_processed elements:
