Mar  6 00:54:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:54:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 00:54:34 2021 - NOTICE   Checked for devices.
Mar  6 00:54:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:54:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:54:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:54:34 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:54:37 2021 - DEBUG    ddtr max_ndms:		992
Mar  6 00:54:37 2021 - DEBUG    t_processed size:	5
Mar  6 00:54:37 2021 - DEBUG    t_processed elements:
Mar  6 00:54:37 2021 - DEBUG         t_processed[0][0]:	584000
Mar  6 00:54:37 2021 - DEBUG         t_processed[1][0]:	292000
Mar  6 00:54:37 2021 - DEBUG         t_processed[2][0]:	146000
Mar  6 00:54:37 2021 - DEBUG         t_processed[3][0]:	73000
Mar  6 00:54:37 2021 - DEBUG         t_processed[4][0]:	36500
Mar  6 00:54:37 2021 - DEBUG    power:			2.000000
Mar  6 00:54:37 2021 - NOTICE   Finished. 1
Mar  6 00:54:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:54:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:54:37 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:54:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:54:37 2021 - NOTICE   	DDTR Binning 	46.923937
Mar  6 00:54:37 2021 - NOTICE   	DDTR Corner_Turn 	26.974209
Mar  6 00:54:37 2021 - NOTICE   	DDTR Dedispersion 	926.467177
Mar  6 00:54:37 2021 - NOTICE   	DDTR Host_To_Device 	837.560088
Mar  6 00:54:37 2021 - NOTICE   	DDTR total 	1838.085819
Mar  6 00:54:37 2021 - NOTICE   	Total total 	1838.214600
Mar  6 00:54:37 2021 - NOTICE   	Processed telescope time:	18687.999725
Mar  6 00:54:37 2021 - NOTICE    
Mar  6 00:54:37 2021 - NOTICE   	Real-time speed-up factor:	10.166386
Mar  6 00:54:37 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:54:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:54:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:54:37 2021 - NOTICE   Checked for devices.
Mar  6 00:54:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:54:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:54:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:54:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:54:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:54:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:54:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:54:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:54:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:54:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:54:37 2021 - DEBUG    Driver version:		11010
Mar  6 00:54:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:54:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:54:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:54:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:54:37 2021 - NOTICE   Calculating strategy.
Mar  6 00:54:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar  6 00:54:37 2021 - DEBUG    Range:	5 MAXSHIFT:	182500 Scrunch value:	32
Mar  6 00:54:37 2021 - DEBUG    Maximum dispersive delay:	 11.680000(s).
Mar  6 00:54:37 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 00:54:37 2021 - DEBUG    In 1
Mar  6 00:54:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:54:37 2021 - NOTICE   Calculating strategy.
Mar  6 00:54:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar  6 00:54:37 2021 - DEBUG    Range:	5 MAXSHIFT:	182500 Scrunch value:	32
Mar  6 00:54:37 2021 - DEBUG    Maximum dispersive delay:	 11.680000(s).
Mar  6 00:54:37 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 00:54:37 2021 - DEBUG    In 1
Mar  6 00:54:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:54:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:54:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:54:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:54:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:54:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:54:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:54:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:54:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:54:37 2021 - DEBUG    Driver version:		11010
Mar  6 00:54:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:54:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:54:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:54:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:54:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:54:37 2021 - DEBUG    az_start:		0.000000
Mar  6 00:54:37 2021 - DEBUG    za_start:		0.000000
Mar  6 00:54:37 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:54:37 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:54:37 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:54:37 2021 - DEBUG    tsamp:			0.000064
Mar  6 00:54:37 2021 - DEBUG    refdm:			0.000000
Mar  6 00:54:37 2021 - DEBUG    period:			0.000000
Mar  6 00:54:37 2021 - DEBUG    fch1:			440.000000
Mar  6 00:54:37 2021 - DEBUG    foff:			-0.048828
Mar  6 00:54:37 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:54:37 2021 - DEBUG    telescope_id:		0
Mar  6 00:54:37 2021 - DEBUG    machine_id:		0
Mar  6 00:54:37 2021 - DEBUG    data_type:		0
Mar  6 00:54:37 2021 - DEBUG    barycentric:		0
Mar  6 00:54:37 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:54:37 2021 - DEBUG    nbits:			8
Mar  6 00:54:37 2021 - DEBUG    nsamples:		312500
Mar  6 00:54:37 2021 - DEBUG    nchans:			2048
Mar  6 00:54:37 2021 - DEBUG    nifs:			0
Mar  6 00:54:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:54:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:54:37 2021 - DEBUG    rawdatafile:		
Mar  6 00:54:37 2021 - DEBUG    source_name:		
Mar  6 00:54:37 2021 - DEBUG    N:			0
Mar  6 00:54:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:54:37 2021 - DEBUG    Optimization settings:
Mar  6 00:54:37 2021 - DEBUG    		UNROLL:			4
Mar  6 00:54:37 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:54:37 2021 - DEBUG    		SDIVINT:		25
Mar  6 00:54:37 2021 - DEBUG    		SDIVINDM:		32
Mar  6 00:54:37 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:54:37 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Mar  6 00:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,66.463997,0.025000,2,2
Mar  6 00:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.463997,112.639999,0.037000,4,4
Mar  6 00:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,205.888000,0.062000,8,8
Mar  6 00:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.888000,413.247986,0.120000,16,16
Mar  6 00:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.247986,803.968018,0.370000,32,32
Mar  6 00:54:37 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 00:54:37 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:54:37 2021 - DEBUG         ndms[0]:		3072
Mar  6 00:54:37 2021 - DEBUG         ndms[1]:		1184
Mar  6 00:54:37 2021 - DEBUG         ndms[2]:		1248
Mar  6 00:54:37 2021 - DEBUG         ndms[3]:		1504
Mar  6 00:54:37 2021 - DEBUG         ndms[4]:		1728
Mar  6 00:54:37 2021 - DEBUG         ndms[5]:		1056
Mar  6 00:54:37 2021 - DEBUG    ddtr maxshift:		182500
Mar  6 00:54:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:54:37 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 00:54:37 2021 - DEBUG    t_processed size:	6
Mar  6 00:54:37 2021 - DEBUG    t_processed elements:
Mar  6 00:54:37 2021 - DEBUG         t_processed[0][0]:	128000
Mar  6 00:54:37 2021 - DEBUG         t_processed[1][0]:	64000
Mar  6 00:54:37 2021 - DEBUG         t_processed[2][0]:	32000
Mar  6 00:54:37 2021 - DEBUG         t_processed[3][0]:	16000
Mar  6 00:54:37 2021 - DEBUG         t_processed[4][0]:	8000
Mar  6 00:54:37 2021 - DEBUG         t_processed[5][0]:	4000
Mar  6 00:54:37 2021 - DEBUG    power:			2.000000
Mar  6 00:54:37 2021 - NOTICE   Pipeline is ready.
Mar  6 00:54:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:54:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:54:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:54:39 2021 - NOTICE   Pipeline running over next chunk.
 = 2437.891 MB;
Total memory required: 3834470400 bytes = 3656.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	584000, 0
CORNER TURN!
624100 1024
32 8
19503 128
Performed CT: 0.026955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.087290
CT Device memory bandwidth in GB/s: 142.252374

NOTICE: 0.000000	406.720001	0.410000	992

Amount of telescope time processed: 0.000000

12812.500000
0.000314
172
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.720001	644.799988	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 624100

9687.500000
0.000314
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.799988	1124.800049	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 332100

7812.500000
0.000314
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.800049	2200.000000	2.100000	512

Amount of telescope time processed: 0.000000
timesamples: 186096

8203.125000
0.000314
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.000000	3985.600098	6.200000	288

Amount of telescope time processed: 0.000000
timesamples: 113096

12109.375000
0.000314
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	584000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83821 (GPU estimate)
Amount of telescope time processed: 18.688000
Number of samples processed: 584000
Real-time speedup factor: 10.166386
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	712 MB.
NOTICE: Output memory needed:	2138 MB.
NOTICE: Maxshift memory needed:	712 MB.
NOTICE: Output memory needed:	2138 MB.

Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 182500
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  3815424000 bytes = 3638.672 MB;
Total memory required: 5087232000 bytes = 4851.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.653959
CT Device memory bandwidth in GB/s: 134.792376

NOTICE: 0.000000	36.863998	0.012000	3072

Amount of telescope time processed: 0.000000

187.500000
0.014449
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	66.463997	0.025000	1184

Amount of telescope time processed: 0.000000
timesamples: 310500

195.312500
0.014449
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.463997	112.639999	0.037000	1248

Amount of telescope time processed: 0.000000
timesamples: 246500

144.531250
0.014449
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	205.888000	0.062000	1504

Amount of telescope time processed: 0.0000Mar  6 00:54:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:54:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:54:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:54:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:54:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:54:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:54:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:54:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:54:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 00:54:39 2021 - DEBUG    Signal width [samples]:		625
Mar  6 00:54:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:54:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:54:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:54:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:54:39 2021 - DEBUG    Optimization settings:
Mar  6 00:54:39 2021 - DEBUG    		UNROLL:			4
Mar  6 00:54:39 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:54:39 2021 - DEBUG    		SDIVINT:		25
Mar  6 00:54:39 2021 - DEBUG    		SDIVINDM:		32
Mar  6 00:54:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:54:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Mar  6 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,66.463997,0.025000,2,2
Mar  6 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.463997,112.639999,0.037000,4,4
Mar  6 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,205.888000,0.062000,8,8
Mar  6 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.888000,413.247986,0.120000,16,16
Mar  6 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.247986,803.968018,0.370000,32,32
Mar  6 00:54:39 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 00:54:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:54:39 2021 - DEBUG         ndms[0]:		3072
Mar  6 00:54:39 2021 - DEBUG         ndms[1]:		1184
Mar  6 00:54:39 2021 - DEBUG         ndms[2]:		1248
Mar  6 00:54:39 2021 - DEBUG         ndms[3]:		1504
Mar  6 00:54:39 2021 - DEBUG         ndms[4]:		1728
Mar  6 00:54:39 2021 - DEBUG         ndms[5]:		1056
Mar  6 00:54:39 2021 - DEBUG    ddtr maxshift:		182500
Mar  6 00:54:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:54:39 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 00:54:39 2021 - DEBUG    t_processed size:	6
Mar  6 00:54:39 2021 - DEBUG    t_processed elements:
Mar  6 00:54:39 2021 - DEBUG         t_processed[0][0]:	128000
Mar  6 00:54:39 2021 - DEBUG         t_processed[1][0]:	64000
Mar  6 00:54:39 2021 - DEBUG         t_processed[2][0]:	32000
Mar  6 00:54:39 2021 - DEBUG         t_processed[3][0]:	16000
Mar  6 00:54:39 2021 - DEBUG         t_processed[4][0]:	8000
Mar  6 00:54:39 2021 - DEBUG         t_processed[5][0]:	4000
Mar  6 00:54:39 2021 - DEBUG    power:			2.000000
Mar  6 00:54:39 2021 - NOTICE   Finished. 1
Mar  6 00:54:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:54:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:54:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:54:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:54:39 2021 - NOTICE   	DDTR Binning 	86.093825
Mar  6 00:54:39 2021 - NOTICE   	DDTR Corner_Turn 	28.323839
Mar  6 00:54:39 2021 - NOTICE   	DDTR Dedispersion 	1260.433088
Mar  6 00:54:39 2021 - NOTICE   	DDTR Host_To_Device 	833.623223
Mar  6 00:54:39 2021 - NOTICE   	DDTR total 	2208.671280
Mar  6 00:54:39 2021 - NOTICE   	Total total 	2208.816650
Mar  6 00:54:39 2021 - NOTICE   	Processed telescope time:	8192.000389
Mar  6 00:54:39 2021 - NOTICE    
Mar  6 00:54:39 2021 - NOTICE   	Real-time speed-up factor:	3.708773
Mar  6 00:54:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:54:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:54:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:54:39 2021 - NOTICE   Checked for devices.
Mar  6 00:54:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:54:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:54:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:54:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:54:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:54:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:54:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:54:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:54:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:54:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:54:39 2021 - DEBUG    Driver version:		11010
Mar  6 00:54:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:54:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:54:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:54:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:54:39 2021 - NOTICE   Calculating strategy.
Mar  6 00:54:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 00:54:39 2021 - DEBUG    Range:	3 MAXSHIFT:	18500 Scrunch value:	8
Mar  6 00:54:39 2021 - DEBUG    Maximum dispersive delay:	 2.368000(s).
Mar  6 00:54:39 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 00:54:39 2021 - DEBUG    In 1
Mar  6 00:54:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:54:39 2021 - NOTICE   Calculating strategy.
Mar  6 00:54:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 00:54:39 2021 - DEBUG    Range:	3 MAXSHIFT:	18500 Scrunch value:	8
Mar  6 00:54:39 2021 - DEBUG    Maximum dispersive delay:	 2.368000(s).
Mar  6 00:54:39 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 00:54:39 2021 - DEBUG    In 1
Mar  6 00:54:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:54:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:54:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:54:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:54:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:54:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:54:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:54:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:54:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:54:39 2021 - DEBUG    Driver version:		11010
Mar  6 00:54:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:54:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:54:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:54:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:54:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:54:39 2021 - DEBUG    az_start:		0.000000
Mar  6 00:54:39 2021 - DEBUG    za_start:		0.000000
Mar  6 00:54:39 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:54:39 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:54:39 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:54:39 2021 - DEBUG    tsamp:			0.000128
Mar  6 00:54:39 2021 - DEBUG    refdm:			0.000000
Mar  6 00:54:39 2021 - DEBUG    period:			0.000000
Mar  6 00:54:39 2021 - DEBUG    fch1:			1800.000000
Mar  6 00:54:39 2021 - DEBUG    foff:			-0.332031
Mar  6 00:54:39 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:54:39 2021 - DEBUG    telescope_id:		0
Mar  6 00:54:39 2021 - DEBUG    machine_id:		0
Mar  6 00:54:39 2021 - DEBUG    data_type:		0
Mar  6 00:54:39 2021 - DEBUG    barycentric:		0
Mar  6 00:54:39 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:54:39 2021 - DEBUG    nbits:			8
Mar  6 00:54:39 2021 - DEBUG    nsamples:		156250
Mar  6 00:54:39 2021 - DEBUG    nchans:			1024
Mar  6 00:54:39 2021 - DEBUG    nifs:			0
Mar  6 00:54:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:54:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:54:39 2021 - DEBUG    rawdatafile:		
Mar  6 00:54:39 2021 - DEBUG    source_name:		
Mar  6 00:54:39 2021 - DEBUG    N:			0
Mar  6 00:54:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:54:39 2021 - DEBUG    Optimization settings:
Mar  6 00:54:39 2021 - DEBUG    		UNROLL:			4
Mar  6 00:54:39 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:54:39 2021 - DEBUG    		SDIVINT:		25
Mar  6 00:54:39 2021 - DEBUG    		SDIVINDM:		32
Mar  6 00:54:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:54:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.600000,1,1
Mar  6 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1134.719971,0.990000,2,2
Mar  6 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.719971,2158.719971,2.000000,4,4
Mar  6 00:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2158.719971,3502.719971,6.000000,8,8
Mar  6 00:54:39 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 00:54:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:54:39 2021 - DEBUG         ndms[0]:		1152
Mar  6 00:54:39 2021 - DEBUG         ndms[1]:		448
Mar  6 00:54:39 2021 - DEBUG         ndms[2]:		512
Mar  6 00:54:39 2021 - DEBUG         ndms[3]:		224
Mar  6 00:54:39 2021 - DEBUG    ddtr maxshift:		18500
Mar  6 00:54:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:54:39 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 00:54:39 2021 - DEBUG    t_processed size:	4
Mar  6 00:54:39 2021 - DEBUG    t_processed elements:
Mar  6 00:54:39 2021 - DEBUG         t_processed[0][0]:	137600
Mar  6 00:54:39 2021 - DEBUG         t_processed[1][0]:	68800
Mar  6 00:54:39 2021 - DEBUG         t_processed[2][0]:	34400
Mar  6 00:54:39 2021 - DEBUG         t_processed[3][0]:	17200
Mar  6 00:54:39 2021 - DEBUG    power:			2.000000
Mar  6 00:54:39 2021 - NOTICE   Pipeline is ready.
Mar  6 00:54:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:54:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:54:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:54:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:54:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:54:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:54:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:54:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:54:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:54:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:54:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 00:54:40 2021 - DEBUG    Signal width [samples]:		312
Mar  6 00:54:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:54:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:54:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:54:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:54:40 2021 - DEBUG    Optimization settings:
Mar  6 00:54:40 2021 - DEBUG    		UNROLL:			4
Mar  6 00:54:40 2021 - DEBUG    		SNUMREG:		2
