Mar  6 00:04:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:04:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 00:04:03 2021 - NOTICE   Checked for devices.
Mar  6 00:04:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:04:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:04:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:04:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:04:06 2021 - DEBUG    ddtr max_ndms:		980
Mar  6 00:04:06 2021 - DEBUG    t_processed size:	5
Mar  6 00:04:06 2021 - DEBUG    t_processed elements:
Mar  6 00:04:06 2021 - DEBUG         t_processed[0][0]:	583680
Mar  6 00:04:06 2021 - DEBUG         t_processed[1][0]:	291840
Mar  6 00:04:06 2021 - DEBUG         t_processed[2][0]:	145920
Mar  6 00:04:06 2021 - DEBUG         t_processed[3][0]:	72960
Mar  6 00:04:06 2021 - DEBUG         t_processed[4][0]:	36480
Mar  6 00:04:06 2021 - DEBUG    power:			2.000000
Mar  6 00:04:06 2021 - NOTICE   Finished. 1
Mar  6 00:04:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:04:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:04:06 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:04:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:04:06 2021 - NOTICE   	DDTR Binning 	46.664736
Mar  6 00:04:06 2021 - NOTICE   	DDTR Corner_Turn 	26.865664
Mar  6 00:04:06 2021 - NOTICE   	DDTR Dedispersion 	814.750994
Mar  6 00:04:06 2021 - NOTICE   	DDTR Host_To_Device 	837.155313
Mar  6 00:04:06 2021 - NOTICE   	DDTR total 	1725.592230
Mar  6 00:04:06 2021 - NOTICE   	Total total 	1725.720459
Mar  6 00:04:06 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  6 00:04:06 2021 - NOTICE    
Mar  6 00:04:06 2021 - NOTICE   	Real-time speed-up factor:	10.823166
Mar  6 00:04:06 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:04:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:04:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:04:06 2021 - NOTICE   Checked for devices.
Mar  6 00:04:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:04:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:04:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:04:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:04:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:04:06 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:04:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:04:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:04:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:04:06 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:04:06 2021 - DEBUG    Driver version:		11010
Mar  6 00:04:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:04:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:04:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:04:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:04:06 2021 - NOTICE   Calculating strategy.
Mar  6 00:04:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Mar  6 00:04:06 2021 - DEBUG    Range:	5 MAXSHIFT:	181344 Scrunch value:	32
Mar  6 00:04:06 2021 - DEBUG    Maximum dispersive delay:	 11.606016(s).
Mar  6 00:04:06 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 00:04:06 2021 - DEBUG    In 1
Mar  6 00:04:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:04:06 2021 - NOTICE   Calculating strategy.
Mar  6 00:04:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Mar  6 00:04:06 2021 - DEBUG    Range:	5 MAXSHIFT:	181344 Scrunch value:	32
Mar  6 00:04:06 2021 - DEBUG    Maximum dispersive delay:	 11.606016(s).
Mar  6 00:04:06 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 00:04:06 2021 - DEBUG    In 1
Mar  6 00:04:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:04:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:04:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:04:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:04:06 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:04:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:04:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:04:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:04:06 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:04:06 2021 - DEBUG    Driver version:		11010
Mar  6 00:04:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:04:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:04:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:04:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:04:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:04:06 2021 - DEBUG    az_start:		0.000000
Mar  6 00:04:06 2021 - DEBUG    za_start:		0.000000
Mar  6 00:04:06 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:04:06 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:04:06 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:04:06 2021 - DEBUG    tsamp:			0.000064
Mar  6 00:04:06 2021 - DEBUG    refdm:			0.000000
Mar  6 00:04:06 2021 - DEBUG    period:			0.000000
Mar  6 00:04:06 2021 - DEBUG    fch1:			440.000000
Mar  6 00:04:06 2021 - DEBUG    foff:			-0.048828
Mar  6 00:04:06 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:04:06 2021 - DEBUG    telescope_id:		0
Mar  6 00:04:06 2021 - DEBUG    machine_id:		0
Mar  6 00:04:06 2021 - DEBUG    data_type:		0
Mar  6 00:04:06 2021 - DEBUG    barycentric:		0
Mar  6 00:04:06 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:04:06 2021 - DEBUG    nbits:			8
Mar  6 00:04:06 2021 - DEBUG    nsamples:		312500
Mar  6 00:04:06 2021 - DEBUG    nchans:			2048
Mar  6 00:04:06 2021 - DEBUG    nifs:			0
Mar  6 00:04:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:04:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:04:06 2021 - DEBUG    rawdatafile:		
Mar  6 00:04:06 2021 - DEBUG    source_name:		
Mar  6 00:04:06 2021 - DEBUG    N:			0
Mar  6 00:04:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:04:06 2021 - DEBUG    Optimization settings:
Mar  6 00:04:06 2021 - DEBUG    		UNROLL:			4
Mar  6 00:04:06 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:04:06 2021 - DEBUG    		SDIVINT:		24
Mar  6 00:04:06 2021 - DEBUG    		SDIVINDM:		20
Mar  6 00:04:06 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:04:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.012000,1,1
Mar  6 00:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,66.459999,0.025000,2,2
Mar  6 00:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.459999,113.080002,0.037000,4,4
Mar  6 00:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.080002,206.080002,0.062000,8,8
Mar  6 00:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,412.479980,0.120000,16,16
Mar  6 00:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.479980,797.280029,0.370000,32,32
Mar  6 00:04:06 2021 - DEBUG    ddtr max_ndms:		3080
Mar  6 00:04:06 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:04:06 2021 - DEBUG         ndms[0]:		3080
Mar  6 00:04:06 2021 - DEBUG         ndms[1]:		1180
Mar  6 00:04:06 2021 - DEBUG         ndms[2]:		1260
Mar  6 00:04:06 2021 - DEBUG         ndms[3]:		1500
Mar  6 00:04:06 2021 - DEBUG         ndms[4]:		1720
Mar  6 00:04:06 2021 - DEBUG         ndms[5]:		1040
Mar  6 00:04:06 2021 - DEBUG    ddtr maxshift:		181344
Mar  6 00:04:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:04:06 2021 - DEBUG    ddtr max_ndms:		3080
Mar  6 00:04:06 2021 - DEBUG    t_processed size:	6
Mar  6 00:04:06 2021 - DEBUG    t_processed elements:
Mar  6 00:04:06 2021 - DEBUG         t_processed[0][0]:	129024
Mar  6 00:04:06 2021 - DEBUG         t_processed[1][0]:	64512
Mar  6 00:04:06 2021 - DEBUG         t_processed[2][0]:	32256
Mar  6 00:04:06 2021 - DEBUG         t_processed[3][0]:	16128
Mar  6 00:04:06 2021 - DEBUG         t_processed[4][0]:	8064
Mar  6 00:04:06 2021 - DEBUG         t_processed[5][0]:	4032
Mar  6 00:04:06 2021 - DEBUG    power:			2.000000
Mar  6 00:04:06 2021 - NOTICE   Pipeline is ready.
Mar  6 00:04:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:04:08 2021 - NOTICE   Pipeline running over next chunk.
s = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.898541
CT Device memory bandwidth in GB/s: 142.739124

NOTICE: 0.000000	401.799988	0.410000	980

Amount of telescope time processed: 0.000000

12812.500000
0.000314
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.799988	637.400024	0.620000	380

Amount of telescope time processed: 0.000000
timesamples: 623712

9687.500000
0.000314
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.400024	1117.400024	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 331872

7812.500000
0.000314
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.400024	2209.399902	2.100000	520

Amount of telescope time processed: 0.000000
timesamples: 185952

8203.125000
0.000314
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.399902	3945.399902	6.200000	280

Amount of telescope time processed: 0.000000
timesamples: 112992

12109.375000
0.000314
118
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72572 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 10.823167
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	708 MB.
NOTICE: Output memory needed:	2130 MB.
NOTICE: Maxshift memory needed:	708 MB.
NOTICE: Output memory needed:	2130 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 181344
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 3080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  3823733760 bytes = 3646.597 MB;
Total memory required: 5095001088 bytes = 4858.972 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
310368 2048
32 8
9699 256
Performed CT: 0.028119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.050987
CT Device memory bandwidth in GB/s: 135.630592

NOTICE: 0.000000	36.959999	0.012000	3080

Amount of telescope time processed: 0.000000

187.500000
0.014449
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	66.459999	0.025000	1180

Amount of telescope time processed: 0.000000
timesamples: 310368

195.312500
0.014449
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.459999	113.080002	0.037000	1260

Amount of telescope time processed: 0.000000
timesamples: 245856

144.531250
0.014449
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.080002	206.080002	0.062000	1500

Amount of telescope time processed: 0.000000
tMar  6 00:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:04:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:04:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:04:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:04:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:04:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 00:04:09 2021 - DEBUG    Signal width [samples]:		625
Mar  6 00:04:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:04:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:04:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:04:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:04:09 2021 - DEBUG    Optimization settings:
Mar  6 00:04:09 2021 - DEBUG    		UNROLL:			4
Mar  6 00:04:09 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:04:09 2021 - DEBUG    		SDIVINT:		24
Mar  6 00:04:09 2021 - DEBUG    		SDIVINDM:		20
Mar  6 00:04:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:04:09 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.012000,1,1
Mar  6 00:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,66.459999,0.025000,2,2
Mar  6 00:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.459999,113.080002,0.037000,4,4
Mar  6 00:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.080002,206.080002,0.062000,8,8
Mar  6 00:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,412.479980,0.120000,16,16
Mar  6 00:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.479980,797.280029,0.370000,32,32
Mar  6 00:04:09 2021 - DEBUG    ddtr max_ndms:		3080
Mar  6 00:04:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:04:09 2021 - DEBUG         ndms[0]:		3080
Mar  6 00:04:09 2021 - DEBUG         ndms[1]:		1180
Mar  6 00:04:09 2021 - DEBUG         ndms[2]:		1260
Mar  6 00:04:09 2021 - DEBUG         ndms[3]:		1500
Mar  6 00:04:09 2021 - DEBUG         ndms[4]:		1720
Mar  6 00:04:09 2021 - DEBUG         ndms[5]:		1040
Mar  6 00:04:09 2021 - DEBUG    ddtr maxshift:		181344
Mar  6 00:04:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:04:09 2021 - DEBUG    ddtr max_ndms:		3080
Mar  6 00:04:09 2021 - DEBUG    t_processed size:	6
Mar  6 00:04:09 2021 - DEBUG    t_processed elements:
Mar  6 00:04:09 2021 - DEBUG         t_processed[0][0]:	129024
Mar  6 00:04:09 2021 - DEBUG         t_processed[1][0]:	64512
Mar  6 00:04:09 2021 - DEBUG         t_processed[2][0]:	32256
Mar  6 00:04:09 2021 - DEBUG         t_processed[3][0]:	16128
Mar  6 00:04:09 2021 - DEBUG         t_processed[4][0]:	8064
Mar  6 00:04:09 2021 - DEBUG         t_processed[5][0]:	4032
Mar  6 00:04:09 2021 - DEBUG    power:			2.000000
Mar  6 00:04:09 2021 - NOTICE   Finished. 1
Mar  6 00:04:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:04:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:04:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:04:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:04:09 2021 - NOTICE   	DDTR Binning 	85.591104
Mar  6 00:04:09 2021 - NOTICE   	DDTR Corner_Turn 	28.137472
Mar  6 00:04:09 2021 - NOTICE   	DDTR Dedispersion 	1135.204791
Mar  6 00:04:09 2021 - NOTICE   	DDTR Host_To_Device 	833.175473
Mar  6 00:04:09 2021 - NOTICE   	DDTR total 	2082.303015
Mar  6 00:04:09 2021 - NOTICE   	Total total 	2082.451416
Mar  6 00:04:09 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  6 00:04:09 2021 - NOTICE    
Mar  6 00:04:09 2021 - NOTICE   	Real-time speed-up factor:	3.965296
Mar  6 00:04:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:04:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:04:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:04:09 2021 - NOTICE   Checked for devices.
Mar  6 00:04:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:04:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:04:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:04:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:04:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:04:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:04:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:04:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:04:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:04:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:04:09 2021 - DEBUG    Driver version:		11010
Mar  6 00:04:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:04:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:04:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:04:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:04:09 2021 - NOTICE   Calculating strategy.
Mar  6 00:04:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar  6 00:04:09 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Mar  6 00:04:09 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Mar  6 00:04:09 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 00:04:09 2021 - DEBUG    In 1
Mar  6 00:04:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:04:09 2021 - NOTICE   Calculating strategy.
Mar  6 00:04:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar  6 00:04:09 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Mar  6 00:04:09 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Mar  6 00:04:09 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 00:04:09 2021 - DEBUG    In 1
Mar  6 00:04:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:04:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:04:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:04:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:04:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:04:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:04:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:04:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:04:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:04:09 2021 - DEBUG    Driver version:		11010
Mar  6 00:04:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:04:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:04:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:04:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:04:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:04:09 2021 - DEBUG    az_start:		0.000000
Mar  6 00:04:09 2021 - DEBUG    za_start:		0.000000
Mar  6 00:04:09 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:04:09 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:04:09 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:04:09 2021 - DEBUG    tsamp:			0.000128
Mar  6 00:04:09 2021 - DEBUG    refdm:			0.000000
Mar  6 00:04:09 2021 - DEBUG    period:			0.000000
Mar  6 00:04:09 2021 - DEBUG    fch1:			1800.000000
Mar  6 00:04:09 2021 - DEBUG    foff:			-0.332031
Mar  6 00:04:09 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:04:09 2021 - DEBUG    telescope_id:		0
Mar  6 00:04:09 2021 - DEBUG    machine_id:		0
Mar  6 00:04:09 2021 - DEBUG    data_type:		0
Mar  6 00:04:09 2021 - DEBUG    barycentric:		0
Mar  6 00:04:09 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:04:09 2021 - DEBUG    nbits:			8
Mar  6 00:04:09 2021 - DEBUG    nsamples:		156250
Mar  6 00:04:09 2021 - DEBUG    nchans:			1024
Mar  6 00:04:09 2021 - DEBUG    nifs:			0
Mar  6 00:04:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:04:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:04:09 2021 - DEBUG    rawdatafile:		
Mar  6 00:04:09 2021 - DEBUG    source_name:		
Mar  6 00:04:09 2021 - DEBUG    N:			0
Mar  6 00:04:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:04:09 2021 - DEBUG    Optimization settings:
Mar  6 00:04:09 2021 - DEBUG    		UNROLL:			4
Mar  6 00:04:09 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:04:09 2021 - DEBUG    		SDIVINT:		24
Mar  6 00:04:09 2021 - DEBUG    		SDIVINDM:		20
Mar  6 00:04:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:04:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 00:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,696.000000,0.600000,1,1
Mar  6 00:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1131.599976,0.990000,2,2
Mar  6 00:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.599976,2171.600098,2.000000,4,4
Mar  6 00:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.600098,3491.600098,6.000000,8,8
Mar  6 00:04:09 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 00:04:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:04:09 2021 - DEBUG         ndms[0]:		1160
Mar  6 00:04:09 2021 - DEBUG         ndms[1]:		440
Mar  6 00:04:09 2021 - DEBUG         ndms[2]:		520
Mar  6 00:04:09 2021 - DEBUG         ndms[3]:		220
Mar  6 00:04:09 2021 - DEBUG    ddtr maxshift:		18528
Mar  6 00:04:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:04:09 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 00:04:09 2021 - DEBUG    t_processed size:	4
Mar  6 00:04:09 2021 - DEBUG    t_processed elements:
Mar  6 00:04:09 2021 - DEBUG         t_processed[0][0]:	137472
Mar  6 00:04:09 2021 - DEBUG         t_processed[1][0]:	68736
Mar  6 00:04:09 2021 - DEBUG         t_processed[2][0]:	34368
Mar  6 00:04:09 2021 - DEBUG         t_processed[3][0]:	17184
Mar  6 00:04:09 2021 - DEBUG    power:			2.000000
Mar  6 00:04:09 2021 - NOTICE   Pipeline is ready.
Mar  6 00:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:04:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:04:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:04:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:04:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:04:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 00:04:09 2021 - DEBUG    Signal width [samples]:		312
Mar  6 00:04:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:04:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:04:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:04:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:04:09 2021 - DEBUG    Optimization settings:
Mar  6 00:04:09 2021 - DEBUG    		UNROLL:			4
Mar  6 00:04:09 2021 - DEBUG    		SNUMREG:		2
