Mar  5 23:58:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:58:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 23:58:23 2021 - NOTICE   Checked for devices.
Mar  5 23:58:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:58:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:58:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:58:23 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:58:26 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 23:58:26 2021 - DEBUG    t_processed size:	5
Mar  5 23:58:26 2021 - DEBUG    t_processed elements:
Mar  5 23:58:26 2021 - DEBUG         t_processed[0][0]:	585728
Mar  5 23:58:26 2021 - DEBUG         t_processed[1][0]:	292864
Mar  5 23:58:26 2021 - DEBUG         t_processed[2][0]:	146432
Mar  5 23:58:26 2021 - DEBUG         t_processed[3][0]:	73216
Mar  5 23:58:26 2021 - DEBUG         t_processed[4][0]:	36608
Mar  5 23:58:26 2021 - DEBUG    power:			2.000000
Mar  5 23:58:26 2021 - NOTICE   Finished. 1
Mar  5 23:58:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:58:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:58:26 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:58:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:58:26 2021 - NOTICE   	DDTR Binning 	46.739680
Mar  5 23:58:26 2021 - NOTICE   	DDTR Corner_Turn 	26.876032
Mar  5 23:58:26 2021 - NOTICE   	DDTR Dedispersion 	682.586979
Mar  5 23:58:26 2021 - NOTICE   	DDTR Host_To_Device 	837.513382
Mar  5 23:58:26 2021 - NOTICE   	DDTR total 	1593.888581
Mar  5 23:58:26 2021 - NOTICE   	Total total 	1594.024170
Mar  5 23:58:26 2021 - NOTICE   	Processed telescope time:	18743.295670
Mar  5 23:58:26 2021 - NOTICE    
Mar  5 23:58:26 2021 - NOTICE   	Real-time speed-up factor:	11.758476
Mar  5 23:58:26 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:58:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:58:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:58:26 2021 - NOTICE   Checked for devices.
Mar  5 23:58:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:58:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:58:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:58:26 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:58:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:58:26 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:58:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:58:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:58:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:58:26 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:58:26 2021 - DEBUG    Driver version:		11010
Mar  5 23:58:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:58:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:58:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:58:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:58:26 2021 - NOTICE   Calculating strategy.
Mar  5 23:58:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Mar  5 23:58:26 2021 - DEBUG    Range:	5 MAXSHIFT:	180256 Scrunch value:	32
Mar  5 23:58:26 2021 - DEBUG    Maximum dispersive delay:	 11.536384(s).
Mar  5 23:58:26 2021 - DEBUG    Diagonal DM:	9.368947
Mar  5 23:58:26 2021 - DEBUG    In 1
Mar  5 23:58:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 23:58:26 2021 - NOTICE   Calculating strategy.
Mar  5 23:58:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Mar  5 23:58:26 2021 - DEBUG    Range:	5 MAXSHIFT:	180256 Scrunch value:	32
Mar  5 23:58:26 2021 - DEBUG    Maximum dispersive delay:	 11.536384(s).
Mar  5 23:58:26 2021 - DEBUG    Diagonal DM:	9.368947
Mar  5 23:58:26 2021 - DEBUG    In 1
Mar  5 23:58:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 23:58:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:58:26 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:58:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:58:26 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:58:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:58:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:58:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:58:26 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:58:26 2021 - DEBUG    Driver version:		11010
Mar  5 23:58:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:58:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:58:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:58:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:58:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:58:26 2021 - DEBUG    az_start:		0.000000
Mar  5 23:58:26 2021 - DEBUG    za_start:		0.000000
Mar  5 23:58:26 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:58:26 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:58:26 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:58:26 2021 - DEBUG    tsamp:			0.000064
Mar  5 23:58:26 2021 - DEBUG    refdm:			0.000000
Mar  5 23:58:26 2021 - DEBUG    period:			0.000000
Mar  5 23:58:26 2021 - DEBUG    fch1:			440.000000
Mar  5 23:58:26 2021 - DEBUG    foff:			-0.048828
Mar  5 23:58:26 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:58:26 2021 - DEBUG    telescope_id:		0
Mar  5 23:58:26 2021 - DEBUG    machine_id:		0
Mar  5 23:58:26 2021 - DEBUG    data_type:		0
Mar  5 23:58:26 2021 - DEBUG    barycentric:		0
Mar  5 23:58:26 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:58:26 2021 - DEBUG    nbits:			8
Mar  5 23:58:26 2021 - DEBUG    nsamples:		312500
Mar  5 23:58:26 2021 - DEBUG    nchans:			2048
Mar  5 23:58:26 2021 - DEBUG    nifs:			0
Mar  5 23:58:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:58:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:58:26 2021 - DEBUG    rawdatafile:		
Mar  5 23:58:26 2021 - DEBUG    source_name:		
Mar  5 23:58:26 2021 - DEBUG    N:			0
Mar  5 23:58:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:58:26 2021 - DEBUG    Optimization settings:
Mar  5 23:58:26 2021 - DEBUG    		UNROLL:			4
Mar  5 23:58:26 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:58:26 2021 - DEBUG    		SDIVINT:		8
Mar  5 23:58:26 2021 - DEBUG    		SDIVINDM:		20
Mar  5 23:58:26 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:58:26 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.012000,1,1
Mar  5 23:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,66.459999,0.025000,2,2
Mar  5 23:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.459999,113.080002,0.037000,4,4
Mar  5 23:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.080002,206.080002,0.062000,8,8
Mar  5 23:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,412.479980,0.120000,16,16
Mar  5 23:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.479980,797.280029,0.370000,32,32
Mar  5 23:58:26 2021 - DEBUG    ddtr max_ndms:		3080
Mar  5 23:58:26 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:58:26 2021 - DEBUG         ndms[0]:		3080
Mar  5 23:58:26 2021 - DEBUG         ndms[1]:		1180
Mar  5 23:58:26 2021 - DEBUG         ndms[2]:		1260
Mar  5 23:58:26 2021 - DEBUG         ndms[3]:		1500
Mar  5 23:58:26 2021 - DEBUG         ndms[4]:		1720
Mar  5 23:58:26 2021 - DEBUG         ndms[5]:		1040
Mar  5 23:58:26 2021 - DEBUG    ddtr maxshift:		180256
Mar  5 23:58:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:58:26 2021 - DEBUG    ddtr max_ndms:		3080
Mar  5 23:58:26 2021 - DEBUG    t_processed size:	6
Mar  5 23:58:26 2021 - DEBUG    t_processed elements:
Mar  5 23:58:26 2021 - DEBUG         t_processed[0][0]:	132096
Mar  5 23:58:26 2021 - DEBUG         t_processed[1][0]:	66048
Mar  5 23:58:26 2021 - DEBUG         t_processed[2][0]:	33024
Mar  5 23:58:26 2021 - DEBUG         t_processed[3][0]:	16512
Mar  5 23:58:26 2021 - DEBUG         t_processed[4][0]:	8256
Mar  5 23:58:26 2021 - DEBUG         t_processed[5][0]:	4128
Mar  5 23:58:26 2021 - DEBUG    power:			2.000000
Mar  5 23:58:26 2021 - NOTICE   Pipeline is ready.
Mar  5 23:58:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:58:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:58:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:58:28 2021 - NOTICE   Pipeline running over next chunk.
= 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	585728, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026858 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.169037
CT Device memory bandwidth in GB/s: 142.901422

NOTICE: 0.000000	401.799988	0.410000	980

Amount of telescope time processed: 0.000000

12812.500000
0.000314
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.799988	637.400024	0.620000	380

Amount of telescope time processed: 0.000000
timesamples: 624672

9687.500000
0.000314
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.400024	1117.400024	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 331808

7812.500000
0.000314
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.400024	2209.399902	2.100000	520

Amount of telescope time processed: 0.000000
timesamples: 185376

8203.125000
0.000314
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.399902	3945.399902	6.200000	280

Amount of telescope time processed: 0.000000
timesamples: 112160

12109.375000
0.000314
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	585728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59402 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 585728
Real-time speedup factor: 11.758476
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	704 MB.
NOTICE: Output memory needed:	2117 MB.
NOTICE: Maxshift memory needed:	704 MB.
NOTICE: Output memory needed:	2117 MB.

Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 180256
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 3080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  3848176640 bytes = 3669.907 MB;
Total memory required: 5127570432 bytes = 4890.032 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.323061
CT Device memory bandwidth in GB/s: 135.793837

NOTICE: 0.000000	36.959999	0.012000	3080

Amount of telescope time processed: 0.000000

187.500000
0.014449
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	66.459999	0.025000	1180

Amount of telescope time processed: 0.000000
timesamples: 312352

195.312500
0.014449
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.459999	113.080002	0.037000	1260

Amount of telescope time processed: 0.000000
timesamples: 246304

144.531250
0.014449
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.080002	206.080002	0.062000	1500

Amount of telescope time processed: 0.000000
timesamples:Mar  5 23:58:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:58:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:58:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:58:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:58:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:58:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:58:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:58:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:58:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 23:58:28 2021 - DEBUG    Signal width [samples]:		625
Mar  5 23:58:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:58:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:58:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:58:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:58:28 2021 - DEBUG    Optimization settings:
Mar  5 23:58:28 2021 - DEBUG    		UNROLL:			4
Mar  5 23:58:28 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:58:28 2021 - DEBUG    		SDIVINT:		8
Mar  5 23:58:28 2021 - DEBUG    		SDIVINDM:		20
Mar  5 23:58:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:58:28 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.012000,1,1
Mar  5 23:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,66.459999,0.025000,2,2
Mar  5 23:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.459999,113.080002,0.037000,4,4
Mar  5 23:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.080002,206.080002,0.062000,8,8
Mar  5 23:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,412.479980,0.120000,16,16
Mar  5 23:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.479980,797.280029,0.370000,32,32
Mar  5 23:58:28 2021 - DEBUG    ddtr max_ndms:		3080
Mar  5 23:58:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:58:28 2021 - DEBUG         ndms[0]:		3080
Mar  5 23:58:28 2021 - DEBUG         ndms[1]:		1180
Mar  5 23:58:28 2021 - DEBUG         ndms[2]:		1260
Mar  5 23:58:28 2021 - DEBUG         ndms[3]:		1500
Mar  5 23:58:28 2021 - DEBUG         ndms[4]:		1720
Mar  5 23:58:28 2021 - DEBUG         ndms[5]:		1040
Mar  5 23:58:28 2021 - DEBUG    ddtr maxshift:		180256
Mar  5 23:58:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:58:28 2021 - DEBUG    ddtr max_ndms:		3080
Mar  5 23:58:28 2021 - DEBUG    t_processed size:	6
Mar  5 23:58:28 2021 - DEBUG    t_processed elements:
Mar  5 23:58:28 2021 - DEBUG         t_processed[0][0]:	132096
Mar  5 23:58:28 2021 - DEBUG         t_processed[1][0]:	66048
Mar  5 23:58:28 2021 - DEBUG         t_processed[2][0]:	33024
Mar  5 23:58:28 2021 - DEBUG         t_processed[3][0]:	16512
Mar  5 23:58:28 2021 - DEBUG         t_processed[4][0]:	8256
Mar  5 23:58:28 2021 - DEBUG         t_processed[5][0]:	4128
Mar  5 23:58:28 2021 - DEBUG    power:			2.000000
Mar  5 23:58:28 2021 - NOTICE   Finished. 1
Mar  5 23:58:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:58:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:58:28 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:58:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:58:28 2021 - NOTICE   	DDTR Binning 	85.658431
Mar  5 23:58:28 2021 - NOTICE   	DDTR Corner_Turn 	28.284960
Mar  5 23:58:28 2021 - NOTICE   	DDTR Dedispersion 	968.605109
Mar  5 23:58:28 2021 - NOTICE   	DDTR Host_To_Device 	837.663664
Mar  5 23:58:28 2021 - NOTICE   	DDTR total 	1920.411501
Mar  5 23:58:28 2021 - NOTICE   	Total total 	1920.564453
Mar  5 23:58:28 2021 - NOTICE   	Processed telescope time:	8454.143524
Mar  5 23:58:28 2021 - NOTICE    
Mar  5 23:58:28 2021 - NOTICE   	Real-time speed-up factor:	4.401906
Mar  5 23:58:28 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:58:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:58:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:58:28 2021 - NOTICE   Checked for devices.
Mar  5 23:58:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:58:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:58:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:58:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:58:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:58:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:58:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:58:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:58:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:58:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:58:28 2021 - DEBUG    Driver version:		11010
Mar  5 23:58:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:58:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:58:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:58:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:58:28 2021 - NOTICE   Calculating strategy.
Mar  5 23:58:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar  5 23:58:28 2021 - DEBUG    Range:	3 MAXSHIFT:	18208 Scrunch value:	8
Mar  5 23:58:28 2021 - DEBUG    Maximum dispersive delay:	 2.330624(s).
Mar  5 23:58:28 2021 - DEBUG    Diagonal DM:	201.178171
Mar  5 23:58:28 2021 - DEBUG    In 1
Mar  5 23:58:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 23:58:28 2021 - NOTICE   Calculating strategy.
Mar  5 23:58:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar  5 23:58:28 2021 - DEBUG    Range:	3 MAXSHIFT:	18208 Scrunch value:	8
Mar  5 23:58:28 2021 - DEBUG    Maximum dispersive delay:	 2.330624(s).
Mar  5 23:58:28 2021 - DEBUG    Diagonal DM:	201.178171
Mar  5 23:58:28 2021 - DEBUG    In 1
Mar  5 23:58:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 23:58:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:58:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:58:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:58:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:58:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:58:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:58:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:58:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:58:28 2021 - DEBUG    Driver version:		11010
Mar  5 23:58:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:58:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:58:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:58:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:58:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:58:28 2021 - DEBUG    az_start:		0.000000
Mar  5 23:58:28 2021 - DEBUG    za_start:		0.000000
Mar  5 23:58:28 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:58:28 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:58:28 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:58:28 2021 - DEBUG    tsamp:			0.000128
Mar  5 23:58:28 2021 - DEBUG    refdm:			0.000000
Mar  5 23:58:28 2021 - DEBUG    period:			0.000000
Mar  5 23:58:28 2021 - DEBUG    fch1:			1800.000000
Mar  5 23:58:28 2021 - DEBUG    foff:			-0.332031
Mar  5 23:58:28 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:58:28 2021 - DEBUG    telescope_id:		0
Mar  5 23:58:28 2021 - DEBUG    machine_id:		0
Mar  5 23:58:28 2021 - DEBUG    data_type:		0
Mar  5 23:58:28 2021 - DEBUG    barycentric:		0
Mar  5 23:58:28 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:58:28 2021 - DEBUG    nbits:			8
Mar  5 23:58:28 2021 - DEBUG    nsamples:		156250
Mar  5 23:58:28 2021 - DEBUG    nchans:			1024
Mar  5 23:58:28 2021 - DEBUG    nifs:			0
Mar  5 23:58:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:58:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:58:28 2021 - DEBUG    rawdatafile:		
Mar  5 23:58:28 2021 - DEBUG    source_name:		
Mar  5 23:58:28 2021 - DEBUG    N:			0
Mar  5 23:58:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:58:28 2021 - DEBUG    Optimization settings:
Mar  5 23:58:28 2021 - DEBUG    		UNROLL:			4
Mar  5 23:58:28 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:58:28 2021 - DEBUG    		SDIVINT:		8
Mar  5 23:58:28 2021 - DEBUG    		SDIVINDM:		20
Mar  5 23:58:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:58:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 23:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,696.000000,0.600000,1,1
Mar  5 23:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1131.599976,0.990000,2,2
Mar  5 23:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.599976,2171.600098,2.000000,4,4
Mar  5 23:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.600098,3491.600098,6.000000,8,8
Mar  5 23:58:28 2021 - DEBUG    ddtr max_ndms:		1160
Mar  5 23:58:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:58:28 2021 - DEBUG         ndms[0]:		1160
Mar  5 23:58:28 2021 - DEBUG         ndms[1]:		440
Mar  5 23:58:28 2021 - DEBUG         ndms[2]:		520
Mar  5 23:58:28 2021 - DEBUG         ndms[3]:		220
Mar  5 23:58:28 2021 - DEBUG    ddtr maxshift:		18208
Mar  5 23:58:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:58:28 2021 - DEBUG    ddtr max_ndms:		1160
Mar  5 23:58:28 2021 - DEBUG    t_processed size:	4
Mar  5 23:58:28 2021 - DEBUG    t_processed elements:
Mar  5 23:58:28 2021 - DEBUG         t_processed[0][0]:	137984
Mar  5 23:58:28 2021 - DEBUG         t_processed[1][0]:	68992
Mar  5 23:58:28 2021 - DEBUG         t_processed[2][0]:	34496
Mar  5 23:58:28 2021 - DEBUG         t_processed[3][0]:	17248
Mar  5 23:58:28 2021 - DEBUG    power:			2.000000
Mar  5 23:58:28 2021 - NOTICE   Pipeline is ready.
Mar  5 23:58:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:58:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:58:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:58:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:58:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:58:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 23:58:29 2021 - DEBUG    Signal width [samples]:		312
Mar  5 23:58:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:58:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:58:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:58:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:58:29 2021 - DEBUG    Optimization settings:
Mar  5 23:58:29 2021 - DEBUG    		UNROLL:			4
Mar  5 23:58:29 2021 - DEBUG    		SNUMREG:		2
