Mar  6 01:25:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:25:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 01:25:01 2021 - NOTICE   Checked for devices.
Mar  6 01:25:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:25:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:25:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:25:01 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:25:06 2021 - DEBUG    		SDIVINT:		12
Mar  6 01:25:06 2021 - DEBUG    		SDIVINDM:		48
Mar  6 01:25:06 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:25:06 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.600000,1,1
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1118.880005,0.990000,2,2
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.880005,2174.879883,2.000000,4,4
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2174.879883,3614.879883,6.000000,8,8
Mar  6 01:25:06 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 01:25:06 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:25:06 2021 - DEBUG         ndms[0]:		1152
Mar  6 01:25:06 2021 - DEBUG         ndms[1]:		432
Mar  6 01:25:06 2021 - DEBUG         ndms[2]:		528
Mar  6 01:25:06 2021 - DEBUG         ndms[3]:		240
Mar  6 01:25:06 2021 - DEBUG    ddtr maxshift:		19296
Mar  6 01:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:25:06 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 01:25:06 2021 - DEBUG    t_processed size:	4
Mar  6 01:25:06 2021 - DEBUG    t_processed elements:
Mar  6 01:25:06 2021 - DEBUG         t_processed[0][0]:	136704
Mar  6 01:25:06 2021 - DEBUG         t_processed[1][0]:	68352
Mar  6 01:25:06 2021 - DEBUG         t_processed[2][0]:	34176
Mar  6 01:25:06 2021 - DEBUG         t_processed[3][0]:	17088
Mar  6 01:25:06 2021 - DEBUG    power:			2.000000
Mar  6 01:25:06 2021 - NOTICE   Finished. 1
Mar  6 01:25:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 01:25:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 01:25:06 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:25:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 01:25:06 2021 - NOTICE   	DDTR Binning 	11.066304
Mar  6 01:25:06 2021 - NOTICE   	DDTR Corner_Turn 	6.833088
Mar  6 01:25:06 2021 - NOTICE   	DDTR Dedispersion 	163.927522
Mar  6 01:25:06 2021 - NOTICE   	DDTR Host_To_Device 	213.553950
Mar  6 01:25:06 2021 - NOTICE   	DDTR total 	395.508359
Mar  6 01:25:06 2021 - NOTICE   	Total total 	395.620361
Mar  6 01:25:06 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  6 01:25:06 2021 - NOTICE    
Mar  6 01:25:06 2021 - NOTICE   	Real-time speed-up factor:	44.229553
Mar  6 01:25:06 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:25:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:25:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 01:25:06 2021 - NOTICE   Checked for devices.
Mar  6 01:25:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:25:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:25:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:25:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:25:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:25:06 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:25:06 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:25:06 2021 - DEBUG    Driver version:		11010
Mar  6 01:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:25:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:25:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:25:06 2021 - NOTICE   Calculating strategy.
Mar  6 01:25:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 01:25:06 2021 - DEBUG    Range:	7 MAXSHIFT:	135264 Scrunch value:	128
Mar  6 01:25:06 2021 - DEBUG    Maximum dispersive delay:	 8.656896(s).
Mar  6 01:25:06 2021 - DEBUG    Diagonal DM:	4.866215
Mar  6 01:25:06 2021 - DEBUG    In 1
Mar  6 01:25:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 01:25:06 2021 - NOTICE   Calculating strategy.
Mar  6 01:25:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 01:25:06 2021 - DEBUG    Range:	7 MAXSHIFT:	135264 Scrunch value:	128
Mar  6 01:25:06 2021 - DEBUG    Maximum dispersive delay:	 8.656896(s).
Mar  6 01:25:06 2021 - DEBUG    Diagonal DM:	4.866215
Mar  6 01:25:06 2021 - DEBUG    In 1
Mar  6 01:25:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 01:25:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 01:25:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:25:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:25:06 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:25:06 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:25:06 2021 - DEBUG    Driver version:		11010
Mar  6 01:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:25:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:25:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:25:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:25:06 2021 - DEBUG    az_start:		0.000000
Mar  6 01:25:06 2021 - DEBUG    za_start:		0.000000
Mar  6 01:25:06 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:25:06 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:25:06 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:25:06 2021 - DEBUG    tsamp:			0.000064
Mar  6 01:25:06 2021 - DEBUG    refdm:			0.000000
Mar  6 01:25:06 2021 - DEBUG    period:			0.000000
Mar  6 01:25:06 2021 - DEBUG    fch1:			617.500000
Mar  6 01:25:06 2021 - DEBUG    foff:			-0.263672
Mar  6 01:25:06 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:25:06 2021 - DEBUG    telescope_id:		0
Mar  6 01:25:06 2021 - DEBUG    machine_id:		0
Mar  6 01:25:06 2021 - DEBUG    data_type:		0
Mar  6 01:25:06 2021 - DEBUG    barycentric:		0
Mar  6 01:25:06 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:25:06 2021 - DEBUG    nbits:			8
Mar  6 01:25:06 2021 - DEBUG    nsamples:		312500
Mar  6 01:25:06 2021 - DEBUG    nchans:			512
Mar  6 01:25:06 2021 - DEBUG    nifs:			0
Mar  6 01:25:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:25:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:25:06 2021 - DEBUG    rawdatafile:		
Mar  6 01:25:06 2021 - DEBUG    source_name:		
Mar  6 01:25:06 2021 - DEBUG    N:			0
Mar  6 01:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:25:06 2021 - DEBUG    Optimization settings:
Mar  6 01:25:06 2021 - DEBUG    		UNROLL:			4
Mar  6 01:25:06 2021 - DEBUG    		SNUMREG:		4
Mar  6 01:25:06 2021 - DEBUG    		SDIVINT:		12
Mar  6 01:25:06 2021 - DEBUG    		SDIVINDM:		48
Mar  6 01:25:06 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:25:06 2021 - DEBUG    ddtr dm ranges:		8
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.584002,0.017000,1,1
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.584002,30.816002,0.026000,2,2
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.816002,55.584003,0.043000,4,4
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.584003,108.624008,0.085000,8,8
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.624008,270.864014,0.260000,16,16
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.864014,477.264038,0.430000,32,32
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.264038,966.864014,0.850000,64,64
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.864014,1211.664062,1.700000,128,128
Mar  6 01:25:06 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 01:25:06 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:25:06 2021 - DEBUG         ndms[0]:		1152
Mar  6 01:25:06 2021 - DEBUG         ndms[1]:		432
Mar  6 01:25:06 2021 - DEBUG         ndms[2]:		576
Mar  6 01:25:06 2021 - DEBUG         ndms[3]:		624
Mar  6 01:25:06 2021 - DEBUG         ndms[4]:		624
Mar  6 01:25:06 2021 - DEBUG         ndms[5]:		480
Mar  6 01:25:06 2021 - DEBUG         ndms[6]:		576
Mar  6 01:25:06 2021 - DEBUG         ndms[7]:		144
Mar  6 01:25:06 2021 - DEBUG    ddtr maxshift:		135264
Mar  6 01:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:25:06 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 01:25:06 2021 - DEBUG    t_processed size:	8
Mar  6 01:25:06 2021 - DEBUG    t_processed elements:
Mar  6 01:25:06 2021 - DEBUG         t_processed[0][0]:	172032
Mar  6 01:25:06 2021 - DEBUG         t_processed[1][0]:	86016
Mar  6 01:25:06 2021 - DEBUG         t_processed[2][0]:	43008
Mar  6 01:25:06 2021 - DEBUG         t_processed[3][0]:	21504
Mar  6 01:25:06 2021 - DEBUG         t_processed[4][0]:	10752
Mar  6 01:25:06 2021 - DEBUG         t_processed[5][0]:	5376
Mar  6 01:25:06 2021 - DEBUG         t_processed[6][0]:	2688
Mar  6 01:25:06 2021 - DEBUG         t_processed[7][0]:	1344
Mar  6 01:25:06 2021 - DEBUG    power:			2.000000
Mar  6 01:25:06 2021 - NOTICE   Pipeline is ready.
.000000
timesamples: 215904

121.093750
0.014449
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.295990	412.656006	0.120000	1728

Amount of telescope time processed: 0.000000
timesamples: 200160

117.187500
0.014449
101
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.656006	803.375977	0.370000	1056

Amount of telescope time processed: 0.000000
timesamples: 192288

180.664062
0.014449
144
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79424 (GPU estimate)
Amount of telescope time processed: 8.060928
Number of samples processed: 125952
Real-time speedup factor: 4.492663
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 19296
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  718848000 bytes = 685.547 MB;
Total memory required: 1038336000 bytes = 990.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.379397
CT Device memory bandwidth in GB/s: 140.627638

NOTICE: 0.000000	691.200012	0.600000	1152

Amount of telescope time processed: 0.000000

4687.500000
0.000665
168
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1118.880005	0.990000	432

Amount of telescope time processed: 0.000000
timesamples: 156000

3867.187500
0.000665
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.880005	2174.879883	2.000000	528

Amount of telescope time processed: 0.000000
timesamples: 87648

3906.250000
0.000665
144
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2174.879883	3614.879883	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 53472

5859.375000
0.000665
205
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.39562 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 44.229553
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	594 MB.
NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	594 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 135264
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  1416019968 bytes = 1350.422 MB;
TotaMar  6 01:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:25:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:25:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:25:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:25:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:25:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 01:25:06 2021 - DEBUG    Signal width [samples]:		625
Mar  6 01:25:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:25:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:25:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:25:06 2021 - DEBUG    Optimization settings:
Mar  6 01:25:06 2021 - DEBUG    		UNROLL:			4
Mar  6 01:25:06 2021 - DEBUG    		SNUMREG:		4
Mar  6 01:25:06 2021 - DEBUG    		SDIVINT:		12
Mar  6 01:25:06 2021 - DEBUG    		SDIVINDM:		48
Mar  6 01:25:06 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:25:06 2021 - DEBUG    ddtr dm ranges:		8
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.584002,0.017000,1,1
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.584002,30.816002,0.026000,2,2
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.816002,55.584003,0.043000,4,4
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.584003,108.624008,0.085000,8,8
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.624008,270.864014,0.260000,16,16
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.864014,477.264038,0.430000,32,32
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.264038,966.864014,0.850000,64,64
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.864014,1211.664062,1.700000,128,128
Mar  6 01:25:06 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 01:25:06 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:25:06 2021 - DEBUG         ndms[0]:		1152
Mar  6 01:25:06 2021 - DEBUG         ndms[1]:		432
Mar  6 01:25:06 2021 - DEBUG         ndms[2]:		576
Mar  6 01:25:06 2021 - DEBUG         ndms[3]:		624
Mar  6 01:25:06 2021 - DEBUG         ndms[4]:		624
Mar  6 01:25:06 2021 - DEBUG         ndms[5]:		480
Mar  6 01:25:06 2021 - DEBUG         ndms[6]:		576
Mar  6 01:25:06 2021 - DEBUG         ndms[7]:		144
Mar  6 01:25:06 2021 - DEBUG    ddtr maxshift:		135264
Mar  6 01:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:25:06 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 01:25:06 2021 - DEBUG    t_processed size:	8
Mar  6 01:25:06 2021 - DEBUG    t_processed elements:
Mar  6 01:25:06 2021 - DEBUG         t_processed[0][0]:	172032
Mar  6 01:25:06 2021 - DEBUG         t_processed[1][0]:	86016
Mar  6 01:25:06 2021 - DEBUG         t_processed[2][0]:	43008
Mar  6 01:25:06 2021 - DEBUG         t_processed[3][0]:	21504
Mar  6 01:25:06 2021 - DEBUG         t_processed[4][0]:	10752
Mar  6 01:25:06 2021 - DEBUG         t_processed[5][0]:	5376
Mar  6 01:25:06 2021 - DEBUG         t_processed[6][0]:	2688
Mar  6 01:25:06 2021 - DEBUG         t_processed[7][0]:	1344
Mar  6 01:25:06 2021 - DEBUG    power:			2.000000
Mar  6 01:25:06 2021 - NOTICE   Finished. 1
Mar  6 01:25:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 01:25:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 01:25:06 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:25:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 01:25:06 2021 - NOTICE   	DDTR Binning 	24.072640
Mar  6 01:25:06 2021 - NOTICE   	DDTR Corner_Turn 	6.623072
Mar  6 01:25:06 2021 - NOTICE   	DDTR Dedispersion 	112.628578
Mar  6 01:25:06 2021 - NOTICE   	DDTR Host_To_Device 	206.654650
Mar  6 01:25:06 2021 - NOTICE   	DDTR total 	350.218849
Mar  6 01:25:06 2021 - NOTICE   	Total total 	350.394806
Mar  6 01:25:06 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  6 01:25:06 2021 - NOTICE    
Mar  6 01:25:06 2021 - NOTICE   	Real-time speed-up factor:	31.421835
Mar  6 01:25:06 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:25:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:25:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 01:25:06 2021 - NOTICE   Checked for devices.
Mar  6 01:25:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:25:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:25:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:25:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:25:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:25:06 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:25:06 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:25:06 2021 - DEBUG    Driver version:		11010
Mar  6 01:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:25:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:25:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:25:06 2021 - NOTICE   Calculating strategy.
Mar  6 01:25:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 01:25:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1202 Scrunch value:	1
Mar  6 01:25:06 2021 - DEBUG    Maximum dispersive delay:	 0.615424(s).
Mar  6 01:25:06 2021 - DEBUG    Diagonal DM:	1553.673616
Mar  6 01:25:06 2021 - DEBUG    In 2
Mar  6 01:25:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 01:25:06 2021 - NOTICE   Calculating strategy.
Mar  6 01:25:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 01:25:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1202 Scrunch value:	1
Mar  6 01:25:06 2021 - DEBUG    Maximum dispersive delay:	 0.615424(s).
Mar  6 01:25:06 2021 - DEBUG    Diagonal DM:	1553.673616
Mar  6 01:25:06 2021 - DEBUG    In 2
Mar  6 01:25:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 01:25:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 01:25:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:25:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:25:06 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:25:06 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:25:06 2021 - DEBUG    Driver version:		11010
Mar  6 01:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:25:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:25:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:25:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:25:06 2021 - DEBUG    az_start:		0.000000
Mar  6 01:25:06 2021 - DEBUG    za_start:		0.000000
Mar  6 01:25:06 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:25:06 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:25:06 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:25:06 2021 - DEBUG    tsamp:			0.000512
Mar  6 01:25:06 2021 - DEBUG    refdm:			0.000000
Mar  6 01:25:06 2021 - DEBUG    period:			0.000000
Mar  6 01:25:06 2021 - DEBUG    fch1:			1545.000000
Mar  6 01:25:06 2021 - DEBUG    foff:			-0.136719
Mar  6 01:25:06 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:25:06 2021 - DEBUG    telescope_id:		0
Mar  6 01:25:06 2021 - DEBUG    machine_id:		0
Mar  6 01:25:06 2021 - DEBUG    data_type:		0
Mar  6 01:25:06 2021 - DEBUG    barycentric:		0
Mar  6 01:25:06 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:25:06 2021 - DEBUG    nbits:			8
Mar  6 01:25:06 2021 - DEBUG    nsamples:		39062
Mar  6 01:25:06 2021 - DEBUG    nchans:			512
Mar  6 01:25:06 2021 - DEBUG    nifs:			0
Mar  6 01:25:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:25:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:25:06 2021 - DEBUG    rawdatafile:		
Mar  6 01:25:06 2021 - DEBUG    source_name:		
Mar  6 01:25:06 2021 - DEBUG    N:			0
Mar  6 01:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:25:06 2021 - DEBUG    Optimization settings:
Mar  6 01:25:06 2021 - DEBUG    		UNROLL:			4
Mar  6 01:25:06 2021 - DEBUG    		SNUMREG:		4
Mar  6 01:25:06 2021 - DEBUG    		SDIVINT:		12
Mar  6 01:25:06 2021 - DEBUG    		SDIVINDM:		48
Mar  6 01:25:06 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:25:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 01:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  6 01:25:06 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 01:25:06 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:25:06 2021 - DEBUG         ndms[0]:		240
Mar  6 01:25:06 2021 - DEBUG    ddtr maxshift:		1202
Mar  6 01:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:25:06 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 01:25:06 2021 - DEBUG    t_processed size:	1
Mar  6 01:25:06 2021 - DEBUG    t_processed elements:
