Mar  6 02:11:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:11:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 02:11:27 2021 - NOTICE   Checked for devices.
Mar  6 02:11:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:11:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:11:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:11:27 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:11:30 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 02:11:30 2021 - DEBUG    t_processed size:	5
Mar  6 02:11:30 2021 - DEBUG    t_processed elements:
Mar  6 02:11:30 2021 - DEBUG         t_processed[0][0]:	583040
Mar  6 02:11:30 2021 - DEBUG         t_processed[1][0]:	291520
Mar  6 02:11:30 2021 - DEBUG         t_processed[2][0]:	145760
Mar  6 02:11:30 2021 - DEBUG         t_processed[3][0]:	72880
Mar  6 02:11:30 2021 - DEBUG         t_processed[4][0]:	36440
Mar  6 02:11:30 2021 - DEBUG    power:			2.000000
Mar  6 02:11:30 2021 - NOTICE   Finished. 1
Mar  6 02:11:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:11:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:11:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:11:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:11:30 2021 - NOTICE   	DDTR Binning 	46.963680
Mar  6 02:11:30 2021 - NOTICE   	DDTR Corner_Turn 	26.975904
Mar  6 02:11:30 2021 - NOTICE   	DDTR Dedispersion 	980.790011
Mar  6 02:11:30 2021 - NOTICE   	DDTR Host_To_Device 	837.762081
Mar  6 02:11:30 2021 - NOTICE   	DDTR total 	1892.653687
Mar  6 02:11:30 2021 - NOTICE   	Total total 	1892.794556
Mar  6 02:11:30 2021 - NOTICE   	Processed telescope time:	18657.279968
Mar  6 02:11:30 2021 - NOTICE    
Mar  6 02:11:30 2021 - NOTICE   	Real-time speed-up factor:	9.857002
Mar  6 02:11:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:11:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:11:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:11:30 2021 - NOTICE   Checked for devices.
Mar  6 02:11:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:11:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:11:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:11:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:11:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:11:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:11:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:11:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:11:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:11:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:11:30 2021 - DEBUG    Driver version:		11010
Mar  6 02:11:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:11:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:11:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:11:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:11:30 2021 - NOTICE   Calculating strategy.
Mar  6 02:11:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar  6 02:11:30 2021 - DEBUG    Range:	5 MAXSHIFT:	185640 Scrunch value:	32
Mar  6 02:11:30 2021 - DEBUG    Maximum dispersive delay:	 11.880960(s).
Mar  6 02:11:30 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 02:11:30 2021 - DEBUG    In 1
Mar  6 02:11:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:11:31 2021 - NOTICE   Calculating strategy.
Mar  6 02:11:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar  6 02:11:31 2021 - DEBUG    Range:	5 MAXSHIFT:	185640 Scrunch value:	32
Mar  6 02:11:31 2021 - DEBUG    Maximum dispersive delay:	 11.880960(s).
Mar  6 02:11:31 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 02:11:31 2021 - DEBUG    In 1
Mar  6 02:11:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 02:11:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 02:11:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:11:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:11:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:11:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:11:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:11:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:11:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:11:31 2021 - DEBUG    Driver version:		11010
Mar  6 02:11:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:11:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:11:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:11:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:11:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:11:31 2021 - DEBUG    az_start:		0.000000
Mar  6 02:11:31 2021 - DEBUG    za_start:		0.000000
Mar  6 02:11:31 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:11:31 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:11:31 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:11:31 2021 - DEBUG    tsamp:			0.000064
Mar  6 02:11:31 2021 - DEBUG    refdm:			0.000000
Mar  6 02:11:31 2021 - DEBUG    period:			0.000000
Mar  6 02:11:31 2021 - DEBUG    fch1:			440.000000
Mar  6 02:11:31 2021 - DEBUG    foff:			-0.048828
Mar  6 02:11:31 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:11:31 2021 - DEBUG    telescope_id:		0
Mar  6 02:11:31 2021 - DEBUG    machine_id:		0
Mar  6 02:11:31 2021 - DEBUG    data_type:		0
Mar  6 02:11:31 2021 - DEBUG    barycentric:		0
Mar  6 02:11:31 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:11:31 2021 - DEBUG    nbits:			8
Mar  6 02:11:31 2021 - DEBUG    nsamples:		312500
Mar  6 02:11:31 2021 - DEBUG    nchans:			2048
Mar  6 02:11:31 2021 - DEBUG    nifs:			0
Mar  6 02:11:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:11:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:11:31 2021 - DEBUG    rawdatafile:		
Mar  6 02:11:31 2021 - DEBUG    source_name:		
Mar  6 02:11:31 2021 - DEBUG    N:			0
Mar  6 02:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:11:31 2021 - DEBUG    Optimization settings:
Mar  6 02:11:31 2021 - DEBUG    		UNROLL:			4
Mar  6 02:11:31 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:11:31 2021 - DEBUG    		SDIVINT:		10
Mar  6 02:11:31 2021 - DEBUG    		SDIVINDM:		64
Mar  6 02:11:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:11:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 02:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Mar  6 02:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,67.264000,0.025000,2,2
Mar  6 02:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.264000,114.624001,0.037000,4,4
Mar  6 02:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.624001,209.855988,0.062000,8,8
Mar  6 02:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.855988,417.216003,0.120000,16,16
Mar  6 02:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.216003,819.776001,0.370000,32,32
Mar  6 02:11:31 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 02:11:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:11:31 2021 - DEBUG         ndms[0]:		3072
Mar  6 02:11:31 2021 - DEBUG         ndms[1]:		1216
Mar  6 02:11:31 2021 - DEBUG         ndms[2]:		1280
Mar  6 02:11:31 2021 - DEBUG         ndms[3]:		1536
Mar  6 02:11:31 2021 - DEBUG         ndms[4]:		1728
Mar  6 02:11:31 2021 - DEBUG         ndms[5]:		1088
Mar  6 02:11:31 2021 - DEBUG    ddtr maxshift:		185640
Mar  6 02:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:11:31 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 02:11:31 2021 - DEBUG    t_processed size:	6
Mar  6 02:11:31 2021 - DEBUG    t_processed elements:
Mar  6 02:11:31 2021 - DEBUG         t_processed[0][0]:	126720
Mar  6 02:11:31 2021 - DEBUG         t_processed[1][0]:	63360
Mar  6 02:11:31 2021 - DEBUG         t_processed[2][0]:	31680
Mar  6 02:11:31 2021 - DEBUG         t_processed[3][0]:	15840
Mar  6 02:11:31 2021 - DEBUG         t_processed[4][0]:	7920
Mar  6 02:11:31 2021 - DEBUG         t_processed[5][0]:	3960
Mar  6 02:11:31 2021 - DEBUG    power:			2.000000
Mar  6 02:11:31 2021 - NOTICE   Pipeline is ready.
Mar  6 02:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:11:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:11:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:11:33 2021 - NOTICE   Pipeline running over next chunk.
 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583040, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.291179
CT Device memory bandwidth in GB/s: 142.374707

NOTICE: 0.000000	419.839996	0.410000	1024

Amount of telescope time processed: 0.000000

12812.500000
0.000314
271
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.839996	657.919983	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 624680

9687.500000
0.000314
209
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.919983	1169.919922	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 333160

7812.500000
0.000314
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1169.919922	2245.119873	2.100000	512

Amount of telescope time processed: 0.000000
timesamples: 187400

8203.125000
0.000314
180
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2245.119873	4229.120117	6.200000	320

Amount of telescope time processed: 0.000000
timesamples: 114512

12109.375000
0.000314
257
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	583040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.89279 (GPU estimate)
Amount of telescope time processed: 18.657280
Number of samples processed: 583040
Real-time speedup factor: 9.857002
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	725 MB.
NOTICE: Output memory needed:	2175 MB.
NOTICE: Maxshift memory needed:	725 MB.
NOTICE: Output memory needed:	2175 MB.

Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 185640
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  3838279680 bytes = 3660.469 MB;
Total memory required: 5117706240 bytes = 4880.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.684290
CT Device memory bandwidth in GB/s: 135.410574

NOTICE: 0.000000	36.863998	0.012000	3072

Amount of telescope time processed: 0.000000

187.500000
0.014449
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	67.264000	0.025000	1216

Amount of telescope time processed: 0.000000
timesamples: 312360

195.312500
0.014449
195
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.264000	114.624001	0.037000	1280

Amount of telescope time processed: 0.000000
timesamples: 249000

144.531250
0.014449
149
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.624001	209.855988	0.062000	1536

Amount of telescope time processed: Mar  6 02:11:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:11:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:11:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:11:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:11:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:11:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:11:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:11:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:11:33 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 02:11:33 2021 - DEBUG    Signal width [samples]:		625
Mar  6 02:11:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:11:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:11:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:11:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:11:33 2021 - DEBUG    Optimization settings:
Mar  6 02:11:33 2021 - DEBUG    		UNROLL:			4
Mar  6 02:11:33 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:11:33 2021 - DEBUG    		SDIVINT:		10
Mar  6 02:11:33 2021 - DEBUG    		SDIVINDM:		64
Mar  6 02:11:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:11:33 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 02:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Mar  6 02:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,67.264000,0.025000,2,2
Mar  6 02:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.264000,114.624001,0.037000,4,4
Mar  6 02:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.624001,209.855988,0.062000,8,8
Mar  6 02:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.855988,417.216003,0.120000,16,16
Mar  6 02:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.216003,819.776001,0.370000,32,32
Mar  6 02:11:33 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 02:11:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:11:33 2021 - DEBUG         ndms[0]:		3072
Mar  6 02:11:33 2021 - DEBUG         ndms[1]:		1216
Mar  6 02:11:33 2021 - DEBUG         ndms[2]:		1280
Mar  6 02:11:33 2021 - DEBUG         ndms[3]:		1536
Mar  6 02:11:33 2021 - DEBUG         ndms[4]:		1728
Mar  6 02:11:33 2021 - DEBUG         ndms[5]:		1088
Mar  6 02:11:33 2021 - DEBUG    ddtr maxshift:		185640
Mar  6 02:11:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:11:33 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 02:11:33 2021 - DEBUG    t_processed size:	6
Mar  6 02:11:33 2021 - DEBUG    t_processed elements:
Mar  6 02:11:33 2021 - DEBUG         t_processed[0][0]:	126720
Mar  6 02:11:33 2021 - DEBUG         t_processed[1][0]:	63360
Mar  6 02:11:33 2021 - DEBUG         t_processed[2][0]:	31680
Mar  6 02:11:33 2021 - DEBUG         t_processed[3][0]:	15840
Mar  6 02:11:33 2021 - DEBUG         t_processed[4][0]:	7920
Mar  6 02:11:33 2021 - DEBUG         t_processed[5][0]:	3960
Mar  6 02:11:33 2021 - DEBUG    power:			2.000000
Mar  6 02:11:33 2021 - NOTICE   Finished. 1
Mar  6 02:11:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:11:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:11:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:11:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:11:33 2021 - NOTICE   	DDTR Binning 	86.988671
Mar  6 02:11:33 2021 - NOTICE   	DDTR Corner_Turn 	28.362944
Mar  6 02:11:33 2021 - NOTICE   	DDTR Dedispersion 	1287.026991
Mar  6 02:11:33 2021 - NOTICE   	DDTR Host_To_Device 	837.813140
Mar  6 02:11:33 2021 - NOTICE   	DDTR total 	2240.389822
Mar  6 02:11:33 2021 - NOTICE   	Total total 	2240.550781
Mar  6 02:11:33 2021 - NOTICE   	Processed telescope time:	8110.079765
Mar  6 02:11:33 2021 - NOTICE    
Mar  6 02:11:33 2021 - NOTICE   	Real-time speed-up factor:	3.619681
Mar  6 02:11:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:11:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:11:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:11:33 2021 - NOTICE   Checked for devices.
Mar  6 02:11:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:11:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:11:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:11:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:11:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:11:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:11:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:11:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:11:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:11:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:11:33 2021 - DEBUG    Driver version:		11010
Mar  6 02:11:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:11:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:11:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:11:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:11:33 2021 - NOTICE   Calculating strategy.
Mar  6 02:11:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 02:11:33 2021 - DEBUG    Range:	3 MAXSHIFT:	19240 Scrunch value:	8
Mar  6 02:11:33 2021 - DEBUG    Maximum dispersive delay:	 2.462720(s).
Mar  6 02:11:33 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 02:11:33 2021 - DEBUG    In 1
Mar  6 02:11:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:11:33 2021 - NOTICE   Calculating strategy.
Mar  6 02:11:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 02:11:33 2021 - DEBUG    Range:	3 MAXSHIFT:	19240 Scrunch value:	8
Mar  6 02:11:33 2021 - DEBUG    Maximum dispersive delay:	 2.462720(s).
Mar  6 02:11:33 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 02:11:33 2021 - DEBUG    In 1
Mar  6 02:11:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 02:11:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 02:11:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:11:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:11:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:11:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:11:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:11:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:11:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:11:33 2021 - DEBUG    Driver version:		11010
Mar  6 02:11:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:11:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:11:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:11:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:11:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:11:33 2021 - DEBUG    az_start:		0.000000
Mar  6 02:11:33 2021 - DEBUG    za_start:		0.000000
Mar  6 02:11:33 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:11:33 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:11:33 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:11:33 2021 - DEBUG    tsamp:			0.000128
Mar  6 02:11:33 2021 - DEBUG    refdm:			0.000000
Mar  6 02:11:33 2021 - DEBUG    period:			0.000000
Mar  6 02:11:33 2021 - DEBUG    fch1:			1800.000000
Mar  6 02:11:33 2021 - DEBUG    foff:			-0.332031
Mar  6 02:11:33 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:11:33 2021 - DEBUG    telescope_id:		0
Mar  6 02:11:33 2021 - DEBUG    machine_id:		0
Mar  6 02:11:33 2021 - DEBUG    data_type:		0
Mar  6 02:11:33 2021 - DEBUG    barycentric:		0
Mar  6 02:11:33 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:11:33 2021 - DEBUG    nbits:			8
Mar  6 02:11:33 2021 - DEBUG    nsamples:		156250
Mar  6 02:11:33 2021 - DEBUG    nchans:			1024
Mar  6 02:11:33 2021 - DEBUG    nifs:			0
Mar  6 02:11:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:11:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:11:33 2021 - DEBUG    rawdatafile:		
Mar  6 02:11:33 2021 - DEBUG    source_name:		
Mar  6 02:11:33 2021 - DEBUG    N:			0
Mar  6 02:11:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:11:33 2021 - DEBUG    Optimization settings:
Mar  6 02:11:33 2021 - DEBUG    		UNROLL:			4
Mar  6 02:11:33 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:11:33 2021 - DEBUG    		SDIVINT:		10
Mar  6 02:11:33 2021 - DEBUG    		SDIVINDM:		64
Mar  6 02:11:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:11:33 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 02:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.600000,1,1
Mar  6 02:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1134.719971,0.990000,2,2
Mar  6 02:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.719971,2158.719971,2.000000,4,4
Mar  6 02:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2158.719971,3694.719971,6.000000,8,8
Mar  6 02:11:33 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 02:11:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:11:33 2021 - DEBUG         ndms[0]:		1152
Mar  6 02:11:33 2021 - DEBUG         ndms[1]:		448
Mar  6 02:11:33 2021 - DEBUG         ndms[2]:		512
Mar  6 02:11:33 2021 - DEBUG         ndms[3]:		256
Mar  6 02:11:33 2021 - DEBUG    ddtr maxshift:		19240
Mar  6 02:11:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:11:33 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 02:11:33 2021 - DEBUG    t_processed size:	4
Mar  6 02:11:33 2021 - DEBUG    t_processed elements:
Mar  6 02:11:33 2021 - DEBUG         t_processed[0][0]:	136960
Mar  6 02:11:33 2021 - DEBUG         t_processed[1][0]:	68480
Mar  6 02:11:33 2021 - DEBUG         t_processed[2][0]:	34240
Mar  6 02:11:33 2021 - DEBUG         t_processed[3][0]:	17120
Mar  6 02:11:33 2021 - DEBUG    power:			2.000000
Mar  6 02:11:33 2021 - NOTICE   Pipeline is ready.
Mar  6 02:11:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:11:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:11:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:11:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:11:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:11:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:11:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:11:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:11:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:11:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:11:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 02:11:34 2021 - DEBUG    Signal width [samples]:		312
Mar  6 02:11:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:11:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:11:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:11:34 2021 - DEBUG    Optimization settings:
Mar  6 02:11:34 2021 - DEBUG    		UNROLL:			4
Mar  6 02:11:34 2021 - DEBUG    		SNUMREG:		2
