Mar  6 00:05:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:05:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 00:05:59 2021 - NOTICE   Checked for devices.
Mar  6 00:05:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:05:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:05:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:05:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:06:04 2021 - DEBUG    		SDIVINT:		25
Mar  6 00:06:04 2021 - DEBUG    		SDIVINDM:		20
Mar  6 00:06:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:06:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,696.000000,0.600000,1,1
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1131.599976,0.990000,2,2
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.599976,2171.600098,2.000000,4,4
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.600098,3491.600098,6.000000,8,8
Mar  6 00:06:04 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 00:06:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:06:04 2021 - DEBUG         ndms[0]:		1160
Mar  6 00:06:04 2021 - DEBUG         ndms[1]:		440
Mar  6 00:06:04 2021 - DEBUG         ndms[2]:		520
Mar  6 00:06:04 2021 - DEBUG         ndms[3]:		220
Mar  6 00:06:04 2021 - DEBUG    ddtr maxshift:		19400
Mar  6 00:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:06:04 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 00:06:04 2021 - DEBUG    t_processed size:	4
Mar  6 00:06:04 2021 - DEBUG    t_processed elements:
Mar  6 00:06:04 2021 - DEBUG         t_processed[0][0]:	136000
Mar  6 00:06:04 2021 - DEBUG         t_processed[1][0]:	68000
Mar  6 00:06:04 2021 - DEBUG         t_processed[2][0]:	34000
Mar  6 00:06:04 2021 - DEBUG         t_processed[3][0]:	17000
Mar  6 00:06:04 2021 - DEBUG    power:			2.000000
Mar  6 00:06:04 2021 - NOTICE   Finished. 1
Mar  6 00:06:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:06:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:06:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:06:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:06:04 2021 - NOTICE   	DDTR Binning 	11.079648
Mar  6 00:06:04 2021 - NOTICE   	DDTR Corner_Turn 	6.842496
Mar  6 00:06:04 2021 - NOTICE   	DDTR Dedispersion 	156.741699
Mar  6 00:06:04 2021 - NOTICE   	DDTR Host_To_Device 	213.077785
Mar  6 00:06:04 2021 - NOTICE   	DDTR total 	387.868666
Mar  6 00:06:04 2021 - NOTICE   	Total total 	387.978516
Mar  6 00:06:04 2021 - NOTICE   	Processed telescope time:	17407.999039
Mar  6 00:06:04 2021 - NOTICE    
Mar  6 00:06:04 2021 - NOTICE   	Real-time speed-up factor:	44.868461
Mar  6 00:06:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:06:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:06:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:06:04 2021 - NOTICE   Checked for devices.
Mar  6 00:06:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:06:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:06:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:06:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:06:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:06:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:06:04 2021 - DEBUG    Driver version:		11010
Mar  6 00:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:06:04 2021 - NOTICE   Calculating strategy.
Mar  6 00:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  6 00:06:04 2021 - DEBUG    Range:	7 MAXSHIFT:	128200 Scrunch value:	128
Mar  6 00:06:04 2021 - DEBUG    Maximum dispersive delay:	 8.204800(s).
Mar  6 00:06:04 2021 - DEBUG    Diagonal DM:	4.866215
Mar  6 00:06:04 2021 - DEBUG    In 1
Mar  6 00:06:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:06:04 2021 - NOTICE   Calculating strategy.
Mar  6 00:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  6 00:06:04 2021 - DEBUG    Range:	7 MAXSHIFT:	128200 Scrunch value:	128
Mar  6 00:06:04 2021 - DEBUG    Maximum dispersive delay:	 8.204800(s).
Mar  6 00:06:04 2021 - DEBUG    Diagonal DM:	4.866215
Mar  6 00:06:04 2021 - DEBUG    In 1
Mar  6 00:06:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:06:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:06:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:06:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:06:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:06:04 2021 - DEBUG    Driver version:		11010
Mar  6 00:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:06:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:06:04 2021 - DEBUG    az_start:		0.000000
Mar  6 00:06:04 2021 - DEBUG    za_start:		0.000000
Mar  6 00:06:04 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:06:04 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:06:04 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:06:04 2021 - DEBUG    tsamp:			0.000064
Mar  6 00:06:04 2021 - DEBUG    refdm:			0.000000
Mar  6 00:06:04 2021 - DEBUG    period:			0.000000
Mar  6 00:06:04 2021 - DEBUG    fch1:			617.500000
Mar  6 00:06:04 2021 - DEBUG    foff:			-0.263672
Mar  6 00:06:04 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:06:04 2021 - DEBUG    telescope_id:		0
Mar  6 00:06:04 2021 - DEBUG    machine_id:		0
Mar  6 00:06:04 2021 - DEBUG    data_type:		0
Mar  6 00:06:04 2021 - DEBUG    barycentric:		0
Mar  6 00:06:04 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:06:04 2021 - DEBUG    nbits:			8
Mar  6 00:06:04 2021 - DEBUG    nsamples:		312500
Mar  6 00:06:04 2021 - DEBUG    nchans:			512
Mar  6 00:06:04 2021 - DEBUG    nifs:			0
Mar  6 00:06:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:06:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:06:04 2021 - DEBUG    rawdatafile:		
Mar  6 00:06:04 2021 - DEBUG    source_name:		
Mar  6 00:06:04 2021 - DEBUG    N:			0
Mar  6 00:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:06:04 2021 - DEBUG    Optimization settings:
Mar  6 00:06:04 2021 - DEBUG    		UNROLL:			4
Mar  6 00:06:04 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:06:04 2021 - DEBUG    		SDIVINT:		25
Mar  6 00:06:04 2021 - DEBUG    		SDIVINDM:		20
Mar  6 00:06:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:06:04 2021 - DEBUG    ddtr dm ranges:		8
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.380001,0.017000,1,1
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.380001,29.780003,0.026000,2,2
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.780003,53.000004,0.043000,4,4
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.000004,104.000000,0.085000,8,8
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,260.000000,0.260000,16,16
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,466.400024,0.430000,32,32
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.400024,925.400024,0.850000,64,64
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.400024,1129.400024,1.700000,128,128
Mar  6 00:06:04 2021 - DEBUG    ddtr max_ndms:		1140
Mar  6 00:06:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:06:04 2021 - DEBUG         ndms[0]:		1140
Mar  6 00:06:04 2021 - DEBUG         ndms[1]:		400
Mar  6 00:06:04 2021 - DEBUG         ndms[2]:		540
Mar  6 00:06:04 2021 - DEBUG         ndms[3]:		600
Mar  6 00:06:04 2021 - DEBUG         ndms[4]:		600
Mar  6 00:06:04 2021 - DEBUG         ndms[5]:		480
Mar  6 00:06:04 2021 - DEBUG         ndms[6]:		540
Mar  6 00:06:04 2021 - DEBUG         ndms[7]:		120
Mar  6 00:06:04 2021 - DEBUG    ddtr maxshift:		128200
Mar  6 00:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:06:04 2021 - DEBUG    ddtr max_ndms:		1140
Mar  6 00:06:04 2021 - DEBUG    t_processed size:	8
Mar  6 00:06:04 2021 - DEBUG    t_processed elements:
Mar  6 00:06:04 2021 - DEBUG         t_processed[0][0]:	179200
Mar  6 00:06:04 2021 - DEBUG         t_processed[1][0]:	89600
Mar  6 00:06:04 2021 - DEBUG         t_processed[2][0]:	44800
Mar  6 00:06:04 2021 - DEBUG         t_processed[3][0]:	22400
Mar  6 00:06:04 2021 - DEBUG         t_processed[4][0]:	11200
Mar  6 00:06:04 2021 - DEBUG         t_processed[5][0]:	5600
Mar  6 00:06:04 2021 - DEBUG         t_processed[6][0]:	2800
Mar  6 00:06:04 2021 - DEBUG         t_processed[7][0]:	1400
Mar  6 00:06:04 2021 - DEBUG    power:			2.000000
Mar  6 00:06:04 2021 - NOTICE   Pipeline is ready.
timesamples: 216200

121.093750
0.014449
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.080002	412.479980	0.120000	1720

Amount of telescope time processed: 0.000000
timesamples: 200992

117.187500
0.014449
80
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.479980	797.280029	0.370000	1040

Amount of telescope time processed: 0.000000
timesamples: 193392

180.664062
0.014449
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	121600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72414 (GPU estimate)
Amount of telescope time processed: 7.782400
Number of samples processed: 121600
Real-time speedup factor: 4.513799
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 136000;
maxshift: 19400
Number of time samples + maxshift: 155400;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  721056000 bytes = 687.653 MB;
Total memory required: 1039315200 bytes = 991.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136000, 0
CORNER TURN!
155400 1024
32 8
4856 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.111311
CT Device memory bandwidth in GB/s: 139.866787

NOTICE: 0.000000	696.000000	0.600000	1160

Amount of telescope time processed: 0.000000

4687.500000
0.000665
107
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1131.599976	0.990000	440

Amount of telescope time processed: 0.000000
timesamples: 155400

3867.187500
0.000665
96
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.599976	2171.600098	2.000000	520

Amount of telescope time processed: 0.000000
timesamples: 87400

3906.250000
0.000665
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.600098	3491.600098	6.000000	220

Amount of telescope time processed: 0.000000
timesamples: 53400

5859.375000
0.000665
122
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.387979 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 136000
Real-time speedup factor: 44.868462
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	557 MB.
NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	557 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 128200
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  1401744000 bytes = 1336.807 MB;
Total memory reqMar  6 00:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:06:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:06:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:06:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:06:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:06:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 00:06:04 2021 - DEBUG    Signal width [samples]:		625
Mar  6 00:06:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:06:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:06:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:06:04 2021 - DEBUG    Optimization settings:
Mar  6 00:06:04 2021 - DEBUG    		UNROLL:			4
Mar  6 00:06:04 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:06:04 2021 - DEBUG    		SDIVINT:		25
Mar  6 00:06:04 2021 - DEBUG    		SDIVINDM:		20
Mar  6 00:06:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:06:04 2021 - DEBUG    ddtr dm ranges:		8
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.380001,0.017000,1,1
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.380001,29.780003,0.026000,2,2
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.780003,53.000004,0.043000,4,4
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.000004,104.000000,0.085000,8,8
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,260.000000,0.260000,16,16
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,466.400024,0.430000,32,32
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.400024,925.400024,0.850000,64,64
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.400024,1129.400024,1.700000,128,128
Mar  6 00:06:04 2021 - DEBUG    ddtr max_ndms:		1140
Mar  6 00:06:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:06:04 2021 - DEBUG         ndms[0]:		1140
Mar  6 00:06:04 2021 - DEBUG         ndms[1]:		400
Mar  6 00:06:04 2021 - DEBUG         ndms[2]:		540
Mar  6 00:06:04 2021 - DEBUG         ndms[3]:		600
Mar  6 00:06:04 2021 - DEBUG         ndms[4]:		600
Mar  6 00:06:04 2021 - DEBUG         ndms[5]:		480
Mar  6 00:06:04 2021 - DEBUG         ndms[6]:		540
Mar  6 00:06:04 2021 - DEBUG         ndms[7]:		120
Mar  6 00:06:04 2021 - DEBUG    ddtr maxshift:		128200
Mar  6 00:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:06:04 2021 - DEBUG    ddtr max_ndms:		1140
Mar  6 00:06:04 2021 - DEBUG    t_processed size:	8
Mar  6 00:06:04 2021 - DEBUG    t_processed elements:
Mar  6 00:06:04 2021 - DEBUG         t_processed[0][0]:	179200
Mar  6 00:06:04 2021 - DEBUG         t_processed[1][0]:	89600
Mar  6 00:06:04 2021 - DEBUG         t_processed[2][0]:	44800
Mar  6 00:06:04 2021 - DEBUG         t_processed[3][0]:	22400
Mar  6 00:06:04 2021 - DEBUG         t_processed[4][0]:	11200
Mar  6 00:06:04 2021 - DEBUG         t_processed[5][0]:	5600
Mar  6 00:06:04 2021 - DEBUG         t_processed[6][0]:	2800
Mar  6 00:06:04 2021 - DEBUG         t_processed[7][0]:	1400
Mar  6 00:06:04 2021 - DEBUG    power:			2.000000
Mar  6 00:06:04 2021 - NOTICE   Finished. 1
Mar  6 00:06:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:06:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:06:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:06:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:06:04 2021 - NOTICE   	DDTR Binning 	23.436256
Mar  6 00:06:04 2021 - NOTICE   	DDTR Corner_Turn 	6.628832
Mar  6 00:06:04 2021 - NOTICE   	DDTR Dedispersion 	108.684124
Mar  6 00:06:04 2021 - NOTICE   	DDTR Host_To_Device 	206.481660
Mar  6 00:06:04 2021 - NOTICE   	DDTR total 	345.470848
Mar  6 00:06:04 2021 - NOTICE   	Total total 	345.643005
Mar  6 00:06:04 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  6 00:06:04 2021 - NOTICE    
Mar  6 00:06:04 2021 - NOTICE   	Real-time speed-up factor:	33.181055
Mar  6 00:06:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:06:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:06:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:06:04 2021 - NOTICE   Checked for devices.
Mar  6 00:06:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:06:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:06:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:06:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:06:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:06:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:06:04 2021 - DEBUG    Driver version:		11010
Mar  6 00:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:06:04 2021 - NOTICE   Calculating strategy.
Mar  6 00:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 00:06:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1306 Scrunch value:	1
Mar  6 00:06:04 2021 - DEBUG    Maximum dispersive delay:	 0.668672(s).
Mar  6 00:06:04 2021 - DEBUG    Diagonal DM:	1553.673616
Mar  6 00:06:04 2021 - DEBUG    In 2
Mar  6 00:06:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:06:04 2021 - NOTICE   Calculating strategy.
Mar  6 00:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 00:06:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1306 Scrunch value:	1
Mar  6 00:06:04 2021 - DEBUG    Maximum dispersive delay:	 0.668672(s).
Mar  6 00:06:04 2021 - DEBUG    Diagonal DM:	1553.673616
Mar  6 00:06:04 2021 - DEBUG    In 2
Mar  6 00:06:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:06:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:06:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:06:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:06:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:06:04 2021 - DEBUG    Driver version:		11010
Mar  6 00:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:06:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:06:04 2021 - DEBUG    az_start:		0.000000
Mar  6 00:06:04 2021 - DEBUG    za_start:		0.000000
Mar  6 00:06:04 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:06:04 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:06:04 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:06:04 2021 - DEBUG    tsamp:			0.000512
Mar  6 00:06:04 2021 - DEBUG    refdm:			0.000000
Mar  6 00:06:04 2021 - DEBUG    period:			0.000000
Mar  6 00:06:04 2021 - DEBUG    fch1:			1545.000000
Mar  6 00:06:04 2021 - DEBUG    foff:			-0.136719
Mar  6 00:06:04 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:06:04 2021 - DEBUG    telescope_id:		0
Mar  6 00:06:04 2021 - DEBUG    machine_id:		0
Mar  6 00:06:04 2021 - DEBUG    data_type:		0
Mar  6 00:06:04 2021 - DEBUG    barycentric:		0
Mar  6 00:06:04 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:06:04 2021 - DEBUG    nbits:			8
Mar  6 00:06:04 2021 - DEBUG    nsamples:		39062
Mar  6 00:06:04 2021 - DEBUG    nchans:			512
Mar  6 00:06:04 2021 - DEBUG    nifs:			0
Mar  6 00:06:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:06:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:06:04 2021 - DEBUG    rawdatafile:		
Mar  6 00:06:04 2021 - DEBUG    source_name:		
Mar  6 00:06:04 2021 - DEBUG    N:			0
Mar  6 00:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:06:04 2021 - DEBUG    Optimization settings:
Mar  6 00:06:04 2021 - DEBUG    		UNROLL:			4
Mar  6 00:06:04 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:06:04 2021 - DEBUG    		SDIVINT:		25
Mar  6 00:06:04 2021 - DEBUG    		SDIVINDM:		20
Mar  6 00:06:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:06:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  6 00:06:04 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 00:06:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:06:04 2021 - DEBUG         ndms[0]:		240
Mar  6 00:06:04 2021 - DEBUG    ddtr maxshift:		1306
Mar  6 00:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:06:04 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 00:06:04 2021 - DEBUG    t_processed size:	1
Mar  6 00:06:04 2021 - DEBUG    t_processed elements:
