Mar  5 23:48:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:48:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 23:48:40 2021 - NOTICE   Checked for devices.
Mar  5 23:48:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:48:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:48:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:48:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:48:42 2021 - DEBUG    ddtr max_ndms:		990
Mar  5 23:48:42 2021 - DEBUG    t_processed size:	5
Mar  5 23:48:42 2021 - DEBUG    t_processed elements:
Mar  5 23:48:42 2021 - DEBUG         t_processed[0][0]:	586752
Mar  5 23:48:42 2021 - DEBUG         t_processed[1][0]:	293376
Mar  5 23:48:42 2021 - DEBUG         t_processed[2][0]:	146688
Mar  5 23:48:42 2021 - DEBUG         t_processed[3][0]:	73344
Mar  5 23:48:42 2021 - DEBUG         t_processed[4][0]:	36672
Mar  5 23:48:42 2021 - DEBUG    power:			2.000000
Mar  5 23:48:42 2021 - NOTICE   Finished. 1
Mar  5 23:48:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:48:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:48:42 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:48:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:48:42 2021 - NOTICE   	DDTR Binning 	46.684704
Mar  5 23:48:42 2021 - NOTICE   	DDTR Corner_Turn 	26.910721
Mar  5 23:48:42 2021 - NOTICE   	DDTR Dedispersion 	724.849419
Mar  5 23:48:42 2021 - NOTICE   	DDTR Host_To_Device 	837.540228
Mar  5 23:48:42 2021 - NOTICE   	DDTR total 	1636.150353
Mar  5 23:48:42 2021 - NOTICE   	Total total 	1636.294312
Mar  5 23:48:42 2021 - NOTICE   	Processed telescope time:	18776.063919
Mar  5 23:48:42 2021 - NOTICE    
Mar  5 23:48:42 2021 - NOTICE   	Real-time speed-up factor:	11.474747
Mar  5 23:48:42 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:48:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:48:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:48:42 2021 - NOTICE   Checked for devices.
Mar  5 23:48:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:48:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:48:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:48:42 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:48:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:48:42 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:48:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:48:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:48:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:48:42 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:48:42 2021 - DEBUG    Driver version:		11010
Mar  5 23:48:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:48:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:48:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:48:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:48:42 2021 - NOTICE   Calculating strategy.
Mar  5 23:48:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar  5 23:48:42 2021 - DEBUG    Range:	5 MAXSHIFT:	179232 Scrunch value:	32
Mar  5 23:48:42 2021 - DEBUG    Maximum dispersive delay:	 11.470848(s).
Mar  5 23:48:42 2021 - DEBUG    Diagonal DM:	9.368947
Mar  5 23:48:42 2021 - DEBUG    In 1
Mar  5 23:48:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 23:48:43 2021 - NOTICE   Calculating strategy.
Mar  5 23:48:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar  5 23:48:43 2021 - DEBUG    Range:	5 MAXSHIFT:	179232 Scrunch value:	32
Mar  5 23:48:43 2021 - DEBUG    Maximum dispersive delay:	 11.470848(s).
Mar  5 23:48:43 2021 - DEBUG    Diagonal DM:	9.368947
Mar  5 23:48:43 2021 - DEBUG    In 1
Mar  5 23:48:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 23:48:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:48:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:48:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:48:43 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:48:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:48:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:48:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:48:43 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:48:43 2021 - DEBUG    Driver version:		11010
Mar  5 23:48:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:48:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:48:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:48:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:48:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:48:43 2021 - DEBUG    az_start:		0.000000
Mar  5 23:48:43 2021 - DEBUG    za_start:		0.000000
Mar  5 23:48:43 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:48:43 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:48:43 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:48:43 2021 - DEBUG    tsamp:			0.000064
Mar  5 23:48:43 2021 - DEBUG    refdm:			0.000000
Mar  5 23:48:43 2021 - DEBUG    period:			0.000000
Mar  5 23:48:43 2021 - DEBUG    fch1:			440.000000
Mar  5 23:48:43 2021 - DEBUG    foff:			-0.048828
Mar  5 23:48:43 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:48:43 2021 - DEBUG    telescope_id:		0
Mar  5 23:48:43 2021 - DEBUG    machine_id:		0
Mar  5 23:48:43 2021 - DEBUG    data_type:		0
Mar  5 23:48:43 2021 - DEBUG    barycentric:		0
Mar  5 23:48:43 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:48:43 2021 - DEBUG    nbits:			8
Mar  5 23:48:43 2021 - DEBUG    nsamples:		312500
Mar  5 23:48:43 2021 - DEBUG    nchans:			2048
Mar  5 23:48:43 2021 - DEBUG    nifs:			0
Mar  5 23:48:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:48:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:48:43 2021 - DEBUG    rawdatafile:		
Mar  5 23:48:43 2021 - DEBUG    source_name:		
Mar  5 23:48:43 2021 - DEBUG    N:			0
Mar  5 23:48:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:48:43 2021 - DEBUG    Optimization settings:
Mar  5 23:48:43 2021 - DEBUG    		UNROLL:			4
Mar  5 23:48:43 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:48:43 2021 - DEBUG    		SDIVINT:		8
Mar  5 23:48:43 2021 - DEBUG    		SDIVINDM:		15
Mar  5 23:48:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:48:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.900002,0.012000,1,1
Mar  5 23:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,66.525002,0.025000,2,2
Mar  5 23:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.525002,112.590004,0.037000,4,4
Mar  5 23:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.590004,204.660004,0.062000,8,8
Mar  5 23:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.660004,409.859985,0.120000,16,16
Mar  5 23:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.859985,792.809998,0.370000,32,32
Mar  5 23:48:43 2021 - DEBUG    ddtr max_ndms:		3075
Mar  5 23:48:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:48:43 2021 - DEBUG         ndms[0]:		3075
Mar  5 23:48:43 2021 - DEBUG         ndms[1]:		1185
Mar  5 23:48:43 2021 - DEBUG         ndms[2]:		1245
Mar  5 23:48:43 2021 - DEBUG         ndms[3]:		1485
Mar  5 23:48:43 2021 - DEBUG         ndms[4]:		1710
Mar  5 23:48:43 2021 - DEBUG         ndms[5]:		1035
Mar  5 23:48:43 2021 - DEBUG    ddtr maxshift:		179232
Mar  5 23:48:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:48:43 2021 - DEBUG    ddtr max_ndms:		3075
Mar  5 23:48:43 2021 - DEBUG    t_processed size:	6
Mar  5 23:48:43 2021 - DEBUG    t_processed elements:
Mar  5 23:48:43 2021 - DEBUG         t_processed[0][0]:	133120
Mar  5 23:48:43 2021 - DEBUG         t_processed[1][0]:	66560
Mar  5 23:48:43 2021 - DEBUG         t_processed[2][0]:	33280
Mar  5 23:48:43 2021 - DEBUG         t_processed[3][0]:	16640
Mar  5 23:48:43 2021 - DEBUG         t_processed[4][0]:	8320
Mar  5 23:48:43 2021 - DEBUG         t_processed[5][0]:	4160
Mar  5 23:48:43 2021 - DEBUG    power:			2.000000
Mar  5 23:48:43 2021 - NOTICE   Pipeline is ready.
Mar  5 23:48:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:45 2021 - NOTICE   Pipeline running over next chunk.
5 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	586752, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026893 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.852488
CT Device memory bandwidth in GB/s: 142.711493

NOTICE: 0.000000	405.899994	0.410000	990

Amount of telescope time processed: 0.000000

12812.500000
0.000314
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.899994	638.400024	0.620000	375

Amount of telescope time processed: 0.000000
timesamples: 624672

9687.500000
0.000314
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.400024	1118.400024	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 331296

7812.500000
0.000314
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.400024	2189.399902	2.100000	510

Amount of telescope time processed: 0.000000
timesamples: 184608

8203.125000
0.000314
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2189.399902	3863.399902	6.200000	270

Amount of telescope time processed: 0.000000
timesamples: 111264

12109.375000
0.000314
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	586752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63629 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 586752
Real-time speedup factor: 11.474747
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	2102 MB.
NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	2102 MB.

Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 179232
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 3075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  3841929600 bytes = 3663.950 MB;
Total memory required: 5121323392 bytes = 4884.075 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.801561
CT Device memory bandwidth in GB/s: 135.480936

NOTICE: 0.000000	36.900002	0.012000	3075

Amount of telescope time processed: 0.000000

187.500000
0.014449
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.900002	66.525002	0.025000	1185

Amount of telescope time processed: 0.000000
timesamples: 312352

195.312500
0.014449
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.525002	112.590004	0.037000	1245

Amount of telescope time processed: 0.000000
timesamples: 245792

144.531250
0.014449
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.590004	204.660004	0.062000	1485

Amount of telescope time processed: 0.000000
timesamples: 212512

12Mar  5 23:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:48:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:48:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:48:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 23:48:45 2021 - DEBUG    Signal width [samples]:		625
Mar  5 23:48:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:48:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:48:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:48:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:48:45 2021 - DEBUG    Optimization settings:
Mar  5 23:48:45 2021 - DEBUG    		UNROLL:			4
Mar  5 23:48:45 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:48:45 2021 - DEBUG    		SDIVINT:		8
Mar  5 23:48:45 2021 - DEBUG    		SDIVINDM:		15
Mar  5 23:48:45 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:48:45 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.900002,0.012000,1,1
Mar  5 23:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,66.525002,0.025000,2,2
Mar  5 23:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.525002,112.590004,0.037000,4,4
Mar  5 23:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.590004,204.660004,0.062000,8,8
Mar  5 23:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.660004,409.859985,0.120000,16,16
Mar  5 23:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.859985,792.809998,0.370000,32,32
Mar  5 23:48:45 2021 - DEBUG    ddtr max_ndms:		3075
Mar  5 23:48:45 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:48:45 2021 - DEBUG         ndms[0]:		3075
Mar  5 23:48:45 2021 - DEBUG         ndms[1]:		1185
Mar  5 23:48:45 2021 - DEBUG         ndms[2]:		1245
Mar  5 23:48:45 2021 - DEBUG         ndms[3]:		1485
Mar  5 23:48:45 2021 - DEBUG         ndms[4]:		1710
Mar  5 23:48:45 2021 - DEBUG         ndms[5]:		1035
Mar  5 23:48:45 2021 - DEBUG    ddtr maxshift:		179232
Mar  5 23:48:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:48:45 2021 - DEBUG    ddtr max_ndms:		3075
Mar  5 23:48:45 2021 - DEBUG    t_processed size:	6
Mar  5 23:48:45 2021 - DEBUG    t_processed elements:
Mar  5 23:48:45 2021 - DEBUG         t_processed[0][0]:	133120
Mar  5 23:48:45 2021 - DEBUG         t_processed[1][0]:	66560
Mar  5 23:48:45 2021 - DEBUG         t_processed[2][0]:	33280
Mar  5 23:48:45 2021 - DEBUG         t_processed[3][0]:	16640
Mar  5 23:48:45 2021 - DEBUG         t_processed[4][0]:	8320
Mar  5 23:48:45 2021 - DEBUG         t_processed[5][0]:	4160
Mar  5 23:48:45 2021 - DEBUG    power:			2.000000
Mar  5 23:48:45 2021 - NOTICE   Finished. 1
Mar  5 23:48:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:48:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:48:45 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:48:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:48:45 2021 - NOTICE   	DDTR Binning 	85.429376
Mar  5 23:48:45 2021 - NOTICE   	DDTR Corner_Turn 	28.348415
Mar  5 23:48:45 2021 - NOTICE   	DDTR Dedispersion 	1029.441832
Mar  5 23:48:45 2021 - NOTICE   	DDTR Host_To_Device 	837.688951
Mar  5 23:48:45 2021 - NOTICE   	DDTR total 	1981.101141
Mar  5 23:48:45 2021 - NOTICE   	Total total 	1981.263916
Mar  5 23:48:45 2021 - NOTICE   	Processed telescope time:	8519.680023
Mar  5 23:48:45 2021 - NOTICE    
Mar  5 23:48:45 2021 - NOTICE   	Real-time speed-up factor:	4.300124
Mar  5 23:48:45 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:48:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:48:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:48:45 2021 - NOTICE   Checked for devices.
Mar  5 23:48:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:48:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:48:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:48:45 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:48:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:48:45 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:48:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:48:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:48:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:48:45 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:48:45 2021 - DEBUG    Driver version:		11010
Mar  5 23:48:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:48:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:48:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:48:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:48:45 2021 - NOTICE   Calculating strategy.
Mar  5 23:48:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1155
Mar  5 23:48:45 2021 - DEBUG    Range:	3 MAXSHIFT:	17952 Scrunch value:	8
Mar  5 23:48:45 2021 - DEBUG    Maximum dispersive delay:	 2.297856(s).
Mar  5 23:48:45 2021 - DEBUG    Diagonal DM:	201.178171
Mar  5 23:48:45 2021 - DEBUG    In 1
Mar  5 23:48:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 23:48:45 2021 - NOTICE   Calculating strategy.
Mar  5 23:48:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1155
Mar  5 23:48:45 2021 - DEBUG    Range:	3 MAXSHIFT:	17952 Scrunch value:	8
Mar  5 23:48:45 2021 - DEBUG    Maximum dispersive delay:	 2.297856(s).
Mar  5 23:48:45 2021 - DEBUG    Diagonal DM:	201.178171
Mar  5 23:48:45 2021 - DEBUG    In 1
Mar  5 23:48:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 23:48:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:48:45 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:48:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:48:45 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:48:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:48:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:48:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:48:45 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:48:45 2021 - DEBUG    Driver version:		11010
Mar  5 23:48:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:48:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:48:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:48:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:48:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:48:45 2021 - DEBUG    az_start:		0.000000
Mar  5 23:48:45 2021 - DEBUG    za_start:		0.000000
Mar  5 23:48:45 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:48:45 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:48:45 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:48:45 2021 - DEBUG    tsamp:			0.000128
Mar  5 23:48:45 2021 - DEBUG    refdm:			0.000000
Mar  5 23:48:45 2021 - DEBUG    period:			0.000000
Mar  5 23:48:45 2021 - DEBUG    fch1:			1800.000000
Mar  5 23:48:45 2021 - DEBUG    foff:			-0.332031
Mar  5 23:48:45 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:48:45 2021 - DEBUG    telescope_id:		0
Mar  5 23:48:45 2021 - DEBUG    machine_id:		0
Mar  5 23:48:45 2021 - DEBUG    data_type:		0
Mar  5 23:48:45 2021 - DEBUG    barycentric:		0
Mar  5 23:48:45 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:48:45 2021 - DEBUG    nbits:			8
Mar  5 23:48:45 2021 - DEBUG    nsamples:		156250
Mar  5 23:48:45 2021 - DEBUG    nchans:			1024
Mar  5 23:48:45 2021 - DEBUG    nifs:			0
Mar  5 23:48:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:48:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:48:45 2021 - DEBUG    rawdatafile:		
Mar  5 23:48:45 2021 - DEBUG    source_name:		
Mar  5 23:48:45 2021 - DEBUG    N:			0
Mar  5 23:48:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:48:45 2021 - DEBUG    Optimization settings:
Mar  5 23:48:45 2021 - DEBUG    		UNROLL:			4
Mar  5 23:48:45 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:48:45 2021 - DEBUG    		SDIVINT:		8
Mar  5 23:48:45 2021 - DEBUG    		SDIVINDM:		15
Mar  5 23:48:45 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:48:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 23:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,693.000000,0.600000,1,1
Mar  5 23:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1123.650024,0.990000,2,2
Mar  5 23:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.650024,2143.649902,2.000000,4,4
Mar  5 23:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.649902,3403.649902,6.000000,8,8
Mar  5 23:48:45 2021 - DEBUG    ddtr max_ndms:		1155
Mar  5 23:48:45 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:48:45 2021 - DEBUG         ndms[0]:		1155
Mar  5 23:48:45 2021 - DEBUG         ndms[1]:		435
Mar  5 23:48:45 2021 - DEBUG         ndms[2]:		510
Mar  5 23:48:45 2021 - DEBUG         ndms[3]:		210
Mar  5 23:48:45 2021 - DEBUG    ddtr maxshift:		17952
Mar  5 23:48:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:48:45 2021 - DEBUG    ddtr max_ndms:		1155
Mar  5 23:48:45 2021 - DEBUG    t_processed size:	4
Mar  5 23:48:45 2021 - DEBUG    t_processed elements:
Mar  5 23:48:45 2021 - DEBUG         t_processed[0][0]:	138240
Mar  5 23:48:45 2021 - DEBUG         t_processed[1][0]:	69120
Mar  5 23:48:45 2021 - DEBUG         t_processed[2][0]:	34560
Mar  5 23:48:45 2021 - DEBUG         t_processed[3][0]:	17280
Mar  5 23:48:45 2021 - DEBUG    power:			2.000000
Mar  5 23:48:45 2021 - NOTICE   Pipeline is ready.
Mar  5 23:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:48:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:48:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:48:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:48:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 23:48:45 2021 - DEBUG    Signal width [samples]:		312
Mar  5 23:48:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:48:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:48:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:48:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:48:45 2021 - DEBUG    Optimization settings:
Mar  5 23:48:45 2021 - DEBUG    		UNROLL:			4
Mar  5 23:48:45 2021 - DEBUG    		SNUMREG:		2
