Feb  2 20:44:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:44:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:44:00 2021 - NOTICE   Checked for devices.
Feb  2 20:44:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:44:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:44:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:44:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:44:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:44:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:44:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:44:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:44:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:44:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:44:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:44:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:44:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:44:01 2021 - DEBUG    Driver version:		11010
Feb  2 20:44:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:44:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:44:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:44:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:44:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:44:01 2021 - DEBUG    az_start:		0.000000
Feb  2 20:44:01 2021 - DEBUG    za_start:		0.000000
Feb  2 20:44:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:44:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:44:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:44:01 2021 - DEBUG    tsamp:			0.000128
Feb  2 20:44:01 2021 - DEBUG    refdm:			0.000000
Feb  2 20:44:01 2021 - DEBUG    period:			0.000000
Feb  2 20:44:01 2021 - DEBUG    fch1:			2045.000000
Feb  2 20:44:01 2021 - DEBUG    foff:			-0.080566
Feb  2 20:44:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:44:01 2021 - DEBUG    telescope_id:		0
Feb  2 20:44:01 2021 - DEBUG    machine_id:		0
Feb  2 20:44:01 2021 - DEBUG    data_type:		0
Feb  2 20:44:01 2021 - DEBUG    barycentric:		0
Feb  2 20:44:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:44:01 2021 - DEBUG    nbits:			8
Feb  2 20:44:01 2021 - DEBUG    nsamples:		156250
Feb  2 20:44:01 2021 - DEBUG    nchans:			4096
Feb  2 20:44:01 2021 - DEBUG    nifs:			0
Feb  2 20:44:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:44:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:44:01 2021 - DEBUG    rawdatafile:		
Feb  2 20:44:01 2021 - DEBUG    source_name:		
Feb  2 20:44:01 2021 - DEBUG    N:			0
Feb  2 20:44:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:44:01 2021 - DEBUG    Optimization settings:
Feb  2 20:44:01 2021 - DEBUG    		UNROLL:			4
Feb  2 20:44:01 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:44:01 2021 - DEBUG    		SDIVINT:		16
Feb  2 20:44:01 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:44:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:44:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.600098,1.100000,1,1
Feb  2 20:44:01 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 20:44:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:44:01 2021 - DEBUG         ndms[0]:		3456
Feb  2 20:44:01 2021 - DEBUG    ddtr maxshift:		12682
Feb  2 20:44:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:44:01 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 20:44:01 2021 - DEBUG    t_processed size:	1
Feb  2 20:44:01 2021 - DEBUG    t_processed elements:
Feb  2 20:44:01 2021 - DEBUG         t_processed[0][0]:	143360
Feb  2 20:44:01 2021 - DEBUG    power:			2.000000
Feb  2 20:44:01 2021 - NOTICE   Pipeline is ready.
Feb  2 20:44:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:44:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:44:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:44:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:44:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:44:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:44:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:44:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 20:44:03 2021 - DEBUG    Signal width [samples]:		312
Feb  2 20:44:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:44:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:44:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:44:03 2021 - DEBUG    Optimization settings:
Feb  2 20:44:03 2021 - DEBUG    		UNROLL:			4
Feb  2 20:44:03 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:44:03 2021 - DEBUG    		SDIVINT:		16
Feb  2 20:44:03 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:44:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:44:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.600098,1.100000,1,1
Feb  2 20:44:03 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 20:44:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:44:03 2021 - DEBUG         ndms[0]:		3456
Feb  2 20:44:03 2021 - DEBUG    ddtr maxshift:		12682
Feb  2 20:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:44:03 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 20:44:03 2021 - DEBUG    t_processed size:	1
Feb  2 20:44:03 2021 - DEBUG    t_processed elements:
Feb  2 20:44:03 2021 - DEBUG         t_processed[0][0]:	143360
Feb  2 20:44:03 2021 - DEBUG    power:			2.000000
Feb  2 20:44:03 2021 - NOTICE   Finished. 1
Feb  2 20:44:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:44:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:44:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:44:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:44:03 2021 - NOTICE   	DDTR Corner_Turn 	28.426529
Feb  2 20:44:03 2021 - NOTICE   	DDTR Dedispersion 	1034.977295
Feb  2 20:44:03 2021 - NOTICE   	DDTR Host_To_Device 	837.628618
Feb  2 20:44:03 2021 - NOTICE   	DDTR total 	1901.081543
Feb  2 20:44:03 2021 - NOTICE   	Total total 	1901.131592
Feb  2 20:44:03 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  2 20:44:03 2021 - NOTICE    
Feb  2 20:44:03 2021 - NOTICE   	Real-time speed-up factor:	9.652189
Feb  2 20:44:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:44:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:44:03 2021 - NOTICE   Checked for devices.
Feb  2 20:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:44:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:44:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:44:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:44:03 2021 - DEBUG    Driver version:		11010
Feb  2 20:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:44:03 2021 - NOTICE   Calculating strategy.
Feb  2 20:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11904
Feb  2 20:44:03 2021 - DEBUG    Range:	1 MAXSHIFT:	27392 Scrunch value:	2
Feb  2 20:44:03 2021 - DEBUG    Maximum dispersive delay:	 7.012352(s).
Feb  2 20:44:03 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 20:44:03 2021 - DEBUG    In 1
Feb  2 20:44:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:44:03 2021 - NOTICE   Calculating strategy.
Feb  2 20:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11904
Feb  2 20:44:03 2021 - DEBUG    Range:	1 MAXSHIFT:	27392 Scrunch value:	2
Feb  2 20:44:03 2021 - DEBUG    Maximum dispersive delay:	 7.012352(s).
Feb  2 20:44:03 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 20:44:03 2021 - DEBUG    In 1
Feb  2 20:44:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:44:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:44:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:44:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:44:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:44:03 2021 - DEBUG    Driver version:		11010
Feb  2 20:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:44:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:44:03 2021 - DEBUG    az_start:		0.000000
Feb  2 20:44:03 2021 - DEBUG    za_start:		0.000000
Feb  2 20:44:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:44:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:44:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:44:03 2021 - DEBUG    tsamp:			0.000256
Feb  2 20:44:03 2021 - DEBUG    refdm:			0.000000
Feb  2 20:44:03 2021 - DEBUG    period:			0.000000
Feb  2 20:44:03 2021 - DEBUG    fch1:			1040.000000
Feb  2 20:44:03 2021 - DEBUG    foff:			-0.073242
Feb  2 20:44:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:44:03 2021 - DEBUG    telescope_id:		0
Feb  2 20:44:03 2021 - DEBUG    machine_id:		0
Feb  2 20:44:03 2021 - DEBUG    data_type:		0
Feb  2 20:44:03 2021 - DEBUG    barycentric:		0
Feb  2 20:44:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:44:03 2021 - DEBUG    nbits:			8
Feb  2 20:44:03 2021 - DEBUG    nsamples:		78125
Feb  2 20:44:03 2021 - DEBUG    nchans:			4096
Feb  2 20:44:03 2021 - DEBUG    nifs:			0
Feb  2 20:44:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:44:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:44:03 2021 - DEBUG    rawdatafile:		
Feb  2 20:44:03 2021 - DEBUG    source_name:		
Feb  2 20:44:03 2021 - DEBUG    N:			0
Feb  2 20:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:44:03 2021 - DEBUG    Optimization settings:
Feb  2 20:44:03 2021 - DEBUG    		UNROLL:			4
Feb  2 20:44:03 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:44:03 2021 - DEBUG    		SDIVINT:		16
Feb  2 20:44:03 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:44:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:44:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 20:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.935974,0.084000,1,1
Feb  2 20:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.935974,1823.615967,0.260000,2,2
Feb  2 20:44:03 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 20:44:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:44:03 2021 - DEBUG         ndms[0]:		11904
Feb  2 20:44:03 2021 - DEBUG         ndms[1]:		3168
Feb  2 20:44:03 2021 - DEBUG    ddtr maxshift:		27392
Feb  2 20:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:44:03 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 20:44:03 2021 - DEBUG    t_processed size:	2
Feb  2 20:44:03 2021 - DEBUG    t_processed elements:
Feb  2 20:44:03 2021 - DEBUG         t_processed[0][0]:	50688
Feb  2 20:44:03 2021 - DEBUG         t_processed[1][0]:	25344
Feb  2 20:44:03 2021 - DEBUG    power:			2.000000
Feb  2 20:44:03 2021 - NOTICE   Pipeline is ready.
Feb  2 20:44:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:44:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:44:05 2021 - NOTICE   Pipeline running over next chunk.
2.400024	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 22784

317.382812
0.006014
119
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0394999 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 16384
Real-time speedup factor: 212.370331
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12682
Number of time samples + maxshift: 156042;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278296064 bytes = 1219.078 MB;
DDTR output size:  2556592128 bytes = 2438.156 MB;
Total memory required: 3834888192 bytes = 3657.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
156042 4096
32 8
4876 512
Performed CT: 0.028408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.972810
CT Device memory bandwidth in GB/s: 134.983686

NOTICE: 0.000000	3801.600098	1.100000	3456

Amount of telescope time processed: 0.000000

8593.750000
0.000418
198
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.90113 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 9.652188
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	1243 MB.
NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	1243 MB.

Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 27392
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 11904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  3717857280 bytes = 3545.625 MB;
Total memory required: 4357488640 bytes = 4155.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.680840
CT Device memory bandwidth in GB/s: 137.808504

NOTICE: 0.000000	999.935974	0.084000	11904

Amount of telescope time processed: 0.000000

328.125000
0.003739
87
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.935974	1823.615967	0.260000	3168

Amount of telescope time processed: 0.000000
timesamples: 78080

507.812469
0.003739
119
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79761 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 7.218538
NOTICE: Pipeline start/resume run_Feb  2 20:44:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:44:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:44:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:44:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 20:44:05 2021 - DEBUG    Signal width [samples]:		156
Feb  2 20:44:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:44:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:44:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:44:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:44:05 2021 - DEBUG    Optimization settings:
Feb  2 20:44:05 2021 - DEBUG    		UNROLL:			4
Feb  2 20:44:05 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:44:05 2021 - DEBUG    		SDIVINT:		16
Feb  2 20:44:05 2021 - DEBUG    		SDIVINDM:		48
Feb  2 20:44:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:44:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 20:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.935974,0.084000,1,1
Feb  2 20:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.935974,1823.615967,0.260000,2,2
Feb  2 20:44:05 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 20:44:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:44:05 2021 - DEBUG         ndms[0]:		11904
Feb  2 20:44:05 2021 - DEBUG         ndms[1]:		3168
Feb  2 20:44:05 2021 - DEBUG    ddtr maxshift:		27392
Feb  2 20:44:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:44:05 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 20:44:05 2021 - DEBUG    t_processed size:	2
Feb  2 20:44:05 2021 - DEBUG    t_processed elements:
Feb  2 20:44:05 2021 - DEBUG         t_processed[0][0]:	50688
Feb  2 20:44:05 2021 - DEBUG         t_processed[1][0]:	25344
Feb  2 20:44:05 2021 - DEBUG    power:			2.000000
Feb  2 20:44:05 2021 - NOTICE   Finished. 1
Feb  2 20:44:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:44:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:44:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:44:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:44:05 2021 - NOTICE   	DDTR Binning 	11.487904
Feb  2 20:44:05 2021 - NOTICE   	DDTR Corner_Turn 	13.941312
Feb  2 20:44:05 2021 - NOTICE   	DDTR Dedispersion 	1352.813065
Feb  2 20:44:05 2021 - NOTICE   	DDTR Host_To_Device 	419.218377
Feb  2 20:44:05 2021 - NOTICE   	DDTR total 	1797.539688
Feb  2 20:44:05 2021 - NOTICE   	Total total 	1797.611572
Feb  2 20:44:05 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  2 20:44:05 2021 - NOTICE    
Feb  2 20:44:05 2021 - NOTICE   	Real-time speed-up factor:	7.218538
Feb  2 20:44:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:44:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:44:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:44:05 2021 - NOTICE   Checked for devices.
Feb  2 20:44:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:44:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:44:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:44:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:44:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:44:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:44:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:44:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:44:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:44:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:44:05 2021 - DEBUG    Driver version:		11010
Feb  2 20:44:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:44:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:44:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:44:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:44:05 2021 - NOTICE   Calculating strategy.
Feb  2 20:44:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8208
Feb  2 20:44:05 2021 - DEBUG    Range:	4 MAXSHIFT:	205056 Scrunch value:	16
Feb  2 20:44:05 2021 - DEBUG    Maximum dispersive delay:	 13.123584(s).
Feb  2 20:44:05 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 20:44:05 2021 - DEBUG    In 3
Feb  2 20:44:05 2021 - DEBUG    num_blocks:	1
Feb  2 20:44:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:44:05 2021 - NOTICE   Calculating strategy.
Feb  2 20:44:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8208
Feb  2 20:44:05 2021 - DEBUG    Range:	4 MAXSHIFT:	205056 Scrunch value:	16
Feb  2 20:44:05 2021 - DEBUG    Maximum dispersive delay:	 13.123584(s).
Feb  2 20:44:05 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 20:44:05 2021 - DEBUG    In 3
Feb  2 20:44:05 2021 - DEBUG    num_blocks:	1
Feb  2 20:44:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:44:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:44:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:44:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:44:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:44:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:44:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:44:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:44:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:44:05 2021 - DEBUG    Driver version:		11010
Feb  2 20:44:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:44:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:44:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:44:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:44:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:44:05 2021 - DEBUG    az_start:		0.000000
Feb  2 20:44:05 2021 - DEBUG    za_start:		0.000000
Feb  2 20:44:05 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:44:05 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:44:05 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:44:05 2021 - DEBUG    tsamp:			0.000064
Feb  2 20:44:05 2021 - DEBUG    refdm:			0.000000
Feb  2 20:44:05 2021 - DEBUG    period:			0.000000
Feb  2 20:44:05 2021 - DEBUG    fch1:			767.500000
Feb  2 20:44:05 2021 - DEBUG    foff:			-0.067139
Feb  2 20:44:05 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:44:05 2021 - DEBUG    telescope_id:		0
Feb  2 20:44:05 2021 - DEBUG    machine_id:		0
Feb  2 20:44:05 2021 - DEBUG    data_type:		0
Feb  2 20:44:05 2021 - DEBUG    barycentric:		0
Feb  2 20:44:05 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:44:05 2021 - DEBUG    nbits:			8
Feb  2 20:44:05 2021 - DEBUG    nsamples:		312500
Feb  2 20:44:05 2021 - DEBUG    nchans:			4096
Feb  2 20:44:05 2021 - DEBUG    nifs:			0
Feb  2 20:44:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:44:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:44:05 2021 - DEBUG    rawdatafile:		
Feb  2 20:44:05 2021 - DEBUG    source_name:		
Feb  2 20:44:05 2021 - DEBUG    N:			0
Feb  2 20:44:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
