Feb  2 20:28:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:28:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:28:42 2021 - NOTICE   Checked for devices.
Feb  2 20:28:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:28:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:28:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:28:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:28:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:28:42 2021 - NOTICE   Calculating strategy.
Feb  2 20:28:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb  2 20:28:42 2021 - DEBUG    Range:	0 MAXSHIFT:	2147 Scrunch value:	1
Feb  2 20:28:42 2021 - DEBUG    Maximum dispersive delay:	 2.198528(s).
Feb  2 20:28:42 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 20:28:42 2021 - DEBUG    In 2
Feb  2 20:28:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:28:42 2021 - NOTICE   Calculating strategy.
Feb  2 20:28:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb  2 20:28:42 2021 - DEBUG    Range:	0 MAXSHIFT:	2147 Scrunch value:	1
Feb  2 20:28:42 2021 - DEBUG    Maximum dispersive delay:	 2.198528(s).
Feb  2 20:28:42 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 20:28:42 2021 - DEBUG    In 2
Feb  2 20:28:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:28:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:28:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:28:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:28:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:28:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:28:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:28:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:28:42 2021 - DEBUG    Driver version:		11010
Feb  2 20:28:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:28:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:28:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:28:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:28:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    az_start:		0.000000
Feb  2 20:28:42 2021 - DEBUG    za_start:		0.000000
Feb  2 20:28:42 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:28:42 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:28:42 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:28:42 2021 - DEBUG    tsamp:			0.001024
Feb  2 20:28:42 2021 - DEBUG    refdm:			0.000000
Feb  2 20:28:42 2021 - DEBUG    period:			0.000000
Feb  2 20:28:42 2021 - DEBUG    fch1:			1820.000000
Feb  2 20:28:42 2021 - DEBUG    foff:			-0.507812
Feb  2 20:28:42 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:28:42 2021 - DEBUG    telescope_id:		0
Feb  2 20:28:42 2021 - DEBUG    machine_id:		0
Feb  2 20:28:42 2021 - DEBUG    data_type:		0
Feb  2 20:28:42 2021 - DEBUG    barycentric:		0
Feb  2 20:28:42 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:28:42 2021 - DEBUG    nbits:			8
Feb  2 20:28:42 2021 - DEBUG    nsamples:		19531
Feb  2 20:28:42 2021 - DEBUG    nchans:			512
Feb  2 20:28:42 2021 - DEBUG    nifs:			0
Feb  2 20:28:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:28:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:28:42 2021 - DEBUG    rawdatafile:		
Feb  2 20:28:42 2021 - DEBUG    source_name:		
Feb  2 20:28:42 2021 - DEBUG    N:			0
Feb  2 20:28:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    Optimization settings:
Feb  2 20:28:42 2021 - DEBUG    		UNROLL:			4
Feb  2 20:28:42 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:28:42 2021 - DEBUG    		SDIVINT:		24
Feb  2 20:28:42 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:28:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:28:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4000.000000,20.000000,1,1
Feb  2 20:28:42 2021 - DEBUG    ddtr max_ndms:		200
Feb  2 20:28:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:28:42 2021 - DEBUG         ndms[0]:		200
Feb  2 20:28:42 2021 - DEBUG    ddtr maxshift:		2147
Feb  2 20:28:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:28:42 2021 - DEBUG    ddtr max_ndms:		200
Feb  2 20:28:42 2021 - DEBUG    t_processed size:	1
Feb  2 20:28:42 2021 - DEBUG    t_processed elements:
Feb  2 20:28:42 2021 - DEBUG         t_processed[0][0]:	17280
Feb  2 20:28:42 2021 - DEBUG    power:			2.000000
Feb  2 20:28:42 2021 - NOTICE   Pipeline is ready.
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:28:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:28:42 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 20:28:42 2021 - DEBUG    Signal width [samples]:		39
Feb  2 20:28:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:28:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:28:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:28:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    Optimization settings:
Feb  2 20:28:42 2021 - DEBUG    		UNROLL:			4
Feb  2 20:28:42 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:28:42 2021 - DEBUG    		SDIVINT:		24
Feb  2 20:28:42 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:28:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:28:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4000.000000,20.000000,1,1
Feb  2 20:28:42 2021 - DEBUG    ddtr max_ndms:		200
Feb  2 20:28:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:28:42 2021 - DEBUG         ndms[0]:		200
Feb  2 20:28:42 2021 - DEBUG    ddtr maxshift:		2147
Feb  2 20:28:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:28:42 2021 - DEBUG    ddtr max_ndms:		200
Feb  2 20:28:42 2021 - DEBUG    t_processed size:	1
Feb  2 20:28:42 2021 - DEBUG    t_processed elements:
Feb  2 20:28:42 2021 - DEBUG         t_processed[0][0]:	17280
Feb  2 20:28:42 2021 - DEBUG    power:			2.000000
Feb  2 20:28:42 2021 - NOTICE   Finished. 1
Feb  2 20:28:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:28:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:28:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:28:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:28:42 2021 - NOTICE   	DDTR Corner_Turn 	0.434176
Feb  2 20:28:42 2021 - NOTICE   	DDTR Dedispersion 	1.701984
Feb  2 20:28:42 2021 - NOTICE   	DDTR Host_To_Device 	13.154464
Feb  2 20:28:42 2021 - NOTICE   	DDTR total 	15.336928
Feb  2 20:28:42 2021 - NOTICE   	Total total 	15.394912
Feb  2 20:28:42 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 20:28:42 2021 - NOTICE    
Feb  2 20:28:42 2021 - NOTICE   	Real-time speed-up factor:	1149.387511
Feb  2 20:28:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:28:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:28:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:28:42 2021 - NOTICE   Checked for devices.
Feb  2 20:28:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:28:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:28:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:28:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:28:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:28:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:28:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:28:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:28:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:28:42 2021 - DEBUG    Driver version:		11010
Feb  2 20:28:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:28:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:28:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:28:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:28:42 2021 - NOTICE   Calculating strategy.
Feb  2 20:28:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 20:28:42 2021 - DEBUG    Range:	4 MAXSHIFT:	24960 Scrunch value:	16
Feb  2 20:28:42 2021 - DEBUG    Maximum dispersive delay:	 12.779520(s).
Feb  2 20:28:42 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 20:28:42 2021 - DEBUG    In 1
Feb  2 20:28:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:28:42 2021 - NOTICE   Calculating strategy.
Feb  2 20:28:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 20:28:42 2021 - DEBUG    Range:	4 MAXSHIFT:	24960 Scrunch value:	16
Feb  2 20:28:42 2021 - DEBUG    Maximum dispersive delay:	 12.779520(s).
Feb  2 20:28:42 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 20:28:42 2021 - DEBUG    In 1
Feb  2 20:28:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:28:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:28:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:28:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:28:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:28:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:28:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:28:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:28:42 2021 - DEBUG    Driver version:		11010
Feb  2 20:28:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:28:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:28:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:28:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:28:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    az_start:		0.000000
Feb  2 20:28:42 2021 - DEBUG    za_start:		0.000000
Feb  2 20:28:42 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:28:42 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:28:42 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:28:42 2021 - DEBUG    tsamp:			0.000512
Feb  2 20:28:42 2021 - DEBUG    refdm:			0.000000
Feb  2 20:28:42 2021 - DEBUG    period:			0.000000
Feb  2 20:28:42 2021 - DEBUG    fch1:			832.500000
Feb  2 20:28:42 2021 - DEBUG    foff:			-0.478516
Feb  2 20:28:42 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:28:42 2021 - DEBUG    telescope_id:		0
Feb  2 20:28:42 2021 - DEBUG    machine_id:		0
Feb  2 20:28:42 2021 - DEBUG    data_type:		0
Feb  2 20:28:42 2021 - DEBUG    barycentric:		0
Feb  2 20:28:42 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:28:42 2021 - DEBUG    nbits:			8
Feb  2 20:28:42 2021 - DEBUG    nsamples:		39062
Feb  2 20:28:42 2021 - DEBUG    nchans:			512
Feb  2 20:28:42 2021 - DEBUG    nifs:			0
Feb  2 20:28:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:28:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:28:42 2021 - DEBUG    rawdatafile:		
Feb  2 20:28:42 2021 - DEBUG    source_name:		
Feb  2 20:28:42 2021 - DEBUG    N:			0
Feb  2 20:28:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    Optimization settings:
Feb  2 20:28:42 2021 - DEBUG    		UNROLL:			4
Feb  2 20:28:42 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:28:42 2021 - DEBUG    		SDIVINT:		24
Feb  2 20:28:42 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:28:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:28:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,296.799988,0.700000,2,2
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.799988,556.799988,1.300000,4,4
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1100.800049,3.400000,8,8
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1620.800049,2.600000,16,16
Feb  2 20:28:42 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 20:28:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:28:42 2021 - DEBUG         ndms[0]:		1680
Feb  2 20:28:42 2021 - DEBUG         ndms[1]:		160
Feb  2 20:28:42 2021 - DEBUG         ndms[2]:		200
Feb  2 20:28:42 2021 - DEBUG         ndms[3]:		160
Feb  2 20:28:42 2021 - DEBUG         ndms[4]:		200
Feb  2 20:28:42 2021 - DEBUG    ddtr maxshift:		24960
Feb  2 20:28:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:28:42 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 20:28:42 2021 - DEBUG    t_processed size:	5
Feb  2 20:28:42 2021 - DEBUG    t_processed elements:
Feb  2 20:28:42 2021 - DEBUG         t_processed[0][0]:	12288
Feb  2 20:28:42 2021 - DEBUG         t_processed[1][0]:	6144
Feb  2 20:28:42 2021 - DEBUG         t_processed[2][0]:	3072
Feb  2 20:28:42 2021 - DEBUG         t_processed[3][0]:	1536
Feb  2 20:28:42 2021 - DEBUG         t_processed[4][0]:	768
Feb  2 20:28:42 2021 - DEBUG    power:			2.000000
Feb  2 20:28:42 2021 - NOTICE   Pipeline is ready.
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.



 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0331756 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 6144
Real-time speedup factor: 94.820663
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2147
Number of time samples + maxshift: 19427;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19893248 bytes = 18.972 MB;
DDTR output size:  39786496 bytes = 37.943 MB;
Total memory required: 59679744 bytes = 56.915 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19427 512
32 8
607 64
Performed CT: 0.000416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.211819
CT Device memory bandwidth in GB/s: 143.527091

NOTICE: 0.000000	4000.000000	20.000000	200

Amount of telescope time processed: 0.000000

19531.250000
0.000451
389
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0153949 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 1149.387451
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 24960
Number of time samples + maxshift: 37248;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38141952 bytes = 36.375 MB;
DDTR output size:  250306560 bytes = 238.711 MB;
Total memory required: 288448512 bytes = 275.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
37248 512
32 8
1164 64
Performed CT: 0.000794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.241862
CT Device memory bandwidth in GB/s: 144.145117

NOTICE: 0.000000	184.800003	0.110000	1680

Amount of telescope time processed: 0.000000

214.843750
0.006014
96
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	296.799988	0.700000	160

Amount of telescope time processed: 0.000000
timesamples: 37248

683.593750
0.006014
206
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.799988	556.799988	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 31104

634.765625
0.006014
194
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.799988	1100.800049	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 28032

830.078125
0.006014
240
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.800049	1620.Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:28:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:28:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:28:42 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 20:28:42 2021 - DEBUG    Signal width [samples]:		78
Feb  2 20:28:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:28:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:28:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:28:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    Optimization settings:
Feb  2 20:28:42 2021 - DEBUG    		UNROLL:			4
Feb  2 20:28:42 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:28:42 2021 - DEBUG    		SDIVINT:		24
Feb  2 20:28:42 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:28:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:28:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,296.799988,0.700000,2,2
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.799988,556.799988,1.300000,4,4
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1100.800049,3.400000,8,8
Feb  2 20:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1620.800049,2.600000,16,16
Feb  2 20:28:42 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 20:28:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:28:42 2021 - DEBUG         ndms[0]:		1680
Feb  2 20:28:42 2021 - DEBUG         ndms[1]:		160
Feb  2 20:28:42 2021 - DEBUG         ndms[2]:		200
Feb  2 20:28:42 2021 - DEBUG         ndms[3]:		160
Feb  2 20:28:42 2021 - DEBUG         ndms[4]:		200
Feb  2 20:28:42 2021 - DEBUG    ddtr maxshift:		24960
Feb  2 20:28:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:28:42 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 20:28:42 2021 - DEBUG    t_processed size:	5
Feb  2 20:28:42 2021 - DEBUG    t_processed elements:
Feb  2 20:28:42 2021 - DEBUG         t_processed[0][0]:	12288
Feb  2 20:28:42 2021 - DEBUG         t_processed[1][0]:	6144
Feb  2 20:28:42 2021 - DEBUG         t_processed[2][0]:	3072
Feb  2 20:28:42 2021 - DEBUG         t_processed[3][0]:	1536
Feb  2 20:28:42 2021 - DEBUG         t_processed[4][0]:	768
Feb  2 20:28:42 2021 - DEBUG    power:			2.000000
Feb  2 20:28:42 2021 - NOTICE   Finished. 1
Feb  2 20:28:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:28:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:28:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:28:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:28:42 2021 - NOTICE   	DDTR Binning 	2.449600
Feb  2 20:28:42 2021 - NOTICE   	DDTR Corner_Turn 	0.819360
Feb  2 20:28:42 2021 - NOTICE   	DDTR Dedispersion 	10.112928
Feb  2 20:28:42 2021 - NOTICE   	DDTR Host_To_Device 	25.156831
Feb  2 20:28:42 2021 - NOTICE   	DDTR total 	38.706944
Feb  2 20:28:42 2021 - NOTICE   	Total total 	38.842304
Feb  2 20:28:42 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  2 20:28:42 2021 - NOTICE    
Feb  2 20:28:42 2021 - NOTICE   	Real-time speed-up factor:	161.974330
Feb  2 20:28:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:28:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:28:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:28:42 2021 - NOTICE   Checked for devices.
Feb  2 20:28:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:28:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:28:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:28:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:28:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:28:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:28:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:28:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:28:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:28:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:28:42 2021 - DEBUG    Driver version:		11010
Feb  2 20:28:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:28:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:28:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:28:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:28:42 2021 - NOTICE   Calculating strategy.
Feb  2 20:28:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Feb  2 20:28:42 2021 - DEBUG    Range:	0 MAXSHIFT:	12753 Scrunch value:	1
Feb  2 20:28:42 2021 - DEBUG    Maximum dispersive delay:	 1.632384(s).
Feb  2 20:28:42 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 20:28:42 2021 - DEBUG    In 2
Feb  2 20:28:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:28:43 2021 - NOTICE   Calculating strategy.
Feb  2 20:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Feb  2 20:28:43 2021 - DEBUG    Range:	0 MAXSHIFT:	12753 Scrunch value:	1
Feb  2 20:28:43 2021 - DEBUG    Maximum dispersive delay:	 1.632384(s).
Feb  2 20:28:43 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 20:28:43 2021 - DEBUG    In 2
