Feb  2 19:15:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:15:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:15:46 2021 - NOTICE   Checked for devices.
Feb  2 19:15:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:15:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:15:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:15:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:15:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:15:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:15:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:15:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:15:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:15:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:15:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:15:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:15:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:15:47 2021 - DEBUG    Driver version:		11010
Feb  2 19:15:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:15:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:15:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:15:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:15:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:15:47 2021 - DEBUG    az_start:		0.000000
Feb  2 19:15:47 2021 - DEBUG    za_start:		0.000000
Feb  2 19:15:47 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:15:47 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:15:47 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:15:47 2021 - DEBUG    tsamp:			0.000128
Feb  2 19:15:47 2021 - DEBUG    refdm:			0.000000
Feb  2 19:15:47 2021 - DEBUG    period:			0.000000
Feb  2 19:15:47 2021 - DEBUG    fch1:			2045.000000
Feb  2 19:15:47 2021 - DEBUG    foff:			-0.080566
Feb  2 19:15:47 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:15:47 2021 - DEBUG    telescope_id:		0
Feb  2 19:15:47 2021 - DEBUG    machine_id:		0
Feb  2 19:15:47 2021 - DEBUG    data_type:		0
Feb  2 19:15:47 2021 - DEBUG    barycentric:		0
Feb  2 19:15:47 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:15:47 2021 - DEBUG    nbits:			8
Feb  2 19:15:47 2021 - DEBUG    nsamples:		156250
Feb  2 19:15:47 2021 - DEBUG    nchans:			4096
Feb  2 19:15:47 2021 - DEBUG    nifs:			0
Feb  2 19:15:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:15:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:15:47 2021 - DEBUG    rawdatafile:		
Feb  2 19:15:47 2021 - DEBUG    source_name:		
Feb  2 19:15:47 2021 - DEBUG    N:			0
Feb  2 19:15:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:15:47 2021 - DEBUG    Optimization settings:
Feb  2 19:15:47 2021 - DEBUG    		UNROLL:			4
Feb  2 19:15:47 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:15:47 2021 - DEBUG    		SDIVINT:		10
Feb  2 19:15:47 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:15:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:15:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3775.200195,1.100000,1,1
Feb  2 19:15:47 2021 - DEBUG    ddtr max_ndms:		3432
Feb  2 19:15:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:15:47 2021 - DEBUG         ndms[0]:		3432
Feb  2 19:15:47 2021 - DEBUG    ddtr maxshift:		12380
Feb  2 19:15:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:15:47 2021 - DEBUG    ddtr max_ndms:		3432
Feb  2 19:15:47 2021 - DEBUG    t_processed size:	1
Feb  2 19:15:47 2021 - DEBUG    t_processed elements:
Feb  2 19:15:47 2021 - DEBUG         t_processed[0][0]:	143840
Feb  2 19:15:47 2021 - DEBUG    power:			2.000000
Feb  2 19:15:47 2021 - NOTICE   Pipeline is ready.
Feb  2 19:15:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:15:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:15:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:15:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:15:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 19:15:49 2021 - DEBUG    Signal width [samples]:		312
Feb  2 19:15:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:15:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:15:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:15:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:15:49 2021 - DEBUG    Optimization settings:
Feb  2 19:15:49 2021 - DEBUG    		UNROLL:			4
Feb  2 19:15:49 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:15:49 2021 - DEBUG    		SDIVINT:		10
Feb  2 19:15:49 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:15:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:15:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3775.200195,1.100000,1,1
Feb  2 19:15:49 2021 - DEBUG    ddtr max_ndms:		3432
Feb  2 19:15:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:15:49 2021 - DEBUG         ndms[0]:		3432
Feb  2 19:15:49 2021 - DEBUG    ddtr maxshift:		12380
Feb  2 19:15:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:15:49 2021 - DEBUG    ddtr max_ndms:		3432
Feb  2 19:15:49 2021 - DEBUG    t_processed size:	1
Feb  2 19:15:49 2021 - DEBUG    t_processed elements:
Feb  2 19:15:49 2021 - DEBUG         t_processed[0][0]:	143840
Feb  2 19:15:49 2021 - DEBUG    power:			2.000000
Feb  2 19:15:49 2021 - NOTICE   Finished. 1
Feb  2 19:15:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:15:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:15:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:15:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:15:49 2021 - NOTICE   	DDTR Corner_Turn 	28.417728
Feb  2 19:15:49 2021 - NOTICE   	DDTR Dedispersion 	1762.440308
Feb  2 19:15:49 2021 - NOTICE   	DDTR Host_To_Device 	838.115069
Feb  2 19:15:49 2021 - NOTICE   	DDTR total 	2629.026978
Feb  2 19:15:49 2021 - NOTICE   	Total total 	2629.076904
Feb  2 19:15:49 2021 - NOTICE   	Processed telescope time:	18411.520004
Feb  2 19:15:49 2021 - NOTICE    
Feb  2 19:15:49 2021 - NOTICE   	Real-time speed-up factor:	7.003036
Feb  2 19:15:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:15:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:15:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:15:49 2021 - NOTICE   Checked for devices.
Feb  2 19:15:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:15:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:15:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:15:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:15:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:15:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:15:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:15:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:15:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:15:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:15:49 2021 - DEBUG    Driver version:		11010
Feb  2 19:15:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:15:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:15:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:15:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:15:49 2021 - NOTICE   Calculating strategy.
Feb  2 19:15:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11904
Feb  2 19:15:49 2021 - DEBUG    Range:	1 MAXSHIFT:	26680 Scrunch value:	2
Feb  2 19:15:49 2021 - DEBUG    Maximum dispersive delay:	 6.830080(s).
Feb  2 19:15:49 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 19:15:49 2021 - DEBUG    In 1
Feb  2 19:15:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:15:50 2021 - NOTICE   Calculating strategy.
Feb  2 19:15:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11904
Feb  2 19:15:50 2021 - DEBUG    Range:	1 MAXSHIFT:	26680 Scrunch value:	2
Feb  2 19:15:50 2021 - DEBUG    Maximum dispersive delay:	 6.830080(s).
Feb  2 19:15:50 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 19:15:50 2021 - DEBUG    In 1
Feb  2 19:15:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:15:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:15:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:15:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:15:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:15:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:15:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:15:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:15:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:15:50 2021 - DEBUG    Driver version:		11010
Feb  2 19:15:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:15:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:15:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:15:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:15:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:15:50 2021 - DEBUG    az_start:		0.000000
Feb  2 19:15:50 2021 - DEBUG    za_start:		0.000000
Feb  2 19:15:50 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:15:50 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:15:50 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:15:50 2021 - DEBUG    tsamp:			0.000256
Feb  2 19:15:50 2021 - DEBUG    refdm:			0.000000
Feb  2 19:15:50 2021 - DEBUG    period:			0.000000
Feb  2 19:15:50 2021 - DEBUG    fch1:			1040.000000
Feb  2 19:15:50 2021 - DEBUG    foff:			-0.073242
Feb  2 19:15:50 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:15:50 2021 - DEBUG    telescope_id:		0
Feb  2 19:15:50 2021 - DEBUG    machine_id:		0
Feb  2 19:15:50 2021 - DEBUG    data_type:		0
Feb  2 19:15:50 2021 - DEBUG    barycentric:		0
Feb  2 19:15:50 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:15:50 2021 - DEBUG    nbits:			8
Feb  2 19:15:50 2021 - DEBUG    nsamples:		78125
Feb  2 19:15:50 2021 - DEBUG    nchans:			4096
Feb  2 19:15:50 2021 - DEBUG    nifs:			0
Feb  2 19:15:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:15:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:15:50 2021 - DEBUG    rawdatafile:		
Feb  2 19:15:50 2021 - DEBUG    source_name:		
Feb  2 19:15:50 2021 - DEBUG    N:			0
Feb  2 19:15:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:15:50 2021 - DEBUG    Optimization settings:
Feb  2 19:15:50 2021 - DEBUG    		UNROLL:			4
Feb  2 19:15:50 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:15:50 2021 - DEBUG    		SDIVINT:		10
Feb  2 19:15:50 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:15:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:15:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 19:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.935974,0.084000,1,1
Feb  2 19:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.935974,1823.615967,0.260000,2,2
Feb  2 19:15:50 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 19:15:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:15:50 2021 - DEBUG         ndms[0]:		11904
Feb  2 19:15:50 2021 - DEBUG         ndms[1]:		3168
Feb  2 19:15:50 2021 - DEBUG    ddtr maxshift:		26680
Feb  2 19:15:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:15:50 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 19:15:50 2021 - DEBUG    t_processed size:	2
Feb  2 19:15:50 2021 - DEBUG    t_processed elements:
Feb  2 19:15:50 2021 - DEBUG         t_processed[0][0]:	51440
Feb  2 19:15:50 2021 - DEBUG         t_processed[1][0]:	25720
Feb  2 19:15:50 2021 - DEBUG    power:			2.000000
Feb  2 19:15:50 2021 - NOTICE   Pipeline is ready.
Feb  2 19:15:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:52 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 1007.760010	1569.359985	2.600000	216

Amount of telescope time processed: 0.000000
timesamples: 21072

317.382812
0.006014
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0510031 (GPU estimate)
Amount of telescope time processed: 10.158080
Number of samples processed: 19840
Real-time speedup factor: 199.165802
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 143840;
maxshift: 12380
Number of time samples + maxshift: 156220;
Number of channels: 4096
Maximum number of DM-trials: 3432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279754240 bytes = 1220.469 MB;
DDTR output size:  2559508480 bytes = 2440.938 MB;
Total memory required: 3839262720 bytes = 3661.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143840, 0
CORNER TURN!
156220 4096
32 8
4881 512
Performed CT: 0.028398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.285471
CT Device memory bandwidth in GB/s: 135.171283

NOTICE: 0.000000	3775.200195	1.100000	3432

Amount of telescope time processed: 0.000000

8593.750000
0.000418
100
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.62908 (GPU estimate)
Amount of telescope time processed: 18.411520
Number of samples processed: 143840
Real-time speedup factor: 7.003036
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	1211 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	1211 MB.

Memory allocation for the DDTR
Number of time samples: 51440;
maxshift: 26680
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 11904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  3719761920 bytes = 3547.441 MB;
Total memory required: 4359720960 bytes = 4157.754 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51440, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.302805
CT Device memory bandwidth in GB/s: 137.581683

NOTICE: 0.000000	999.935974	0.084000	11904

Amount of telescope time processed: 0.000000

328.125000
0.003739
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.935974	1823.615967	0.260000	3168

Amount of telescope time processed: 0.000000
timesamples: 78120

507.812469
0.003739
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	51440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.93477 (GPU estimate)
Amount of telescope time processed: 13.168640
Number of samples processed: 51440
Real-time speedup fFeb  2 19:15:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:15:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:15:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:15:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:15:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:15:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 19:15:52 2021 - DEBUG    Signal width [samples]:		156
Feb  2 19:15:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:15:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:15:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:15:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:15:52 2021 - DEBUG    Optimization settings:
Feb  2 19:15:52 2021 - DEBUG    		UNROLL:			4
Feb  2 19:15:52 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:15:52 2021 - DEBUG    		SDIVINT:		10
Feb  2 19:15:52 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:15:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:15:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 19:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.935974,0.084000,1,1
Feb  2 19:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.935974,1823.615967,0.260000,2,2
Feb  2 19:15:52 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 19:15:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:15:52 2021 - DEBUG         ndms[0]:		11904
Feb  2 19:15:52 2021 - DEBUG         ndms[1]:		3168
Feb  2 19:15:52 2021 - DEBUG    ddtr maxshift:		26680
Feb  2 19:15:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:15:52 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 19:15:52 2021 - DEBUG    t_processed size:	2
Feb  2 19:15:52 2021 - DEBUG    t_processed elements:
Feb  2 19:15:52 2021 - DEBUG         t_processed[0][0]:	51440
Feb  2 19:15:52 2021 - DEBUG         t_processed[1][0]:	25720
Feb  2 19:15:52 2021 - DEBUG    power:			2.000000
Feb  2 19:15:52 2021 - NOTICE   Finished. 1
Feb  2 19:15:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:15:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:15:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:15:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:15:52 2021 - NOTICE   	DDTR Binning 	11.569600
Feb  2 19:15:52 2021 - NOTICE   	DDTR Corner_Turn 	13.971872
Feb  2 19:15:52 2021 - NOTICE   	DDTR Dedispersion 	2489.754852
Feb  2 19:15:52 2021 - NOTICE   	DDTR Host_To_Device 	419.317246
Feb  2 19:15:52 2021 - NOTICE   	DDTR total 	2934.697662
Feb  2 19:15:52 2021 - NOTICE   	Total total 	2934.767578
Feb  2 19:15:52 2021 - NOTICE   	Processed telescope time:	13168.640137
Feb  2 19:15:52 2021 - NOTICE    
Feb  2 19:15:52 2021 - NOTICE   	Real-time speed-up factor:	4.487115
Feb  2 19:15:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:15:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:15:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:15:52 2021 - NOTICE   Checked for devices.
Feb  2 19:15:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:15:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:15:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:15:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:15:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:15:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:15:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:15:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:15:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:15:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:15:52 2021 - DEBUG    Driver version:		11010
Feb  2 19:15:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:15:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:15:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:15:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:15:52 2021 - NOTICE   Calculating strategy.
Feb  2 19:15:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8184
Feb  2 19:15:52 2021 - DEBUG    Range:	4 MAXSHIFT:	201000 Scrunch value:	16
Feb  2 19:15:52 2021 - DEBUG    Maximum dispersive delay:	 12.864000(s).
Feb  2 19:15:52 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 19:15:52 2021 - DEBUG    In 3
Feb  2 19:15:52 2021 - DEBUG    num_blocks:	1
Feb  2 19:15:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:15:53 2021 - NOTICE   Calculating strategy.
Feb  2 19:15:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8184
Feb  2 19:15:53 2021 - DEBUG    Range:	4 MAXSHIFT:	201000 Scrunch value:	16
Feb  2 19:15:53 2021 - DEBUG    Maximum dispersive delay:	 12.864000(s).
Feb  2 19:15:53 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 19:15:53 2021 - DEBUG    In 3
Feb  2 19:15:53 2021 - DEBUG    num_blocks:	1
Feb  2 19:15:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:15:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:15:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:15:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:15:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:15:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:15:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:15:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:15:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:15:53 2021 - DEBUG    Driver version:		11010
Feb  2 19:15:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:15:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:15:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:15:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:15:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:15:53 2021 - DEBUG    az_start:		0.000000
Feb  2 19:15:53 2021 - DEBUG    za_start:		0.000000
Feb  2 19:15:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:15:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:15:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:15:53 2021 - DEBUG    tsamp:			0.000064
Feb  2 19:15:53 2021 - DEBUG    refdm:			0.000000
Feb  2 19:15:53 2021 - DEBUG    period:			0.000000
Feb  2 19:15:53 2021 - DEBUG    fch1:			767.500000
Feb  2 19:15:53 2021 - DEBUG    foff:			-0.067139
Feb  2 19:15:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:15:53 2021 - DEBUG    telescope_id:		0
Feb  2 19:15:53 2021 - DEBUG    machine_id:		0
Feb  2 19:15:53 2021 - DEBUG    data_type:		0
Feb  2 19:15:53 2021 - DEBUG    barycentric:		0
Feb  2 19:15:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:15:53 2021 - DEBUG    nbits:			8
Feb  2 19:15:53 2021 - DEBUG    nsamples:		312500
Feb  2 19:15:53 2021 - DEBUG    nchans:			4096
Feb  2 19:15:53 2021 - DEBUG    nifs:			0
Feb  2 19:15:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:15:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:15:53 2021 - DEBUG    rawdatafile:		
Feb  2 19:15:53 2021 - DEBUG    source_name:		
Feb  2 19:15:53 2021 - DEBUG    N:			0
Feb  2 19:15:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
