Feb  2 18:42:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:42:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:42:23 2021 - NOTICE   Checked for devices.
Feb  2 18:42:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:42:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:42:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:42:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:42:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:42:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:42:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:42:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:42:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:42:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:42:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:42:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:42:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:42:23 2021 - DEBUG    Driver version:		11010
Feb  2 18:42:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:42:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:42:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:42:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:42:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:42:23 2021 - DEBUG    az_start:		0.000000
Feb  2 18:42:23 2021 - DEBUG    za_start:		0.000000
Feb  2 18:42:23 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:42:23 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:42:23 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:42:23 2021 - DEBUG    tsamp:			0.000128
Feb  2 18:42:23 2021 - DEBUG    refdm:			0.000000
Feb  2 18:42:23 2021 - DEBUG    period:			0.000000
Feb  2 18:42:23 2021 - DEBUG    fch1:			2045.000000
Feb  2 18:42:23 2021 - DEBUG    foff:			-0.080566
Feb  2 18:42:23 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:42:23 2021 - DEBUG    telescope_id:		0
Feb  2 18:42:23 2021 - DEBUG    machine_id:		0
Feb  2 18:42:23 2021 - DEBUG    data_type:		0
Feb  2 18:42:23 2021 - DEBUG    barycentric:		0
Feb  2 18:42:23 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:42:23 2021 - DEBUG    nbits:			8
Feb  2 18:42:23 2021 - DEBUG    nsamples:		156250
Feb  2 18:42:23 2021 - DEBUG    nchans:			4096
Feb  2 18:42:23 2021 - DEBUG    nifs:			0
Feb  2 18:42:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:42:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:42:23 2021 - DEBUG    rawdatafile:		
Feb  2 18:42:23 2021 - DEBUG    source_name:		
Feb  2 18:42:23 2021 - DEBUG    N:			0
Feb  2 18:42:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:42:23 2021 - DEBUG    Optimization settings:
Feb  2 18:42:23 2021 - DEBUG    		UNROLL:			4
Feb  2 18:42:23 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:42:23 2021 - DEBUG    		SDIVINT:		28
Feb  2 18:42:23 2021 - DEBUG    		SDIVINDM:		10
Feb  2 18:42:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:42:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 18:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3784.000000,1.100000,1,1
Feb  2 18:42:23 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 18:42:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:42:23 2021 - DEBUG         ndms[0]:		3440
Feb  2 18:42:23 2021 - DEBUG    ddtr maxshift:		12481
Feb  2 18:42:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:42:23 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 18:42:23 2021 - DEBUG    t_processed size:	1
Feb  2 18:42:23 2021 - DEBUG    t_processed elements:
Feb  2 18:42:23 2021 - DEBUG         t_processed[0][0]:	143696
Feb  2 18:42:23 2021 - DEBUG    power:			2.000000
Feb  2 18:42:23 2021 - NOTICE   Pipeline is ready.
Feb  2 18:42:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:42:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:42:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:42:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:42:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:42:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 18:42:26 2021 - DEBUG    Signal width [samples]:		312
Feb  2 18:42:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:42:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:42:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:42:26 2021 - DEBUG    Optimization settings:
Feb  2 18:42:26 2021 - DEBUG    		UNROLL:			4
Feb  2 18:42:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:42:26 2021 - DEBUG    		SDIVINT:		28
Feb  2 18:42:26 2021 - DEBUG    		SDIVINDM:		10
Feb  2 18:42:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:42:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 18:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3784.000000,1.100000,1,1
Feb  2 18:42:26 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 18:42:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:42:26 2021 - DEBUG         ndms[0]:		3440
Feb  2 18:42:26 2021 - DEBUG    ddtr maxshift:		12481
Feb  2 18:42:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:42:26 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 18:42:26 2021 - DEBUG    t_processed size:	1
Feb  2 18:42:26 2021 - DEBUG    t_processed elements:
Feb  2 18:42:26 2021 - DEBUG         t_processed[0][0]:	143696
Feb  2 18:42:26 2021 - DEBUG    power:			2.000000
Feb  2 18:42:26 2021 - NOTICE   Finished. 1
Feb  2 18:42:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:42:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:42:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:42:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:42:26 2021 - NOTICE   	DDTR Corner_Turn 	28.414335
Feb  2 18:42:26 2021 - NOTICE   	DDTR Dedispersion 	2107.317871
Feb  2 18:42:26 2021 - NOTICE   	DDTR Host_To_Device 	838.349519
Feb  2 18:42:26 2021 - NOTICE   	DDTR total 	2974.127441
Feb  2 18:42:26 2021 - NOTICE   	Total total 	2974.173096
Feb  2 18:42:26 2021 - NOTICE   	Processed telescope time:	18393.087387
Feb  2 18:42:26 2021 - NOTICE    
Feb  2 18:42:26 2021 - NOTICE   	Real-time speed-up factor:	6.184269
Feb  2 18:42:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:42:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:42:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:42:26 2021 - NOTICE   Checked for devices.
Feb  2 18:42:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:42:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:42:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:42:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:42:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:42:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:42:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:42:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:42:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:42:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:42:26 2021 - DEBUG    Driver version:		11010
Feb  2 18:42:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:42:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:42:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:42:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:42:26 2021 - NOTICE   Calculating strategy.
Feb  2 18:42:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11910
Feb  2 18:42:26 2021 - DEBUG    Range:	1 MAXSHIFT:	26768 Scrunch value:	2
Feb  2 18:42:26 2021 - DEBUG    Maximum dispersive delay:	 6.852608(s).
Feb  2 18:42:26 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 18:42:26 2021 - DEBUG    In 1
Feb  2 18:42:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:42:27 2021 - NOTICE   Calculating strategy.
Feb  2 18:42:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11910
Feb  2 18:42:27 2021 - DEBUG    Range:	1 MAXSHIFT:	26768 Scrunch value:	2
Feb  2 18:42:27 2021 - DEBUG    Maximum dispersive delay:	 6.852608(s).
Feb  2 18:42:27 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 18:42:27 2021 - DEBUG    In 1
Feb  2 18:42:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:42:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:42:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:42:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:42:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:42:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:42:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:42:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:42:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:42:27 2021 - DEBUG    Driver version:		11010
Feb  2 18:42:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:42:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:42:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:42:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:42:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:42:27 2021 - DEBUG    az_start:		0.000000
Feb  2 18:42:27 2021 - DEBUG    za_start:		0.000000
Feb  2 18:42:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:42:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:42:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:42:27 2021 - DEBUG    tsamp:			0.000256
Feb  2 18:42:27 2021 - DEBUG    refdm:			0.000000
Feb  2 18:42:27 2021 - DEBUG    period:			0.000000
Feb  2 18:42:27 2021 - DEBUG    fch1:			1040.000000
Feb  2 18:42:27 2021 - DEBUG    foff:			-0.073242
Feb  2 18:42:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:42:27 2021 - DEBUG    telescope_id:		0
Feb  2 18:42:27 2021 - DEBUG    machine_id:		0
Feb  2 18:42:27 2021 - DEBUG    data_type:		0
Feb  2 18:42:27 2021 - DEBUG    barycentric:		0
Feb  2 18:42:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:42:27 2021 - DEBUG    nbits:			8
Feb  2 18:42:27 2021 - DEBUG    nsamples:		78125
Feb  2 18:42:27 2021 - DEBUG    nchans:			4096
Feb  2 18:42:27 2021 - DEBUG    nifs:			0
Feb  2 18:42:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:42:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:42:27 2021 - DEBUG    rawdatafile:		
Feb  2 18:42:27 2021 - DEBUG    source_name:		
Feb  2 18:42:27 2021 - DEBUG    N:			0
Feb  2 18:42:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:42:27 2021 - DEBUG    Optimization settings:
Feb  2 18:42:27 2021 - DEBUG    		UNROLL:			4
Feb  2 18:42:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:42:27 2021 - DEBUG    		SDIVINT:		28
Feb  2 18:42:27 2021 - DEBUG    		SDIVINDM:		10
Feb  2 18:42:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:42:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 18:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.440002,0.084000,1,1
Feb  2 18:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.440002,1824.639893,0.260000,2,2
Feb  2 18:42:27 2021 - DEBUG    ddtr max_ndms:		11910
Feb  2 18:42:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:42:27 2021 - DEBUG         ndms[0]:		11910
Feb  2 18:42:27 2021 - DEBUG         ndms[1]:		3170
Feb  2 18:42:27 2021 - DEBUG    ddtr maxshift:		26768
Feb  2 18:42:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:42:27 2021 - DEBUG    ddtr max_ndms:		11910
Feb  2 18:42:27 2021 - DEBUG    t_processed size:	2
Feb  2 18:42:27 2021 - DEBUG    t_processed elements:
Feb  2 18:42:27 2021 - DEBUG         t_processed[0][0]:	51296
Feb  2 18:42:27 2021 - DEBUG         t_processed[1][0]:	25648
Feb  2 18:42:27 2021 - DEBUG    power:			2.000000
Feb  2 18:42:27 2021 - NOTICE   Pipeline is ready.
Feb  2 18:42:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:42:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:42:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:42:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:42:30 2021 - NOTICE   Pipeline running over next chunk.
00	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 22064

317.382812
0.006014
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0521789 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 175.837982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 143696;
maxshift: 12481
Number of time samples + maxshift: 156177;
Number of channels: 4096
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279401984 bytes = 1220.133 MB;
DDTR output size:  2558803968 bytes = 2440.266 MB;
Total memory required: 3838205952 bytes = 3660.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143696, 0
CORNER TURN!
156177 4096
32 8
4880 512
Performed CT: 0.028396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.253522
CT Device memory bandwidth in GB/s: 135.152113

NOTICE: 0.000000	3784.000000	1.100000	3440

Amount of telescope time processed: 0.000000

8593.750000
0.000418
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.97417 (GPU estimate)
Amount of telescope time processed: 18.393087
Number of samples processed: 143696
Real-time speedup factor: 6.184269
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	1216 MB.
NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	1216 MB.

Memory allocation for the DDTR
Number of time samples: 51296;
maxshift: 26768
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 11910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  3718968960 bytes = 3546.685 MB;
Total memory required: 4358469248 bytes = 4156.560 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51296, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.443801
CT Device memory bandwidth in GB/s: 137.666281

NOTICE: 0.000000	1000.440002	0.084000	11910

Amount of telescope time processed: 0.000000

328.125000
0.003739
65
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.440002	1824.639893	0.260000	3170

Amount of telescope time processed: 0.000000
timesamples: 78064

507.812469
0.003739
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	51296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40833 (GPU estimate)
Amount of telescope time processed: 13.131776
Number of samples processed: 51296
Real-time speedup factor: 3.852846
NOTICE: Pipeline start/resume run_pipelinFeb  2 18:42:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:42:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:42:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:42:30 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 18:42:30 2021 - DEBUG    Signal width [samples]:		156
Feb  2 18:42:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:42:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:42:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:42:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:42:30 2021 - DEBUG    Optimization settings:
Feb  2 18:42:30 2021 - DEBUG    		UNROLL:			4
Feb  2 18:42:30 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:42:30 2021 - DEBUG    		SDIVINT:		28
Feb  2 18:42:30 2021 - DEBUG    		SDIVINDM:		10
Feb  2 18:42:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:42:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 18:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.440002,0.084000,1,1
Feb  2 18:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.440002,1824.639893,0.260000,2,2
Feb  2 18:42:30 2021 - DEBUG    ddtr max_ndms:		11910
Feb  2 18:42:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:42:30 2021 - DEBUG         ndms[0]:		11910
Feb  2 18:42:30 2021 - DEBUG         ndms[1]:		3170
Feb  2 18:42:30 2021 - DEBUG    ddtr maxshift:		26768
Feb  2 18:42:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:42:30 2021 - DEBUG    ddtr max_ndms:		11910
Feb  2 18:42:30 2021 - DEBUG    t_processed size:	2
Feb  2 18:42:30 2021 - DEBUG    t_processed elements:
Feb  2 18:42:30 2021 - DEBUG         t_processed[0][0]:	51296
Feb  2 18:42:30 2021 - DEBUG         t_processed[1][0]:	25648
Feb  2 18:42:30 2021 - DEBUG    power:			2.000000
Feb  2 18:42:30 2021 - NOTICE   Finished. 1
Feb  2 18:42:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:42:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:42:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:42:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:42:30 2021 - NOTICE   	DDTR Binning 	11.516192
Feb  2 18:42:30 2021 - NOTICE   	DDTR Corner_Turn 	13.951168
Feb  2 18:42:30 2021 - NOTICE   	DDTR Dedispersion 	2963.466187
Feb  2 18:42:30 2021 - NOTICE   	DDTR Host_To_Device 	419.246265
Feb  2 18:42:30 2021 - NOTICE   	DDTR total 	3408.260437
Feb  2 18:42:30 2021 - NOTICE   	Total total 	3408.331543
Feb  2 18:42:30 2021 - NOTICE   	Processed telescope time:	13131.775856
Feb  2 18:42:30 2021 - NOTICE    
Feb  2 18:42:30 2021 - NOTICE   	Real-time speed-up factor:	3.852846
Feb  2 18:42:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:42:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:42:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:42:30 2021 - NOTICE   Checked for devices.
Feb  2 18:42:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:42:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:42:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:42:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:42:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:42:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:42:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:42:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:42:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:42:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:42:30 2021 - DEBUG    Driver version:		11010
Feb  2 18:42:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:42:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:42:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:42:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:42:30 2021 - NOTICE   Calculating strategy.
Feb  2 18:42:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8170
Feb  2 18:42:30 2021 - DEBUG    Range:	4 MAXSHIFT:	200816 Scrunch value:	16
Feb  2 18:42:30 2021 - DEBUG    Maximum dispersive delay:	 12.852224(s).
Feb  2 18:42:30 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 18:42:30 2021 - DEBUG    In 3
Feb  2 18:42:30 2021 - DEBUG    num_blocks:	1
Feb  2 18:42:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:42:30 2021 - NOTICE   Calculating strategy.
Feb  2 18:42:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8170
Feb  2 18:42:30 2021 - DEBUG    Range:	4 MAXSHIFT:	200816 Scrunch value:	16
Feb  2 18:42:30 2021 - DEBUG    Maximum dispersive delay:	 12.852224(s).
Feb  2 18:42:30 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 18:42:30 2021 - DEBUG    In 3
Feb  2 18:42:30 2021 - DEBUG    num_blocks:	1
Feb  2 18:42:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:42:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:42:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:42:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:42:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:42:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:42:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:42:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:42:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:42:30 2021 - DEBUG    Driver version:		11010
Feb  2 18:42:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:42:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:42:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:42:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:42:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:42:30 2021 - DEBUG    az_start:		0.000000
Feb  2 18:42:30 2021 - DEBUG    za_start:		0.000000
Feb  2 18:42:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:42:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:42:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:42:30 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:42:30 2021 - DEBUG    refdm:			0.000000
Feb  2 18:42:30 2021 - DEBUG    period:			0.000000
Feb  2 18:42:30 2021 - DEBUG    fch1:			767.500000
Feb  2 18:42:30 2021 - DEBUG    foff:			-0.067139
Feb  2 18:42:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:42:30 2021 - DEBUG    telescope_id:		0
Feb  2 18:42:30 2021 - DEBUG    machine_id:		0
Feb  2 18:42:30 2021 - DEBUG    data_type:		0
Feb  2 18:42:30 2021 - DEBUG    barycentric:		0
Feb  2 18:42:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:42:30 2021 - DEBUG    nbits:			8
Feb  2 18:42:30 2021 - DEBUG    nsamples:		312500
Feb  2 18:42:30 2021 - DEBUG    nchans:			4096
Feb  2 18:42:30 2021 - DEBUG    nifs:			0
Feb  2 18:42:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:42:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:42:30 2021 - DEBUG    rawdatafile:		
Feb  2 18:42:30 2021 - DEBUG    source_name:		
Feb  2 18:42:30 2021 - DEBUG    N:			0
