Feb  2 19:12:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:12:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:12:10 2021 - NOTICE   Checked for devices.
Feb  2 19:12:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:12:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:12:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:12:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:12:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:12:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:12:10 2021 - NOTICE   Calculating strategy.
Feb  2 19:12:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  2 19:12:10 2021 - DEBUG    Range:	0 MAXSHIFT:	1779 Scrunch value:	1
Feb  2 19:12:10 2021 - DEBUG    Maximum dispersive delay:	 1.821696(s).
Feb  2 19:12:10 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 19:12:10 2021 - DEBUG    In 2
Feb  2 19:12:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:12:10 2021 - NOTICE   Calculating strategy.
Feb  2 19:12:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  2 19:12:10 2021 - DEBUG    Range:	0 MAXSHIFT:	1779 Scrunch value:	1
Feb  2 19:12:10 2021 - DEBUG    Maximum dispersive delay:	 1.821696(s).
Feb  2 19:12:10 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 19:12:10 2021 - DEBUG    In 2
Feb  2 19:12:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:12:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:12:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:12:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:12:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:12:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:12:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:12:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:12:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:12:10 2021 - DEBUG    Driver version:		11010
Feb  2 19:12:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:12:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:12:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:12:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:12:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:12:10 2021 - DEBUG    az_start:		0.000000
Feb  2 19:12:10 2021 - DEBUG    za_start:		0.000000
Feb  2 19:12:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:12:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:12:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:12:10 2021 - DEBUG    tsamp:			0.001024
Feb  2 19:12:10 2021 - DEBUG    refdm:			0.000000
Feb  2 19:12:10 2021 - DEBUG    period:			0.000000
Feb  2 19:12:10 2021 - DEBUG    fch1:			1820.000000
Feb  2 19:12:10 2021 - DEBUG    foff:			-0.507812
Feb  2 19:12:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:12:10 2021 - DEBUG    telescope_id:		0
Feb  2 19:12:10 2021 - DEBUG    machine_id:		0
Feb  2 19:12:10 2021 - DEBUG    data_type:		0
Feb  2 19:12:10 2021 - DEBUG    barycentric:		0
Feb  2 19:12:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:12:10 2021 - DEBUG    nbits:			8
Feb  2 19:12:10 2021 - DEBUG    nsamples:		19531
Feb  2 19:12:10 2021 - DEBUG    nchans:			512
Feb  2 19:12:10 2021 - DEBUG    nifs:			0
Feb  2 19:12:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:12:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:12:10 2021 - DEBUG    rawdatafile:		
Feb  2 19:12:10 2021 - DEBUG    source_name:		
Feb  2 19:12:10 2021 - DEBUG    N:			0
Feb  2 19:12:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:12:10 2021 - DEBUG    Optimization settings:
Feb  2 19:12:10 2021 - DEBUG    		UNROLL:			4
Feb  2 19:12:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:12:10 2021 - DEBUG    		SDIVINT:		48
Feb  2 19:12:10 2021 - DEBUG    		SDIVINDM:		20
Feb  2 19:12:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:12:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb  2 19:12:10 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 19:12:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:12:10 2021 - DEBUG         ndms[0]:		180
Feb  2 19:12:10 2021 - DEBUG    ddtr maxshift:		1779
Feb  2 19:12:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:12:10 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 19:12:10 2021 - DEBUG    t_processed size:	1
Feb  2 19:12:10 2021 - DEBUG    t_processed elements:
Feb  2 19:12:10 2021 - DEBUG         t_processed[0][0]:	17664
Feb  2 19:12:10 2021 - DEBUG    power:			2.000000
Feb  2 19:12:10 2021 - NOTICE   Pipeline is ready.
Feb  2 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:12:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:12:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:12:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:12:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:12:10 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 19:12:10 2021 - DEBUG    Signal width [samples]:		39
Feb  2 19:12:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:12:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:12:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:12:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:12:10 2021 - DEBUG    Optimization settings:
Feb  2 19:12:10 2021 - DEBUG    		UNROLL:			4
Feb  2 19:12:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:12:10 2021 - DEBUG    		SDIVINT:		48
Feb  2 19:12:10 2021 - DEBUG    		SDIVINDM:		20
Feb  2 19:12:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:12:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb  2 19:12:10 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 19:12:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:12:10 2021 - DEBUG         ndms[0]:		180
Feb  2 19:12:10 2021 - DEBUG    ddtr maxshift:		1779
Feb  2 19:12:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:12:10 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 19:12:10 2021 - DEBUG    t_processed size:	1
Feb  2 19:12:10 2021 - DEBUG    t_processed elements:
Feb  2 19:12:10 2021 - DEBUG         t_processed[0][0]:	17664
Feb  2 19:12:10 2021 - DEBUG    power:			2.000000
Feb  2 19:12:10 2021 - NOTICE   Finished. 1
Feb  2 19:12:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:12:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:12:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:12:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:12:10 2021 - NOTICE   	DDTR Corner_Turn 	0.442368
Feb  2 19:12:10 2021 - NOTICE   	DDTR Dedispersion 	2.592704
Feb  2 19:12:10 2021 - NOTICE   	DDTR Host_To_Device 	13.178176
Feb  2 19:12:10 2021 - NOTICE   	DDTR total 	16.257856
Feb  2 19:12:10 2021 - NOTICE   	Total total 	16.319521
Feb  2 19:12:10 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  2 19:12:10 2021 - NOTICE    
Feb  2 19:12:10 2021 - NOTICE   	Real-time speed-up factor:	1108.361971
Feb  2 19:12:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:12:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:12:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:12:10 2021 - NOTICE   Checked for devices.
Feb  2 19:12:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:12:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:12:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:12:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:12:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:12:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:12:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:12:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:12:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:12:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:12:10 2021 - DEBUG    Driver version:		11010
Feb  2 19:12:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:12:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:12:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:12:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:12:10 2021 - NOTICE   Calculating strategy.
Feb  2 19:12:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Feb  2 19:12:10 2021 - DEBUG    Range:	4 MAXSHIFT:	21696 Scrunch value:	16
Feb  2 19:12:10 2021 - DEBUG    Maximum dispersive delay:	 11.108352(s).
Feb  2 19:12:10 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 19:12:10 2021 - DEBUG    In 1
Feb  2 19:12:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:12:10 2021 - NOTICE   Calculating strategy.
Feb  2 19:12:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Feb  2 19:12:10 2021 - DEBUG    Range:	4 MAXSHIFT:	21696 Scrunch value:	16
Feb  2 19:12:10 2021 - DEBUG    Maximum dispersive delay:	 11.108352(s).
Feb  2 19:12:10 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 19:12:10 2021 - DEBUG    In 1
Feb  2 19:12:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:12:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:12:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:12:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:12:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:12:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:12:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:12:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:12:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:12:10 2021 - DEBUG    Driver version:		11010
Feb  2 19:12:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:12:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:12:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:12:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:12:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:12:10 2021 - DEBUG    az_start:		0.000000
Feb  2 19:12:10 2021 - DEBUG    za_start:		0.000000
Feb  2 19:12:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:12:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:12:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:12:10 2021 - DEBUG    tsamp:			0.000512
Feb  2 19:12:10 2021 - DEBUG    refdm:			0.000000
Feb  2 19:12:10 2021 - DEBUG    period:			0.000000
Feb  2 19:12:10 2021 - DEBUG    fch1:			832.500000
Feb  2 19:12:10 2021 - DEBUG    foff:			-0.478516
Feb  2 19:12:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:12:10 2021 - DEBUG    telescope_id:		0
Feb  2 19:12:10 2021 - DEBUG    machine_id:		0
Feb  2 19:12:10 2021 - DEBUG    data_type:		0
Feb  2 19:12:10 2021 - DEBUG    barycentric:		0
Feb  2 19:12:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:12:10 2021 - DEBUG    nbits:			8
Feb  2 19:12:10 2021 - DEBUG    nsamples:		39062
Feb  2 19:12:10 2021 - DEBUG    nchans:			512
Feb  2 19:12:10 2021 - DEBUG    nifs:			0
Feb  2 19:12:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:12:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:12:10 2021 - DEBUG    rawdatafile:		
Feb  2 19:12:10 2021 - DEBUG    source_name:		
Feb  2 19:12:10 2021 - DEBUG    N:			0
Feb  2 19:12:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:12:10 2021 - DEBUG    Optimization settings:
Feb  2 19:12:10 2021 - DEBUG    		UNROLL:			4
Feb  2 19:12:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:12:10 2021 - DEBUG    		SDIVINT:		48
Feb  2 19:12:10 2021 - DEBUG    		SDIVINDM:		20
Feb  2 19:12:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:12:10 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.600006,0.110000,1,1
Feb  2 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.600006,294.600006,0.700000,2,2
Feb  2 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.600006,528.599976,1.300000,4,4
Feb  2 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.599976,1072.599976,3.400000,8,8
Feb  2 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.599976,1592.599976,2.600000,16,16
Feb  2 19:12:10 2021 - DEBUG    ddtr max_ndms:		1660
Feb  2 19:12:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:12:10 2021 - DEBUG         ndms[0]:		1660
Feb  2 19:12:10 2021 - DEBUG         ndms[1]:		160
Feb  2 19:12:10 2021 - DEBUG         ndms[2]:		180
Feb  2 19:12:10 2021 - DEBUG         ndms[3]:		160
Feb  2 19:12:10 2021 - DEBUG         ndms[4]:		200
Feb  2 19:12:10 2021 - DEBUG    ddtr maxshift:		21696
Feb  2 19:12:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:12:10 2021 - DEBUG    ddtr max_ndms:		1660
Feb  2 19:12:10 2021 - DEBUG    t_processed size:	5
Feb  2 19:12:10 2021 - DEBUG    t_processed elements:
Feb  2 19:12:10 2021 - DEBUG         t_processed[0][0]:	15360
Feb  2 19:12:10 2021 - DEBUG         t_processed[1][0]:	7680
Feb  2 19:12:10 2021 - DEBUG         t_processed[2][0]:	3840
Feb  2 19:12:10 2021 - DEBUG         t_processed[3][0]:	1920
Feb  2 19:12:10 2021 - DEBUG         t_processed[4][0]:	960
Feb  2 19:12:10 2021 - DEBUG    power:			2.000000
Feb  2 19:12:10 2021 - NOTICE   Pipeline is ready.
Feb  2 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:12:10 2021 - NOTICE   Pipeline running over next chunk.



 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0373268 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 9216
Real-time speedup factor: 126.412827
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1779
Number of time samples + maxshift: 19443;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19909632 bytes = 18.987 MB;
DDTR output size:  39819264 bytes = 37.975 MB;
Total memory required: 59728896 bytes = 56.962 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19443 512
32 8
607 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.406749
CT Device memory bandwidth in GB/s: 141.244050

NOTICE: 0.000000	3600.000000	20.000000	180

Amount of telescope time processed: 0.000000

19531.250000
0.000451
261
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0163195 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 1108.361938
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 21696
Number of time samples + maxshift: 37056;
Number of channels: 512
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37945344 bytes = 36.188 MB;
DDTR output size:  246051840 bytes = 234.653 MB;
Total memory required: 283997184 bytes = 270.841 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
37056 512
32 8
1158 64
Performed CT: 0.000789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.486745
CT Device memory bandwidth in GB/s: 144.292047

NOTICE: 0.000000	182.600006	0.110000	1660

Amount of telescope time processed: 0.000000

214.843750
0.006014
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.600006	294.600006	0.700000	160

Amount of telescope time processed: 0.000000
timesamples: 37056

683.593750
0.006014
172
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.600006	528.599976	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 29376

634.765625
0.006014
166
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.599976	1072.599976	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 25536

830.078125
0.006014
188
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.599976	159Feb  2 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:12:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:12:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:12:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:12:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:12:10 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 19:12:10 2021 - DEBUG    Signal width [samples]:		78
Feb  2 19:12:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:12:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:12:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:12:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:12:10 2021 - DEBUG    Optimization settings:
Feb  2 19:12:10 2021 - DEBUG    		UNROLL:			4
Feb  2 19:12:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:12:10 2021 - DEBUG    		SDIVINT:		48
Feb  2 19:12:10 2021 - DEBUG    		SDIVINDM:		20
Feb  2 19:12:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:12:10 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.600006,0.110000,1,1
Feb  2 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.600006,294.600006,0.700000,2,2
Feb  2 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.600006,528.599976,1.300000,4,4
Feb  2 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.599976,1072.599976,3.400000,8,8
Feb  2 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.599976,1592.599976,2.600000,16,16
Feb  2 19:12:10 2021 - DEBUG    ddtr max_ndms:		1660
Feb  2 19:12:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:12:10 2021 - DEBUG         ndms[0]:		1660
Feb  2 19:12:10 2021 - DEBUG         ndms[1]:		160
Feb  2 19:12:10 2021 - DEBUG         ndms[2]:		180
Feb  2 19:12:10 2021 - DEBUG         ndms[3]:		160
Feb  2 19:12:10 2021 - DEBUG         ndms[4]:		200
Feb  2 19:12:10 2021 - DEBUG    ddtr maxshift:		21696
Feb  2 19:12:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:12:10 2021 - DEBUG    ddtr max_ndms:		1660
Feb  2 19:12:10 2021 - DEBUG    t_processed size:	5
Feb  2 19:12:10 2021 - DEBUG    t_processed elements:
Feb  2 19:12:10 2021 - DEBUG         t_processed[0][0]:	15360
Feb  2 19:12:10 2021 - DEBUG         t_processed[1][0]:	7680
Feb  2 19:12:10 2021 - DEBUG         t_processed[2][0]:	3840
Feb  2 19:12:10 2021 - DEBUG         t_processed[3][0]:	1920
Feb  2 19:12:10 2021 - DEBUG         t_processed[4][0]:	960
Feb  2 19:12:10 2021 - DEBUG    power:			2.000000
Feb  2 19:12:10 2021 - NOTICE   Finished. 1
Feb  2 19:12:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:12:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:12:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:12:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:12:10 2021 - NOTICE   	DDTR Binning 	2.320768
Feb  2 19:12:10 2021 - NOTICE   	DDTR Corner_Turn 	0.807968
Feb  2 19:12:10 2021 - NOTICE   	DDTR Dedispersion 	21.542241
Feb  2 19:12:10 2021 - NOTICE   	DDTR Host_To_Device 	25.056224
Feb  2 19:12:10 2021 - NOTICE   	DDTR total 	49.903008
Feb  2 19:12:10 2021 - NOTICE   	Total total 	50.042847
Feb  2 19:12:10 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  2 19:12:10 2021 - NOTICE    
Feb  2 19:12:10 2021 - NOTICE   	Real-time speed-up factor:	157.151727
Feb  2 19:12:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:12:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:12:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:12:10 2021 - NOTICE   Checked for devices.
Feb  2 19:12:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:12:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:12:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:12:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:12:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:12:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:12:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:12:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:12:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:12:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:12:10 2021 - DEBUG    Driver version:		11010
Feb  2 19:12:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:12:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:12:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:12:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:12:10 2021 - NOTICE   Calculating strategy.
Feb  2 19:12:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Feb  2 19:12:10 2021 - DEBUG    Range:	0 MAXSHIFT:	12561 Scrunch value:	1
Feb  2 19:12:10 2021 - DEBUG    Maximum dispersive delay:	 1.607808(s).
Feb  2 19:12:10 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 19:12:10 2021 - DEBUG    In 2
Feb  2 19:12:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:12:10 2021 - NOTICE   Calculating strategy.
Feb  2 19:12:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Feb  2 19:12:10 2021 - DEBUG    Range:	0 MAXSHIFT:	12561 Scrunch value:	1
Feb  2 19:12:10 2021 - DEBUG    Maximum dispersive delay:	 1.607808(s).
Feb  2 19:12:10 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 19:12:10 2021 - DEBUG    In 2
